ACCESSION: MSBNK-SMB_Measured-HSA001P0117001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'16_posi_16304': {'bp': 101334.0, 'sum': 251499.0}, '16_posi_16366': {'bp': 101038.0, 'sum': 255462.0}, '12_posi_16222': {'bp': 95839.0, 'sum': 259193.0}, 'ProcedureBlank_16178': {'bp': 94757.0, 'sum': 267108.0}, '18_posi_16179': {'bp': 91174.0, 'sum': 246226.0}, 'BLK01_16161': {'bp': 91112.0, 'sum': 287483.0}, '13_posi_16222': {'bp': 90565.0, 'sum': 257110.0}, 'BLK02_16119': {'bp': 89845.0, 'sum': 274497.0}, 'BLK01_15990': {'bp': 84308.0, 'sum': 263647.0}, '13_posi_16160': {'bp': 80415.0, 'sum': 222012.0}, 'ProcedureBlank_16096': {'bp': 79817.0, 'sum': 225081.0}, 'ProcedureBlank_15825': {'bp': 79156.0, 'sum': 202081.0}, '15_posi_15950': {'bp': 79135.0, 'sum': 209642.0}, '1_posi_16053': {'bp': 78229.0, 'sum': 227264.0}, '12_posi_15969': {'bp': 78214.0, 'sum': 199984.0}, '18_posi_16032': {'bp': 77904.0, 'sum': 195067.0}, '17_posi_16091': {'bp': 77686.0, 'sum': 199933.0}, '7_posi_16033': {'bp': 77629.0, 'sum': 202126.0}, '15_posi_16051': {'bp': 77164.0, 'sum': 220425.0}, '13_posi_15993': {'bp': 77048.0, 'sum': 216826.0}, 'BLK02_15991': {'bp': 77026.0, 'sum': 238535.0}, '5_posi_15990': {'bp': 77000.0, 'sum': 209342.0}, 'BLK02_15888': {'bp': 76585.0, 'sum': 224355.0}, 'BLK01_16052': {'bp': 76494.0, 'sum': 262458.0}, 'BLK02_16055': {'bp': 76423.0, 'sum': 244946.0}, '6_posi_16015': {'bp': 76362.0, 'sum': 209244.0}, '16_posi_16053': {'bp': 75546.0, 'sum': 208055.0}, '4_posi_15969': {'bp': 75476.0, 'sum': 207735.0}, '11_posi_15887': {'bp': 73580.0, 'sum': 188766.0}, '14_posi_15948': {'bp': 73009.0, 'sum': 174712.0}, '8_posi_16052': {'bp': 72894.0, 'sum': 194489.0}, '5_posi_15909': {'bp': 72865.0, 'sum': 188356.0}, '1_posi_15929': {'bp': 72636.0, 'sum': 193791.0}, '19_posi_16028': {'bp': 72319.0, 'sum': 193215.0}, '8_posi_15927': {'bp': 71036.0, 'sum': 197899.0}, 'BLK02_15804': {'bp': 70932.0, 'sum': 210449.0}, '13_posi_15927': {'bp': 70889.0, 'sum': 188009.0}, '7_posi_15931': {'bp': 70799.0, 'sum': 175321.0}, '6_posi_15781': {'bp': 70053.0, 'sum': 178940.0}, '12_posi_16031': {'bp': 69824.0, 'sum': 213596.0}, '18_posi_15950': {'bp': 69744.0, 'sum': 196751.0}, '14_posi_15845': {'bp': 68657.0, 'sum': 165949.0}, 'ProcedureBlank_15677': {'bp': 67810.0, 'sum': 197643.0}, '17_posi_16010': {'bp': 67647.0, 'sum': 202023.0}, '9_posi_15802': {'bp': 67490.0, 'sum': 178451.0}, '6_posi_15932': {'bp': 67402.0, 'sum': 164423.0}, '6_posi_15716': {'bp': 66812.0, 'sum': 157403.0}, '10_posi_15759': {'bp': 66709.0, 'sum': 154355.0}, '3_posi_15847': {'bp': 65970.0, 'sum': 187845.0}, '5_posi_15759': {'bp': 65751.0, 'sum': 167921.0}, '2_posi_15969': {'bp': 65578.0, 'sum': 201055.0}, '17_posi_15886': {'bp': 65360.0, 'sum': 173052.0}, '2_posi_15635': {'bp': 65216.0, 'sum': 156692.0}, '14_posi_15677': {'bp': 64873.0, 'sum': 140339.0}, '15_posi_15782': {'bp': 64871.0, 'sum': 172533.0}, '17_posi_15802': {'bp': 64770.0, 'sum': 173820.0}, '4_posi_15823': {'bp': 64761.0, 'sum': 156841.0}, '3_posi_15968': {'bp': 64725.0, 'sum': 178693.0}, '6_posi_15636': {'bp': 64459.0, 'sum': 144841.0}, '9_posi_15910': {'bp': 64450.0, 'sum': 177798.0}, '13_posi_15843': {'bp': 64319.0, 'sum': 160101.0}, '19_posi_15968': {'bp': 64133.0, 'sum': 168982.0}, '18_posi_15867': {'bp': 64098.0, 'sum': 176706.0}, '12_posi_15863': {'bp': 63938.0, 'sum': 202109.0}, 'ProcedureBlank_15949': {'bp': 63769.0, 'sum': 206633.0}, '9_posi_15719': {'bp': 63455.0, 'sum': 165221.0}, '13_posi_15737': {'bp': 62678.0, 'sum': 145641.0}, '5_posi_15822': {'bp': 62547.0, 'sum': 188799.0}, '7_posi_15676': {'bp': 62146.0, 'sum': 139179.0}, '15_posi_15845': {'bp': 62084.0, 'sum': 184305.0}, '16_posi_15698': {'bp': 61993.0, 'sum': 148185.0}, '12_posi_15802': {'bp': 61953.0, 'sum': 163706.0}, '4_posi_15904': {'bp': 61874.0, 'sum': 174739.0}, '1_posi_15763': {'bp': 61179.0, 'sum': 180933.0}, '2_posi_15890': {'bp': 60989.0, 'sum': 164680.0}, '1_posi_15866': {'bp': 60680.0, 'sum': 180177.0}, '19_posi_15865': {'bp': 60599.0, 'sum': 158574.0}, '18_posi_15739': {'bp': 60587.0, 'sum': 143102.0}, '7_posi_15740': {'bp': 60359.0, 'sum': 166364.0}, '16_posi_15925': {'bp': 60155.0, 'sum': 175146.0}, '15_posi_15635': {'bp': 60152.0, 'sum': 122134.0}, '7_posi_15866': {'bp': 60149.0, 'sum': 150219.0}, '4_posi_15741': {'bp': 59599.0, 'sum': 150965.0}, '19_posi_15716': {'bp': 59447.0, 'sum': 143310.0}, '14_posi_15762': {'bp': 59416.0, 'sum': 144060.0}, '11_posi_15802': {'bp': 59318.0, 'sum': 129260.0}, '1_posi_15698': {'bp': 58504.0, 'sum': 152694.0}, '6_posi_15841': {'bp': 58476.0, 'sum': 177414.0}, '17_posi_15697': {'bp': 58272.0, 'sum': 126886.0}, '12_posi_15721': {'bp': 56958.0, 'sum': 151056.0}, '8_posi_15783': {'bp': 56617.0, 'sum': 150088.0}, '4_posi_15658': {'bp': 56393.0, 'sum': 145168.0}, '15_posi_15699': {'bp': 56130.0, 'sum': 141852.0}, '16_posi_15781': {'bp': 55746.0, 'sum': 142036.0}, '5_posi_15698': {'bp': 55181.0, 'sum': 147581.0}, '2_posi_15741': {'bp': 53524.0, 'sum': 136994.0}, '8_posi_15636': {'bp': 51528.0, 'sum': 126662.0}, '16_posi_15866': {'bp': 49445.0, 'sum': 143957.0}, '13_posi_15658': {'bp': 47320.0, 'sum': 118947.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 117.065796
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 117.065819; int 32.539; delta(ppm) 1.451656
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.461; YYKFOMDVFMMBGQ; [M+CH4O+H]+; Methyl cyanoformimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.216; XDZKGLWJXJTZJZ; [M+H]+; 1-Nitroso-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.697; BKHIXCNJVHVHAG; [M+H3N+H]+; 4-oxazolylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.212; JKOVQYWMFZTKMX; [M+H]+; dimethyl(2-nitroethenyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.669; CRPXMLXYMBLZEP; [M+H3N+H]+; 5-oxazolylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.035; KAUABWYBFARJAF; [M+CH4O+H]+; Pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.778; CREBLIJIJKVBCB; [M+CH4O+H]+; Diazoaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.429; JVQJUHZAZCBYPP; [M+H]+; 3-nitroso-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.971; XNOOYCHPRQVDCU; [M+H]+; 5-Methyl-3-nitrosooxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.585; DHMQDGOQFOQNFH; [M+C2H3N+H]+; Glycinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.581; SNCZNSNPXMPCGN; [M+H]+; Butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.498; KGVPNLBXJKTABS; [M+H3N+H]+; Hymexazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.389; DGJMPUGMZIKDRO; [M+CH4O+H]+; Kyanacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.629; XBYRMPXUBGMOJC; [M+CH4O+H]+; 2,5-ditritio-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.037; HBYOHXLJKDFGTP; [M+H3N+H]+; 2-Methanimidoylpropanedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.735; DGJMPUGMZIKDRO; [M+CH4O+H]+; 2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.141; DHMQDGOQFOQNFH; [M+C2H3N+H]+; 2-(Ditritioamino)-2,2-ditritioacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.932; DGRUHEFWGHRUAS; [M+H3N+H]+; (Z)-2-aminobut-2-enedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.233; GRKUXCWELVWVMZ; [M+C2H3N+H]+; o-Acetylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.001; FNEUJUJQDXBJQC; [M+H3N+H]+; (Z)-4-oxobut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.511; TZGPACAKMCUCKX; [M+C2H3N+H]+; 2-Hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.468; IBPIAOQFPGKMCC; [M+H3N+H]+; 2-(2-Oxoethylideneamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.275; FGPRMKMMRHMWPX; [M+H3N+H]+; n-Formylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.635; QIKMYTSMTWJATE; [M+C2H3N+H]+; N-oxidoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.969; RRUDCFGSUDOHDG; [M+C2H3N+H]+; Acetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.018; WQELDIQOHGAHEM; [M+H]+; 2-Acetamidoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.296; CREBLIJIJKVBCB; [M+CH4O+H]+; Acetyldiazomethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.790; UWOUSDDNRCKMBW; [M+H3N+H]+; N-(3-oxoprop-1-en-2-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.322; WHEJMOHWGTYLSV; [M+H3N+H]+; Carbamoylpropenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.003; UCCSXBRFMIRCQI; [M+H3N+H]+; N-acetylamino-ketene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.327; FYLXYRJWIVJLNT; [M+H3N+H]+; 2-methyl-N-oxoprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.978; XYDCCJFDZNZRJD; [M+H3N+H]+; 2-Oxobut-3-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.053; IPZCJUOJSODZNK; [M+H]+; N,N'-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.772; SNCZNSNPXMPCGN; [M+H]+; butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.909; CGRKYGKHZOCPSZ; [M+H]+; 2-methylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.097; CPZLOQHKKRZRSD; [M+C2H3N+H]+; Ethylnitronate ylide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.326; ZLHNYIHIHQEHJQ; [M+H]+; N'-acetylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.882; SVENZWQXLIIAMN; [M+H]+; Succinaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.279; ZRHUHDUEXWHZMA; [M+CH4O+H]+; 1H-Pyrazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.850; JGUQDUKBUKFFRO; [M+H]+; N-[3-(hydroxyimino)butan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.901; GMZSLYDFIHSVMT; [M+H]+; 2-(Glycylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.323; GSDNKXLNHUMPOQ; [M+C2H3N+H]+; Ethanenitronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.645; GTCAXTIRRLKXRU; [M+C2H3N+H]+; trideuterio(113C)methyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.107; TZAZXQZADJAQFS; [M+C2H3N+H]+; N-Methylformohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.260; IRAUCHFXJNVBAZ; [M+C2H3N+H]+; (2R)-2-aminooxiran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.270; YYKFOMDVFMMBGQ; [M+CH4O+H]+; Methyl cyanoformimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.060; UUCNZNQCJLRAKF; [M+H]+; 1-Acetyl-2-methyl-2-formylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.007; BNZBMEIFAOYZEA; [M+CH4O+H]+; N-Acetylcyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.850; XRVHSOXXNQTWAW; [M+H]+; 1-acetyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.748; KAUABWYBFARJAF; [M+CH4O+H]+; 1H-Pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.813; ZMSIFDIKIXVLDF; [M+CH4O+H]+; 5-Methyl-1,3,4-oxadiazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.904; YBEAMOBHNFDQMM; [M+CH4O+H]+; 1,3-Oxazol-3-ium-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.082; VKFMHRMTBYXHKO; [M+CH4O+H]+; 1H-imidazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.289; WQELDIQOHGAHEM; [M+H]+; 2-Acetamidoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; XBYRMPXUBGMOJC; [M+CH4O+H]+; 2,5-ditritio-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; DHMQDGOQFOQNFH; [M+C2H3N+H]+; 2-(Ditritioamino)-2,2-ditritioacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; HBYOHXLJKDFGTP; [M+H3N+H]+; 2-Methanimidoylpropanedial
COMMENT: CONFIDENCE Level 5: Exact mass of interest 117.065815; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.905
MS$FOCUSED_ION: PRECURSOR_M/Z 117.065815
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-4ecded1e6e08497c7ad6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0603168 107.8194 ? 71.060930 1.3228 26.90 0.5980 99
  72.0444035 999.0000 ? 72.045010 0.3748 0.00 0.6251 99
  74.0963687 88.0327 ? 74.096960 1.4306 21.52 0.1996 99
  99.0553106 361.6085 ? 99.055640 0.8682 79.26 0.7318 99
  100.0393036 84.2365 ? 100.039625 1.5994 23.94 0.5532 92
  100.0757089 93.2310 ? 100.076030 1.4589 21.86 0.2255 99
  100.0949991 162.6677 ? 100.095320 1.1889 45.50 0.5603 99
  100.1120792 148.6084 ? 100.112400 1.3685 108.08 -0.0194 95
  117.0658834 144.4499 ? 117.066030 1.4607 32.27 1.0000 99
  117.1024738 68.1000 ? 117.102620 1.9726 16.73 0.2506 93
  117.1103239 63.3958 ? 117.110470 1.8359 17.64 0.3436 80
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  71.060317 107.82 107
  72.044403 999.00 999
  74.096369 88.03 88
  99.055311 361.61 361
  100.039304 84.24 84
  100.075709 93.23 93
  100.094999 162.67 162
  100.112079 148.61 148
  117.065883 144.45 144
  117.102474 68.10 68
  117.110324 63.40 63
//
