ACCESSION: MSBNK-SMB_Measured-HSA001P0166000
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'14_posi_4306': {'bp': 4729680.0, 'sum': 5830425.0}, '9_posi_4285': {'bp': 4712062.0, 'sum': 5809469.0}, '19_posi_4369': {'bp': 4658281.0, 'sum': 5732321.0}, '8_posi_4286': {'bp': 4653572.0, 'sum': 5737865.0}, '17_posi_4328': {'bp': 4622326.0, 'sum': 5721930.0}, '5_posi_4285': {'bp': 4458771.0, 'sum': 5524146.0}, '16_posi_4307': {'bp': 4419314.0, 'sum': 5414161.0}, '11_posi_4285': {'bp': 4097071.0, 'sum': 5067799.0}, '12_posi_4307': {'bp': 4038479.0, 'sum': 4995413.0}, '18_posi_4348': {'bp': 4030574.0, 'sum': 5003656.0}, '10_posi_4285': {'bp': 3918675.0, 'sum': 4811091.0}, '3_posi_4286': {'bp': 3914946.0, 'sum': 4791797.0}, '6_posi_4286': {'bp': 3865213.0, 'sum': 4800759.0}, '4_posi_4286': {'bp': 3743758.0, 'sum': 4611111.0}, '15_posi_4306': {'bp': 3680898.0, 'sum': 4532268.0}, '1_posi_4264': {'bp': 3514189.0, 'sum': 4349628.0}, '2_posi_4285': {'bp': 3279332.0, 'sum': 4097512.0}, '13_posi_4307': {'bp': 3117466.0, 'sum': 3875747.0}, '7_posi_4306': {'bp': 2666990.0, 'sum': 3314886.0}, '5_posi_4225': {'bp': 1669180.0, 'sum': 2128159.0}, '12_posi_4247': {'bp': 1509803.0, 'sum': 1922233.0}, '4_posi_4226': {'bp': 1491965.0, 'sum': 1957386.0}, '17_posi_4269': {'bp': 1416576.0, 'sum': 1853508.0}, '14_posi_4247': {'bp': 1409905.0, 'sum': 1798427.0}, '2_posi_4225': {'bp': 1335196.0, 'sum': 1765738.0}, '7_posi_4247': {'bp': 1320040.0, 'sum': 1683974.0}, '16_posi_4252': {'bp': 1264119.0, 'sum': 1616942.0}, '13_posi_4246': {'bp': 1068384.0, 'sum': 1409388.0}, '3_posi_4226': {'bp': 1047516.0, 'sum': 1368921.0}, '19_posi_4432': {'bp': 1042552.0, 'sum': 1358997.0}, '1_posi_4204': {'bp': 1041656.0, 'sum': 1385761.0}, '18_posi_4290': {'bp': 992454.0, 'sum': 1308641.0}, '19_posi_4313': {'bp': 967778.0, 'sum': 1284836.0}, '15_posi_4248': {'bp': 954031.0, 'sum': 1250856.0}, '6_posi_4226': {'bp': 932959.0, 'sum': 1224526.0}, '8_posi_4227': {'bp': 891190.0, 'sum': 1235019.0}, '11_posi_4226': {'bp': 860185.0, 'sum': 1168238.0}, '9_posi_4226': {'bp': 810091.0, 'sum': 1078571.0}, '10_posi_4348': {'bp': 766766.0, 'sum': 1037671.0}, '16_posi_4370': {'bp': 743018.0, 'sum': 989116.0}, '8_posi_4349': {'bp': 674818.0, 'sum': 914539.0}, '9_posi_4348': {'bp': 650260.0, 'sum': 867695.0}, '10_posi_4225': {'bp': 539989.0, 'sum': 782373.0}, '11_posi_4348': {'bp': 526733.0, 'sum': 748680.0}, '14_posi_4371': {'bp': 457011.0, 'sum': 647288.0}, '17_posi_4392': {'bp': 439165.0, 'sum': 638025.0}, '18_posi_4417': {'bp': 423276.0, 'sum': 622923.0}, '6_posi_4349': {'bp': 398740.0, 'sum': 602280.0}, '15_posi_4370': {'bp': 385645.0, 'sum': 574048.0}, '5_posi_4349': {'bp': 370527.0, 'sum': 559436.0}, '3_posi_4354': {'bp': 262059.0, 'sum': 455400.0}, '12_posi_4377': {'bp': 239720.0, 'sum': 414068.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 166.085999
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 166.086332; int 195.017; delta(ppm) 1.328797
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.322; WBYWAXJHAXSJNI; [M+H3N+H]+; cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.868; ONPJWQSDZCGSQM; [M+H3N+H]+; Atropic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.082; QSZQTGNYQLNKAQ; [M+H3N+H]+; 2-Propenal, 2-hydroxy-3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.993; PGTSKBVCLZBQFK; [M+H3N+H]+; Ambpe2000318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.591; BSDNZCQPDVTDET; [M+H3N+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.301; BVQVLAIMHVDZEL; [M+H3N+H]+; Acetylbenzoyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.868; DCHPWNOJPJRSEA; [M+H3N+H]+; Cinnamaldehyde deriv. IIb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.684; ZGEVEJIVAMKDIG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.162; VDEAMZDXUCYOQJ; [M+H3N+H]+; 2-Acetylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.820; LKGNPIZAOBMSOD; [M+H3N+H]+; Homophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.027; MNDACYSEJXGHML; [M+H3N+H]+; Oxiranecarboxaldehyde, 3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.054; KZHCVYMQWVJNEY; [M+H3N+H]+; 3-oxo-3-phenylprop-1-en-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.318; NYOXTUZNVYEODT; [M+H3N+H]+; 1-carboxyl benzocyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.433; NKPPNPJUBLEKAD; [M+H3N+H]+; 4-acryloylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.610; CJXMVKYNVIGQBS; [M+H3N+H]+; bmse000611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.757; QVNFUJVNBRCKNJ; [M+H3N+H]+; ACMC-20anam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.604; XUDBVJCTLZTSDC; [M+H3N+H]+; 2-ethenylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.592; SAAOVMMXTKNFRE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.051; VWXZFDWVWMQRQR; [M+H3N+H]+; 3-Vinylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.441; MNHWRUCVFATHDL; [M+H3N+H]+; 2-Methylterephthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.179; KOZCZZVUFDCZGG; [M+H3N+H]+; Vinyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.972; WRAQQYDMVSCOTE; [M+H3N+H]+; Phenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.662; AFKZVCPNRIVQCL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.983; ILHLUZUMRJQEAH; [M+H3N+H]+; bmse000539
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.655; HJIZWUSXXLVAOJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.920; UJOYFRCOTPUKAK; [M+H]+; zlchem 1201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.817; IRQWEODKXLDORP; [M+H3N+H]+; 4-Carboxystyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.324; AMQXTEVQEXICQN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.265; DXGAIOIQACHYRK; [M+H]+; tyrosyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.979; YHGNXEIQSHICNK; [M+H3N+H]+; Di-2-furylmethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.954; WXOHKMNWMKZMND; [M+H]+; Oprea1_773215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.074; UOBZGMJWBBQSLX; [M+H3N+H]+; 3-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.910; YUZXDOLBTJJCDY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.598; LRCYAJZPDFSJPQ; [M+H]+; 2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.243; HTCSFFGLRQDZDE; [M+H]+; 2-Phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.466; SBHFVSXLYOBZKD; [M+H]+; 3-aminobenzylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.812; VMUXSMXIQBNMGZ; [M+H3N+H]+; melilotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.349; OYXTZAZUFUWSIR; [M+H3N+H]+; isochroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.245; MSTDXOZUKAQDRL; [M+H3N+H]+; Chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.665; OQBJLKIDAPUHSY; [M+H]+; 2-nitropropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.830; XVTAQSGZOGYIEY; [M+H3N+H]+; 1-oxo-isochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.003; HFMZPBSZKCDKOR; [M+H3N+H]+; ACMC-20mvbk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.389; YMPSDIOQNNBLRO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.792; CJEXJTRQJSWEAS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.250; ASYKSLFXWMWVIU; [M+H3N+H]+; 6-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.859; RBEPUKMEVUHMAR; [M+H3N+H]+; 5-Methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.619; CKSCMRNFDBWFND; [M+H3N+H]+; 4-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.753; NVBIDTXRBMYRGD; [M+H3N+H]+; Pentacyclo[4.2.0.02,5.03,8.04,7]octanecarboxylic acid (7CI,9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.547; XGKHXPZXSOYXGP; [M+H3N+H]+; 4-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.065; QPLLPLLBBSWRTM; [M+H3N+H]+; 7-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.668; DUABZCRKUHNELM; [M+H3N+H]+; 3-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.818; LAOMDZFORKFNPV; [M+H]+; 3-(2-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.095; JJXPTUWJVQUHKN; [M+H3N+H]+; 5-Methoxybenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.289; CLXXUGOCVBQNAI; [M+H3N+H]+; 2,3-Dihydrobenzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.459; MOANRQDXNNXOLW; [M+H3N+H]+; 6-Hydroxy-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.175; ZRKQOVXGDIZYDS; [M+H3N+H]+; 5-Hydroxyindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.253; RZRRCPHBUKHOEY; [M+H]+; 4-Methylphenyl glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.514; AQKKRXMVSOXABZ; [M+H]+; Enamine_005591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.689; CFWUXOWTWHWMSB; [M+H3N+H]+; 5-Benzofuranol,3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.371; CJQQKSVOADEXIS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.635; MFYZACBRKCFXDV; [M+H]+; 3-Pyridinebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.156; QSHSWEPLQGJFBP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.907; HAAUVXXFRQXTTQ; [M+H]+; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.653; DNPKCNWKZWLJEM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.321; WEBVDBDZSOJGPB; [M+H3N+H]+; ACMC-20aivv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.679; XSLXZYDPOMAXTM; [M+H3N+H]+; Benzofuran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.415; BHFLUDRTVIDDOR; [M+H]+; AmbotzHAA5600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.014; WAYCQEPIQNTRDJ; [M+H3N+H]+; 1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.287; XSJAJQSDUJUNAI; [M+H3N+H]+; 2,3-Dihydrobenzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.739; QSLQEQHQWZHUEW; [M+H3N+H]+; 7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.702; OEHZEBOCZWCVMK; [M+H]+; Ambap23838-70-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.354; GWCBLDBOWRUFCD; [M+H]+; 2-Amino-4''-hydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.911; HGIPIEYZJPULIQ; [M+H]+; AmbotzHAA1217
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.354; MGFFSFXUXCGTSF; [M+H]+; (2S)-2-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.837; WOMVICAMAQURRN; [M+H]+; Bionet2_001139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.780; VLOIVYPDUSVCLZ; [M+H]+; 2-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.548; FQCDZURCBARRDO; [M+H]+; Phenethylcarbamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.055; VWAVZAMMNJMAEM; [M+H3N+H]+; 5-ethenyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.945; ROMJQMNMWWVTMS; [M+H3N+H]+; 5,6-dihydrocyclobuta[f][1,3]benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.534; TVIVLENJTXGRAM; [M+H]+; methyl p-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.005; LDJLLJYEHWTXLF; [M+H]+; Benzenepropanamide,2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.186; JOTMFOWEVMXFHO; [M+H]+; 2-Aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.628; OLKQIWCQICCYQS; [M+H]+; ACMC-20amem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.266; JXYACYYPACQCDM; [M+H]+; Benzyl aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.906; ZFOUTGXGIQLWIT; [M+H]+; N-Mpaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.550; AQBJGAUQEJFPKZ; [M+H]+; Oprea1_645037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.256; QHOOQLXZKWMYCC; [M+H]+; Benzeneacetamide,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.493; BVKGNQRDVFGNIW; [M+H]+; Ambcb4033474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.027; JJCZGVLYNIVKKD; [M+H]+; Tropamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.660; HCUMBNVFLOJFSA; [M+H]+; 3-aminochroman-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.838; XWHVYQNRIHTVTH; [M+H]+; para-Methoxyphenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.102; DVYKQANXDBJSGF; [M+H]+; 2-(4-Hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.276; SPEGUNZOHLFGCL; [M+H]+; Oprea1_837094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.428; VZVANBCKRMEFMU; [M+H]+; N-(2-ethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.803; GVOWHGSUZUUUDR; [M+H]+; Dimethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.389; ADBSXDPKIDPXQT; [M+H]+; Formamide, N-(2-hydroxy-1-phenylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.300; RHWRQKAVZMHQSH; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.143; GIMYRAQQQBFFFJ; [M+H]+; 3,5-dimethylanthranilic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.382; RAQLHHNBGLJEAK; [M+H]+; Oprea1_249921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.028; HCLLOQLXKCCWLJ; [M+H]+; Methyl 2-amino-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.994; COLNVLDHVKWLRT; [M+H]+; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.499; WBYWAXJHAXSJNI; [M+H3N+H]+; cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.852; COLNVLDHVKWLRT; [M+H]+; L-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.217; ONPJWQSDZCGSQM; [M+H3N+H]+; 2-Phenylacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.111; WBYWAXJHAXSJNI; [M+H3N+H]+; Cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.167; QSZQTGNYQLNKAQ; [M+H3N+H]+; alpha-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.295; PGTSKBVCLZBQFK; [M+H3N+H]+; 2-Phenylmalonaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.735; NYOXTUZNVYEODT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.646; BSDNZCQPDVTDET; [M+H3N+H]+; 2-Hydroxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.646; KZHCVYMQWVJNEY; [M+H3N+H]+; 3-Hydroxy-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.508; BVQVLAIMHVDZEL; [M+H3N+H]+; Phenyl-1,2-Propanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.311; DCHPWNOJPJRSEA; [M+H3N+H]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.421; HCSDAMGBOVWGEO; [M+H3N+H]+; Benzoylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.628; LRCYAJZPDFSJPQ; [M+H]+; 3-Amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.998; UJOYFRCOTPUKAK; [M+H]+; 3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.996; HTCSFFGLRQDZDE; [M+H]+; 2-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.973; SBHFVSXLYOBZKD; [M+H]+; 3-(3-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.819; WXOHKMNWMKZMND; [M+H]+; 3-(4-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.730; XGXXQNPWMCFKOV; [M+H]+; 3-(5-Methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.684; LAOMDZFORKFNPV; [M+H]+; 3-(2-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.799; VLOIVYPDUSVCLZ; [M+H]+; 2-[2-(Aminomethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.574; FLYIRERUSAMCDQ; [M+H]+; (2S)-2-amino-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.995; COLNVLDHVKWLRT; [M+H]+; L-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.396; ONPJWQSDZCGSQM; [M+H3N+H]+; 2-Phenylacrylic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Phenylalanine, COLNVLDHVKWLRT-QMMMGPOBSA-N; Matching to 56 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000159;
CH$NAME: L-Phenylalanine
CH$NAME: (2S)-2-amino-3-phenylpropanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO2
CH$EXACT_MASS: 165.078979
CH$SMILES: C1=CC=C(C=C1)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1
CH$LINK: CHEBI CHEBI:16998
CH$LINK: HMDB HMDB0000159
CH$LINK: INCHIKEY COLNVLDHVKWLRT-QMMMGPOBSA-N
CH$LINK: PUBCHEM CID:6140
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.612
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 166.086331
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-a231d549893fba1d4fdf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  103.0542047 23.4613 103.054500 1.0092 2.96 0.9797 52 f{C8H7}/-0.21ppm,p-C1H5N1O2
  107.0491875 12.2562 107.049445 1.2331 2.10 0.9600 50 f{C7H7O1}/0.43ppm,p-C2H5N1O1
  120.0807813 999.0000 120.080890 0.2665 0.00 0.9915 52 f{C8H10N1}/0.05ppm,p-C1H2O2
  131.0491768 36.6365 131.049130 0.7249 3.13 0.9838 52 f{C9H7O1}/0.27ppm,p-H5N1O1
  138.0662844 6.8913 138.066190 1.9773 5.84 0.0345 50 ?
  138.1026345 14.8792 138.102540 1.3251 13.53 0.1836 52 ?
