ACCESSION: MSBNK-SMB_Measured-HSA001P0231003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 112
COMMENT: RAW_SPEC {'12_posi_15866': {'bp': 83895.0, 'sum': 306408.0}, '11_posi_15494': {'bp': 23415.0, 'sum': 114832.0}, '9_posi_15849': {'bp': 68793.0, 'sum': 269143.0}, '11_posi_15911': {'bp': 73059.0, 'sum': 298559.0}, '12_posi_15783': {'bp': 73258.0, 'sum': 231125.0}, '2_posi_15595': {'bp': 26842.0, 'sum': 109400.0}, '19_posi_15698': {'bp': 30031.0, 'sum': 125149.0}, '8_posi_15762': {'bp': 42804.0, 'sum': 180346.0}, '7_posi_15791': {'bp': 46568.0, 'sum': 187998.0}, '10_posi_15785': {'bp': 51418.0, 'sum': 213350.0}, '4_posi_15786': {'bp': 53995.0, 'sum': 234991.0}, '18_posi_15890': {'bp': 64193.0, 'sum': 229553.0}, '15_posi_15849': {'bp': 81145.0, 'sum': 290055.0}, '8_posi_15518': {'bp': 23183.0, 'sum': 108812.0}, '19_posi_15616': {'bp': 29159.0, 'sum': 109306.0}, '12_posi_15615': {'bp': 34518.0, 'sum': 149383.0}, '17_posi_15658': {'bp': 37013.0, 'sum': 150314.0}, '2_posi_15682': {'bp': 37464.0, 'sum': 164773.0}, '1_posi_15742': {'bp': 43807.0, 'sum': 188257.0}, '14_posi_15850': {'bp': 51835.0, 'sum': 212859.0}, '4_posi_15871': {'bp': 67905.0, 'sum': 288947.0}, '6_posi_15473': {'bp': 17141.0, 'sum': 86500.0}, '12_posi_15534': {'bp': 22032.0, 'sum': 87875.0}, '11_posi_15577': {'bp': 26355.0, 'sum': 109362.0}, 'ProcedureBlank_15658': {'bp': 34445.0, 'sum': 157028.0}, '13_posi_15677': {'bp': 36502.0, 'sum': 163129.0}, '6_posi_15638': {'bp': 37676.0, 'sum': 141460.0}, '17_posi_15739': {'bp': 50008.0, 'sum': 200437.0}, '15_posi_15430': {'bp': 18612.0, 'sum': 82671.0}, '7_posi_15453': {'bp': 20498.0, 'sum': 80993.0}, '14_posi_15747': {'bp': 31210.0, 'sum': 177730.0}, '3_posi_15660': {'bp': 37401.0, 'sum': 173430.0}, '13_posi_15744': {'bp': 46389.0, 'sum': 196175.0}, '17_posi_15804': {'bp': 61515.0, 'sum': 219353.0}, '11_posi_15658': {'bp': 37735.0, 'sum': 139191.0}, '10_posi_15703': {'bp': 54229.0, 'sum': 184023.0}, '10_posi_15537': {'bp': 30969.0, 'sum': 120361.0}, '17_posi_15889': {'bp': 78379.0, 'sum': 307431.0}, '8_posi_15597': {'bp': 26300.0, 'sum': 107263.0}, '9_posi_15494': {'bp': 26116.0, 'sum': 100178.0}, '5_posi_15744': {'bp': 48148.0, 'sum': 207231.0}, '5_posi_15869': {'bp': 79575.0, 'sum': 300129.0}, 'ProcedureBlank_15807': {'bp': 48559.0, 'sum': 214782.0}, '16_posi_15635': {'bp': 38467.0, 'sum': 151528.0}, '14_posi_15657': {'bp': 30023.0, 'sum': 138970.0}, '9_posi_15601': {'bp': 27887.0, 'sum': 142669.0}, '19_posi_15534': {'bp': 20219.0, 'sum': 91092.0}, '2_posi_15433': {'bp': 15168.0, 'sum': 81104.0}, '7_posi_15873': {'bp': 67792.0, 'sum': 233449.0}, '6_posi_15805': {'bp': 62009.0, 'sum': 224328.0}, '11_posi_15742': {'bp': 43212.0, 'sum': 168031.0}, '4_posi_15702': {'bp': 37339.0, 'sum': 177307.0}, 'BLK02_15703': {'bp': 36697.0, 'sum': 148466.0}, '7_posi_15635': {'bp': 31224.0, 'sum': 156432.0}, '15_posi_15597': {'bp': 27940.0, 'sum': 134883.0}, '6_posi_15889': {'bp': 79299.0, 'sum': 262231.0}, '3_posi_15907': {'bp': 75577.0, 'sum': 271737.0}, '13_posi_15909': {'bp': 72113.0, 'sum': 242021.0}, '10_posi_15887': {'bp': 71911.0, 'sum': 243810.0}, '13_posi_15825': {'bp': 67610.0, 'sum': 269055.0}, '3_posi_15824': {'bp': 67099.0, 'sum': 237691.0}, '16_posi_15870': {'bp': 67017.0, 'sum': 222711.0}, '9_posi_15765': {'bp': 65348.0, 'sum': 228643.0}, 'BLK01_15893': {'bp': 53680.0, 'sum': 203934.0}, '11_posi_15826': {'bp': 53173.0, 'sum': 183970.0}, 'ProcedureBlank_15581': {'bp': 28801.0, 'sum': 129405.0}, '16_posi_15405': {'bp': 20968.0, 'sum': 85986.0}, '15_posi_15681': {'bp': 48179.0, 'sum': 197185.0}, '7_posi_15706': {'bp': 36877.0, 'sum': 139936.0}, '1_posi_15657': {'bp': 27770.0, 'sum': 122068.0}, '19_posi_15847': {'bp': 60217.0, 'sum': 224772.0}, '8_posi_15869': {'bp': 57164.0, 'sum': 227342.0}, '2_posi_15846': {'bp': 51779.0, 'sum': 233564.0}, '2_posi_15764': {'bp': 44967.0, 'sum': 180660.0}, '6_posi_15721': {'bp': 43892.0, 'sum': 194461.0}, '16_posi_15705': {'bp': 39454.0, 'sum': 154396.0}, '19_posi_15766': {'bp': 37757.0, 'sum': 160703.0}, '5_posi_15575': {'bp': 27730.0, 'sum': 146601.0}, '9_posi_15683': {'bp': 40766.0, 'sum': 169034.0}, 'ProcedureBlank_15740': {'bp': 38613.0, 'sum': 167979.0}, '13_posi_15602': {'bp': 33060.0, 'sum': 95846.0}, '6_posi_15558': {'bp': 24539.0, 'sum': 121155.0}, '19_posi_15447': {'bp': 17076.0, 'sum': 75725.0}, 'BLK02_15874': {'bp': 55627.0, 'sum': 238627.0}, '5_posi_15659': {'bp': 46563.0, 'sum': 151209.0}, '12_posi_15699': {'bp': 39593.0, 'sum': 187959.0}, '3_posi_15575': {'bp': 26865.0, 'sum': 120986.0}, '18_posi_15640': {'bp': 25690.0, 'sum': 111261.0}, '16_posi_15552': {'bp': 24894.0, 'sum': 124158.0}, '18_posi_15808': {'bp': 51303.0, 'sum': 220072.0}, '8_posi_15679': {'bp': 40983.0, 'sum': 173863.0}, 'BLK01_15784': {'bp': 35146.0, 'sum': 149224.0}, '4_posi_15617': {'bp': 31722.0, 'sum': 162189.0}, '1_posi_15576': {'bp': 24893.0, 'sum': 104082.0}, '3_posi_15496': {'bp': 18271.0, 'sum': 78060.0}, '1_posi_15909': {'bp': 62599.0, 'sum': 246484.0}, '16_posi_15783': {'bp': 57653.0, 'sum': 243544.0}, '3_posi_15744': {'bp': 51052.0, 'sum': 192285.0}, 'BLK02_15791': {'bp': 42326.0, 'sum': 177837.0}, '18_posi_15722': {'bp': 35215.0, 'sum': 126266.0}, '10_posi_15622': {'bp': 28734.0, 'sum': 136243.0}, '15_posi_15513': {'bp': 26206.0, 'sum': 125975.0}, 'BLK01_15622': {'bp': 21527.0, 'sum': 98258.0}, 'ProcedureBlank_15892': {'bp': 62955.0, 'sum': 235891.0}, 'BLK01_15700': {'bp': 29988.0, 'sum': 154424.0}, '14_posi_15576': {'bp': 27239.0, 'sum': 114232.0}, '15_posi_15766': {'bp': 47609.0, 'sum': 191775.0}, '17_posi_15574': {'bp': 23427.0, 'sum': 116193.0}, '16_posi_15488': {'bp': 24035.0, 'sum': 99292.0}, '9_posi_15412': {'bp': 19588.0, 'sum': 80381.0}, '1_posi_15825': {'bp': 47093.0, 'sum': 214662.0}, '13_posi_15428': {'bp': 17950.0, 'sum': 81849.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 231.144684
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 231.145111; int 9.485; delta(ppm) 1.183850
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 246.144774; int 1.199; cor 0.743
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 255.145198; int 4.074; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 199.118946; int 7.473; cor 0.872
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 240.145342; int 2.764; cor 0.827
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 272.171815; int 3.146; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 190.118532; int 2.400; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C9H18N4O3; [M+H]+; delta(ppm) -0.221606
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.479; YKGPETQTNGPDTP; [M+CH4O+H]+; 2-[[2-(cyanomethylamino)-2-oxoethyl]amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.000; KFABXTCKZLDMGP; [M+CH4O+H]+; N-ethyl-2-[2-(1,2,4-oxadiazol-5-yl)ethylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.605; FXBOSCKBLTVABQ; [M+C2H3N+Na]+; (S)-5-Methyl-2-isopropylidenecyclohexane-1-oneoxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.171; LXFKDMGMYAHNAQ; [M+C2H3N+Na]+; Citral oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.293; FNJZWXAALSPDGJ; [M+C2H3N+H]+; (2S,6R)-2,6,7-triamino-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.412; HLLFHVHRBLXBHU; [M+C4H6N2+H]+; 2-(2-Methoxyethoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.928; HQUYJULKWGGHMK; [M+C2H3N+Na]+; 2-Oxatricyclo[3.3.1.13,7]decan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.951; ZTTQHTAQUGLWNQ; [M+C2H3N+H]+; (2s)-4-(Beta-Alanylamino)-2-Aminobutanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.628; IKYQKUMVBYUPGD; [M+C4H6N2+H]+; 4,5-Diamino-3-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.358; RADAAKRXEPVXBU; [M+C2H3N+Na]+; N-{1,5-dimethylbicyclo[3.2.1]octan-8-ylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.726; YRFYGXHZHMFEQS; [M+C2H3N+Na]+; Delta-camphor oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.208; BTPUNDJGIBXBHC; [M+C2H3N+Na]+; Hydroxy-3-pinanone ketimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.812; BQMXKMPREFOYHS; [M+C4H6N2+H]+; Urea, 1,1-bis(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.903; ODXHUWJUMGZKQQ; [M+H3N+H]+; bis(dimethylamino)[(2,5-dioxopyrrolidin-1-yl)oxy]methylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.938; XIGSAGMEBXLVJJ; [M+C2H3N+H]+; Homocitrulline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.191; HUJDEHIXVKEMDT; [M+C2H3N+Na]+; 2Alpha(1E,3E),4Beta]-2-(1,3-Pentadienyl)-4-Piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.931; WIUXDGUEFQCTJK; [M+H3N+H]+; N-Acetyl-N'-(1-hydroxyimino-2-oxopropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.328; XKALZGSIEJZJCZ; [M+C4H6N2+H]+; 1,3-Bis(methoxymethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.421; FVBIHMBHOSGMNG; [M+C2H3N+Na]+; 3-Thujanone, (+)-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.585; RERXJGPPGMABOY; [M+H]+; Propanamide, 3,3',3''-nitrilotris-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.756; VBIWIGSLGRYEDA; [M+H3N+H]+; 1,3,5-Triethyl-1,3,5-triazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.867; VHYUYQHTMPWAPK; [M+Na]+; (s)-N-methyl-N-(1-methyl-4-pyrrolidino-2-butynyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.128; XPPHLZBEBMODOV; [M+H3N+H]+; tert-butyl N-{[(cyanomethyl)carbamoyl]methyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.240; TXBVSXZGQDGYCU; [M+C2H3N+H]+; (S)-2-Amino-5-(2-Hydroxyacetimidamido)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.124; QLDKCICRJVPECT; [M+C2H3N+H]+; 2-(2,5-diaminopentanamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.910; UHUPGWYNELTGDN; [M+Na]+; Butyramide, N-(4-(1-pyrrolidinyl)-2-butynyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.730; FRZFOXQKAAQUDE; [M+C2H3N+H]+; N-[(propylcarbamoyl)amino]ethoxyformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.356; MQBASTZLTYLEON; [M+C2H3N+H]+; Tert-butyl 2-hydrazinyl-2-oxoethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.444; VXGMPWOMZIFIBP; [M+C2H3N+H]+; (Z)-3-[[(2R)-4-amino-2-hydroxybutyl]amino]-3-hydroxyprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.649; PTNSEMBHJXYTES; [M+C2H3N+H]+; 1,3,5-Triazin-2(1H)-one, 5-ethyltetrahydro-1,3-bis(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.952; ZORPHDZMMHDLAM; [M+Na]+; 2-(1-Adamantyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.653; UPVNKMOHZPPMPB; [M+H3N+H]+; 7-(2-Methoxyacetyl)-1,2,5,6,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.824; NHTCAHYQNDAZCU; [M+Na]+; 1-(2,5-dimethylpiperazin-1-yl)hexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.494; QYOYLWSRBFQKOD; [M+C2H3N+H]+; [[(2R)-2-hydroxy-3-prop-2-enoxypropyl]amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.314; PPOUXMSMABGDRJ; [M+H3N+H]+; 2-Propenyl [2-(2-oxo-1-imidazolidinyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.264; BLCAGFUPTVBLJY; [M+H3N+H]+; 2-(alpha-Methyl-2-oxo-1-pyrrolidineacetamido)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.181; DOQDNMZNLGZKFI; [M+Na]+; 2-cyano-N-(3,3,5-trimethylcyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.334; HOYGXWYHYSYOHL; [M+Na]+; N-[4-(1-pyrrolidinyl)-2-butenyl]-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.972; XQRRIDDPQBRVFF; [M+H3N+H]+; N-((2-(2-Oxoimidazolidin-1-yl)ethoxy)methyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.742; SLTSADPWEPQRIY; [M+H3N+H]+; (2S)-2-acetamido-N-prop-2-enylbutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.717; INPYZYGYRQOSMA; [M+Na]+; 3-Allyl-8-propionyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.563; FFAJEKUNEVVYCW; [M+Na]+; N'-Ethyl-N'-(2-methoxyethyl)-2-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.991; JODWJXBQLSMNHA; [M+Na]+; 3,6-di-sec-butyl-2(1h)-pyrazinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.684; QJYMFFDAQJBYQH; [M+Na]+; 2-[(4-Methoxyphenyl)methylazaniumyl]ethyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.292; AVCUSSJSPSVBEK; [M+H]+; 5-Amino-8-(diaminomethylideneamino)-4-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.536; SLTGLTLBIVDQKE; [M+C4H6N2+H]+; Oxalysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.423; DWPIPTNBOVJYAD; [M+C2H3N+Na]+; 3-Hydroxy-1-adamantylaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.314; OAQRIDXOGCNRLX; [M+H3N+H]+; 1,3,5-Triacetylhexahydro-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.218; URVBDBIOOXPLAW; [M+H]+; 2-amino-N-[(2S)-1-[(1-amino-1-oxopropan-2-yl)amino]-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.210; FNJZWXAALSPDGJ; [M+C2H3N+H]+; (2S,6R)-2,6,7-triamino-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.131; DUKJLADVGOWQOE; [M+CH4O+H]+; 2-[4-Aminobut-2-ynyl-(2-amino-2-oxoethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; VHYUYQHTMPWAPK; [M+Na]+; (s)-N-methyl-N-(1-methyl-4-pyrrolidino-2-butynyl)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 231.145115; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.518
MS$FOCUSED_ION: PRECURSOR_M/Z 231.145115
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03e9-0290000000-5fa8d6e249417565a3f2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0443685 144.1541 ? 72.044975 1.6934 34.01 0.7281 82
  143.0815777 522.9992 ? 143.081480 1.4258 86.40 0.9067 112
  185.1400146 245.8559 ? 185.139890 2.2307 62.07 0.8249 103
  213.1347720 908.8133 ? 213.134630 1.6797 111.88 0.9401 111
  213.1707621 225.3918 ? 213.170620 2.6833 84.32 0.2910 103
  214.1188526 303.1927 ? 214.118710 2.2464 72.23 0.8633 110
  231.1461681 999.0000 ? 231.146015 2.3319 54.23 1.0000 112
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  72.044368 144.15 144
  143.081578 523.00 522
  185.140015 245.86 245
  213.134772 908.81 908
  213.170762 225.39 225
  214.118853 303.19 303
  231.146168 999.00 999
//
