ACCESSION: MSBNK-SMB_Measured-HSA001P0214031
RECORD_TITLE: Characterized; Norspermidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'BLK01_3880': {'bp': 1982762.0, 'sum': 6659673.0}, '1_posi_3974': {'bp': 584379.0, 'sum': 2173303.0}, '5_posi_3968': {'bp': 449326.0, 'sum': 1791345.0}, 'BLK01_3292': {'bp': 1002945.0, 'sum': 3378948.0}, '4_posi_3923': {'bp': 413001.0, 'sum': 1713871.0}, '2_posi_3926': {'bp': 472529.0, 'sum': 1883682.0}, 'BLK02_3841': {'bp': 512001.0, 'sum': 1913842.0}, 'BLK02_3943': {'bp': 638936.0, 'sum': 2369983.0}, 'BLK01_3217': {'bp': 824593.0, 'sum': 2835971.0}, '5_posi_4618': {'bp': 895393.0, 'sum': 3570574.0}, 'BLK01_3462': {'bp': 1229780.0, 'sum': 4184806.0}, 'BLK01_3713': {'bp': 1656699.0, 'sum': 5587302.0}, '1_posi_3905': {'bp': 497299.0, 'sum': 1900415.0}, 'BLK01_3545': {'bp': 1416856.0, 'sum': 4604316.0}, '6_posi_3996': {'bp': 479466.0, 'sum': 1865570.0}, 'ProcedureBlank_3946': {'bp': 503061.0, 'sum': 2036806.0}, '4_posi_3842': {'bp': 366813.0, 'sum': 1405598.0}, 'BLK02_3755': {'bp': 444747.0, 'sum': 1692001.0}, 'BLK01_3156': {'bp': 698262.0, 'sum': 2519299.0}, 'BLK01_3376': {'bp': 1035316.0, 'sum': 3582373.0}, '3_posi_3926': {'bp': 432564.0, 'sum': 1693796.0}, '1_posi_3799': {'bp': 456955.0, 'sum': 1719617.0}, 'ProcedureBlank_3752': {'bp': 418581.0, 'sum': 1667051.0}, 'ProcedureBlank_3863': {'bp': 478285.0, 'sum': 1901769.0}, 'BLK01_3799': {'bp': 1931838.0, 'sum': 6333138.0}, 'BLK01_3629': {'bp': 1547161.0, 'sum': 5074082.0}, '7_posi_3842': {'bp': 296367.0, 'sum': 1191580.0}}
COMMENT: RETENTION_TIME_STDEV 0.594
COMMENT: PRECURSOR_M/Z_RAW 214.202226
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 214.202601; int 86.776; delta(ppm) 1.083607
COMMENT: CONFIDENCE Level 3: Tentative candidate, Norspermidine, OTBHHUPVCYLGQO-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (6), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011634;
CH$NAME: Norspermidine
CH$NAME: N'-(3-aminopropyl)propane-1,3-diamine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H17N3
CH$EXACT_MASS: 131.142248
CH$SMILES: C(CN)CNCCCN
CH$IUPAC: InChI=1S/C6H17N3/c7-3-1-5-9-6-2-4-8/h9H,1-8H2
CH$LINK: CHEBI CHEBI:16841
CH$LINK: HMDB HMDB0011634
CH$LINK: INCHIKEY OTBHHUPVCYLGQO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:5942
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.560
MS$FOCUSED_ION: ION_TYPE [M+2ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 214.202600
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1890000000-4890508007b4c00b38c4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.0494760 7.7708 68.050107 1.8663 3.48 0.5669 20 f{C4H6N1}/0.01ppm,p-C3H12N3
  83.0603711 42.0341 83.060875 1.4568 12.80 0.7778 27 f{C4H7N2}/-0.04ppm,p-C3H11N2
  85.0760538 70.8243 85.076533 0.9286 10.00 0.9609 27 f{C4H9N2}/0.34ppm,p-C3H9N2
  86.0600981 24.8737 86.060565 1.5222 8.59 0.7112 27 ?
  87.0916932 57.7031 87.092146 0.7463 6.71 0.9133 27 f{C4H11N2}/0.21ppm,p-C3H7N2
  95.0855773 14.5554 95.085937 1.7773 7.05 -0.5459 20 f{C7H11}/0.53ppm,p-H7N4
  97.0760637 14.3536 97.076409 2.0808 4.09 0.8419 23 f{C5H9N2}/0.40ppm,p-C2H9N2
  111.0917059 274.9273 111.091921 0.2790 85.05 0.7833 27 f{C6H11N2}/0.28ppm,p-C1H7N2
  112.0950122 11.0039 112.095217 2.3997 5.12 0.2946 25 ?
  113.1073694 137.4601 113.107563 0.4244 11.76 0.9335 27 f{C6H13N2}/0.39ppm,p-C1H5N2
  126.1026702 74.9965 126.102697 1.0706 16.96 0.9695 27 f{C6H12N3}/0.76ppm,p-C1H6N1
  127.1106393 25.8191 127.110652 1.7937 12.48 0.6722 27 f{C6H13N3}/1.89ppm,p-C1H5N1
  128.1183362 91.9291 128.118334 0.7649 8.11 0.9567 27 f{C6H14N3}/0.88ppm,p-C1H4N1
  130.0863805 60.6509 130.086349 1.6527 24.05 0.5073 27 ?
  130.1339487 549.7853 130.133916 0.1844 74.12 0.9719 27 f{C6H16N3}/0.57ppm,p-C1H2N1
  141.0006048 31.3210 141.000508 1.7943 19.18 -0.6734 27 ?
  154.1339637 44.8773 154.133859 1.1224 10.08 0.9274 27 ?
  158.0271125 40.4333 158.027005 1.3415 23.33 -0.5275 27 ?
  161.1327334 20.2941 161.132624 2.3024 11.06 -0.4286 22 ?
  169.0971655 39.0074 169.097051 1.9220 25.15 0.2930 27 ?
  170.1655463 17.7731 170.165431 1.9217 9.67 -0.1897 26 ?
  171.1128352 15.7471 171.112719 1.9811 4.82 0.8792 21 ?
  179.1433973 18.4783 179.143277 3.7177 9.38 -0.4692 20 ?
  196.1639531 27.5489 196.163822 2.5999 13.63 -0.0662 25 ?
  197.1762573 85.9650 197.176125 1.1208 13.71 0.9176 27 ?
  214.1189731 38.9530 214.118831 4.0211 17.78 0.6807 19 ?
  214.1563019 676.6541 214.156159 2.8531 122.24 0.9419 26 ?
  214.2027912 999.0000 214.202649 0.5696 1.60 1.0000 27 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  68.049476 7.77 7
  83.060371 42.03 42
  85.076054 70.82 70
  86.060098 24.87 24
  87.091693 57.70 57
  95.085577 14.56 14
  97.076064 14.35 14
  111.091706 274.93 274
  112.095012 11.00 11
  113.107369 137.46 137
  126.102670 75.00 74
  127.110639 25.82 25
  128.118336 91.93 91
  130.086381 60.65 60
  130.133949 549.79 549
  141.000605 31.32 31
  154.133964 44.88 44
  158.027113 40.43 40
  161.132733 20.29 20
  169.097166 39.01 39
  170.165546 17.77 17
  171.112835 15.75 15
  179.143397 18.48 18
  196.163953 27.55 27
  197.176257 85.97 85
  214.118973 38.95 38
  214.156302 676.65 676
  214.202791 999.00 999
//
