ACCESSION: MSBNK-SMB_Measured-HSA001P0243001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'10_posi_16164': {'bp': 136049.0, 'sum': 461983.0}, 'BLK01_16184': {'bp': 130502.0, 'sum': 456056.0}, '3_posi_16119': {'bp': 126457.0, 'sum': 429084.0}, '12_posi_16118': {'bp': 126093.0, 'sum': 504418.0}, '19_posi_16160': {'bp': 122430.0, 'sum': 407495.0}, '14_posi_16119': {'bp': 121210.0, 'sum': 476018.0}, '10_posi_16097': {'bp': 120758.0, 'sum': 426299.0}, 'ProcedureBlank_16138': {'bp': 118273.0, 'sum': 412813.0}, '7_posi_16141': {'bp': 114792.0, 'sum': 420987.0}, '11_posi_16102': {'bp': 113343.0, 'sum': 409860.0}, '17_posi_16098': {'bp': 110148.0, 'sum': 402037.0}, '18_posi_16143': {'bp': 110074.0, 'sum': 385892.0}, '12_posi_16036': {'bp': 109512.0, 'sum': 456770.0}, '2_posi_16099': {'bp': 109128.0, 'sum': 419092.0}, '5_posi_16118': {'bp': 109091.0, 'sum': 426423.0}, '4_posi_16137': {'bp': 108228.0, 'sum': 436044.0}, '6_posi_16139': {'bp': 107979.0, 'sum': 411792.0}, '15_posi_16141': {'bp': 107411.0, 'sum': 388313.0}, '19_posi_16095': {'bp': 107394.0, 'sum': 388591.0}, '8_posi_16040': {'bp': 106715.0, 'sum': 421232.0}, '9_posi_16100': {'bp': 105303.0, 'sum': 375027.0}, '8_posi_16122': {'bp': 104559.0, 'sum': 368490.0}, '15_posi_16057': {'bp': 104543.0, 'sum': 392242.0}, '7_posi_16056': {'bp': 104497.0, 'sum': 377964.0}, '4_posi_16058': {'bp': 104309.0, 'sum': 384916.0}, '18_posi_16076': {'bp': 103536.0, 'sum': 382380.0}, '16_posi_16098': {'bp': 102615.0, 'sum': 361157.0}, '9_posi_16017': {'bp': 102503.0, 'sum': 387275.0}, 'ProcedureBlank_16058': {'bp': 102208.0, 'sum': 406038.0}, '5_posi_16035': {'bp': 102107.0, 'sum': 407811.0}, 'BLK02_16140': {'bp': 101090.0, 'sum': 430747.0}, '2_posi_16014': {'bp': 99302.0, 'sum': 390975.0}, '1_posi_16016': {'bp': 98232.0, 'sum': 349534.0}, '1_posi_16098': {'bp': 98198.0, 'sum': 408408.0}, '3_posi_16037': {'bp': 97970.0, 'sum': 396299.0}, '17_posi_16016': {'bp': 96067.0, 'sum': 381184.0}, '13_posi_16099': {'bp': 95569.0, 'sum': 374884.0}, '10_posi_16015': {'bp': 95164.0, 'sum': 371777.0}, '8_posi_15955': {'bp': 94789.0, 'sum': 339947.0}, 'BLK01_16102': {'bp': 93647.0, 'sum': 369555.0}, '4_posi_15974': {'bp': 92434.0, 'sum': 404110.0}, '14_posi_16036': {'bp': 91416.0, 'sum': 339863.0}, '6_posi_15972': {'bp': 91164.0, 'sum': 367140.0}, '3_posi_15937': {'bp': 91055.0, 'sum': 375658.0}, 'BLK02_15975': {'bp': 90034.0, 'sum': 329801.0}, '6_posi_16057': {'bp': 89758.0, 'sum': 353550.0}, '5_posi_15871': {'bp': 87790.0, 'sum': 363140.0}, '5_posi_15952': {'bp': 86334.0, 'sum': 309981.0}, 'ProcedureBlank_15976': {'bp': 85922.0, 'sum': 336552.0}, '7_posi_15973': {'bp': 85764.0, 'sum': 360001.0}, '18_posi_15994': {'bp': 85334.0, 'sum': 315287.0}, '16_posi_15969': {'bp': 84708.0, 'sum': 339082.0}, '11_posi_16014': {'bp': 84317.0, 'sum': 324858.0}, '12_posi_15952': {'bp': 84227.0, 'sum': 350081.0}, '13_posi_16016': {'bp': 83113.0, 'sum': 330863.0}, '16_posi_16034': {'bp': 80910.0, 'sum': 343951.0}, 'BLK02_16060': {'bp': 79318.0, 'sum': 359994.0}, '9_posi_15931': {'bp': 78895.0, 'sum': 286407.0}, '15_posi_15975': {'bp': 76584.0, 'sum': 326226.0}, '18_posi_15830': {'bp': 74951.0, 'sum': 267282.0}, '7_posi_15908': {'bp': 74599.0, 'sum': 322000.0}, '1_posi_15933': {'bp': 74097.0, 'sum': 316752.0}, 'ProcedureBlank_15894': {'bp': 74065.0, 'sum': 343644.0}, '11_posi_15934': {'bp': 73660.0, 'sum': 307680.0}, '16_posi_15888': {'bp': 73368.0, 'sum': 308320.0}, '15_posi_15908': {'bp': 73218.0, 'sum': 302120.0}, '4_posi_15890': {'bp': 72981.0, 'sum': 365973.0}, '13_posi_15934': {'bp': 72607.0, 'sum': 291409.0}, 'BLK01_16017': {'bp': 71756.0, 'sum': 293905.0}, '10_posi_15865': {'bp': 70918.0, 'sum': 315441.0}, '11_posi_15848': {'bp': 70840.0, 'sum': 289254.0}, '5_posi_15790': {'bp': 70801.0, 'sum': 269682.0}, '2_posi_15932': {'bp': 70470.0, 'sum': 335256.0}, '14_posi_15953': {'bp': 70421.0, 'sum': 313308.0}, '4_posi_15805': {'bp': 70109.0, 'sum': 287622.0}, '17_posi_15868': {'bp': 69658.0, 'sum': 314685.0}, '19_posi_16014': {'bp': 69571.0, 'sum': 270097.0}, '14_posi_15871': {'bp': 69210.0, 'sum': 271958.0}, '8_posi_15870': {'bp': 68487.0, 'sum': 298408.0}, '9_posi_15864': {'bp': 68147.0, 'sum': 312448.0}, '6_posi_15906': {'bp': 67753.0, 'sum': 316148.0}, '10_posi_15950': {'bp': 67432.0, 'sum': 306970.0}, '17_posi_15949': {'bp': 65366.0, 'sum': 298857.0}, '13_posi_15849': {'bp': 65093.0, 'sum': 264099.0}, '19_posi_15932': {'bp': 64417.0, 'sum': 305468.0}, '12_posi_15868': {'bp': 64275.0, 'sum': 314511.0}, '15_posi_15827': {'bp': 60821.0, 'sum': 273306.0}, '12_posi_15785': {'bp': 59590.0, 'sum': 250827.0}, '18_posi_15910': {'bp': 59211.0, 'sum': 255080.0}, '1_posi_15767': {'bp': 58998.0, 'sum': 251209.0}, '6_posi_15829': {'bp': 58703.0, 'sum': 241599.0}, '17_posi_15803': {'bp': 58621.0, 'sum': 309369.0}, '3_posi_15764': {'bp': 57852.0, 'sum': 264841.0}, '14_posi_15785': {'bp': 57644.0, 'sum': 265028.0}, '3_posi_15851': {'bp': 56868.0, 'sum': 277277.0}, '19_posi_15849': {'bp': 56546.0, 'sum': 228738.0}, '13_posi_15762': {'bp': 56140.0, 'sum': 240061.0}, '10_posi_15786': {'bp': 55481.0, 'sum': 243485.0}, '9_posi_15786': {'bp': 53724.0, 'sum': 248127.0}, '11_posi_15766': {'bp': 50701.0, 'sum': 237858.0}, '16_posi_15638': {'bp': 44552.0, 'sum': 178639.0}, '18_posi_15723': {'bp': 44089.0, 'sum': 191936.0}, '4_posi_15638': {'bp': 43415.0, 'sum': 207467.0}, '17_posi_15704': {'bp': 42706.0, 'sum': 188387.0}, '19_posi_15765': {'bp': 41361.0, 'sum': 187233.0}, '10_posi_15596': {'bp': 39973.0, 'sum': 162863.0}, '17_posi_15621': {'bp': 35085.0, 'sum': 149887.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 243.144653
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 243.145123; int 13.244; delta(ppm) 1.275277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198227; int 3.394; cor 0.807
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 226.118423; int 2.703; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118774; int 15.811; cor 0.910
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 252.145387; int 4.374; cor 0.869
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171748; int 12.577; cor 0.918
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118566; int 43.725; cor 0.923
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C10H18N4O3; [M+H]+; delta(ppm) -0.165195
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.184; PEFGUPQPFCDBPY; [M+C4H6N2+H]+; (2R,3S,5R)-5-(hydroxyamino)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.428; GYRIHMGMOJCEPJ; [M+C4H6N2+H]+; N-Propyl-N-nitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.544; BUPHJFOIWZKPNV; [M+C2H3N+Na]+; N-(1-Adamantyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.585; OIMQYJJMDNKKOD; [M+C4H6N2+H]+; ACMC-20mnkx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.638; VAZXXAVHCHRHJJ; [M+Na]+; Oprea1_780210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.781; XVKUIFBBRKZYHI; [M+CH4O+H]+; 1-Ethyl-4,5-di(N-methylcarbamoyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.199; UERRZQCPQRIPHN; [M+Na]+; 4-((2-Aminobenzyl)amino)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.674; BLJJUBZZYWYZNR; [M+C2H3N+Na]+; N-Ethylnorpseudoephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.778; CGOGGAQCPPPQJZ; [M+Na]+; 2-propyl-2-pyridin-2-ylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.339; MQRVXBDFCCKLST; [M+C2H3N+Na]+; 1-amino-5-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.455; RNXRXBFLIGLDTC; [M+C4H6N2+H]+; butyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.908; QGCAKXUASFKRJA; [M+C2H3N+Na]+; Tecomine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.915; IDLBOFBAMNDNFR; [M+C2H3N+Na]+; 2-Cyclopenten-1-one, 5-ethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.008; ZUINCJZTERKRFJ; [M+C2H3N+Na]+; delta-Aminobenzenepentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.243; CAVAUTRSGBHTQX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.996; GBDRMPRTNVKBAD; [M+C4H6N2+H]+; AmbotzHAA1022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.038; QIZMUNLEIQZDBA; [M+C2H3N+Na]+; 2-Cyclopenten-1-one, 4,5-dimethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.857; GIHLOYIOGWLQNV; [M+H3N+H]+; Oprea1_240486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.015; FMCGSUUBYTWNDP; [M+C2H3N+Na]+; Tybraine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.036; WXYLKDYDIKAXKH; [M+Na]+; alpha,alpha-Diisopropyl-2-pyridineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.633; IEXIQJXGDUQJCW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.166; YQAUZGVTGQVMPM; [M+C2H3N+Na]+; 3-(Benzylmethylamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.978; ROPFLNLFWBUBCT; [M+C2H3N+Na]+; 2-(methylamino)-1-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.093; IQDKUTQPYBHPJK; [M+C4H6N2+H]+; Reapret PH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.495; BFKVJADDVUKUIU; [M+H3N+H]+; Cairomycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.644; MVFGUOIZUNYYSO; [M+Na]+; Citanest
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.280; JPWIPIHZQZQXRJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.431; JBCQBAFOLVIDBV; [M+C2H3N+Na]+; 2-amino-1-phenylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.073; IJXWDSBVULACAL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.151; SHNJOVBNJYRBAN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.346; CZCYWYTZXZUBOO; [M+Na]+; (4-amino-1-benzylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.630; KQERCLGZXVLCKZ; [M+C2H3N+Na]+; 2-(1-phenylpropan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.254; YANYGOBZUASRHR; [M+C2H3N+Na]+; ACMC-20aosg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.295; CLJBPOOJGPRGPF; [M+CH4O+H]+; Etipirol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.492; BZCOASIWPFVBQZ; [M+Na]+; 5-21-06-00433 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.763; CKBZJTAMRPPVSR; [M+C2H3N+Na]+; Oprea1_331138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.579; GWIBZKSBLOHLAI; [M+Na]+; Anfepramone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.884; AAFYJQZWJOVAGB; [M+Na]+; N,N-Diethyl-2-(N-methylanilino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.143; LESGGVOITRCSDN; [M+C4H6N2+H]+; 1-Acetoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.571; UEIORKXSGRKVAL; [M+C2H3N+Na]+; N-Hydroxy-MP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.708; QLNJAKWTFVFGEM; [M+Na]+; 4-(dimethylamino)-2-methyl-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.119; VELGOYBSKBKQFF; [M+C2H3N+Na]+; Oprea1_048909
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.550; QCMZXGNUTSEEHK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.384; UKAILBXLEBDNCN; [M+C2H3N+Na]+; 4-[2-(ethylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.672; VVLVKIUAFXAMBW; [M+C2H3N+Na]+; N-(5,8,8-trimethyl-4-bicyclo[3.2.1]oct-2-enylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.256; XVBIUXCFSSYHDX; [M+H3N+H]+; 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.913; SNRCGOVPZJPRQZ; [M+C2H3N+Na]+; 4-Benzylamino-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.357; IGXXOUGMPVOZFH; [M+C2H3N+Na]+; o-Diethylaminomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.449; AHEBZPSPUGRPFZ; [M+C4H6N2+H]+; 2-amino-4-(dimethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.641; CQIHUSWIEYQDMC; [M+H3N+H]+; N-(3-methyl-5-isoxazolyl)-2-morpholinoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.287; GINDCBFYEUWKKJ; [M+Na]+; 1-tert-butyl-3-(1-phenylethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.873; DAUYTSOWJCAVPG; [M+Na]+; 4-o-Tolyl-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.429; GLWRPXRMUUZNMD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.302; WEAJAFRCXNDNBY; [M+Na]+; n-[3-(diethylamino)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.337; UNLPVMIHACIKFX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.485; DMRSJQHLNFZQHW; [M+Na]+; 2-Diethylamino-o-acetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.940; IWYHVVSOLJTLRK; [M+Na]+; 4-Aminomethyl-1-benzyl-piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.508; DIWQKLUHIVULSN; [M+CH4O+H]+; (2-amino-5,6-dimethylpyrimidin-4-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.394; PNMOHEXAWIMQKD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.495; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Dialanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.424; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; KZIMLUFVKJLCCH; [M+H3N+H]+; Pentanoic acid, 5-[[2-(1H-imidazol-4-yl)ethyl]amino]-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.173; ZSOMOZGSONZAIO; [M+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; VVMQRZZXKNDPOT; [M+C2H3N+Na]+; Homoantx
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; QXFYIZUNAMPBEM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; VAZXXAVHCHRHJJ; [M+Na]+; Oprea1_780210
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.353; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.381; SUUKRBBXVBJLSS; [M+C4H6N2+H]+; 2-(Acetylamino)-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.655; YLZRFVZUZIJABA; [M+C4H6N2+H]+; 2-amino-4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.826; USGUVNUTPWXWBA; [M+C4H6N2+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.887; RYRFAMRQBZNEPX; [M+CH4O+H]+; Etimizol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.832; JDXMIYHOSFNZKO; [M+C4H6N2+H]+; 2-(carbamoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.622; QXFYIZUNAMPBEM; [M+C2H3N+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.470; LHMWTJPMNYKPGC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.434; XHUWGEILXFVFMR; [M+C4H6N2+H]+; 2-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.253; ZWRSFZFPAQIVJA; [M+C4H6N2+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.069; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.663; BUDMQVIJNMYPOM; [M+C2H3N+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.037; FNSFAHRUVVKKMM; [M+C4H6N2+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.517; SVHUWZOIWWJJJM; [M+C4H6N2+H]+; Abu-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.713; AWRGZVGPEGFTRK; [M+CH4O+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.917; CAVAUTRSGBHTQX; [M+C2H3N+H]+; (2Z,3E)-N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.526; IAKKTUIXFWBSGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.317; XVKUIFBBRKZYHI; [M+CH4O+H]+; 1-Ethyl-4,5-di(N-methylcarbamoyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.849; GLWRPXRMUUZNMD; [M+C2H3N+H]+; 5-[[Amino-[bis(trideuteriomethyl)amino]methylidene]amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.576; RKLVRQQRPQCYJR; [M+Na]+; N-Cyclohexylidene-2-carbamylcyclohex-1-enylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.966; ZSOMOZGSONZAIO; [M+H]+; 1-[2-(4-Ethyl-2,3-dioxopiperazin-1-yl)ethyl]-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.145; JGQPNMRAMGIAJH; [M+Na]+; 3',4',5',6',7',8'-hexahydro-1'H-spiro[cyclohexane-1,2'-quinazolin]-4'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.690; OLRNECHDEZIYJP; [M+H3N+H]+; 3-[2-(1~{H}-imidazol-4-yl)ethylamino]-2,2-dimethyl-3-oxidanylidene-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.712; CLJBPOOJGPRGPF; [M+CH4O+H]+; Etipirol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.347; WCYQRJAOQBHETC; [M+CH4O+H]+; methyl (5-cyclopentyl-1H-tetrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.314; KTMOIWFGSCJNDT; [M+H]+; (2S)-1-[(2S)-2-[(2-aminoacetyl)amino]propanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.686; IJKVYZVUUVZVMQ; [M+C2H3N+H]+; 1,1-Dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.745; BZCOASIWPFVBQZ; [M+Na]+; (+-)-5-Methyl-1-(4-(1-pyrrolidinyl)-2-butynyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.173; QCMZXGNUTSEEHK; [M+CH4O+H]+; 2-[5-(1-Amino-2-methyl-butyl)-[1,2,3]triazol-1-YL]-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.841; LGEGFHZYMSGTPW; [M+CH4O+H]+; 1-propan-2-yl-3-(1H-pyrrole-2-carbonylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.767; SNYMRNRXVHZLAH; [M+CH4O+H]+; 1(6H)-Pyridazineacetic acid, alpha-ethyl-3-methyl-6-oxo-, hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.412; TVHAMVOINIHMEX; [M+C2H3N+H]+; (5S)-3-amino-5-(morpholin-4-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.535; MVFGUOIZUNYYSO; [M+Na]+; N-(2-methylphenyl)-2-(propylamino)propanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.528; UNLPVMIHACIKFX; [M+H3N+H]+; 2-methoxy-1-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.491; HYCQYSFVBMHFMZ; [M+CH4O+H]+; (5S)-5-[3-[(dimethylamino)methyl]-1,2,4-oxadiazol-5-yl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.951; OTLWVFWFTXURLI; [M+Na]+; Ethylmethylglycinexylidide
