ACCESSION: MSBNK-SMB_Measured-HSA001P0184001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'BLK01_16901': {'bp': 409286.0, 'sum': 1125186.0}, 'ProcedureBlank_16923': {'bp': 398056.0, 'sum': 1108216.0}, 'BLK02_17050': {'bp': 387713.0, 'sum': 1009669.0}, '7_posi_16904': {'bp': 387576.0, 'sum': 1124979.0}, '1_posi_16967': {'bp': 383832.0, 'sum': 1027536.0}, '1_posi_16883': {'bp': 382918.0, 'sum': 1057988.0}, '11_posi_16859': {'bp': 382889.0, 'sum': 1079724.0}, 'BLK01_17009': {'bp': 379995.0, 'sum': 1042357.0}, '2_posi_16904': {'bp': 375172.0, 'sum': 1036427.0}, '6_posi_16924': {'bp': 369640.0, 'sum': 1002004.0}, '14_posi_16840': {'bp': 365636.0, 'sum': 1069990.0}, '5_posi_16882': {'bp': 364585.0, 'sum': 1039441.0}, '8_posi_16988': {'bp': 363883.0, 'sum': 972772.0}, '13_posi_16923': {'bp': 362372.0, 'sum': 997947.0}, '5_posi_17133': {'bp': 361979.0, 'sum': 1006572.0}, 'BLK01_17176': {'bp': 361312.0, 'sum': 1073009.0}, '3_posi_16924': {'bp': 360189.0, 'sum': 943399.0}, '11_posi_16983': {'bp': 358793.0, 'sum': 979190.0}, '7_posi_17008': {'bp': 358178.0, 'sum': 1003017.0}, '9_posi_17114': {'bp': 357359.0, 'sum': 966806.0}, '12_posi_17219': {'bp': 354786.0, 'sum': 982892.0}, '13_posi_17009': {'bp': 353717.0, 'sum': 985609.0}, '4_posi_16964': {'bp': 351347.0, 'sum': 942008.0}, 'BLK01_17261': {'bp': 349515.0, 'sum': 969588.0}, '3_posi_17282': {'bp': 348930.0, 'sum': 986953.0}, '5_posi_16967': {'bp': 347939.0, 'sum': 957091.0}, 'ProcedureBlank_17427': {'bp': 347441.0, 'sum': 954541.0}, '8_posi_16900': {'bp': 347242.0, 'sum': 962425.0}, '14_posi_16923': {'bp': 345079.0, 'sum': 960756.0}, '10_posi_16859': {'bp': 344624.0, 'sum': 1032273.0}, '12_posi_17071': {'bp': 344387.0, 'sum': 1002538.0}, '12_posi_16861': {'bp': 343810.0, 'sum': 996235.0}, '3_posi_17090': {'bp': 340816.0, 'sum': 900848.0}, '6_posi_17260': {'bp': 339931.0, 'sum': 957319.0}, '10_posi_16967': {'bp': 338480.0, 'sum': 988211.0}, 'BLK02_17198': {'bp': 334111.0, 'sum': 927853.0}, '9_posi_16883': {'bp': 333053.0, 'sum': 938651.0}, '11_posi_17072': {'bp': 332775.0, 'sum': 926723.0}, '4_posi_17134': {'bp': 332561.0, 'sum': 845384.0}, '10_posi_17365': {'bp': 331070.0, 'sum': 917999.0}, '5_posi_17322': {'bp': 329943.0, 'sum': 901068.0}, '9_posi_17218': {'bp': 329756.0, 'sum': 885821.0}, 'ProcedureBlank_17196': {'bp': 329132.0, 'sum': 971943.0}, '17_posi_16925': {'bp': 328810.0, 'sum': 980523.0}, '11_posi_17198': {'bp': 326850.0, 'sum': 907198.0}, '8_posi_17198': {'bp': 324726.0, 'sum': 899998.0}, '6_posi_17051': {'bp': 324476.0, 'sum': 906219.0}, '13_posi_17366': {'bp': 323507.0, 'sum': 910120.0}, '2_posi_17215': {'bp': 320636.0, 'sum': 997367.0}, '8_posi_17365': {'bp': 319809.0, 'sum': 854210.0}, '14_posi_17067': {'bp': 319541.0, 'sum': 945138.0}, '7_posi_17219': {'bp': 319247.0, 'sum': 888196.0}, '5_posi_17219': {'bp': 318875.0, 'sum': 880202.0}, '13_posi_17282': {'bp': 317863.0, 'sum': 925411.0}, '9_posi_16967': {'bp': 316524.0, 'sum': 919209.0}, '16_posi_17009': {'bp': 307140.0, 'sum': 898807.0}, '18_posi_17029': {'bp': 303594.0, 'sum': 866318.0}, '13_posi_17092': {'bp': 302604.0, 'sum': 862220.0}, '14_posi_17218': {'bp': 301977.0, 'sum': 892086.0}, '15_posi_17239': {'bp': 297795.0, 'sum': 888790.0}, '11_posi_17428': {'bp': 297060.0, 'sum': 881209.0}, '15_posi_16988': {'bp': 296526.0, 'sum': 914393.0}, '15_posi_17342': {'bp': 295875.0, 'sum': 833776.0}, '16_posi_17219': {'bp': 295710.0, 'sum': 828410.0}, '15_posi_17114': {'bp': 294676.0, 'sum': 849448.0}, '15_posi_16862': {'bp': 294367.0, 'sum': 820808.0}, '4_posi_17386': {'bp': 293864.0, 'sum': 804548.0}, '9_posi_17366': {'bp': 292595.0, 'sum': 820540.0}, '16_posi_17366': {'bp': 291192.0, 'sum': 831932.0}, '12_posi_17404': {'bp': 290519.0, 'sum': 846064.0}, '19_posi_17028': {'bp': 289097.0, 'sum': 867022.0}, '16_posi_17133': {'bp': 287598.0, 'sum': 855387.0}, '17_posi_17050': {'bp': 287441.0, 'sum': 859045.0}, '7_posi_17428': {'bp': 285298.0, 'sum': 848854.0}, '14_posi_17323': {'bp': 276907.0, 'sum': 769886.0}, '19_posi_16924': {'bp': 276308.0, 'sum': 809565.0}, '18_posi_17258': {'bp': 270002.0, 'sum': 788632.0}, '17_posi_17303': {'bp': 265695.0, 'sum': 755716.0}, '18_posi_17153': {'bp': 263386.0, 'sum': 727665.0}, '18_posi_17343': {'bp': 261190.0, 'sum': 709984.0}, '17_posi_17429': {'bp': 259335.0, 'sum': 732418.0}, '15_posi_17429': {'bp': 251545.0, 'sum': 750745.0}, '17_posi_17215': {'bp': 248041.0, 'sum': 762966.0}, '19_posi_17198': {'bp': 245858.0, 'sum': 687636.0}, '18_posi_17428': {'bp': 239519.0, 'sum': 646046.0}, '19_posi_17323': {'bp': 236768.0, 'sum': 668162.0}}
COMMENT: RETENTION_TIME_STDEV 0.361
COMMENT: PRECURSOR_M/Z_RAW 184.107758
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 184.108072; int 115.339; delta(ppm) 1.030172
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 201.134583; int 43.435; cor 0.673
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 216.134210; int 18.084; cor 0.734
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 266.161183; int 18.114; cor 0.633
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 169.108389; int 43.245; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C8H13N3O2; [M+H]+; delta(ppm) 0.092845
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H14N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.378
MS$FOCUSED_ION: PRECURSOR_M/Z 184.108070
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-0900000000-616a12e251424e389c5b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602568 27.4059 71.060870 1.2806 6.00 0.4026 86 f{C3H7N2}/-1.66ppm,p-C5H7N1O2
  72.0444035 121.1948 72.045010 0.7218 13.97 0.6368 86 f{C3H6N1O1}/0.18ppm,p-C5H8N2O1
  85.0759408 16.3694 85.076420 1.9159 3.99 0.2822 73 f{C4H9N2}/-0.99ppm,p-C4H5N1O2
  86.0600583 78.7120 86.060525 0.8482 9.28 0.5423 86 f{C4H8N1O1}/0.21ppm,p-C4H6N2O1
  113.0709764 126.1820 113.071170 0.6456 11.22 0.8262 86 f{C5H9N2O1}/0.33ppm,p-C3H5N1O1
  114.0549876 509.0854 114.055170 0.2630 29.09 0.8964 86 f{C5H8N1O2}/0.29ppm,p-C3H6N2
  114.0740378 19.4764 114.074220 2.8052 4.36 0.3620 73 ?
  115.0865196 38.4870 115.086690 1.2773 8.23 0.3112 86 f{C5H11N2O1}/-0.61ppm,p-C3H3N1O1
  116.0899715 40.3660 116.090130 1.2146 8.13 0.2436 86 ?
  122.0712474 19.1996 122.071330 2.0644 5.21 -0.1299 77 f{C6H8N3}/-0.22ppm,p-C2H6O2
  124.0868549 21.4665 124.086910 1.5634 5.32 0.4128 83 f{C6H10N3}/-0.55ppm,p-C2H4O2
  125.0709136 52.9320 125.070955 1.3512 9.16 0.3218 86 f{C6H9N2O1}/-0.21ppm,p-C2H5N1O1
  138.1025845 86.4084 138.102490 1.1513 10.92 0.5838 86 f{C7H12N3}/0.08ppm,p-C1H2O2
  139.0865951 26.4734 139.086500 1.7399 5.87 0.0954 86 f{C7H11N2O1}/0.04ppm,p-C1H3N1O1
  140.0817457 18.8855 140.081650 2.1416 4.44 0.3530 80 f{C6H10N3O1}/-0.66ppm,p-C2H4O1
  142.0974771 20.2125 142.097380 1.8860 5.43 0.1442 78 f{C6H12N3O1}/-0.08ppm,p-C2H2O1
  156.0768161 20.1888 156.076710 1.9093 5.03 -0.0480 79 f{C6H10N3O2}/0.40ppm,p-C2H4
  156.1131861 66.1781 156.113080 1.3900 12.16 0.2071 85 f{C7H14N3O1}/0.30ppm,p-C1O1
  166.0975225 55.9878 166.097410 1.6195 8.64 0.5118 86 f{C8H12N3O1}/0.21ppm,p-H2O1
  167.0564331 18.0283 167.056320 2.4183 4.98 0.2003 72 ?
  167.0810931 19.9574 167.080980 2.0948 4.61 0.2626 79 f{C8H11N2O2}/-2.46ppm,p-H3N1
  184.0720939 144.0959 184.071970 1.2495 21.86 0.2683 86 ?
  184.1081239 999.0000 184.108000 0.2933 0.00 1.0000 86 f{C8H14N3O2}/0.38ppm,p
  184.1266139 104.8515 184.126490 0.9450 14.78 0.5291 86 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  71.060257 27.41 27
  72.044403 121.19 121
  85.075941 16.37 16
  86.060058 78.71 78
  113.070976 126.18 126
  114.054988 509.09 509
  114.074038 19.48 19
  115.086520 38.49 38
  116.089972 40.37 40
  122.071247 19.20 19
  124.086855 21.47 21
  125.070914 52.93 52
  138.102584 86.41 86
  139.086595 26.47 26
  140.081746 18.89 18
  142.097477 20.21 20
  156.076816 20.19 20
  156.113186 66.18 66
  166.097523 55.99 55
  167.056433 18.03 18
  167.081093 19.96 19
  184.072094 144.10 144
  184.108124 999.00 999
  184.126614 104.85 104
//
