ACCESSION: MSBNK-SMB_Measured-HSA001P0212018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'13_posi_10223': {'bp': 450264.0, 'sum': 906152.0}, '7_posi_10329': {'bp': 333859.0, 'sum': 668073.0}, '13_posi_10814': {'bp': 377130.0, 'sum': 745581.0}, '19_posi_10435': {'bp': 364053.0, 'sum': 737256.0}, '15_posi_10688': {'bp': 398644.0, 'sum': 823262.0}, '8_posi_10182': {'bp': 323537.0, 'sum': 707489.0}, '17_posi_10098': {'bp': 318527.0, 'sum': 725795.0}, '14_posi_9970': {'bp': 400510.0, 'sum': 797880.0}, '16_posi_10247': {'bp': 396095.0, 'sum': 806576.0}, '9_posi_10327': {'bp': 371894.0, 'sum': 764224.0}, '9_posi_10414': {'bp': 351248.0, 'sum': 733653.0}, '15_posi_10184': {'bp': 327614.0, 'sum': 653501.0}, '13_posi_10726': {'bp': 367029.0, 'sum': 753470.0}, '14_posi_10100': {'bp': 328107.0, 'sum': 688268.0}, '19_posi_10160': {'bp': 312931.0, 'sum': 716730.0}, '10_posi_10289': {'bp': 293819.0, 'sum': 627721.0}, '11_posi_10436': {'bp': 292735.0, 'sum': 626959.0}, '8_posi_10079': {'bp': 443152.0, 'sum': 857179.0}, '8_posi_10392': {'bp': 366450.0, 'sum': 751728.0}, '9_posi_10056': {'bp': 344993.0, 'sum': 704299.0}, '17_posi_10519': {'bp': 305127.0, 'sum': 648039.0}, '10_posi_10540': {'bp': 291750.0, 'sum': 578558.0}, '19_posi_10705': {'bp': 447402.0, 'sum': 910344.0}, '11_posi_10583': {'bp': 370985.0, 'sum': 798895.0}, '19_posi_10058': {'bp': 367451.0, 'sum': 747494.0}, '10_posi_10160': {'bp': 367254.0, 'sum': 723235.0}, '15_posi_10582': {'bp': 362372.0, 'sum': 766697.0}, '9_posi_10138': {'bp': 343535.0, 'sum': 680315.0}, '7_posi_10119': {'bp': 324360.0, 'sum': 636398.0}, '14_posi_10453': {'bp': 312665.0, 'sum': 687587.0}, '16_posi_10331': {'bp': 294963.0, 'sum': 629591.0}, '17_posi_10331': {'bp': 414030.0, 'sum': 806615.0}, '16_posi_9994': {'bp': 388082.0, 'sum': 808320.0}, '17_posi_10205': {'bp': 380206.0, 'sum': 783498.0}, '4_posi_10519': {'bp': 370239.0, 'sum': 756447.0}, '19_posi_10623': {'bp': 357498.0, 'sum': 725263.0}, '15_posi_10478': {'bp': 354826.0, 'sum': 703294.0}, '19_posi_10247': {'bp': 351316.0, 'sum': 723357.0}, '4_posi_10646': {'bp': 349580.0, 'sum': 685528.0}, '17_posi_10016': {'bp': 345134.0, 'sum': 710515.0}, '11_posi_10142': {'bp': 326813.0, 'sum': 694093.0}, '5_posi_10646': {'bp': 309596.0, 'sum': 620901.0}, '12_posi_10225': {'bp': 302724.0, 'sum': 633219.0}, '8_posi_10645': {'bp': 287891.0, 'sum': 624212.0}, '16_posi_10520': {'bp': 433567.0, 'sum': 891893.0}, '7_posi_10245': {'bp': 397643.0, 'sum': 819668.0}, '3_posi_10497': {'bp': 396109.0, 'sum': 775459.0}, '13_posi_10098': {'bp': 380267.0, 'sum': 763843.0}, '15_posi_10393': {'bp': 370829.0, 'sum': 762186.0}, '15_posi_10790': {'bp': 346267.0, 'sum': 731320.0}, '8_posi_10562': {'bp': 338421.0, 'sum': 706796.0}, '11_posi_10222': {'bp': 333321.0, 'sum': 691943.0}, '5_posi_10562': {'bp': 328229.0, 'sum': 646200.0}, '2_posi_10602': {'bp': 317272.0, 'sum': 669243.0}, '9_posi_10814': {'bp': 284674.0, 'sum': 596013.0}, '11_posi_9972': {'bp': 411012.0, 'sum': 826546.0}, '14_posi_10368': {'bp': 409627.0, 'sum': 858780.0}, '13_posi_10013': {'bp': 398861.0, 'sum': 807822.0}, '16_posi_10121': {'bp': 389501.0, 'sum': 768834.0}, '2_posi_10141': {'bp': 385624.0, 'sum': 774009.0}, '4_posi_10330': {'bp': 366855.0, 'sum': 756563.0}, '13_posi_10372': {'bp': 360539.0, 'sum': 719844.0}, '9_posi_9974': {'bp': 353988.0, 'sum': 744382.0}, '13_posi_10537': {'bp': 352425.0, 'sum': 729021.0}, '16_posi_10413': {'bp': 340024.0, 'sum': 697608.0}, '10_posi_10665': {'bp': 339458.0, 'sum': 704656.0}, '19_posi_9974': {'bp': 338060.0, 'sum': 738063.0}, '17_posi_10643': {'bp': 327556.0, 'sum': 699444.0}, '8_posi_10478': {'bp': 318875.0, 'sum': 668927.0}, '18_posi_9974': {'bp': 385584.0, 'sum': 794157.0}, '2_posi_9974': {'bp': 382790.0, 'sum': 801456.0}, '11_posi_10050': {'bp': 352302.0, 'sum': 760246.0}, '17_posi_10793': {'bp': 351610.0, 'sum': 714361.0}, '2_posi_10749': {'bp': 350313.0, 'sum': 734446.0}, '14_posi_10182': {'bp': 340472.0, 'sum': 771804.0}, '4_posi_10770': {'bp': 330882.0, 'sum': 703539.0}, '6_posi_10329': {'bp': 310385.0, 'sum': 646844.0}, '4_posi_10119': {'bp': 410759.0, 'sum': 827436.0}, '3_posi_10772': {'bp': 396311.0, 'sum': 787981.0}, '12_posi_10772': {'bp': 382075.0, 'sum': 800430.0}, '6_posi_10477': {'bp': 360050.0, 'sum': 730729.0}, '1_posi_10813': {'bp': 345515.0, 'sum': 726364.0}, '19_posi_10520': {'bp': 345122.0, 'sum': 710851.0}, '5_posi_10478': {'bp': 339853.0, 'sum': 704744.0}, '10_posi_10372': {'bp': 314920.0, 'sum': 654553.0}, '9_posi_10688': {'bp': 314083.0, 'sum': 648646.0}, '15_posi_9973': {'bp': 311719.0, 'sum': 663659.0}, '18_posi_10413': {'bp': 309466.0, 'sum': 681674.0}, '5_posi_10392': {'bp': 289333.0, 'sum': 620531.0}, '16_posi_10707': {'bp': 422434.0, 'sum': 822011.0}, '17_posi_10415': {'bp': 360642.0, 'sum': 760706.0}, '12_posi_10517': {'bp': 346926.0, 'sum': 743179.0}, '11_posi_10305': {'bp': 341694.0, 'sum': 698374.0}, '4_posi_10436': {'bp': 340634.0, 'sum': 735182.0}, '7_posi_10581': {'bp': 340202.0, 'sum': 709275.0}, '12_posi_10435': {'bp': 325049.0, 'sum': 696976.0}, '7_posi_10708': {'bp': 317902.0, 'sum': 677189.0}, '10_posi_10771': {'bp': 315193.0, 'sum': 655326.0}, '1_posi_10728': {'bp': 306987.0, 'sum': 650804.0}, '19_posi_10352': {'bp': 296124.0, 'sum': 656239.0}, '16_posi_10789': {'bp': 430024.0, 'sum': 899775.0}, '3_posi_10582': {'bp': 408450.0, 'sum': 810479.0}, '18_posi_10644': {'bp': 400667.0, 'sum': 830012.0}, '2_posi_10499': {'bp': 396705.0, 'sum': 791132.0}, '14_posi_10541': {'bp': 393029.0, 'sum': 766294.0}, '1_posi_10646': {'bp': 391507.0, 'sum': 770588.0}, '1_posi_10328': {'bp': 367423.0, 'sum': 747965.0}, '12_posi_10033': {'bp': 361821.0, 'sum': 792847.0}, '16_posi_10604': {'bp': 352466.0, 'sum': 756900.0}, '3_posi_10666': {'bp': 341913.0, 'sum': 703209.0}, 'BLK02_10708': {'bp': 340681.0, 'sum': 692322.0}, '5_posi_10751': {'bp': 304288.0, 'sum': 648317.0}, '12_posi_10118': {'bp': 303817.0, 'sum': 636311.0}, '12_posi_10331': {'bp': 270401.0, 'sum': 560794.0}, '5_posi_10117': {'bp': 387809.0, 'sum': 802315.0}, '6_posi_10225': {'bp': 370569.0, 'sum': 755743.0}, '5_posi_10225': {'bp': 338148.0, 'sum': 708091.0}, '15_posi_10099': {'bp': 336458.0, 'sum': 688992.0}, '18_posi_10247': {'bp': 313257.0, 'sum': 655577.0}, '3_posi_10394': {'bp': 400935.0, 'sum': 816149.0}, '18_posi_10561': {'bp': 363805.0, 'sum': 716919.0}, '14_posi_10624': {'bp': 330269.0, 'sum': 690680.0}, '10_posi_10455': {'bp': 297771.0, 'sum': 592711.0}, '11_posi_10666': {'bp': 292367.0, 'sum': 641457.0}, '1_posi_10205': {'bp': 429438.0, 'sum': 874218.0}, '18_posi_10160': {'bp': 396504.0, 'sum': 854912.0}, '12_posi_10623': {'bp': 387298.0, 'sum': 760903.0}, '4_posi_10225': {'bp': 365741.0, 'sum': 754711.0}, '18_posi_10772': {'bp': 322107.0, 'sum': 699646.0}, '6_posi_10664': {'bp': 317599.0, 'sum': 628180.0}, '18_posi_10055': {'bp': 314000.0, 'sum': 630798.0}, '14_posi_10810': {'bp': 305303.0, 'sum': 679943.0}, '14_posi_10730': {'bp': 424057.0, 'sum': 882351.0}, 'BLK02_10792': {'bp': 362522.0, 'sum': 710366.0}, 'ProcedureBlank_10766': {'bp': 301350.0, 'sum': 653697.0}}
COMMENT: RETENTION_TIME_STDEV 0.510
COMMENT: PRECURSOR_M/Z_RAW 212.138947
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 212.139317; int 83.191; delta(ppm) 1.077988
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 229.165864; int 29.201; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 197.139711; int 16.103; cor 0.750
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.112738; int 25.515; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 188.139265; int 26.122; cor 0.707
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.112738; int 25.515; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.112772; int 99.107; cor 0.795
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.112738; int 25.515; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C10H17N3O2; [M+H]+; delta(ppm) -0.184719
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YPMPTULBFPFSEQ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; LWHHAVWYGIBIEU-LURJTMIESA-N; [M+2ACN+H]+; (2S)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; MLLSSTJTARJLHK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; VVWWZOKQKXPVIV-YFKPBYRVSA-N; [M+2ACN+H]+; methyl (3S)-pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; REYAJCIAOQNQTF-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; LXRZFAQGLFLJSI-NSCUHMNNSA-N; [M+2ACN+H]+; methyl (E)-5-aminopent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; VOUQXKFPLUQLQW-HWKANZROSA-N; [M+2ACN+H]+; methyl (E)-4-amino-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; XGUXJMWPVJQIHI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; PLNAOCKGBOKEJE-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-phenylethylamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; UANSEHOWYWIIMA-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-phenylethylamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; JAKQIIOIZBBZSL-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(1-aminoethyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; GEASRHSCIVTSMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-N-(1-pyridin-2-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; UFMRZZGKHQAVOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-1,3-dihydroimidazo[1,2-b]pyrazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; OUENRUZPZZFMCA-RXMQYKEDSA-N; [M+2ACN+H]+; 2-[(3R)-pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JTOUWLZSXWMCSH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-dioxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DNUHQHDGEURGIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(4-methylphenyl)methoxy]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; QFYSTSBDLDNBGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-2,5,7,8-tetrahydropyrido[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DHIKVGCSCXTXJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-5,6,7,8-tetrahydro-2H-cinnolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; AEJLDXOAORTQER-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; FWXIDVNYQQPRNY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; UCSPSEUVPQTOQD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PESIJJGWDALPCW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; UGVCMFJZKJVKMN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[cyclopropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; OBTIFDXJYCRQBH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; JZZZAICSBVLATB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; DOKXBBFVQUNEMW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; KAGNQZHEDUAMKC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(cyclopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; RQTWJKPILUJGHX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methylazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; IOSOHRRBMBVUNY-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dioxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JVRAGOCQIKGTJF-UHFFFAOYSA-N; [M+2ACN+H]+; 2,8-dioxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; SZMLYSKHAGRUFH-WDSKDSINSA-N; [M+2ACN+H]+; (4aS,7aR)-3,4,4a,5,7,7a-hexahydro-2H-furo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; KQZJAHOJQOSDPZ-HSUXUTPPSA-N; [M+2ACN+H]+; (1R,6R,8R)-2-oxa-5-azabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; LEZFYYWHNXICNC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-morpholin-4-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; QMBTZYHBJFPEJB-LURJTMIESA-N; [M+2ACN+H]+; (2S)-2-amino-2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; UEMNCMYSSFWTCS-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-3-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; XWBSFYWZNUKOEY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; CMXMEUUHZBOBGZ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; NPSWHDAHNWWMEG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; JHQZRHILTYGZQL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-aminopent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; PABWDKROPVYJBH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; JOWMUWBEMDOCKB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(cyclopropylmethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; INKSBOBJGZMVTL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; VRFYYCFVOBCXDL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; IHWFMMMLMIDKCB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; CGYYAUFHKJHMCK-UHFFFAOYSA-N; [M+2ACN+H]+; 3,9-dioxa-7-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; HGEIYKJSFPCMLX-OLQVQODUSA-N; [M+2ACN+H]+; (4aS,7aR)-3,4a,5,6,7,7a-hexahydro-2H-[1,4]dioxino[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; CMHSWRSLJXDXBH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; BBXJOPXVHFPVDD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-oxa-2-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; JZOKIDHQIVAHON-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-aminocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; FLYSYPZJEXSTBV-RFZPGFLSSA-N; [M+2ACN+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; SOASSHDMEVHZRI-UHFFFAOYSA-N; [M+2ACN+H]+; 5,8-dioxa-2-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; IMHXOVKGKHSNDO-UHNVWZDZSA-N; [M+2ACN+H]+; methyl (1R,2S)-2-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; TZGHYXIOSCZIGJ-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-yl propanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 212.139314; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.889
MS$FOCUSED_ION: PRECURSOR_M/Z 212.139314
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0090000000-db26751ec863dcbfe909
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  126.1025532 27.6368 ? 126.102580 1.9111 5.98 0.3186 135
  212.1395714 885.5208 ? 212.139430 0.3677 51.78 1.0000 135
  212.1618214 37.8205 ? 212.161680 1.2585 6.28 0.2831 103
  212.1866214 999.0000 ? 212.186480 0.3063 3.76 0.8373 135
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  126.102553 27.64 27
  212.139571 885.52 885
  212.161821 37.82 37
  212.186621 999.00 999
//
