ACCESSION: MSBNK-SMB_Measured-HSA001P0202002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'18_posi_15656': {'bp': 47294.0, 'sum': 216650.0}, '17_posi_15613': {'bp': 46466.0, 'sum': 204307.0}, '6_posi_15593': {'bp': 44427.0, 'sum': 227934.0}, '10_posi_15572': {'bp': 43824.0, 'sum': 235103.0}, '8_posi_15615': {'bp': 40540.0, 'sum': 206276.0}, '18_posi_15573': {'bp': 39526.0, 'sum': 186447.0}, '14_posi_15615': {'bp': 39122.0, 'sum': 222119.0}, '19_posi_15634': {'bp': 38710.0, 'sum': 203889.0}, '8_posi_15532': {'bp': 38307.0, 'sum': 163230.0}, '6_posi_15530': {'bp': 37320.0, 'sum': 189188.0}, '19_posi_15570': {'bp': 36714.0, 'sum': 183907.0}, '7_posi_15551': {'bp': 36579.0, 'sum': 174908.0}, '5_posi_15570': {'bp': 36367.0, 'sum': 183572.0}, '5_posi_15509': {'bp': 35883.0, 'sum': 191450.0}, '3_posi_15508': {'bp': 35654.0, 'sum': 163032.0}, '1_posi_15572': {'bp': 35149.0, 'sum': 183428.0}, '5_posi_15426': {'bp': 34097.0, 'sum': 161990.0}, 'ProcedureBlank_15511': {'bp': 34024.0, 'sum': 176306.0}, '9_posi_15510': {'bp': 33570.0, 'sum': 159172.0}, 'BLK01_15570': {'bp': 33403.0, 'sum': 170991.0}, '11_posi_15489': {'bp': 32852.0, 'sum': 173386.0}, '15_posi_15486': {'bp': 32490.0, 'sum': 163210.0}, '19_posi_15507': {'bp': 32448.0, 'sum': 169835.0}, '12_posi_15553': {'bp': 32120.0, 'sum': 170345.0}, '16_posi_15531': {'bp': 32032.0, 'sum': 177090.0}, '2_posi_15534': {'bp': 30967.0, 'sum': 155006.0}, '13_posi_15491': {'bp': 30865.0, 'sum': 169286.0}, '10_posi_15490': {'bp': 30814.0, 'sum': 168784.0}, '14_posi_15531': {'bp': 30650.0, 'sum': 156307.0}, '14_posi_15466': {'bp': 30098.0, 'sum': 122257.0}, '12_posi_15471': {'bp': 30002.0, 'sum': 135660.0}, 'BLK02_15488': {'bp': 29287.0, 'sum': 168018.0}, '17_posi_15468': {'bp': 28860.0, 'sum': 153548.0}, '16_posi_15467': {'bp': 28717.0, 'sum': 155642.0}, 'BLK01_15489': {'bp': 28637.0, 'sum': 155895.0}, '17_posi_15550': {'bp': 28581.0, 'sum': 164262.0}, '18_posi_15508': {'bp': 28526.0, 'sum': 113171.0}, '17_posi_15385': {'bp': 28141.0, 'sum': 146893.0}, '4_posi_15445': {'bp': 27770.0, 'sum': 144904.0}, '2_posi_15449': {'bp': 27410.0, 'sum': 142908.0}, '8_posi_15447': {'bp': 26966.0, 'sum': 149642.0}, '1_posi_15405': {'bp': 26937.0, 'sum': 134553.0}, '7_posi_15384': {'bp': 26868.0, 'sum': 129552.0}, '4_posi_15509': {'bp': 26812.0, 'sum': 147438.0}, 'ProcedureBlank_15281': {'bp': 26136.0, 'sum': 102957.0}, '15_posi_15342': {'bp': 24956.0, 'sum': 109760.0}, '12_posi_15387': {'bp': 23979.0, 'sum': 103932.0}, 'ProcedureBlank_15405': {'bp': 23631.0, 'sum': 111680.0}, '19_posi_15428': {'bp': 22189.0, 'sum': 129561.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 202.118195
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 202.118526; int 25.155; delta(ppm) 0.966710
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.587; JDXMIYHOSFNZKO; [M+C2H3N+H]+; Oprea1_179250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.321; JROIRYAZVQTFDW; [M+Na]+; 3-amino-2,2-dimethyl-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.834; GYRIHMGMOJCEPJ; [M+C2H3N+H]+; N-Propyl-N-nitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.738; HZYHMHHBBBSGHB; [M+C2H3N+Na]+; ACMC-20ajhf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.567; NTAFJUSDNOSFFY; [M+CH4O+H]+; Ipropran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.256; LKOKKQDYMZUSCG; [M+C2H3N+Na]+; beta-Phorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.973; NOXMCEHYBLYCTK; [M+CH4O+H]+; 5-Isopropyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.781; SKTMMSQPXGWCAP; [M+C2H3N+Na]+; Bicyclo[3.3.1]nona-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.377; FNSFAHRUVVKKMM; [M+C2H3N+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.307; LUTLAXLNPLZCOF; [M+CH4O+H]+; 2-amino-3-(1H-imidazol-2-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; UKAUYVFTDYCKQA; [M+C4H6N2+H]+; homo-ser
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; QXFYIZUNAMPBEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; CURSSBZSRIIIGX; [M+C2H3N+Na]+; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; ZUINCJZTERKRFJ; [M+Na]+; delta-Aminobenzenepentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.206; XSISQURPIRTMAY; [M+C4H6N2+H]+; 2-Hydroxyethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.804; FPWNJWWLQAXJAA; [M+C4H6N2+H]+; Acetic acid, hydroxy-, 2-aminoethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.809; GNRLUBOJIGSVNT; [M+C4H6N2+H]+; 2-(2-aminoethoxy)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.412; INNWRDCESBMSQK; [M+C4H6N2+H]+; 2-(2-Hydroxyethoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.174; FOUZISDNESEYLX; [M+C4H6N2+H]+; 2-[(2-hydroxyethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.062; KNTFCRCCPLEUQZ; [M+C4H6N2+H]+; (1-Carboxy-2-methoxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.257; UQNPMNUVBRVOCQ; [M+C4H6N2+H]+; 2-amino-3,4-dihydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.519; MTZWHHIREPJPTG; [M+C2H3N+Na]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.552; UHLNJPIGFDWGTP; [M+C4H6N2+H]+; (R)-3-Amino-2-(hydroxymethyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.111; ULMBCDDTBIJTAS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.730; ZEQPXXPPGJVSJN; [M+CH4O+H]+; 3-(3,5-dimethyl-1H-1,2,4-triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.566; UKAUYVFTDYCKQA; [M+C4H6N2+H]+; Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.245; CDUUKBXTEOFITR; [M+C4H6N2+H]+; 2-amino-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.314; YLZRFVZUZIJABA; [M+C2H3N+H]+; 2-amino-4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.097; WNYUTPYDOXWTEC; [M+C2H3N+Na]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.134; LHMWTJPMNYKPGC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.021; XFYZGBHTGDXAEY; [M+C2H3N+Na]+; 4-ethenyl-5-methylhexa-2,5-dien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.695; LUTLAXLNPLZCOF; [M+CH4O+H]+; 2-amino-3-(1H-imidazol-2-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.079; USGUVNUTPWXWBA; [M+C2H3N+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.047; HZYHMHHBBBSGHB; [M+C2H3N+Na]+; nona-2,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.392; QXFYIZUNAMPBEM; [M+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.335; DWCSTCCKNZMDHA; [M+C2H3N+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.911; ISNGFCODFAPWPE; [M+C2H3N+Na]+; Nona-4,8-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.113; JXRHDPPYXAWPOT; [M+CH4O+H]+; (2R)-2-amino-3-(4-methylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.129; NNDBKUDJHXBMLB; [M+C2H3N+Na]+; nona-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.263; FIDBXHOCOXRPRO; [M+C2H3N+Na]+; nona-3,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.717; HRRYYCWYCMJNGA; [M+CH4O+H]+; 2-amino-3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.477; BUDMQVIJNMYPOM; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.498; BYCFJYNUBNQNIY; [M+C2H3N+H]+; Ethyl 3-(carbamoylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.034; MZTOBWCRJYWMLL; [M+C2H3N+Na]+; 2-Cyclopenten-1-one, 3-methyl-2-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.196; UZHLDXPPXNMSFH; [M+CH4O+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.973; JSIJNCSVIGPGDV; [M+C2H3N+Na]+; 5-methyl-2-(propan-2-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.525; NTSNWEHPHPMOGR; [M+C2H3N+H]+; 3-(propanoylamino)-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.272; SUUKRBBXVBJLSS; [M+C2H3N+H]+; 2-(Acetylamino)-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.501; OIMQYJJMDNKKOD; [M+C2H3N+H]+; 2,6-diamino-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.576; FNSFAHRUVVKKMM; [M+C2H3N+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.031; WGYZGVOXVOBBJF; [M+CH4O+H]+; 3-[(1-Methylpyrazol-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.046; FCMMOQOTJHPFAH; [M+CH4O+H]+; 5-methyl-1-(propan-2-yl)-1H-1,2,3-triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.488; JDHILDINMRGULE; [M+CH4O+H]+; Tau-Methylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.741; LFAVEINQLWIXRA; [M+C2H3N+H]+; [2-[(2-Ethoxy-2-oxoethyl)amino]-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.496; ORNDCEQOKHKONK; [M+CH4O+H]+; 4-Furazancarboxamide, N-isopropyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.978; BRMWTNUJHUMWMS; [M+CH4O+H]+; Pi-Methylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.617; IAKKTUIXFWBSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.157; CAVAUTRSGBHTQX; [M+H]+; (2Z,3E)-N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.538; CKBZJTAMRPPVSR; [M+Na]+; adamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.425; XYOQVYFZXYAYOD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.131; IJKVYZVUUVZVMQ; [M+H]+; 1,1-Dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.497; GLWRPXRMUUZNMD; [M+H]+; 5-[[Amino-[bis(trideuteriomethyl)amino]methylidene]amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.341; KGRWXTQEPSOJHS; [M+Na]+; (1S,2R,4S)-2-propan-2-ylbicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.788; MNKMXANEIVDRFR; [M+Na]+; (1S,2S,4S)-2-propylbicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.856; NIAXLOCNPHUQEB; [M+Na]+; 3,3-dimethyl-2-methylidenebicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.711; TVHAMVOINIHMEX; [M+H]+; (5S)-3-amino-5-(morpholin-4-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.352; RFVBREOOHOLCLZ; [M+Na]+; 2-Cyclohexen-1-one, 2-methyl-5-(1-methylethenyl)-, O-methyloxime, (+)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.659; VVMQRZZXKNDPOT; [M+Na]+; Homoanatoxin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.716; RXFDRMNPYAIRFJ; [M+Na]+; 7-ethyl-1H,2H,3H,4H,5H,6H,7H,8H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.567; VVLVKIUAFXAMBW; [M+Na]+; N-{1,8,8-trimethylbicyclo[3.2.1]oct-3-en-2-ylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.621; BLYRSJVTGQJCQI; [M+Na]+; 6,7-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.250; GNZPQRQBSBRLBC; [M+H]+; 3-Amino-5-methylmorpholino-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.461; YLZRFVZUZIJABA; [M+C2H3N+H]+; 2-amino-4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.350; ZEQPXXPPGJVSJN; [M+CH4O+H]+; 3-(3,5-dimethyl-1H-1,2,4-triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.291; CKBZJTAMRPPVSR; [M+Na]+; adamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.154; XSISQURPIRTMAY; [M+C4H6N2+H]+; 2-Hydroxyethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.133; QXFYIZUNAMPBEM; [M+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; MTZWHHIREPJPTG; [M+C2H3N+Na]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N3O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.128
MS$FOCUSED_ION: PRECURSOR_M/Z 202.118531
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uei-3950000000-0a1d399d8a17262e38f5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443235 221.8638 72.044930 1.3603 52.90 0.4049 49 f{C3H6N1O1}/-0.93ppm,p-C5H10N2O2
  86.0600533 614.2959 86.060520 1.1968 84.84 0.6979 49 f{C4H8N1O1}/0.15ppm,p-C4H8N2O2
  114.0550276 163.8439 114.055210 2.4900 36.14 0.3670 35 f{C5H8N1O2}/0.64ppm,p-C3H8N2O1
  156.1132461 529.1732 156.113140 1.4220 88.08 0.6667 49 f{C7H14N3O1}/0.69ppm,p-C1H2O2
  174.1239076 209.8457 174.123790 1.7574 46.15 0.5637 45 f{C7H16N3O2}/1.17ppm,p-C1O1
  184.1082039 849.1491 184.108080 1.5697 108.26 0.7140 49 f{C8H14N3O2}/0.82ppm,p-H2O1
  185.0924496 198.7990 185.092325 2.4636 51.07 0.4385 40 f{C8H13N2O3}/2.06ppm,p-H3N1
  202.1197552 999.0000 202.119620 1.8850 30.66 1.0000 46 f{C8H16N3O3}/5.63ppm,p
  202.1551352 248.7844 202.155000 2.5772 39.13 0.6332 45 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  72.044323 221.86 221
  86.060053 614.30 614
  114.055028 163.84 163
  156.113246 529.17 529
  174.123908 209.85 209
  184.108204 849.15 849
  185.092450 198.80 198
  202.119755 999.00 999
  202.155135 248.78 248
//
