ACCESSION: MSBNK-SMB_Measured-HSA001P0213004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 158
COMMENT: RAW_SPEC {'8_posi_734': {'bp': 888694.0, 'sum': 2985570.0}, '16_posi_921': {'bp': 622403.0, 'sum': 2069663.0}, '11_posi_1453': {'bp': 534428.0, 'sum': 1758163.0}, '13_posi_1004': {'bp': 592103.0, 'sum': 1871918.0}, '9_posi_629': {'bp': 408932.0, 'sum': 1648751.0}, '8_posi_377': {'bp': 683619.0, 'sum': 2065625.0}, '14_posi_1395': {'bp': 471023.0, 'sum': 1628116.0}, '8_posi_1368': {'bp': 429198.0, 'sum': 1494767.0}, '18_posi_1434': {'bp': 423686.0, 'sum': 1550843.0}, '2_posi_734': {'bp': 821632.0, 'sum': 3069808.0}, '1_posi_965': {'bp': 673140.0, 'sum': 2108705.0}, '9_posi_944': {'bp': 660737.0, 'sum': 2081884.0}, '14_posi_965': {'bp': 557816.0, 'sum': 1867246.0}, '18_posi_1002': {'bp': 542393.0, 'sum': 1872772.0}, '1_posi_1352': {'bp': 522162.0, 'sum': 1753501.0}, '16_posi_1217': {'bp': 507414.0, 'sum': 1692801.0}, '16_posi_1394': {'bp': 497608.0, 'sum': 1638847.0}, '15_posi_1069': {'bp': 493789.0, 'sum': 1665547.0}, '10_posi_813': {'bp': 705246.0, 'sum': 2587704.0}, '10_posi_249': {'bp': 694858.0, 'sum': 2084574.0}, '10_posi_1195': {'bp': 558040.0, 'sum': 1921741.0}, '13_posi_1259': {'bp': 549504.0, 'sum': 1815073.0}, '16_posi_1006': {'bp': 546311.0, 'sum': 1910074.0}, '10_posi_1027': {'bp': 545605.0, 'sum': 1788343.0}, '4_posi_1130': {'bp': 543523.0, 'sum': 1808531.0}, '9_posi_1133': {'bp': 531196.0, 'sum': 1722564.0}, '1_posi_1446': {'bp': 525793.0, 'sum': 1749464.0}, '16_posi_1457': {'bp': 507975.0, 'sum': 1705737.0}, '16_posi_1307': {'bp': 490042.0, 'sum': 1685408.0}, '12_posi_1046': {'bp': 604938.0, 'sum': 1927571.0}, '8_posi_814': {'bp': 586839.0, 'sum': 2479770.0}, '16_posi_838': {'bp': 575549.0, 'sum': 2369507.0}, '12_posi_1477': {'bp': 519416.0, 'sum': 1779491.0}, '19_posi_271': {'bp': 492161.0, 'sum': 1618267.0}, '10_posi_122': {'bp': 747316.0, 'sum': 2177598.0}, '11_posi_816': {'bp': 713511.0, 'sum': 2574102.0}, '12_posi_731': {'bp': 693120.0, 'sum': 2500425.0}, '8_posi_1112': {'bp': 564776.0, 'sum': 1850755.0}, '16_posi_711': {'bp': 503360.0, 'sum': 2085229.0}, '9_posi_1424': {'bp': 489253.0, 'sum': 1701999.0}, '14_posi_1236': {'bp': 472516.0, 'sum': 1629406.0}, '18_posi_837': {'bp': 742442.0, 'sum': 2717288.0}, '17_posi_839': {'bp': 637764.0, 'sum': 2497486.0}, '4_posi_818': {'bp': 612316.0, 'sum': 2398556.0}, '16_posi_377': {'bp': 608495.0, 'sum': 1900842.0}, '16_posi_1131': {'bp': 608319.0, 'sum': 2098131.0}, 'BLK02_1384': {'bp': 582554.0, 'sum': 2039705.0}, '7_posi_815': {'bp': 578339.0, 'sum': 2311754.0}, '13_posi_1089': {'bp': 542802.0, 'sum': 1783842.0}, '19_posi_922': {'bp': 541216.0, 'sum': 1914439.0}, '17_posi_1175': {'bp': 533740.0, 'sum': 1835883.0}, '11_posi_1154': {'bp': 488445.0, 'sum': 1716581.0}, '14_posi_1330': {'bp': 480682.0, 'sum': 1647554.0}, '10_posi_1322': {'bp': 453757.0, 'sum': 1599365.0}, '19_posi_1091': {'bp': 411924.0, 'sum': 1467459.0}, '7_posi_290': {'bp': 699312.0, 'sum': 2099390.0}, '3_posi_986': {'bp': 649063.0, 'sum': 2120287.0}, '12_posi_817': {'bp': 619424.0, 'sum': 2333727.0}, '11_posi_982': {'bp': 607043.0, 'sum': 1968992.0}, '2_posi_1049': {'bp': 581292.0, 'sum': 1851912.0}, '5_posi_881': {'bp': 572990.0, 'sum': 2024341.0}, '10_posi_1112': {'bp': 572113.0, 'sum': 1821520.0}, '17_posi_1007': {'bp': 553435.0, 'sum': 1835600.0}, '14_posi_1153': {'bp': 537699.0, 'sum': 1903993.0}, '17_posi_692': {'bp': 503952.0, 'sum': 1861687.0}, '17_posi_1258': {'bp': 499002.0, 'sum': 1689886.0}, '12_posi_1369': {'bp': 495629.0, 'sum': 1704928.0}, '17_posi_1371': {'bp': 462782.0, 'sum': 1622772.0}, '11_posi_1237': {'bp': 460094.0, 'sum': 1584179.0}, '1_posi_776': {'bp': 742496.0, 'sum': 2818900.0}, 'BLK01_844': {'bp': 694784.0, 'sum': 2689208.0}, '4_posi_124': {'bp': 690412.0, 'sum': 2045150.0}, '1_posi_228': {'bp': 653974.0, 'sum': 2039429.0}, '5_posi_797': {'bp': 632874.0, 'sum': 2426073.0}, '18_posi_919': {'bp': 570652.0, 'sum': 2138916.0}, '3_posi_1383': {'bp': 565109.0, 'sum': 1853286.0}, '15_posi_986': {'bp': 536808.0, 'sum': 1732695.0}, '11_posi_1067': {'bp': 530351.0, 'sum': 1831351.0}, '12_posi_1174': {'bp': 519671.0, 'sum': 1764346.0}, '17_posi_1088': {'bp': 517414.0, 'sum': 1795245.0}, '4_posi_1363': {'bp': 506061.0, 'sum': 1730771.0}, '7_posi_1468': {'bp': 483779.0, 'sum': 1650824.0}, '9_posi_1348': {'bp': 462697.0, 'sum': 1576134.0}, '19_posi_1006': {'bp': 462632.0, 'sum': 1635133.0}, '11_posi_1322': {'bp': 454260.0, 'sum': 1481001.0}, '15_posi_1217': {'bp': 438090.0, 'sum': 1564570.0}, '19_posi_1173': {'bp': 437820.0, 'sum': 1621693.0}, '18_posi_671': {'bp': 384471.0, 'sum': 1577533.0}, '18_posi_1279': {'bp': 380968.0, 'sum': 1408756.0}, '18_posi_755': {'bp': 863462.0, 'sum': 3015725.0}, '2_posi_814': {'bp': 728240.0, 'sum': 2740608.0}, '9_posi_794': {'bp': 691126.0, 'sum': 2426662.0}, '3_posi_881': {'bp': 624629.0, 'sum': 2230244.0}, '1_posi_1195': {'bp': 563508.0, 'sum': 1906468.0}, '4_posi_1237': {'bp': 551689.0, 'sum': 1853188.0}, '4_posi_1028': {'bp': 521488.0, 'sum': 1700069.0}, '13_posi_1174': {'bp': 516691.0, 'sum': 1707694.0}, '5_posi_1238': {'bp': 487673.0, 'sum': 1692417.0}, '7_posi_1217': {'bp': 477775.0, 'sum': 1590054.0}, '6_posi_1445': {'bp': 474622.0, 'sum': 1682600.0}, '12_posi_1287': {'bp': 449461.0, 'sum': 1507328.0}, '11_posi_1391': {'bp': 427901.0, 'sum': 1588659.0}, 'BLK01_29': {'bp': 380871.0, 'sum': 1591496.0}, '19_posi_1434': {'bp': 347208.0, 'sum': 1455945.0}, '19_posi_1362': {'bp': 333145.0, 'sum': 1303376.0}, '15_posi_812': {'bp': 761016.0, 'sum': 2691987.0}, '11_posi_335': {'bp': 633506.0, 'sum': 1957923.0}, 'BLK02_1174': {'bp': 632997.0, 'sum': 2198392.0}, 'BLK02_692': {'bp': 586633.0, 'sum': 2130077.0}, '3_posi_1112': {'bp': 565405.0, 'sum': 1801467.0}, '4_posi_923': {'bp': 542364.0, 'sum': 1856084.0}, '5_posi_1370': {'bp': 534314.0, 'sum': 1776092.0}, 'ProcedureBlank_1469': {'bp': 529883.0, 'sum': 1932222.0}, '2_posi_1468': {'bp': 513528.0, 'sum': 1745318.0}, '9_posi_1028': {'bp': 499388.0, 'sum': 1753937.0}, '14_posi_1458': {'bp': 467794.0, 'sum': 1602689.0}, 'BLK01_673': {'bp': 408575.0, 'sum': 1817823.0}, '15_posi_1349': {'bp': 399756.0, 'sum': 1451148.0}, '6_posi_902': {'bp': 714683.0, 'sum': 2299542.0}, '13_posi_923': {'bp': 634168.0, 'sum': 2038672.0}, '5_posi_291': {'bp': 620793.0, 'sum': 1876850.0}, '5_posi_1006': {'bp': 594680.0, 'sum': 1895317.0}, 'BLK02_1280': {'bp': 568683.0, 'sum': 1953818.0}, '6_posi_1172': {'bp': 547186.0, 'sum': 1892529.0}, '18_posi_1174': {'bp': 469155.0, 'sum': 1681559.0}, '15_posi_1426': {'bp': 462190.0, 'sum': 1618961.0}, '13_posi_1415': {'bp': 455471.0, 'sum': 1589550.0}, '18_posi_1364': {'bp': 402833.0, 'sum': 1507941.0}, '1_posi_453': {'bp': 611520.0, 'sum': 1938534.0}, 'BLK01_905': {'bp': 580653.0, 'sum': 2374116.0}, 'ProcedureBlank_1112': {'bp': 558110.0, 'sum': 1841101.0}, 'BLK01_972': {'bp': 493115.0, 'sum': 2037405.0}, '9_posi_1278': {'bp': 492829.0, 'sum': 1641711.0}, '6_posi_1358': {'bp': 488761.0, 'sum': 1692940.0}, 'BLK02_794': {'bp': 843248.0, 'sum': 3149784.0}, 'BLK02_923': {'bp': 749728.0, 'sum': 2587805.0}, 'ProcedureBlank_398': {'bp': 697189.0, 'sum': 2228571.0}, 'BLK02_1067': {'bp': 601784.0, 'sum': 2002148.0}, 'BLK02_1468': {'bp': 537202.0, 'sum': 1902894.0}, '17_posi_1432': {'bp': 478041.0, 'sum': 1715239.0}, '13_posi_1351': {'bp': 460464.0, 'sum': 1576512.0}, 'BLK01_548': {'bp': 388940.0, 'sum': 1708998.0}, 'BLK01_153': {'bp': 372601.0, 'sum': 1604775.0}, '13_posi_814': {'bp': 698669.0, 'sum': 2589568.0}, 'ProcedureBlank_985': {'bp': 680881.0, 'sum': 2274443.0}, 'ProcedureBlank_1238': {'bp': 527097.0, 'sum': 1832673.0}, '6_posi_1257': {'bp': 486981.0, 'sum': 1655924.0}, 'BLK01_1268': {'bp': 410188.0, 'sum': 1701047.0}, 'BLK01_1395': {'bp': 374640.0, 'sum': 1498564.0}, 'BLK01_485': {'bp': 371915.0, 'sum': 1664812.0}, 'BLK01_217': {'bp': 362589.0, 'sum': 1570075.0}, 'BLK01_422': {'bp': 361373.0, 'sum': 1518862.0}, 'BLK01_742': {'bp': 758909.0, 'sum': 3116021.0}, 'BLK01_92': {'bp': 405900.0, 'sum': 1836424.0}, 'BLK01_610': {'bp': 622261.0, 'sum': 2328754.0}, 'BLK01_1117': {'bp': 434373.0, 'sum': 1817891.0}, 'BLK01_298': {'bp': 395351.0, 'sum': 1692929.0}, 'BLK01_361': {'bp': 369768.0, 'sum': 1689586.0}}
COMMENT: RETENTION_TIME_STDEV 0.721
COMMENT: PRECURSOR_M/Z_RAW 213.170609
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 213.170980; int 100.305; delta(ppm) 1.075884
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.335; BWSIKGOGLDNQBZ; [M+C4H6N2+H]+; 2-(Methoxymethyl)-1-pyrrolidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.425; ZSKQKQLNOZOOFP; [M+C2H3N+H]+; 3-Amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.691; FIOVOKBNWGTPRX; [M+CH4O+H]+; 3-Heptylideneamino-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.268; VHKDFUCTAJWSQN; [M+C2H3N+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.722; MHCILZYUJICANU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.801; RZZGGSCKACYXBQ; [M+CH4O+H]+; ACMC-20cbgc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.080; DFENKTCEEGOWLB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.497; KLZGKIDSEJWEDW; [M+C4H6N2+H]+; Acetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.431; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; CGWDFVNDHIONNG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.248; FLGCKPIDGVTCSU; [M+C4H6N2+H]+; Acetamide, N-(2-(dimethylamino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.887; YKQCWLSICXULLF; [M+H]+; N-[2-[2-(2-methyl-4,5-dihydroimidazol-1-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.094; CSLBJRKWKVBRSQ; [M+C4H6N2+H]+; N-(2-Dimethylaminoethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.295; OELYACPPZVLXQL; [M+H]+; 1,2-Di(piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.408; XRTCUNAPELNXQM; [M+H]+; 1-(1,4,7,10-Tetrazacyclododec-9-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.107; FDARTJCIFLZHFJ; [M+H]+; 1-Methyl-4-(piperazin-1-ylcarbonyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.762; BIIYBVAGTLBMCQ; [M+C4H6N2+H]+; N-(trideuteriomethyl)-N-[2-(trideuteriomethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.839; PTYIQUSSLOBKCH; [M+H]+; 1-(2-Piperazin-1-ylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.869; GHJGMLUSVKEQDI; [M+H]+; (3-Methylimidazolidin-1-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.599; PPSISNJURJVPTL; [M+H]+; 4-acetyl-N-ethyl-N'-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.039; VVMHWANJLKTKOX; [M+H]+; 4-(2-Piperazin-1-ylethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.435; GLIUCLXUCRIHRX; [M+H]+; 1-(2-piperazin-1-ylethyl)-3-[(E)-prop-1-enyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.824; ASZOLYZWJGOQDY; [M+H]+; 1,4,7,10-Tetrazabicyclo[8.2.2]tetradecan-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.952; DWGMAIPVJRBOIB; [M+C4H6N2+H]+; 2-(dimethylamino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.396; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.813; WFBDWTZOYPUBQZ; [M+C4H6N2+H]+; N-[3-(dimethylamino)propyl]formamide;hydron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.305; YBSDBDDIAPKFNU; [M+C2H3N+H]+; 1-[2-(Dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.871; YLKFDHTUAUWZPQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.637; KPYAYJPVNXTYPE; [M+C4H6N2+H]+; N-Acetyl-2-methyl-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.651; AUIKJTGFPFLMFP; [M+C4H6N2+H]+; N-Nitrosodiisopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.598; NKIKBXIPPUUSDP; [M+C4H6N2+H]+; 1-Ethyl-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.500; GWSLPKWCBFSXCD; [M+C4H6N2+H]+; 2-Azoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.413; CKRGUQFETZTMME; [M+C2H3N+H]+; Methyl-[2-(4-methylpiperazin-4-ium-1-yl)-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.477; CGPUPBFQFZRKOG; [M+C2H3N+H]+; 1-[3-(Dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.535; JJEMPZXXGBIJIX; [M+C2H3N+H]+; N,N-dimethyl-2-piperazin-1-yl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.201; JJQYLNCTJNLITN; [M+C2H3N+H]+; Dimethyl-(2-oxo-2-piperazin-1-ylethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.846; HNWCTCGGYQCMQS; [M+C2H3N+H]+; 3-Amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.016; GICBAHNYFYTOCG; [M+CH4O+H]+; 1-Prop-2-enyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.420; WTDMCLGFEXQYOU; [M+CH4O+H]+; 1-(2-Imidazol-1-yl-ethyl)-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.149; CGWDFVNDHIONNG; [M+CH4O+H]+; 1-methyl-3-(piperidin-4-yl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.045; DDBDAGJRFYTMCK; [M+CH4O+H]+; 2-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.009; YEZHWPUHDLFLLW; [M+CH4O+H]+; 1H-Tetrazole, 1-cyclohexyl-5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.619; IFVRGSVHHSCKIS; [M+C2H3N+H]+; (1-Amino-3-piperidin-1-ium-1-ylpropylidene)-hydroxyazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.822; ADTVDDSTSYXXPE; [M+CH4O+H]+; 1H-1,2,4-Triazole, 1-(2-piperidinoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.300; UMZINNCUCWRLDQ; [M+CH4O+H]+; 5-{[Ethyl(methyl)amino]methyl}-2-methyl-5,6-dihydropyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.203; SCHUXUBXKBRDDQ; [M+C2H3N+H]+; 1-Methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.029; ZSKQKQLNOZOOFP; [M+C2H3N+H]+; [(3S)-1-(dimethylcarbamoyl)piperidin-3-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.103; QCNNKYQIYTZXJX; [M+CH4O+H]+; 1-(1-methylpiperidin-4-yl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.665; ZZHPYRMKQBXJDI; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.848; RZZGGSCKACYXBQ; [M+CH4O+H]+; 3,5,6,7,8,9-hexahydro-2H-cyclohepta[c]pyridazin-3-ylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.605; FLGCKPIDGVTCSU; [M+C4H6N2+H]+; Acetamide, N-(2-(dimethylamino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.345; YKQCWLSICXULLF; [M+H]+; N-[2-[2-(2-methyl-4,5-dihydroimidazol-1-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; GICBAHNYFYTOCG; [M+CH4O+H]+; 1-Prop-2-enyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 213.170979; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.008
MS$FOCUSED_ION: PRECURSOR_M/Z 213.170979
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1690000000-5caa8c39378189faf275
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0602768 22.3932 ? 71.060890 1.1821 7.11 0.0067 158
  72.0443635 93.2468 ? 72.044970 0.5969 12.78 0.3289 158
  83.0603063 22.5811 ? 83.060810 1.3003 6.53 0.6599 158
  85.0759408 11.4572 ? 85.076420 2.0217 4.36 0.5069 111
  86.0600333 98.9645 ? 86.060500 0.6158 22.26 0.7293 158
  87.0916169 13.7364 ? 87.092070 1.6649 4.08 0.5713 141
  88.0756103 11.9473 ? 88.076050 2.2140 4.20 -0.1463 119
  97.0760050 17.8618 ? 97.076350 1.6894 5.28 0.5404 156
  111.0916844 170.8024 ? 111.091900 0.4411 36.61 0.8178 158
  115.0865396 24.6503 ? 115.086710 1.2686 5.97 0.0601 158
  125.0709736 43.6679 ? 125.071015 1.2313 19.21 -0.0939 158
  127.0866074 19.7527 ? 127.086620 1.9121 6.61 0.4674 157
  127.1105478 58.9007 ? 127.110560 1.2037 15.70 0.6415 158
  128.1182625 45.4445 ? 128.118260 1.3581 12.51 0.6124 158
  129.1022972 73.8367 ? 129.102280 0.8520 17.54 0.7252 158
  140.0818657 29.7002 ? 140.081770 1.5277 14.89 -0.3277 144
  142.0975271 46.7506 ? 142.097430 1.3371 16.52 0.0275 158
  143.0815177 272.7677 ? 143.081420 0.4054 36.08 0.3786 158
  154.1339248 38.9970 ? 154.133820 1.4208 11.00 0.6317 158
  167.1292332 12.2455 ? 167.129120 2.7464 3.52 0.1643 120
  168.1132188 38.9505 ? 168.113105 1.6120 10.13 0.6081 158
  169.1209694 18.2989 ? 169.120855 2.0873 5.54 0.5437 156
  185.1035246 33.9708 ? 185.103400 1.6747 38.55 -0.1945 158
  185.1397696 43.6845 ? 185.139645 1.7824 8.89 0.3409 158
  195.1241509 82.0366 ? 195.124020 1.1582 27.75 0.1868 158
  195.1605209 254.5028 ? 195.160390 0.4304 53.88 0.8490 158
  196.1085015 22.9116 ? 196.108370 2.0805 11.18 -0.0315 155
  213.1001120 58.3440 ? 213.099970 2.1492 17.47 0.3273 120
  213.1348420 999.0000 ? 213.134700 0.6522 81.26 0.4305 158
  213.1709621 700.0929 ? 213.170820 0.8022 155.57 1.0000 158
  213.1902621 140.6140 ? 213.190120 0.8584 31.59 0.5051 158
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  71.060277 22.39 22
  72.044363 93.25 93
  83.060306 22.58 22
  85.075941 11.46 11
  86.060033 98.96 98
  87.091617 13.74 13
  88.075610 11.95 11
  97.076005 17.86 17
  111.091684 170.80 170
  115.086540 24.65 24
  125.070974 43.67 43
  127.086607 19.75 19
  127.110548 58.90 58
  128.118263 45.44 45
  129.102297 73.84 73
  140.081866 29.70 29
  142.097527 46.75 46
  143.081518 272.77 272
  154.133925 39.00 38
  167.129233 12.25 12
  168.113219 38.95 38
  169.120969 18.30 18
  185.103525 33.97 33
  185.139770 43.68 43
  195.124151 82.04 82
  195.160521 254.50 254
  196.108501 22.91 22
  213.100112 58.34 58
  213.134842 999.00 999
  213.170962 700.09 700
  213.190262 140.61 140
//
