ACCESSION: MSBNK-SMB_Measured-HSA001P0182014
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'19_posi_5296': {'bp': 758635.0, 'sum': 2015191.0}, '9_posi_5230': {'bp': 694007.0, 'sum': 1864768.0}, '9_posi_5165': {'bp': 245351.0, 'sum': 836692.0}, '18_posi_5233': {'bp': 292195.0, 'sum': 928666.0}, '7_posi_5263': {'bp': 202211.0, 'sum': 713876.0}, '6_posi_5164': {'bp': 284997.0, 'sum': 916061.0}, '7_posi_5183': {'bp': 304013.0, 'sum': 984272.0}, '17_posi_5294': {'bp': 401707.0, 'sum': 1197688.0}, '6_posi_5231': {'bp': 479889.0, 'sum': 1379492.0}, '12_posi_5230': {'bp': 649498.0, 'sum': 1820307.0}, '14_posi_5224': {'bp': 682540.0, 'sum': 1888741.0}, '12_posi_5160': {'bp': 223534.0, 'sum': 768942.0}, '1_posi_5140': {'bp': 306264.0, 'sum': 1003339.0}, '3_posi_5156': {'bp': 313030.0, 'sum': 1043991.0}, '1_posi_5218': {'bp': 323542.0, 'sum': 996502.0}, '18_posi_5294': {'bp': 538284.0, 'sum': 1525975.0}, '10_posi_5230': {'bp': 555887.0, 'sum': 1590041.0}, '16_posi_5230': {'bp': 717294.0, 'sum': 1918714.0}, '16_posi_5306': {'bp': 173322.0, 'sum': 641563.0}, '11_posi_5233': {'bp': 495006.0, 'sum': 1397085.0}, '17_posi_5232': {'bp': 560371.0, 'sum': 1565736.0}, '3_posi_5210': {'bp': 624589.0, 'sum': 1712318.0}, '11_posi_5164': {'bp': 280011.0, 'sum': 911547.0}, '10_posi_5171': {'bp': 334715.0, 'sum': 1059049.0}, '15_posi_5251': {'bp': 532149.0, 'sum': 1482058.0}, '13_posi_5212': {'bp': 519737.0, 'sum': 1489240.0}, '16_posi_5172': {'bp': 181794.0, 'sum': 649311.0}, '8_posi_5231': {'bp': 615848.0, 'sum': 1703806.0}, '4_posi_5230': {'bp': 476352.0, 'sum': 1322112.0}, '2_posi_5163': {'bp': 307103.0, 'sum': 1016685.0}, '19_posi_5360': {'bp': 219074.0, 'sum': 740087.0}, '15_posi_5185': {'bp': 252048.0, 'sum': 844558.0}, '19_posi_5233': {'bp': 168051.0, 'sum': 622736.0}, '5_posi_5159': {'bp': 299654.0, 'sum': 942534.0}, '8_posi_5158': {'bp': 251820.0, 'sum': 807244.0}, '2_posi_5232': {'bp': 385638.0, 'sum': 1190234.0}, '4_posi_5160': {'bp': 306316.0, 'sum': 914364.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 182.080933
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 182.081244; int 323.446; delta(ppm) 1.036577
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; SZBDOFWNZVHVGR-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; UVSBCUAQEZINCQ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; SUVCZZADQDCIEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyanato-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; CEPDWEWFQRUWPP-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-amino-4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+NH4]+; methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; RWNAZSKIOHFTBS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.656; OUYCCCASQSFEME; [M+H]+; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.070; NGSWKAQJJWESNS; [M+H3N+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.761; KKSDGJDHHZEWEP; [M+H3N+H]+; bmse000093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.749; PMOWTIHVNWZYFI; [M+H3N+H]+; bmse000347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.090; JZKXXXDKRQWDET; [M+H]+; m-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.856; WRFPVMFCRNYQNR; [M+H]+; 2-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.349; NFZXTKAGXSVCRD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.903; NIUHGYUFFPSEOW; [M+H3N+H]+; 4-hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.947; UWKMOYBXBMGPMF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.953; DEDGUGJNLNLJSR; [M+H3N+H]+; enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.609; GVUMZPWBUAGJBP; [M+H3N+H]+; 3-Acetoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.316; AXMVYSVVTMKQSL; [M+H3N+H]+; Caffeic aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.819; SSUJMKQLZZYAFW; [M+CH4O+H]+; (2,4-Dihydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.613; SEVSMVUOKAMPDO; [M+H3N+H]+; bmse010134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.887; HXUIDZOMTRMIOE; [M+H3N+H]+; Benzoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.865; LTURIPNWWNHWAO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.399; AGPZPJHWVWZCMG; [M+H3N+H]+; 2-(4-formylphenyl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.642; VKVLTUQLNXVANB; [M+CH4O+H]+; 2-Nitrostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.162; JWSIJFDOWHFZTK; [M+H3N+H]+; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.400; YFZHODLXYNDBSM; [M+CH4O+H]+; 4-Nitrostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.494; SIHYQEYAJMDKQH; [M+H3N+H]+; 3-Methoxyphenylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.934; QNLSLYKWBHYEHK; [M+H3N+H]+; (2-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.297; FZHBZSJDJMWMQB; [M+H3N+H]+; 3-phenyl-2-propeneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.181; SYZVQXIUVGKCBJ; [M+CH4O+H]+; 3-Nitrostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.878; BTNMPGBKDVTSJY; [M+H3N+H]+; phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.055; LNZBSIXPXJKKDF; [M+H3N+H]+; p-Anisoylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.058; BIZCBYJEVMKIDD; [M+CH4O+H]+; Benzamide, 2-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.193; CHZPJUSFUDUEMZ; [M+H3N+H]+; 3-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.923; UIIIPQVTXBPHTI; [M+H3N+H]+; 4-Methylbenzoylformic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.655; QBHDSQZASIBAAI; [M+H3N+H]+; 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.970; JYPHNHPXFNEZBR; [M+H]+; |A-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.397; DSMORYZYOBMZIC; [M+H3N+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.286; WFRSBFQCMFWRTD; [M+CH4O+H]+; 2-Phenylglyoxylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.589; MLNKXLRYCLKJSS; [M+CH4O+H]+; Glyoxal, 2-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.735; QDAWXRKTSATEOP; [M+H3N+H]+; 2-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.489; HOOOPXDSCKBLFG; [M+CH4O+H]+; 4-Hydroxymandelonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.615; ZFKRGDMEHBTPFN; [M+CH4O+H]+; 2-hydroxy-5-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.209; YMXDOZWKTUBYLU; [M+CH4O+H]+; alpha-Nitrostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.900; CXBNMPMLFONTPO; [M+H3N+H]+; acetyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.306; ATGRXWCYTKIXIC; [M+CH4O+H]+; 3-Hydroxymandelonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.458; JBZKDSMJNITUIW; [M+H3N+H]+; 5-Acetylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.845; FEIOASZZURHTHB; [M+H3N+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.795; ZCNZNVIRVHJXKV; [M+H3N+H]+; Hydrocoumarin, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.890; QJRWLNLUIAJTAD; [M+CH4O+H]+; Vanillonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.841; ASQHIJLQYYFUDN; [M+CH4O+H]+; 2-Methoxy-5-cyanophenol;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.257; WEVFUSSJCGAVOH; [M+H3N+H]+; 2,3-dihydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.967; JEUMMMXOAFFJHP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.302; LKDFTXDJKHGCAC; [M+CH4O+H]+; zlchem 1058
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.105; RYIGSDDWQGKRMF; [M+H3N+H]+; 4-Methoxyisophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.539; YLHXLHGIAMFFBU; [M+H3N+H]+; Methylbenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.603; GPJCOQPUQUEBTB; [M+H3N+H]+; 7-Hydroxy-2-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.142; UVSBCUAQEZINCQ; [M+H3N+H]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.177; PIAOLBVUVDXHHL; [M+CH4O+H]+; ACMC-20aplx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.765; VHVGNTVUSQUXPS; [M+H]+; |A-phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.273; VTPJSQTVPKSYCB; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.871; YRMODRRGEUGHTF; [M+H3N+H]+; Methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.151; ZBOUXALQDLLARY; [M+H3N+H]+; 2,6-diformyl-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.458; RBIFJUFOAYMXFE; [M+H3N+H]+; 2,3-Dihydro-3-benzofurancarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.658; SSAYTINUCCRGDR; [M+CH4O+H]+; zlchem 78
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.697; ISZLCNAQEKYXOV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.641; QSJBSTJSAZCHSA; [M+H3N+H]+; Maybridge1_004379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.464; XJWBVGDAFGVJEG; [M+H3N+H]+; 7-hydroxychroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.913; VXVAFQMBYKUOIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.695; ZQMMLUFYTCOQTB; [M+CH4O+H]+; Ambpe2000367
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.550; YXYOLVAXVPOIMA; [M+H3N+H]+; Maybridge1_002497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.084; TVBNTFVSONEKOU; [M+H3N+H]+; 2-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.366; RRMZTAWQQFJQHL; [M+H3N+H]+; 1,3-Benzodioxole-5-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.521; RCRHNSUOQUMQQV; [M+H3N+H]+; 2-Acetoxytropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.735; HALONVPKHYIEQU; [M+H3N+H]+; trans-3-Phenylglycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.175; JIXDLEFCDZIYBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.926; YXAHHYHNIJIRDA; [M+H3N+H]+; 4-Acetyl-2-hydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.479; SMUQNYRNLQJOOO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.042; SGNZYJXNUURYCH; [M+CH4O+H]+; Dopamine lutine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.041; VUVORVXMOLQFMO; [M+CH4O+H]+; zlchem 725
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.219; SUVCZZADQDCIEQ; [M+CH4O+H]+; 2-Isocyanatoanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.460; GXUAKXUIILGDKW; [M+H]+; (R)-4-Methoxyphenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.954; UHXBMSNEECJPSX; [M+H3N+H]+; 7-Coumarancarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.568; CMXXMZYAYIHTBU; [M+H3N+H]+; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.520; HHDKMGSELKNURM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.715; UZKSXWXNLHBMHW; [M+H]+; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.925; OTOXILWYOKJRNV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.085; PVIMSPYDDGDCTG; [M+CH4O+H]+; 2-formamidobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.902; FMDGXCSMDZMDHZ; [M+CH4O+H]+; p-Anisyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.006; WCMNKJSRZUKXDL; [M+CH4O+H]+; 1H-Indole-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.930; NPOVTGVGOBJZPY; [M+CH4O+H]+; 3-Isocyanatoanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.865; BMHMKWXYXFBWMI; [M+H3N+H]+; Acetopiperone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.044; CWKXDPPQCVWXAG; [M+H3N+H]+; 6-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.899; ZIJZDNKZJZUROE; [M+CH4O+H]+; 6-Aminophthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.829; AXYJYKCEVNOIHO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.711; QHUSAWABXWPYLB; [M+CH4O+H]+; N-Formylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.727; PGNRLPTYNKQQDY; [M+CH4O+H]+; Dioxindol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.936; RYYVVCNGQOENKM; [M+CH4O+H]+; zlchem 842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.005; HTONKCSNONAUAZ; [M+H3N+H]+; 4-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.091; PYVNMBGWXYJCCL; [M+H3N+H]+; 2H,3H-benzo[f]1,4-dioxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.955; ISMUWQMUWFPFBZ; [M+CH4O+H]+; zlchem 798
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.956; SZBDOFWNZVHVGR; [M+H]+; methyl amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.563; GEKLVYHRWIIUSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.638; YEGQYRDJSUITQT; [M+H3N+H]+; 6-Methoxyphtalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.219; OIIJJGAFRGJQSQ; [M+H3N+H]+; 3-Methoxyphthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.700; RZARFIRJROUVLM; [M+H]+; beta-Phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.801; ZAEFHXWWOCVZKR; [M+H3N+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.749; OUYCCCASQSFEME; [M+H]+; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; NGSWKAQJJWESNS; [M+H3N+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; SSUJMKQLZZYAFW; [M+CH4O+H]+; (2,4-Dihydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.379; NGSWKAQJJWESNS; [M+H3N+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.256; PMOWTIHVNWZYFI; [M+H3N+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.037; KKSDGJDHHZEWEP; [M+H3N+H]+; M-Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.792; OUYCCCASQSFEME; [M+H]+; L-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.830; NFZXTKAGXSVCRD; [M+H3N+H]+; (E)-3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.338; CGAOBAKQFDGVIX; [M+CH4O+H]+; 4-(Hydroperoxymethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.364; NIUHGYUFFPSEOW; [M+H3N+H]+; p-Hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.170; SVTBKBTZCWQLGX; [M+H3N+H]+; 4-(1-Carboxyethenyl)phenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.749; NURZSAZODHEGSV; [M+CH4O+H]+; (2,3-Dihydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.736; DSMORYZYOBMZIC; [M+H3N+H]+; 9-hydroxynon-7-en-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.993; TYLDPVAJKWEPGD; [M+CH4O+H]+; 4-(Isocyanomethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.979; OWKAIPXZQZFNMO; [M+CH4O+H]+; 3-(Dihydroxymethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.987; IXDSDBYUZFMVBW; [M+CH4O+H]+; 2-(3,4-Dihydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.863; VYAOITMAIFCBCU; [M+CH4O+H]+; 2-Imino-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.465; BLFQQWLCSSAEHA; [M+CH4O+H]+; (3-Isocyanophenyl)methanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.316; VSDKPCSJGOBZNH; [M+CH4O+H]+; 4-(Dihydroxymethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.490; PBURUZDYMNSOFB; [M+CH4O+H]+; N-(2-Hydroxybenzylidene)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.609; LCWUFOKFBGCZCL; [M+CH4O+H]+; 4-(Isocyanatomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.504; AXMVYSVVTMKQSL; [M+H3N+H]+; Caffeic Aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.812; GPJCOQPUQUEBTB; [M+H3N+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.153; QNLSLYKWBHYEHK; [M+H3N+H]+; 2-(2-Formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.365; JZKXXXDKRQWDET; [M+H]+; L-Mtyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.312; WRFPVMFCRNYQNR; [M+H]+; O-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.170; JYPHNHPXFNEZBR; [M+H]+; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.902; UZKSXWXNLHBMHW; [M+H]+; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.655; VTPJSQTVPKSYCB; [M+H]+; 2-(N-hydroxyamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.226; HPNFHDVAEVPXQT; [M+H]+; 3-(5-Methoxypyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.322; STZOZPPVGWNSMC; [M+H]+; 4-hydroxy-4-(pyridin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.340; VHVGNTVUSQUXPS; [M+H]+; 2-amino-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.068; KELKJKSNDLVFCV; [M+H]+; 6-Ethyl-5-methyl-2-oxo-1,2-dihydro-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.996; OUYCCCASQSFEME; [M+H]+; L-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.828; NGSWKAQJJWESNS; [M+H3N+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; CGAOBAKQFDGVIX; [M+CH4O+H]+; 4-(Hydroperoxymethyl)benzonitrile
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Tyrosine, OUYCCCASQSFEME-QMMMGPOBSA-N; Matching to 24 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000158;
CH$NAME: L-Tyrosine
CH$NAME: (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO3
CH$EXACT_MASS: 181.073893
