ACCESSION: MSBNK-SMB_Measured-HSA001P0172006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'8_posi_747': {'bp': 227276.0, 'sum': 718770.0}, '9_posi_848': {'bp': 115096.0, 'sum': 553365.0}, '2_posi_869': {'bp': 118125.0, 'sum': 634152.0}, '2_posi_324': {'bp': 131905.0, 'sum': 710924.0}, '3_posi_153': {'bp': 138891.0, 'sum': 727349.0}, '8_posi_90': {'bp': 139922.0, 'sum': 703919.0}, '16_posi_770': {'bp': 175467.0, 'sum': 557822.0}, '2_posi_752': {'bp': 205759.0, 'sum': 672712.0}, '16_posi_847': {'bp': 112461.0, 'sum': 547014.0}, '7_posi_157': {'bp': 128302.0, 'sum': 672185.0}, '3_posi_847': {'bp': 131582.0, 'sum': 626712.0}, '3_posi_92': {'bp': 136788.0, 'sum': 726776.0}, '2_posi_198': {'bp': 137345.0, 'sum': 763097.0}, '4_posi_90': {'bp': 139038.0, 'sum': 733087.0}, '19_posi_864': {'bp': 114777.0, 'sum': 517471.0}, '10_posi_851': {'bp': 135442.0, 'sum': 615901.0}, '9_posi_767': {'bp': 186403.0, 'sum': 646721.0}, '15_posi_91': {'bp': 127589.0, 'sum': 707524.0}, '8_posi_848': {'bp': 119326.0, 'sum': 576667.0}, '2_posi_10': {'bp': 145666.0, 'sum': 787256.0}, 'ProcedureBlank_16': {'bp': 149764.0, 'sum': 804092.0}, 'BLK02_13': {'bp': 142232.0, 'sum': 790601.0}, '1_posi_16': {'bp': 151363.0, 'sum': 813327.0}, '4_posi_13': {'bp': 139080.0, 'sum': 740183.0}, '12_posi_16': {'bp': 127665.0, 'sum': 708497.0}, '8_posi_16': {'bp': 125167.0, 'sum': 644060.0}, '10_posi_15': {'bp': 138805.0, 'sum': 771130.0}, '3_posi_15': {'bp': 138978.0, 'sum': 744332.0}, '6_posi_10': {'bp': 129294.0, 'sum': 698891.0}, '13_posi_585': {'bp': 136654.0, 'sum': 741249.0}, '14_posi_826': {'bp': 133642.0, 'sum': 579443.0}, '8_posi_405': {'bp': 119899.0, 'sum': 629227.0}, '7_posi_893': {'bp': 119814.0, 'sum': 562532.0}, '8_posi_909': {'bp': 111631.0, 'sum': 597286.0}, '7_posi_767': {'bp': 176612.0, 'sum': 590701.0}, '17_posi_832': {'bp': 151009.0, 'sum': 639592.0}, '18_posi_830': {'bp': 134315.0, 'sum': 561954.0}, '2_posi_389': {'bp': 129386.0, 'sum': 715920.0}, '13_posi_829': {'bp': 129075.0, 'sum': 574750.0}, '4_posi_216': {'bp': 126750.0, 'sum': 691487.0}, '9_posi_154': {'bp': 126628.0, 'sum': 656700.0}, '9_posi_28': {'bp': 112738.0, 'sum': 608684.0}, '4_posi_868': {'bp': 108671.0, 'sum': 583026.0}, '1_posi_139': {'bp': 143794.0, 'sum': 720943.0}, '4_posi_805': {'bp': 139640.0, 'sum': 585641.0}, '12_posi_281': {'bp': 133763.0, 'sum': 747610.0}, '7_posi_93': {'bp': 127628.0, 'sum': 689781.0}, '4_posi_154': {'bp': 126108.0, 'sum': 686920.0}, '12_posi_92': {'bp': 123070.0, 'sum': 647137.0}, '12_posi_849': {'bp': 122171.0, 'sum': 565022.0}, '7_posi_830': {'bp': 112937.0, 'sum': 503854.0}, '15_posi_830': {'bp': 104837.0, 'sum': 498636.0}, '5_posi_889': {'bp': 94638.0, 'sum': 540883.0}, '3_posi_766': {'bp': 174289.0, 'sum': 592362.0}, '1_posi_216': {'bp': 137656.0, 'sum': 744492.0}, '1_posi_281': {'bp': 135067.0, 'sum': 718565.0}, '19_posi_805': {'bp': 133675.0, 'sum': 516572.0}, '1_posi_852': {'bp': 115850.0, 'sum': 611892.0}, '15_posi_745': {'bp': 191065.0, 'sum': 676472.0}, 'ProcedureBlank_154': {'bp': 155203.0, 'sum': 843557.0}, 'ProcedureBlank_91': {'bp': 133187.0, 'sum': 703597.0}, '2_posi_135': {'bp': 132564.0, 'sum': 670534.0}, '4_posi_345': {'bp': 118639.0, 'sum': 635115.0}, '5_posi_749': {'bp': 210208.0, 'sum': 683031.0}, '2_posi_260': {'bp': 139559.0, 'sum': 693797.0}, 'BLK02_868': {'bp': 132650.0, 'sum': 695590.0}, '6_posi_850': {'bp': 121162.0, 'sum': 598902.0}, 'ProcedureBlank_849': {'bp': 119678.0, 'sum': 597127.0}, '13_posi_891': {'bp': 102608.0, 'sum': 559856.0}, 'ProcedureBlank_581': {'bp': 177168.0, 'sum': 928324.0}, '6_posi_784': {'bp': 168074.0, 'sum': 584276.0}, '11_posi_280': {'bp': 121905.0, 'sum': 638999.0}, 'ProcedureBlank_217': {'bp': 146093.0, 'sum': 818829.0}, '5_posi_829': {'bp': 126932.0, 'sum': 618234.0}, '15_posi_892': {'bp': 100903.0, 'sum': 562304.0}}
COMMENT: RETENTION_TIME_STDEV 0.706
COMMENT: PRECURSOR_M/Z_RAW 172.107651
COMMENT: PRECURSOR_M/Z_STDEV 0.000126
COMMENT: PRECURSOR_IN_MS1 mz 172.107997; int 58.505; delta(ppm) 1.331480
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 254.161124; int 25.721; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 157.108298; int 18.823; cor 0.695
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108316; int 60.627; cor 0.633
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 222.134880; int 19.453; cor 0.649
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C7H13N3O2; [M+H]+; delta(ppm) -0.438338
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.976
MS$FOCUSED_ION: PRECURSOR_M/Z 172.107978
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-d11e0eedc4247f23db68
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603368 116.3162 71.060950 1.7028 20.79 0.5523 75 f{C3H7N2}/-0.53ppm,p-C4H7N1O2
  72.0444035 256.4657 72.045010 0.5969 51.47 0.1772 75 f{C3H6N1O1}/0.18ppm,p-C4H8N2O1
  85.0759057 57.4732 85.076385 1.4340 18.71 -0.1088 74 f{C4H9N2}/-1.40ppm,p-C3H5N1O2
  86.0599533 106.4139 86.060420 1.3130 21.66 0.2945 75 f{C4H8N1O1}/-1.01ppm,p-C3H6N2O1
  87.0915169 66.9484 87.091970 1.3434 15.43 0.4083 75 f{C4H11N2}/-1.81ppm,p-C3H3N1O2
  88.0948906 44.4680 88.095330 1.9297 13.40 0.2003 70 ?
  89.0708143 56.7976 89.071240 1.4595 17.05 -0.0045 73 f{C3H9N2O1}/-1.40ppm,p-C4H5N1O1
  101.0708573 41.1288 101.071170 1.8997 11.07 0.2746 60 f{C4H9N2O1}/-0.81ppm,p-C3H5N1O1
  102.0548358 58.9337 102.055140 1.5972 17.11 0.3341 75 f{C4H8N1O2}/-1.17ppm,p-C3H6N2
  111.0916044 42.4695 111.091820 1.8903 12.26 0.2602 63 f{C6H11N2}/-0.63ppm,p-C1H3N1O2
  112.0393548 168.7577 112.039560 1.5173 84.71 0.1793 53 f{C5H6N1O2}/0.45ppm,p-C2H8N2
  112.0755252 48.2038 112.075730 2.0076 18.44 -0.0820 67 f{C6H10N1O1}/-1.47ppm,p-C1H4N2O1
  112.0949454 67.5970 112.095150 1.5433 18.52 0.2436 75 ?
  113.0708214 59.4279 113.071015 1.4062 16.24 0.2605 74 f{C5H9N2O1}/-1.04ppm,p-C2H5N1O1
  126.1026132 329.3740 126.102640 0.5075 76.66 0.0696 75 f{C6H12N3}/0.31ppm,p-C1H2O2
  127.0866574 205.8625 127.086670 1.0151 51.88 0.0682 75 f{C6H11N2O1}/0.54ppm,p-C1H3N1O1
  129.0658866 148.7276 129.065870 1.4489 35.36 0.6728 75 f{C5H9N2O2}/0.25ppm,p-C2H5N1
  142.0975371 377.9672 142.097440 0.5278 66.90 0.3957 75 f{C6H12N3O1}/0.34ppm,p-C1H2O1
  144.1130584 89.3362 144.112960 1.3947 23.90 -0.0343 75 f{C6H14N3O1}/-0.56ppm,p-C1O1
  154.0974148 127.0132 154.097310 1.7846 32.88 0.1545 75 f{C7H12N3O1}/-0.48ppm,p-H2O1
  154.1337748 54.6550 154.133670 2.0177 19.43 -0.1243 74 ?
  155.0814854 380.1131 155.081380 0.7093 97.92 0.1199 75 f{C7H11N2O2}/-0.12ppm,p-H3N1
  155.1177355 88.9743 155.117630 1.9018 27.49 -0.2196 75 ?
  172.0727913 93.6910 172.072675 2.7140 31.43 0.0365 72 ?
  172.1081463 999.0000 172.108030 0.5694 0.00 1.0000 75 f{C7H14N3O2}/0.54ppm,p
  172.1524464 137.7717 172.152330 3.6189 40.21 0.2506 63 ?
  172.1649564 250.3940 172.164840 1.9807 41.46 0.5974 75 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  71.060337 116.32 116
  72.044403 256.47 256
  85.075906 57.47 57
  86.059953 106.41 106
  87.091517 66.95 66
  88.094891 44.47 44
  89.070814 56.80 56
  101.070857 41.13 41
  102.054836 58.93 58
  111.091604 42.47 42
  112.039355 168.76 168
  112.075525 48.20 48
  112.094945 67.60 67
  113.070821 59.43 59
  126.102613 329.37 329
  127.086657 205.86 205
  129.065887 148.73 148
  142.097537 377.97 377
  144.113058 89.34 89
  154.097415 127.01 127
  154.133775 54.66 54
  155.081485 380.11 380
  155.117735 88.97 88
  172.072791 93.69 93
  172.108146 999.00 999
  172.152446 137.77 137
  172.164956 250.39 250
//
