ACCESSION: MSBNK-SMB_Measured-HSA001P0186011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'BLK02_6372': {'bp': 154703.0, 'sum': 434842.0}, '7_posi_6793': {'bp': 100484.0, 'sum': 295111.0}, '8_posi_6541': {'bp': 112173.0, 'sum': 325096.0}, '18_posi_6689': {'bp': 98427.0, 'sum': 262771.0}, '18_posi_6435': {'bp': 112643.0, 'sum': 303763.0}, '19_posi_6389': {'bp': 116714.0, 'sum': 326039.0}, '17_posi_6644': {'bp': 120198.0, 'sum': 342710.0}, '7_posi_6686': {'bp': 106328.0, 'sum': 313678.0}, '1_posi_6768': {'bp': 108303.0, 'sum': 327616.0}, '6_posi_6644': {'bp': 110480.0, 'sum': 321078.0}, '4_posi_6689': {'bp': 111782.0, 'sum': 300238.0}, '13_posi_6224': {'bp': 115964.0, 'sum': 319821.0}, '11_posi_6772': {'bp': 124600.0, 'sum': 358622.0}, '14_posi_6097': {'bp': 126368.0, 'sum': 321571.0}, '19_posi_6872': {'bp': 109739.0, 'sum': 320280.0}, '5_posi_6201': {'bp': 111049.0, 'sum': 307709.0}, '9_posi_6329': {'bp': 113804.0, 'sum': 304755.0}, '9_posi_6794': {'bp': 121577.0, 'sum': 329368.0}, '10_posi_6897': {'bp': 125364.0, 'sum': 364278.0}, '19_posi_6602': {'bp': 127736.0, 'sum': 336104.0}, '13_posi_6684': {'bp': 99924.0, 'sum': 286588.0}, '7_posi_6290': {'bp': 108996.0, 'sum': 267546.0}, '18_posi_6496': {'bp': 111155.0, 'sum': 295101.0}, '5_posi_6559': {'bp': 112374.0, 'sum': 328112.0}, '18_posi_5949': {'bp': 113306.0, 'sum': 323805.0}, '18_posi_6626': {'bp': 114064.0, 'sum': 325445.0}, '2_posi_6414': {'bp': 117733.0, 'sum': 347461.0}, '16_posi_6349': {'bp': 117794.0, 'sum': 346000.0}, '17_posi_6580': {'bp': 119296.0, 'sum': 348388.0}, '8_posi_6289': {'bp': 123239.0, 'sum': 356142.0}, '11_posi_6371': {'bp': 105607.0, 'sum': 293229.0}, '18_posi_6897': {'bp': 109018.0, 'sum': 320117.0}, '14_posi_6627': {'bp': 109829.0, 'sum': 315170.0}, '13_posi_6602': {'bp': 110385.0, 'sum': 273215.0}, '12_posi_6371': {'bp': 115746.0, 'sum': 315831.0}, '13_posi_6792': {'bp': 115998.0, 'sum': 291498.0}, '19_posi_6056': {'bp': 117626.0, 'sum': 337084.0}, '11_posi_6708': {'bp': 118987.0, 'sum': 320110.0}, '18_posi_6749': {'bp': 119603.0, 'sum': 331738.0}, '13_posi_6854': {'bp': 120222.0, 'sum': 312710.0}, '15_posi_6098': {'bp': 122131.0, 'sum': 317891.0}, '13_posi_6456': {'bp': 123741.0, 'sum': 303835.0}, '13_posi_6309': {'bp': 126596.0, 'sum': 313172.0}, '17_posi_6749': {'bp': 130154.0, 'sum': 365681.0}, '17_posi_6183': {'bp': 131594.0, 'sum': 339729.0}, '19_posi_5910': {'bp': 141393.0, 'sum': 374116.0}, '8_posi_6607': {'bp': 99511.0, 'sum': 284397.0}, '15_posi_6834': {'bp': 99874.0, 'sum': 272462.0}, '7_posi_6624': {'bp': 100873.0, 'sum': 300868.0}, '12_posi_6542': {'bp': 103918.0, 'sum': 289663.0}, '15_posi_6225': {'bp': 106528.0, 'sum': 313114.0}, '19_posi_6811': {'bp': 111443.0, 'sum': 311166.0}, '17_posi_6894': {'bp': 112652.0, 'sum': 306546.0}, '17_posi_6348': {'bp': 116084.0, 'sum': 305711.0}, '15_posi_6749': {'bp': 116440.0, 'sum': 341567.0}, '19_posi_6664': {'bp': 117513.0, 'sum': 351581.0}, '10_posi_6349': {'bp': 120679.0, 'sum': 301711.0}, '14_posi_6540': {'bp': 121050.0, 'sum': 327911.0}, '7_posi_6542': {'bp': 123086.0, 'sum': 316241.0}, '12_posi_6433': {'bp': 125095.0, 'sum': 334329.0}, '12_posi_6815': {'bp': 125595.0, 'sum': 392384.0}, '19_posi_6477': {'bp': 125769.0, 'sum': 348285.0}, '15_posi_6602': {'bp': 126206.0, 'sum': 310564.0}, '14_posi_6728': {'bp': 103118.0, 'sum': 295873.0}, '10_posi_6704': {'bp': 110260.0, 'sum': 279563.0}, '7_posi_6452': {'bp': 110673.0, 'sum': 310469.0}, '15_posi_6413': {'bp': 118158.0, 'sum': 338071.0}, '6_posi_6032': {'bp': 123710.0, 'sum': 292507.0}, '8_posi_6455': {'bp': 99896.0, 'sum': 271659.0}, '14_posi_6791': {'bp': 111124.0, 'sum': 331633.0}, '6_posi_6813': {'bp': 111613.0, 'sum': 309191.0}, '12_posi_6751': {'bp': 122653.0, 'sum': 347070.0}, '11_posi_6201': {'bp': 105001.0, 'sum': 268081.0}, '14_posi_6351': {'bp': 106070.0, 'sum': 289551.0}, '16_posi_6203': {'bp': 106400.0, 'sum': 283020.0}, '14_posi_6893': {'bp': 116306.0, 'sum': 325404.0}, '16_posi_6647': {'bp': 131826.0, 'sum': 350328.0}, '6_posi_6246': {'bp': 144208.0, 'sum': 379695.0}, '11_posi_6478': {'bp': 106267.0, 'sum': 315661.0}, '8_posi_6793': {'bp': 110528.0, 'sum': 262779.0}, '10_posi_6561': {'bp': 124854.0, 'sum': 361576.0}, '16_posi_6853': {'bp': 99417.0, 'sum': 304074.0}, '10_posi_6498': {'bp': 114747.0, 'sum': 350403.0}, '15_posi_6538': {'bp': 118788.0, 'sum': 345399.0}, '11_posi_6558': {'bp': 133195.0, 'sum': 368682.0}, '17_posi_6285': {'bp': 139298.0, 'sum': 426790.0}}
COMMENT: RETENTION_TIME_STDEV 0.487
COMMENT: PRECURSOR_M/Z_RAW 186.123383
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 186.123689; int 60.474; delta(ppm) 0.969215
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150257; int 30.019; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150257; int 30.019; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150257; int 30.019; cor 0.675
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070616; int 387.614; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C8H15N3O2; [M+H]+; delta(ppm) -0.059422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.455; SUGZATOHBPXTDV; [M+C4H6N2+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.362; ZPJZSEHCMJYUPI; [M+C2H3N+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.835; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.191; DFTMMVSDKIXUIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.063; SURZCVYFPAXNGN; [M+C4H6N2+H]+; N-Methylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.222; AIMREYQYBFBEGQ; [M+C4H6N2+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.197; BNWQAQKMWJQTQU; [M+C4H6N2+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.374; HEBUQYLWIJUFTB; [M+C2H3N+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.780; RUBROIIGKQNJPQ; [M+C2H3N+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.918; DPYMAXOKJUBANR; [M+C2H3N+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.171; DRYMMXUBDRJPDS; [M+C4H6N2+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.759; XDEFUBWPXAOAME; [M+C2H3N+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.785; SBYAVOHNDJTVPA; [M+H]+; Isolamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.105; KKIWLGAMEWOSQL; [M+C2H3N+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.779; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.395; DDPOPNULNSDSKL; [M+C2H3N+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.691; LXCJGJYAOVCKLO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.772; OYVXVLSZQHSNDK; [M+C4H6N2+H]+; n-methoxy-n-methylacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.211; OVPLZYJGTGDFNB; [M+C4H6N2+H]+; Isopropyl-N-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.547; WLZCAHBBQPTPRQ; [M+C4H6N2+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.517; RSEYNCRBFVVSDY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.444; REFUCZDQFDBMIC; [M+C2H3N+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.185; IQBWACPVFGQZNN; [M+C2H3N+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.442; ASBYNUPWDRZDBR; [M+C2H3N+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.358; XUBOALYMWZGFAU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.934; NAIMNAZWFGBUDM; [M+C2H3N+H]+; 2-methoxypyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.244; ZELPFFKOULVLMW; [M+C2H3N+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.743; PRMCBQFBVZGCIA; [M+C2H3N+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.382; JJQQBAOLCFGQJG; [M+C2H3N+H]+; 3-butan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.210; VHCVPWSUVMHJLL; [M+C2H3N+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.230; ZCDDZFXNXKTHTN; [M+C2H3N+H]+; Izonitrozine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.648; BLKNAFAMNSXQRW; [M+C2H3N+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.496; XFPMEDCHIXBNAS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.852; VRSAQOMEXLWLBL; [M+H]+; 1-Acetyl-2,6-dimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.830; GJTUWWUXLICYQX; [M+C2H3N+H]+; Tetramethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.198; XHQWSUCHPAVLNQ; [M+C2H3N+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.052; AVDSWVVJESAEQH; [M+C2H3N+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.562; GTNIOVHJFHUJMS; [M+C2H3N+H]+; 4-hydroxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.552; NJTMPILFXWNYAH; [M+C2H3N+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.307; KBJPBSNKRUDROY; [M+C2H3N+H]+; (3-methylbutyryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.206; FUPIHZLHPHQVJZ; [M+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.920; GBOGEEQLPKNDRP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.229; VRDJHWPWOGKRMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.330; YPIGGYHFMKJNKV; [M+C4H6N2+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.323; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; UAJPOVRGHHNUBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.771; OAQKBPWEHSISRP; [M+C4H6N2+H]+; 2-Amino-1-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.021; RFZUZEORTCGFDO; [M+C4H6N2+H]+; 2-(Ethylideneamino)ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.226; UXOWZXNVXGPPQZ; [M+C4H6N2+H]+; 1-Methoxy-2-(methylideneamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.324; JPVDLVSCMBJIHP; [M+C4H6N2+H]+; 2-Methoxy-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.385; MRSHTIVCIOHPNB; [M+C4H6N2+H]+; (E)-2-(2-aminoethoxy)ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.037; TUJHLSVGZSXASW; [M+C4H6N2+H]+; N-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.608; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.794; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.633; JKAJSVFYWNIQEL; [M+C4H6N2+H]+; 2-(2-Aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.994; XUHCMURMDFPXAS; [M+C4H6N2+H]+; 1-ethenoxy-N-oxidoethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.819; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.865; KNWWGBNAUNTSRV; [M+C2H3N+H]+; 1-Methylpiperazine carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.434; BLKNAFAMNSXQRW; [M+C2H3N+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.444; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.751; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.513; YKZWLZLFBNIZCC; [M+C2H3N+H]+; 2-Hydroxy-1-(piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.582; DFTMMVSDKIXUIX; [M+C2H3N+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.306; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.233; ZPJZSEHCMJYUPI; [M+C2H3N+H]+; Methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.619; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.817; BWRNWWSQZROEOA; [M+C2H3N+H]+; 2-Morpholin-1-ium-4-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.028; VRSAQOMEXLWLBL; [M+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.705; SBYAVOHNDJTVPA; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.848; RHLDHAUSBAYWCB; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.642; ILALABPIKINZAM; [M+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.846; JMTIWTZWNXVIJD; [M+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.570; FUPIHZLHPHQVJZ; [M+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.899; VRDJHWPWOGKRMU; [M+H]+; 2,2,5,5-Tetramethyl-3-hydrazono-4-(hydroxyimino)tetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.096; MIFFPKWNFPTHND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.516; OGQVYQIZUYYYKI; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.262; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.155; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.100; OAQKBPWEHSISRP; [M+C4H6N2+H]+; 2-Amino-1-ethenoxyethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 186.123692; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 13.093
MS$FOCUSED_ION: PRECURSOR_M/Z 186.123692
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-09d6ee401958c936834a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0443335 49.1951 ? 72.044940 1.5685 12.85 0.1202 78
  83.0603663 44.5582 ? 83.060870 1.9143 11.13 0.1857 76
  86.0600633 231.7521 ? 86.060530 0.7785 25.78 0.4117 86
  111.0916744 131.7140 ? 111.091890 1.2152 24.29 0.4695 86
  126.1026432 99.4351 ? 126.102670 1.3957 19.85 0.2467 85
  127.0866374 136.1542 ? 127.086650 1.4085 22.44 0.3831 86
  140.1182858 80.7840 ? 140.118190 1.5558 17.34 0.2801 86
  141.0658464 50.2593 ? 141.065750 1.9707 15.19 0.0469 75
  158.1289274 43.6523 ? 158.128820 3.1999 11.77 0.2793 66
  168.1133338 123.3831 ? 168.113220 1.4455 24.41 0.1043 86
  169.0972244 180.9859 ? 169.097110 1.3069 27.83 0.2340 86
  186.1239902 999.0000 ? 186.123865 0.5426 0.00 1.0000 86
  186.1427152 104.8022 ? 186.142590 1.8480 19.45 0.0935 77
  186.1711452 137.1629 ? 186.171020 2.8522 38.69 0.1023 85
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  72.044333 49.20 49
  83.060366 44.56 44
  86.060063 231.75 231
  111.091674 131.71 131
  126.102643 99.44 99
  127.086637 136.15 136
  140.118286 80.78 80
  141.065846 50.26 50
  158.128927 43.65 43
  168.113334 123.38 123
  169.097224 180.99 180
  186.123990 999.00 999
  186.142715 104.80 104
  186.171145 137.16 137
//
