ACCESSION: MSBNK-SMB_Measured-HSA001P0160009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'17_posi_2264': {'bp': 389015.0, 'sum': 1252622.0}, '5_posi_2391': {'bp': 191129.0, 'sum': 609478.0}, 'BLK01_2378': {'bp': 304469.0, 'sum': 1006529.0}, '17_posi_2349': {'bp': 304898.0, 'sum': 999773.0}, '14_posi_2718': {'bp': 77771.0, 'sum': 260897.0}, '5_posi_2264': {'bp': 270683.0, 'sum': 893424.0}, '9_posi_2806': {'bp': 68564.0, 'sum': 251463.0}, '3_posi_2445': {'bp': 114490.0, 'sum': 417182.0}, '17_posi_2486': {'bp': 161895.0, 'sum': 537341.0}, '11_posi_2351': {'bp': 261429.0, 'sum': 887856.0}, '6_posi_2805': {'bp': 75734.0, 'sum': 249303.0}, '18_posi_2781': {'bp': 93798.0, 'sum': 310922.0}, '11_posi_2443': {'bp': 171319.0, 'sum': 605188.0}, '2_posi_2378': {'bp': 174306.0, 'sum': 626952.0}, 'BLK02_2434': {'bp': 176419.0, 'sum': 596571.0}, 'ProcedureBlank_2308': {'bp': 254691.0, 'sum': 803665.0}, '19_posi_2414': {'bp': 317395.0, 'sum': 1076465.0}, '3_posi_2698': {'bp': 83880.0, 'sum': 294079.0}, '10_posi_2391': {'bp': 240575.0, 'sum': 790396.0}, '14_posi_2330': {'bp': 289035.0, 'sum': 924621.0}, '12_posi_2309': {'bp': 304614.0, 'sum': 984078.0}, '11_posi_2264': {'bp': 320443.0, 'sum': 1038034.0}, '19_posi_2328': {'bp': 344814.0, 'sum': 1079844.0}, '10_posi_2805': {'bp': 81605.0, 'sum': 266834.0}, '6_posi_2508': {'bp': 93009.0, 'sum': 346655.0}, '4_posi_2330': {'bp': 254650.0, 'sum': 830728.0}, '18_posi_2414': {'bp': 265719.0, 'sum': 893700.0}, '3_posi_2287': {'bp': 325271.0, 'sum': 999320.0}, '13_posi_2308': {'bp': 339750.0, 'sum': 1107997.0}, '18_posi_2301': {'bp': 350870.0, 'sum': 1124327.0}, '5_posi_2653': {'bp': 82838.0, 'sum': 276417.0}, '15_posi_2804': {'bp': 91792.0, 'sum': 302035.0}, '15_posi_2308': {'bp': 292235.0, 'sum': 927652.0}, '6_posi_2267': {'bp': 318754.0, 'sum': 1043689.0}, '10_posi_2265': {'bp': 332195.0, 'sum': 1080539.0}, '19_posi_2909': {'bp': 65408.0, 'sum': 249816.0}, '1_posi_2785': {'bp': 81185.0, 'sum': 323480.0}, '17_posi_2721': {'bp': 81341.0, 'sum': 276636.0}, '16_posi_2330': {'bp': 299912.0, 'sum': 946349.0}, '1_posi_2285': {'bp': 253352.0, 'sum': 844040.0}, '4_posi_2723': {'bp': 70312.0, 'sum': 237976.0}, 'BLK01_2314': {'bp': 328268.0, 'sum': 1045142.0}}
COMMENT: RETENTION_TIME_STDEV 0.407
COMMENT: PRECURSOR_M/Z_RAW 160.107712
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 160.108047; int 119.009; delta(ppm) 1.411052
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.709; PZUOEYPTQJILHP; [M+C2H3N+H]+; AmbotzHAA1166
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.988; ALWVUKUHYRPCOB; [M+CH4O+H]+; 1-(2-cyanoethyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.858; ZBEKOEYCWKIMGU; [M+H3N+H]+; 1-Ethyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.671; VPYJNCGUESNPMV; [M+Na]+; Triallyl Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.956; BMVIJPTWXRECLB; [M+Na]+; 2,6-dimethylhept-5-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.050; GETVBTMFGVOGRW; [M+C2H3N+H]+; Ethylhydrazinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.696; CUCIOUSFEBXSGH; [M+Na]+; 2-Bchye-ET
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.900; AAWKBLYYEHJYCW; [M+H3N+H]+; 2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.687; UFUWQSYRGLMLKP; [M+H]+; Creatine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.160; XEYWWZMMGPFGKD; [M+CH4O+H]+; Glycylalanylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.236; PKDGRAULLDDTRN; [M+H3N+H]+; Cyclo (sar-sar)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.053; MZRJHJCATGZKTC; [M+H3N+H]+; 1-Propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.091; WWISPHBAYBECQZ; [M+H3N+H]+; Cyclo(ala-ala)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.890; VNVOVOGNNMKSTF; [M+C2H3N+H]+; 4-Amino-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.315; REYFUBFBDNTSBI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.833; WIRCJYXBNQPZMH; [M+C2H3N+H]+; 4-amino-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.435; CBLGQEBXWDKYDI; [M+H3N+H]+; 1,4-Diformylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.166; HNQBPUIXFDQDRJ; [M+C2H3N+H]+; Ethylethanolnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.535; IPBJEUVWFPXMCE; [M+CH4O+H]+; 4(or 5)-(2-Aminoethyl)imidazol-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.679; JUQBPTASTJGCOF; [M+C2H3N+H]+; formiminoglycine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.490; NBEZXTYDFSHDFX; [M+H3N+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.810; GLSQENDRMPEZOT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.912; WOVJAWMZNOWDII; [M+Na]+; Irisnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.451; SJPQUECDNWANFT; [M+C2H3N+H]+; ACMC-20mlzm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.712; LOKZDHRCJWJADP; [M+Na]+; 2,2,4,6-tetramethyl-3H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.225; COXWIKJGOHZKIO; [M+CH4O+H]+; (2-Pyrrolidinylidene)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.235; BCUSWIAEJDAZAX; [M+Na]+; Heptenenitrile,3,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.598; RQLLCBPTFACWDH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.701; WQBMRNUWKBSAGX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.076; HXRPUTVWJDNSDJ; [M+C2H3N+H]+; 1-???-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.563; MATYBIXNDNXYMI; [M+H3N+H]+; Acetone, (allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.380; KPLOBWJPGLNWTH; [M+H3N+H]+; 1-(2-Metilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.168; INJNMKQLHWZRQR; [M+H]+; 1,1-Diethylbiuret
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.798; ZNYIPTYJBRGSSL; [M+H3N+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.906; NLSPANXHFZMFDD; [M+Na]+; Cme-thpyr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.151; VSJRBQDMBFFHMC; [M+H3N+H]+; ACMC-20diib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.684; CZBKLGBIRBXUCK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.854; ITPJUJKUKRFQHQ; [M+H]+; Methyl 4-(diaminomethylideneamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.095; YXVFDKLGAZGDGY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.251; CUNNCKOPAWXYDX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.394; JKUPGAZRVYXXPQ; [M+Na]+; 1,1-dimethyl-3,5-dimethylidenepiperidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.731; QNOLKZYYKHPKJQ; [M+C2H3N+H]+; Nitrosoethoxyethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.886; IQBFHKGECNYUMS; [M+Na]+; 1,2,3,4,5-pentamethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.926; JBVSBLLOZVDAAZ; [M+H3N+H]+; tert-Butyl diazoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.596; VEQSYQFANVTOGA; [M+H3N+H]+; ACMC-20aldd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.804; KOFSFYBXUYHNJL; [M+Na]+; Cyclopentenylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.522; PHHLRHSOQWTNBH; [M+C2H3N+H]+; propan-2-yl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.701; GCKLKGJKIRVDQB; [M+H3N+H]+; 4-(2-Hydroxyethyl)-3-methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.722; QAXAHXNXXIWQIZ; [M+C2H3N+H]+; Diethylnitramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.427; YEYMBKUFPKCVKT; [M+Na]+; Pyrrole, 3-ethyl-2,4,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.970; OPALKWYJMHLEAL; [M+H3N+H]+; Nitroso-3-methyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.131; SOGOFVIWBWBJJS; [M+H3N+H]+; Ambap35822-78-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.058; QSAPKYUXMVZFOP; [M+H3N+H]+; (2S)-5-imino-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.200; BGQUJROFLRFZDN; [M+CH4O+H]+; beta-Hydroxylated histamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.342; KLANKJVXTGUBGT; [M+H3N+H]+; 2H-Pyrrole-2-carboxamide, 3,4-dihydro-2-methyl-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.478; XRJWBIZYAUPOEA; [M+Na]+; 9(10)-Dehydroquinolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.831; LAFKIILHZJVCFL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.014; WPKDFOGLGDNQCK; [M+H3N+H]+; Cyclobutanecarbonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.326; JCBHPAUCBLYNRL; [M+CH4O+H]+; 3-ethoxy-5-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.595; PBNUQCWZHRMSMS; [M+H3N+H]+; 5-Isopropylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.280; IQUAIARLKRYQOY; [M+H]+; Diethylmethylnitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.396; IGRLVVLCDUAJSB; [M+H3N+H]+; Nioxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.133; BJFPEODODUCJLP; [M+H3N+H]+; Oprea1_317613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.899; SRCBMONTDYZTOB; [M+C2H3N+H]+; Methoxymethyl-aethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.719; KHTKADWZZIHTIA; [M+C2H3N+H]+; 1-Methoxy-aethyl-methylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.261; UMOZLQVSOVNSCA; [M+H]+; Boc-guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.314; RJJBUZDUYVHCRD; [M+CH4O+H]+; ACMC-20myud
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.032; ZQYXCGFXZPLEKX; [M+CH4O+H]+; (2-ethyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.291; LDVHWWSAJLYWRV; [M+H]+; N-Neopentyl-N-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.339; YYTNAQDGJQPZFU; [M+H]+; n-Amylnitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.381; UBHGRGWVTOAFDL; [M+H]+; Morpholinomethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.550; OYVWGNWQQULBOK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.550; FOJBQTQQONWJDQ; [M+H]+; 2-(morpholin-4-yl)acetamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.733; JNQCKCPHMZGRDZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.651; RHLDLEHHTWLRFG; [M+H3N+H]+; 3-imidazol-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.929; UDNHOZYJSPJBLU; [M+H]+; (2R,3R,5R)-5-(hydroxyamino)-3-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.401; MIBJLZRVWQFOMK; [M+CH4O+H]+; 1-(methoxymethyl)pyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.607; RRWWLNDIWCIGBL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.950; PQDUJWGQTSTVOA; [M+H3N+H]+; (3-isopropyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.754; VGQFCAAVDHZPFI; [M+H3N+H]+; Ambcb4013198
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.530; UKUBCVAQGIZRHL; [M+H]+; delta-guanidinovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.443; SXGMVGOVILIERA; [M+C2H3N+H]+; 2,3-Diaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.376; ALWVUKUHYRPCOB; [M+CH4O+H]+; 1-(2-cyanoethyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.319; GBWKBEIKORAGLS; [M+Na]+; 2,2-Diethylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; XAQCCOWORNOSSQ; [M+H3N+H]+; ethyl n-cyano-n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; WWWTWPXKLJTKPM; [M+C4H6N2+H]+; 2-aminooxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.494; PIINGYXNCHTJTF; [M+C2H3N+H]+; n-(2-aminoethyl)-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.136; UJVHVMNGOZXSOZ; [M+C2H3N+H]+; Bmaa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.432; LYESEIVAYITDEH; [M+C2H3N+H]+; (2R)-3-amino-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.144; GODZNYBQGNSJJN; [M+C4H6N2+H]+; (1R)-1-aminoethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.378; WWWTWPXKLJTKPM; [M+C4H6N2+H]+; 2-Aminooxyethyloxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.063; XGBMKOJOGRVLNT; [M+C2H3N+H]+; 2-amino-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.581; WWISPHBAYBECQZ; [M+H3N+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.566; XIEIQEFDSYPLQZ; [M+Na]+; (1R)-1-cyclohexylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.703; SXGMVGOVILIERA; [M+C2H3N+H]+; 2,3-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.217; WIRCJYXBNQPZMH; [M+C2H3N+H]+; (2R)-4-amino-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.385; ORONPIWHCJVHPQ; [M+C2H3N+H]+; N-hydroxy-3-methoxypropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.079; OGNSCSPNOLGXSM; [M+C2H3N+H]+; Daba
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.308; XQKAYTBBWLDCBB; [M+C2H3N+H]+; 3,4-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.125; IHCDQQHNHQCALV; [M+C2H3N+H]+; N-(2-methoxyethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.029; MEHBOHFZFXGIQL; [M+Na]+; 1-Ethylcyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.526; PKDGRAULLDDTRN; [M+H3N+H]+; Sarcosine anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.344; LMUKJAZFWLIKCI; [M+H3N+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.764; PZWRHDSUKRJIDJ; [M+H3N+H]+; N-(2-Amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.095; GMNQAVMCCFHMMD; [M+Na]+; 4-Cyclobutylidenepiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.986; CVMLRARIXSCZLY; [M+H3N+H]+; 4-Carboxy-1,3-dimethyl-2,3-dihydro-1H-imidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.337; BMVIJPTWXRECLB; [M+Na]+; (2R)-2,6-dimethylhept-5-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.576; ZBEKOEYCWKIMGU; [M+H3N+H]+; 1,5,5,6,6-Pentadeuterio-4-ethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.477; WQBMRNUWKBSAGX; [M+H3N+H]+; Methacrylaldehyde, O-(methylcarbamoyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.353; CUCIOUSFEBXSGH; [M+Na]+; 2-(2-Bicyclo[2.2.1]heptanylidene)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.350; CBLGQEBXWDKYDI; [M+H3N+H]+; 1,4-Piperazinedicarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.077; ADWODNNWVUWKOM; [M+H3N+H]+; 2-cyano-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.203; ISNPMTVERREURB; [M+H3N+H]+; 4-Acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.940; UFUWQSYRGLMLKP; [M+H]+; Diaminomethylidene-(2-ethoxy-2-oxoethyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.324; GBWKBEIKORAGLS; [M+Na]+; 2,2-Diethylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.696; WOVJAWMZNOWDII; [M+Na]+; (E)-3-deuterionon-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.355; INJNMKQLHWZRQR; [M+H]+; 1,1-Diethylbiuret
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.718; LOKZDHRCJWJADP; [M+Na]+; 2,3-Dihydro-2,2,4,6-tetramethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.213; SLRAMJQVDAKORR; [M+CH4O+H]+; (4R)-4-(aminomethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.696; COXWIKJGOHZKIO; [M+CH4O+H]+; Urea, (3,4-dihydro-2H-pyrrol-5-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.836; ALWVUKUHYRPCOB; [M+CH4O+H]+; 3-(2-cyanoethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.354; IQUAIARLKRYQOY; [M+H]+; 1,1-Diethyl-3-methyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.809; XEYWWZMMGPFGKD; [M+CH4O+H]+; Acetamide, 2-amino-N-(1-cyanoethyl)-, (+-)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.623; IIOLDHZNWWMEHN; [M+CH4O+H]+; 5-Propan-2-yl-1,3,4-oxadiazol-3-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.508; VKJDDBJDNJOXOP; [M+CH4O+H]+; 2-(5-Methyl-1,3,4-oxadiazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.628; VPYJNCGUESNPMV; [M+Na]+; Triallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.473; LAFKIILHZJVCFL; [M+CH4O+H]+; 3-(1,3,4-Oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.078; YFUSJUKJTGCOGP; [M+CH4O+H]+; 3-methoxy-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.340; BCUSWIAEJDAZAX; [M+Na]+; 3,6-Dimethylhept-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.815; GROINEYGPPQQDZ; [M+CH4O+H]+; 4-Ethyl-3-methyl-1H-1,2,4-triazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.545; UBJBBIDQROEAMU; [M+CH4O+H]+; N-Methyl-1-(5-methyl-1,3,4-oxadiazol-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.356; LDVHWWSAJLYWRV; [M+H]+; N-Neopentyl-N-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.543; FOJBQTQQONWJDQ; [M+H]+; 2-(Morpholin-4-yl)acetamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.556; YCEXZVLTZDWEFH; [M+H]+; 2-Morpholin-4-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.196; UMOZLQVSOVNSCA; [M+H]+; Boc-guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.707; UBHGRGWVTOAFDL; [M+H]+; Urea, 1-morpholinomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.452; ITPJUJKUKRFQHQ; [M+H]+; methyl 4-carbamimidamidobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.427; FMZBNXNMFBACBD; [M+H]+; 2-(Aminomethyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.440; PIINGYXNCHTJTF; [M+C2H3N+H]+; n-(2-aminoethyl)-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.283; WWISPHBAYBECQZ; [M+H3N+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.247; XIEIQEFDSYPLQZ; [M+Na]+; (1R)-1-cyclohexylprop-2-yn-1-amine
