ACCESSION: MSBNK-SMB_Measured-HSA001P0391017
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'11_posi_2152': {'bp': 1056237.0, 'sum': 1802862.0}, '19_posi_1981': {'bp': 586334.0, 'sum': 1026250.0}, '19_posi_2044': {'bp': 641664.0, 'sum': 1099393.0}, '13_posi_2066': {'bp': 683585.0, 'sum': 1193490.0}, '10_posi_2216': {'bp': 692211.0, 'sum': 1250446.0}, '18_posi_2067': {'bp': 744045.0, 'sum': 1308579.0}, '4_posi_2212': {'bp': 749185.0, 'sum': 1382117.0}, 'ProcedureBlank_2068': {'bp': 763354.0, 'sum': 1339760.0}, '14_posi_2047': {'bp': 776768.0, 'sum': 1417682.0}, '4_posi_2026': {'bp': 783467.0, 'sum': 1328468.0}, '3_posi_2214': {'bp': 796037.0, 'sum': 1433768.0}, 'BLK02_2212': {'bp': 846751.0, 'sum': 1485646.0}, 'ProcedureBlank_2193': {'bp': 893377.0, 'sum': 1576533.0}, '17_posi_2215': {'bp': 901001.0, 'sum': 1514207.0}, '18_posi_2194': {'bp': 645092.0, 'sum': 1145180.0}, '9_posi_2213': {'bp': 683127.0, 'sum': 1248886.0}, '18_posi_2130': {'bp': 703602.0, 'sum': 1320582.0}, '19_posi_2236': {'bp': 704062.0, 'sum': 1237468.0}, '16_posi_2005': {'bp': 724041.0, 'sum': 1306415.0}, 'BLK02_2149': {'bp': 746983.0, 'sum': 1360218.0}, '15_posi_2194': {'bp': 766438.0, 'sum': 1348088.0}, '9_posi_2023': {'bp': 769417.0, 'sum': 1332760.0}, '5_posi_2194': {'bp': 852289.0, 'sum': 1474406.0}, '18_posi_2003': {'bp': 886053.0, 'sum': 1562490.0}, '12_posi_1984': {'bp': 941905.0, 'sum': 1639290.0}, '1_posi_2150': {'bp': 975567.0, 'sum': 1675942.0}, '8_posi_2194': {'bp': 578057.0, 'sum': 1050800.0}, '9_posi_2147': {'bp': 666348.0, 'sum': 1176322.0}, '13_posi_2002': {'bp': 671258.0, 'sum': 1167475.0}, '8_posi_2132': {'bp': 717536.0, 'sum': 1251619.0}, '6_posi_2172': {'bp': 738292.0, 'sum': 1317401.0}, '2_posi_2129': {'bp': 807358.0, 'sum': 1467026.0}, '13_posi_2130': {'bp': 826876.0, 'sum': 1484691.0}, '3_posi_2090': {'bp': 887739.0, 'sum': 1553688.0}, '1_posi_2027': {'bp': 973111.0, 'sum': 1719606.0}, '2_posi_2193': {'bp': 1003924.0, 'sum': 1710627.0}, '19_posi_2172': {'bp': 522143.0, 'sum': 895449.0}, '9_posi_2085': {'bp': 673284.0, 'sum': 1172509.0}, '12_posi_2046': {'bp': 700640.0, 'sum': 1258634.0}, '15_posi_2003': {'bp': 796600.0, 'sum': 1386486.0}, '7_posi_2172': {'bp': 839868.0, 'sum': 1483785.0}, '15_posi_2131': {'bp': 869400.0, 'sum': 1535030.0}, '11_posi_2027': {'bp': 879619.0, 'sum': 1560932.0}, '15_posi_2066': {'bp': 672858.0, 'sum': 1236413.0}, '14_posi_2111': {'bp': 719931.0, 'sum': 1259883.0}, '11_posi_2089': {'bp': 757680.0, 'sum': 1355803.0}, '16_posi_2071': {'bp': 769056.0, 'sum': 1386259.0}, '1_posi_2210': {'bp': 809048.0, 'sum': 1402231.0}, '7_posi_2235': {'bp': 932054.0, 'sum': 1601141.0}, '10_posi_2026': {'bp': 580643.0, 'sum': 1028408.0}, '17_posi_2069': {'bp': 684783.0, 'sum': 1189400.0}, '1_posi_2088': {'bp': 741678.0, 'sum': 1304580.0}, '19_posi_2110': {'bp': 858050.0, 'sum': 1530814.0}, '12_posi_2112': {'bp': 687515.0, 'sum': 1231448.0}, '8_posi_2067': {'bp': 732346.0, 'sum': 1304590.0}, '8_posi_2006': {'bp': 777713.0, 'sum': 1371309.0}, '16_posi_2216': {'bp': 830289.0, 'sum': 1502806.0}, '10_posi_2151': {'bp': 832975.0, 'sum': 1435991.0}, '6_posi_2235': {'bp': 927073.0, 'sum': 1694301.0}, '3_posi_2153': {'bp': 624592.0, 'sum': 1130680.0}, '12_posi_2193': {'bp': 808865.0, 'sum': 1492594.0}, '17_posi_2004': {'bp': 832712.0, 'sum': 1428745.0}, '14_posi_2176': {'bp': 858320.0, 'sum': 1522147.0}, '10_posi_2089': {'bp': 550570.0, 'sum': 979690.0}, '17_posi_2133': {'bp': 703172.0, 'sum': 1272046.0}, '6_posi_2110': {'bp': 767160.0, 'sum': 1321787.0}, '13_posi_2193': {'bp': 814582.0, 'sum': 1486092.0}, '6_posi_1983': {'bp': 829909.0, 'sum': 1463807.0}, '5_posi_2003': {'bp': 1045536.0, 'sum': 1787447.0}, '3_posi_2007': {'bp': 861012.0, 'sum': 1452756.0}, '4_posi_2150': {'bp': 859019.0, 'sum': 1548065.0}, '7_posi_2108': {'bp': 837053.0, 'sum': 1411042.0}, '11_posi_2215': {'bp': 824557.0, 'sum': 1420743.0}, '16_posi_2152': {'bp': 817464.0, 'sum': 1422374.0}, '6_posi_2048': {'bp': 791525.0, 'sum': 1445539.0}, '2_posi_2002': {'bp': 770306.0, 'sum': 1339091.0}, '2_posi_2066': {'bp': 930450.0, 'sum': 1642267.0}, 'ProcedureBlank_2129': {'bp': 908855.0, 'sum': 1605064.0}, '14_posi_1983': {'bp': 804206.0, 'sum': 1438069.0}, '5_posi_2132': {'bp': 731892.0, 'sum': 1330206.0}, '4_posi_2085': {'bp': 713705.0, 'sum': 1279162.0}, '7_posi_2044': {'bp': 831842.0, 'sum': 1429135.0}, 'ProcedureBlank_2006': {'bp': 788047.0, 'sum': 1393148.0}, 'BLK02_2086': {'bp': 1005869.0, 'sum': 1667349.0}, '5_posi_2066': {'bp': 743236.0, 'sum': 1309489.0}, 'BLK01_1989': {'bp': 440634.0, 'sum': 760032.0}, 'BLK02_2007': {'bp': 752524.0, 'sum': 1309524.0}, 'BLK01_2239': {'bp': 678801.0, 'sum': 1166467.0}, 'BLK01_2074': {'bp': 587391.0, 'sum': 1061947.0}, 'BLK01_2156': {'bp': 562698.0, 'sum': 960054.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 391.283630
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 391.284413; int 41.021; delta(ppm) 1.376372
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.764; BAZVBVCLLGYUFS; [M+H]+; Butyl lauryl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.758; IJFPVINAQGWBRJ; [M+H]+; Corflex 880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.515; ZYGMNEYWBPNMPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.841; LPYUOHUCVXCMSY; [M+H]+; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.993; MVKCUGCBIAXIAJ; [M+H]+; 1,2-Benzenedicarboxylic acid, bis(2-methylheptyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.303; OQTICVORXAJFST; [M+H]+; Di(2-ethylisohexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.599; KIYUVQCUDDMZRE; [M+H]+; Di-n-2-propylpentylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.705; VCLGPSQEYABDHT; [M+H]+; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.624; JDFWAYHAYKODRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.935; RWPICVVBGZBXNA; [M+H]+; Kodaflex DOTP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.242; RLRMXWDXPLINPJ; [M+H]+; Genomoll 100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.210; KRGVDPMPDFERJD; [M+H]+; C7-C9 phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.083; OEIWPNWSDYFMIL; [M+H]+; Dioctyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.689; WXZOXVVKILCOPG; [M+H]+; Flexol plasticizer 380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.418; IMIOEHJVRZOQBJ; [M+H]+; Diisooctyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.990; XZYRJVLKSRQAGD; [M+H]+; 3,4-bis(2-ethylhexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.471; BXHWJMFMIATBQR; [M+H]+; [(2E,6E,10E)-3-(acetyloxymethyl)-7,11,15-trimethylhexadeca-2,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.833; XQTRKAALUUGASH; [M+H]+; [(2E,6E)-3-(acetyloxymethyl)-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.604; YLWNIFZOWQCFOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.006; QPYLYLAKASJIHJ; [M+H]+; [(E)-5-[(1R,4aS,8aS)-2-(acetyloxymethyl)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.838; LBHXIQMBWNFUCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.197; MVCYAEMOXNAXJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.101; QFTHMSSHFXQLND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.882; XSBZWZZHWOYWQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.497; JZUGOKPLKCZOEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.672; CSCKDMYBZHVWQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.160; ICEGYOHHBVYDCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.459; KMVAUNKHVKIFEQ; [M+H]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.469; RKJOYDSAYKPNTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.764; GCTAKRMAOQLLPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.331; QGVMKACPIGCZFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.767; FFEDBGCLGPHNIL; [M+H]+; Acetylenedicarboxylic acid, di-(-)-menthyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.189; IPBGKSUDHGSJCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.212; RONBKDYTIJQQGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.355; KNTOFVMVMOOLLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.925; ARSUJKMOPFZNDI; [M+H]+; (+)-3.beta.,13-Diacetoxymanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.849; HBPJKNOOUOGSOG; [M+H]+; ACMC-20aobp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.854; MOMHWVMPEBQTAF; [M+H]+; methyl 2-(3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.519; RJMWYUFASKXSRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.859; QNZNAWPANNKJMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.145; FNZVJSUYFIJHQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.551; KNVADAPHVNKTEP; [M+H]+; 7-Hydroxy-3-oxocholanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.619; WMUMZOAFCDOTRW; [M+H]+; 12beta-Hydroxy-3-oxo-5beta-cholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.576; KJFKVFSPBVQKJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.408; XUDQYHQDISMJIG; [M+H]+; 16,18-Diacetoxycass-13(15)-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.784; DXOCDBGWDZAYRQ; [M+H]+; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.114; IKOVEXGXUDELJW; [M+H]+; Merulinic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.037; YHWGGOVTUYUUOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.393; GCDWLVPFFSIUQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.580; ORLGRYVAVYRPCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.377; NZWCXYFCEROKHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.245; CAIRVHBKMWUDFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.615; LNOFKAWCANXKAC; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.113; AHZFYNZHSPWMAG; [M+H]+; methyl thyrsiflorin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.649; VDQWQEZDNGORHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.244; DUQGTHMKPLWCMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.268; WPGYLBYQMCFKCB; [M+H]+; homoancepsenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.845; XGDXMNWMKFMRKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.094; CVNYHSDFZXHMMJ; [M+H]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.649; UJDMNQIHHMWROA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.400; CCZFRRDGJIMVHP; [M+H]+; [(Z)-5-[(1S,2R,4aR,8aR)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-3-(acetyloxymethyl)pent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.004; KRNPXTSKQYTSGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.221; ZYFCXJKANKAQQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.603; UOAHOWARHINRCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.891; KBHOGLZXGNMEEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.960; RUXSDYBLLFVIDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.791; IJWGBJZULXHSFI; [M+H]+; [(3aR,4E,6R,9E,12S)-1-(2-acetyloxypropan-2-yl)-3a,6,10-trimethyl-2,3,6,7,8,11,12,12a-octahydro-1H-cyclopenta[11]annulen-12-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.042; YYLMDSJRCIURAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.062; BSNCZSKCISVTHY; [M+H]+; 3,12-Dihydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.036; JWZBXKZZDYMDCJ; [M+H]+; 6-Ketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.316; WLGCTZBTSBEUDJ; [M+H]+; Norcypro-udca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.494; CFEOXVWJRPHLSF; [M+H]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.265; UKGXHGYWYJBRHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.266; ZDMZCRYKODGNBZ; [M+H]+; 17-(3-Hydroxypropyl-13C3)-6|A,7|A:15|A,16|A-dimethyleneandrostane-3|A,5|A,17|A-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.960; PXHCARRJGFGPAC; [M+H]+; 3,7-Dihydroxychol-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.086; OZHBCCBNHOZTLX; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.775; IXDZSQUQSCLSSD; [M+H]+; Merulinic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.836; TVZDQILKMVXSCD; [M+H]+; 5-ethyl-6-[[5-ethyl-3-[(Z)-pent-1-enyl]-3,4-dihydro-2H-pyran-6-yl]peroxy]-3-[(Z)-pent-1-enyl]-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.458; HCXLGXVBNGIUAC; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.072; OECLBKHEMNCHIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.338; VFHLNJYHEXZJRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.720; HUECDSPUQRRQQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.195; BSSJNTUYJIJBEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.428; IIPLYLLAOLKPQT; [M+H]+; Hydroxydietrichequinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.845; XWJTYEGVQBFZHI; [M+H]+; bmse000733
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.457; ZNGMRHUGNLNISR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.242; SVMBBDHQQNUOEU; [M+H]+; 2-[(5S)-5-[(3E,7E)-11-hydroxy-4,8,12-trimethyltrideca-3,7,12-trienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.557; STAYPJCQQIJWNF; [M+H]+; 13-Octadecen-1-one, 1-(2,4,6-trihydroxyphenyl)-, (13Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.916; LSEUQFKKAKSPKI; [M+H]+; 2-[(5S)-5-[(3E)-7-hydroxy-4,12-dimethyl-8-methylidenetrideca-3,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.827; SEHINANGVRSSGQ; [M+H]+; [4-hydroxy-2-methoxy-6-[(Z)-pentadec-10-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.129; KSPHYPXOMKIZKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.120; GULJKNFZYNULNM; [M+H]+; 16-Methyl-3,17-dihydroxypregnane-20-one-3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.480; WSOFKVMSCTWXET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.489; AXDQPRBNYTZNDV; [M+H]+; (3S,4S,6S,15E,17E,19E)-4,6-Dimethyl-4-hydroxy-3,6-peroxydocosa-15,17,19-trienoic acid 1,4-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.332; BEXXZLMMUYOWJQ; [M+H]+; 2-[(2R,5S)-5-[(7E)-3-hydroxy-8,12-dimethyl-4-methylidenetrideca-7,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.291; BJQHLKABXJIVAM; [M+H]+; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.962; BJQHLKABXJIVAM; [M+H]+; Dehp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.485; IJFPVINAQGWBRJ; [M+H]+; 1,2-Benzenedicarboxylic Acid, Diisooctyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.374; MQIUGAXCHLFZKX; [M+H]+; 1,2-dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.424; SOONNKHXNUDREF; [M+H]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.116; OMQBXAQAHHFSST; [M+H]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.909; MVKCUGCBIAXIAJ; [M+H]+; 1,2-bis(2-methylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.115; LPYUOHUCVXCMSY; [M+H]+; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.030; ZYGMNEYWBPNMPT; [M+H]+; 1,2-bis(2,5-dimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.027; BAZVBVCLLGYUFS; [M+H]+; Phthalic acid, butyl dodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.247; ZEJZEEQJSOINEV; [M+H]+; 1-O-(3-ethylpentyl) 2-O-(2-propylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.852; BJQHLKABXJIVAM; [M+H]+; Dehp
COMMENT: CONFIDENCE Level 3: Tentative candidate, di(2-Ethylhexyl) phthalate, BJQHLKABXJIVAM-UHFFFAOYSA-N; Matching to 17 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$NAME: di(2-Ethylhexyl) phthalate
CH$NAME: bis(2-ethylhexyl) benzene-1,2-dicarboxylate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O4
CH$EXACT_MASS: 390.277010
CH$SMILES: CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC
CH$IUPAC: InChI=1S/C24H38O4/c1-5-9-13-19(7-3)17-27-23(25)21-15-11-12-16-22(21)24(26)28-18-20(8-4)14-10-6-2/h11-12,15-16,19-20H,5-10,13-14,17-18H2,1-4H3
CH$LINK: INCHIKEY BJQHLKABXJIVAM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:8343
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.228
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 391.284413
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1900000000-a40ca1b24873740afd18
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0699959 59.7303 57.070630 0.7359 7.22 1.0000 89 f{C4H9}/2.09ppm,p-C20H30O4
  71.0855420 196.6863 71.086155 0.3517 14.04 0.6743 90 f{C5H11}/0.21ppm,p-C19H28O4
