ACCESSION: MSBNK-SMB_Measured-HSA001P0228021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'14_posi_14309': {'bp': 574084.0, 'sum': 2499059.0}, '8_posi_14310': {'bp': 341895.0, 'sum': 2628938.0}, 'BLK01_14331': {'bp': 350410.0, 'sum': 2185504.0}, '6_posi_14310': {'bp': 323493.0, 'sum': 2321527.0}, '2_posi_14309': {'bp': 375697.0, 'sum': 2790917.0}, '3_posi_14307': {'bp': 435203.0, 'sum': 2487464.0}, '5_posi_14309': {'bp': 344934.0, 'sum': 2647764.0}, '16_posi_14312': {'bp': 455879.0, 'sum': 2312906.0}, '17_posi_14312': {'bp': 448592.0, 'sum': 2172346.0}, '10_posi_14308': {'bp': 416186.0, 'sum': 2280545.0}, '4_posi_14309': {'bp': 340001.0, 'sum': 2228810.0}, '13_posi_14311': {'bp': 385977.0, 'sum': 2661144.0}, '15_posi_14310': {'bp': 523387.0, 'sum': 2319421.0}, '12_posi_14310': {'bp': 328292.0, 'sum': 2372416.0}, 'BLK02_14309': {'bp': 328890.0, 'sum': 2424115.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 228.195289
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 228.195710; int 264.907; delta(ppm) 1.181165
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.424; KCCAJFPBAQGCQC; [M+H3N+H]+; 2-Ethylbutyl cyclopent-2-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.520; GKZHQLHOAZNYIW; [M+H3N+H]+; ethyl (2E,4E)-undeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.444; UEEJDIUOCUCVHN; [M+H3N+H]+; 3-Oxo-7,8-dihydro-.alpha.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.069; TULZIKLJXPEPLR; [M+H3N+H]+; Isobutyl2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.598; QNDZUEJNXSSXCA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.789; IPKVISRDFCIXEA; [M+H3N+H]+; 6-tert-Butyloctahydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.343; NSQHMZBPVHWXRS; [M+H3N+H]+; 2-[1-(2-ethylbutyl)cyclopent-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.785; ZONKUAQAAHCPFG; [M+H3N+H]+; 1,5-Undecadien-4-ol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.079; IYSZVOVZPVKXIJ; [M+H3N+H]+; Methyl2-trans-6-cis-dodecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.768; AAGPAPGSTAMBHM; [M+H3N+H]+; 1-Methyl-4-(1-methylethylidene)cyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.575; UGBVCTPSHZAOJV; [M+H3N+H]+; [(3S,5Z)-undeca-1,5-dien-3-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.930; UZGHWQCIIVCZLR; [M+H3N+H]+; 2-(6,6-dimethylbicyclo[3.1.1]hept-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.405; LHLQGGXPUHSSSP; [M+H3N+H]+; (4R,5S)-4-methyl-5-[(E)-oct-2-enyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.882; MEELPUOSODYWIN; [M+H3N+H]+; 10-ethyl-10-methyl-9-oxaspiro[5.5]undec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.164; CSJDIMDBOKPNRB; [M+H3N+H]+; 2-Ethylbutyl cyclopent-1-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.510; NRSRDHUBEUUTHZ; [M+H3N+H]+; Octahydropentalenyl 3-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.891; OZTDQTXYXZFKJA; [M+H3N+H]+; Decahydro-beta-naphthyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.427; DRPMNCHRRMKIHV; [M+H3N+H]+; ACMC-20mfbz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.599; VKAQISLIVOJGJM; [M+H3N+H]+; FEMA no. 3053, (beta,cis)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.867; KGARLMJLKLKQMZ; [M+H3N+H]+; 2-Hexylcyclopent-2-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.451; VTGRGCQCXYJPDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.542; KFZDTDKRRFEMEK; [M+H3N+H]+; 2-Butanone, 4-(4-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.016; YPIOECZVNPAIKU; [M+H3N+H]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.652; STDNJDCQQOGKLV; [M+H3N+H]+; Ethyl 3,4,7-trimethyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.870; NNZDDWHYRFZHLF; [M+H3N+H]+; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.720; NOCIMGBKIKPXQV; [M+H3N+H]+; 4-Cycloocten-1-yl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.083; SIIAEMSHVLJRHI; [M+H3N+H]+; Allyl 4-cyclohexylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.922; WNNWZLRNFSNZOJ; [M+H3N+H]+; (2S)-2-methyl-4-[(5S)-5-methylheptyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.301; SXGFRANIZFQQGA; [M+H3N+H]+; Octahydropentalenyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.573; UJOATSGMIACOJR; [M+H3N+H]+; p-1-Menthene-6-carbinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.555; WFSOPDPEWLYCRX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.794; BYCHQEILESTMQU; [M+H3N+H]+; ACMC-20aktn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.193; SKPOJVSKGJMOJV; [M+H3N+H]+; 4-octylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.593; UFKBZKNMUMXNIU; [M+H3N+H]+; Oprea1_691233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.844; UAZPGDNBPIYJFY; [M+H3N+H]+; Cyclohexanol, 1-(3-hydroxy-1-butenyl)-2,2-dimethyl-6-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.906; OMYHSWJSASVYAR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.478; AZPPBYINNXLPQZ; [M+H3N+H]+; [(3E)-4,8-dimethylnona-3,7-dien-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.967; KAMKWIZOEQZOLH; [M+H3N+H]+; Ethyl 3-ethyl-7-methyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.770; LAIJAUHBAWLPCO; [M+H3N+H]+; ACMC-20amai
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.942; YTPJSSUCMUKHHN; [M+H3N+H]+; 2-Cyclohexen-1-ol, 4-(3-hydroxy-1-butenyl)-3,5,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.990; IJGCQHHZHDMDOD; [M+H3N+H]+; 4,6,9-Trimethyldec-8-en-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.319; HWOVQMSYUZIVEB; [M+H3N+H]+; (1alpha,2beta,5alpha)-2-Methyl-5-(1-methylvinyl)cyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.827; CQHUPYQUERYPML; [M+H3N+H]+; Ethyl 2-ethyl-6,6-dimethyl-2-cyclohexene-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.278; WIJXCQOLWPIWPZ; [M+H3N+H]+; Cyclooct-4-en-1-yl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.594; ORMHZBNNECIKOH; [M+H3N+H]+; Landolal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.281; BJSRPZMUHWIMMD; [M+H3N+H]+; 5-isopropylidene-2-methylcyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.613; ISTASGAHDLTQRU; [M+H]+; Undecylenamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.719; KYZBDSLEMDHLBR; [M+H3N+H]+; 1-Bicyclo(2.2.1)hept-2-ylethyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.728; OTRUQIDANLIZDL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.622; HVXDBUSLBFIKCT; [M+H3N+H]+; (2R)-1-[(1R)-7,7-dimethyl-3,4,5,6-tetrahydro-1H-2-benzofuran-1-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.220; OLXLPKQCGWYRFQ; [M+H3N+H]+; 3-(4-Hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.661; PLLSZDUGGPZQOO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.867; CMKQOKAXUWQAHG; [M+H3N+H]+; Terpinyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.753; PMVDYAQAPLAXSY; [M+H3N+H]+; Magnolione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.256; JUFKQNCQDFHWFD; [M+H3N+H]+; 4-Hydroxy-B-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.488; MXQFNUQKWKMHBO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.908; WAQIIHCCEMGYKP; [M+H3N+H]+; Linalyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.038; LGLZRUQGFUJOOH; [M+H3N+H]+; Oprea1_834430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.207; LXECKBJXFXENSF; [M+H3N+H]+; 2(3H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.531; GUAPMIRFNRZYFI; [M+H3N+H]+; Ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.758; RGLNFSSMFMUBER; [M+H3N+H]+; 2-Methyl-6-methyleneoct-7-en-2-yl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.833; OCBWQJKGPDIYQJ; [M+H3N+H]+; 1-Butanone, 1-(4-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.106; NYCUNWVIVVNUNY; [M+H3N+H]+; Methyl 3,3-dimethylbicyclo(2.2.1)heptane-2-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.505; ZGSOLQXLLYUJKG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.025; PUEZSVQWMHEGRF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.253; VLGGPCDFFINQCD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.393; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.553; FAFMZORPAAGQFV; [M+H3N+H]+; 2-Bornyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.475; LYEOSMYGBISMGN; [M+H3N+H]+; 4,4,6-Trimethylbicyclo(4.2.0)oct-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.143; IVSZEHYDOLAREK; [M+H3N+H]+; Homolinalyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.115; QUZLUUCOEMSKNH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.267; XCESWGXOHXDKAJ; [M+H3N+H]+; 2-(3,7-Dimethylocta-2,6-dienyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.429; VRCVCMMWHFGTOL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.258; GLRAEAIZFHTQNI; [M+H3N+H]+; 4-Isopropylcyclohexyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.603; CMIIIOPFYNCZPR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.046; KBCMISIPASRHGQ; [M+H3N+H]+; 5,8-Undecadien-2-one, 10-hydroxy-6,10-dimethyl-, (E,E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.508; UVEROIXBUXNNQW; [M+H3N+H]+; (4,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.461; FEQPLOLFLKUQNO; [M+H3N+H]+; (E)-4-[(1R,4S,6R)-4-hydroxy-2,2,6-trimethylcyclohexyl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.776; DQQHRVKXFNWOFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.765; DTNSBJIEHMLBJE; [M+H3N+H]+; 2-heptoxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.886; YSTZSVSNXHMVAV; [M+H3N+H]+; 3,7,7,9-Tetramethyl-1-oxaspiro(4.5)decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.761; WKQOGCONCLCIOZ; [M+H3N+H]+; 1-(3-Methylbicyclo(2.2.1)hept-2-yl)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.208; XOZBCNJUNGIXPL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.404; ISTASGAHDLTQRU; [M+H]+; Undecylenamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; UFYCDPYHWSEIQA; [M+C2H3N+H]+; Tempo-hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; WJLRHDFJRFVDLR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.987; YVYOMBCUIUHEQW; [M+H3N+H]+; 1-(Cyclopentylmethyl)cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.675; CPKFMLAOYBETEI; [M+H3N+H]+; (Z)-4-Cyclohexylcyclohexylcarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.521; SJSRFXJWBKOROD; [M+H3N+H]+; [1,1'-Bicyclohexyl]-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.406; AFOZSDAAEPQXCR; [M+H3N+H]+; Cyclohexanecarboxylic acid, 4-(cyclopentylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.900; KFZLFDVDGSIFBH; [M+H3N+H]+; 2,6-Dimethyl-1,5-heptadien-1-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.200; LXMGQMCBCDJWMX; [M+H3N+H]+; 3-Tridecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.028; OILLDIIQDQVGSY; [M+H3N+H]+; Xylarinic Acid A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.992; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.044; CYZBYYRNFIYDSJ; [M+H3N+H]+; Toblerol C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.104; AOYWRTRIEIWXFT; [M+H3N+H]+; 4-Tridecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.856; RYDOMJHOQPXWJQ; [M+H3N+H]+; 2-[4-(2-Methylpropyl)cyclohex-1-en-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.200; DQQHRVKXFNWOFO; [M+H]+; methyl 2-(6-pentylpiperidin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.530; MYMINVIVJCUHFW; [M+H]+; 1-[6-(2-hydroxybutyl)piperidin-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.732; GFVMHSQLCIEXNG; [M+H]+; Andrachcinidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.461; UFOZFVZWQFRZDS; [M+H]+; 2-Pentanone, 1-cyclohexyl-5-[(2-hydroxyethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.790; MPOYJPINNSIHAK; [M+H]+; Cyprodenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.118; QZYTXHHPGQLEDS; [M+H]+; (2S)-N-(2-hydroxyethyl)-5-methyl-2-propan-2-ylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.477; ZBZVJMYFNIEABO; [M+H]+; 4-(2,2,4,4-Tetramethylvaleryl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.599; YXYPSYDCUBSOOB; [M+H]+; (Z)-N-hydroxy-11-methyldodec-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.697; ZLGZUAMDJNZARQ; [M+H]+; 1-[6-(2-hydroxybutyl)-1-methylpiperidin-2-yl]propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.421; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.312; YVYOMBCUIUHEQW; [M+H3N+H]+; 1-(Cyclopentylmethyl)cyclohexanecarboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H26N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.730
MS$FOCUSED_ION: PRECURSOR_M/Z 228.195709
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3960000000-d18a9a151e75155d0c16
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542730 16.7975 55.054902 1.1807 4.99 0.0071 15 f{C4H7}/0.84ppm,p-C9H19N1O2
  67.0541652 53.3448 67.054801 1.1483 15.94 0.7036 15 f{C5H7}/-0.92ppm,p-C8H19N1O2
  69.0698639 66.1276 69.070489 1.2017 17.26 0.5821 15 f{C5H9}/-0.19ppm,p-C8H17N1O2
  71.0489987 32.7462 71.049612 1.3230 6.87 0.0893 15 f{C4H7O1}/-2.01ppm,p-C9H19N1O1
  81.0698786 124.0733 81.070405 0.6661 32.10 0.4964 15 f{C6H9}/0.02ppm,p-C7H17N1O2
  83.0855293 189.8141 83.086033 0.5416 48.74 0.7786 15 f{C6H11}/0.03ppm,p-C7H15N1O2
  85.0646106 28.9218 85.065090 0.8464 9.09 0.7679 15 f{C5H9O1}/-2.12ppm,p-C8H17N1O1
  86.0599226 44.6796 86.060389 0.9644 39.92 0.0179 15 f{C4H8N1O1}/-1.37ppm,p-C9H18O1
  93.0697430 37.1573 93.070117 1.3968 12.21 0.5643 15 f{C7H9}/-1.44ppm,p-C6H17N1O2
  95.0855516 323.7263 95.085911 0.4207 81.95 0.7214 15 f{C7H11}/0.26ppm,p-C6H15N1O2
  97.0647616 52.4439 97.065107 1.3187 15.41 0.6857 15 f{C6H9O1}/-0.31ppm,p-C7H17N1O1
  97.1012032 186.8986 97.101548 0.4737 49.75 0.6000 15 f{C7H13}/0.27ppm,p-C6H13N1O2
  99.0802737 22.3035 99.080603 1.6249 6.17 0.1429 14 f{C6H11O1}/-1.69ppm,p-C7H15N1O1
  105.0697026 27.7386 105.069979 1.6560 8.09 0.4036 15 f{C8H9}/-1.66ppm,p-C5H17N1O2
  107.0853941 30.7819 107.085651 1.2887 8.97 0.1286 15 f{C8H11}/-1.24ppm,p-C5H15N1O2
  109.1011873 300.6602 109.101424 0.2841 71.56 0.6964 15 f{C8H13}/0.10ppm,p-C5H13N1O2
  111.0804656 87.1811 111.080681 1.1523 18.46 0.3107 15 f{C7H11O1}/0.22ppm,p-C6H15N1O1
  111.1167987 50.7947 111.117014 1.4759 11.61 0.3143 15 f{C8H15}/-0.25ppm,p-C5H11N1O2
  113.0959467 16.5343 113.096140 2.5377 4.71 0.1813 13 f{C7H13O1}/-1.28ppm,p-C6H13N1O1
  115.0751988 34.2338 115.075369 1.2774 11.44 0.6964 15 f{C6H11O2}/-1.37ppm,p-C7H15N1
  119.0855618 85.2855 119.085683 1.3016 28.52 0.8393 15 f{C9H11}/0.29ppm,p-C4H15N1O2
  121.1010593 37.8595 121.101155 1.7176 10.22 0.2714 15 f{C9H13}/-0.97ppm,p-C4H13N1O2
  123.0803230 27.7128 123.080392 1.3325 10.87 0.5107 15 f{C8H11O1}/-0.96ppm,p-C5H15N1O1
  123.1167382 36.2025 123.116807 1.4539 9.90 0.2929 15 f{C9H15}/-0.72ppm,p-C4H11N1O2
  125.0959953 23.2272 125.096036 1.9185 8.27 0.6659 14 f{C8H13O1}/-0.77ppm,p-C5H13N1O1
  127.0753254 16.1699 127.075338 1.4244 4.46 0.2727 11 f{C7H11O2}/-0.24ppm,p-C6H15N1
  129.0910303 55.9578 129.091013 1.3789 17.51 0.6143 15 f{C7H13O2}/0.19ppm,p-C6H13N1
  133.1012057 111.6640 133.101127 0.6612 29.67 0.4036 15 f{C10H13}/0.22ppm,p-C3H13N1O2
  135.1168132 55.3344 135.116721 1.6800 16.49 0.8500 15 f{C10H15}/-0.10ppm,p-C3H11N1O2
  137.0961005 73.0417 137.096007 1.4807 17.64 0.6107 15 f{C9H13O1}/0.07ppm,p-C4H13N1O1
  141.0910444 31.8308 141.090948 2.1334 9.89 0.5643 15 f{C8H13O2}/0.27ppm,p-C5H13N1
  147.1166570 75.9393 147.116557 1.5022 21.14 0.4036 15 f{C11H15}/-1.15ppm,p-C2H11N1O2
  149.1325229 54.5226 149.132421 1.8172 15.90 0.5750 15 f{C11H17}/0.31ppm,p-C2H9N1O2
