ACCESSION: MSBNK-SMB_Measured-HSA001P0104010
RECORD_TITLE: Annotated; (S)-b-aminoisobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 192
COMMENT: RAW_SPEC {'BLK01_10579': {'bp': 237376.0, 'sum': 376949.0}, '1_posi_10835': {'bp': 122331.0, 'sum': 244596.0}, '19_posi_10387': {'bp': 122485.0, 'sum': 244224.0}, '4_posi_10621': {'bp': 139228.0, 'sum': 267627.0}, '7_posi_10914': {'bp': 142329.0, 'sum': 263841.0}, '2_posi_10431': {'bp': 143578.0, 'sum': 263560.0}, '5_posi_10556': {'bp': 145618.0, 'sum': 281243.0}, '3_posi_10305': {'bp': 146052.0, 'sum': 274229.0}, '13_posi_10874': {'bp': 146272.0, 'sum': 284709.0}, '15_posi_10327': {'bp': 146865.0, 'sum': 302147.0}, '19_posi_10238': {'bp': 149714.0, 'sum': 297802.0}, '6_posi_10809': {'bp': 150599.0, 'sum': 293370.0}, '13_posi_10789': {'bp': 152373.0, 'sum': 294894.0}, '18_posi_10663': {'bp': 165986.0, 'sum': 304249.0}, '12_posi_10893': {'bp': 170416.0, 'sum': 319174.0}, '16_posi_10471': {'bp': 200514.0, 'sum': 374767.0}, '5_posi_10638': {'bp': 122760.0, 'sum': 241228.0}, '19_posi_10557': {'bp': 126970.0, 'sum': 255589.0}, '1_posi_10301': {'bp': 127485.0, 'sum': 247459.0}, '1_posi_10747': {'bp': 128667.0, 'sum': 253915.0}, '15_posi_10496': {'bp': 131460.0, 'sum': 269503.0}, '4_posi_10706': {'bp': 134475.0, 'sum': 267915.0}, '10_posi_10411': {'bp': 140446.0, 'sum': 284599.0}, '16_posi_10621': {'bp': 145923.0, 'sum': 285720.0}, '3_posi_10810': {'bp': 146920.0, 'sum': 281687.0}, '2_posi_10517': {'bp': 156198.0, 'sum': 298059.0}, '8_posi_10894': {'bp': 159261.0, 'sum': 297312.0}, '14_posi_10449': {'bp': 167444.0, 'sum': 314065.0}, '11_posi_10852': {'bp': 168780.0, 'sum': 327208.0}, '15_posi_10575': {'bp': 170340.0, 'sum': 331399.0}, '19_posi_10472': {'bp': 171093.0, 'sum': 310626.0}, '11_posi_10514': {'bp': 172612.0, 'sum': 332695.0}, '11_posi_10428': {'bp': 109606.0, 'sum': 228566.0}, '2_posi_10263': {'bp': 125855.0, 'sum': 234009.0}, '9_posi_10721': {'bp': 128394.0, 'sum': 251028.0}, '1_posi_10679': {'bp': 130732.0, 'sum': 241807.0}, '9_posi_10324': {'bp': 139322.0, 'sum': 258582.0}, '6_posi_10889': {'bp': 140053.0, 'sum': 284889.0}, '9_posi_10641': {'bp': 140277.0, 'sum': 287959.0}, '9_posi_10574': {'bp': 140422.0, 'sum': 276497.0}, '8_posi_10557': {'bp': 141407.0, 'sum': 272009.0}, '17_posi_10786': {'bp': 141943.0, 'sum': 287444.0}, '7_posi_10745': {'bp': 149528.0, 'sum': 284746.0}, '15_posi_10912': {'bp': 149713.0, 'sum': 298389.0}, '18_posi_10407': {'bp': 153361.0, 'sum': 298765.0}, '9_posi_10787': {'bp': 157359.0, 'sum': 302531.0}, 'BLK02_10498': {'bp': 163846.0, 'sum': 286089.0}, '17_posi_10365': {'bp': 168523.0, 'sum': 326739.0}, '10_posi_10328': {'bp': 120447.0, 'sum': 226598.0}, '6_posi_10639': {'bp': 121318.0, 'sum': 228838.0}, '17_posi_10870': {'bp': 158188.0, 'sum': 300404.0}, '17_posi_10535': {'bp': 160490.0, 'sum': 302739.0}, '2_posi_10348': {'bp': 193419.0, 'sum': 345209.0}, '8_posi_10388': {'bp': 121172.0, 'sum': 235267.0}, '9_posi_10407': {'bp': 136421.0, 'sum': 269510.0}, '8_posi_10471': {'bp': 138384.0, 'sum': 263453.0}, '9_posi_10913': {'bp': 139451.0, 'sum': 273503.0}, '10_posi_10241': {'bp': 143085.0, 'sum': 282246.0}, '15_posi_10663': {'bp': 147642.0, 'sum': 290386.0}, '17_posi_10452': {'bp': 154860.0, 'sum': 296708.0}, '12_posi_10724': {'bp': 159473.0, 'sum': 315080.0}, '15_posi_10827': {'bp': 136192.0, 'sum': 265902.0}, '16_posi_10221': {'bp': 141126.0, 'sum': 274153.0}, '17_posi_10707': {'bp': 144850.0, 'sum': 272594.0}, '16_posi_10869': {'bp': 122192.0, 'sum': 243589.0}, '9_posi_10493': {'bp': 135572.0, 'sum': 261889.0}, '13_posi_10217': {'bp': 168055.0, 'sum': 316077.0}, '9_posi_10244': {'bp': 158533.0, 'sum': 304589.0}, '17_posi_10282': {'bp': 162365.0, 'sum': 296603.0}, '10_posi_10578': {'bp': 144045.0, 'sum': 280730.0}, '15_posi_10411': {'bp': 144996.0, 'sum': 273573.0}, '13_posi_10369': {'bp': 175802.0, 'sum': 342038.0}, '11_posi_10687': {'bp': 170075.0, 'sum': 338117.0}, '8_posi_10810': {'bp': 161790.0, 'sum': 309069.0}, '10_posi_10724': {'bp': 161453.0, 'sum': 321480.0}, '8_posi_10639': {'bp': 159588.0, 'sum': 299301.0}, '5_posi_10307': {'bp': 158786.0, 'sum': 297782.0}, '8_posi_10224': {'bp': 152603.0, 'sum': 279606.0}, '13_posi_10534': {'bp': 152179.0, 'sum': 290126.0}, '12_posi_10218': {'bp': 151289.0, 'sum': 293730.0}, '11_posi_10933': {'bp': 148620.0, 'sum': 276235.0}, '12_posi_10304': {'bp': 137407.0, 'sum': 263261.0}, '13_posi_10622': {'bp': 136961.0, 'sum': 263212.0}, '11_posi_10600': {'bp': 136934.0, 'sum': 266268.0}, '5_posi_10472': {'bp': 134012.0, 'sum': 250058.0}, '13_posi_10286': {'bp': 132978.0, 'sum': 265361.0}, '1_posi_10615': {'bp': 132698.0, 'sum': 249847.0}, '15_posi_10244': {'bp': 132110.0, 'sum': 275903.0}, '17_posi_10622': {'bp': 122904.0, 'sum': 241832.0}, '12_posi_10387': {'bp': 117190.0, 'sum': 228721.0}, '5_posi_10719': {'bp': 110875.0, 'sum': 230290.0}, '14_posi_10366': {'bp': 160305.0, 'sum': 306042.0}, '6_posi_10389': {'bp': 151985.0, 'sum': 284184.0}, '8_posi_10725': {'bp': 149491.0, 'sum': 288536.0}, '1_posi_10454': {'bp': 147384.0, 'sum': 275650.0}, '6_posi_10470': {'bp': 143709.0, 'sum': 275905.0}, '18_posi_10832': {'bp': 143592.0, 'sum': 279658.0}, '7_posi_10829': {'bp': 142201.0, 'sum': 254762.0}, '2_posi_10596': {'bp': 140118.0, 'sum': 269434.0}, '11_posi_10770': {'bp': 133664.0, 'sum': 252194.0}, 'BLK02_10240': {'bp': 132855.0, 'sum': 244837.0}, '15_posi_10743': {'bp': 127418.0, 'sum': 263916.0}, '18_posi_10583': {'bp': 177917.0, 'sum': 343088.0}, '4_posi_10347': {'bp': 164983.0, 'sum': 317210.0}, '12_posi_10558': {'bp': 159237.0, 'sum': 295847.0}, '8_posi_10307': {'bp': 159169.0, 'sum': 296624.0}, '10_posi_10495': {'bp': 148475.0, 'sum': 283015.0}, '12_posi_10645': {'bp': 147707.0, 'sum': 296422.0}, '2_posi_10832': {'bp': 146277.0, 'sum': 284929.0}, '1_posi_10219': {'bp': 141918.0, 'sum': 260427.0}, '7_posi_10577': {'bp': 139032.0, 'sum': 265359.0}, '3_posi_10223': {'bp': 133589.0, 'sum': 266129.0}, '16_posi_10390': {'bp': 199643.0, 'sum': 381796.0}, '19_posi_10888': {'bp': 161599.0, 'sum': 304016.0}, 'ProcedureBlank_10894': {'bp': 161381.0, 'sum': 293628.0}, '5_posi_10387': {'bp': 161295.0, 'sum': 308926.0}, '4_posi_10430': {'bp': 161241.0, 'sum': 308503.0}, 'BLK02_10414': {'bp': 151440.0, 'sum': 263079.0}, '10_posi_10658': {'bp': 149158.0, 'sum': 270136.0}, '19_posi_10722': {'bp': 147329.0, 'sum': 281652.0}, '7_posi_10346': {'bp': 140229.0, 'sum': 277732.0}, '16_posi_10704': {'bp': 137791.0, 'sum': 274609.0}, '4_posi_10870': {'bp': 137790.0, 'sum': 278507.0}, '19_posi_10808': {'bp': 132897.0, 'sum': 262894.0}, '14_posi_10914': {'bp': 131493.0, 'sum': 258832.0}, '7_posi_10260': {'bp': 129459.0, 'sum': 249755.0}, '7_posi_10663': {'bp': 125680.0, 'sum': 228062.0}, '18_posi_10328': {'bp': 124494.0, 'sum': 241207.0}, 'BLK01_10493': {'bp': 215899.0, 'sum': 362706.0}, '10_posi_10807': {'bp': 157480.0, 'sum': 302380.0}, '16_posi_10303': {'bp': 154586.0, 'sum': 300173.0}, '3_posi_10893': {'bp': 144925.0, 'sum': 276953.0}, '12_posi_10808': {'bp': 142924.0, 'sum': 299214.0}, '6_posi_10722': {'bp': 139061.0, 'sum': 272645.0}, '6_posi_10219': {'bp': 138867.0, 'sum': 263362.0}, '5_posi_10785': {'bp': 137116.0, 'sum': 262404.0}, '5_posi_10869': {'bp': 136213.0, 'sum': 259334.0}, '2_posi_10762': {'bp': 135638.0, 'sum': 255626.0}, '4_posi_10539': {'bp': 124814.0, 'sum': 249791.0}, '11_posi_10350': {'bp': 124494.0, 'sum': 246495.0}, 'BLK01_10391': {'bp': 211109.0, 'sum': 349092.0}, 'BLK01_10811': {'bp': 202375.0, 'sum': 338648.0}, '3_posi_10641': {'bp': 168425.0, 'sum': 312746.0}, '6_posi_10555': {'bp': 165454.0, 'sum': 301176.0}, '14_posi_10289': {'bp': 163315.0, 'sum': 310523.0}, '3_posi_10471': {'bp': 162624.0, 'sum': 304580.0}, 'BLK02_10662': {'bp': 162051.0, 'sum': 291021.0}, '1_posi_10534': {'bp': 156031.0, 'sum': 284579.0}, '3_posi_10389': {'bp': 147846.0, 'sum': 275002.0}, '10_posi_10892': {'bp': 143741.0, 'sum': 277012.0}, '13_posi_10705': {'bp': 141567.0, 'sum': 286845.0}, '7_posi_10429': {'bp': 139409.0, 'sum': 262659.0}, '18_posi_10241': {'bp': 138804.0, 'sum': 262129.0}, 'ProcedureBlank_10326': {'bp': 132231.0, 'sum': 239316.0}, '4_posi_10261': {'bp': 131388.0, 'sum': 257076.0}, '3_posi_10557': {'bp': 131171.0, 'sum': 243943.0}, '18_posi_10743': {'bp': 130084.0, 'sum': 262912.0}, '7_posi_10511': {'bp': 128272.0, 'sum': 246061.0}, '12_posi_10476': {'bp': 125432.0, 'sum': 245114.0}, '14_posi_10579': {'bp': 120296.0, 'sum': 245495.0}, '1_posi_10369': {'bp': 170911.0, 'sum': 308830.0}, '13_posi_10454': {'bp': 167816.0, 'sum': 316555.0}, 'BLK02_10583': {'bp': 161432.0, 'sum': 293084.0}, '1_posi_10914': {'bp': 161244.0, 'sum': 305678.0}, '16_posi_10786': {'bp': 159032.0, 'sum': 303505.0}, '11_posi_10264': {'bp': 157535.0, 'sum': 311174.0}, '2_posi_10916': {'bp': 154257.0, 'sum': 276762.0}, 'ProcedureBlank_10660': {'bp': 151159.0, 'sum': 273531.0}, '16_posi_10553': {'bp': 146557.0, 'sum': 275964.0}, '3_posi_10725': {'bp': 140103.0, 'sum': 272934.0}, '19_posi_10639': {'bp': 134254.0, 'sum': 259373.0}, '2_posi_10681': {'bp': 129929.0, 'sum': 242533.0}, '14_posi_10217': {'bp': 162489.0, 'sum': 297834.0}, '14_posi_10664': {'bp': 147374.0, 'sum': 299271.0}, '5_posi_10220': {'bp': 120651.0, 'sum': 238454.0}, 'BLK02_10326': {'bp': 196106.0, 'sum': 344205.0}, '19_posi_10304': {'bp': 149574.0, 'sum': 284552.0}, '14_posi_10830': {'bp': 141903.0, 'sum': 284259.0}, 'ProcedureBlank_10496': {'bp': 127699.0, 'sum': 249909.0}, '18_posi_10493': {'bp': 164161.0, 'sum': 319423.0}, 'BLK02_10831': {'bp': 158530.0, 'sum': 281791.0}, 'BLK02_10917': {'bp': 155985.0, 'sum': 296985.0}, 'ProcedureBlank_10742': {'bp': 151380.0, 'sum': 269850.0}, '14_posi_10744': {'bp': 149574.0, 'sum': 300529.0}, 'BLK02_10745': {'bp': 172228.0, 'sum': 309035.0}, 'ProcedureBlank_10810': {'bp': 165377.0, 'sum': 302444.0}, 'ProcedureBlank_10411': {'bp': 163811.0, 'sum': 295758.0}, 'ProcedureBlank_10579': {'bp': 144320.0, 'sum': 264532.0}, '18_posi_10915': {'bp': 142895.0, 'sum': 287662.0}, '4_posi_10787': {'bp': 140889.0, 'sum': 260302.0}, 'ProcedureBlank_10242': {'bp': 139081.0, 'sum': 259203.0}, '6_posi_10305': {'bp': 154260.0, 'sum': 284399.0}}
COMMENT: RETENTION_TIME_STDEV 0.429
COMMENT: PRECURSOR_M/Z_RAW 104.070717
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 104.070586; int 322.269; delta(ppm) 1.492657
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; JLPJFSCQKHRSQR-UHFFFAOYSA-N; [M+NH4]+; oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; FYCBRGMZDWYEHI-UHFFFAOYSA-N; [M+NH4]+; oxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; QKPVEISEHYYHRH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; XPRVSYXHPUYSGF-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; HIZVCIIORGCREW-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; AIUTZIYTEUMXGG-UHFFFAOYSA-N; [M+NH4]+; 3,6-dioxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; NYBXFCLDEATPCM-UHFFFAOYSA-N; [M+NH4]+; 3-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; SRXOCFMDUSFFAK-UHFFFAOYSA-N; [M+ACN+H]+; methylperoxymethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; CFLXYLWBJMISBG-UHFFFAOYSA-N; [M+CH3OH+H]+; O-prop-2-ynylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; XZTSFVPMMQNIAJ-UHFFFAOYSA-N; [M+H]+; O-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.919; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.502; SRXOCFMDUSFFAK; [M+C2H3N+H]+; Methyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.786; ILHIHKRJJMKBEE; [M+C2H3N+H]+; oxidooxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.164; OQEBBZSWEGYTPG; [M+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.663; QWCKQJZIFLGMSD; [M+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.669; BTCSSZJGUNDROE; [M+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.247; LYCAIKOWRPUZTN; [M+C2H3N+H]+; Alkox SR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.032; DLDJFQGPPSQZKI; [M+H3N+H]+; 2-Butynediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.931; AZHSSKPUVBVXLK; [M+C2H3N+H]+; 1,1-Ethanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.682; WSGYTJNNHPZFKR; [M+CH4O+H]+; beta-Hpn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.269; VDIPNVCWMXZNFY; [M+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.446; VXYSFSCCSQAYJV; [M+H3N+H]+; methylpropanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.141; DNYTVESGOFWGRI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.223; YMGUBTXCNDTFJI; [M+H3N+H]+; CPC-acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.952; PCSMJKASWLYICJ; [M+H3N+H]+; Butanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.305; PVEOYINWKBTPIZ; [M+H3N+H]+; 3-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.049; PKQIDSVLSKFZQC; [M+H3N+H]+; 3-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.666; GDFAOVXKHJXLEI; [M+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.719; FUOOLUPWFVMBKG; [M+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.388; RWHQMRRVZJSKGX; [M+H3N+H]+; 2-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.106; YPIGGYHFMKJNKV; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.341; FXCMZPXXCRHRNK; [M+H3N+H]+; Penitricin b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.104; KMNIXISXZFPRDC; [M+CH4O+H]+; Acrolein oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.680; MNFORVFSTILPAW; [M+CH4O+H]+; Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.085; HRPVXLWXLXDGHG; [M+CH4O+H]+; Cytame 5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.087; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.005; LDHQCZJRKDOVOX; [M+H3N+H]+; crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.349; CFLXYLWBJMISBG; [M+CH4O+H]+; Hydroxylamine, O-2-propynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.907; YEJRWHAVMIAJKC; [M+H3N+H]+; gamma BL
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.915; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.222; FFDGPVCHZBVARC; [M+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.987; CERQOIWHTDAKMF; [M+H3N+H]+; Methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.113; VHWYCFISAQVCCP; [M+C2H3N+H]+; Methoxymethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.450; WOFDVDFSGLBFAC; [M+CH4O+H]+; Laktonitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.370; UZCXPYDBYUEZCV; [M+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.376; QSJXEFYPDANLFS; [M+H3N+H]+; biacetyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.234; LHBQGXZUVXFJRH; [M+H3N+H]+; 3-Buten-2-one, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.958; ZQXSMRAEXCEDJD; [M+CH4O+H]+; N-Vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.534; OOHIGOIEQKKEPK; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.917; JCZPOYAMKJFOLA; [M+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.565; NTNZTEQNFHNYBC; [M+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.078; WUDNUHPRLBTKOJ; [M+CH4O+H]+; ethylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.724; JLPJFSCQKHRSQR; [M+H3N+H]+; Oxolan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.896; LOESDOAIWSCMKM; [M+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.423; QXXRLUXAOFVOTE; [M+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.027; PVCJKHHOXFKFRP; [M+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.544; HIZVCIIORGCREW; [M+H3N+H]+; 1,4-Dioxene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.510; GSCLMSFRWBPUSK; [M+H3N+H]+; b-Butyrolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.710; DWKPPFQULDPWHX; [M+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.462; HWVOWKVXWMUGMS; [M+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.697; QKPVEISEHYYHRH; [M+CH4O+H]+; Methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.845; XFXRMDNWSGXSNJ; [M+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.859; ARDBEZFTUVBDOJ; [M+H3N+H]+; 2,3-Epoxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.507; BNWQAQKMWJQTQU; [M+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.537; IMSODMZESSGVBE; [M+CH4O+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.083; SSQTXMAIJVOVIP; [M+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.647; ZHHZHHSFKCANOC; [M+H3N+H]+; prop-2-enyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.396; AIUTZIYTEUMXGG; [M+H3N+H]+; 3,4-Epoxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.337; NALZTFARIYUCBY; [M+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.129; DRYMMXUBDRJPDS; [M+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.991; WLZCAHBBQPTPRQ; [M+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.329; VXGABWCSZZWXPC; [M+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.504; XJQSLJZYZFSHAI; [M+H3N+H]+; 3-Methoxy-2-propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.992; HBGXGFLFLLDTML; [M+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.959; SUGZATOHBPXTDV; [M+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.977; OAAKFAXUEYTMHF; [M+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.016; XTXRWKRVRITETP; [M+H3N+H]+; zeset r
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.462; NFGNZNFBQAGBJA; [M+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.303; CCBCHURBDSNSTJ; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.606; ZFEJGMDGENZPMS; [M+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.266; KBJXDTIYSSQJAI; [M+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.308; APNSGVMLAYLYCT; [M+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.906; ZFIVKAOQEXOYFY; [M+H3N+H]+; Bioxiran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.924; JQJPBYFTQAANLE; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.698; AIMREYQYBFBEGQ; [M+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.689; IOGXOCVLYRDXLW; [M+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.870; QWKAVVNRCKPKNM; [M+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.732; BAPJBEWLBFYGME; [M+H3N+H]+; Curithane 103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.036; BORNTCYTZBIESK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.939; OVPLZYJGTGDFNB; [M+H]+; Isopropyl-N-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.258; AEARPZNULDFPNQ; [M+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.353; OYVXVLSZQHSNDK; [M+H]+; n-methoxy-n-methylacetamid
