ACCESSION: MSBNK-SMB_Measured-HSA031P0609000
RECORD_TITLE: Annotated; Hesperidin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC13-neg_2442': {'bp': 182425.0, 'sum': 270579.0}, 'HC13-neg_2449': {'bp': 165993.0, 'sum': 237727.0}, 'RA23-neg_2149': {'bp': 145713.0, 'sum': 194838.0}, 'HC25-neg_2299': {'bp': 126738.0, 'sum': 172815.0}, 'RA25-neg_2186': {'bp': 112616.0, 'sum': 146513.0}, 'RA23-neg_2165': {'bp': 110959.0, 'sum': 146341.0}, 'HC25-neg_2306': {'bp': 104826.0, 'sum': 137751.0}, 'HC9-neg_2083': {'bp': 85345.0, 'sum': 110976.0}, 'HC9-neg_2097': {'bp': 80362.0, 'sum': 102051.0}, 'HC3-neg_2395': {'bp': 51946.0, 'sum': 68072.0}, 'RA16-neg_2305': {'bp': 37962.0, 'sum': 52980.0}, 'HC10-neg_2277': {'bp': 33494.0, 'sum': 42705.0}, 'QC1-neg_1901': {'bp': 27452.0, 'sum': 39555.0}, 'QC6-neg_2186': {'bp': 25116.0, 'sum': 34395.0}, 'RA16-neg_2317': {'bp': 23536.0, 'sum': 32808.0}, 'QC2-neg_1911': {'bp': 23216.0, 'sum': 36166.0}, 'QC3-neg_1922': {'bp': 19933.0, 'sum': 33250.0}, 'QC5-neg_2123': {'bp': 18975.0, 'sum': 26793.0}, 'QC8-neg_2146': {'bp': 17796.0, 'sum': 26600.0}, 'QC7-neg_2161': {'bp': 16841.0, 'sum': 24244.0}, 'QC4-neg_2012': {'bp': 14599.0, 'sum': 22377.0}, 'QC8-neg_2155': {'bp': 13729.0, 'sum': 20704.0}, 'QC5-neg_2133': {'bp': 9567.0, 'sum': 15341.0}, 'HC11-neg_2070': {'bp': 8858.0, 'sum': 16691.0}, 'RA14-neg_2222': {'bp': 5782.0, 'sum': 8653.0}, 'HC24-neg_2061': {'bp': 4309.0, 'sum': 11886.0}, 'RA18-neg_2157': {'bp': 3402.0, 'sum': 5512.0}, 'HC7-neg_2047': {'bp': 1683.0, 'sum': 4436.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 609.186391
COMMENT: PRECURSOR_M/Z_STDEV 0.002021
COMMENT: PRECURSOR_IN_MS1 mz 609.184417; int 999.000; delta(ppm) 2.923365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; ADDKDISNWQJHTB-MLVQAWEQNA-N; [M+FA-H]-; Hymenoside B;(-)-Hymenoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; OOPUVWVBNHOINK-CVKWHJNTNA-N; [M-H]-; Isonuomioside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; NSDMGXRVIBQWAN-QRURXYOVNA-N; [M-H]-; beta-(3,4-dihydroxyphenyl)ethyl-6-O-E-caffeoyl-O-[beta-D-apiofuranosyl-(1->2)]-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; IMXZPJSZLIJKKP-YQQLBLBNNA-N; [M-H]-; UNPD155245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; UMWARQXKAJGQSG-IUHWUCJDNA-N; [M+FA-H]-; Dracunculifoside H;(-)-Dracunculifoside H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; JOOCSLKQWYDGRR-GOVZUKLPNA-N; [M+FA-H]-; UNPD84292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; MOOYCEWTRITIQB-IJOOOXRPNA-N; [M-H]-; Calceolarioside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; IIVINXPOHZUXQM-QMCXKMTHNA-N; [M-H]-; UNPD178883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; GNDDBOHLMOANGU-ZZXKWVIFNA-N; [M-H]-; Calceolarioside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; QPUFZPXIENYCQI-BDXQMPQBNA-N; [M-H]-; UNPD91489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; HRIYUPAGMFBPJY-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-6-[2-hydroxy-2-(3-hydroxyphenyl)ethoxy]-2-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-3-yl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; UYGZHMMKMWSURB-AVBRCDBXNA-N; [M+FA-H]-; UNPD4455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; IKAMXSOMOVXQQD-BCDOMOGRNA-N; [M+FA-H]-; UNPD49514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; ZKFDABCPJJNVQI-MLVQAWEQNA-N; [M+FA-H]-; Hymenoside E;(-)-Hymenoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; MNAIMEPYDVJSJU-MAHUUNHDNA-N; [M-H]-; Fucatoside A;(-)-Fucatoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; MDEIPYHWEPRUHO-BXSDTHRLNA-N; [M-H]-; UNPD20325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; YWKLZOGFDAIZCI-QRURXYOVNA-N; [M-H]-; beta-(3,4-dihydroxyphenyl)ethyl-3-O-E-caffeoyl-O-[beta-D-apiofuranosyl-(1->2)]-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; RZVGQQWOYQRPNX-KVQABISXNA-N; [M-H]-; UNPD106975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; DPDBFIMFRJQAKL-UHFFFAOYNA-N; [M-H]-; 4'-Hydroxyacetophenone 4'-[4-hydroxy-3,5-dimethoxybenzoyl-(->5)-apiosyl-(1->2)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; RIZNNSSMUSAGHA-SRHBXVNYNA-N; [M-H]-; UNPD27581
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QUQPHWDTPGMPEX-QJBIFVCTSA-N; [M-H]-; (2S)-5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; ARGKVCXINMKCAZ-UZRWAPQLSA-N; [M-H]-; (2S)-7-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BUPDVJFRVYWYEV-UHFFFAOYSA-N; [M+FA-H]-; 1,8-dihydroxy-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; GQPFUOPPYJYZHE-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-3-methyl-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; DPDBFIMFRJQAKL-UHFFFAOYSA-N; [M-H]-; [5-[2-(4-acetylphenoxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxy-3,4-dihydroxyoxolan-3-yl]methyl 4-hydroxy-3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; MOOYCEWTRITIQB-UTCJRWHESA-N; [M-H]-; [4-[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-6-[2-(3,4-dihydroxyphenyl)ethoxy]-5-hydroxy-2-(hydroxymethyl)oxan-3-yl] (Z)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.907; QUQPHWDTPGMPEX; [M-H]-; Cirantin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.049; APSNPMVGBGZYAJ; [M-H]-; Clematin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.045; ARGKVCXINMKCAZ; [M-H]-; Neohesperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.084; PQLZKKGWODLKAD; [M+CH2O2-H]-; Pinocembrin 7-rutinoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.346; UVPBNPUZWAOBQX; [M+CH2O2-H]-; Pinocembrin 7-rhamnosylglucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.187; AODBEDTXATXPNK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.369; PQXNUIPEXANACD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.050; KKOAVMPFXWZPNS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.245; TWAZWVPPDIUVOD; [M-H]-; S2332_Selleck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.677; GMODIFKFVPHXSZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.433; WENRORGEDSKJRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.190; WBRDJYJXZGTOKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.685; PLPVPNSQIQTQNK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.603; SVNWACIHAFUKAJ; [M+CH2O2-H]-; Naringenin 5,7-dimethyl ether 4''-O-xylosyl-(1->4)-arabinoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.289; FVDPIELXHGKLGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.053; BKOYOXRFSCDPCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.260; GQPFUOPPYJYZHE; [M+CH2O2-H]-; Cascaroside D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.619; PXGWOWJSMRNURR; [M+CH2O2-H]-; Isoliquiritigenin 2''-glucosyl-(1->4)-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.421; FQJQEELCDQKRAJ; [M-H]-; Mesuein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.888; KTDKYPISSSYDJT; [M-H]-; Helichrysetin 4,4''-di-O-alpha-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.881; CYNCEFUDTQYGPC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.905; ZCPYLKAFDGTUCY; [M-H]-; (2S)-5,4''-Dihydroxy-7,3''-dimethoxyflavanone 4''-apiosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.486; TZTLDJQDIIZKBG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.186; KPEFKMBFXGPFLY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.734; BMRYROKWSINDNV; [M+CH2O2-H]-; (10R)-8-hydroxy-3-methyl-10-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.658; SKKBURPYMBNPLL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.005; DRGZGYCDOVYZEB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.159; XKBFAZSFUFNAPM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.688; USDAEECLIDISNL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.412; ZKFDABCPJJNVQI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.668; NZCFINCIGGRNLS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.451; RIZNNSSMUSAGHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.498; BUPDVJFRVYWYEV; [M+CH2O2-H]-; Aloinoside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.211; BXMXOCQUGVDELK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.528; ROTGQPGVFLVBDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.720; ZGIWREILJNBFOP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.879; GNDDBOHLMOANGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.102; OOPUVWVBNHOINK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.883; NSDMGXRVIBQWAN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.833; IIVINXPOHZUXQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.635; ADDKDISNWQJHTB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.673; QPUFZPXIENYCQI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.106; BQYBYCDXHBOHPI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.287; MOOYCEWTRITIQB; [M-H]-; [(2R,3R,4R,5R,6R)-4-[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-6-[2-(3,4-dihydroxyphenyl)ethoxy]-5-hydroxy-2-(hydroxymethyl)oxan-3-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.227; YWKLZOGFDAIZCI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.521; HRIYUPAGMFBPJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.249; KAWWUODRABPWGU; [M+CH2O2-H]-; 4-[(3S)-8-Hydroxy-1-oxo-3,4-dihydro-1H-isochromen-3-yl]phenyl 3-O-(6-deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.676; TTWQECPYMPCSRC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.208; DCVLQGZRIUJCDA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.581; UMWARQXKAJGQSG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.025; MNAIMEPYDVJSJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.495; DSDDYBWZNRLBMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.375; MDEIPYHWEPRUHO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.143; NOKSTFUQCDSHFO; [M-H]-; (2S,3R,4S,5S,6R)-2-[[(6aR,11aR)-9-methoxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.086; QBKMGAJNGCTGFA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.295; AJUYWRIQIPBZJO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.222; ACYSRUVVWAZOEU; [M-H]-; (1S,4aS)-7-(benzoyloxymethyl)-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5S)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]oxan-2-yl]oxy-1,4a,5,6-tetrahydrocyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.377; WRDUEDCDAVJOLF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.660; IKAMXSOMOVXQQD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.114; UYGZHMMKMWSURB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.945; ZVRYZESSTGOMHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.424; PEGRKYSZSYYIGN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.233; DPDBFIMFRJQAKL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.837; MZNSVGNKPYNUSU; [M-H]-; 8-[(2S,3R,4S,5S,6R)-3-[(2S,3R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]-5-hydroxy-2-(4-hydroxyphenyl)-6,7-dimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.312; AXUMQPYDNWGXBL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.092; VBHBNHXZBKWQNO; [M+CH2O2-H]-; E-6-O-p-methoxycinnamoyl scandoside methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.959; RDTAYHMYNRHZSL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.189; RZVGQQWOYQRPNX; [M-H]-; benzyl (2R,4S,5R,6R)-2,4,5-triacetyloxy-6-[(1R,2S)-1,2,3-triacetyloxypropyl]oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.556; HTZKOYZYQWXCEV; [M+CH2O2-H]-; methyl (1S,4aS,5R,7aS)-5-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-7-(methoxymethyl)-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,4a,5,7a-tetrahydrocyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.947; JOOCSLKQWYDGRR; [M+CH2O2-H]-; [(2S,3R,4S,5R,6R)-2-[[(3S,4R,4aS)-4-ethenyl-8-oxo-4,4a,5,6-tetrahydro-3H-pyrano[3,4-c]pyran-3-yl]oxy]-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl] (E)-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.454; QUQPHWDTPGMPEX; [M-H]-; Cirantin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.336; PQLZKKGWODLKAD; [M+CH2O2-H]-; Pinocembrin 7-rutinoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.937; QUQPHWDTPGMPEX; [M-H]-; Ciratin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.734; ARGKVCXINMKCAZ; [M-H]-; Neohesperidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.943; APSNPMVGBGZYAJ; [M-H]-; Clematin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.452; KKOAVMPFXWZPNS; [M-H]-; 7-[(3,4-dihydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.739; AODBEDTXATXPNK; [M-H]-; Homoeriodictyol 7-Neohesperidoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.278; PQLZKKGWODLKAD; [M+CH2O2-H]-; 5-hydroxy-2-phenyl-7-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.131; UVPBNPUZWAOBQX; [M+CH2O2-H]-; 7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-5-hydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.071; WENRORGEDSKJRL; [M-H]-; 7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-5-hydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.620; PQXNUIPEXANACD; [M-H]-; 7-[(4,5-dihydroxy-6-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.771; TWAZWVPPDIUVOD; [M-H]-; 7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-5-hydroxy-2-(3-hydroxy-5-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.246; GMODIFKFVPHXSZ; [M+CH2O2-H]-; 7-({3,4-dihydroxy-6-methyl-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-5-hydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.046; PKUTWQBNDKCPBA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.282; BKOYOXRFSCDPCC; [M-H]-; 8-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.476; SVNWACIHAFUKAJ; [M+CH2O2-H]-; Naringenin 5,7-Dimethyl Ether 4'-O-Xylosyl-(1->4)-Arabinoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.448; KPEFKMBFXGPFLY; [M+CH2O2-H]-; Denneanoside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.741; CYNCEFUDTQYGPC; [M+CH2O2-H]-; 2-(4-{[2,2'-bioxane]-3,3',4,4',5,5'-hexyloxy}phenyl)-5,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.136; DRGZGYCDOVYZEB; [M+CH2O2-H]-; Denneanoside C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.085; GQPFUOPPYJYZHE; [M+CH2O2-H]-; Cascaroside D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.772; BUPDVJFRVYWYEV; [M+CH2O2-H]-; Aloinoside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.535; BMRYROKWSINDNV; [M+CH2O2-H]-; 8-hydroxy-3-methyl-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.740; QUQPHWDTPGMPEX; [M-H]-; Ciratin
