ACCESSION: MSBNK-SMB_Measured-HSA031P0578000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_1902': {'bp': 3740.0, 'sum': 8529.0}, 'RA10-neg_2040': {'bp': 1810.0, 'sum': 5055.0}, 'QC6-neg_1959': {'bp': 1102.0, 'sum': 3223.0}, 'RA9-neg_1804': {'bp': 1042.0, 'sum': 3020.0}, 'HC9-neg_1871': {'bp': 962.0, 'sum': 3617.0}, 'QC1-neg_1670': {'bp': 887.0, 'sum': 2896.0}, 'QC3-neg_1694': {'bp': 703.0, 'sum': 2648.0}, 'QC8-neg_1934': {'bp': 614.0, 'sum': 2295.0}, 'RA11-neg_1721': {'bp': 603.0, 'sum': 2010.0}, 'QC7-neg_1935': {'bp': 576.0, 'sum': 1975.0}, 'QC4-neg_1781': {'bp': 425.0, 'sum': 1645.0}, 'QC5-neg_1899': {'bp': 408.0, 'sum': 1474.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 578.252744
COMMENT: PRECURSOR_M/Z_STDEV 0.001361
COMMENT: PRECURSOR_IN_MS1 mz 578.251196; int 15.215; delta(ppm) 2.938203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.350; C31H39N3O9; [M-H2O-H]-; delta(ppm) 0.640299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.350; C30H35N3O6; [M+CH2O2-H]-; delta(ppm) 189230.341011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.213; C27H35F2N7O3; [M+Cl]-; delta(ppm) -39842.809854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.984; C32H33N7O4; [M-H]-; delta(ppm) -1.672559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.066; C36H31BN2O2; [M+CH2O2-H]-; delta(ppm) 214237.368126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.793; C31H38ClN5O4; [M-H]-; delta(ppm) -39854.943341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.784; C28H45N5OS; [M+Br]-; delta(ppm) -3.817867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.687; C26H45NO9S2; [M-H]-; delta(ppm) 8.407129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.636; C29H41N3O5S; [M+Cl]-; delta(ppm) -39842.408739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.138; C30H41NO8; [M+Cl]-; delta(ppm) -39852.811160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.939; C28H34F3N3O4; [M+CH2O2-H]-; delta(ppm) 189236.321622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C36H37NO6; [M-H]-; delta(ppm) -6.316398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C36H39NO7; [M-H2O-H]-; delta(ppm) -6.316398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C31H39N3O9; [M-H2O-H]-; delta(ppm) 0.640299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.972; C30H45NO5; [M+Br]-; delta(ppm) 4.324865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.836; C25H35N5O8; [M+CH2O2-H]-; delta(ppm) 189240.179789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.765; C26H37N7O6; [M+Cl]-; delta(ppm) -39848.530032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.531; C31H37N3O8; [M-H]-; delta(ppm) 0.640299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.457; C26H45NO9S2; [M-H]-; delta(ppm) 8.407129
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.108; C30H41NO8; [M+Cl]-; delta(ppm) -39852.811160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.099; C29H41N3O5S; [M+Cl]-; delta(ppm) -39842.408739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.080; C23H35N9O4S; [M+CH2O2-H]-; delta(ppm) 189228.663704
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C30H35N3O6; [M+CH2O2-H]-; delta(ppm) 189230.341011
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C27H39N3O6S; [M+CH2O2-H]-; delta(ppm) 189222.096069
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C20H41N11O4; [M+Br]-; delta(ppm) -3.501022
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C28H38FN5O5; [M+Cl]-; delta(ppm) -39856.765016
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C27H35F2N7O3; [M+Cl]-; delta(ppm) -39842.809854
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C32H33N7O4; [M-H]-; delta(ppm) -1.672559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C28H45N5OS; [M+Br]-; delta(ppm) -3.817867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C29H36F3N3O6; [M-H]-; delta(ppm) 4.869066
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H38ClN5O4; [M-H]-; delta(ppm) -39854.943341
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C36H31BN2O2; [M+CH2O2-H]-; delta(ppm) 214237.368126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C36H39NO7; [M-H2O-H]-; delta(ppm) -6.316398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H34F3N3O4; [M+CH2O2-H]-; delta(ppm) 189236.321622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.421; C24H45N5O6; [M+Br]-; delta(ppm) -8.144845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.569; C30H45NO5; [M+Br]-; delta(ppm) 4.324865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.026; C21H43NO12S; [M+CH2O2-H]-; delta(ppm) 189235.205733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.026; C22H45NO14S; [M-H]-; delta(ppm) 4.080045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.026; C22H47NO15S; [M-H2O-H]-; delta(ppm) 4.080045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.018; C23H49NO10; [M+Br]-; delta(ppm) -5.832017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.725; C26H37N7O6; [M+Cl]-; delta(ppm) -39848.530032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.673; C28H34F3N3O4; [M+CH2O2-H]-; delta(ppm) 189236.321622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.673; C29H36F3N3O6; [M-H]-; delta(ppm) 4.869066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.673; C29H38F3N3O7; [M-H2O-H]-; delta(ppm) 4.869066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.378; C20H41N11O4; [M+Br]-; delta(ppm) -3.501022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.284; C30H35N3O6; [M+CH2O2-H]-; delta(ppm) 189230.341011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.284; C31H37N3O8; [M-H]-; delta(ppm) 0.640299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.284; C31H39N3O9; [M-H2O-H]-; delta(ppm) 0.640299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.166; C27H49NO5S; [M+Br]-; delta(ppm) -1.505019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.183; C31H31N7O2; [M+CH2O2-H]-; delta(ppm) 189227.070015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.183; C32H33N7O4; [M-H]-; delta(ppm) -1.672559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.183; C32H35N7O5; [M-H2O-H]-; delta(ppm) -1.672559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.074; C23H35N9O4S; [M+CH2O2-H]-; delta(ppm) 189228.663704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.074; C24H37N9O6S; [M-H]-; delta(ppm) -0.545692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.074; C24H39N9O7S; [M-H2O-H]-; delta(ppm) -0.545692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.005; C22H39N5O8S; [M+CH2O2-H]-; delta(ppm) 189231.934710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.005; C23H41N5O10S; [M-H]-; delta(ppm) 1.767171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.005; C23H43N5O11S; [M-H2O-H]-; delta(ppm) 1.767171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.864; C22H45N3O10S; [M+Cl]-; delta(ppm) -39851.772317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.841; C29H45BO6; [M+Br]-; delta(ppm) 17616.942570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.834; C19H37N13O4S; [M+Cl]-; delta(ppm) -39849.623384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.816; C25H43F2N5O3; [M+Br]-; delta(ppm) -1.940113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.747; C28H38FN5O5; [M+Cl]-; delta(ppm) -39856.765016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.603; C27H35F2N7O3; [M+Cl]-; delta(ppm) -39842.809854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.415; C23H39BO13; [M+CH2O2-H]-; delta(ppm) 214236.059917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.415; C24H41BO15; [M-H]-; delta(ppm) 17622.726169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.415; C24H43BO16; [M-H2O-H]-; delta(ppm) 17622.726169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.412; C28H42FN5O2; [M+Br]-; delta(ppm) 0.035935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.411; C20H44N3O9PS; [M+CH2O2-H]-; delta(ppm) 189227.894873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.411; C21H46N3O11PS; [M-H]-; delta(ppm) -1.089317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.411; C21H48N3O12PS; [M-H2O-H]-; delta(ppm) -1.089317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.323; C23H41N7O6S; [M+Cl]-; delta(ppm) -39853.904503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.319; C29H41N3O5S; [M+Cl]-; delta(ppm) -39842.408739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.260; C19H35N9O9; [M+CH2O2-H]-; delta(ppm) 189222.544170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.260; C20H37N9O11; [M-H]-; delta(ppm) -4.872698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.260; C20H39N9O12; [M-H2O-H]-; delta(ppm) -4.872698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.238; C25H41BN6O4; [M+Br]-; delta(ppm) 17621.751532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.200; C19H31N15O2S; [M+CH2O2-H]-; delta(ppm) 189235.231412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.200; C20H33N15O4S; [M-H]-; delta(ppm) 4.098202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.200; C20H35N15O5S; [M-H2O-H]-; delta(ppm) 4.098202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.087; C20H42ClN7O8; [M+Cl]-; delta(ppm) -58602.709569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.952; C22H49N3O7S; [M+Br]-; delta(ppm) 5.451745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.879; C18H41N9O8S; [M+Cl]-; delta(ppm) -39847.491180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.577; C24H41BN2O11; [M+Cl]-; delta(ppm) -23620.943280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.518; C30H35N3O6; [M+CH2O2-H]-; delta(ppm) 189230.341011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.518; C31H37N3O8; [M-H]-; delta(ppm) 0.640299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.518; C30H45NO5; [M+Br]-; delta(ppm) 4.324865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.477; C26H37N7O6; [M+Cl]-; delta(ppm) -39848.530032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.455; C22H45NO14S; [M-H]-; delta(ppm) 4.080045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.434; C27H49NO5S; [M+Br]-; delta(ppm) -1.505019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.428; C31H39N3O9; [M-H2O-H]-; delta(ppm) 0.640299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.412; C22H47NO15S; [M-H2O-H]-; delta(ppm) 4.080045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.380; C21H43NO12S; [M+CH2O2-H]-; delta(ppm) 189235.205733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.167; C22H45N3O10S; [M+Cl]-; delta(ppm) -39851.772317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C19H37N13O4S; [M+Cl]-; delta(ppm) -39849.623384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C23H41N7O6S; [M+Cl]-; delta(ppm) -39853.904503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C18H41N9O8S; [M+Cl]-; delta(ppm) -39847.491180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C23H35N9O4S; [M+CH2O2-H]-; delta(ppm) 189228.663704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C22H49N3O7S; [M+Br]-; delta(ppm) 5.451745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C22H39N5O8S; [M+CH2O2-H]-; delta(ppm) 189231.934710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C29H41N3O5S; [M+Cl]-; delta(ppm) -39842.408739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C24H37N9O6S; [M-H]-; delta(ppm) -0.545692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C24H43BO16; [M-H2O-H]-; delta(ppm) 17622.726169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H41N5O10S; [M-H]-; delta(ppm) 1.767171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C24H39N9O7S; [M-H2O-H]-; delta(ppm) -0.545692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H48N3O12PS; [M-H2O-H]-; delta(ppm) -1.089317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C29H38F3N3O7; [M-H2O-H]-; delta(ppm) 4.869066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C23H43N5O11S; [M-H2O-H]-; delta(ppm) 1.767171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H33N15O4S; [M-H]-; delta(ppm) 4.098202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H39N9O12; [M-H2O-H]-; delta(ppm) -4.872698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H35N15O5S; [M-H2O-H]-; delta(ppm) 4.098202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H35N7O5; [M-H2O-H]-; delta(ppm) -1.672559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H45N5O6; [M+Br]-; delta(ppm) -8.144845
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KSJMWDUOGBUQNW-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=2C(C3=CC=C(OCC)C(OCC)=C3)=C4C=5C=C(OCC)C(OCC)=CC5CCN4C2C=6C=CC=CC16)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WTKQKSAFONWCMW-BJLOMENOSA-N; [M-H]-; C[C@H](CCC(=O)NCCS(O)(=O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GLVWZDCWCRWVFM-RZGYGYJVSA-N; [M-H]-; CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)OS(=O)(=O)O)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WAPFRLYSPHNVCE-VNFONDHHNA-N; [M-H]-; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2=CC3=C(OCO3)C=C2)OC2=C(CC1=O)C=C(NC(=O)CCC(F)(F)F)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UICDADCTISDETD-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NC2=C(S1)CC3C(C)(CO)C(O)CCC3(C)C2CC(=O)NC(CO)CC(C)C)C=4C(F)=CC=CC4F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; UYEYXSOGZWDEFY-ZBUXVTLKNA-N; [M+FA-H]-; UNPD65538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; OEKKMSVCCRMVHL-CGODNNSHNA-N; [M+FA-H]-; 4-[[[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-8-(3-methoxyphenyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; HIHNMCOMSIMZIS-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{2-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]acetamido}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; IJHJZQKOSUFQCX-WZJRQFJBSA-N; [M-H]-; Taurochenodeoxycholate-3-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; WZVBLMOZZMXCSH-UHFFFAOYSA-N; [M+FA-H]-; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; WTKQKSAFONWCMW-BJLOMENOSA-N; [M-H]-; Taurochenodeoxycholate-7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; VEPVXDDYNXYVPY-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-[(2,5-dimethoxyphenyl)amino]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; GLVWZDCWCRWVFM-RZGYGYJVSA-N; [M-H]-; 2-[[(4R)-4-[(3R,5R,7R,10S,13R,17R)-7-hydroxy-10,13-dimethyl-3-sulfooxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; BRBWHFSOOANHIM-UHFFFAOYSA-N; [M+Cl]-; 1-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-3-[4-(1H-pyrazol-1-yl)phenyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; GOGBISIOENUUHM-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; CQXVOXAPQCQGRM-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; HWBGFFWOIMDWJA-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-{3-[(tert-butoxy)carbonyl]-1,3-thiazolidine-4-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; IAGCYIUHTJNDNX-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-{3-[(tert-butoxy)carbonyl]-1,3-thiazolidine-4-carbonyl}-4-phenylpiperidin-4-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; BUDGYEMJKVEOSG-UHFFFAOYSA-N; [M+FA-H]-; 5-({2-amino-5-[2-(azetidin-1-yl)-2-oxoethyl]piperidin-1-ium-4-yl}methyl)-5-{2-[(2-methylbut-2-enoyl)oxy]propan-2-yl}-12-oxo-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; VGGHRFWAASSRLR-UHFFFAOYSA-N; [M+FA-H]-; N-(7-hydroxy-4-{[(1-hydroxy-4-methylpentan-2-yl)carbamoyl]methyl}-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; PDYWHTKVFDZZRW-UHFFFAOYSA-N; [M-H]-; 7-acetamido-16-oxo-N-{3-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]propyl}-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; DAPIBIRMBOQELH-JRWHJQHINA-N; [M+Cl]-; N-[(2S,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; ZRWNWFLYRWNKFX-UHFFFAOYSA-N; [M+FA-H]-; 5-[2-(4-benzylpiperazin-1-yl)-2-oxoethoxy]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; USEFZMBCGFCDMO-SFXZBHKANA-N; [M-H2O-H]-; UNPD40049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; BBBVQHJSALNJFI-UHFFFAOYSA-N; [M-H]-; Macrolepiotin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; MGOYJTQYRXBMFM-UHFFFAOYSA-N; [M+Br]-; 3-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1-[2-(morpholin-4-yl)ethyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQXVOXAPQCQGRM-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJHJZQKOSUFQCX-WZJRQFJBSA-N; [M-H]-; Taurochenodeoxycholate-3-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTKQKSAFONWCMW-BJLOMENOSA-N; [M-H]-; Taurochenodeoxycholate-7-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLVWZDCWCRWVFM-RZGYGYJVSA-N; [M-H]-; 2-[[(4R)-4-[(3R,5R,7R,10S,13R,17R)-7-hydroxy-10,13-dimethyl-3-sulfooxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBYMARWOXNZTME-KXQSBKPMNA-N; [M+Cl]-; Malycorin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAPIBIRMBOQELH-JRWHJQHINA-N; [M+Cl]-; N-[(2S,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOGBISIOENUUHM-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEKKMSVCCRMVHL-CGODNNSHNA-N; [M+FA-H]-; 4-[[[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-8-(3-methoxyphenyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYEYXSOGZWDEFY-ZBUXVTLKNA-N; [M+FA-H]-; UNPD65538
