ACCESSION: MSBNK-SMB_Measured-HSA031P0531003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC13-neg_2895': {'bp': 15219.0, 'sum': 37058.0}, 'HC13-neg_2907': {'bp': 11346.0, 'sum': 32330.0}, 'HC10-neg_2690': {'bp': 9167.0, 'sum': 25595.0}, 'HC10-neg_2700': {'bp': 7321.0, 'sum': 23947.0}, 'HC3-neg_2824': {'bp': 5704.0, 'sum': 18307.0}, 'HC3-neg_2831': {'bp': 5636.0, 'sum': 17195.0}, 'RA16-neg_2766': {'bp': 3867.0, 'sum': 10245.0}, 'RA16-neg_2760': {'bp': 3694.0, 'sum': 9354.0}, 'RA2-neg_2699': {'bp': 1114.0, 'sum': 3928.0}, 'RA21-neg_2597': {'bp': 1097.0, 'sum': 2616.0}, 'QC2-neg_2351': {'bp': 1009.0, 'sum': 4387.0}, 'HC9-neg_2519': {'bp': 994.0, 'sum': 3586.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 531.226304
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 531.225118; int 895.714; delta(ppm) 2.546479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.787; C22H31F5N8O3; [M-H2O-H]-; delta(ppm) -1.637338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.787; C21H27F5N8; [M+CH2O2-H]-; delta(ppm) 90364.032442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H36O10; [M-H]-; delta(ppm) 3.096744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H38O11; [M-H2O-H]-; delta(ppm) 3.096744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H34O8; [M+CH2O2-H]-; delta(ppm) 209494.447787
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; ULHRLJDDVCQHQE-UHFFFAOYNA-N; [M-H]-; CC(C)C1=CC2CC3(C=O)C4CCC(C)C4CC2(COC24OC5OC(C(OC(C)=O)C5O2)C4O)C13C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; PSAJGEQKMHUGPO-RPIRWBIPSA-N; [M-H]-; CC(=O)OC[C@@]12[C@H](CC[C@](C)(O)[C@]11OC(C)(C)[C@@H]([C@H]1OC(C)=O)C(=O)[C@H]2OCC1=CC=CC=C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; WGDSITUJTHQBSE-UHFFFAOYNA-N; [M-H]-; CC(=O)OC1C2C(OC(C)=O)C(OC(C)=O)C3(C)C(CCC(C)(O)C13OC2(C)C)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; LDCQWJCABQGPOW-UHFFFAOYSA-N; [M-H]-; O=CC12CC3C=C(C(C)C)C2(C(=O)O)C3C(COC45OC6OC(C(OC(=O)C)C6O4)C5O)C7C(C)CCC71
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; GMWUKGFIBNNUQU-UHFFFAOYNA-N; [M-H]-; CC1CC(OC(C)=O)C(OC(C)=O)C2(CO)C(CC3C(OC(C)=O)C12OC3(C)C)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; ZIKZPLSIAVHITA-UHFFFAOYNA-N; [M-H]-; Nomilinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; GOYZKWCPWBKPIG-ALNBCNICNA-N; [M+FA-H]-; Methyl 6-hydroxyangolensate;(-)-Methyl 6-hydroxyangolensate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; MACBKLYSZCNSHQ-WZBAXGSHNA-N; [M+FA-H]-; Haperforine E;(-)-Haperforine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; CWIUUACMAKLANV-VRQHDJHLNA-N; [M+FA-H]-; Swietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; HNSYHVJTEKHNNS-LEHPEZTENA-N; [M+FA-H]-; Domesticulide A;(-)-Domesticulide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; PIMHETLTQXNYHC-UHFFFAOYNA-N; [M+FA-H]-; Veprisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; OQQDWKJSAQRSAX-DNCCMOKTNA-N; [M+FA-H]-; Xyloccensin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; TVDLZHBXZUICCI-KQQUZDAGNA-N; [M+FA-H]-; Verrucarin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; OAGAPNRITMWLKW-OUEWCRKXNA-N; [M+FA-H]-; 3-O-[alpha-L-arabinopyranosyl-(1->2)-beta-D-fucopyranosyl-(1->6)-2-acetamido-2-deoxy-beta-D-glucopyranosyl] echinocystic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; OWBQWSVPLPNAMN-HPMCAUADNA-N; [M+FA-H]-; UNPD169980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; JETBGBSBIDQNNO-ARIBHNSINA-N; [M-H]-; UNPD8416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; LVLWRZVQBWKGSH-UHFFFAOYSA-N; [M-H]-; 1(S*)-Acetoxy-7(R*)-Hydroxy-7-Deoxoinchangin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; NEWCLZIYOMDVPL-ZTRVRVFUNA-N; [M+FA-H]-; 2,3-Dihydroxy-3-deoxymexicanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; APSSJEATMBVQCZ-UTACIHKVNA-N; [M+FA-H]-; UNPD52596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; ZISRSTBDBWKEJZ-LGFGHQQKNA-N; [M+FA-H]-; UNPD170420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; WPNZMJDTCMVTEH-ZMIDRHDRSA-N; [M+FA-H]-; UNPD212144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; DVEVNJSTCHVUOO-AXGBFFCYSA-N; [M-H]-; lucibufagin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; URWRDOZLVNFETF-JBKXYWIFNA-N; [M+FA-H]-; UNPD192329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; VUCZVMLURMJYHT-YMCNQSDHNA-N; [M-H]-; UNPD150429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; DTWMLACXVXYHJD-UHFFFAOYSA-N; [M+FA-H]-; Swietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; CZVMQSIKLDVNCY-WJGLEJOZNA-N; [M-H]-; UNPD72805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; OVAPPYLGTATCGD-XMPBZHSMSA-N; [M+FA-H]-; UNPD226887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; JUAVPAROZHLADF-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[7-(furan-3-yl)-14,15-dihydroxy-2,8,11,13,13-pentamethyl-5-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3-dien-12-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; LVJMVUCSKYBAST-BJOGSKSENA-N; [M+FA-H]-; UNPD204469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; DHOGMVZKDSCUKA-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[6-(furan-3-yl)-10-hydroxy-1,5,15,15-tetramethyl-8,14,17-trioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadecan-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; MLJIZJKNWAQPAR-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[13-(furan-3-yl)-5-hydroxy-6,6,8,12-tetramethyl-17-methylidene-9,15-dioxo-2,14-dioxatetracyclo[8.6.1.0?,??.0?,?]heptadecan-7-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; DPBKKUVQRJSGOO-IGRCIREFNA-N; [M+FA-H]-; UNPD190651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; UWSTWBSIAFNJHH-WEGOWQHYSA-N; [M+FA-H]-; UNPD219115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; LOSIVEQYDNWLAN-JMOFTKHPNA-N; [M-H]-; UNPD195432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; QHMOOVHWNMBTJZ-SSQRJYANSA-N; [M+FA-H]-; UNPD217187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; IQTZFISWQDBFEU-UHFFFAOYSA-N; [M+FA-H]-; CNP0434667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; SHFYTFJQVZYXIN-PGKSQBLQNA-N; [M+FA-H]-; UNPD58558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; YBPSQTXNBRIJEV-UHFFFAOYSA-N; [M-H2O-H]-; 2,9-bis(acetyloxy)-4,11-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-5-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; QVDSQJYLZJYHMK-JOBLNQEXNA-N; [M-H]-; Kadcoccilactone J;(+)-Kadcoccilactone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; FRQQICZGMXISSV-LAMXMUIOSA-N; [M+FA-H]-; 6-O-deacetylsecomahoganin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; XPVDTKDRTYDTKQ-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-2,10-dihydroxy-1,5,14,15,15-pentamethyl-8,17-dioxo-7,18-dioxapentacyclo[11.3.1.1??,??.0?,??.0?,??]octadecan-16-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; XDSGDHJGVGDACN-UHFFFAOYSA-N; [M-H]-; 7-(furan-3-yl)-10,13-dihydroxy-1,8,12,17,17-pentamethyl-5,15-dioxo-3,6,16-trioxapentacyclo[9.9.0.0?,?.0?,?.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; HAQVZQHBSNIEQX-UHFFFAOYSA-N; [M-H2O-H]-; Excavatolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; GZYBZGFGYJNASN-GFBZPZEINA-N; [M+FA-H]-; UNPD15652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; HHSMOWSETHYQGC-DZJUPRSONA-N; [M-H2O-H]-; Tetrahelin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; YTHKMAIVPFVDNU-GPTWTFMPSA-N; [M-H]-; 4-[[(1R,2R,4aR,5R,8aS)-2-(3-carboxypropanoyloxy)-1,4a-dimethyl-6-methylidene-5-[(E)-2-(5-oxo-2H-furan-4-yl)ethenyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalen-1-yl]methoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; LOLBIWPYWYOJKT-UHFFFAOYNA-N; [M+FA-H]-; Kleinioxanthrone 4;(-)-Kleinioxanthrone 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; ORAVERBYOHZBBN-CSSUYGFWNA-N; [M+FA-H]-; UNPD80780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; OZDJONMGTDYJGH-BUFUOBMMNA-N; [M-H]-; UNPD15550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; YQSYDWPHSVDPCZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0449965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; VMSQDMINICETPR-UHFFFAOYSA-N; [M+FA-H]-; 2-formyl-13-methoxy-16-methyl-14-oxo-15-(6-oxooxan-3-yl)-6-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-12-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; IAWGDWSLCKHWBJ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0434030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; NGKKXRNDEPDKRK-NSJDOUNTNA-N; [M-H2O-H]-; Pachyclavulide H;(+)-Pachyclavulide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; WBVYOHUPTWNRJD-QAKCSUNXNA-N; [M+FA-H]-; Thailandolide B;(+)-Thailandolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; SHBNTXRJWGWSCS-DRXQJTSKNA-N; [M-H2O-H]-; Frajunolide E;(-)-Frajunolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; SVLAIBOYFCQLIY-QFEUAJKXNA-N; [M-H]-; UNPD108285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; HTWLWEWBMJYXQL-CKYXQHKSNA-N; [M-H2O-H]-; Milolide M;(+)-Milolide M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; KVHPEKNLCKNUPO-HHEWRHDUNA-N; [M+FA-H]-; UNPD159290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; FFMDUIKBNZDKNL-WKUBPDKGNA-N; [M-H2O-H]-; michaolide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; XTGNVOVMNXBAIQ-QTGIQMQXNA-N; [M-H2O-H]-; Junceellolide D;(-)-Junceellolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; PLLFBEMGGFOMJL-QEWPIGGMSA-N; [M-H]-; UNPD228100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; KGKDBOVQTJPZJC-UHFFFAOYSA-N; [M-H2O-H]-; CNP0436308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; QVEALHMFPGFOSC-ZGVZPZDKNA-N; [M-H2O-H]-; UNPD18806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; PLXIRGXEHLMZNZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 1-(acetyloxy)-1-[2-(acetyloxy)acetyl]-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; YGFFXYRXQRVPMV-UHFFFAOYSA-N; [M-H2O-H]-; CNP0449521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; RIPTXEYETNEHKC-NHNIYHISNA-N; [M-H2O-H]-; UNPD203762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; UZEBASPSBSCZFF-ZKLLWWERNA-N; [M-H2O-H]-; Tasumatrol N;(+)-Tasumatrol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; IVYWRYGMQNKDQB-MLDSOEAKNA-N; [M-H2O-H]-; pseudolaric acid A O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; JLPPOJGUOORQBT-UHFFFAOYSA-N; [M-H2O-H]-; CNP0435469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; LUJZZFFXIAUOSC-UHFFFAOYSA-N; [M+FA-H]-; 2-[1,10-bis(acetyloxy)-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; QZYROKFQYJOPDX-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(2,6-dihydroxyhexan-2-yl)-4-methoxy-5-(4-oxocyclohexylidene)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; VXQRFHDGRZWRQJ-BETWFVJENA-N; [M-H2O-H]-; UNPD203761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; ULHRLJDDVCQHQE-UHFFFAOYNA-N; [M-H]-; BE 31405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; KQDDMMISBWNSEV-KUIVSKPUSA-N; [M-H2O-H]-; UNPD227003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; CPUDGEIUSKJETE-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-[1-(4-hydroxy-3-methoxyphenyl)cyclopentyl]-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; HISRAYIPWNHFKY-FETKCVHTNA-N; [M-H]-; UNPD48704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; RMHQLHLEYNVYRW-CEVNDRBINA-N; [M-H2O-H]-; UNPD142999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; FGVDMOOUPMLQRT-UHFFFAOYNA-N; [M-H]-; Austalide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; KBWYWJOALZYDSK-UHFFFAOYSA-N; [M-H]-; CNP0436128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; UXVRDUFFNLUIPX-HJJGIQNPNA-N; [M-H]-; Esulatin E;(-)-Esulatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; OPJGHFHNESHVPW-UHFFFAOYSA-N; [M+FA-H]-; 1-(acetyloxy)-5-(4-hydroxy-3-methoxyphenyl)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; XBPVWACQUMEORV-UHFFFAOYNA-N; [M+FA-H]-; Austalide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; OYGYAJRTYGLJDV-XRKOWUJNNA-N; [M-H2O-H]-; Decinnamoyltaxinine B 11,12-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; GMWUKGFIBNNUQU-UHFFFAOYNA-N; [M-H]-; [3R-(3alpha,5beta,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-Octahydro-5a-(hydroxymethyl)-2,2,9-trimethyl-, 6,7,10-triacetate 5-benzoate 2H-3,9a-methano-1-benzoxepin-5,6,7,10-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; KDRVFDQLTPBYHV-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(cyclopentyloxy)-4,5-dihydroxyphenyl]-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; WDGSJYYXVXQQHP-UHFFFAOYNA-N; [M-H]-; Austalide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; DWBJEFWLZCLOMK-UHFFFAOYSA-N; [M-H2O-H]-; 2,7,9-tris(acetyloxy)-1,5-dihydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; PUNWVWPDKCBXSA-LNXWRHAGNA-N; [M-H]-; 12alpha-Hydroxyamoorstatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; WGDSITUJTHQBSE-UHFFFAOYNA-N; [M-H]-; [3R-(3alpha,4beta,5alpha,5aalpha,6alpha,9beta,9aalpha,10R*)]-Octahydro-2,2,5a,9-tetramethyl-, 4,5,10-triacetate 6-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,9,10-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; YHARLQCMJJWFEI-NGMLGVQONA-N; [M-H]-; UNPD134162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; CSPOLLZGSHHTPE-DZLGJPGZNA-N; [M-H2O-H]-; Taxumairol I;(+)-Taxumairol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; BINHFGKJEIBXSM-UHFFFAOYSA-N; [M-H]-; ethyl 1-cyclohexyl-4-methoxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; MWCQYRSBFVGXEQ-SOYXAPIENA-N; [M-H2O-H]-; UNPD86638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; LDCQWJCABQGPOW-UHFFFAOYSA-N; [M-H]-; 3-({[8-(acetyloxy)-9-hydroxy-2,4,6-trioxatricyclo[3.3.1.0?,?]nonan-5-yl]oxy}methyl)-9-formyl-5-methyl-13-(propan-2-yl)tetracyclo[7.4.0.0?,??.0?,?]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; IPSAJBVTBHIOPK-URXFXBBRSA-N; [M+FA-H]-; UNPD221797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; WRYYYJGXEFMEDX-DPDSYQMBNA-N; [M-H2O-H]-; Excavatolide G;(+)-Excavatolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; RMXHLDWUDHWRRF-UAXLSUPCNA-N; [M+FA-H]-; UNPD59121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; JOQZKEFBHIMDMX-KCORYAEANA-N; [M-H]-; UNPD202510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; BRKBLUGVYARNGW-UHFFFAOYNA-N; [M-H]-; Rzedowskin A;5,7-bis(Acetyloxy)octahydro-9,10-dihydroxy-2,2,5a,9-tetramethyl-2H-3,9a-methano-1-benzoxepin-6-yl ester 3-phenyloxiranecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; NUPJXSWNOKBNII-UHFFFAOYNA-N; [M+FA-H]-; Pandangolide 4;(-)-Pandangolide 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; NQVQTSVUXGDIAQ-UHFFFAOYSA-N; [M-H]-; 6-(furan-3-yl)-3,12,16,19-tetrahydroxy-5,11,15-trimethyl-4-oxo-9,17-dioxahexacyclo[13.3.3.0?,??.0?,??.0?,??.0?,??]henicosan-21-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; RORPCOKXTNGOLM-UHFFFAOYSA-N; [M+FA-H]-; 19,20-dimethoxy-13,14-dimethyl-18-oxo-3,6,8-trioxapentacyclo[9.9.1.0?,??.0?,??.0?,?]henicosa-4(21),5(9),10-trien-12-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; MGLLMVYSUSEYQC-LGWFVXIRNA-N; [M+FA-H]-; UNPD96866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; DHYMKZKAVOUQFT-XRHLQHRESA-N; [M+FA-H]-; UNPD217082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; ZMYCAMWWCDPOSK-UZTOHYMASA-N; [M+FA-H]-; UNPD215021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; SXRILXHNZYONKW-ZHVZBFMKNA-N; [M-H2O-H]-; bruceanol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; WNWDSAXWUGXQKT-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-[6-(furan-3-yl)-10,11,14-trihydroxy-17-(1-hydroxyethoxy)-5,15-dimethyl-8-oxo-7-oxapentacyclo[13.2.1.0?,??.0?,??.0??,??]octadecan-18-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; LPZBTQLFAFZSNV-DNFXYOAFNA-N; [M-H]-; UNPD9703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; BXFJLMKIMHSLHM-BZQMQZRYNA-N; [M-H]-; UNPD103254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; LAWHMUYVIUCKNM-YNKIPONINA-N; [M-H]-; UNPD204151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; GBADVZQQQTVIQG-GPWDMKRESA-N; [M+FA-H]-; Arisugacin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; DWXUHRPAPFZIBA-UHFFFAOYSA-N; [M-H]-; N-{1-[(1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; IZDJEKHZZLMRAH-UHFFFAOYSA-N; [M+FA-H]-; 1-{9,14-dihydroxy-3,4,5,15,16-pentamethoxy-10-methyltricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-8-yl}-2-methylbut-2-en-1-one
