ACCESSION: MSBNK-SMB_Measured-HSA031P0593000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC26-neg_2248': {'bp': 180251.0, 'sum': 424083.0}, 'HC24-neg_2134': {'bp': 179935.0, 'sum': 364667.0}, 'RA22-neg_1960': {'bp': 175674.0, 'sum': 455069.0}, 'RA23-neg_2241': {'bp': 174164.0, 'sum': 379481.0}, 'RA22-neg_1971': {'bp': 170556.0, 'sum': 448896.0}, 'HC21-neg_2147': {'bp': 165891.0, 'sum': 364979.0}, 'RA8-neg_2108': {'bp': 164595.0, 'sum': 422254.0}, 'HC17-neg_2180': {'bp': 160577.0, 'sum': 433870.0}, 'HC26-neg_2258': {'bp': 157920.0, 'sum': 377433.0}, 'HC6-neg_2067': {'bp': 151384.0, 'sum': 312983.0}, 'RA23-neg_2251': {'bp': 149800.0, 'sum': 330447.0}, 'HC17-neg_2189': {'bp': 149621.0, 'sum': 350343.0}, 'HC23-neg_2218': {'bp': 148991.0, 'sum': 294851.0}, 'HC17-neg_2169': {'bp': 148066.0, 'sum': 348961.0}, 'HC21-neg_2137': {'bp': 147971.0, 'sum': 306003.0}, 'RA8-neg_2097': {'bp': 147609.0, 'sum': 386454.0}, 'HC4-neg_2167': {'bp': 146214.0, 'sum': 403446.0}, 'HC8-neg_2304': {'bp': 142725.0, 'sum': 293767.0}, 'HC6-neg_2059': {'bp': 142185.0, 'sum': 310829.0}, 'RA3-neg_1994': {'bp': 142051.0, 'sum': 305571.0}, 'HC4-neg_2157': {'bp': 136526.0, 'sum': 378958.0}, 'RA3-neg_1984': {'bp': 135966.0, 'sum': 318101.0}, 'HC23-neg_2210': {'bp': 135200.0, 'sum': 250407.0}, 'RA26-neg_2141': {'bp': 134663.0, 'sum': 252411.0}, 'HC24-neg_2122': {'bp': 131478.0, 'sum': 270342.0}, 'RA6-neg_1941': {'bp': 131116.0, 'sum': 267307.0}, 'RA26-neg_2130': {'bp': 126386.0, 'sum': 246371.0}, 'HC8-neg_2292': {'bp': 124898.0, 'sum': 259556.0}, 'HC11-neg_2132': {'bp': 116569.0, 'sum': 213250.0}, 'HC14-neg_2308': {'bp': 115527.0, 'sum': 219759.0}, 'HC14-neg_2297': {'bp': 105667.0, 'sum': 196649.0}, 'QC1-neg_1988': {'bp': 103321.0, 'sum': 190625.0}, 'QC2-neg_2000': {'bp': 97870.0, 'sum': 178737.0}, 'RA6-neg_1953': {'bp': 97847.0, 'sum': 190115.0}, 'QC3-neg_2007': {'bp': 92360.0, 'sum': 168182.0}, 'HC11-neg_2143': {'bp': 90437.0, 'sum': 181978.0}, 'QC1-neg_1998': {'bp': 86330.0, 'sum': 158780.0}, 'QC2-neg_2007': {'bp': 81759.0, 'sum': 155669.0}, 'RA7-neg_1942': {'bp': 79221.0, 'sum': 157618.0}, 'QC6-neg_2262': {'bp': 65518.0, 'sum': 119505.0}, 'QC8-neg_2222': {'bp': 64427.0, 'sum': 119387.0}, 'RA7-neg_1933': {'bp': 63001.0, 'sum': 121312.0}, 'QC8-neg_2233': {'bp': 62540.0, 'sum': 114642.0}, 'QC7-neg_2236': {'bp': 62316.0, 'sum': 114171.0}, 'QC3-neg_1998': {'bp': 59390.0, 'sum': 112534.0}, 'QC6-neg_2251': {'bp': 53813.0, 'sum': 100064.0}, 'QC5-neg_2201': {'bp': 51477.0, 'sum': 95157.0}, 'QC4-neg_2088': {'bp': 46888.0, 'sum': 87228.0}, 'QC7-neg_2245': {'bp': 45881.0, 'sum': 90069.0}, 'RA11-neg_2030': {'bp': 44404.0, 'sum': 103418.0}, 'QC5-neg_2210': {'bp': 43882.0, 'sum': 90507.0}, 'QC4-neg_2096': {'bp': 43696.0, 'sum': 85717.0}, 'HC2-neg_2198': {'bp': 28022.0, 'sum': 66716.0}, 'HC2-neg_2211': {'bp': 22655.0, 'sum': 51902.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 593.337332
COMMENT: PRECURSOR_M/Z_STDEV 0.002769
COMMENT: PRECURSOR_IN_MS1 mz 593.335546; int 999.000; delta(ppm) 2.872846
  258.3707014 1.1423 258.370940 14.8624 0.50 0.6419 48 ?
  259.1826540 75.8766 259.182915 3.3528 23.00 0.9695 54 f{C12H25N3O3}/-28.88ppm,p-C21H20N1O3
  260.1856411 1.5719 260.185930 14.7203 1.69 -0.0645 45 ?
  273.1615534 3.3191 273.161870 10.2760 1.34 0.8543 54 f{C12H23N3O4}/-28.74ppm,p-C21H22N1O2
  273.1967335 3.1428 273.197050 8.3237 1.23 0.8837 54 f{C17H25N2O1}/-1.84ppm,p-C16H20N2O5
  289.1570384 2.9763 289.157345 8.4314 1.62 0.5941 54 f{C14H25O6}/-29.82ppm,p-C19H20N4
  290.1587192 1.4083 290.159025 16.1601 1.30 0.1336 46 ?
  290.2598342 1.7119 290.260140 11.6068 0.56 0.8089 53 f{C20H34O1}/-5.79ppm,p-C13H11N4O5
  291.1722699 133.2847 291.172575 3.8087 46.29 0.9702 54 f{C12H25N3O5}/-26.44ppm,p-C21H20N1O1
  292.1748407 2.3328 292.175145 14.1422 2.32 -0.0780 54 ?
  293.1776564 2.1103 293.177960 11.5459 2.03 0.0818 44 ?
  303.1716698 1.3330 303.171965 14.5693 0.50 0.8097 52 f{C13H25N3O5}/-27.38ppm,p-C20H20N1O1
  364.2409575 1.4006 364.241175 13.7821 0.46 0.8607 54 f{C21H34N1O4}/-22.99ppm,p-C12H11N3O2
  365.2474542 1.5837 365.247670 12.1999 0.58 0.8260 53 f{C21H35N1O4}/-26.56ppm,p-C12H10N3O2
  378.2552368 3.1673 378.255430 11.2755 3.29 -0.0929 54 f{C22H36N1O4}/-25.76ppm,p-C11H9N3O2
  379.0761233 0.8368 379.076335 18.1388 0.40 0.4449 38 f{C19H13N3O6}/-12.82ppm,p-C14H32N1
  379.2587636 2.5385 379.258980 13.1230 2.34 -0.1432 51 ?
  380.2715073 32.2829 380.271750 5.3698 10.05 0.9699 54 f{C22H38N1O4}/-24.00ppm,p-C11H7N3O2
  406.2501675 0.9415 406.251130 14.6338 0.42 0.6123 43 f{C23H36N1O5}/-23.95ppm,p-C10H9N3O1
  422.2458195 3.1297 422.247270 10.4063 3.20 -0.1092 48 f{C26H34N2O3}/-27.64ppm,p-C7H11N2O3
  423.2481928 2.4336 423.249675 13.7815 2.06 -0.1297 52 ?
  424.2582357 8.4359 424.259750 6.9274 3.75 0.8165 54 f{C23H38N1O6}/-28.82ppm,p-C10H7N3
  468.2496611 6.7152 468.252705 6.5905 2.01 0.9064 54 f{C27H36N2O5}/-28.42ppm,p-C6H9N2O1
  469.2449285 1.1228 469.248010 16.9144 1.10 -0.0447 41 ?
  475.3023469 0.8229 475.305660 15.1735 0.46 0.3668 39 f{C31H41N1O3}/-14.40ppm,p-C2H4N3O3
  477.3218036 8.3190 477.325195 5.5560 2.76 0.9016 54 f{C30H43N3O2}/-29.90ppm,p-C3H2N1O4
  489.3232958 6.6371 489.325270 6.1432 2.31 0.9163 54 f{C33H45O3}/-28.86ppm,p-N4O3
  490.3310730 7.6913 490.333060 6.9096 3.08 0.8630 54 f{C31H44N3O2}/-26.16ppm,p-C2H1N1O4
  503.3388189 2.7701 503.340975 13.8972 2.03 0.2758 54 f{C32H45N3O2}/-25.64ppm,p-C1N1O4
  503.7642983 0.9758 503.766460 16.9186 0.65 0.7228 49 ?
  505.3544872 51.6764 505.356670 4.1911 14.93 0.9575 54 f{C31H45N4O2}/-0.62ppm,p-C2O4
  531.3328747 3.9420 531.335415 7.4059 1.47 0.9358 54 f{C33H45N3O3}/-25.91ppm,p-N1O3
  547.3309876 14.3864 547.333760 7.5000 21.27 -0.2016 53 f{C33H45N3O4}/-19.31ppm,p-N1O2
  547.6161384 6.6173 547.618915 7.3537 2.77 0.9059 54 ?
  547.6921723 0.8058 547.694950 19.3229 0.70 0.2786 39 ?
  548.3294328 2.2547 548.332220 16.2639 1.86 0.0744 53 ?
  548.8122057 0.7077 548.815000 24.4710 0.44 0.3421 38 ?
  548.8742747 0.8416 548.877070 24.4628 0.38 0.5118 42 ?
  548.9347538 0.7992 548.937550 18.8237 0.34 0.5779 40 ?
  549.3486077 999.0000 549.351410 7.6272 0.00 0.9414 54 f{C32H45N4O4}/7.24ppm,p-C1O2
  550.3429779 2.2441 550.345795 12.5358 1.42 0.5212 54 ?
  550.4424864 0.7750 550.445305 21.3156 0.39 0.4154 44 ?
  550.5686945 0.8828 550.571515 19.9103 0.35 0.5857 44 ?
  550.6620381 0.9098 550.664860 21.0547 0.28 0.6526 44 ?
  550.9115744 1.7062 550.914400 26.5233 0.60 0.8820 40 ?
  550.9996531 0.8771 551.002480 19.9565 0.42 0.2795 41 ?
  551.0512123 1.2920 551.054040 18.1943 0.47 0.8629 43 ?
  551.1211313 0.8540 551.123960 23.4576 0.58 0.0553 44 ?
  551.2637592 0.8971 551.266590 19.3537 0.34 0.6337 42 ?
  551.3892373 0.9440 551.392070 19.1317 0.46 0.6549 41 ?
  551.4224768 0.8538 551.425310 16.8274 0.40 0.4362 38 ?
  551.4907358 0.9078 551.493570 18.8199 0.68 0.4821 44 ?
  551.5746545 0.8488 551.577490 22.4213 0.51 0.2728 38 ?
  551.6408935 0.8672 551.643730 19.3731 0.66 0.0940 40 ?
  551.6978027 0.7611 551.700640 18.7295 0.33 0.4034 42 ?
  551.7387321 0.7141 551.741570 22.5415 0.31 0.5061 39 ?
  551.7864313 0.6662 551.789270 21.1223 0.24 0.4145 38 ?
  551.8475104 0.7783 551.850350 20.8065 0.38 0.5205 39 ?
  551.9008296 0.8404 551.903670 23.0241 0.57 0.2349 41 ?
  551.9588288 0.7461 551.961670 21.8277 0.36 0.3322 41 ?
  552.0731071 0.6865 552.075950 20.5136 0.30 0.5310 40 ?
  552.1177464 0.8059 552.120590 19.8092 0.33 0.4307 39 ?
  552.2357696 0.6645 552.238615 21.4383 0.35 0.3797 38 ?
  552.3477430 0.7780 552.350590 22.2106 0.50 0.5240 38 f{C31H44N4O5}/29.01ppm,p-C2H1O1
  552.4830959 0.7228 552.485945 21.3273 0.34 0.4073 38 ?
  553.3083286 0.8335 553.311190 20.7823 0.32 0.3709 43 f{C31H43N3O6}/-13.38ppm,p-C2H2N1
  553.3380281 0.8825 553.340890 16.8541 0.37 0.7164 45 f{C31H45N4O5}/-2.74ppm,p-C2O1
  575.3241246 1.7918 575.327325 14.2024 0.40 0.8736 54 f{C33H43N4O5}/0.40ppm,p-H2O1
  591.4664252 2.8098 591.469885 8.7021 1.38 0.8814 54 ?
  593.1580624 1.2438 593.161550 20.6960 2.00 -0.3806 40 ?
  593.2330912 1.2243 593.236580 22.6639 1.42 -0.1775 43 ?
  593.3345295 374.0861 593.338020 4.1494 128.61 1.0000 54 f{C33H45N4O6}/0.12ppm,p
  594.3382030 1.2868 594.341710 13.1037 0.74 0.3164 47 ?
PK$NUM_PEAK: 94
PK$PEAK: m/z int. rel.int.
  59.013848 0.77 0
  120.082331 2.78 2
  122.097742 2.62 2
  124.077287 9.48 9
  132.081749 0.99 0
  134.097882 11.06 11
  148.077127 0.99 0
  165.103707 2.37 2
  166.087247 0.81 0
  219.151733 4.61 4
  231.151155 1.56 1
  243.151927 1.82 1
  244.156882 1.45 1
  244.401456 0.98 0
  245.167017 43.44 43
  246.169582 1.83 1
  246.408886 0.78 0
  247.182562 33.03 33
  255.187138 13.27 13
  257.166424 6.70 6
  258.169562 1.38 1
  258.370701 1.14 1
  259.182654 75.88 75
  260.185641 1.57 1
  273.161553 3.32 3
  273.196733 3.14 3
  289.157038 2.98 2
  290.158719 1.41 1
  290.259834 1.71 1
  291.172270 133.28 133
  292.174841 2.33 2
  293.177656 2.11 2
  303.171670 1.33 1
  364.240958 1.40 1
  365.247454 1.58 1
  378.255237 3.17 3
  379.076123 0.84 0
  379.258764 2.54 2
  380.271507 32.28 32
  406.250168 0.94 0
  422.245820 3.13 3
  423.248193 2.43 2
  424.258236 8.44 8
  468.249661 6.72 6
  469.244928 1.12 1
  475.302347 0.82 0
  477.321804 8.32 8
  489.323296 6.64 6
  490.331073 7.69 7
  503.338819 2.77 2
  503.764298 0.98 0
  505.354487 51.68 51
  531.332875 3.94 3
  547.330988 14.39 14
  547.616138 6.62 6
  547.692172 0.81 0
  548.329433 2.25 2
  548.812206 0.71 0
  548.874275 0.84 0
  548.934754 0.80 0
  549.348608 999.00 999
  550.342978 2.24 2
  550.442486 0.78 0
  550.568695 0.88 0
  550.662038 0.91 0
  550.911574 1.71 1
  550.999653 0.88 0
  551.051212 1.29 1
  551.121131 0.85 0
  551.263759 0.90 0
  551.389237 0.94 0
  551.422477 0.85 0
  551.490736 0.91 0
  551.574655 0.85 0
  551.640894 0.87 0
  551.697803 0.76 0
  551.738732 0.71 0
  551.786431 0.67 0
  551.847510 0.78 0
  551.900830 0.84 0
  551.958829 0.75 0
  552.073107 0.69 0
  552.117746 0.81 0
  552.235770 0.66 0
  552.347743 0.78 0
  552.483096 0.72 0
  553.308329 0.83 0
  553.338028 0.88 0
  575.324125 1.79 1
  591.466425 2.81 2
  593.158062 1.24 1
  593.233091 1.22 1
  593.334530 374.09 374
  594.338203 1.29 1
//
