ACCESSION: MSBNK-SMB_Measured-HSA031P0943000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA1-neg_2936': {'bp': 116336.0, 'sum': 216103.0}, 'RA1-neg_2948': {'bp': 99580.0, 'sum': 202589.0}, 'RA5-neg_3051': {'bp': 94170.0, 'sum': 171858.0}, 'RA1-neg_3811': {'bp': 91572.0, 'sum': 149311.0}, 'RA1-neg_3727': {'bp': 81638.0, 'sum': 128128.0}, 'RA1-neg_3644': {'bp': 79547.0, 'sum': 132341.0}, 'RA1-neg_3712': {'bp': 68145.0, 'sum': 109941.0}, 'RA5-neg_3037': {'bp': 53062.0, 'sum': 99791.0}, 'HC19-neg_2981': {'bp': 51204.0, 'sum': 91757.0}, 'HC19-neg_2970': {'bp': 50892.0, 'sum': 88156.0}, 'RA10-neg_3949': {'bp': 31495.0, 'sum': 50815.0}, 'HC11-neg_3795': {'bp': 23779.0, 'sum': 38356.0}, 'RA10-neg_3937': {'bp': 22333.0, 'sum': 36648.0}, 'HC12-neg_4201': {'bp': 21077.0, 'sum': 33658.0}, 'RA19-neg_4104': {'bp': 20682.0, 'sum': 32952.0}, 'RA19-neg_4093': {'bp': 20662.0, 'sum': 32543.0}, 'RA5-neg_3737': {'bp': 20339.0, 'sum': 34805.0}, 'HC12-neg_3267': {'bp': 18935.0, 'sum': 33819.0}, 'HC16-neg_4125': {'bp': 18232.0, 'sum': 30721.0}, 'RA19-neg_4203': {'bp': 17862.0, 'sum': 29539.0}, 'HC11-neg_3783': {'bp': 16894.0, 'sum': 27328.0}, 'HC5-neg_2989': {'bp': 16775.0, 'sum': 31848.0}, 'HC5-neg_3718': {'bp': 16362.0, 'sum': 28782.0}, 'HC12-neg_4175': {'bp': 16137.0, 'sum': 25611.0}, 'HC12-neg_3277': {'bp': 15789.0, 'sum': 32426.0}, 'RA5-neg_3724': {'bp': 15394.0, 'sum': 25741.0}, 'HC19-neg_3759': {'bp': 14180.0, 'sum': 22993.0}, 'HC16-neg_3371': {'bp': 13862.0, 'sum': 26410.0}, 'RA10-neg_3101': {'bp': 11880.0, 'sum': 21743.0}, 'HC16-neg_4112': {'bp': 11257.0, 'sum': 18128.0}, 'HC19-neg_3747': {'bp': 11224.0, 'sum': 19483.0}, 'RA16-neg_4039': {'bp': 10511.0, 'sum': 17037.0}, 'RA25-neg_3790': {'bp': 9712.0, 'sum': 16921.0}, 'RA25-neg_3778': {'bp': 9682.0, 'sum': 16046.0}, 'RA2-neg_3896': {'bp': 8478.0, 'sum': 14899.0}, 'RA1-neg_2847': {'bp': 8224.0, 'sum': 12725.0}, 'HC17-neg_3327': {'bp': 8066.0, 'sum': 10978.0}, 'RA15-neg_4001': {'bp': 7789.0, 'sum': 14428.0}, 'RA17-neg_3993': {'bp': 7685.0, 'sum': 12553.0}, 'RA10-neg_3873': {'bp': 7485.0, 'sum': 12513.0}, 'RA10-neg_3860': {'bp': 6632.0, 'sum': 12263.0}, 'HC12-neg_4065': {'bp': 6578.0, 'sum': 11436.0}, 'RA2-neg_3142': {'bp': 6393.0, 'sum': 11643.0}, 'HC12-neg_4077': {'bp': 6161.0, 'sum': 11226.0}, 'HC19-neg_2841': {'bp': 5579.0, 'sum': 8722.0}, 'RA16-neg_4028': {'bp': 5351.0, 'sum': 9081.0}, 'HC20-neg_4002': {'bp': 5262.0, 'sum': 8884.0}, 'HC21-neg_3813': {'bp': 4803.0, 'sum': 8696.0}, 'HC20-neg_4024': {'bp': 4720.0, 'sum': 8786.0}, 'RA19-neg_3375': {'bp': 4715.0, 'sum': 9425.0}, 'RA5-neg_3786': {'bp': 4321.0, 'sum': 7207.0}, 'RA14-neg_3878': {'bp': 4319.0, 'sum': 8621.0}, 'RA15-neg_3989': {'bp': 4301.0, 'sum': 8440.0}, 'RA17-neg_3980': {'bp': 4202.0, 'sum': 8398.0}, 'RA14-neg_3865': {'bp': 4127.0, 'sum': 7859.0}, 'RA19-neg_4173': {'bp': 3290.0, 'sum': 5861.0}, 'QC6-neg_3845': {'bp': 3231.0, 'sum': 6058.0}, 'RA25-neg_3969': {'bp': 3172.0, 'sum': 7020.0}, 'QC8-neg_3814': {'bp': 3091.0, 'sum': 5723.0}, 'HC16-neg_4176': {'bp': 2893.0, 'sum': 5124.0}, 'QC7-neg_3822': {'bp': 2313.0, 'sum': 4168.0}, 'HC21-neg_3686': {'bp': 2231.0, 'sum': 4223.0}, 'HC21-neg_3272': {'bp': 2199.0, 'sum': 3160.0}, 'HC18-neg_3441': {'bp': 2054.0, 'sum': 3425.0}, 'RA14-neg_4054': {'bp': 1987.0, 'sum': 3523.0}, 'RA14-neg_3087': {'bp': 1861.0, 'sum': 3164.0}, 'QC6-neg_4003': {'bp': 1683.0, 'sum': 3322.0}, 'HC26-neg_3108': {'bp': 1650.0, 'sum': 3853.0}, 'RA1-neg_3356': {'bp': 1649.0, 'sum': 3998.0}, 'RA14-neg_3101': {'bp': 1619.0, 'sum': 3070.0}, 'QC7-neg_3980': {'bp': 1513.0, 'sum': 2278.0}, 'HC25-neg_3973': {'bp': 1452.0, 'sum': 2846.0}, 'QC2-neg_3655': {'bp': 1398.0, 'sum': 2701.0}, 'RA24-neg_3802': {'bp': 1398.0, 'sum': 2884.0}, 'HC20-neg_3226': {'bp': 1395.0, 'sum': 2955.0}, 'QC8-neg_3965': {'bp': 1309.0, 'sum': 2795.0}, 'QC6-neg_3055': {'bp': 1288.0, 'sum': 2789.0}, 'HC7-neg_3240': {'bp': 1251.0, 'sum': 1859.0}, 'QC5-neg_3007': {'bp': 1222.0, 'sum': 2703.0}, 'RA18-neg_3366': {'bp': 1160.0, 'sum': 1764.0}, 'QC7-neg_3032': {'bp': 1155.0, 'sum': 2348.0}, 'QC5-neg_3925': {'bp': 1147.0, 'sum': 2259.0}, 'HC3-neg_4066': {'bp': 1128.0, 'sum': 2264.0}, 'QC5-neg_3783': {'bp': 1087.0, 'sum': 2347.0}, 'QC4-neg_3641': {'bp': 1051.0, 'sum': 1728.0}, 'RA21-neg_3466': {'bp': 883.0, 'sum': 2063.0}, 'HC14-neg_2936': {'bp': 826.0, 'sum': 1945.0}, 'QC8-neg_3392': {'bp': 801.0, 'sum': 1511.0}, 'QC2-neg_2803': {'bp': 793.0, 'sum': 2579.0}, 'RA21-neg_3454': {'bp': 769.0, 'sum': 1490.0}, 'QC3-neg_2813': {'bp': 764.0, 'sum': 1966.0}, 'RA19-neg_3556': {'bp': 761.0, 'sum': 1879.0}, 'RA15-neg_4180': {'bp': 634.0, 'sum': 1504.0}, 'QC6-neg_3430': {'bp': 574.0, 'sum': 1366.0}, 'QC3-neg_3678': {'bp': 437.0, 'sum': 1101.0}, 'RA16-neg_4080': {'bp': 379.0, 'sum': 858.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 943.497284
COMMENT: PRECURSOR_M/Z_STDEV 0.004035
COMMENT: PRECURSOR_IN_MS1 mz 943.490152; int 27.417; delta(ppm) 4.545947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; USAXRFBTLGHMGG-BFCODCDANA-N; [M-H]-; UNPD69024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; SVYRDPMLQJGLHJ-OQXCCQSTNA-N; [M-H]-; UNPD16341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; VMBMWFJZQDFRLG-KRDRHMBPNA-N; [M-H]-; UNPD168700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; WGGACDXEPWKQML-JMURTTRRNA-N; [M-H]-; UNPD93622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; WARVCCYDDIXGPS-XNFKDVKKNA-N; [M-H]-; UNPD24972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; YQQMPCJNRQWRRJ-BCGVWKCONA-N; [M-H]-; UNPD157031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; YCUZFJPDJDKSBF-PXKLRMLTNA-N; [M-H]-; UNPD186695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; XQKLYAFIJUZOJM-IHVCHICYNA-N; [M-H]-; UNPD177900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; HJNYLKZWJLEQHN-WZBUTSCUNA-N; [M+Cl]-; UNPD197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; LVQQRSDHGCDCHE-UVSDUYKQNA-N; [M+Cl]-; Anabaenopeptin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; NZBYUSXAWFZDAY-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 6-{13,17-dihydroxy-7,7,12,16-tetramethyl-6-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}-2-methylhept-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; LYHRZHOGIQNMNY-UHFFFAOYSA-N; [M-H]-; Asiaticoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; JYDFAUBBTBGIOG-QUFNRROYNA-N; [M+Cl]-; UNPD177239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; UZGPPQFGSXGGQT-QXLVDQKUNA-N; [M+Cl]-; UNPD126410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; LFDOYTXWKJWMOB-SHYUFAFDNA-N; [M+Cl]-; UNPD86996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; HFLXUIGHSYNAPZ-UHFFFAOYSA-N; [M+Cl]-; 2,3-bis(acetyloxy)-6-({14-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-9-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; RFXLQYCDXUKYKK-OKIFLRPMNA-N; [M+Cl]-; UNPD10947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; CDGYEEPSTVXAQO-RFQKHTCUNA-N; [M+Cl]-; UNPD139608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFDOYTXWKJWMOB-SHYUFAFDNA-N; [M+Cl]-; UNPD86996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZWWSNBIQYSMKU-JMPLJQSCNA-N; [M-H]-; Subproside II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; HFLXUIGHSYNAPZ-UHFFFAOYSA-N; [M+Cl]-; 2,3-bis(acetyloxy)-6-({14-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-9-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; BSEWPQKVUBIVNG-BXZZVUALNA-N; [M-H]-; UNPD147169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DUVWWMLNINDGPC-GMHITHMMNA-N; [M-H]-; UNPD107825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; YQQMPCJNRQWRRJ-BCGVWKCONA-N; [M-H]-; UNPD157031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; AUDMMZAMIXEFOO-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxy-6-{[9-hydroxy-4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}-5-({4,5,6-trihydroxy-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LZTJOTPKQYCXHR-BOLUROALNA-N; [M-H]-; Nipponoside E;(-)-Nipponoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; JYDFAUBBTBGIOG-QUFNRROYNA-N; [M+Cl]-; UNPD177239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; UZGPPQFGSXGGQT-QXLVDQKUNA-N; [M+Cl]-; UNPD126410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; CDGYEEPSTVXAQO-RFQKHTCUNA-N; [M+Cl]-; UNPD139608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; HJNYLKZWJLEQHN-WZBUTSCUNA-N; [M+Cl]-; UNPD197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIODGEACWMQOFA-UHFFFAOYNA-N; [M-H]-; Kudzusaponin SA2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDZLBSWZAGVYGM-UHFFFAOYNA-N; [M-H]-; Araliasaponin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOYRPJKYBFXDAS-XRRMPFEINA-N; [M-H]-; Impatienoside B;(+)-Impatienoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JUXWBGYLESHCHB-UHFFFAOYNA-N; [M-H]-; Mimusopside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHPNKQUUUMEGPU-YYDBDPLYNA-N; [M-H]-; UNPD63762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYFNIKFHIPWRJL-JLMQYQAANA-N; [M-H]-; UNPD43891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEIXWXSYGNSNHS-LHUQGXIFNA-N; [M-H]-; UNPD112177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKZYXXZKGKOQPZ-LXJAALCSNA-N; [M-H]-; UNPD35576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMFKOBUWIXSKIO-WDDAIPFGNA-N; [M-H]-; UNPD2087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNBCLWUAFAKFIC-UNSUGGFVNA-N; [M-H]-; UNPD87828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZFJJCIIXMIVIB-IERCJFTGNA-N; [M-H]-; UNPD67382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFIRTNMXKHHFLM-NZCPDOBCNA-N; [M-H]-; UNPD43628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIHWKASRFIISRT-VTAGSLQPNA-N; [M-H]-; UNPD165484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQVKMLGPGLRYCY-BDMJGRAOSA-N; [M-H]-; UNPD225209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKNNWQGJCIMZCH-HCYJNIFANA-N; [M-H]-; UNPD26556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSHDBPLKOCWJMO-SUBYPUGSNA-N; [M-H]-; UNPD154100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SAZGUHGWGKYROI-FGXXTDJSNA-N; [M-H]-; UNPD134663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVYRDPMLQJGLHJ-OQXCCQSTNA-N; [M-H]-; UNPD16341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USAXRFBTLGHMGG-BFCODCDANA-N; [M-H]-; UNPD69024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMBMWFJZQDFRLG-KRDRHMBPNA-N; [M-H]-; UNPD168700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WARVCCYDDIXGPS-XNFKDVKKNA-N; [M-H]-; UNPD24972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGGACDXEPWKQML-JMURTTRRNA-N; [M-H]-; UNPD93622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQKLYAFIJUZOJM-IHVCHICYNA-N; [M-H]-; UNPD177900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCUZFJPDJDKSBF-PXKLRMLTNA-N; [M-H]-; UNPD186695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYHRZHOGIQNMNY-UHFFFAOYSA-N; [M-H]-; Asiaticoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZBYUSXAWFZDAY-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 6-{13,17-dihydroxy-7,7,12,16-tetramethyl-6-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-2-yl)oxy]pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}-2-methylhept-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YDZLBSWZAGVYGM-UHFFFAOYSA-N; [M-H]-; [3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 10-[3,5-dihydroxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SIODGEACWMQOFA-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-6-[[10-hydroxy-4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-9-(3,4,5-trihydroxyoxan-2-yl)oxy-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-yl]oxy]-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.870; UWXPXDJHWVIHQM; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.298; UWXPXDJHWVIHQM; [M+Cl]-; H-Val-Met-Leu-Pro-Gly-Arg-Gly-Val-Pro-al
COMMENT: CONFIDENCE Level 5: Exact mass of interest 943.489611; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.156
MS$FOCUSED_ION: PRECURSOR_M/Z 943.489611
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000910003-e6f4c8b084e109c195f3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  469.7592940 20.5267 ? 469.762395 13.3515 16.19 0.8889 74
  471.2414677 999.0000 ? 471.244625 5.4685 0.00 0.9698 96
  551.1991201 149.6759 ? 551.201950 8.6031 62.12 0.9574 92
  863.5375035 35.0099 ? 863.546730 12.8008 25.96 0.9308 80
  943.4895037 397.9179 ? 943.500925 5.9725 101.81 1.0000 96
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  469.759294 20.53 20
  471.241468 999.00 999
  551.199120 149.68 149
  863.537504 35.01 35
  943.489504 397.92 397
//
