ACCESSION: MSBNK-SMB_Measured-HSA031P0911001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA1-neg_5140': {'bp': 18300.0, 'sum': 25943.0}, 'RA19-neg_5291': {'bp': 15274.0, 'sum': 20708.0}, 'RA19-neg_5342': {'bp': 15274.0, 'sum': 21419.0}, 'RA1-neg_5132': {'bp': 14300.0, 'sum': 20044.0}, 'RA19-neg_5281': {'bp': 11080.0, 'sum': 15307.0}, 'RA1-neg_5082': {'bp': 8448.0, 'sum': 12364.0}, 'HC11-neg_4870': {'bp': 6904.0, 'sum': 9655.0}, 'HC21-neg_4872': {'bp': 3945.0, 'sum': 6231.0}, 'HC11-neg_4858': {'bp': 3554.0, 'sum': 6376.0}, 'HC21-neg_4860': {'bp': 3181.0, 'sum': 4619.0}, 'HC21-neg_4983': {'bp': 2606.0, 'sum': 3479.0}, 'RA10-neg_5209': {'bp': 1855.0, 'sum': 2908.0}, 'RA1-neg_5053': {'bp': 1803.0, 'sum': 2534.0}, 'RA14-neg_4991': {'bp': 1432.0, 'sum': 2457.0}, 'RA14-neg_5001': {'bp': 1344.0, 'sum': 1853.0}, 'RA15-neg_5329': {'bp': 1263.0, 'sum': 2025.0}, 'RA17-neg_5490': {'bp': 1108.0, 'sum': 2226.0}, 'RA24-neg_4923': {'bp': 1060.0, 'sum': 1988.0}, 'HC26-neg_4420': {'bp': 886.0, 'sum': 1607.0}, 'RA18-neg_5181': {'bp': 437.0, 'sum': 692.0}, 'RA11-neg_4936': {'bp': 424.0, 'sum': 780.0}, 'QC7-neg_5067': {'bp': 379.0, 'sum': 734.0}, 'QC5-neg_4925': {'bp': 323.0, 'sum': 663.0}, 'HC14-neg_4406': {'bp': 314.0, 'sum': 592.0}, 'HC22-neg_5086': {'bp': 254.0, 'sum': 458.0}, 'QC7-neg_5095': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.224
COMMENT: PRECURSOR_M/Z_RAW 911.507376
COMMENT: PRECURSOR_M/Z_STDEV 0.003603
COMMENT: PRECURSOR_IN_MS1 mz 911.500722; int 16.252; delta(ppm) 4.237140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMFFBDMNMHFSEA-YXJUQPIUNA-N; [M-H]-; Rotundifolioside D;(-)-Rotundifolioside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIGMOKRQIQCYNY-OUYWDABYNA-N; [M-H]-; Rotundifolioside A;(-)-Rotundifolioside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUODZSOHUGMIAC-WWEQVQRSNA-N; [M-H]-; Cussosaponin A;(-)-Cussosaponin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCMURMAVBYASPU-QVYQTGFPNA-N; [M-H]-; Nudicaucin B;(+)-Nudicaucin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOQZLLYPHUJKOP-VYMDEWSANA-N; [M-H]-; Mimengoside D;(+)-Mimengoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OERYSJKYOLNHAD-KKLOOJAANA-N; [M-H]-; Rotundifolioside H;(-)-Rotundifolioside H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJSPEUFZQCLQRS-ZPGYARKXNA-N; [M-H]-; Latifoloside B;(-)-Latifoloside B;Randiasaponin V;(-)-Randiasaponin V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URVJFVZIEJNFIV-PLQRPENLNA-N; [M-H]-; C00051120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USNOOKRGSWSEEX-VNGOHXMFNA-N; [M-H]-; Inermiside I;(-)-Inermiside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVDSCNQFLTZJMF-RGZRNKIANA-N; [M-H]-; Rotundifolioside E;(-)-Rotundifolioside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMVPHUNGMCCDST-ITLJYILXNA-N; [M-H]-; Tomentoside A;(-)-Tomentoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPAUQBZVUAZUKS-UHFFFAOYNA-N; [M-H]-; Buddlejasaponin III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQPVRECEROPAJJ-OHEAEWEYNA-N; [M-H]-; Rotundioside V;(-)-Rotundioside V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWPPXDAMFHMHKT-ZKLXNPJWNA-N; [M-H]-; Rotundioside L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZIPJKRPXMPATM-ZHYLKUAYNA-N; [M-H]-; Latifoloside A;(-)-Latifoloside A;Randiasaponin IV;(-)-Randiasaponin IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XAHAMCWHNGNRCT-BUXWRNGTNA-N; [M-H]-; Cussosaponin D;(-)-Cussosaponin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPPPMHOMHQSMCE-XFPWQGJPNA-N; [M-H]-; Tomentoside B;(-)-Tomentoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCUQTZVOUTYBFB-RTYANBIXNA-N; [M-H]-; Rotundioside Q;(-)-Rotundioside Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHSIBPZKCLOKSN-PCYBWHGRNA-N; [M-H]-; Rotundioside T;(+)-Rotundioside T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRIHTFKSRHIMNT-SUJUNPSQSA-N; [M-H]-; Akeboside Stf
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOLICHUQXFAOEP-MZDBTWJJNA-N; [M-H]-; Pulsatilla saponin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFOFBZMSEGOBMZ-IETQEKDONA-N; [M-H]-; UNPD178177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMXYFWUYMQOLRN-JEEYHPKVNA-N; [M-H]-; UNPD130776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHRHGFHOHDGBRM-ZHYLKUAYNA-N; [M-H]-; UNPD180785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKBHOAXLLXMVRI-JGGHNGMBNA-N; [M-H]-; UNPD203592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNNBNHUYGXWTPS-VIUDKONONA-N; [M-H]-; UNPD170054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOFIOAIMADLDBC-ITQVZTMUNA-N; [M-H]-; UNPD2541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYBUJJNQSUNMID-PLWWVMOYNA-N; [M-H]-; UNPD103898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CAQPPPOVFGYVGT-PTNXNPDVNA-N; [M-H]-; UNPD55214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGGGXVQOPPXCMB-UOZUDUDDNA-N; [M-H]-; UNPD47207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTWWMFDKIUFVAG-PWTXOHRUNA-N; [M-H]-; UNPD68362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUDUIWIKODVGCF-NBJCJPCRNA-N; [M-H]-; UNPD80369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZSSCQGYTZXTSU-FGUBAVFVNA-N; [M-H]-; UNPD151729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJRZKUGJTGIABJ-YOCYMQRNNA-N; [M-H]-; UNPD25176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDAZCEQSNRKEFZ-LUTLLUOXNA-N; [M-H]-; UNPD67539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIFSQWVJNDAAIM-NRMUYXJVNA-N; [M-H]-; UNPD150683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPCNNQJWNXTKNP-JMMWQWGRNA-N; [M-H]-; UNPD205118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYSVMXWLJSUANI-KTGRAQLKNA-N; [M-H]-; UNPD128074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFUMMVILSLVVPA-VPIPZSRXNA-N; [M-H]-; UNPD68160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJPCIWRNSCAFCI-OTWVAIKPNA-N; [M-H]-; UNPD200977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVYFCEQVXBNZCF-BSKAIUFGNA-N; [M-H]-; UNPD84957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXNYQDRZPWAJAD-NHOXZMHFNA-N; [M-H]-; UNPD174811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYPPVEBDQUKZPR-OTWVAIKPNA-N; [M-H]-; UNPD173715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDVREVAPIXLBKB-SRVQSKDPNA-N; [M-H]-; UNPD50508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBFSEFGDGWTFND-IPHYMECGNA-N; [M-H]-; UNPD14918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWHRIYSRPSARCX-HDZISNCINA-N; [M-H]-; UNPD205258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXVFFYGYBOUZPI-DYACQYEMNA-N; [M-H]-; UNPD37994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJYQTVLTBUPBBR-QJIRWSRINA-N; [M-H]-; UNPD154445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKZZRBXFKDZGIP-OFUMKQBTNA-N; [M-H]-; UNPD112602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LUEUPNRBTRDIFC-YKPJRBAZNA-N; [M-H]-; UNPD97692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVFLAMVQRBKRAI-DGMLJYSZNA-N; [M-H]-; UNPD13764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDOSWCKLHZINIY-AHCFTTLZNA-N; [M-H]-; UNPD120220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKOLINYFCYHLHC-XQYVVAFRNA-N; [M-H]-; UNPD170734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NANHOTDHAGBMOI-YDIXZRNLSA-N; [M-H]-; UNPD210846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHBHTGIAKLVYPA-MQUKNQNANA-N; [M-H]-; UNPD88225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTJJBQYFTZCIAP-SCIJMCFXNA-N; [M-H]-; UNPD89327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXJMINIPVKJRHD-OPUBHINCNA-N; [M-H]-; UNPD120149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORIMHMILXLTJPC-GHEHRYGPNA-N; [M-H]-; UNPD92329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSBLHQXLZKRRBN-ZYPMPMBONA-N; [M-H]-; UNPD10660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTLXQFWQRXAAIM-KDFAKLAPNA-N; [M-H]-; UNPD98814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEKCUEUJMTVWNM-YJLJVFKRNA-N; [M-H]-; UNPD97043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRNRHXWFIQIVMO-XTMALFBMNA-N; [M-H]-; UNPD192891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXWDSLJKRCHLGI-MZDBTWJJNA-N; [M-H]-; UNPD47730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKJFPEMAYRAMOV-OWAMJKGQNA-N; [M-H]-; UNPD128047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOEIXEGJEPMRBA-KAJLTBFHNA-N; [M-H]-; UNPD166145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZLPNDOKXHEYFW-VMMYACCDNA-N; [M-H]-; UNPD136127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMYDFFXGMJGAGO-PKVGKRBMNA-N; [M-H]-; UNPD107861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNHLYDFRRIHVAM-RCNWEPKHNA-N; [M-H]-; UNPD75669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SAPHLLAJXWRHLX-JAHCEUCQNA-N; [M-H]-; UNPD25031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFTRTHNETCMCFE-PGTNSIQFNA-N; [M-H]-; UNPD102378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQCCKQWKHJNUCU-MTEVKPLINA-N; [M-H]-; UNPD206492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAQIUGOZTWETPV-ZFKMQTNYNA-N; [M-H]-; UNPD145440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHAQPUNMDVZYAX-FUTNGQMRNA-N; [M-H]-; UNPD206909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMDYZRZACQGIFZ-ZHZCWGPONA-N; [M-H]-; UNPD104157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVGUCKCAGBOQNO-OLHWMLFDNA-N; [M-H]-; UNPD103627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFCSYQCYIKSNBB-POMFBGFGNA-N; [M-H]-; UNPD193563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRNWDZJBEMYAFL-LVOFTXJPNA-N; [M-H]-; UNPD148921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTUGHLYKIZTHKC-XGJSCAJCNA-N; [M-H]-; UNPD17155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTYJROYNRUEJHM-LDLMFVNMNA-N; [M-H]-; UNPD21067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUFSEYNLPSMQLD-QNYJMTOMNA-N; [M-H]-; UNPD192428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YEVIDQAOCZPNBN-WYQHYQCPNA-N; [M-H]-; UNPD56605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YADGZOSBSVGMPD-AINJXWRASA-N; [M-H]-; (4aS,6aR,6aS,6bR,8aR,9R,10S,12aR,14bS)-10-[(2S,4S,5S)-3-[(3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-4,5-dihydroxyoxan-2-yl]oxy-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVHNDXJKEKVMMY-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl 2,2,6a,6b,9,9,12a-heptamethyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDWMGKPFFPKCJB-UHFFFAOYSA-N; [M-H]-; 10-[(4-hydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(2,3,5-trihydroxy-6-methyloxan-4-yl)oxy]oxan-2-yl)oxy]-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOPQZMALBBPMOO-UHFFFAOYSA-N; [M-H]-; 9-[(4-hydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(2,3,5-trihydroxy-6-methyloxan-4-yl)oxy]oxan-2-yl)oxy]-8-(hydroxymethyl)-5a,5b,8,11a-tetramethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IBZLICPLPYSFNZ-IVWMTKFPSA-N; [M-H]-; (2S,3S,4S,5R,6R)-6-[[(3S,4S,4aR,6aR,6bS,8aR,9R,12aS,14aR,14bR)-9-hydroxy-4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-yl]oxy]-5-[(2S,3R,4S,5S)-4,5-dihydroxy-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-3,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; WLTXBTSNYDYARD-UHFFFAOYSA-N; [M-H]-; 2-[5-hydroxy-2-[[16-hydroxy-2,6,6,10,16-pentamethyl-18-(2-methylprop-1-enyl)-19,21-dioxahexacyclo[18.2.1.01,14.02,11.05,10.015,20]tricosan-7-yl]oxy]-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]oxy-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NFIQKUQYFSTGFU-UHFFFAOYSA-N; [M-H]-; [3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl] 2,2,6a,6b,9,9,12a-heptamethyl-10-(3,4,5-trihydroxyoxan-2-yl)oxy-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.943; FRYGBFGQWBJUHQ; [M+Cl]-; 4-[12-Ethoxyimino-10-hexadecylsulfanyl-16-(4-hydroxybutyl)-4-(3-nitrophenoxy)-9-prop-2-enoxy-8-oxatetracyclo[7.7.1.02,7.013,17]heptadeca-2(7),3,5,13-tetraen-15-yl]butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -680.651; SPHOQDCQFHYXIR; [M+Cl]-; dodecyl N-[15,16-bis(4-hydroxybutyl)-12-methoxyimino-4-(4-methylsulfanylphenoxy)-9-prop-2-enoxy-8-oxatetracyclo[7.7.1.02,7.013,17]heptadeca-2(7),3,5,13-tetraen-10-yl]-N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -698.375; JRJQGCZJHWYISQ; [M+Cl]-; dodecyl N-[(1S,9S,10S,15R,16R,17S)-12-ethoxyimino-15,16-bis(4-hydroxybutyl)-4-(2-phenylsulfanylethoxy)-9-prop-2-enoxy-8-oxatetracyclo[7.7.1.02,7.013,17]heptadeca-2(7),3,5,13-tetraen-10-yl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -756.138; UYHUNTISFHUPCA; [M+Cl]-; (1R,3S)-3-[[(3aR,5aR,5bR,7aR,9S,11aR,11bR,13aS)-1-isopropyl-5a,5b,8,8,11a-pentamethyl-3a-[2-[[2-methyl-2-[(4-methylsulfonylbenzoyl)amino]propyl]amino]ethyl]-2-oxo-4,5,6,7,7a,9,10,11,11b,12,13,13a-dodecahydro-3H-cyclopenta[a]chrysen-9-yl]oxycarbonyl]-2,2-dimethyl-cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -759.945; HOJHFINXEXQKPU; [M+Cl]-; (1R,3S)-3-[[(3aR,5aR,5bR,7aR,9S,11aR,11bR,13aS)-3a-[(1R)-2-[[4-[(1,1-dioxo-1,4-thiazinan-4-yl)methyl]phenyl]methylamino]-1-hydroxy-ethyl]-1-isopropyl-5a,5b,8,8,11a-pentamethyl-2-oxo-4,5,6,7,7a,9,10,11,11b,12,13,13a-dodecahydro-3H-cyclopenta[a]chrysen-9-yl]oxycarbonyl]-2,2-dimethyl-cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -891.257; KTPQNFGBZHYKKA; [M+Cl]-; (1S,2R,4aS,6aR,6aS,6bR,8aR,9R,10R,11R,12aR,14bS)-10,11-dihydroxy-N-[(2S,3R)-3-hydroxy-4-[(4-methoxyphenyl)sulfonyl-(2-methylpropyl)amino]-1-phenylbutan-2-yl]-9-(hydroxymethyl)-1,2,6a,6b,9,12a-hexamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.011; FRYGBFGQWBJUHQ; [M+Cl]-; 4-[12-Ethoxyimino-10-hexadecylsulfanyl-16-(4-hydroxybutyl)-4-(3-nitrophenoxy)-9-prop-2-enoxy-8-oxatetracyclo[7.7.1.02,7.013,17]heptadeca-2(7),3,5,13-tetraen-15-yl]butan-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 911.500393; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.536
MS$FOCUSED_ION: PRECURSOR_M/Z 911.500393
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900002-e88d12188b75b2034edc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  455.2474735 999.0000 ? 455.250039 5.4564 0.00 0.9803 26
  535.2034258 99.7908 ? 535.206021 12.1300 30.42 0.9336 22
  911.4985015 243.5988 ? 911.509017 13.8497 69.13 1.0000 26
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  455.247474 999.00 999
  535.203426 99.79 99
  911.498501 243.60 243
//
