ACCESSION: MSBNK-SMB_Measured-HSA031P0815001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA13-neg_3198': {'bp': 173490.0, 'sum': 304377.0}, 'HC19-neg_2660': {'bp': 171669.0, 'sum': 230840.0}, 'RA15-neg_3382': {'bp': 170265.0, 'sum': 322943.0}, 'QC2-neg_2975': {'bp': 168546.0, 'sum': 320072.0}, 'RA2-neg_3317': {'bp': 165424.0, 'sum': 328847.0}, 'RA13-neg_2681': {'bp': 165179.0, 'sum': 227993.0}, 'QC3-neg_2981': {'bp': 164119.0, 'sum': 298186.0}, 'RA9-neg_3022': {'bp': 161163.0, 'sum': 291358.0}, 'RA9-neg_3037': {'bp': 159038.0, 'sum': 309024.0}, 'HC22-neg_3222': {'bp': 158805.0, 'sum': 285321.0}, 'HC13-neg_3560': {'bp': 158613.0, 'sum': 309464.0}, 'HC22-neg_2716': {'bp': 158441.0, 'sum': 260312.0}, 'RA4-neg_3259': {'bp': 156001.0, 'sum': 262550.0}, 'QC6-neg_3212': {'bp': 154746.0, 'sum': 271491.0}, 'RA13-neg_2700': {'bp': 154230.0, 'sum': 219534.0}, 'HC9-neg_2664': {'bp': 152607.0, 'sum': 203186.0}, 'RA5-neg_3237': {'bp': 152452.0, 'sum': 258567.0}, 'RA2-neg_2810': {'bp': 152400.0, 'sum': 247864.0}, 'HC7-neg_2598': {'bp': 152088.0, 'sum': 234569.0}, 'HC19-neg_3177': {'bp': 151588.0, 'sum': 289282.0}, 'HC5-neg_2673': {'bp': 151437.0, 'sum': 211888.0}, 'HC25-neg_3339': {'bp': 150361.0, 'sum': 280828.0}, 'RA5-neg_2764': {'bp': 149264.0, 'sum': 261138.0}, 'QC7-neg_3187': {'bp': 148899.0, 'sum': 238816.0}, 'HC19-neg_2674': {'bp': 146868.0, 'sum': 196972.0}, 'HC12-neg_2943': {'bp': 146274.0, 'sum': 230542.0}, 'HC19-neg_3165': {'bp': 145868.0, 'sum': 215825.0}, 'HC22-neg_2729': {'bp': 144877.0, 'sum': 219919.0}, 'RA2-neg_2820': {'bp': 144153.0, 'sum': 257857.0}, 'RA5-neg_2749': {'bp': 143913.0, 'sum': 250681.0}, 'QC3-neg_2969': {'bp': 143163.0, 'sum': 275934.0}, 'HC12-neg_2955': {'bp': 142450.0, 'sum': 220911.0}, 'RA13-neg_3185': {'bp': 141364.0, 'sum': 263141.0}, 'QC8-neg_3172': {'bp': 136521.0, 'sum': 211175.0}, 'RA14-neg_3269': {'bp': 134695.0, 'sum': 238060.0}, 'QC2-neg_2961': {'bp': 134630.0, 'sum': 250190.0}, 'RA17-neg_3356': {'bp': 134142.0, 'sum': 215248.0}, 'QC5-neg_3161': {'bp': 133949.0, 'sum': 214653.0}, 'QC8-neg_3184': {'bp': 133517.0, 'sum': 216198.0}, 'QC5-neg_3175': {'bp': 131120.0, 'sum': 222958.0}, 'HC5-neg_3154': {'bp': 129347.0, 'sum': 207036.0}, 'QC4-neg_3055': {'bp': 124076.0, 'sum': 204471.0}, 'QC4-neg_3069': {'bp': 123019.0, 'sum': 192959.0}, 'QC7-neg_3200': {'bp': 119131.0, 'sum': 190528.0}, 'QC6-neg_3200': {'bp': 99165.0, 'sum': 152645.0}, 'RA2-neg_3004': {'bp': 84318.0, 'sum': 110363.0}, 'HC16-neg_3566': {'bp': 67736.0, 'sum': 97561.0}, 'HC7-neg_2779': {'bp': 67249.0, 'sum': 87727.0}, 'RA14-neg_3257': {'bp': 62314.0, 'sum': 95003.0}, 'RA17-neg_3045': {'bp': 57663.0, 'sum': 74671.0}, 'HC16-neg_3553': {'bp': 57206.0, 'sum': 81772.0}, 'HC22-neg_2910': {'bp': 49593.0, 'sum': 65215.0}, 'RA18-neg_3172': {'bp': 31779.0, 'sum': 46138.0}, 'RA18-neg_3161': {'bp': 29120.0, 'sum': 40842.0}, 'HC3-neg_3461': {'bp': 27979.0, 'sum': 43230.0}, 'RA12-neg_3093': {'bp': 23259.0, 'sum': 31080.0}, 'HC13-neg_3247': {'bp': 21422.0, 'sum': 26971.0}, 'HC15-neg_2959': {'bp': 21317.0, 'sum': 27643.0}, 'HC3-neg_3449': {'bp': 17068.0, 'sum': 25398.0}, 'RA21-neg_3155': {'bp': 14861.0, 'sum': 22432.0}, 'RA21-neg_3142': {'bp': 10023.0, 'sum': 15500.0}, 'RA4-neg_2941': {'bp': 9909.0, 'sum': 13203.0}, 'HC20-neg_3055': {'bp': 8736.0, 'sum': 12823.0}, 'HC19-neg_2855': {'bp': 7920.0, 'sum': 11182.0}, 'RA15-neg_3057': {'bp': 7580.0, 'sum': 10355.0}, 'RA5-neg_2948': {'bp': 5800.0, 'sum': 8368.0}, 'HC5-neg_2868': {'bp': 5479.0, 'sum': 8407.0}, 'RA10-neg_3272': {'bp': 5422.0, 'sum': 8633.0}, 'RA4-neg_2954': {'bp': 5222.0, 'sum': 8319.0}, 'RA25-neg_3209': {'bp': 4670.0, 'sum': 7340.0}, 'RA10-neg_3285': {'bp': 3850.0, 'sum': 6821.0}, 'QC3-neg_2656': {'bp': 1946.0, 'sum': 4254.0}, 'RA12-neg_3505': {'bp': 1077.0, 'sum': 2363.0}, 'HC5-neg_3245': {'bp': 689.0, 'sum': 1676.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 815.574244
COMMENT: PRECURSOR_M/Z_STDEV 0.002642
COMMENT: PRECURSOR_IN_MS1 mz 815.569112; int 332.041; delta(ppm) 3.539573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C42H79ClN4O6; [M+CH2O2-H]-; delta(ppm) 90980.591597
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; ZYZGTQBQNISGID-UHFFFAOYSA-N; [M-H]-; O=CC(=C1CCC(O)(CCNC)C2(CCC(C(=CC=CC(=C)C3CC=C(C)C(O)NC(CC=4C=CC=C(C4)C3)(CCOC)C5CCCCC5)CO)C2O)C1CCCO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; BMWNASROSNPYRT-RMGPUUSZNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; CELJHNIBLWLUFN-UEGUBRPENA-N; [M-H]-; CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; DSDPANGBFNZBFP-UEGUBRPENA-N; [M-H]-; CCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; FMIYYYWLLDZBKK-HPNHFRFTNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: CONFIDENCE Level 5: Exact mass of interest 815.569151; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.686
MS$FOCUSED_ION: PRECURSOR_M/Z 815.569151
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900030-45c190ce9a5da6c4f226
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  405.2659364 3.7703 ? 405.266870 15.5774 10.18 0.6117 53
  406.0031348 11.1786 ? 406.004090 9.3842 9.62 0.7279 71
  406.2687970 3.6604 ? 406.269760 14.8399 4.85 0.7147 64
  407.2850120 999.0000 ? 407.286005 9.7794 0.00 0.8460 74
  408.2879872 3.2691 ? 408.289010 15.8687 3.66 0.7386 63
  409.2897374 1.3107 ? 409.290790 17.8040 1.44 0.5993 53
  410.9286683 1.3485 ? 410.929770 19.8964 1.10 0.4578 57
  812.9934438 4.0872 ? 813.001400 12.9140 4.00 0.9008 66
  815.2896831 3.3197 ? 815.297695 24.7495 7.70 0.1104 54
  815.4497992 7.9566 ? 815.457815 20.7750 23.42 -0.1455 60
  815.5680763 419.9465 ? 815.576095 4.1738 167.12 1.0000 74
  816.5757268 1.6092 ? 816.583770 12.3308 1.41 0.5182 55
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  405.265936 3.77 3
  406.003135 11.18 11
  406.268797 3.66 3
  407.285012 999.00 999
  408.287987 3.27 3
  409.289737 1.31 1
  410.928668 1.35 1
  812.993444 4.09 4
  815.289683 3.32 3
  815.449799 7.96 7
  815.568076 419.95 419
  816.575727 1.61 1
//
