ACCESSION: MSBNK-SMB_Measured-HSA031P0452000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'QC1-neg_3904': {'bp': 129135.0, 'sum': 164489.0}, 'RA7-neg_3988': {'bp': 116337.0, 'sum': 154280.0}, 'QC2-neg_3951': {'bp': 100706.0, 'sum': 127740.0}, 'RA25-neg_4308': {'bp': 91084.0, 'sum': 119412.0}, 'RA3-neg_3935': {'bp': 89272.0, 'sum': 116885.0}, 'HC24-neg_4133': {'bp': 88340.0, 'sum': 117367.0}, 'QC3-neg_3941': {'bp': 78838.0, 'sum': 102672.0}, 'HC19-neg_4237': {'bp': 68236.0, 'sum': 89320.0}, 'HC6-neg_3910': {'bp': 66668.0, 'sum': 86394.0}, 'RA22-neg_3999': {'bp': 56036.0, 'sum': 74777.0}, 'RA11-neg_4027': {'bp': 53117.0, 'sum': 68198.0}, 'HC25-neg_4444': {'bp': 51801.0, 'sum': 66658.0}, 'RA6-neg_3911': {'bp': 50557.0, 'sum': 65217.0}, 'RA13-neg_4287': {'bp': 48645.0, 'sum': 68321.0}, 'RA19-neg_4646': {'bp': 43543.0, 'sum': 56515.0}, 'HC21-neg_4132': {'bp': 39809.0, 'sum': 51169.0}, 'RA2-neg_4405': {'bp': 37908.0, 'sum': 50967.0}, 'HC20-neg_4520': {'bp': 37678.0, 'sum': 51096.0}, 'RA12-neg_4518': {'bp': 35166.0, 'sum': 46648.0}, 'HC18-neg_4362': {'bp': 34674.0, 'sum': 46022.0}, 'HC3-neg_4534': {'bp': 34588.0, 'sum': 46300.0}, 'HC26-neg_4323': {'bp': 33265.0, 'sum': 43696.0}, 'RA10-neg_4370': {'bp': 33166.0, 'sum': 44474.0}, 'RA18-neg_4256': {'bp': 32786.0, 'sum': 42385.0}, 'RA12-neg_4507': {'bp': 31585.0, 'sum': 44233.0}, 'RA24-neg_4111': {'bp': 30935.0, 'sum': 39947.0}, 'HC4-neg_4083': {'bp': 29771.0, 'sum': 39058.0}, 'QC7-neg_4268': {'bp': 27155.0, 'sum': 34738.0}, 'QC6-neg_4321': {'bp': 26711.0, 'sum': 35911.0}, 'RA16-neg_4448': {'bp': 26705.0, 'sum': 33928.0}, 'RA17-neg_4535': {'bp': 26392.0, 'sum': 34315.0}, 'RA23-neg_4239': {'bp': 24232.0, 'sum': 30656.0}, 'HC5-neg_4202': {'bp': 21886.0, 'sum': 33617.0}, 'HC15-neg_4360': {'bp': 20522.0, 'sum': 26298.0}, 'HC17-neg_4246': {'bp': 20350.0, 'sum': 26995.0}, 'HC12-neg_4581': {'bp': 19979.0, 'sum': 27272.0}, 'HC13-neg_4727': {'bp': 19955.0, 'sum': 28371.0}, 'QC8-neg_4271': {'bp': 19809.0, 'sum': 26566.0}, 'QC4-neg_4049': {'bp': 18560.0, 'sum': 24579.0}, 'RA8-neg_4053': {'bp': 17189.0, 'sum': 22111.0}, 'HC22-neg_4384': {'bp': 16651.0, 'sum': 22533.0}, 'RA4-neg_4291': {'bp': 16642.0, 'sum': 22648.0}, 'QC5-neg_4215': {'bp': 16035.0, 'sum': 22339.0}, 'RA15-neg_4490': {'bp': 13864.0, 'sum': 18664.0}, 'HC11-neg_4165': {'bp': 13712.0, 'sum': 19212.0}, 'RA20-neg_4288': {'bp': 12993.0, 'sum': 17453.0}, 'RA5-neg_4109': {'bp': 12758.0, 'sum': 17722.0}, 'HC2-neg_4232': {'bp': 12339.0, 'sum': 19162.0}, 'RA14-neg_4344': {'bp': 9996.0, 'sum': 13854.0}, 'HC9-neg_4264': {'bp': 9995.0, 'sum': 14049.0}, 'HC8-neg_4176': {'bp': 9991.0, 'sum': 13491.0}, 'HC6-neg_3783': {'bp': 9848.0, 'sum': 11975.0}, 'RA21-neg_3700': {'bp': 9514.0, 'sum': 12468.0}, 'HC14-neg_4295': {'bp': 8143.0, 'sum': 12386.0}, 'RA9-neg_4068': {'bp': 8092.0, 'sum': 11768.0}, 'HC7-neg_4178': {'bp': 7954.0, 'sum': 11615.0}, 'HC6-neg_3796': {'bp': 7815.0, 'sum': 9872.0}, 'HC23-neg_4086': {'bp': 7722.0, 'sum': 10492.0}, 'HC24-neg_4046': {'bp': 7274.0, 'sum': 10405.0}, 'HC16-neg_4648': {'bp': 5178.0, 'sum': 7898.0}, 'HC10-neg_4369': {'bp': 4985.0, 'sum': 7191.0}, 'RA6-neg_3750': {'bp': 4122.0, 'sum': 5291.0}, 'RA22-neg_3911': {'bp': 3529.0, 'sum': 5185.0}, 'HC22-neg_4189': {'bp': 3335.0, 'sum': 4809.0}, 'QC1-neg_3828': {'bp': 3138.0, 'sum': 5404.0}, 'RA10-neg_4175': {'bp': 3055.0, 'sum': 4073.0}, 'HC24-neg_3969': {'bp': 2969.0, 'sum': 4088.0}, 'RA3-neg_3848': {'bp': 2782.0, 'sum': 4464.0}, 'RA26-neg_4021': {'bp': 2159.0, 'sum': 3357.0}, 'QC2-neg_3871': {'bp': 2144.0, 'sum': 4589.0}, 'QC3-neg_3863': {'bp': 1935.0, 'sum': 3332.0}, 'HC8-neg_4020': {'bp': 1856.0, 'sum': 2264.0}, 'RA25-neg_4222': {'bp': 1820.0, 'sum': 2854.0}, 'RA7-neg_3907': {'bp': 1543.0, 'sum': 2582.0}, 'HC26-neg_4153': {'bp': 1355.0, 'sum': 2119.0}, 'HC2-neg_4145': {'bp': 1203.0, 'sum': 1611.0}, 'HC21-neg_4046': {'bp': 1156.0, 'sum': 1919.0}, 'RA8-neg_3891': {'bp': 1134.0, 'sum': 1286.0}, 'HC8-neg_4090': {'bp': 1112.0, 'sum': 1772.0}, 'HC26-neg_4245': {'bp': 1050.0, 'sum': 1763.0}, 'RA8-neg_3972': {'bp': 1019.0, 'sum': 1883.0}, 'QC7-neg_4191': {'bp': 940.0, 'sum': 1551.0}, 'HC17-neg_4160': {'bp': 881.0, 'sum': 1288.0}, 'HC4-neg_3942': {'bp': 769.0, 'sum': 1021.0}, 'HC4-neg_4013': {'bp': 722.0, 'sum': 1129.0}, 'RA23-neg_4150': {'bp': 588.0, 'sum': 1148.0}, 'HC14-neg_4208': {'bp': 565.0, 'sum': 973.0}, 'HC22-neg_4294': {'bp': 402.0, 'sum': 861.0}, 'HC15-neg_4195': {'bp': 275.0, 'sum': 754.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 452.279945
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 452.278016; int 999.000; delta(ppm) 1.170987
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.373; FIXMIXZULLAMCB; [M-H]-; Glycerophospho-N-Palmitoyl Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.519; PVOWCELDZARJJE; [M+CH2O2-H]-; N,N-Dimethylsphingosine-1-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.189; RRKFWSZOPMXRGB; [M-H2O-H]-; 6a,10b-dimethyl-7-(2-oxo-2-piperidin-1-ylethyl)-3-(phenoxymethyl)decahydro-1H-naphtho[2,1-d][1,3]dioxin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.417; IFBFFWUYOXGCDX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.335; CXYSGRIUMCIUNC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.670; GEFMRWSYXKTVOV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.252; AJSOAVVAYLEJRI; [M-H2O-H]-; (1r,4s,4ar,7r,7ar,8as)-8a-({[(2r,6r)-4-cyclopropyl-6-methylmorpholin-2-yl]oxy}methyl)-4-formyl-7-methyl-3-(propan-2-yl)-4,4a,5,6,7,7a,8,8a-octahydro-1,4-methano-s-indacene-3a(1h)-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.757; WCLZOYFUOAWMTA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.950; IZRTYDSQZJIUPU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.162; JPGTXXXTHTYHBE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.497; XHAKOHYMDHWIIT; [M-H2O-H]-; N-(1,3-benzodioxol-5-ylmethyl)-15-hydroxy-9-oxoprost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.708; OQNZDNMJCYTCHW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.628; XRGBJGDCXQTJDT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.088; LIGPOFQPSUGLLW; [M-H2O-H]-; 3-hydroxy-2-[[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.572; PCPJBENTSGELHP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.637; LRGJSNFJKBTWRV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.298; HIEAPHJQEBHMLL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.238; KPEPLLXDXBCSDW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.156; SWKIBYOFRNTIGC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.080; JYIBFERRNVZOGH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.045; KOKAENBNOOJAOU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.475; YVYMBNSKXOXSKW; [M-H]-; 1-16:0-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.358; RRKFWSZOPMXRGB; [M-H2O-H]-; 6a,10b-dimethyl-7-(2-oxo-2-piperidin-1-ylethyl)-3-(phenoxymethyl)decahydro-1H-naphtho[2,1-d][1,3]dioxin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; PVOWCELDZARJJE; [M+CH2O2-H]-; N,N-Dimethylsphingosine-1-phosphate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPE(16:0/0:0), YVYMBNSKXOXSKW-HXUWFJFHSA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011503;
CH$NAME: LysoPE(16:0/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] hexadecanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H44NO7P
CH$EXACT_MASS: 453.285540
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C21H44NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-21(24)27-18-20(23)19-29-30(25,26)28-17-16-22/h20,23H,2-19,22H2,1H3,(H,25,26)/t20-/m1/s1
CH$LINK: CHEBI CHEBI:73004
CH$LINK: HMDB HMDB0011503
CH$LINK: INCHIKEY YVYMBNSKXOXSKW-HXUWFJFHSA-N
CH$LINK: LIPIDMAPS LMGP02050002
CH$LINK: PUBCHEM CID:9547069
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.763
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 452.277821
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0190000000-05705f3f89609f163e98
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9591393 21.7101 78.958770 10.2838 12.48 0.9392 72 f{O3P1}/1.10ppm,p-C21H43N1O4
  140.0119681 22.8903 140.011580 10.9633 15.44 0.9315 78 f{C9H2N1O1}/-15.85ppm,p-C12H41O6P1
  152.9960048 8.3166 152.995720 11.0983 5.13 0.8117 63 f{C6H4N1O2P1}/-16.39ppm,p-C15H39O5
  196.0391774 106.3241 196.038100 7.9219 43.15 0.9748 86 f{C13H9P1}/-28.34ppm,p-C8H34N1O7
  214.0497100 33.4743 214.048930 9.9650 24.01 0.9317 82 f{C13H11O1P1}/-26.11ppm,p-C8H32N1O6
  254.4358482 15.7620 254.435980 13.5515 13.83 0.8853 75 ?
  255.2342668 999.0000 255.234420 4.6310 0.00 0.9681 89 f{C16H31O2}/5.14ppm,p-C5H12N1O5P1
  452.2777413 101.6010 452.280200 9.3062 50.32 1.0000 88 f{C21H43N1O7P1}/-1.15ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  78.959139 21.71 21
  140.011968 22.89 22
  152.996005 8.32 8
  196.039177 106.32 106
  214.049710 33.47 33
  254.435848 15.76 15
  255.234267 999.00 999
  452.277741 101.60 101
//
