ACCESSION: MSBNK-SMB_Measured-HSA031P0181000
RECORD_TITLE: Characterized; 3,4-Dihydroxyhydrocinnamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA16-neg_2142': {'bp': 3020.0, 'sum': 14621.0}, 'RA18-neg_1981': {'bp': 1874.0, 'sum': 8440.0}, 'HC21-neg_1885': {'bp': 1793.0, 'sum': 9950.0}, 'HC3-neg_2217': {'bp': 1784.0, 'sum': 5976.0}, 'QC2-neg_1749': {'bp': 1632.0, 'sum': 6485.0}, 'HC3-neg_2231': {'bp': 1538.0, 'sum': 6711.0}, 'RA19-neg_2314': {'bp': 1411.0, 'sum': 5588.0}, 'HC21-neg_1899': {'bp': 1391.0, 'sum': 7429.0}, 'RA2-neg_2101': {'bp': 1244.0, 'sum': 6859.0}, 'HC13-neg_2278': {'bp': 1181.0, 'sum': 7050.0}, 'HC20-neg_2155': {'bp': 1073.0, 'sum': 3878.0}, 'HC9-neg_1946': {'bp': 1033.0, 'sum': 4922.0}, 'RA15-neg_2168': {'bp': 1011.0, 'sum': 5102.0}, 'RA12-neg_2199': {'bp': 993.0, 'sum': 5115.0}, 'RA17-neg_2167': {'bp': 968.0, 'sum': 5299.0}, 'RA9-neg_1863': {'bp': 968.0, 'sum': 4962.0}, 'HC25-neg_2134': {'bp': 947.0, 'sum': 5907.0}, 'RA19-neg_2325': {'bp': 887.0, 'sum': 5209.0}, 'QC3-neg_1759': {'bp': 884.0, 'sum': 4645.0}, 'RA15-neg_2154': {'bp': 737.0, 'sum': 4466.0}, 'QC4-neg_1849': {'bp': 602.0, 'sum': 2701.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 181.051477
COMMENT: PRECURSOR_M/Z_STDEV 0.000442
COMMENT: PRECURSOR_IN_MS1 mz 181.050695; int 999.000; delta(ppm) -4.215121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; NMETUDOKFOLZAF-UHFFFAOYSA-N; [M-H]-; 3,3-dihydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; UDZCOXZEZFGNPA-UHFFFAOYSA-N; [M-H]-; UNPD220830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RPNXDEQHSFSAHF-UHFFFAOYSA-N; [M-H]-; UNPD19798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; NTUDHBSIWKKKMY-UHFFFAOYSA-N; [M-H]-; UNPD17483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GIDCYTNGBLUMQG-SVGMAFHSNA-N; [M-H]-; UNPD205822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; NCCWCZLEACWJIN-UHFFFAOYSA-N; [M-H]-; Methyl orsellinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; RIJMQNGJNNAAQK-UHFFFAOYSA-N; [M-H]-; UNPD150221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; HXIPUYVSSGKLFF-UHFFFAOYSA-N; [M-H]-; p-hydroxyphenyl lactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; LVYLCBNXHHHPSB-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl salicylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; GFHGEIJFEHZKHZ-UHFFFAOYSA-N; [M-H]-; UNPD24146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; HBECYYFDLZZMPL-QABGGJONNA-N; [M-H]-; (+-)-Methyenomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; HAQPSNHNVBEWRO-UHFFFAOYSA-N; [M-H]-; Norbornanedicarboxylic Acid, 5-Hydroxy-, Y-Lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; IGRSQEOIAAGSGS-UHFFFAOYSA-N; [M+FA-H]-; UNPD41163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; ITECRQOOEQWFPE-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-2-(4-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; YTRUJRPALUALSN-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-2-(3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DGBMCKWHCNMPPE-UHFFFAOYNA-N; [M-H]-; Meta-hydroxyphenylhydracrylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HXQBZGMVGIDZAJ-UHFFFAOYNA-N; [M-H]-; (??)-2-Hydroxy-3-(2-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JVGVDSSUAVXRDY-UHFFFAOYNA-N; [M-H]-; Hydroxyphenyllactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ZVQJWJJKDHMWQW-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; KBPUBCVJHFXPOC-UHFFFAOYSA-N; [M-H]-; Ethyl 3,4-dihydroxybenzoate;Ethyl protocatechuate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KLNFAMGHSZQYHR-UHFFFAOYSA-N; [M-H]-; imidazo[4,5-i][1,2]benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; MVWPMZHBPZBJIY-UHFFFAOYSA-N; [M-H]-; 5-phenyl-1,2,4-triazine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; DZZMWMRUQKXALR-VIFPVBQESA-N; [M-H]-; 1-(3,5-dihydroxyphenyl)-1- hydroxypropane-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; AIACLXROWHONEE-UHFFFAOYSA-N; [M+FA-H]-; UNPD145717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; GIBRZOCMRFRCOQ-UHFFFAOYSA-N; [M-H]-; UNPD96986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; IPBVNPXQWQGGJP-UHFFFAOYSA-N; [M+FA-H]-; Phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; PIECPZPJDCWLLR-UHFFFAOYSA-N; [M-H]-; UNPD43237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; QUCZMUVAQHIOID-UHFFFAOYSA-N; [M-H]-; UNPD169451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VHNLJRRECIZZPX-UHFFFAOYSA-N; [M-H]-; UNPD167727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; MYKLQMNSFPAPLZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD152729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; SENUUPBBLQWHMF-UHFFFAOYSA-N; [M+FA-H]-; 2,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; IQYJSKNHDZZDGA-UHFFFAOYSA-N; [M+FA-H]-; UNPD75511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; NIDNOXCRFUCAKQ-UHFFFAOYSA-N; [M-H]-; bicyclo[2.2.1]hept-5-ene-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; GBKGJMYPQZODMI-PLNGDYQASA-N; [M+FA-H]-; 4-(2-Furanyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JECYUBVRTQDVAT-UHFFFAOYSA-N; [M+FA-H]-; 2'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LUJMEECXHPYQOF-UHFFFAOYSA-N; [M+FA-H]-; 3'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; TXFPEBPIARQUIG-UHFFFAOYSA-N; [M+FA-H]-; Piceol;4'-Hydroxyacetophenone;p-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; ITMHWYKSFAXVLQ-YFKPBYRVSA-N; [M-H]-; 1-(3,5-dihydroxyphenyl)-2- hydroxypropane-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; APHYVLPIZUVDTK-UHFFFAOYSA-N; [M-H]-; UNPD68651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; BRDIPNLKURUXCU-UHFFFAOYSA-N; [M-H]-; UNPD129258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; GCUPAENRSCPHBM-UHFFFAOYSA-N; [M-H]-; UNPD123062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; QHCKBFFWIDZQGZ-UHFFFAOYSA-N; [M-H]-; UNPD10267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; FOSGFFXJUFTXDO-YEPSODPASA-N; [M-H]-; UNPD225201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VCONERRCKOKCHE-UHFFFAOYSA-N; [M-H]-; UNPD68770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VZSJOOOVYLSXSX-UHFFFAOYSA-N; [M-H]-; UNPD125154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; LFXFALZEDWJECS-SVGMAFHSNA-N; [M-H]-; UNPD124827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; HWJNMTWBPYQWKU-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-phenoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PAXJGFKMJPGJCC-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-2-methoxy-6-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; OVQKHZOMEFQSJB-UHFFFAOYSA-N; [M-H]-; UNPD196169
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.979; WLJVXDMOQOGPHL-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.918; WPYMKLBDIGXBTP-UHFFFAOYSA-N; [M+Hac-H]-; benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.415; QRMZSPFSDQBLIX-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.528; UYWQUFXKFGHYNT-UHFFFAOYSA-N; [M+FA-H]-; benzyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.273; QPJVMBTYPHYUOC-UHFFFAOYSA-N; [M+FA-H]-; methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.055; LVYLCBNXHHHPSB-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; NIDNOXCRFUCAKQ-UHFFFAOYSA-N; [M-H]-; bicyclo[2.2.1]hept-5-ene-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; LPNBBFKOUUSUDB-UHFFFAOYSA-N; [M+FA-H]-; 4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VWONNTXWDHQSNW-UHFFFAOYSA-N; [M-H]-; cyclohex-4-ene-1,1,2,2-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; ZRSNZINYAWTAHE-UHFFFAOYSA-N; [M+FA-H]-; 4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; ZWLPBLYKEWSWPD-UHFFFAOYSA-N; [M+FA-H]-; 2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; DZAUWHJDUNRCTF-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; KHTAGVZHYUZYMF-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; IPBVNPXQWQGGJP-UHFFFAOYSA-N; [M+FA-H]-; phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; GPSDUZXPYCFOSQ-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; JVGVDSSUAVXRDY-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; DAUAQNGYDSHRET-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; ZWVHTXAYIKBMEE-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; TXFPEBPIARQUIG-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; AQIHDXGKQHFBNW-ZCFIWIBFSA-N; [M-H]-; (2R)-2-(4-hydroxyphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; BWXLCOBSWMQCGP-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-4-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; JECYUBVRTQDVAT-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; BVWTXUYLKBHMOX-UHFFFAOYSA-N; [M-H]-; methyl 4-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; SMQUZDBALVYZAC-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; KCDXJAYRVLXPFO-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3,5-dimethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; QLIQIXIBZLTPGQ-UHFFFAOYSA-N; [M-H]-; 4-(2-hydroxyethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; PKZJLOCLABXVMC-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; RGHHSNMVTDWUBI-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; MBIZFBDREVRUHY-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; QZDSXQJWBGMRLU-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; ITPFIKQWNDGDLG-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; FTNJQNQLEGKTGD-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; GBKGJMYPQZODMI-PLNGDYQASA-N; [M+FA-H]-; (Z)-4-(furan-2-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; KBPUBCVJHFXPOC-UHFFFAOYSA-N; [M-H]-; ethyl 3,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; VISAJVAPYPFKCL-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(4-hydroxy-3-methoxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; NEIANUMOAXBNRT-UHFFFAOYSA-N; [M+FA-H]-; (4-methylphenyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; ZNBXZUKDRRRQJK-FNORWQNLSA-N; [M+FA-H]-; (E)-3-(furan-2-yl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; NBKYPRRBTKRGLE-UHFFFAOYSA-N; [M-H]-; (2-methyl-4-oxopyran-3-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; BHFSBJHPPFJCOS-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; WMPDAIZRQDCGFH-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; IHONYPFTXGQWAX-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; MYKLQMNSFPAPLZ-UHFFFAOYSA-N; [M+FA-H]-; 2,5-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; AEUBLTTWYCDTGM-HXOXMVQHSA-N; [M-H]-; (E)-3-[(5S,6R)-5,6-dihydroxycyclohexa-1,3-dien-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; GEOWCLRLLWTHDN-UHFFFAOYSA-N; [M+Hac-H]-; phenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; PTHLEKANMPKYDB-UHFFFAOYSA-N; [M-H]-; 1-(2,4,6-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HMCMTJPPXSGYJY-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; VUCNQOPCYRJCGQ-UHFFFAOYSA-N; [M-H]-; 2-[4-(hydroxymethyl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; JODRRPJMQDFCBJ-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; GHPODDMCSOYWNE-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; XYYLGSWUPMPWLD-NSCUHMNNSA-N; [M+FA-H]-; (E)-3-(5-methylfuran-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; UIXPTCZPFCVOQF-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-5-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VLYBFLKIZIACQH-UHFFFAOYSA-N; [M-H]-; methyl 2,4-dimethyl-6-oxopyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; MDYOLVRUBBJPFM-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; HDHFXEPVMQZSFA-ZETCQYMHSA-N; [M-H]-; 3-[(4R)-4-hydroxycyclohexa-1,5-dien-1-yl]-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; CWNLRSITUPUOOL-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-4-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; FODBVCSYJKNBLO-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; BNBQRQQYDMDJAH-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1,4-benzodioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; GDNUTKRFRLPQAB-UHFFFAOYSA-N; [M-H]-; methyl 2,4-dihydroxy-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; AKWHTKRUNUYXDS-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; GPVDHNVGGIAOQT-UHFFFAOYSA-N; [M-H]-; 2,4-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; MPMDLNLJFJLITQ-RBSILHGTSA-N; [M-H]-; (3E)-3-[(4R)-4-hydroxycyclohex-2-en-1-ylidene]-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; UGFILLIGHGZLHE-UHFFFAOYSA-N; [M-H]-; methyl 2-(3,4-dihydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; LEBDSTPTUMQDQU-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; AHDPQRIYMMZJTF-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; IWPZKOJSYQZABD-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; OITXOTZGDJLEBU-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-hydroxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; VETJNXLHVDPVOS-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; DGBMCKWHCNMPPE-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BAKYASSDAXQKKY-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; LMLSBPHXMGSGCR-UHFFFAOYSA-N; [M-H]-; methyl 2-(3,5-dihydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; VHNLJRRECIZZPX-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; DHVJHJQBQKKPNB-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; BTLHCFVCIGAAPF-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; APHYVLPIZUVDTK-UHFFFAOYSA-N; [M-H]-; ethyl 3,5-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; FSSXHUOFRDFPMF-UHFFFAOYSA-N; [M-H]-; methyl 2-(2,4-dihydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; XIFRBTZCMICRPL-UHFFFAOYSA-N; [M-H]-; 4-(methoxymethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; KXDAHRNZEBHDIZ-UHFFFAOYSA-N; [M+FA-H]-; 3-spiro[2.2]pentan-2-ylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; VTWDKFNVVLAELH-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; XFFILAFLGDUMBF-UHFFFAOYSA-N; [M+FA-H]-; 2-phenoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; IAVREABSGIHHMO-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; OPBSCMQIBMFTDY-UHFFFAOYSA-N; [M+FA-H]-; 2-prop-2-ynylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; NTXFVWCFCFFESZ-UHFFFAOYSA-N; [M-H]-; methyl 2-ethyl-5-formylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; LUJMEECXHPYQOF-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ZICRWXFGZCVTBZ-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; VZIRCHXYMBFNFD-HNQUOIGGSA-N; [M+Hac-H]-; (E)-3-(furan-2-yl)prop-2-enal
