ACCESSION: MSBNK-SMB_Measured-HSA031P0467002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC8-neg_6930': {'bp': 2553.0, 'sum': 4440.0}, 'QC8-neg_6916': {'bp': 2190.0, 'sum': 4357.0}, 'HC23-neg_5915': {'bp': 1703.0, 'sum': 3603.0}, 'HC23-neg_5929': {'bp': 1479.0, 'sum': 2977.0}, 'HC7-neg_6956': {'bp': 1108.0, 'sum': 2234.0}, 'RA24-neg_6778': {'bp': 868.0, 'sum': 1835.0}, 'RA25-neg_7652': {'bp': 835.0, 'sum': 1939.0}, 'RA25-neg_7639': {'bp': 821.0, 'sum': 1634.0}, 'HC10-neg_6769': {'bp': 715.0, 'sum': 1683.0}, 'HC18-neg_7207': {'bp': 656.0, 'sum': 1266.0}, 'HC11-neg_6750': {'bp': 604.0, 'sum': 1439.0}, 'RA22-neg_6583': {'bp': 599.0, 'sum': 1211.0}, 'HC24-neg_7065': {'bp': 596.0, 'sum': 1646.0}, 'RA18-neg_7038': {'bp': 584.0, 'sum': 1094.0}, 'HC6-neg_5880': {'bp': 581.0, 'sum': 1293.0}, 'RA19-neg_7599': {'bp': 576.0, 'sum': 1645.0}, 'HC3-neg_7049': {'bp': 568.0, 'sum': 1485.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 467.279299
COMMENT: PRECURSOR_M/Z_STDEV 0.001036
COMMENT: PRECURSOR_IN_MS1 mz 467.278024; int 198.236; delta(ppm) 3.707376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; XHOKXAICBKRPCR-UHFFFAOYSA-N; [M-H2O-H]-; 11-({3-[4-(azepan-1-yl)-4-oxobutyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSLZSTBYLRGPIK-UHFFFAOYSA-N; [M+FA-H]-; DHAP(18:0e)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUSDVLHKNBOGJY-FYYLOGMGSA-N; [M+FA-H]-; N-[(1R,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVORYMAGXQGBQK-OGFNBICXNA-N; [M-H]-; Antcin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMDRJFYWGCLAGL-JGMHGWMSNA-N; [M-H]-; minabeolide 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKDDCVZHHNTXDX-NLSNMLMMNA-N; [M-H]-; UNPD205767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPSJWLSADLCKBZ-QHISERDONA-N; [M-H]-; UNPD136646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJEPXEYYUADMMO-UJMSHXLWNA-N; [M-H]-; PG(P-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PONZNCXOVALNKD-ARPXUMNENA-N; [M+FA-H]-; UNPD97644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; QGOOHFJSKVIFAC-SOSGAAQPNA-N; [M+FA-H]-; UNPD146869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; OPZODFCEYJMBAM-OXVBEWKXSA-N; [M+FA-H]-; (Z)-7-[(1S,2R,3R,4R)-3-[[[2-(heptanoylamino)acetyl]amino]methyl]-7-oxabicyclo[2.2.1]heptan-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NXBXXIQYAWOZQT-UZEJQZLYNA-N; [M-H]-; Harbinatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; HTUHZRNLIWZZKI-UWMWKNPPNA-N; [M-H]-; UNPD96074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KSSMCBMLOPQHOP-WJNFDTCXNA-N; [M-H]-; UNPD14974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; VTDWUHQUEUBDSA-UWMWKNPPNA-N; [M-H]-; UNPD82537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YCHBREPSJXLSOJ-ITQXUVFGNA-N; [M-H]-; UNPD23789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YJMMRSBOXDGBDW-JERBHLAYNA-N; [M-H]-; UNPD191593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; BQWYLPVWSPZWPN-UHFFFAOYNA-N; [M-H]-; (17alpha,23S)-17,23-Epoxy-29-hydroxy-27-norlanosta-1,8-diene-3,15,24-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HHADFXKLJQYGKX-KZEHPBANSA-N; [M-H]-; 12beta-acetoxyl(2),22(23)-tetradehydrocabralea-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YUFUGAZDFIPRQG-RQUODAMQNA-N; [M-H]-; UNPD138236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; BOCBWXAVGJRZPL-UHFFFAOYSA-N; [M-H]-; 9-[6-(acetyloxy)-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-2-yl]-6-methyl-2-(4-methylpent-3-en-1-yl)nona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XVSALQNXXRYARZ-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-3-({4-[2-(2-hydroxyethoxy)ethyl]piperazin-1-yl}methyl)-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; IJXBMSZEDRDWOR-KGBFEYQNNA-N; [M-H]-; UNPD141134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PESFUVNNLNFQLS-AZCLIFLCNA-N; [M+FA-H]-; 1alpha-hydroxy-22-(3-hydroxyphenyl)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-22-(3-hydroxyphenyl)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RYGBSZRPQTUWLJ-BFKUNFMVNA-N; [M+FA-H]-; 1alpha-hydroxy-22-(4-hydroxyphenyl)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-22-(4-hydroxyphenyl)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KXXIKUQRERCHIS-UHFFFAOYSA-N; [M+FA-H]-; 7-(4-methoxyphenyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RRKSDDREVOXSJD-LSYWBBSDNA-N; [M+FA-H]-; 20-epi-Isoiguesterinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RZJRSJIUNPKJLS-UFCGSMJSNA-N; [M+FA-H]-; Remangilone B;(+)-Remangilone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; REACBNMPQDINOF-XZLPQZGPNA-N; [M+FA-H]-; nandrolone cyclotate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XNASBJNLSIWJAM-RFWBHZDMNA-N; [M+FA-H]-; minabeolide 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CGJBZZJDYHXUIM-PBSPUOOFNA-N; [M+FA-H]-; UNPD135455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GWCDLSJGYSMPGI-GVCCBKPENA-N; [M+FA-H]-; UNPD151618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JABICPUHELULCU-LTEDUWDWNA-N; [M+FA-H]-; UNPD50541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JCKBQNVNIHVDDV-LMVHWAMKNA-N; [M+FA-H]-; UNPD94194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KNRFZVZIHDOQLP-FPFQZNTGSA-N; [M+FA-H]-; UNPD20707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; OIEKMLOZUMFYTL-UPIBTERKNA-N; [M+FA-H]-; UNPD68716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PQBGHKAAUMZKEQ-UHFFFAOYSA-N; [M+FA-H]-; 3,7,7,19,19,23-hexamethyl-13-oxapentacyclo[13.8.0.0?,??.0?,?.0??,??]tricosa-1,10,15-triene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YWIBFTSPRRZAAQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; JOGIQJMBLQWDHC-WHTJODGUSA-N; [M-H]-; UNPD213504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; QSAFWOIVMCIKKR-MZLZUQKWSA-N; [M-H]-; daturametelin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; UWRQIHBKLUXGDM-MPSCIPCNSA-N; [M-H]-; UNPD216396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; SNCMVKNGLNUISS-MIFMWBFVNA-N; [M-H]-; breynceanothanolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; HHOKYTBXHJFJOV-ZSDGXKQCNA-N; [M-H]-; UNPD205689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; KKMJFJDILWLAKS-LGEYPSIZNA-N; [M-H]-; UNPD177651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; LYVZRYUBXWXBHH-ZWRITGIBNA-N; [M-H]-; UNPD10323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; NNQATDLHEVXZGQ-ZWRITGIBNA-N; [M-H]-; UNPD40572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; QUTVFBJBZVYWDN-VGRMOGTINA-N; [M-H]-; UNPD48169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; NFNDYUWVWPAOET-IDTZKTCDSA-N; [M-H]-; 1,2-dihydro-6,16-O-dideacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; XXIZQAYNYPSFNL-UHFFFAOYSA-N; [M-H]-; 3-cyclopentyl-8-hydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; MZPRXARMMDHMTF-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 2-(6-{2-[3-(2,5-dimethyl-1H-pyrrol-1-yl)propanamido]ethyl}-2,2-dimethyl-1,3-dioxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; PMMBKQKANXZMJI-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; WALBKIRDTUDWAE-LZMZWBATNA-N; [M-H]-; UNPD27838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; VATICISJQPGSBB-KDDUVLNVNA-N; [M-H]-; UNPD131017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; PEXQKYJISMRMBZ-IDSSUFIINA-N; [M-H]-; UNPD71944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; SRXNUVTZIOXBFD-UHQJEPMUNA-N; [M-H]-; UNPD191525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; YDUZXFXPORORCL-XAFOFORCSA-N; [M+FA-H]-; Volicitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDVMJSYUELLLQH-MZGUTRJJNA-N; [M-H]-; UNPD84419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KETKPZBETQITST-YHXPYXIVNA-N; [M-H]-; UNPD193785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJLFWHVFRNHBRP-YHXPYXIVNA-N; [M-H]-; UNPD109322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZNXDSLMSFCEGO-UHFFFAOYSA-N; [M-H]-; 9-ethyl-8-({2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}methyl)-5H,6H,6aH,7H,8H,9H,10H,12H-indolo[2,3-b]quinolizin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYKISQGFJKCTOJ-UHFFFAOYSA-N; [M-H]-; 9-ethyl-8-({2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}methyl)-5H,6H,6aH,7H,8H,9H,10H,12H-indolo[2,3-b]quinolizin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.136; OPZODFCEYJMBAM-OXVBEWKXSA-N; [M+FA-H]-; (Z)-7-[(1S,2R,3R,4R)-3-[[[2-(heptanoylamino)acetyl]amino]methyl]-7-oxabicyclo[2.2.1]heptan-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DVYCNKDRINREMB-WUKNDPDISA-N; [M-H]-; (E)-N-[4-(4-benzhydrylpiperazin-1-yl)butyl]-3-(6-methylpyridin-3-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SDWUPBPBMWMRLN-NSOVKSMOSA-N; [M-H]-; [4-[[(2S,3S)-3-propyloxiran-2-yl]methoxy]phenyl] 4-decoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; REACBNMPQDINOF-YBBIQVIJSA-N; [M+FA-H]-; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] 4-methylbicyclo[2.2.2]oct-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.940; ROOXTJQOZOYWLM-UHFFFAOYSA-N; [M+FA-H]-; 2-[[3-[[carboxymethyl(methyl)amino]methyl]-2-hydroxy-5-nonylphenyl]methyl-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.263; SEMUMSNWRXJZTJ-VFCOFNOGSA-N; [M+FA-H]-; [(2R)-2-hydroxy-3-[(Z)-octadec-9-enoxy]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DSLZSTBYLRGPIK-UHFFFAOYSA-N; [M+FA-H]-; (3-octadecoxy-2-oxopropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BQWYLPVWSPZWPN-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)-3',4,10,13,14-pentamethyl-5'-propanoylspiro[5,6,7,11,12,16-hexahydrocyclopenta[a]phenanthrene-17,2'-oxolane]-3,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; OZJLEDRUBLSXFE-RPBSFSNWSA-N; [M+FA-H]-; [(2R)-2-hydroxy-3-[(Z)-octadec-1-enoxy]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DWNWSPTTZBMTKP-UHFFFAOYSA-N; [M+FA-H]-; [1-[2-(diethylamino)ethyl]-2,5-dimethylpiperidin-4-yl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; HFJKKNWEJFPBRG-UHFFFAOYSA-N; [M+FA-H]-; propan-2-yl 2-[2-hydroxy-3-[4-(2-hydroxyethyl)piperazin-1-yl]propoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.584; PODIWZYKWGKUTL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.963; ILDADGPBBGQETJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.447; PTVPABPUSZNBMJ; [M-H2O-H]-; serratamolide E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.954; ZIJANFYGEMEEFB; [M-H2O-H]-; (2S)-2-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-4-N-phenyl-1-N-propan-2-ylpiperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.283; HREZFJNNJXGHLF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.719; PCSYNZSWISKYPW; [M-H2O-H]-; arachidonoyl-(2''-(4-bezenesulfonamide)ethyl)amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.958; WGXZDGALSFWNKW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; PODIWZYKWGKUTL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.773; OZJLEDRUBLSXFE; [M+CH2O2-H]-; [2-hydroxy-3-[(E)-octadec-1-enoxy]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.639; SEMUMSNWRXJZTJ; [M+CH2O2-H]-; (2-Hydroxy-3-octadec-9-enoxypropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.575; JJEPXEYYUADMMO; [M-H]-; 1-(1Z-hexadecenyl)-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.433; DSLZSTBYLRGPIK; [M+CH2O2-H]-; [3-(octadecyloxy)-2-oxopropoxy]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.558; SVFPUIAEJGQISP; [M-H2O-H]-; 2,3-Dihydroxypropyl (3-hexadecylperoxy-2-hydroxypropyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.081; YKCPSXDHBQISST; [M-H2O-H]-; 16-Pentyl-3,6,9,12,15-pentaoxadocosan-1-yl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.470; QGXXOWCUROFBKH; [M-H2O-H]-; hexadecyl [(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.657; ZKARBNSZALBUDE; [M-H2O-H]-; 1,1,2,2,3-Pentaethoxydodecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.360; BJOQLRAPWWXFKU; [M-H2O-H]-; 2-Methylbutan-2-yl-[2-[2-[2-[2-[2-[2-(2-methylbutan-2-yloxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.914; OPZODFCEYJMBAM; [M+CH2O2-H]-; 7-[3-[[[2-(Heptanoylamino)acetyl]amino]methyl]-7-oxabicyclo[2.2.1]heptan-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.676; XUSDVLHKNBOGJY; [M+CH2O2-H]-; N-[(1S,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.410; YDUZXFXPORORCL; [M+CH2O2-H]-; 4-carbamoyl-2-(17-hydroxyoctadeca-9,12,15-trienamido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -554.484; MZPRXARMMDHMTF; [M+CH2O2-H]-; tert-butyl 2-(6-{2-[3-(2,5-dimethyl-1H-pyrrol-1-yl)propanamido]ethyl}-2,2-dimethyl-1,3-dioxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.081; QGOOHFJSKVIFAC; [M+CH2O2-H]-; 4-carbamoyl-2-[14-(3-ethyloxiran-2-yl)tetradeca-9,12-dienamido]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -783.476; PMMBKQKANXZMJI; [M+CH2O2-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -792.473; XVSALQNXXRYARZ; [M+CH2O2-H]-; 4-hydroxy-3-({4-[2-(2-hydroxyethoxy)ethyl]piperazin-1-yl}methyl)-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.140; JJEPXEYYUADMMO; [M-H]-; 1-(1Z-hexadecenyl)-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; OZJLEDRUBLSXFE; [M+CH2O2-H]-; [2-hydroxy-3-[(E)-octadec-1-enoxy]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; SVFPUIAEJGQISP; [M-H2O-H]-; 2,3-Dihydroxypropyl (3-hexadecylperoxy-2-hydroxypropyl) hydrogen phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 467.277923; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.052
MS$FOCUSED_ION: PRECURSOR_M/Z 467.277923
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0212900000-fa187dad355f6df6de9c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9590050 98.6827 ? 78.958636 13.1841 40.41 0.5750 14
  152.9960707 290.9152 ? 152.995786 7.0590 90.91 0.6617 17
  227.0319750 99.9826 ? 227.031451 11.9146 49.49 0.2875 14
  239.2400154 97.6375 ? 239.239765 16.8366 39.62 0.5940 13
  375.2310796 208.1240 ? 375.231278 10.9213 88.80 0.4723 17
  393.2387400 118.1189 ? 393.239331 14.3755 41.72 0.7949 14
  467.2776986 999.0000 ? 467.280706 7.2890 0.00 1.0000 17
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  78.959005 98.68 98
  152.996071 290.92 290
  227.031975 99.98 99
  239.240015 97.64 97
  375.231080 208.12 208
  393.238740 118.12 118
  467.277699 999.00 999
//
