ACCESSION: MSBNK-SMB_Measured-HSA031P0475000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'RA1-neg_5340': {'bp': 43499.0, 'sum': 53941.0}, 'QC1-neg_4456': {'bp': 35276.0, 'sum': 42351.0}, 'RA1-neg_5327': {'bp': 27583.0, 'sum': 35363.0}, 'QC1-neg_4464': {'bp': 26160.0, 'sum': 33727.0}, 'QC2-neg_4510': {'bp': 23834.0, 'sum': 29464.0}, 'RA3-neg_4746': {'bp': 22196.0, 'sum': 28814.0}, 'QC3-neg_4497': {'bp': 20060.0, 'sum': 27703.0}, 'RA1-neg_4914': {'bp': 16620.0, 'sum': 22303.0}, 'QC3-neg_4486': {'bp': 14760.0, 'sum': 19611.0}, 'RA3-neg_4730': {'bp': 11680.0, 'sum': 15962.0}, 'QC2-neg_4497': {'bp': 11646.0, 'sum': 16206.0}, 'RA7-neg_4769': {'bp': 11252.0, 'sum': 14909.0}, 'HC10-neg_5140': {'bp': 10289.0, 'sum': 13526.0}, 'RA7-neg_4758': {'bp': 9060.0, 'sum': 12380.0}, 'HC4-neg_4663': {'bp': 8401.0, 'sum': 10618.0}, 'RA8-neg_4670': {'bp': 7899.0, 'sum': 12259.0}, 'HC2-neg_5165': {'bp': 7803.0, 'sum': 10882.0}, 'RA26-neg_4684': {'bp': 7723.0, 'sum': 10503.0}, 'RA18-neg_5109': {'bp': 7547.0, 'sum': 10129.0}, 'HC21-neg_4910': {'bp': 7455.0, 'sum': 10576.0}, 'HC21-neg_4922': {'bp': 7300.0, 'sum': 11314.0}, 'RA6-neg_4735': {'bp': 6887.0, 'sum': 9703.0}, 'HC14-neg_5086': {'bp': 6828.0, 'sum': 9997.0}, 'HC2-neg_5152': {'bp': 6702.0, 'sum': 9039.0}, 'HC8-neg_4792': {'bp': 6686.0, 'sum': 8985.0}, 'HC17-neg_5114': {'bp': 6670.0, 'sum': 9147.0}, 'RA22-neg_4834': {'bp': 6361.0, 'sum': 8996.0}, 'RA23-neg_5028': {'bp': 6340.0, 'sum': 9096.0}, 'RA11-neg_4866': {'bp': 6046.0, 'sum': 8738.0}, 'HC24-neg_4989': {'bp': 5882.0, 'sum': 8934.0}, 'RA20-neg_5034': {'bp': 5725.0, 'sum': 7940.0}, 'RA13-neg_5085': {'bp': 5672.0, 'sum': 8030.0}, 'HC26-neg_5189': {'bp': 5329.0, 'sum': 8469.0}, 'RA13-neg_5097': {'bp': 5206.0, 'sum': 7786.0}, 'HC11-neg_4976': {'bp': 5177.0, 'sum': 7524.0}, 'HC16-neg_5546': {'bp': 5161.0, 'sum': 6434.0}, 'HC26-neg_4769': {'bp': 5038.0, 'sum': 6912.0}, 'HC22-neg_5271': {'bp': 5013.0, 'sum': 7635.0}, 'QC6-neg_5143': {'bp': 4976.0, 'sum': 6884.0}, 'RA3-neg_4368': {'bp': 4674.0, 'sum': 6260.0}, 'HC26-neg_5173': {'bp': 4579.0, 'sum': 8472.0}, 'QC8-neg_5077': {'bp': 4514.0, 'sum': 6776.0}, 'QC5-neg_4886': {'bp': 4455.0, 'sum': 6426.0}, 'HC26-neg_4753': {'bp': 4361.0, 'sum': 7019.0}, 'QC4-neg_4664': {'bp': 4335.0, 'sum': 5710.0}, 'HC11-neg_4963': {'bp': 4320.0, 'sum': 7123.0}, 'HC15-neg_5256': {'bp': 4282.0, 'sum': 6186.0}, 'HC10-neg_5125': {'bp': 4101.0, 'sum': 6151.0}, 'HC8-neg_4775': {'bp': 3922.0, 'sum': 5105.0}, 'QC7-neg_5028': {'bp': 3886.0, 'sum': 5677.0}, 'RA18-neg_5094': {'bp': 3844.0, 'sum': 5855.0}, 'RA9-neg_4829': {'bp': 3839.0, 'sum': 5293.0}, 'QC7-neg_5017': {'bp': 3800.0, 'sum': 5615.0}, 'QC4-neg_4649': {'bp': 3777.0, 'sum': 5427.0}, 'HC15-neg_5240': {'bp': 3764.0, 'sum': 5493.0}, 'RA8-neg_4658': {'bp': 3714.0, 'sum': 5115.0}, 'QC6-neg_5129': {'bp': 3697.0, 'sum': 5549.0}, 'HC22-neg_5258': {'bp': 3674.0, 'sum': 5728.0}, 'QC5-neg_4872': {'bp': 3653.0, 'sum': 5282.0}, 'RA6-neg_4720': {'bp': 3643.0, 'sum': 5237.0}, 'RA8-neg_4397': {'bp': 3602.0, 'sum': 5012.0}, 'HC17-neg_5096': {'bp': 3591.0, 'sum': 5783.0}, 'HC24-neg_4972': {'bp': 3450.0, 'sum': 5922.0}, 'RA11-neg_4854': {'bp': 3350.0, 'sum': 4903.0}, 'HC4-neg_4650': {'bp': 3275.0, 'sum': 5275.0}, 'QC8-neg_5061': {'bp': 3097.0, 'sum': 4653.0}, 'RA10-neg_5231': {'bp': 3079.0, 'sum': 4575.0}, 'RA8-neg_4385': {'bp': 3022.0, 'sum': 4665.0}, 'RA20-neg_5019': {'bp': 3017.0, 'sum': 4274.0}, 'RA9-neg_4816': {'bp': 2928.0, 'sum': 3793.0}, 'HC12-neg_5400': {'bp': 2918.0, 'sum': 4039.0}, 'RA26-neg_4353': {'bp': 2767.0, 'sum': 4473.0}, 'RA20-neg_4680': {'bp': 2462.0, 'sum': 3226.0}, 'RA24-neg_4932': {'bp': 2459.0, 'sum': 3659.0}, 'RA22-neg_4818': {'bp': 2456.0, 'sum': 4137.0}, 'HC14-neg_4731': {'bp': 2407.0, 'sum': 3524.0}, 'HC6-neg_4440': {'bp': 2380.0, 'sum': 3755.0}, 'HC16-neg_5529': {'bp': 2363.0, 'sum': 3484.0}, 'RA26-neg_4371': {'bp': 2319.0, 'sum': 3642.0}, 'RA3-neg_4382': {'bp': 2302.0, 'sum': 3030.0}, 'RA19-neg_5486': {'bp': 2160.0, 'sum': 3483.0}, 'HC24-neg_4589': {'bp': 2147.0, 'sum': 3952.0}, 'HC14-neg_5070': {'bp': 2125.0, 'sum': 3911.0}, 'RA19-neg_5470': {'bp': 2114.0, 'sum': 3030.0}, 'HC17-neg_4692': {'bp': 2009.0, 'sum': 3330.0}, 'HC23-neg_4627': {'bp': 1987.0, 'sum': 3260.0}, 'HC18-neg_5205': {'bp': 1730.0, 'sum': 3189.0}, 'HC17-neg_4710': {'bp': 1713.0, 'sum': 2730.0}, 'HC21-neg_4560': {'bp': 1588.0, 'sum': 2557.0}, 'RA20-neg_4694': {'bp': 1512.0, 'sum': 2073.0}, 'HC14-neg_4720': {'bp': 1486.0, 'sum': 2454.0}, 'HC10-neg_4798': {'bp': 409.0, 'sum': 919.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 475.217672
COMMENT: PRECURSOR_M/Z_STDEV 0.001451
COMMENT: PRECURSOR_IN_MS1 mz 475.216731; int 151.688; delta(ppm) 4.985167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; POLMEVSSJQXXES-UHFFFAOYSA-N; [M+FA-H]-; 3,3-bis(4-hydroxy-5-methyl-2-propan-2-ylphenyl)-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; MDMQRVRFBVVPLN-UHFFFAOYSA-N; [M+K-2H]-; CNP0438145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; CNQWSIVRAKKROD-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-{3,5-dimethyl-1-[4-(propan-2-yl)phenyl]-1H-pyrazol-4-yl}cyclopent-2-en-1-yl)-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; FKKVVCDVYPSYPO-COUWIOOVNA-N; [M+FA-H]-; UNPD200305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHYBKKFGHQVXFO-ROUUACIJSA-N; [M-H]-; 2-[[(2S)-4-methyl-2-[[(2S)-1-[2-(phenylmethoxycarbonylamino)acetyl]pyrrolidine-2-carbonyl]amino]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKDJPRDXYUPPEK-KIVLJSFPNA-N; [M+FA-H]-; Dehydroradiosumin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKGAFIGIUOMEDF-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-({hydroxy[3-hydroxy-2-(propan-2-yl)-1,2-dihydroquinoxalin-1-yl]methylidene}amino)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZAIRHGSVUSYMJH-UHFFFAOYSA-N; [M+FA-H]-; 4-carbamoyl-2-{[4-phenyl-1-(pyrrolidine-2-carbonyl)piperidin-4-yl]formamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDGVSLYORGPBOK-JIONNWOKNA-N; [M+FA-H]-; Hierapolitanin D;(-)-Hierapolitanin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRWAILOEMVSAOI-XNKCLGHRNA-N; [M+FA-H]-; Alatoside B;(-)-Alatoside B(Laggera alata)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKKVVCDVYPSYPO-COUWIOOVNA-N; [M+FA-H]-; UNPD200305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKXDSFAMRUKADY-BOFLLFBBNA-N; [M+FA-H]-; UNPD166232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEIDZCMZSFQPCS-COGMGECANA-N; [M+FA-H]-; UNPD140020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDKDGDIWEUUXSH-UHFFFAOYSA-N; [M+FA-H]-; 3,3-bis(4-hydroxy-2-methyl-5-propan-2-ylphenyl)-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POLMEVSSJQXXES-UHFFFAOYSA-N; [M+FA-H]-; 3,3-bis(4-hydroxy-5-methyl-2-propan-2-ylphenyl)-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVGCRZOBDHZVDE-HUOLMVBDNA-N; [M-H]-; UNPD60595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFEVURYJOYIUQT-LJAQVGFWSA-N; [M-H]-; Minutellin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; UGRJCCZETCMCPW-YFTYGGBGNA-N; [M+FA-H]-; UNPD135045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FALKIRIZGCTQBY-FFQHPCOVNA-N; [M+FA-H]-; (-)-Sonchuside H;Sonchuside H;[3S-(3alpha,3aalpha,5abeta,6beta,9alpha,9aalpha,9bbeta)]-6-(beta-D-Glucopyranosyloxy)decahydro-9-(hydroxymethyl)-3,5a-dimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; JEPAHIDPGWPTQK-UHFFFAOYNA-N; [M+FA-H]-; Dendroside F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; MWWKPIIWLZOHJI-YKQDTWFCNA-N; [M+FA-H]-; (-)-Sonchuside I;Sonchuside I;[3S-(3alpha,3aalpha,5abeta,6beta,9alpha,9aalpha,9bbeta)]-9-[(beta-D-Glucopyranosyloxy)methyl]decahydro-6-hydroxy-3,5a-dimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ZJKAPNQKNPVKFU-YGFPOLMMNA-N; [M+FA-H]-; Celerioside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; AOBHPRXVJJDYIS-BWAOVVFQSA-N; [M+FA-H]-; UNPD228198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; BDGRUPRVKKJOIO-UIBRXDDANA-N; [M+FA-H]-; UNPD163352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; CLKCCQOMLNZYFZ-KNRAGVGYNA-N; [M+FA-H]-; UNPD156797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; DQHHPAKUNFZVIQ-KHQGKEQPNA-N; [M+FA-H]-; UNPD203807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; NVLSWZADLQKBJW-SBDRDFPZNA-N; [M+FA-H]-; UNPD114263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OPNHFNOFPVTIBV-SQAIXBCVSA-N; [M+FA-H]-; UNPD230337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; STAINRWYRZEEJG-VUEQKLSBNA-N; [M+FA-H]-; UNPD91799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; YUDDNKJYPPDFCD-LETCSRKQNA-N; [M+FA-H]-; UNPD47036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; CUYZXQYGOCULLG-UHFFFAOYSA-N; [M-H]-; Cowaxanthone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; XDMFZDJOFFBFDK-LICLKQGHSA-N; [M-H]-; Fuscaxanthone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; BOBRDBAIQPTNJJ-KSTXGFNDNA-N; [M-H]-; UNPD129224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; PFROGUKNDIZKNO-QWVACARCNA-N; [M-H]-; UNPD122635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; KJPOXXVNMSMUMN-UHFFFAOYSA-N; [M-H]-; 8-(but-2-en-1-yl)-2-[2,4-dihydroxy-3-(2-methylbut-2-en-1-yl)phenyl]-5,7-dihydroxy-6-(3-methylbut-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; VTXUBPWXJMWJJG-UHFFFAOYSA-N; [M-H]-; 11,19,29-trihydroxy-20-methoxy-2-oxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),16(21),17,19,25(29),26-hexaen-22-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; OWGXJJMAMCKFDI-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-methoxyphenyl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; XXVRWZMAWSOZIN-CYJQFKNVNA-N; [M-H]-; UNPD51080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; MGYGLEVLZVUFGU-UHFFFAOYSA-N; [M-H]-; 4-[5-ethyl-6',7'-dihydroxy-4-(3-hydroxypropyl)-2'H-spiro[cyclopentane-1,1'-naphthalen]-3'-yl]naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HMLGVGNOYWHUGH-UHFFFAOYSA-N; [M+FA-H]-; Sinensol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; BBIJYOVNSAFLGU-CGWOHGPINA-N; [M+FA-H]-; UNPD43377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FWYAJAZTGLXSRW-GIJQJNRQSA-N; [M+FA-H]-; UNPD158323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GVFTUUKXABGMDW-UHFFFAOYSA-N; [M+FA-H]-; UNPD204561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DFELGYQKEOCHOA-BZAFBGKRSA-N; [M+FA-H]-; (8S,11R,13S,14S,17S)-11-(1,3-benzodioxol-5-yl)-17-hydroxy-13-methyl-17-prop-1-ynyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; SHYQKTUMPHRKNN-UHFFFAOYSA-N; [M+FA-H]-; 7-(3,4-dihydroxyphenyl)-5-(2-methylpropyl)-1-(2-phenylethyl)-5,6-dihydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; YMKMOHYAMPQFLH-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}dec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; GHYAYTGAKNEIQI-UHFFFAOYSA-N; [M+FA-H]-; CNP0432315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; IMHMHQBFJNVXRB-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[4-(2,3-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NQATULHGRUMSHM-UHFFFAOYSA-N; [M+FA-H]-; 3-{4-[(3,5-dimethyl-1,2-oxazol-4-yl)methoxy]benzamido}-N-ethyl-4-hydroxyazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; QATGDIKBGJSNQD-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[4-(3,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; QKILPXPNTAWTRK-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[1-cyclohexanecarbonyl-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; QXJJUDAFIIQPOT-UHFFFAOYSA-N; [M+FA-H]-; 3-{[4-hydroxy-5-(hydroxymethyl)-3-{methyl[2-(pyridin-2-yl)ethyl]amino}oxolan-2-yl]methyl}-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RCSLCEJBNVURTD-UHFFFAOYSA-N; [M+FA-H]-; CNP0443161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RTRXCFVUOVPMQV-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; UXONSGDQELCSJU-UHFFFAOYSA-N; [M+FA-H]-; 2-[6-hydroxy-5-({[(2-methoxyphenyl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-[(1-methyl-1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; VTROAQOZFDPACB-UHFFFAOYSA-N; [M+FA-H]-; 2-[6-hydroxy-5-({[(2-methoxyphenyl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-[(1-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; WRALQZVGFIDNFB-UHFFFAOYSA-N; [M+FA-H]-; CNP0447996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XGMQWYGBSYNXIX-UHFFFAOYSA-N; [M+FA-H]-; 3-{[3-hydroxy-6-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxan-2-yl]methyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XVKLSEKTYYXKGR-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[4-(3,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; YJCICVGIUQCHJG-UHFFFAOYSA-N; [M+FA-H]-; 1-(1-acetylpiperidin-4-yl)-7'-hydroxy-2'-[(5-methylfuran-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; YQDYWYLIQHDLLL-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; AYEJNUCPRPFJIX-JPQXSAKWNA-N; [M+FA-H]-; UNPD190029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; HNNKYBNBYRASRR-IPXLQPNLNA-N; [M+FA-H]-; UNPD133604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; HVAVGMDRUJHUOH-YTGOJAQWNA-N; [M+FA-H]-; UNPD178786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; LURIVFADCBZEJA-GPGLEFHDSA-N; [M+FA-H]-; UNPD230352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; MTYMLDACNLVKSY-SBFNNRQPNA-N; [M+FA-H]-; UNPD56585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; SBXZGTISZQUPCH-KMUDSLTJSA-N; [M+FA-H]-; UNPD226090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; SCKFORCLFKGWPJ-IHCXZQJHNA-N; [M+FA-H]-; UNPD38745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; DZHUNUYNXHZANA-GIESFEEMNA-N; [M-H]-; UNPD63775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; XRWDATSBHNHGKZ-ZKTWCUITNA-N; [M-H]-; UNPD80252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LGROPJJTOCFNHZ-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; UHMVIOLYYPOJGY-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-6-methoxy-8,8-bis(4-methylpent-3-en-1-yl)-7,8-dihydro-4H-chromene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; NJWGMNOCNDHUMX-UHFFFAOYSA-N; [M-H]-; 5,7-dimethoxy-2-phenyl-8-[2-(2,4,6-trimethoxy-3-methylphenyl)ethenyl]-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; VAUZFTADUWPQOE-UHFFFAOYSA-N; [M-H]-; 14-(acetyloxy)-4,15-bis(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11(16),12,14-hexaen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; JSRBXIHVEPNVJQ-UEYOQDRXNA-N; [M+FA-H]-; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; DNGFGADLJYNOSR-UHFFFAOYSA-N; [M+FA-H]-; 8'-(4-methoxybenzoyl)-1-(morpholine-4-carbonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; PCPBRKQXQNCSAS-UHFFFAOYSA-N; [M+FA-H]-; 8'-(3-methoxybenzoyl)-1-(morpholine-4-carbonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQHGRIUWSVCJPX-LBHCQRIVNA-N; [M-H]-; UNPD87042
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LDKDGDIWEUUXSH-UHFFFAOYSA-N; [M+FA-H]-; 3,3-bis(4-hydroxy-2-methyl-5-propan-2-ylphenyl)-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AQQOALFKYJWKPJ-DBTZYBQZSA-N; [M+FA-H]-; [(2R)-2-[(3aR,5R,6S,6aR)-6-butanoyloxy-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-5-yl]-2-butanoyloxyethyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VQHGRIUWSVCJPX-HSZAMCLRSA-N; [M-H]-; [(8R,9S,13S,14S,16R,17R)-16,17-diacetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; DFELGYQKEOCHOA-BZAFBGKRSA-N; [M+FA-H]-; (8S,11R,13S,14S,17S)-11-(1,3-benzodioxol-5-yl)-17-hydroxy-13-methyl-17-prop-1-ynyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; ACAXIUADIABHTE-UHFFFAOYSA-N; [M+FA-H]-; [4-(4-butylphenoxy)carbonylphenyl] 4-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; VMXDRSBSCHZPRG-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-1-[1-(2-methoxy-4-prop-2-enylphenoxy)-2-phenylethoxy]-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.116; XRWDATSBHNHGKZ; [M-H]-; (2S,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-[2-(4-methylcyclohex-3-en-1-yl)prop-2-enoxy]oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
