ACCESSION: MSBNK-SMB_Measured-HSA031P0649001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2389': {'bp': 152630.0, 'sum': 225923.0}, 'HC13-neg_2376': {'bp': 103559.0, 'sum': 162543.0}, 'QC2-neg_1860': {'bp': 1985.0, 'sum': 4883.0}, 'QC1-neg_1850': {'bp': 1560.0, 'sum': 3913.0}, 'HC11-neg_2007': {'bp': 1463.0, 'sum': 3293.0}, 'HC10-neg_2236': {'bp': 1265.0, 'sum': 2942.0}, 'QC4-neg_1961': {'bp': 1216.0, 'sum': 2845.0}, 'QC8-neg_2107': {'bp': 1201.0, 'sum': 3434.0}, 'QC3-neg_1871': {'bp': 1112.0, 'sum': 3305.0}, 'QC5-neg_2085': {'bp': 610.0, 'sum': 1731.0}, 'QC7-neg_2123': {'bp': 511.0, 'sum': 1326.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 649.254244
COMMENT: PRECURSOR_M/Z_STDEV 0.001721
COMMENT: PRECURSOR_IN_MS1 mz 649.251657; int 646.081; delta(ppm) 2.891541
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MUZOGCSYWJPGRB-UHFFFAOYSA-N; [M-H]-; 11-(furan-3-yl)-5-(2-hydroxypropan-2-yl)-2,10-dimethyl-4'-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyspiro[12,15-dioxatetracyclo[8.5.0.01,14.02,7]pentadecane-6,5'-oxane]-2',3,13-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.603; KEITVHVZENPMPG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.928; ZOJPKDNYMBAQJP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.549; JODVQCAQFDRXKS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.352; GMIZENYCCYNLMU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.577; XNUIYJUJZLMXMW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.235; LMGVSEPJIRJADE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.234; ZPDRCPKBKAFAQJ; [M-H2O-H]-; (2R,3R,4R,5R,6S)-2-[[(2S,3R)-2-(4-hydroxy-3-methoxyphenyl)-7-methoxy-5-[3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl]-2,3-dihydro-1-benzofuran-3-yl]methoxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.009; BIWMOEZQCIMKIV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.534; YBKKAGOLXZOIRX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; KEITVHVZENPMPG; [M-H2O-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 649.251784; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.829
MS$FOCUSED_ION: PRECURSOR_M/Z 649.251784
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000109000-ffd1d506bc0be88e13ee
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  209.0815029 66.6740 ? 209.080634 8.2791 40.65 0.6649 10
  417.1153154 83.0238 ? 417.116606 19.8698 44.70 0.3103 9
  443.2074885 110.4916 ? 443.209630 13.0751 43.13 0.8532 10
  605.2606084 142.3166 ? 605.264297 12.4145 54.11 0.6637 11
  631.2455749 35.9860 ? 631.249714 18.0136 23.47 0.8301 8
  649.1522484 76.0340 ? 649.156711 22.4077 24.65 0.8345 9
  649.2537745 999.0000 ? 649.258239 7.3762 0.00 1.0000 11
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  209.081503 66.67 66
  417.115315 83.02 83
  443.207488 110.49 110
  605.260608 142.32 142
  631.245575 35.99 35
  649.152248 76.03 76
  649.253774 999.00 999
//
