ACCESSION: MSBNK-SMB_Measured-HSA031P0868002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA13-neg_285': {'bp': 2168.0, 'sum': 8137.0}, 'RA5-neg_300': {'bp': 1847.0, 'sum': 8227.0}, 'HC5-neg_315': {'bp': 1717.0, 'sum': 9947.0}, 'RA6-neg_289': {'bp': 1481.0, 'sum': 9930.0}, 'RA13-neg_296': {'bp': 1406.0, 'sum': 7190.0}, 'HC10-neg_305': {'bp': 1318.0, 'sum': 9289.0}, 'HC7-neg_317': {'bp': 1289.0, 'sum': 8562.0}, 'HC15-neg_323': {'bp': 1202.0, 'sum': 8932.0}, 'HC6-neg_295': {'bp': 1097.0, 'sum': 5886.0}, 'HC8-neg_315': {'bp': 936.0, 'sum': 5960.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 868.644317
COMMENT: PRECURSOR_M/Z_STDEV 0.002389
COMMENT: PRECURSOR_IN_MS1 mz 868.637972; int 103.559; delta(ppm) 3.470871
COMMENT: PROPOSED_MF MS-FINDER 2.331; C19H2O11P2S9; [M+TFA-H]-; delta(ppm) 122783.667434
COMMENT: PROPOSED_MF MS-FINDER 2.328; C15H3O14P3S8; [M+TFA-H]-; delta(ppm) 122792.000932
COMMENT: PROPOSED_MF MS-FINDER 2.328; C20H5O6PS12; [M+TFA-H]-; delta(ppm) 122796.213969
COMMENT: PROPOSED_MF MS-FINDER 2.318; C17H8O8S13; [M+TFA-H]-; delta(ppm) 122779.356656
COMMENT: PROPOSED_MF MS-FINDER 2.315; C11H8N2O11P4S9; [M+TFA-H]-; delta(ppm) 122782.770240
COMMENT: PROPOSED_MF MS-FINDER 2.305; C15H5O12P5S7; [M+TFA-H]-; delta(ppm) 122790.158035
COMMENT: PROPOSED_MF MS-FINDER 2.297; C19H5N2O5PS12; [M+TFA-H]-; delta(ppm) 122779.910967
COMMENT: PROPOSED_MF MS-FINDER 2.293; C14H14O4P2S14; [M+TFA-H]-; delta(ppm) 122798.393792
COMMENT: PROPOSED_MF MS-FINDER 2.288; C14H6N4O5P2S12; [M+TFA-H]-; delta(ppm) 122797.713997
COMMENT: PROPOSED_MF MS-FINDER 2.284; C8H7O19P3S8; [M+TFA-H]-; delta(ppm) 122783.477118
COMMENT: PROPOSED_MF MS-FINDER 2.270; C9H4N4O13P4S8; [M+TFA-H]-; delta(ppm) 122793.500949
COMMENT: PROPOSED_MF MS-FINDER 2.265; C9H2N4O15P2S9; [M+TFA-H]-; delta(ppm) 122795.343857
COMMENT: PROPOSED_MF MS-FINDER 2.264; C10H7N4O10P3S10; [M+TFA-H]-; delta(ppm) 122780.274964
COMMENT: PROPOSED_MF MS-FINDER 2.262; C11H7N2O11P3S10; [M+TFA-H]-; delta(ppm) 122796.577976
COMMENT: PROPOSED_MF MS-FINDER 2.261; C11H5O17P5S6; [M+TFA-H]-; delta(ppm) 122786.526726
COMMENT: PROPOSED_MF MS-FINDER 2.246; C10H4N2O16P4S7; [M+TFA-H]-; delta(ppm) 122784.031433
COMMENT: PROPOSED_MF MS-FINDER 2.233; C11H5N2O13PS11; [M+TFA-H]-; delta(ppm) 122798.420895
COMMENT: PROPOSED_MF MS-FINDER 2.231; C13H2N2O14P6S5; [M+TFA-H]-; delta(ppm) 122787.081044
COMMENT: PROPOSED_MF MS-FINDER 2.217; C19H3O9P3S9; [M+TFA-H]-; delta(ppm) 122795.632277
COMMENT: PROPOSED_MF MS-FINDER 2.215; C12HN4O13P5S6; [M+TFA-H]-; delta(ppm) 122784.585748
COMMENT: PROPOSED_MF MS-FINDER 2.206; C14H3O15P7S4; [M+TFA-H]-; delta(ppm) 122789.576350
COMMENT: PROPOSED_MF MS-FINDER 2.202; C9H3N4O15P3S8; [M+TFA-H]-; delta(ppm) 122781.536151
COMMENT: PROPOSED_MF MS-FINDER 2.193; C17H10O6P2S12; [M+TFA-H]-; delta(ppm) 122777.513801
COMMENT: PROPOSED_MF MS-FINDER 2.189; C11HN6O10P5S7; [M+TFA-H]-; delta(ppm) 122794.055274
COMMENT: PROPOSED_MF MS-FINDER 2.187; C19H4O9P4S8; [M+TFA-H]-; delta(ppm) 122781.824564
COMMENT: PROPOSED_MF MS-FINDER 2.186; C8H8O17P4S8; [M+TFA-H]-; delta(ppm) 122795.441958
COMMENT: PROPOSED_MF MS-FINDER 2.183; C18H4N4O4S13; [M+TFA-H]-; delta(ppm) 122777.415703
COMMENT: PROPOSED_MF MS-FINDER 2.180; C17H12N2S16; [M+TFA-H]-; delta(ppm) 122787.564890
COMMENT: PROPOSED_MF MS-FINDER 2.179; C16H6O11P2S10; [M+TFA-H]-; delta(ppm) 122778.774982
COMMENT: PROPOSED_MF MS-FINDER 2.175; C24H4O3S13; [M+TFA-H]-; delta(ppm) 122787.880408
COMMENT: PROPOSED_MF MS-FINDER 2.157; C13H4N4O8P4S9; [M+TFA-H]-; delta(ppm) 122797.132304
COMMENT: PROPOSED_MF MS-FINDER 2.147; C11H3N8O6P3S10; [M+TFA-H]-; delta(ppm) 122778.334007
COMMENT: PROPOSED_MF MS-FINDER 2.136; C15H2O16P2S8; [M+TFA-H]-; delta(ppm) 122780.036166
COMMENT: PROPOSED_MF MS-FINDER 2.128; C13H2N4O10P2S10; [M+TFA-H]-; delta(ppm) 122798.975224
COMMENT: PROPOSED_MF MS-FINDER 2.123; C18H3N2O8P3S9; [M+TFA-H]-; delta(ppm) 122779.329292
COMMENT: PROPOSED_MF MS-FINDER 2.103; C10H5N2O14P5S7; [M+TFA-H]-; delta(ppm) 122795.996284
COMMENT: PROPOSED_MF MS-FINDER 2.095; C21H8O3S14; [M+TFA-H]-; delta(ppm) 122782.987919
COMMENT: PROPOSED_MF MS-FINDER 2.074; C10H3N2O16P3S8; [M+TFA-H]-; delta(ppm) 122797.839201
COMMENT: PROPOSED_MF MS-FINDER 2.063; C12H8O12P4S9; [M+TFA-H]-; delta(ppm) 122799.073325
COMMENT: PROPOSED_MF MS-FINDER 2.037; C18H2O12P6S5; [M+TFA-H]-; delta(ppm) 122781.242887
COMMENT: PROPOSED_MF MS-FINDER 1.972; C15H4O14P4S7; [M+TFA-H]-; delta(ppm) 122778.193308
COMMENT: PROPOSED_MF MS-FINDER 1.941; C17HN2O11P5S6; [M+TFA-H]-; delta(ppm) 122778.747618
COMMENT: PROPOSED_MF MS-FINDER 1.915; C15H8N4O2S15; [M+TFA-H]-; delta(ppm) 122798.295691
COMMENT: PROPOSED_MF MS-FINDER 1.906; C16N6O6S12; [M+TFA-H]-; delta(ppm) 119870.438447
COMMENT: PROPOSED_MF MS-FINDER 1.872; C14HO17P5S5; [M+TFA-H]-; delta(ppm) 122791.419245
COMMENT: PROPOSED_MF MS-FINDER 1.869; C10HO22P5S4; [M+TFA-H]-; delta(ppm) 122787.787928
COMMENT: PROPOSED_MF MS-FINDER 1.867; C18H12O3S15; [M+TFA-H]-; delta(ppm) 122778.095474
COMMENT: PROPOSED_MF MS-FINDER 1.843; C17HN4O7PS11; [M+TFA-H]-; delta(ppm) 122790.641622
COMMENT: PROPOSED_MF MS-FINDER 1.838; C12N6O11S11; [M+TFA-H]-; delta(ppm) 119866.825999
COMMENT: PROPOSED_MF MS-FINDER 1.832; C13HN4O12PS10; [M+TFA-H]-; delta(ppm) 122787.010309
COMMENT: PROPOSED_MF MS-FINDER 1.831; C14H2O17P6S4; [M+TFA-H]-; delta(ppm) 122777.611635
COMMENT: PROPOSED_MF MS-FINDER 1.826; C20N6OS13; [M+TFA-H]-; delta(ppm) 119874.050918
COMMENT: PROPOSED_MF MS-FINDER 1.821; C15HN8O3PS12; [M+TFA-H]-; delta(ppm) 122783.808134
COMMENT: PROPOSED_MF MS-FINDER 1.819; C23O8S11; [M+TFA-H]-; delta(ppm) 119871.428583
COMMENT: PROPOSED_MF MS-FINDER 1.812; C14N2O15S10; [M+TFA-H]-; delta(ppm) 119873.624026
COMMENT: PROPOSED_MF MS-FINDER 1.795; C10N2O20S9; [M+TFA-H]-; delta(ppm) 119870.011557
COMMENT: PROPOSED_MF MS-FINDER 1.785; C19O13S10; [M+TFA-H]-; delta(ppm) 119867.816128
COMMENT: PROPOSED_MF MS-FINDER 1.784; C20H8N2S15; [M+TFA-H]-; delta(ppm) 122792.457418
COMMENT: PROPOSED_MF MS-FINDER 1.766; C22HN2O5PS11; [M+TFA-H]-; delta(ppm) 122784.803428
COMMENT: PROPOSED_MF MS-FINDER 1.761; C18HO12P5S6; [M+TFA-H]-; delta(ppm) 122795.050586
COMMENT: PROPOSED_MF MS-FINDER 1.745; C14N10O2S13; [M+TFA-H]-; delta(ppm) 119863.640459
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.138; C13H14ClI3N2O9S; [M+Br]-; delta(ppm) 696791.857169
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.165; C15H15I3N2O7Se; [M+Br]-; delta(ppm) 947711.535535
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.181; C16H10ClI3N2O9; [M+Br]-; delta(ppm) 696803.030850
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C15H13I3N4O4S3; [M+Br]-; delta(ppm) 780256.160321
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C16H11Cl2I3N4O5; [M+Br]-; delta(ppm) 696792.531899
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C14H11I3N4O7P2; [M+Br]-; delta(ppm) 780254.697956
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.343; C13H8ClI3O7S2; [M+C2HF3O2-H]-; delta(ppm) 1413329.919660
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.343; C15H9ClF3I3O9S2; [M-H]-; delta(ppm) 696805.626403
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.015; C17H14ClI3N2O4S2; [M+Br]-; delta(ppm) 696800.150457
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.420; C14H12F2I4O7S; [M-H]-; delta(ppm) 1406067.377583
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.470; C14H10Cl2F3I3N4O3; [M+Br]-; delta(ppm) 696800.636814
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.787; C17H14BrI3O8S2; [M-H]-; delta(ppm) 780273.340065
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.820; C16H14I3N2O5PS2; [M+Br]-; delta(ppm) 780262.433601
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.828; C19H14BrI3N4S; [M+Br]-; delta(ppm) 780247.547686
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.870; C14H17BrCl2I3N2O6P; [M-H]-; delta(ppm) 696787.057129
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.321; C15H8BrI3N2O3S; [M+C2HF3O2-H]-; delta(ppm) 1585714.736967
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.321; C17H9BrF3I3N2O5S; [M-H]-; delta(ppm) 780253.575484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.955; C13H8ClI3O7S2; [M+C2HF3O2-H]-; delta(ppm) 1413329.919660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.510; C14H17BrCl2I3N2O6P; [M-H]-; delta(ppm) 696787.057129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.394; C13H14ClI3N2O9S; [M+Br]-; delta(ppm) 696791.857169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.309; C15H9ClF3I3O9S2; [M-H]-; delta(ppm) 696805.626403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C17H14ClI3N2O4S2; [M+Br]-; delta(ppm) 696800.150457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C14H12F2I4O7S; [M-H]-; delta(ppm) 1406067.377583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C15H15I3N2O7Se; [M+Br]-; delta(ppm) 947711.535535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C15H13I3N4O4S3; [M+Br]-; delta(ppm) 780256.160321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C16H10ClI3N2O9; [M+Br]-; delta(ppm) 696803.030850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C16H11Cl2I3N4O5; [M+Br]-; delta(ppm) 696792.531899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C14H11I3N4O7P2; [M+Br]-; delta(ppm) 780254.697956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C17H14BrI3O8S2; [M-H]-; delta(ppm) 780273.340065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C15H8BrI3N2O3S; [M+C2HF3O2-H]-; delta(ppm) 1585714.736967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C14H10Cl2F3I3N4O3; [M+Br]-; delta(ppm) 696800.636814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C19H14BrI3N4S; [M+Br]-; delta(ppm) 780247.547686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C16H14I3N2O5PS2; [M+Br]-; delta(ppm) 780262.433601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C17H9BrF3I3N2O5S; [M-H]-; delta(ppm) 780253.575484
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OFBFULRZYNZHEO-UHFFFAOYSA-N; [M-H]-; O=C(NC(COC1OC(CO)C(O)C(O)C1O)C(O)C=CCCC(O)C(O)(C=CCCCCCCC)C)C(O)CCCCCCCCCCCCC=CCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SEBJEBHNNQUXNY-UHFFFAOYSA-N; [M-H]-; O=C(NC(COC1OC(CO)C(O)C(O)C1O)C(O)C=CCCC(O)C(=CC(O)CCCCCCC)C)C(O)CCCCCCCCCCCCC=CCCCCCCCC
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CRESRYICDIWDAA-WAKCMLBPSA-N; [M-H]-; [(2R)-1-[2-(decanoylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 868.638212; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.729
MS$FOCUSED_ION: PRECURSOR_M/Z 868.638212
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03ea-0359541100-04e3a6be2a194593a78a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  112.9856971 216.7174 ? 112.985170 7.1513 60.91 0.1333 9
  128.9603373 187.2887 ? 128.959880 12.7093 57.28 -0.0610 10
  196.9479398 185.8103 ? 196.946875 7.2405 60.19 0.1448 10
  212.9222426 90.0260 ? 212.921442 13.6998 25.66 0.2032 10
  280.9090639 510.8952 ? 280.909376 4.5994 164.92 0.2000 10
  296.8826764 266.6824 ? 296.882977 5.9586 79.97 1.0000 10
  364.8707896 999.0000 ? 364.871006 7.5122 0.00 0.0545 10
  380.8442704 338.2154 ? 380.844528 6.4908 101.63 0.7455 10
  448.8305621 636.9668 ? 448.832899 3.7564 145.12 0.6000 10
  464.8042382 227.5424 ? 464.807153 6.1639 68.79 0.3333 10
  532.7923069 587.9799 ? 532.794868 4.9794 202.21 0.3697 10
  548.7660913 108.2587 ? 548.768885 9.2590 31.30 -0.3892 10
  616.7549791 240.8930 ? 616.758864 6.4077 83.19 0.2500 10
  700.6900237 39.4481 ? 700.695483 11.1861 9.05 nan 8
  700.7133387 103.4296 ? 700.718798 14.3811 34.15 0.7525 10
  784.6752148 61.0498 ? 784.682499 11.7335 31.37 0.2278 10
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  112.985697 216.72 216
  128.960337 187.29 187
  196.947940 185.81 185
  212.922243 90.03 90
  280.909064 510.90 510
  296.882676 266.68 266
  364.870790 999.00 999
  380.844270 338.22 338
  448.830562 636.97 636
  464.804238 227.54 227
  532.792307 587.98 587
  548.766091 108.26 108
  616.754979 240.89 240
  700.690024 39.45 39
  700.713339 103.43 103
  784.675215 61.05 61
//
