ACCESSION: MSBNK-SMB_Measured-HSA031P0579003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-neg_2559': {'bp': 60544.0, 'sum': 76861.0}, 'HC4-neg_2437': {'bp': 40783.0, 'sum': 53299.0}, 'HC17-neg_2449': {'bp': 19471.0, 'sum': 24815.0}, 'RA22-neg_2233': {'bp': 16793.0, 'sum': 23886.0}, 'HC4-neg_2387': {'bp': 3563.0, 'sum': 6287.0}, 'QC6-neg_2522': {'bp': 3467.0, 'sum': 5548.0}, 'HC24-neg_2406': {'bp': 3360.0, 'sum': 6016.0}, 'QC8-neg_2496': {'bp': 2793.0, 'sum': 4816.0}, 'QC3-neg_2285': {'bp': 2260.0, 'sum': 4581.0}, 'HC6-neg_2341': {'bp': 1645.0, 'sum': 2961.0}, 'QC4-neg_2376': {'bp': 1540.0, 'sum': 2962.0}, 'QC7-neg_2511': {'bp': 1525.0, 'sum': 2896.0}, 'QC5-neg_2486': {'bp': 916.0, 'sum': 2288.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 579.193756
COMMENT: PRECURSOR_M/Z_STDEV 0.002636
COMMENT: PRECURSOR_IN_MS1 mz 579.192113; int 68.380; delta(ppm) 2.793871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; PPUYDFBTMLPHQF-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-2-pentyl-3-{[3,4,5-trihydroxy-6-({[2,3,4-trihydroxy-4,5-bis(hydroxymethyl)oxolan-2-yl]oxy}methyl)oxan-2-yl]oxy}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; IPCYOSSJNONGPY-UHFFFAOYSA-N; [M-H]-; ozk2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; SBUHTOBLABNUNS-UHFFFAOYSA-N; [M-H]-; 6-{[14,15-dimethoxy-4-(2-phenylethyl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11(16),12,14-hexaen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; HWYKMNYSQUSHGN-UHFFFAOYSA-N; [M-H]-; 2-({2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl}formamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; XAJYTGHEDODUTC-LUSMYCHGNA-N; [M+TFA-H]-; Ustiloxin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; MDZPWNLZNHGKMX-UHFFFAOYSA-N; [M+Br]-; N1-cyclohexyl-N4-(3-methoxyphenyl)-N2-(2-oxopiperidin-3-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; LQXAMZFRVKEYFV-UHFFFAOYSA-N; [M+Br]-; 3-cyclohexyl-2-{[1-(morpholine-4-carbonyl)-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; RSGXFKJWMJPECM-VZCIJVFENA-N; [M+TFA-H]-; Pulchellamine F;(+)-Pulchellamine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; ZUNZFMCDLSCUGC-LGLGHCDBSA-N; [M+Br]-; 14beta-acetoxy-3beta-benzoyloxy-7beta,9alpha,15beta trihydroxyjatropha-5E,11E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; ADOYBIJMQNENDD-GHKKZZHGNA-N; [M+Br]-; UNPD10361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; CNHGMYPMGVRIPR-UUAAXDJDNA-N; [M+Br]-; UNPD131776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; GCHOHSURWKHMBA-FLXCRFBSSA-N; [M+Br]-; UNPD222664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; XDFBIURKLOXORC-ACAMLYNCNA-N; [M+Br]-; UNPD128894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; NLJQJJGYCFVOFQ-UHFFFAOYSA-N; [M+TFA-H]-; 4-epi-seco-shornephine a methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; OIRCZHKOHJUHAC-SIUGBPQLSA-N; [M+TFA-H]-; Ala-Val-Asp-Tyr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; KVWCWYPSVKKIJP-UHFFFAOYSA-N; [M-H]-; N-{3,4-dimethoxy-5,11-dioxo-5H,6H,11H-indeno[1,2-c]isoquinolin-6-yl}-6-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; NBZDXWQJHKPYOE-MALPUABHNA-N; [M+Br]-; Kadcoccilactone E;(+)-Kadcoccilactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; COCPASNZXWPLFW-LRTTUGSLNA-N; [M+Br]-; UNPD172737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; KBNBALYUOZIJJE-KTDKTSAGNA-N; [M+Br]-; UNPD49057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; KYRDGMPANAIOEV-UHFFFAOYSA-N; [M+Br]-; UNPD188758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; IEDDICKFTXIWIP-FEYSQNTNNA-N; [M+Br]-; UNPD162039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; LIKKXXHSQQGZKK-YXLLBMIJNA-N; [M+Br]-; UNPD22249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; GTODYYAOVGMZSU-XIOZXXPFNA-N; [M+Br]-; UNPD69936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; KMDFPCWDDRBADG-MVTYCIPASA-N; [M+Br]-; UNPD225649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; OIOVDTUFIONZMQ-PYFHLJNYNA-N; [M+Br]-; UNPD48991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; OPSMWGFYMFPKQG-UHFFFAOYSA-N; [M+Br]-; UNPD162499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; SGJKFNCBLGJQFX-IHWYPQMZSA-N; [M+Br]-; UNPD7022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; TYTNPQRDQCMOMF-UHFFFAOYSA-N; [M+Br]-; UNPD40020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; UOACUQYBOYNINC-UHFFFAOYSA-N; [M+Br]-; UNPD44040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; MTEZZEZYSSQMGV-DHQWMWSINA-N; [M+Br]-; UNPD147578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; OVQKIGINDINJJT-UAOUVNDBNA-N; [M+Br]-; UNPD22570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; WBXJTEOASUIUIA-VLJHCACONA-N; [M+Br]-; UNPD81616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; OOYRLBQODZXAAB-VCPVKUHKNA-N; [M+Br]-; UNPD27441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; WPDJPOHVLTXOFC-AQJCKQJMNA-N; [M+Br]-; UNPD81028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; WRODZBLWLIGDPA-PXYOHMPHNA-N; [M+Br]-; UNPD179096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; VQUNMKTWETUTHZ-OGGBBXILSA-N; [M+Br]-; UNPD212247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; OHYSEUXBUNIBRZ-NWKABCBKSA-N; [M+Br]-; Ganoboninone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; XDSLUVLOHDTQGH-QGRCWFFWNA-N; [M+Br]-; UNPD52867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; XOGXJZJBJDUENN-LJDUELEUNA-N; [M+Br]-; UNPD71602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; QGVZQZMAEWLWAZ-AHHVZPFWSA-N; [M+Br]-; Ganohainanic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; YFSJUKZIQJQSIU-RBXAIRTPNA-N; [M+Br]-; UNPD95394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; XMRBRSLZTOQXFB-UHFFFAOYSA-N; [M-H]-; 2-(benzylsulfanyl)-N-{2-[(6,7-dimethoxyisoquinolin-1-yl)methyl]-4,5-dimethoxyphenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; HQMAMEQBJJAPDJ-XYNWKCJPNA-N; [M+TFA-H]-; N-[(1S,3R,4aS,9aR)-3-[2-(3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; OCKGFTQIICXDQW-ZEQRLZLVSA-N; [M+TFA-H]-; 5-[(1R)-1-hydroxy-2-[4-[(2R)-2-hydroxy-2-(4-methyl-1-oxo-3H-2-benzofuran-5-yl)ethyl]piperazin-1-yl]ethyl]-4-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; AYXNYURSUMTGLM-UHFFFAOYSA-N; [M+TFA-H]-; CNP0427912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; CMOPWYYDZILRKR-UHFFFAOYSA-N; [M+TFA-H]-; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; CMZQWVAOHJGYCP-UHFFFAOYSA-N; [M+TFA-H]-; 5-({[(tert-butoxy)carbonyl]amino}methyl)-1-{[(9H-fluoren-9-yl)methoxy]carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; CANLEWXPTZODFA-UHFFFAOYSA-N; [M+TFA-H]-; 5-[(4-methoxyphenyl)methyl]-2,2-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; HDDQHSNEABRXBJ-UHFFFAOYSA-N; [M+TFA-H]-; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; JSYWMNPHJVJHEP-UHFFFAOYSA-N; [M+TFA-H]-; 6-cyclohexaneamido-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; PCSWKRBWODDRJK-UHFFFAOYSA-N; [M+TFA-H]-; 3-{1-[(tert-butoxy)carbonyl]azetidin-3-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; KOIJOTGEQWJAIQ-UHFFFAOYSA-N; [M+TFA-H]-; 3-(2-{[(tert-butoxy)carbonyl]amino}ethyl)-1-{[(9H-fluoren-9-yl)methoxy]carbonyl}azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; HGGSXQDHBLTGCA-UHFFFAOYSA-N; [M+TFA-H]-; 3-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-7,8-dimethoxy-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; PFIQZILIYIKTOR-UHFFFAOYSA-N; [M+TFA-H]-; 3-{1-[(tert-butoxy)carbonyl]azetidin-2-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; PMEZLCPUPCMGHF-UHFFFAOYSA-N; [M+TFA-H]-; CNP0441538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; SOYBQUDGCNAWPD-UHFFFAOYSA-N; [M+TFA-H]-; 4-({[(tert-butoxy)carbonyl]amino}methyl)-1-{[(9H-fluoren-9-yl)methoxy]carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; QHSMCXYRZBCOCE-UHFFFAOYSA-N; [M+TFA-H]-; 1-(2-{[3-(3,4-dimethoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}ethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; SJUNCJBNVRNCEB-UHFFFAOYSA-N; [M+TFA-H]-; CNP0444507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; UIBUWSHSNNMVSZ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0445702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; WJRGAYXKQIGOSQ-UHFFFAOYSA-N; [M+TFA-H]-; 6-{[(tert-butoxy)carbonyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; QNWCPDDHXDIFMV-UHFFFAOYSA-N; [M+TFA-H]-; methyl 3-[4-hydroxy-1-(3-methoxypropyl)-6-methyl-2-oxo-1,2-dihydropyridin-3-yl]-3-{2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; WFGUKAQIGLXESU-UHFFFAOYSA-N; [M+TFA-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-{3-[methyl(phenyl)amino]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; YCYZUBCXMFLLKT-UHFFFAOYSA-N; [M+TFA-H]-; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-(4-acetamidophenyl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; YHINVRWNACGMMC-UHFFFAOYSA-N; [M+TFA-H]-; CNP0449573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; WPRXEMNFAKHWQI-UHFFFAOYSA-N; [M+TFA-H]-; N-[2-(dimethylamino)-2-phenylethyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; ZPTFREKWDVYJID-UHFFFAOYSA-N; [M+TFA-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; YRDPRRRSQAHQSJ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0449981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; YMMPEWQHTKUWJW-UHFFFAOYSA-N; [M+TFA-H]-; CNP0449787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; ZUVYEDQGGJSOLW-UHFFFAOYSA-N; [M+TFA-H]-; 3-(3,4-dimethoxyphenyl)-9-[3-(morpholin-4-yl)propyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; RMQHJUSCLLVXOQ-UHFFFAOYSA-N; [M+TFA-H]-; UNPD218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; UHYZSQIOUDNKRC-VNZFKBRPNA-N; [M+TFA-H]-; UNPD33416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; MBWZKRSAIUMOQI-UHFFFAOYSA-N; [M+Br]-; 2124252627-Pentanor-1522-Oxo-7??23-Diacetate-Apotirucalla(Eupha)-1-En-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; PXLJYPXJSXIYRD-UHFFFAOYSA-N; [M+Br]-; methyl 2-[13-(2-methoxy-5-oxo-2,5-dihydrofuran-3-yl)-6,6,8,12-tetramethyl-17-methylidene-5-oxo-2-oxatetracyclo[7.7.1.0?,??.0?,?]heptadecan-7-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; FCRZELPJIRANJB-UHFFFAOYSA-N; [M+Br]-; 3-cyclopentyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; OPZHEKLMAUSIEG-UHFFFAOYSA-N; [M+Br]-; 5-{2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-4-oxopent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; UVGRPMWFXIDHJC-UHFFFAOYSA-N; [M+Br]-; 5-[3-({[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}methyl)-5-hydroxypentyl]-5,6,8a-trimethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; SJENXQGKCYMFTC-UHFFFAOYSA-N; [M+Br]-; methyl 3-[2-(acetyloxy)-3-(furan-3-yl)-9-hydroxy-3a,6,9a-trimethyl-7-(prop-1-en-2-yl)-2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclopenta[a]naphthalen-6-yl]-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; SYUSCNJPCSQFSK-UHFFFAOYSA-N; [M+Br]-; 1-hydroxy-1,6b,9,9,12a-pentamethyl-8,10-dioxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2,4a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; OMOKIMHQSCTDRA-CFLOEIDPNA-N; [M+Br]-; Albothricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; XUXUPWQOVRFGOR-MZCPSODSSA-N; [M+TFA-H]-; 3-[[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-4-yl]sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; SZOIOTSJCVZKGI-UHFFFAOYSA-N; [M+TFA-H]-; N-(6-{5-[4-(1H-1,2,4-triazol-1-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; CXHOQXKTHYSJHT-XLGBRZGINA-N; [M-H]-; UNPD200076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; WLKZAJKTTUDAQB-UHFFFAOYSA-N; [M+Br]-; 9a,11a-dimethyl-1-[(4-methylbenzenesulfonamido)imino]-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.113; GMBRKTDDNHQAAL-UHFFFAOYSA-N; [M+TFA-H]-; 1a-[5-(2-aminopiperidin-1-ium-4-yl)-3-methylpent-2-en-1-yl]-7a-[(4-hydroxybutoxy)(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.113; SFCLTAGITQKQHK-UHFFFAOYSA-N; [M+TFA-H]-; 5-[(6-aminopiperidin-1-ium-3-yl)methyl]-5-(2-{[2-(2-hydroxyethyl)but-2-enoyl]oxy}propan-2-yl)-12-oxo-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.113; UVLFRGLXIOVHNA-UHFFFAOYSA-N; [M+TFA-H]-; 5-[(2-aminopiperidin-1-ium-4-yl)methyl]-5-(2-{[2-(2-hydroxyethyl)but-2-enoyl]oxy}propan-2-yl)-12-oxo-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIYJRYWOZVDCRC-CUWAMFTINA-N; [M-H]-; Excelside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOPBSOBZHJQEJA-QZDKBQKTNA-N; [M-H]-; UNPD1006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPUYDFBTMLPHQF-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-2-pentyl-3-{[3,4,5-trihydroxy-6-({[2,3,4-trihydroxy-4,5-bis(hydroxymethyl)oxolan-2-yl]oxy}methyl)oxan-2-yl]oxy}benzoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 579.192160; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.206
MS$FOCUSED_ION: PRECURSOR_M/Z 579.192160
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000090000-0ea815947abaf8b6377f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  116.9286486 55.0546 ? 116.928135 8.6976 26.77 0.9018 13
  479.2701773 77.4964 ? 479.270969 9.4164 51.54 0.5053 12
  533.1812753 21.8911 ? 533.183842 11.6733 22.98 0.4924 10
  561.1805593 101.4394 ? 561.183540 7.7711 30.98 0.9503 13
  577.3692437 23.3696 ? 577.372476 19.2979 15.24 0.8900 11
  579.1915029 999.0000 ? 579.194765 5.1848 0.00 1.0000 13
  579.2664691 62.6167 ? 579.269732 14.9499 50.31 -0.6121 10
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  116.928649 55.05 55
  479.270177 77.50 77
  533.181275 21.89 21
  561.180559 101.44 101
  577.369244 23.37 23
  579.191503 999.00 999
  579.266469 62.62 62
//
