ACCESSION: MSBNK-SMB_Measured-HSA031P0522000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-neg_2579': {'bp': 6411.0, 'sum': 9422.0}, 'HC22-neg_2703': {'bp': 5719.0, 'sum': 8410.0}, 'HC9-neg_2645': {'bp': 5286.0, 'sum': 8323.0}, 'RA12-neg_2884': {'bp': 4889.0, 'sum': 7928.0}, 'HC5-neg_2659': {'bp': 3358.0, 'sum': 6205.0}, 'RA2-neg_2808': {'bp': 3277.0, 'sum': 5901.0}, 'HC19-neg_2646': {'bp': 2411.0, 'sum': 4141.0}, 'RA16-neg_2885': {'bp': 1724.0, 'sum': 2591.0}, 'QC8-neg_2661': {'bp': 1633.0, 'sum': 2494.0}, 'RA5-neg_2734': {'bp': 1141.0, 'sum': 2002.0}, 'HC15-neg_2760': {'bp': 994.0, 'sum': 2167.0}, 'QC7-neg_2679': {'bp': 946.0, 'sum': 1354.0}, 'HC19-neg_2361': {'bp': 923.0, 'sum': 1992.0}, 'RA13-neg_2671': {'bp': 903.0, 'sum': 2530.0}, 'RA21-neg_2700': {'bp': 899.0, 'sum': 1357.0}, 'RA19-neg_3049': {'bp': 800.0, 'sum': 1460.0}, 'HC25-neg_2841': {'bp': 730.0, 'sum': 1340.0}, 'RA4-neg_2750': {'bp': 650.0, 'sum': 1006.0}, 'RA2-neg_2509': {'bp': 632.0, 'sum': 1700.0}, 'QC4-neg_2544': {'bp': 583.0, 'sum': 1396.0}, 'RA14-neg_2748': {'bp': 583.0, 'sum': 990.0}, 'HC16-neg_3032': {'bp': 358.0, 'sum': 613.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 522.309894
COMMENT: PRECURSOR_M/Z_STDEV 0.001575
COMMENT: PRECURSOR_IN_MS1 mz 522.308851; int 129.353; delta(ppm) 2.624662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; YVEASBWYPHDRCF-CROMCTRPNA-N; [M-H]-; 1-cyclohexyl-3-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; HDJTYWHSCLRAAH-USNANIPLNA-N; [M+FA-H]-; UNPD22944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; LVNWDLBICFYRRZ-HLKRUNAPNA-N; [M+FA-H]-; UNPD66693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; VJENEKMFSOKCOW-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; DBIQJKSLKAMLGK-UHFFFAOYSA-N; [M-H]-; 1-[3-(cyclopentyloxy)-4-hydroxyphenyl]-8-[6-(1H-imidazol-1-yl)-2-(methylamino)-3,4,5,6,7,8-hexahydro-1,3-diazocin-4-yl]octane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; OHYVVKLKYSNVSB-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; XSPGLBAFIYOCCV-UHFFFAOYSA-N; [M+FA-H]-; 6-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; LOSHOODWYBKUKV-UHFFFAOYSA-N; [M+FA-H]-; 4-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BCUGCHZRMKTPMU-UHFFFAOYSA-N; [M+Hac-H]-; 11-[2-[4-[4-(diethylamino)butyl]piperidin-1-yl]acetyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LSIUQFINAGKPOI-OOHCVHQXSA-N; [M+Hac-H]-; 2-[[(4R)-4-[(3R,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.141; LSIUQFINAGKPOI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.903; YQXKBDFBVHGSOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.701; ZHYCSYOPFIUANO; [M+C2H4O2-H]-; 14-O-Acetyl-talatisamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.315; PZQUJIBUDVFDII; [M-H]-; Ambiguine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.902; NISNRXHXSLWTHW; [M+CH2O2-H]-; 2,3,20,22,25-pentahydroxycholesta-7,14-dien-6-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.947; FWZLYKYJQSQEPN; [M+C2H4O2-H]-; Peregrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.774; KHMHNBNVTBTHJD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.413; RGYJUQBMFNJRRA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.975; UTZRSFNCTYOLRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.919; GNDFCKYSZIORHG; [M+CH2O2-H]-; Pingbeimine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.694; IEENSBCXTRBPLR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.647; BPIUHOGDBPNQGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.427; SDBGPLZSWIQIOV; [M+CH2O2-H]-; (3S,10R,13S)-3-[4-(2-hydroxyethoxy)benzyl]-13-[(2S)-2-hydroxypentyl]-4,10-dimethyl-1-oxa-4-azacyclotridecane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.956; YVEASBWYPHDRCF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.628; VBCLHELHDUHGFC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.991; IYBVBQKQALCQIP; [M+C2H4O2-H]-; Diethyl (4-decyloxy-3-ethoxyanilino)methylenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.091; BKELCWZINHMKGN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.442; ASXFCVGSYHGRHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.116; DBPJTWJXVPHJIA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.629; CGCAEKFETGSSRP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.075; LVNWDLBICFYRRZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.394; OTVSZUGSJRMJKZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.497; HDJTYWHSCLRAAH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.180; DBIQJKSLKAMLGK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.525; YYNNSJBHBLMFKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.421; LSIUQFINAGKPOI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; BKELCWZINHMKGN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; YQXKBDFBVHGSOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; NISNRXHXSLWTHW; [M+CH2O2-H]-; 2,3,20,22,25-pentahydroxycholesta-7,14-dien-6-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.111; VMFFESMCXOCOIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.812; PWZDDMRZYTXEMR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.196; OUMIDUNRLRJDGT; [M+CH2O2-H]-; 2-[[(5R)-1-oxo-5-[(8R,9S,10S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]hexan-2-ylidene]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.299; LSIUQFINAGKPOI; [M+C2H4O2-H]-; N-(3alpha,12alpha-dihydroxy-7-oxo-5beta-cholan-24-oyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.262; IZVBIHMQTGZHBX; [M+CH2O2-H]-; (4R)-4-[(3R,5R,6R,8S,9S,10R,13R,14S,17R)-6-(ethylcarbamoyloxy)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.315; XZDJHXFLHVJPMG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.151; DMABIZXOKIRDSL; [M+CH2O2-H]-; Acrylamidecholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.864; NEGOSVPQDJYQRF; [M+CH2O2-H]-; (4R)-4-[(2S,5R,7R,9R,10S,11S,14R,15R)-9,16-dihydroxy-2,15-dimethyl-5-(methylcarbamoyloxy)-14-pentacyclo[8.8.0.01,17.02,7.011,15]octadecanyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.382; PCNDSKIQPVWNHN; [M+CH2O2-H]-; 4-[3-(2-Amino-3-carboxypropanoyl)oxy-10-methyl-1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.734; IEHODNIDFPYKKZ; [M+CH2O2-H]-; 2-[4-(Hexadecylamino)benzoyl]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.306; VSMFZRFJDPEZLU; [M+CH2O2-H]-; (3S)-3-amino-4-[[(3R,5R,8R,9S,10S,13R,14S)-17-[(2R)-1-carboxypropan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.743; BYMDWTMGTNQTSW; [M+CH2O2-H]-; N-(1,3-dihydroxypropan-2-yl)-7-[3-hydroxy-2-(4-hydroxy-6-phenylhexan-2-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.798; UGPPLBAXOSRDQD; [M+CH2O2-H]-; O-[4-(hexadecylamino)benzoyl]malic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.917; WOIPKAMZBCWXBV; [M+CH2O2-H]-; 16-[2-(3-Carboxypropoxy)anilino]-3-methyl-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.013; ZHYCSYOPFIUANO; [M+C2H4O2-H]-; 11-ethyl-8-hydroxy-6,16-dimethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.1²,⁵.0¹,¹⁰.0³,⁸.0¹³,¹⁷]nonadecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.981; PZQUJIBUDVFDII; [M-H]-; 20-Ethyl-1,7-dihydroxy-6,8,16-trimethoxy-4-(2-methoxyethyl)aconitan-14-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.909; YQXKBDFBVHGSOM; [M-H]-; Ambiguine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.978; HZDHTUBFNQNUSP; [M+C2H4O2-H]-; Acetyltalatisamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.788; IYBVBQKQALCQIP; [M+C2H4O2-H]-; Diethyl (4-decyloxy-3-ethoxyanilino)methylenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.298; FWZLYKYJQSQEPN; [M+C2H4O2-H]-; 11-ethyl-4-hydroxy-6,8,16-trimethoxy-13-methyl-11-azahexacyclo[7.7.2.1²,⁵.0¹,¹⁰.0³,⁸.0¹³,¹⁷]nonadecan-18-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.406; YFUZLOXOAKMUKB; [M-H]-; [(3R,4aR,6S,10aR)-5-acetyloxy-3-ethenyl-10,10b-dihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-6-yl] 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.281; UTZRSFNCTYOLRB; [M-H]-; (3S,8aR)-2-[(2S)-2-[(1S)-cyclohex-3-en-1-yl]-2-[[(2S)-2-(methylamino)propanoyl]amino]acetyl]-N-[(4R)-3,4-dihydro-2H-chromen-4-yl]-3,4,6,7,8,8a-hexahydro-1H-pyrrolo[1,2-a]pyrazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -647.560; CGCAEKFETGSSRP; [M-H]-; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -667.357; KFBJURVXOOMXKK; [M-H]-; [(~{Z},2~{S})-5-[[(2~{R},3~{R},5~{S},6~{S})-6-[(2~{E},4~{E})-5-[(2~{R},3~{R},4~{S},6~{S})-6-methoxy-4,6-dimethyl-3,4-bis(oxidanyl)oxan-2-yl]-3-methyl-penta-2,4-dienyl]-2,5-dimethyl-oxan-3-yl]amino]-5-oxidanylidene-pent-3-en-2-yl] ethanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -668.095; OTVSZUGSJRMJKZ; [M+C2H4O2-H]-; 1-{1-[1-(acetyloxy)hexyl]cyclopentyl}-3-(4-hydroxy-3-methoxyphenyl)propyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -698.384; BPIUHOGDBPNQGP; [M-H]-; 1-(acetyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-4-(3-hydroxypropyl)octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -709.754; DBPJTWJXVPHJIA; [M-H]-; 3-(acetyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 4-methoxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -711.804; RNKYOSAZDFLLFQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -746.654; NVTPCMNLQFMINO; [M+C2H4O2-H]-; 2-[[(8S,9R,10S,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-3-oxo-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-9-yl]oxy]ethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.998; VMFFESMCXOCOIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.799; OUMIDUNRLRJDGT; [M+CH2O2-H]-; 2-[[(5R)-1-oxo-5-[(8R,9S,10S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]hexan-2-ylidene]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.357; LSIUQFINAGKPOI; [M+C2H4O2-H]-; N-(3alpha,12alpha-dihydroxy-7-oxo-5beta-cholan-24-oyl)glycinate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 522.308893; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.353
MS$FOCUSED_ION: PRECURSOR_M/Z 522.308893
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000190000-37f8bff1d4786864c6cd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  406.2961349 62.5872 ? 406.297099 11.7722 33.92 0.8044 16
  407.2808351 113.6491 ? 407.281828 12.6326 64.35 0.6777 20
  504.2987056 61.9333 ? 504.300874 16.6370 29.81 0.8525 16
  522.2395020 93.8481 ? 522.241914 18.3115 74.38 -0.2235 16
  522.3089566 999.0000 ? 522.311370 5.5982 0.00 1.0000 22
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  406.296135 62.59 62
  407.280835 113.65 113
  504.298706 61.93 61
  522.239502 93.85 93
  522.308957 999.00 999
//
