ACCESSION: MSBNK-SMB_Measured-HSA031P0725000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA13-neg_4463': {'bp': 5532.0, 'sum': 13068.0}, 'RA9-neg_4241': {'bp': 2058.0, 'sum': 6229.0}, 'RA4-neg_4446': {'bp': 1990.0, 'sum': 5798.0}, 'HC13-neg_4891': {'bp': 1842.0, 'sum': 4034.0}, 'HC13-neg_4930': {'bp': 1372.0, 'sum': 3320.0}, 'HC4-neg_4075': {'bp': 1003.0, 'sum': 2784.0}, 'RA9-neg_4060': {'bp': 794.0, 'sum': 2571.0}, 'RA18-neg_4444': {'bp': 611.0, 'sum': 2098.0}, 'HC13-neg_4734': {'bp': 605.0, 'sum': 1672.0}, 'RA12-neg_4715': {'bp': 519.0, 'sum': 1810.0}, 'QC3-neg_4062': {'bp': 483.0, 'sum': 1781.0}, 'QC1-neg_4021': {'bp': 473.0, 'sum': 1869.0}, 'HC4-neg_4210': {'bp': 321.0, 'sum': 1099.0}, 'RA14-neg_4466': {'bp': 299.0, 'sum': 655.0}, 'HC9-neg_4270': {'bp': 289.0, 'sum': 747.0}, 'HC12-neg_4757': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 725.402024
COMMENT: PRECURSOR_M/Z_STDEV 0.003259
COMMENT: PRECURSOR_IN_MS1 mz 725.398563; int 932.891; delta(ppm) 3.457878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.674; C37H50N12O4; [M-H]-; delta(ppm) -2.842209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.884; C45H57ClO3; [M+CH2O2-H]-; delta(ppm) 103457.485039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.884; C44H55ClO3; [M+C2H4O2-H]-; delta(ppm) 152605.136260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.884; C46H59ClO5; [M-H]-; delta(ppm) -32024.868114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.845; C43H53FN2O4; [M+CH2O2-H]-; delta(ppm) 145270.424878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.845; C42H51FN2O4; [M+C2H4O2-H]-; delta(ppm) 198302.819677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.845; C44H55FN2O6; [M-H]-; delta(ppm) 1.820976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.831; C34H61BrN6O3; [M+CH2O2-H]-; delta(ppm) 145270.579182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.831; C33H59BrN6O3; [M+C2H4O2-H]-; delta(ppm) 198302.988602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.831; C35H63BrN6O5; [M-H]-; delta(ppm) 1.938618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H60O14; [M+CH2O2-H]-; delta(ppm) 145271.563252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H58O14; [M+C2H4O2-H]-; delta(ppm) 198304.065918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H62O16; [M-H]-; delta(ppm) 2.688877
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.127; ZYRPHYHZVVNKBB-UHFFFAOYSA-N; [M-H]-; O=C1CC(=O)C2CC(CC(CC=3C=CN=C(N)C3)CC2C#CC(C=4C=CC=CC4)C=5C(=CC(OC)=C(O)C5CCC=6C=CC=CC6)CC1)C(CO)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; WTHPYWDZYLJZNY-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC=C(OC)C(OCC3=CC=C4C(C=CC(O)=C4CC#COC(C1)CC5C=C(O)C=CC5CCCCC=6C=CC=CC6CCCCC)=C3)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; GTFCFYKGKZBAJK-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1OC2CCCC(CO)C2)C3OC4=CC(OC)=C5C6=CC(=C(O)C=C6CC(C5=C4CC3O)C7C=CC(CCO)C(CC)C7)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; WWVAYSFMVHHPMF-LDPWIMPKNA-N; [M-H]-; C[C@@H]1[C@@]2(CC[C@H](C)CO2)O[C@H]2C[C@H]3[C@@H]4CC[C@@H]5C[C@@H](O)C[C@@H](O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O[C@@H]6O[C@@H](C)[C@H](O)[C@@H](O)[C@H]6O)[C@]5(C)[C@H]4CC[C@]3(C)[C@@]12O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; DSQKNZNQTGUADI-OXSTXOGGNA-N; [M-H]-; CCCCC[C@@H](CCCCCCCCCC(O)=O)O[C@@H]1O[C@H](C)[C@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; VROZOADUAPWACT-KTKRTIGZNA-N; [M+FA-H]-; Gingerglycolipid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; DSQKNZNQTGUADI-OXSTXOGGNA-N; [M-H]-; Cuscutic acid A1;(-)-Cuscutic acid A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; FLOBDJUMACWGMW-YWWMOODISA-N; [M+FA-H]-; [(Z)-8-[(3S,6S,9S,12R)-9-[(2S)-butan-2-yl]-6-[(1-methoxyindol-3-yl)methyl]-2,5,8,11-tetraoxo-1,4,7,10-tetrazabicyclo[10.4.0]hexadecan-3-yl]octan-3-ylideneamino]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; ZLIFOKMGWXMKQW-INGKJJEONA-N; [M+Hac-H]-; Lavendomycin;Antibiotic FR 900201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; ZVDYEKWXIWQFDE-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-19-(2-{3-hydroxy-2-[4-(imidazolidin-4-yl)butyl]propyl}furan-3-yl)-9,13,20-trimethyl-9-(3-methylbutyl)-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; IJTLJBDIWZBAQO-VHYDJYNGNA-N; [M+Hac-H]-; UNPD19767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; NTULJCGHBWTCEL-UHFFFAOYSA-N; [M-H]-; 11,16,17,21-tetrahydroxy-14-(hydroxymethyl)-27-(3-methoxypropoxy)-17,30,33-trimethyl-34-oxa-7,10-diazaoctacyclo[16.12.3.1?,??.1??,??.0?,??.0?,?.0??,??.0??,??]pentatriacont-22-en-2-yne-8,24-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; SLUFBDFIBXWTMR-UHFFFAOYSA-N; [M+Hac-H]-; 1-{3-[2-(3-{1-[4-(diaminomethyl)phenyl]-3-oxo-3-(1H-pyrrol-3-yl)propyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; SMPSLKDVUPVUJR-UHFFFAOYSA-N; [M+Hac-H]-; 16,17,18,29,32-pentahydroxy-5,22-dimethyl-12-({[2-(methylamino)ethyl]amino}methyl)-9-oxo-10-oxaoctacyclo[17.12.1.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??]dotriaconta-7,12,24-triene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; KNXGPNFKHGVEHR-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-({3-[(5-{amino[(2-phenylethyl)amino]methyl}-2-(hydroxymethyl)phenyl)methyl]-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)-4-hydroxyphenyl]-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; WHERZNBVXWXRIV-LFYNLAODSA-N; [M+Hac-H]-; (2S)-1-[(2S,4R)-4-benzyl-2-hydroxy-5-[[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]amino]-5-oxopentyl]-N-tert-butyl-4-[(3-methyl-1-benzofuran-2-yl)methyl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; LRAQLXALSKAFTL-QOVVPSNSNA-N; [M+Na-2H]-; UNPD208320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVDYEKWXIWQFDE-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-19-(2-{3-hydroxy-2-[4-(imidazolidin-4-yl)butyl]propyl}furan-3-yl)-9,13,20-trimethyl-9-(3-methylbutyl)-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSQKNZNQTGUADI-OXSTXOGGNA-N; [M-H]-; Cuscutic acid A1;(-)-Cuscutic acid A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VROZOADUAPWACT-KTKRTIGZNA-N; [M+FA-H]-; Gingerglycolipid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMPSLKDVUPVUJR-UHFFFAOYSA-N; [M+Hac-H]-; 16,17,18,29,32-pentahydroxy-5,22-dimethyl-12-({[2-(methylamino)ethyl]amino}methyl)-9-oxo-10-oxaoctacyclo[17.12.1.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??]dotriaconta-7,12,24-triene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; NTULJCGHBWTCEL-UHFFFAOYSA-N; [M-H]-; 11,16,17,21-tetrahydroxy-14-(hydroxymethyl)-27-(3-methoxypropoxy)-17,30,33-trimethyl-34-oxa-7,10-diazaoctacyclo[16.12.3.1?,??.1??,??.0?,??.0?,?.0??,??.0??,??]pentatriacont-22-en-2-yne-8,24-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VROZOADUAPWACT-KTKRTIGZSA-N; [M+FA-H]-; [2-hydroxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.282; VROZOADUAPWACT; [M+CH2O2-H]-; [2-hydroxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.704; DSQKNZNQTGUADI; [M-H]-; (11S)-11-[(2R,3R,4S,5R,6R)-3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-4,5-dihydroxy-6-methyloxan-2-yl]oxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.847; ZLIFOKMGWXMKQW; [M+C2H4O2-H]-; Lavendomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.117; IJTLJBDIWZBAQO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.714; LRAQLXALSKAFTL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.330; VROZOADUAPWACT; [M+CH2O2-H]-; [2-hydroxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; DSQKNZNQTGUADI; [M-H]-; (11S)-11-[(2R,3R,4S,5R,6R)-3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-4,5-dihydroxy-6-methyloxan-2-yl]oxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; ZLIFOKMGWXMKQW; [M+C2H4O2-H]-; Lavendomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; LRAQLXALSKAFTL; [M-H+Na-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 725.398460; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.923
MS$FOCUSED_ION: PRECURSOR_M/Z 725.398460
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0029204000-2e6368d980ffa5948aaa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  235.0835579 78.3935 ? 235.083211 17.6193 42.33 0.9052 12
  281.2482843 232.7028 ? 281.248596 7.5236 101.60 1.0000 16
  397.1367759 999.0000 ? 397.137476 6.1213 0.00 0.9101 16
  415.1467022 321.0886 ? 415.147932 4.8248 86.74 0.9182 16
  679.3914849 485.0440 ? 679.396521 10.3975 94.39 0.9047 16
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  235.083558 78.39 78
  281.248284 232.70 232
  397.136776 999.00 999
  415.146702 321.09 321
  679.391485 485.04 485
//
