ACCESSION: MSBNK-SMB_Measured-HSA031P0579002
RECORD_TITLE: Characterized; Narirutin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA14-neg_2067': {'bp': 172695.0, 'sum': 310657.0}, 'RA14-neg_2076': {'bp': 170701.0, 'sum': 281319.0}, 'HC13-neg_2387': {'bp': 31851.0, 'sum': 45540.0}, 'HC25-neg_2255': {'bp': 14374.0, 'sum': 23560.0}, 'RA23-neg_2114': {'bp': 9164.0, 'sum': 14096.0}, 'HC9-neg_2043': {'bp': 3452.0, 'sum': 6743.0}, 'QC1-neg_1848': {'bp': 2710.0, 'sum': 6038.0}, 'QC3-neg_1869': {'bp': 1810.0, 'sum': 4642.0}, 'HC3-neg_2352': {'bp': 1727.0, 'sum': 3628.0}, 'QC2-neg_1873': {'bp': 1488.0, 'sum': 3940.0}, 'QC4-neg_1958': {'bp': 1417.0, 'sum': 3373.0}, 'HC10-neg_2234': {'bp': 1108.0, 'sum': 2125.0}, 'QC5-neg_2083': {'bp': 994.0, 'sum': 2367.0}, 'QC6-neg_2146': {'bp': 982.0, 'sum': 2937.0}, 'QC7-neg_2120': {'bp': 774.0, 'sum': 2453.0}, 'RA14-neg_1807': {'bp': 649.0, 'sum': 1206.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 579.175088
COMMENT: PRECURSOR_M/Z_STDEV 0.001857
COMMENT: PRECURSOR_IN_MS1 mz 579.173469; int 999.000; delta(ppm) 2.836095
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.391; LCTOQECBRZFOCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.184; OZNJTBQBUXKVNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.787; MNAYRSRTNMVAPR; [M-H]-; Cascaroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.068; MLWTVLINXDPFMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.273; UCUBMAVPVJYHIR; [M-H]-; 7-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-[4-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.745; IXVXIWLKOMVSFY; [M-H]-; Naringin chalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.539; VICGNLNFFZAFLT; [M-H]-; Cascaroside E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.982; JELPWVHINQKKQW; [M-H]-; Isoliquiritigenin 4,4''-diglucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.657; RTQYYSLHEOONGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.897; XFLRIYOCHOPGEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.003; MTVKTIGIQSWAJE; [M-H]-; Chalconaringenin 2''-rhamnosyl-(1->4)-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.454; BHCKOSBGQAWGRY; [M-H]-; (10R)-1,10-dihydroxy-3-methyl-10-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyanthracen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.731; GECFJWYRKNFCKK; [M-H]-; 3,4-dimethoxy-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.120; DUMWUMGBCHRDIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.446; DHJQGIFMZKHMDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.690; YGUBZNGDFCPKFN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.016; VMXSTASPQYHBRM; [M-H]-; 3-hydroxy-2-(4-methoxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.512; RPHWZDGTSNUFRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.472; MSMUIINMDYDZPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.773; MSTIUVOQDAVXIA; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,6,7,8-tetramethoxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.592; FZZNPRPPVZDERQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.904; OILHXJPQNHMBHT; [M-H]-; Quinquangulin-6-apiofuranosyl-(1-6)-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.953; QTVCLHJYLZANIP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.520; LOIZMVRTZLZNEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.438; BYAYDTZMGIUQFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.004; VHIOJRIABYFBNA; [M-H]-; 4-methoxybenzyl 3-O-benzoyl-6-O-beta-D-glucopyranuronosyl-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.509; UBGZGKUHJIVUJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.660; QRCYMRGYIROGQA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.592; QHRICBJWYCXFDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.100; XORDQNURMWOOGO; [M-H]-; 8-O-Acetyl-6-O-trans-p-coumaroylshanzhiside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.026; INBFSIUYNYQHCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.655; JMCVYQUHLKARLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.139; OIIQCNVBKMYPJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.265; WKLKCLHTPHVEPH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.981; PAYVYPBIOYNRJK; [M+C2HF3O2-H]-; methyl 2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-(1H-indol-3-yl)propanamido)acetamido]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.121; LPJXFVSNOXPRDJ; [M+C2HF3O2-H]-; 4-[2-[(1-amino-3-methyl-1-oxobutan-2-yl)carbamoyl]-4-[(2-thiophen-2-ylacetyl)amino]piperidin-1-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.881; VATZATKKARLDQT; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.093; MAFOKVMBKLXXPT; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.621; MHOSKPAIZSTITJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.337; WQVGQOIEYQJWRB; [M+C2HF3O2-H]-; 4-nitro-N-[4,7,7-trimethyl-3-[(4-nitrobenzoyl)amino]-2-bicyclo[2.2.1]heptanyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.243; SPRAZZCZJFDRDZ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.175; JVYYAGMSMPHHMR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.577; FKKPIVLWMWFFCG; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -712.017; OIGFRKSBAIDFOK; [M+C2HF3O2-H]-; methyl (2R)-2-[[(2R)-4-(benzenesulfonyl)-1-(piperidine-4-carbonyl)piperazine-2-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -730.881; UIBHYQQKGKAZNK; [M+C2HF3O2-H]-; methyl (2R)-2-[[(2S)-1-(benzenesulfonyl)-4-(piperidine-4-carbonyl)piperazine-2-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -751.728; IRUNYVZQQKTMMF; [M+C2HF3O2-H]-; methyl 4-[[3-[(3-methoxyphenyl)carbamoylamino]-1-(2-methylsulfanylacetyl)pyrrolidine-2-carbonyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -774.771; SMROCEATAOXDCX; [M+C2HF3O2-H]-; 5-(diaminomethylideneamino)-2-[2-(2-oxo-4-phenylchromen-7-yl)oxypropanoylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.431; HXTFHSYLYXVTHC; [M-H]-; Narirutin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; WKLKCLHTPHVEPH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.871; HXTFHSYLYXVTHC; [M-H]-; Narirutin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.056; DFPMSGMNTNDNHN; [M-H]-; Naringin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.437; RJPMXEPQESULBJ; [M-H]-; 5,7,4'-Trihydroxyflavanone 4'-O-Rutinoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.622; OMTDDSGSNPCORS; [M-H]-; 2-(4-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}phenyl)-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.458; FCCYXTAFESYJMC; [M-H]-; 7-[(4,5-dihydroxy-6-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-5-hydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.026; TYWYGPCVVLFNHR; [M-H]-; rubranonoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.070; DVGAUVZPQOOYFU; [M-H]-; 5,7-Dihydroxy-4'-Methoxyflavanone; (S)-Form, 7-O-[&#945;-L-Arabinofuranosyl-(1->6)-&#946;-D-Glucopyranoside]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.819; MWQGOZLFAPRRTD; [M-H]-; Naringenin 5-O-Neohesperidoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.870; HFSJWNXFQYKQNX; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.686; OURXWPJUFYECAO; [M-H]-; 6-[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.718; HXTFHSYLYXVTHC; [M-H]-; Narirutin
COMMENT: CONFIDENCE Level 3: Tentative candidate, Narirutin, HXTFHSYLYXVTHC-AJHDJQPGSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0033740;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C27H32O14
CH$EXACT_MASS: 580.179206
CH$SMILES: C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC=C(C=C5)O)O)O)O)O)O)O)O
CH$IUPAC: InChI=1S/C27H32O14/c1-10-20(31)22(33)24(35)26(38-10)37-9-18-21(32)23(34)25(36)27(41-18)39-13-6-14(29)19-15(30)8-16(40-17(19)7-13)11-2-4-12(28)5-3-11/h2-7,10,16,18,20-29,31-36H,8-9H2,1H3/t10-,16-,18+,20-,21+,22+,23-,24+,25+,26+,27+/m0/s1
CH$NAME: Narirutin
CH$NAME: Narirutin
CH$NAME: (2S)-5-hydroxy-2-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxy-2,3-dihydrochromen-4-one
CH$LINK: INCHIKEY HXTFHSYLYXVTHC-AJHDJQPGSA-N
CH$LINK: PUBCHEM CID:442431
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.814
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 579.173492
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0090020000-536f006e822a974663f9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  151.0038958 54.3661 151.003594 6.4104 20.95 0.9543 14 f{C7H3O4}/1.41ppm,p-C20H28O10
  271.0625343 999.0000 271.062852 8.1420 0.00 0.9823 16 f{C8H15O10}/-16.73ppm,p-C19H16O4
  295.0613546 72.5520 295.061657 12.2381 30.92 0.8533 15 f{C10H15O10}/-19.37ppm,p-C17H16O4
  313.0732429 85.3542 313.073529 5.4843 51.36 0.9316 14 f{C10H17O11}/-14.03ppm,p-C17H14O3
  459.1142343 37.1195 459.116939 18.2917 18.67 0.9266 14 f{C19H23O13}/-0.39ppm,p-C8H8O1
  579.1720049 257.9442 579.175266 9.8123 83.16 1.0000 16 f{C27H31O14}/0.13ppm,p
  579.2973253 65.4909 579.300589 14.4727 59.26 0.0411 15 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  151.003896 54.37 54
  271.062534 999.00 999
  295.061355 72.55 72
  313.073243 85.35 85
  459.114234 37.12 37
  579.172005 257.94 257
  579.297325 65.49 65
//
