ACCESSION: MSBNK-SMB_Measured-HSA031P1061000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-neg_3297': {'bp': 135712.0, 'sum': 189540.0}, 'RA19-neg_3703': {'bp': 49798.0, 'sum': 59885.0}, 'HC12-neg_3628': {'bp': 46176.0, 'sum': 55629.0}, 'HC12-neg_3638': {'bp': 29224.0, 'sum': 36937.0}, 'RA10-neg_3429': {'bp': 19403.0, 'sum': 25301.0}, 'HC15-neg_3388': {'bp': 16828.0, 'sum': 21743.0}, 'RA17-neg_3537': {'bp': 9421.0, 'sum': 12589.0}, 'HC16-neg_3722': {'bp': 9393.0, 'sum': 12069.0}, 'RA10-neg_3324': {'bp': 9267.0, 'sum': 11554.0}, 'HC11-neg_3240': {'bp': 7277.0, 'sum': 10459.0}, 'RA5-neg_3429': {'bp': 6796.0, 'sum': 8618.0}, 'RA25-neg_3365': {'bp': 6538.0, 'sum': 11239.0}, 'RA17-neg_3552': {'bp': 6050.0, 'sum': 8396.0}, 'RA2-neg_3484': {'bp': 5563.0, 'sum': 9464.0}, 'RA19-neg_3756': {'bp': 5340.0, 'sum': 6846.0}, 'HC15-neg_3336': {'bp': 4478.0, 'sum': 6317.0}, 'HC5-neg_3387': {'bp': 4082.0, 'sum': 5241.0}, 'RA5-neg_3415': {'bp': 3737.0, 'sum': 5350.0}, 'QC6-neg_3394': {'bp': 2975.0, 'sum': 5215.0}, 'HC21-neg_3245': {'bp': 2955.0, 'sum': 4509.0}, 'RA2-neg_3537': {'bp': 2843.0, 'sum': 4386.0}, 'HC18-neg_3303': {'bp': 2691.0, 'sum': 4358.0}, 'RA12-neg_3479': {'bp': 2421.0, 'sum': 5035.0}, 'RA18-neg_3225': {'bp': 2281.0, 'sum': 3508.0}, 'RA24-neg_3215': {'bp': 2008.0, 'sum': 3556.0}, 'QC7-neg_3368': {'bp': 1901.0, 'sum': 4036.0}, 'HC7-neg_3151': {'bp': 1674.0, 'sum': 2790.0}, 'RA24-neg_3095': {'bp': 1609.0, 'sum': 2879.0}, 'QC2-neg_3134': {'bp': 1581.0, 'sum': 4069.0}, 'HC9-neg_3236': {'bp': 1534.0, 'sum': 2500.0}, 'QC1-neg_3120': {'bp': 1503.0, 'sum': 3473.0}, 'RA6-neg_2753': {'bp': 1451.0, 'sum': 3201.0}, 'HC22-neg_3403': {'bp': 1276.0, 'sum': 2544.0}, 'RA16-neg_3602': {'bp': 1273.0, 'sum': 3193.0}, 'QC5-neg_3342': {'bp': 1096.0, 'sum': 2275.0}, 'RA6-neg_2918': {'bp': 805.0, 'sum': 1821.0}, 'RA19-neg_3675': {'bp': 796.0, 'sum': 1812.0}, 'RA11-neg_3050': {'bp': 496.0, 'sum': 1210.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 1061.558072
COMMENT: PRECURSOR_M/Z_STDEV 0.004119
COMMENT: PRECURSOR_IN_MS1 mz 1061.547837; int 45.742; delta(ppm) 4.561633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIRVJEHJSLWBFB-GDBFLQRONA-N; [M-H]-; UNPD25181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWPXWAXXLYHTQG-DQJABMRNNA-N; [M-H]-; UNPD138889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBYIAPOSRNODNJ-JZFTYJCZNA-N; [M-H]-; UNPD43595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYVQJBLDKZFXNW-UHFFFAOYSA-N; [M-H]-; 2-[(5-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-4-hydroxy-6-{[2-hydroxy-9-(hydroxymethyl)-4,5,9,13,20,20-hexamethyl-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracosan-10-yl]oxy}oxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HSSJYSJXBOCKQM-UHFFFAOYSA-N; [M-H]-; 2-[4-hydroxy-2-(hydroxymethyl)-6-[[6-methoxy-7,9,13-trimethyl-6-[3-methyl-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutyl]-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-en-16-yl]oxy]-5-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyoxan-3-yl]oxy-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; APVZJAWOWWMSMG-NTEUORMPSA-N; [M-H]-; 17-[(E)-2,6-dihydroxy-6-methylhept-4-en-2-yl]-3-[4,5-dihydroxy-3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyoxan-2-yl]oxy-4,4,8,10-tetramethyl-14-[[3,4,5-trihydroxy-6-[(3,4,5-trihydroxyoxan-2-yl)oxymethyl]oxan-2-yl]oxymethyl]-1,2,3,5,6,7,9,11,12,13,15,17-dodecahydrocyclopenta[a]phenanthren-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; YBYIAPOSRNODNJ-CSYCFBBXSA-N; [M-H]-; (2S,3R,4S,5S,6R)-2-[(2S,3R,4S,5S)-5-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-4-hydroxy-2-[[(1S,2R,4S,5R,8R,9R,10S,13R,14R,17S,18R)-2-hydroxy-9-(hydroxymethyl)-4,5,9,13,20,20-hexamethyl-24-oxahexacyclo[15.5.2.01,18.04,17.05,14.08,13]tetracosan-10-yl]oxy]oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.210; XLYQOKWAPHMGLO; [M-H2O-H]-; N-[1-[[1-[2-[[(1-amino-1-oxo-3-phenylpropan-2-yl)amino]methyl]pyrrolidin-1-yl]-3-(1H-imidazol-5-yl)-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]-2-[2-[[2-[[3-(1H-imidazol-5-yl)-2-(3-phenylpropanoylamino)propanoyl]amino]-3-(1H-indol-3-yl)propanoyl]amino]propanoylamino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.867; TZMWRTQNAJEWQO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.320; RNTREMPBJCEUHF; [M+Cl]-; [(1R)-1-[(3S,8R,9S,10R,12R,13S,14S,17S)-12,14-dihydroxy-3-[(2R,4S,5R,6R)-4-methoxy-5-[(2S,4S,5R,6R)-4-methoxy-5-[(2S,4R,5R,6R)-4-methoxy-6-methyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-6-methyloxan-2-yl]oxy-6-methyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,15,16,17-dodecahydrocycl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.830; YOZOWKFYBVVMMS; [M-H2O-H]-; Deamino-Phe-His-Trp-Ala-Val-D-Ala-His-D-Pro-psi[CH2NH]-Phe-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.261; HWMUGTVAPCQRDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.380; BMUIUHOILPNATE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.995; QDHVQAJPCGRBRI; [M-H2O-H]-; Pneumocandin D0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -743.819; XIVXCYVUVAGJOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -847.387; QCFIWCXGYMCSSA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -876.860; NMZBLTJAIBZUNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1297.736; PVJVEKZHTABQHB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.417; TZMWRTQNAJEWQO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.381; HWMUGTVAPCQRDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.330; XLYQOKWAPHMGLO; [M-H2O-H]-; N-[1-[[1-[2-[[(1-amino-1-oxo-3-phenylpropan-2-yl)amino]methyl]pyrrolidin-1-yl]-3-(1H-imidazol-5-yl)-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]-2-[2-[[2-[[3-(1H-imidazol-5-yl)-2-(3-phenylpropanoylamino)propanoyl]amino]-3-(1H-indol-3-yl)propanoyl]amino]propanoylamino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.398; FXSPQKQLIBUPIL; [M-H2O-H]-; Asparoside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.908; VKFXKHJWANYZAW; [M-H2O-H]-; Caucasicoside J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.726; BDKKWVBAFFSYAI; [M-H2O-H]-; Curilloside G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.643; RMIGIJOANVYVOV; [M-H2O-H]-; Furostane-3,22,26-Triol; (3&#946;,5&#945;,22&#950;,25S)-Form, 22-Me Ether, 3-O-[&#945;-L-Rhamnopyranosyl-(1->2)-[&#946;-D-Glucopyranosyl-(1->3)]-&#946;-D-Glucopyranoside], 26-O-&#946;-D-Glucopyranosid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.965; XNHZGDLYNKRZJE; [M-H2O-H]-; 2-[(3-hydroxy-6-{[6-hydroxy-7,9,13-trimethyl-6-(3-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxy}butyl)-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan-16-yl]oxy}-2-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-4-yl)oxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.403; DNTMNGQLERXHNH; [M-H2O-H]-; 2-[(4-hydroxy-2-{[15-hydroxy-6-methoxy-7,9,13-trimethyl-6-(3-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butyl)-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan-16-yl]oxy}-6-(hydroxymethyl)-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-3-yl)oxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.644; TZMWRTQNAJEWQO; [M+Cl]-; 8-(4-{4-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-5-ethyl-2-hydroxy-6-methyloxan-2-yl}-3-hydroxypentan-2-yl)-16-(4-{5-ethyl-2-hydroxy-6-methyl-4-[(4,5,6-trihydroxyoxan-2-yl)oxy]oxan-2-yl}-3-hydroxypentan-2-yl)-7,15-dimethyl-1,9-dioxacyclohexadeca-3,5,11,13-tetraene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.359; DZYSZHWJIWQDAW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.650; VBLHIZVGSKSIGP; [M-H2O-H]-; 2-{[2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-11-hydroxy-3a,3b,6,6-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-7-hydroxy-6-methylhept-5-en-2-yl]oxy}-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.130; RNTREMPBJCEUHF; [M+Cl]-; Pregnane Glycoside 1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.878; YUTAXIONGHSNJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.481; WGXRDBAWNDPUGT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.828; UPHLEUACPJQYFR; [M-H2O-H]-; 2-{[2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-8,11-dihydroxy-3a,3b,6,6-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-6-methylhept-5-en-2-yl]oxy}-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.035; KWPXWAXXLYHTQG; [M-H]-; 2-({2-[(4,5-dihydroxy-2-{[2-hydroxy-9-(hydroxymethyl)-4,5,9,13,20,20-hexamethyl-24-oxahexacyclo[15.5.2.0¹,¹⁸.0⁴,¹⁷.0⁵,¹⁴.0⁸,¹³]tetracosan-10-yl]oxy}oxan-3-yl)oxy]-3-hydroxy-6-(hydroxymethyl)-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-4-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.069; OYVQJBLDKZFXNW; [M-H]-; 2-[(5-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-4-hydroxy-6-{[2-hydroxy-9-(hydroxymethyl)-4,5,9,13,20,20-hexamethyl-24-oxahexacyclo[15.5.2.0¹,¹⁸.0⁴,¹⁷.0⁵,¹⁴.0⁸,¹³]tetracosan-10-yl]oxy}oxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.802; YBYIAPOSRNODNJ; [M-H]-; Anagallisin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.571; BMUIUHOILPNATE; [M+Cl]-; Hoodigoside Z
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.054; PLRGWQWPFGBPCO; [M+Cl]-; 2-[1-[[(4aR,9S,10R,10aS,10bR)-7-[(3R)-2,2-dimethyl-3,4-bis[[(Z)-2-methylbut-2-enoyl]oxy]butyl]-9,10-dihydroxy-8-(hydroxymethyl)-1,1,4a,10a,10b-pentamethyl-2,3,4,4b,5,7,8,9,10,11,12,12a-dodecahydrochrysen-2-yl]oxy]-3-hydroxy-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutoxy]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.837; ZYRBQSIZDRAAME; [M-H2O-H]-; Trojanoside F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.923; GMILWQOZFLIYDH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.277; QURGFEDANDLTHG; [M-H]-; 3beta-[[2-O-beta-D-Glucopyranosyl-4-O-(2-O-beta-D-xylopyranosyl-beta-D-glucopyranosyl)-alpha-L-arabinopyranosyl]oxy]-13,28-epoxyoleanane-16alpha,28-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.123; VNTICNLJYQEOPW; [M-H]-; 2-[(6-{[3-({4,5-dihydroxy-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-4,5-dihydroxyoxan-2-yl]oxy}-14-hydroxy-15-(5-hydroxy-2,6,6-trimethyloxan-2-yl)-7,7,12,16-tetramethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-9-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.593; ROIMSVAIZSUNIZ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.616; LZUMOKWHTUFQPN; [M-H]-; Ardisianoside G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.269; RDBUKNALARTFFW; [M-H]-; 2-[(5-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-4-hydroxy-2-{[2-hydroxy-20-(hydroxymethyl)-4,5,9,9,13,20-hexamethyl-24-oxahexacyclo[15.5.2.0¹,¹⁸.0⁴,¹⁷.0⁵,¹⁴.0⁸,¹³]tetracosan-10-yl]oxy}oxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.538; FFVHJLCQSWTOMF; [M-H]-; 2-[(6-{[6-({2,22-dihydroxy-4,5,9,9,13,20,20-heptamethyl-24-oxahexacyclo[15.5.2.0¹,¹⁸.0⁴,¹⁷.0⁵,¹⁴.0⁸,¹³]tetracosan-10-yl}oxy)-4,5-dihydroxyoxan-3-yl]oxy}-4-hydroxy-2-(hydroxymethyl)-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.058; AIRVJEHJSLWBFB; [M-H]-; 2-[(5-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-4-hydroxy-2-{[8-hydroxy-4,8a-bis(hydroxymethyl)-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}oxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.424; XRNXPIUEAMYECM; [M+Cl]-; 2-[4-[[4-[3-[3-(diethylamino)propylcarbamoyl]-5-(2,4-dihydroxy-5-propan-2-ylphenyl)-1,2,4-triazol-4-yl]phenyl]methyl]morpholin-2-yl]-5-(2,4-dihydroxy-5-propan-2-ylphenyl)-N-ethyl-4-[4-[(4-methylpiperazin-1-yl)methyl]phenyl]-1,2,4-triazol-4-ium-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.885; MQAZYJUESPRUKE; [M+Cl]-; [2,5-Bis[(4-hexylcyclohexanecarbonyl)oxy]-4-[4-[4-(oxiran-2-ylmethoxy)butoxy]benzoyl]oxyphenyl] 4-[4-(oxiran-2-ylmethoxy)butoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -662.492; TWKTYHOANJLEMM; [M+Cl]-; 2-(3-{2-[3-(2-amino-4-methylhexanamido)-3-carboxy-2-methylpropanamido]-5-carbamimidamidopentanamido}-9-methoxy-2,6,8-trimethyl-10-phenyldeca-4,6-dienamido)-4-({1-[(1-carboxyethyl)carbamoyl]eth-1-en-1-yl}(methyl)carbamoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; YUTAXIONGHSNJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; TZMWRTQNAJEWQO; [M+Cl]-; 8-(4-{4-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-5-ethyl-2-hydroxy-6-methyloxan-2-yl}-3-hydroxypentan-2-yl)-16-(4-{5-ethyl-2-hydroxy-6-methyl-4-[(4,5,6-trihydroxyoxan-2-yl)oxy]oxan-2-yl}-3-hydroxypentan-2-yl)-7,15-dimethyl-1,9-dioxacyclohexadeca-3,5,11,13-tetraene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; FXSPQKQLIBUPIL; [M-H2O-H]-; Asparoside A
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C52H85O22; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(9);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.937
MS$FOCUSED_ION: PRECURSOR_M/Z 1061.547589
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1000900000-6de9f405e47da3842af7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  467.7510194 24.7433 467.754045 14.5548 16.43 0.7820 29 ?
  469.2265142 999.0000 469.229595 5.7840 0.00 0.8818 38 f{C20H37O12}/-5.40ppm,p-C32H48O10
  471.2404677 107.9898 471.243625 11.6904 102.61 0.4478 36 f{C31H35O4}/-28.89ppm,p-C21H50O18
  1061.5477575 181.6470 1061.562835 9.4673 90.01 1.0000 38 f{C52H85O22}/-5.69ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  467.751019 24.74 24
  469.226514 999.00 999
  471.240468 107.99 107
  1061.547757 181.65 181
//
