ACCESSION: MSBNK-SMB_Measured-HSA031P0520000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'QC3-neg_3945': {'bp': 2774.0, 'sum': 4841.0}, 'QC1-neg_3909': {'bp': 2328.0, 'sum': 6209.0}, 'HC21-neg_4112': {'bp': 2291.0, 'sum': 3749.0}, 'QC2-neg_3955': {'bp': 1852.0, 'sum': 4494.0}, 'HC6-neg_3901': {'bp': 1696.0, 'sum': 3679.0}, 'RA7-neg_3964': {'bp': 1299.0, 'sum': 3167.0}, 'RA16-neg_4439': {'bp': 1276.0, 'sum': 3085.0}, 'RA24-neg_4103': {'bp': 1161.0, 'sum': 2441.0}, 'HC21-neg_4121': {'bp': 1114.0, 'sum': 2727.0}, 'RA11-neg_4014': {'bp': 1085.0, 'sum': 2778.0}, 'QC4-neg_4052': {'bp': 1076.0, 'sum': 2332.0}, 'HC5-neg_4206': {'bp': 1052.0, 'sum': 2091.0}, 'HC13-neg_4730': {'bp': 1006.0, 'sum': 2087.0}, 'RA22-neg_3977': {'bp': 1004.0, 'sum': 2519.0}, 'RA8-neg_4057': {'bp': 977.0, 'sum': 1916.0}, 'HC15-neg_4342': {'bp': 963.0, 'sum': 1930.0}, 'QC7-neg_4272': {'bp': 946.0, 'sum': 2274.0}, 'RA6-neg_3913': {'bp': 940.0, 'sum': 1957.0}, 'HC26-neg_4326': {'bp': 935.0, 'sum': 2046.0}, 'RA20-neg_4282': {'bp': 900.0, 'sum': 1494.0}, 'HC4-neg_4086': {'bp': 894.0, 'sum': 1948.0}, 'QC4-neg_4026': {'bp': 893.0, 'sum': 1784.0}, 'QC6-neg_4323': {'bp': 871.0, 'sum': 2161.0}, 'HC19-neg_4227': {'bp': 853.0, 'sum': 1942.0}, 'RA3-neg_3926': {'bp': 850.0, 'sum': 2055.0}, 'HC25-neg_4433': {'bp': 848.0, 'sum': 2236.0}, 'QC8-neg_4261': {'bp': 822.0, 'sum': 2235.0}, 'HC11-neg_4155': {'bp': 767.0, 'sum': 1882.0}, 'RA17-neg_4526': {'bp': 739.0, 'sum': 1727.0}, 'RA9-neg_4045': {'bp': 704.0, 'sum': 1389.0}, 'HC17-neg_4240': {'bp': 683.0, 'sum': 1704.0}, 'RA15-neg_4493': {'bp': 663.0, 'sum': 1483.0}, 'RA10-neg_4358': {'bp': 657.0, 'sum': 1850.0}, 'HC16-neg_4639': {'bp': 654.0, 'sum': 1587.0}, 'QC5-neg_4219': {'bp': 653.0, 'sum': 1378.0}, 'RA2-neg_4407': {'bp': 650.0, 'sum': 1528.0}, 'HC12-neg_4572': {'bp': 644.0, 'sum': 1614.0}, 'RA19-neg_4650': {'bp': 636.0, 'sum': 1678.0}, 'RA14-neg_4346': {'bp': 593.0, 'sum': 1507.0}, 'HC22-neg_4376': {'bp': 583.0, 'sum': 1657.0}, 'HC20-neg_4508': {'bp': 570.0, 'sum': 1218.0}, 'RA25-neg_4294': {'bp': 568.0, 'sum': 1231.0}, 'RA9-neg_4058': {'bp': 550.0, 'sum': 1283.0}, 'RA17-neg_4514': {'bp': 535.0, 'sum': 1427.0}, 'RA1-neg_4390': {'bp': 455.0, 'sum': 1229.0}, 'HC2-neg_4236': {'bp': 429.0, 'sum': 937.0}, 'RA26-neg_4022': {'bp': 404.0, 'sum': 1061.0}, 'RA10-neg_4192': {'bp': 343.0, 'sum': 648.0}, 'HC14-neg_4299': {'bp': 331.0, 'sum': 857.0}, 'HC10-neg_4384': {'bp': 291.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 520.267639
COMMENT: PRECURSOR_M/Z_STDEV 0.001564
COMMENT: PRECURSOR_IN_MS1 mz 520.266694; int 19.033; delta(ppm) 2.767555
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.306; NHTYZBCBARXSMU; [M+CH2O2-H]-; 2-[[4-[[2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoylamino]methyl]cyclohexanecarbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.704; KIARNTANADSBPW; [M+CH2O2-H]-; 2-[[3-methyl-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]butanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.963; QSZOYEJHIWWZBP; [M+CH2O2-H]-; 2-[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoyl]piperidine-4-carbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.985; CUCJJUOQGSQGLL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.109; CMRHZPPVBJRKQQ; [M+CH2O2-H]-; 3-methyl-2-[2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]propanoylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.916; BOIIRNNNRSYYRO; [M+CH2O2-H]-; 2-[[4-[[[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]methyl]cyclohexanecarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.117; WEZMNWQXUMSVMO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.961; GTQGGUJFCSCMSO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.856; IZRTYDSQZJIUPU; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.016; OQNZDNMJCYTCHW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.935; GCERPZSZVAOMGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.575; RSZJHALJPKKPAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.703; PICJEQCTODDFRP; [M+CH2O2-H]-; 2-[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.511; WCLZOYFUOAWMTA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.795; JPGTXXXTHTYHBE; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.869; PCPJBENTSGELHP; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.511; LSBCITXZJYLSEY; [M+CH2O2-H]-; [({1-[N-(tert-butoxycarbonyl)leucyl]piperidin-4-yl}carbonyl)amino](phenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.648; AMMWEOQELITDAS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.800; JEJLGHMYBHWNKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.339; ZTTWLMIRFJERFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.110; KPEPLLXDXBCSDW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.409; QVXVWLQXQKIEKW; [M-H]-; 8-[(1R)-1-(1,3-benzodioxol-5-yl)-3-piperidin-1-ylpropyl]-5,7-dimethoxy-4-pentylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.582; YQKUTTIBANSDPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.111; ANDLOIYDQYWSGD; [M+CH2O2-H]-; benzyl (2S)-1-[(2S,3S)-2-[[(2S)-2-hydroxy-4-oxo-4-(propylamino)butanoyl]amino]-3-methylpentanoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.771; XRGBJGDCXQTJDT; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.244; YUQRNFNWFCWJDM; [M-H]-; 4-[(4-butoxyphenyl)carbonyl]-3-hydroxy-1-(oxolan-2-ylmethyl)-5-(4-pentyloxyphe nyl)-3-pyrrolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.886; JZMGYMVGOSBLPB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.316; UERBGZSPLHPNNH; [M-H]-; 4-[[[4-[(10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)oxy]-4-oxobutanoyl]amino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.748; MZLYJBCYDMBRJK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.892; LOFDHDWMJRXCGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.682; OVMGWPOMOZCAHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.938; IIMQSSQSHZFVNK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.514; JYIBFERRNVZOGH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.900; BJMBJJIDJJVYHJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.372; GNNTUJVLAXUBCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.283; BQDUFJGPBNLKPK; [M-H]-; Batrachotoxinin benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.929; GADHIXMSXOHSLA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.865; PZKVVXINSMMEGU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.836; YSTHYYPRYHADNW; [M-H]-; [(4-oxo-4-{[(8xi,9xi,14xi)-3-oxoandrost-4-en-17-yl]oxy}butanoyl)amino](phenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.553; OQKPAEYXPOIDQX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.484; YQXMCMHWBJGZIQ; [M+CH2O2-H]-; 7-Decyloxy-7-demethoxymitomycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -721.643; DPDIUSUNJLKUFK; [M-H]-; (2R)-2-N-[(2R)-1-amino-1-oxo-3-pyridin-3-ylpropan-2-yl]-1-N-cyclohexyl-4-N-phenylpiperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.311; GCERPZSZVAOMGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; NTBBASCGALPTDC; [M+CH2O2-H]-; 1-18:3-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; IZRTYDSQZJIUPU; [M+C2HF3O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 520.266658; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.790
MS$FOCUSED_ION: PRECURSOR_M/Z 520.266658
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-0190700000-ed8398d2a1ee70da51f2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0389823 170.9575 ? 196.037905 12.5995 61.82 0.6594 46
  255.2339118 999.0000 ? 255.234065 6.8290 39.47 0.7800 50
  452.2782863 815.9132 ? 452.280745 7.0819 171.52 1.0000 50
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  196.038982 170.96 170
  255.233912 999.00 999
  452.278286 815.91 815
//
