ACCESSION: MSBNK-SMB_Measured-HSA031P0520004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-neg_1849': {'bp': 18043.0, 'sum': 47470.0}, 'RA19-neg_1861': {'bp': 13171.0, 'sum': 38032.0}, 'HC18-neg_1606': {'bp': 8637.0, 'sum': 24790.0}, 'HC18-neg_1615': {'bp': 7086.0, 'sum': 21902.0}, 'HC16-neg_1874': {'bp': 3053.0, 'sum': 10466.0}, 'HC16-neg_1863': {'bp': 1994.0, 'sum': 10075.0}, 'QC8-neg_1546': {'bp': 1066.0, 'sum': 2967.0}, 'QC8-neg_1534': {'bp': 834.0, 'sum': 3175.0}, 'QC6-neg_1588': {'bp': 732.0, 'sum': 2107.0}, 'QC7-neg_1538': {'bp': 699.0, 'sum': 2432.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 520.225822
COMMENT: PRECURSOR_M/Z_STDEV 0.001883
COMMENT: PRECURSOR_IN_MS1 mz 520.224802; int 824.392; delta(ppm) 2.623267
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QZBNGCRMCSWTOZ-HAHDFKILSA-N; [M+Cl]-; N-[(Z)-3-[2-(diethylamino)ethylamino]-1-(2,4-dimethoxyphenyl)-3-oxoprop-1-en-2-yl]-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VFGFFQOPKZHQLZ-MTVMDMGHSA-N; [M+Hac-H]-; (2R,6S)-2-amino-6-[[(4R)-4-[[(2S)-2-aminopropanoyl]amino]-4-carboxybutanoyl]amino]-7-[[(1R)-1-carboxyethyl]amino]-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JEAGUFAKIVDHFF-UHFFFAOYSA-N; [M-H]-; N-hydroxy-2-[6-[4-(piperidine-1-carbonyl)anilino]-2-(3,4,5-trimethoxyphenyl)pyrimidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.914; VFGFFQOPKZHQLZ; [M+C2H4O2-H]-; L-Ala-D-Glu-meso-A2pm-D-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.818; ZJQLADLUZMVDDA; [M+Cl]-; 2-[[4-[[[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]amino]methyl]cyclohexanecarbonyl]amino]-4-methylsulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.722; DGDKMQYUFRQYMX; [M+Cl]-; 1-[4-[[[2-[(2-methylpropan-2-yl)oxycarbonylamino]-4-methylsulfanylbutanoyl]amino]methyl]cyclohexanecarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.108; KMMAAIAPVTWAHV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.269; UDCMYPQGYYHHMF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.310; WQLJXTRESLPPLX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.194; WUHVFMXNNPAYGP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.977; FHECOYCBMKVEIZ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.625; SVVAMSAIYJNAJN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.640; JQCPNMVQVYXZII; [M-H2O-H]-; (E)-N-[(2Z,6S,9S,10S)-6-[(R)-hydroxy(phenyl)methyl]-5,8-dioxo-10-propan-2-yl-11-oxa-4,7-diazabicyclo[10.2.2]hexadeca-1(14),2,12,15-tetraen-9-yl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.035; NRJQMNYBKFANLO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.242; JZWVQQXVXVUPNY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.075; GXTLBGBQMZRWRK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.131; GOTBAIXNEHVFNA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.001; OYUNXVPRHHSOBC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.762; BITKQPNZDUODJP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -912.813; PFISLOLGZUKACY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -977.629; OFSRPSJCLWGQAZ; [M-H2O-H]-; (4R,6S)-3-[(5S)-5-[4-[(2S)-5-amino-2-hydroxypentanoyl]piperazine-1-carbonyl]pyrrolidin-3-yl]sulfanyl-6-[(1R)-1-hydroxyethyl]-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.350; ZJQLADLUZMVDDA; [M+Cl]-; 2-[[4-[[[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]amino]methyl]cyclohexanecarbonyl]amino]-4-methylsulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; KMMAAIAPVTWAHV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; PFISLOLGZUKACY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; VFGFFQOPKZHQLZ; [M+C2H4O2-H]-; L-Ala-D-Glu-meso-A2pm-D-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.499; USQHALOXFRITOG; [M-H]-; H-Ser-Glu-Thr-Ser-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.511; GRWMMYFMJLDJEC; [M-H2O-H]-; 2-[Bis[2-[carboxymethyl-[2-(2,3-dihydroxypropylamino)-2-oxoethyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.734; WNSJVPSTHWZPTH; [M-H2O-H]-; Carboxymethyl-[2-(carboxymethylamino)ethyl]-[2-[carboxymethyl-[2-(2,3-dihydroxypropylamino)-2-oxoethyl]amino]ethyl]-[2-(2,3-dihydroxypropylamino)-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.950; QAEPNQNGHADFPM; [M-H2O-H]-; 2-[Bis[2-[carboxymethyl-[2-(1,2-dihydroxypropylamino)-2-oxoethyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.595; GXQQBJUFAKMIKE; [M-H2O-H]-; 2-[Bis[2-[(1-amino-4,5-dihydroxy-1-oxopentan-2-yl)-(carboxymethyl)amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.196; WPURBFHVMFIVBM; [M-H2O-H]-; 2-[Bis[2-[[1-amino-4-hydroxy-3-(hydroxymethyl)-1-oxobutan-2-yl]-(carboxymethyl)amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.528; XNAZHJZKKASYMJ; [M-H2O-H]-; 2-[2-[carboxymethyl-[2-[carboxymethyl-[2-oxo-2-[2-[[(3S,6S)-3,4,5,6-tetrahydroxyoxan-2-yl]methylamino]ethylamino]ethyl]amino]ethyl]amino]ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.847; VNBDIJGAQDHYOC; [M-H2O-H]-; N-[(1R,2S,3R,4R,5S)-5-amino-4-[(2R,3R,4R,5S,6R)-3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy-2-hydroxy-3-[(2S,3R,4S,5S)-3-hydroxy-5-(hydroxymethyl)-4-nitrosooxolan-2-yl]oxycyclohexyl]-3-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.603; HCXYYEVCVVTECZ; [M-H2O-H]-; 2-[2-[2-[Carboxymethyl-[2-(2,3-dihydroxypropylamino)-2-oxoethyl]amino]ethylamino]ethyl-[2-(2,3-dihydroxypropylamino)-2-oxoethyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.694; CKDFIMYSHASPFZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.932; BAPAFFOXTCMVCC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.749; DGDKMQYUFRQYMX; [M+Cl]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.698; NOBILBQTEAUUHM; [M-H2O-H]-; (3S,4R,6R)-6-[(3S,4R,6S)-5-acetamido-2-[[2-(4-hydrazinylbutanoyl)hydrazinyl]oxymethyl]-3-hydroxy-6-methyloxan-4-yl]oxy-4,5-dihydroxy-3-methoxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.850; ZJQLADLUZMVDDA; [M+Cl]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.385; SDXYSCBZXJTYAT; [M-H2O-H]-; 2-[5-Amino-2-[3-[4,5-dihydroxy-6-(hydroxymethyl)-3-(methylamino)oxan-2-yl]oxy-4-formyl-4-hydroxy-5-methyloxolan-2-yl]oxy-3,4,6-trihydroxycyclohexyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.084; VFGFFQOPKZHQLZ; [M+C2H4O2-H]-; D-Alanyl-N-[(2s,6r)-6-Amino-6-Carboxy-1-{[(1r)-1-Carboxyethyl]amino}-1-Oxohexan-2-Yl]-D-Glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -677.045; GOTBAIXNEHVFNA; [M+Cl]-; N-[(3R,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.385; USQHALOXFRITOG; [M-H]-; H-Ser-Glu-Thr-Ser-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.075; CKDFIMYSHASPFZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.054; GRWMMYFMJLDJEC; [M-H2O-H]-; 2-[Bis[2-[carboxymethyl-[2-(2,3-dihydroxypropylamino)-2-oxoethyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; DGDKMQYUFRQYMX; [M+Cl]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 520.224841; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.294
MS$FOCUSED_ION: PRECURSOR_M/Z 520.224841
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0105190000-3af7e1bf3cffd9a6e750
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.0356183 135.3319 ? 128.035156 12.9495 40.38 0.9633 10
  146.0465750 63.7711 ? 146.046232 14.7350 29.29 0.9355 10
  304.1496820 37.6909 ? 304.149976 11.4647 20.51 0.9398 8
  331.1641280 50.0205 ? 331.164393 16.5145 33.55 0.9619 9
  343.1620005 58.2203 ? 343.162250 7.1220 21.57 0.9493 9
  347.1580428 47.1824 ? 347.158287 8.4227 13.47 0.9493 9
  355.1632213 51.0265 ? 355.163453 15.7308 35.57 0.9244 9
  361.1738253 90.4466 ? 361.174048 10.8590 38.23 0.9323 9
  373.1711387 47.8647 ? 373.171341 17.0860 17.10 0.9567 10
  391.1839179 295.5282 ? 391.184452 3.6274 44.46 0.9666 10
  476.2016211 62.5556 ? 476.204969 16.8941 34.41 0.8924 10
  490.2167124 107.1696 ? 490.218698 12.0498 39.63 0.8502 10
  502.2115010 88.4227 ? 502.213642 7.7876 54.44 0.9038 9
  520.1517087 52.3471 ? 520.154092 22.6607 41.92 -0.0348 9
  520.2249315 999.0000 ? 520.227316 3.1371 0.00 1.0000 10
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  128.035618 135.33 135
  146.046575 63.77 63
  304.149682 37.69 37
  331.164128 50.02 50
  343.162000 58.22 58
  347.158043 47.18 47
  355.163221 51.03 51
  361.173825 90.45 90
  373.171139 47.86 47
  391.183918 295.53 295
  476.201621 62.56 62
  490.216712 107.17 107
  502.211501 88.42 88
  520.151709 52.35 52
  520.224931 999.00 999
//
