ACCESSION: MSBNK-SMB_Measured-HSA031P0472003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-neg_1792': {'bp': 21902.0, 'sum': 27987.0}, 'HC21-neg_1709': {'bp': 8629.0, 'sum': 12358.0}, 'RA17-neg_1979': {'bp': 3321.0, 'sum': 5510.0}, 'RA25-neg_1847': {'bp': 2762.0, 'sum': 4844.0}, 'RA16-neg_1916': {'bp': 2557.0, 'sum': 4550.0}, 'QC1-neg_1491': {'bp': 979.0, 'sum': 2200.0}, 'QC2-neg_1551': {'bp': 920.0, 'sum': 2295.0}, 'QC3-neg_1539': {'bp': 809.0, 'sum': 2743.0}, 'QC8-neg_1794': {'bp': 772.0, 'sum': 1741.0}, 'QC7-neg_1796': {'bp': 538.0, 'sum': 1252.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 472.245345
COMMENT: PRECURSOR_M/Z_STDEV 0.001460
COMMENT: PRECURSOR_IN_MS1 mz 472.244108; int 572.780; delta(ppm) 4.148072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DMRPFADSWPITAR-UHFFFAOYSA-N; [M+FA-H]-; 2-{[({3-methyl-4-[(7-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; JRDAHUAIZVVCGE-UHFFFAOYSA-N; [M+FA-H]-; 2-{[({3-methyl-4-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; KGFUAPPNWODNEN-UHFFFAOYSA-N; [M+FA-H]-; 2-{[({3-methyl-4-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; HDTWBHIJSVWEBQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(diethylamino)ethyl]-2-(3,4,5-trimethoxyphenyl)-1,2-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; GQOHVDXRLVMJEE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethyl)-4-[(oxan-4-yl)amino]-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; AQJKAESLEXQGHJ-UHFFFAOYSA-N; [M+Hac-H]-; N-{[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl}-2-[(2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; OAKYLUZCLMAYLB-UHFFFAOYSA-N; [M+FA-H]-; 11-{2-[4-(carboxylatomethyl)-1-cyclopropanecarbonylpiperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OMQNYWZURFTFHE-YECPNDAWNA-N; [M-H]-; BENZYL N-({(2S,3S)-3-[(PROPYLAMINO)CARBONYL]OXIRAN-2-YL}CARBONYL)-L-ISOLEUCYL-L-PROLINATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; QMBHQJKPAAPFTC-UHFFFAOYSA-N; [M+Hac-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; HFEUUKNMDASJHA-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; PFGKIBZRFYCZNB-UHFFFAOYSA-N; [M+Hac-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; VEZDNCRFJWQVGL-UHFFFAOYSA-N; [M+FA-H]-; 2-[6-(2,5-dimethyl-1H-pyrrol-1-yl)hexanoyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; LIIMDHOYZVIGII-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GCDMXMNGOCMWHZ-UHFFFAOYSA-N; [M+FA-H]-; 6-ethoxy-4-({4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]piperazin-1-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZDTYRDGQWDVLBB-IPOFVXFXNA-N; [M+FA-H]-; (2R,3R,3aS,9bS)-N-(cyclohexylmethyl)-1-(2-cyclopropyl-1-oxoethyl)-3-(hydroxymethyl)-6-oxo-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; JNZYEAMSUYTPKA-TWYLJJHKNA-N; [M+Hac-H]-; [(1S)-1-(hydroxymethyl)-7-methoxy-1',9-dimethyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-(4-oxanyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; QCPCXFRNGVFKGK-TWYLJJHKNA-N; [M+Hac-H]-; [(1R)-1-(hydroxymethyl)-7-methoxy-1'-spiro[1,2,3,9-tetrahydropyrido[3,4-b]indole-4,4'-piperidine]yl]-(4-oxanyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; DAHIMCZUUHEKPL-UHFFFAOYSA-N; [M+FA-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-{[1-(4-methylpiperazin-1-yl)cyclohexyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; CVCNVFWWRCBPPX-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclohexyl-4-hydroxy-3-[4-(prop-2-yn-1-yloxy)benzamido]azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; OOQLOZUKWKSXRE-UHFFFAOYSA-N; [M-H]-; 3-methyl-N-(propan-2-yl)-2-(2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; LQHPTFMCEXWYJV-GNLPSFAGNA-N; [M+FA-H]-; 1-[(1R)-2-acetyl-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; DGQUVWZKGZHSNO-UHFFFAOYSA-N; [M+Hac-H]-; 1-cyclohexyl-3-({3-hydroxy-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; MVTGWAHYXRONMU-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; KBGVHZBKJITMSF-NBSBEFOHNA-N; [M-H]-; LSM-37379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; YDHXSWOLXDIZHC-BPKDFCFTNA-N; [M-H]-; LSM-8603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; XYLRKRISJMFHFX-NZHGVLMPNA-N; [M-H]-; LSM-8898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; PCQRMVOVGYONSH-UHFFFAOYSA-N; [M+FA-H]-; 3-{[7-(2,3-dihydroxy-3-methylbutyl)-2-(2-methylbut-3-en-2-yl)-1H-indol-3-yl]methyl}-6-methyl-3,6-dihydropyrazine-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; WCADNCMCYOUSPD-UHFFFAOYSA-N; [M+FA-H]-; 4-[(4-cyclohexyl-1-piperazinyl)-oxomethyl]-2-ethyl-6,7-dimethoxy-1-isoquinolinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; XLXGHNJJANFITF-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethoxy-4-({4-[2-oxo-2-(piperidin-1-yl)ethyl]piperazin-1-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; LRRQTNBDVNVMKQ-UHFFFAOYSA-N; [M+Hac-H]-; 11-hydroxy-11-(methoxymethyl)-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; YAXLMSDSGKIFEE-UHFFFAOYSA-N; [M+Hac-H]-; 12'-hydroxy-1-(N-methylcarbamimidoyl)-11'-oxo-2,4-dihydro-1H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-ene-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; WUQXCNFNTYDZKM-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-N-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; LYWPEGJTHVKGJZ-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-2-{4-[(6-ethoxy-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; APFSPCUHSRKGGQ-UHFFFAOYSA-N; [M-H]-; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; CMBXFSHNLCONEG-UHFFFAOYSA-N; [M-H]-; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; VPEMWHLXHAMJNM-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; OGTPQOJKMVZZOL-UHFFFAOYSA-N; [M+Hac-H]-; 12'-hydroxy-1-(N-methylcarbamimidoyl)-11'-oxo-4,5-dihydro-2H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-en-1-ium-13'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; WFLQVHIYQIRUBP-UHFFFAOYSA-N; [M+Hac-H]-; 11-hydroxy-11-(methoxymethyl)-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-4,8,12-trien-4-ium-12-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; QXTHXPYIMNKLNG-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}-2-oxopyrrolidin-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; HNRIKSOYAMYABL-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-[3-(N-ethylanilino)propylamino]-3,4-dioxo-1-cyclobutenyl]-4-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; SFBVCGNGEABGES-UHFFFAOYSA-N; [M+Hac-H]-; 3-[1-(benzyloxy)ethyl]-8-cyclohexanecarbonyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; NJGAJUNFGSSUAO-PIXSBRPFNA-N; [M+FA-H]-; LSM-14638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; UCKURZZYLRMSBU-UHFFFAOYSA-N; [M+Hac-H]-; methyl [({4-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; KWHGCSAHMLSWBB-UHFFFAOYSA-N; [M-H]-; CNP0436881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; BNUNRLSLEHUGIH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3-butoxypropyl)-13-methoxy-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; KKWAEGUSNQIREC-ARDRDRHNNA-N; [M-H]-; LSM-37979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; FUKTULUWUXEASG-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-2-[(pyrrolidin-1-yl)methyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; SUCIGQDHKPVNFP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(2,5-dimethyl-1H-pyrrol-1-yl)butanoyl]-6,7-dimethoxy-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; IPOAWKNNMBGULF-UHFFFAOYSA-N; [M+FA-H]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; LRRYXTKTIYROOY-AGRHKRQWSA-N; [M+FA-H]-; Rubrumazine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; AYUHDJITWBONDA-UHFFFAOYSA-N; [M+FA-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-1-methyl-6-[(piperidin-1-yl)methyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; QMIFJFMGPDLSFO-UHFFFAOYSA-N; [M-H]-; CNP0442537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; YWNNDKJOVDQFLD-UHFFFAOYSA-N; [M+FA-H]-; 14-{[2-(dimethylamino)ethyl]amino}-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTXRYBFBPIDHAK-VSAAVAHCNA-N; [M+Hac-H]-; LSM-10075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWEBBJYDJKLFNR-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYCIXQRVEYXLSB-UHFFFAOYSA-N; [M+Hac-H]-; 5-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-3-[4-(propan-2-yl)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKVUSVQLUXANLO-UHFFFAOYSA-N; [M+Hac-H]-; 1-cyclohexyl-7'-hydroxy-2'-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCPDEDWPRXZSES-UHFFFAOYSA-N; [M+Hac-H]-; N-{3-[(4-methoxyphenyl)methyl]-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGCOQYLVQDKEMU-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[1-(morpholine-4-carbonyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPBUROMIJTVLJO-UHFFFAOYSA-N; [M-H]-; 4,4,11,11-tetramethyl-N-[(1-pentyl-1H-1,3-benzodiazol-2-yl)methyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PZPHIQQEQWCEGG-DOFZRALJSA-N; [M+FA-H]-; 2-[[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]amino]ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XKLMZUWKNUAPSZ-UHFFFAOYSA-N; [M+FA-H]-; N-(2,6-dimethylphenyl)-2-[4-[2-hydroxy-3-(2-methoxyphenoxy)propyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GIBQQARAXHVEGD-BSOLPCOYSA-N; [M+Hac-H]-; (2S)-1-[(2S)-1-[(2S,3R)-2-amino-3-hydroxybutanoyl]pyrrolidine-2-carbonyl]-N-[(2S,3R)-1-amino-3-hydroxy-1-oxobutan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SYUQLMYOHVGLTC-UHFFFAOYSA-N; [M-H]-; 2-[4-[3-[[3-[4-(2-amino-2-oxoethyl)phenoxy]-2-hydroxypropyl]-propan-2-ylamino]-2-hydroxypropoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WPGYUFCFBKWCSL-JVBHARQXSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SYKRNJVTCMUCGF-JVBHARQXSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VUELOBPJNFDCDE-VQHVLOKHSA-N; [M+Hac-H]-; 5-[4-[(E)-3-(1,3-benzodioxol-5-yl)prop-2-enoyl]piperazin-1-yl]-1-pyrrolidin-1-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LKOQTCXPJVIMFO-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-[4-(dimethylamino)benzoyl]oxyethyl-methylamino]ethyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; BUVUMWRUGYSEDF-UHFFFAOYSA-N; [M+Hac-H]-; 2-(azepan-1-yl)-8-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)-2,8-diazaspiro[4.5]decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; DJCPDVQHQFCTMT-NRFANRHFSA-N; [M+Hac-H]-; benzyl N-[(2S)-3-[4-[2-(dimethylamino)ethoxy]phenyl]-1-(ethylamino)-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; IPKROLZUJSTOMS-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzyl-3-(2-morpholin-4-ylethyl)-5-propan-2-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; AUGCSOFQTDKPSO-RGVLZGJSSA-N; [M+FA-H]-; (E)-N-[3-(dimethylamino)propyl]-N'-hydroxy-2-(naphthalen-1-yloxymethyl)oct-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; PSIIAXVYWZDJTG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-[2-hydroxy-2-(3-methyl-1H-pyrrol-2-yl)ethyl]-4-(N-propanoylanilino)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.600; DSOWUEHXZJUNID; [M-H+Na-H]-; Lysophosphatidylethanolamine(16:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.249; MAFRHGZTIOAXEL; [M-H+Na-H]-; Lysophosphatidylethanolamine(0:0/16:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.986; PZPHIQQEQWCEGG; [M+CH2O2-H]-; Phospho-anandamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.037; BRTDPJPTKQNAET; [M-H+Na-H]-; (R)-(2-(trimethylaminio)ethyl (3R)-3,4-bis(hexanoyloxy)butylphosphonate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.413; WPGYUFCFBKWCSL; [M-H]-; Lysophosphatidylethanolamine(18:4/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.016; SYKRNJVTCMUCGF; [M-H]-; Lysophosphatidylethanolamine(0:0/18:4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.970; XKLMZUWKNUAPSZ; [M+CH2O2-H]-; Latixa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.684; MHMIJKZAFZPTOO; [M-H+Na-H]-; 1,3-dimethyl-9-[4-(4-phenylpiperazin-1-yl)butyl]-7,8-dihydro-6H-purino[7,8-a]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.284; QHCUDWQJVPGPRW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.444; HFEUUKNMDASJHA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.452; BKWWGNDKMSPYIS; [M-H+Na-H]-; Terpendole G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.923; ZCPDEDWPRXZSES; [M+C2H4O2-H]-; N-[3-[(4-methoxyphenyl)methyl]-1,4-dioxo-3,6,7,8,9,9a-hexahydro-2H-pyrido[1,2-a]pyrazin-8-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.866; YLOQROOEFKXXMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.638; SFBVCGNGEABGES; [M+C2H4O2-H]-; (7S,9aR)-2-(cyclohexanecarbonyl)-7-[(1S)-1-phenylmethoxyethyl]-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.823; HDTWBHIJSVWEBQ; [M+C2H4O2-H]-; Oprea1_667009
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.317; JIKPQTVPVQRJDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.085; NYWBUISAOGPARC; [M+C2H4O2-H]-; Tyr-N-methy-gab-phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.119; CVCNVFWWRCBPPX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.466; PKVSDBKCEFZRDL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.299; XLXGHNJJANFITF; [M+C2H4O2-H]-; 6-ethoxy-4-{[4-(2-oxo-2-piperidylethyl)piperazinyl]methyl}chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.568; GAAYKHMHVHFOKV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.971; UKQNIEMKORIOQM; [M-H+Na-H]-; Paspalin P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.752; QXTHXPYIMNKLNG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.089; LFTRJWKKLPVMNE; [M+CH2O2-H]-; Valyl-prolyl-glycyl-valyl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.820; GCDMXMNGOCMWHZ; [M+CH2O2-H]-; 6-ethoxy-4-({4-[2-(4-methylpiperidyl)-2-oxoethyl]piperazinyl}methyl)chromen-2- one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.566; LIIMDHOYZVIGII; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.509; GPYFHLIYZCGNSD; [M-H+Na-H]-; nan
