ACCESSION: MSBNK-SMB_Measured-HSA031P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_2804': {'bp': 20617.0, 'sum': 66509.0}, 'HC13-neg_2795': {'bp': 16146.0, 'sum': 57512.0}, 'HC3-neg_2731': {'bp': 15054.0, 'sum': 50820.0}, 'HC10-neg_2602': {'bp': 14241.0, 'sum': 50085.0}, 'HC10-neg_2610': {'bp': 12287.0, 'sum': 40814.0}, 'HC3-neg_2745': {'bp': 10179.0, 'sum': 38184.0}, 'HC9-neg_2422': {'bp': 4645.0, 'sum': 17698.0}, 'RA25-neg_2520': {'bp': 4633.0, 'sum': 17406.0}, 'RA16-neg_2667': {'bp': 4044.0, 'sum': 18083.0}, 'RA16-neg_2680': {'bp': 3789.0, 'sum': 13129.0}, 'HC9-neg_2433': {'bp': 3108.0, 'sum': 13523.0}, 'RA21-neg_2497': {'bp': 3040.0, 'sum': 12651.0}, 'RA21-neg_2488': {'bp': 2246.0, 'sum': 7999.0}, 'QC1-neg_2250': {'bp': 1254.0, 'sum': 6843.0}, 'QC2-neg_2260': {'bp': 946.0, 'sum': 5617.0}, 'QC3-neg_2271': {'bp': 840.0, 'sum': 4340.0}, 'QC7-neg_2484': {'bp': 826.0, 'sum': 4440.0}, 'RA14-neg_2513': {'bp': 805.0, 'sum': 3474.0}, 'QC5-neg_2458': {'bp': 546.0, 'sum': 2153.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 549.236865
COMMENT: PRECURSOR_M/Z_STDEV 0.001431
COMMENT: PRECURSOR_IN_MS1 mz 549.235516; int 999.000; delta(ppm) 2.642236
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H36N6O2; [M+K-2H]-; delta(ppm) 74230.745815
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H41N2O6PS; [M+FA-H]-; delta(ppm) 51705.182707
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H44N2O6S; [M+K-2H]-; delta(ppm) 74226.472897
COMMENT: PROPOSED_MF MS-FINDER 2.655; C30H34O4S; [M+Hac-H]-; delta(ppm) 125015.526344
COMMENT: PROPOSED_MF MS-FINDER 2.653; C10H34N16O4P2; [M+FA-H]-; delta(ppm) 51704.939762
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H40N2O6S2; [M+FA-H]-; delta(ppm) 51724.342988
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H44N6O2S4; [M+FA-H]-; delta(ppm) 51708.071321
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H42N6O2S4; [M+Hac-H]-; delta(ppm) 124998.409373
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H38N2O6S2; [M+Hac-H]-; delta(ppm) 125017.027926
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H40N8O9; [M+K-2H]-; delta(ppm) 74226.857843
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H36N10O6; [M+K-2H]-; delta(ppm) 74247.650045
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H37N4O3PS; [M+FA-H]-; delta(ppm) 51725.112204
COMMENT: PROPOSED_MF MS-FINDER 2.595; C18H48N4O8S2; [M+K-2H]-; delta(ppm) 74227.841961
COMMENT: PROPOSED_MF MS-FINDER 2.594; C28H41N4O3P; [M+K-2H]-; delta(ppm) 74227.275381
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H54O5P2S4; [M+FA-H]-; delta(ppm) 51724.041281
COMMENT: PROPOSED_MF MS-FINDER 2.593; C20H53N2O4PS3; [M+K-2H]-; delta(ppm) 74229.628568
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H52O5P2S4; [M+Hac-H]-; delta(ppm) 125016.682703
COMMENT: PROPOSED_MF MS-FINDER 2.580; C13H45N12O3PS2; [M+K-2H]-; delta(ppm) 74227.203553
COMMENT: PROPOSED_MF MS-FINDER 2.573; C34H41O2P; [M+K-2H]-; delta(ppm) 74242.425439
COMMENT: PROPOSED_MF MS-FINDER 2.558; C27H46O5P2; [M+K-2H]-; delta(ppm) 74247.407108
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H56N2O4S5; [M+K-2H]-; delta(ppm) 74242.535248
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H46N2OS5; [M+Hac-H]-; delta(ppm) 125007.256983
COMMENT: PROPOSED_MF MS-FINDER 2.546; C21H48N2OS5; [M+FA-H]-; delta(ppm) 51715.803685
COMMENT: PROPOSED_MF MS-FINDER 2.512; C11H36N20S2; [M+K-2H]-; delta(ppm) 74236.316023
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H48N4O3S5; [M+FA-H]-; delta(ppm) 51723.905151
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H44N12O3S3; [M+K-2H]-; delta(ppm) 74247.193254
COMMENT: PROPOSED_MF MS-FINDER 2.495; C15H46N4O3S5; [M+Hac-H]-; delta(ppm) 125016.526938
COMMENT: PROPOSED_MF MS-FINDER 2.485; C25H52O2S4; [M+K-2H]-; delta(ppm) 74241.166147
COMMENT: PROPOSED_MF MS-FINDER 2.481; C15H48N10OS4; [M+K-2H]-; delta(ppm) 74231.658112
COMMENT: PROPOSED_MF MS-FINDER 2.480; C28H49O2PS2; [M+K-2H]-; delta(ppm) 74228.259500
COMMENT: PROPOSED_MF MS-FINDER 2.478; C26H32N8OS; [M+FA-H]-; delta(ppm) 51705.815770
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H40N10OS2; [M+K-2H]-; delta(ppm) 74245.824141
COMMENT: PROPOSED_MF MS-FINDER 2.455; C33H40N2OS; [M+K-2H]-; delta(ppm) 74238.812909
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H57O5PS4; [M+K-2H]-; delta(ppm) 74246.147804
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H56O2S5; [M+K-2H]-; delta(ppm) 74234.083147
COMMENT: PROPOSED_MF MS-FINDER 2.430; C11H36N16OS3; [M+FA-H]-; delta(ppm) 51705.746922
COMMENT: PROPOSED_MF MS-FINDER 2.417; C10H34N16OS3; [M+Hac-H]-; delta(ppm) 124995.749727
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H32N20S; [M+K-2H]-; delta(ppm) 74243.399053
COMMENT: PROPOSED_MF MS-FINDER 2.383; C13H38N12S4; [M+Hac-H]-; delta(ppm) 125004.597294
COMMENT: PROPOSED_MF MS-FINDER 2.381; C14H40N12S4; [M+FA-H]-; delta(ppm) 51713.479252
COMMENT: PROPOSED_MF MS-FINDER 2.346; C16H57O2PS6; [M+FA-H]-; delta(ppm) 51705.688171
COMMENT: PROPOSED_MF MS-FINDER 2.346; C18H52N2OS6; [M+FA-H]-; delta(ppm) 51709.014612
COMMENT: PROPOSED_MF MS-FINDER 2.344; C24H44N2OS4; [M+FA-H]-; delta(ppm) 51722.592847
COMMENT: PROPOSED_MF MS-FINDER 2.339; C30H44N2OS2; [M+K-2H]-; delta(ppm) 74231.729940
COMMENT: PROPOSED_MF MS-FINDER 2.337; C23H42N2OS4; [M+Hac-H]-; delta(ppm) 125015.025358
COMMENT: PROPOSED_MF MS-FINDER 2.333; C15H55O2PS6; [M+Hac-H]-; delta(ppm) 124995.682501
COMMENT: PROPOSED_MF MS-FINDER 2.322; C26H32N12; [M+K-2H]-; delta(ppm) 74236.387852
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H36N12S3; [M+FA-H]-; delta(ppm) 51720.268384
COMMENT: PROPOSED_MF MS-FINDER 2.314; C16H34N12S3; [M+Hac-H]-; delta(ppm) 125012.365632
COMMENT: PROPOSED_MF MS-FINDER 2.292; C17H50N2OS6; [M+Hac-H]-; delta(ppm) 124999.488716
COMMENT: PROPOSED_MF MS-FINDER 2.164; C16H56O2S7; [M+FA-H]-; delta(ppm) 51724.848470
COMMENT: PROPOSED_MF MS-FINDER 2.150; C15H54O2S7; [M+Hac-H]-; delta(ppm) 125017.606315
COMMENT: PROPOSED_MF MS-FINDER 2.139; C23H36N12S; [M+K-2H]-; delta(ppm) 74229.304915
COMMENT: PROPOSED_MF MS-FINDER 2.136; C36H36N2O; [M+K-2H]-; delta(ppm) 74245.895971
COMMENT: PROPOSED_MF MS-FINDER 2.130; C28H34N4S2; [M+Hac-H]-; delta(ppm) 125004.676073
COMMENT: PROPOSED_MF MS-FINDER 2.127; C29H36N4S2; [M+FA-H]-; delta(ppm) 51713.548101
COMMENT: PROPOSED_MF MS-FINDER 2.085; C19H60O2S6; [M+K-2H]-; delta(ppm) 74227.000241
COMMENT: PROPOSED_MF MS-FINDER 2.080; C18H52N6S5; [M+K-2H]-; delta(ppm) 74239.725220
COMMENT: PROPOSED_MF MS-FINDER 2.046; C11H44N12S5; [M+FA-H]-; delta(ppm) 51706.690209
COMMENT: PROPOSED_MF MS-FINDER 1.967; C32H32N4S; [M+FA-H]-; delta(ppm) 51720.337233
COMMENT: PROPOSED_MF MS-FINDER 1.964; C31H30N4S; [M+Hac-H]-; delta(ppm) 125012.444412
COMMENT: PROPOSED_MF MS-FINDER 1.882; C26H40N4S3; [M+FA-H]-; delta(ppm) 51706.759057
COMMENT: PROPOSED_MF MS-FINDER 1.874; C25H38N4S3; [M+Hac-H]-; delta(ppm) 124996.907841
COMMENT: PROPOSED_MF MS-FINDER 1.843; C15H56N6S6; [M+K-2H]-; delta(ppm) 74232.642239
COMMENT: PROPOSED_MF MS-FINDER 1.815; C21H48N6S4; [M+K-2H]-; delta(ppm) 74246.808294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.725; C28H38O11; [M-H]-; delta(ppm) 2.655293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.944; C24H34N6O9; [M-H]-; delta(ppm) 7.544551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.104; C25H36N8O4; [M-H+K-H]-; delta(ppm) 76360.904705
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.251; C29H40N2O6; [M-H+K-H]-; delta(ppm) 76355.240329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.042; C27H36O9; [M+CH2O2-H]-; delta(ppm) 201241.804048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.454; C34H34N2O5; [M-H]-; delta(ppm) -7.103964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.866; C26H34O9; [M+C2H4O2-H]-; delta(ppm) 279697.085587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.699; C23H32N6O7; [M+CH2O2-H]-; delta(ppm) 201248.859128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.437; C30H36N6O2; [M-H+K-H]-; delta(ppm) 76352.419236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.644; C28H32N4O5; [M+CH2O2-H]-; delta(ppm) 201238.290331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.381; C20H35N4O8P; [M+C2H4O2-H]-; delta(ppm) 279700.167304
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.878; C28H40N4O3S; [M-H+K-H]-; delta(ppm) 76369.003824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.481; C27H30N4O5; [M+C2H4O2-H]-; delta(ppm) 279693.097908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.381; C25H36N4O5S; [M+CH2O2-H]-; delta(ppm) 201229.433637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.259; C33H32N2O3; [M+CH2O2-H]-; delta(ppm) 201227.721719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.203; C24H34N4O5S; [M+C2H4O2-H]-; delta(ppm) 279683.046550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.444; C26H31F3N4O3; [M+CH2O2-H]-; delta(ppm) 201244.714690
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.722; C25H33F3N8OS; [M-H]-; delta(ppm) -3.900500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.100; C32H30N2O3; [M+C2H4O2-H]-; delta(ppm) 279681.103716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.309; C24H42O7P2; [M+CH2O2-H]-; delta(ppm) 201229.611220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.267; C25H29F3N4O3; [M+C2H4O2-H]-; delta(ppm) 279700.388845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.197; C29H30F2N4O2; [M+CH2O2-H]-; delta(ppm) 201247.716755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.243; C41H30N2; [M-H]-; delta(ppm) 3.589475
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.079; C24H36N6O2S2; [M+CH2O2-H]-; delta(ppm) 201246.575975
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.970; C26H29FN8O2; [M+CH2O2-H]-; delta(ppm) 201231.774634
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.271; C27H39ClN2S2; [M+C2H4O2-H]-; delta(ppm) 95883.462334
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.069; C23H34N6O2S2; [M+C2H4O2-H]-; delta(ppm) 279702.501198
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.168; C27H39F7O; [M-H+K-H]-; delta(ppm) 76354.660583
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.264; C25H30N8OS; [M+C2H4O2-H]-; delta(ppm) 190915.395139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C26H34O9; [M+C2H4O2-H]-; delta(ppm) 279697.085587
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C27H36O9; [M+CH2O2-H]-; delta(ppm) 201241.804048
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C28H38O11; [M-H]-; delta(ppm) 2.655293
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.510; C29H40N2O6; [M-H+K-H]-; delta(ppm) 76355.240329
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.490; C25H36N8O4; [M-H+K-H]-; delta(ppm) 76360.904705
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C24H34N6O9; [M-H]-; delta(ppm) 7.544551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H35N4O8P; [M+C2H4O2-H]-; delta(ppm) 279700.167304
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H32N6O7; [M+CH2O2-H]-; delta(ppm) 201248.859128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.347; C23H32N6O7; [M+CH2O2-H]-; delta(ppm) 201248.859128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.347; C24H34N6O9; [M-H]-; delta(ppm) 7.544551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.347; C22H30N6O7; [M+C2H4O2-H]-; delta(ppm) 279705.092325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.303; C23H32F4N4O4; [M+CH2O2-H]-; delta(ppm) 201241.712640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.303; C24H34F4N4O6; [M-H]-; delta(ppm) 2.591947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.303; C22H30F4N4O4; [M+C2H4O2-H]-; delta(ppm) 279696.981850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.883; C24H37FO10; [M+CH2O2-H]-; delta(ppm) 201238.802012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.883; C25H39FO12; [M-H]-; delta(ppm) 0.574843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.883; C23H35FO10; [M+C2H4O2-H]-; delta(ppm) 279693.678610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.742; C25H35F3O7; [M+CH2O2-H]-; delta(ppm) 201248.228445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.742; C26H37F3O9; [M-H]-; delta(ppm) 7.107481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.742; C24H33F3O7; [M+C2H4O2-H]-; delta(ppm) 279704.376570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.514; C20H33FN6O8; [M+CH2O2-H]-; delta(ppm) 201245.857057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.514; C21H35FN6O10; [M-H]-; delta(ppm) 5.464080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.514; C19H31FN6O8; [M+C2H4O2-H]-; delta(ppm) 279701.685306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.464; C22H36N2O11; [M+CH2O2-H]-; delta(ppm) 201252.372907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.464; C23H38N2O13; [M-H]-; delta(ppm) 9.979640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.464; C21H34N2O11; [M+C2H4O2-H]-; delta(ppm) 279709.080079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.288; C22H36F4O8; [M+CH2O2-H]-; delta(ppm) 201245.226378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.288; C23H38F4O10; [M-H]-; delta(ppm) 5.027011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.288; C21H34F4O8; [M+C2H4O2-H]-; delta(ppm) 279700.969553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.476; C21H37N4O8P; [M+CH2O2-H]-; delta(ppm) 201244.519481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.476; C22H39N4O10P; [M-H]-; delta(ppm) 4.537123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.476; C20H35N4O8P; [M+C2H4O2-H]-; delta(ppm) 279700.167304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.192; C22H33N8O4P; [M+CH2O2-H]-; delta(ppm) 201241.005748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.192; C23H35N8O6P; [M-H]-; delta(ppm) 2.102061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.192; C21H31N8O4P; [M+C2H4O2-H]-; delta(ppm) 279696.179605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.691; C25H33FN4O6; [M+CH2O2-H]-; delta(ppm) 201235.288313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.691; C26H35FN4O8; [M-H]-; delta(ppm) -1.860200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.691; C24H31FN4O6; [M+C2H4O2-H]-; delta(ppm) 279689.690952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H32N6O7; [M+CH2O2-H]-; delta(ppm) 201248.859128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34N6O9; [M-H]-; delta(ppm) 7.544551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H30N6O7; [M+C2H4O2-H]-; delta(ppm) 279705.092325
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.842; KQDDMMISBWNSEV-KUIVSKPUSA-N; [M-H]-; CC(=O)OC\C1=C/[C@@H](O)[C@H]2C[C@@H]3OC[C@@]2(C)C([C@H](OC(C)=O)\C(OC(C)=O)=C(C)/[C@@H](C[C@H]1O)OC(C)=O)=C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.812; DWBJEFWLZCLOMK-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2=C(C(=O)CC(O)(C(OC(=O)C)C3C(=C)C(O)CC(OC(=O)C)C3(C)C1OC(=O)C)C2(C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; HHNPYNLMCHZVST-WDXQJPIBNA-N; [M-H]-; CC(=O)O[C@H]([C@H](OC(C)=O)C1=CO[C@H](OC(C)=O)[C@@H]2[C@@H]1CC[C@](C)(OC(C)=O)[C@@H]1O[C@@H]1CC2=C)[C@H]1OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; MWCQYRSBFVGXEQ-SOYXAPIENA-N; [M-H]-; C[C@@H]1CC(=O)[C@H]2C[C@@]3(O[C@@H]4O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]4OC(C)=O)[C@@H]4CC[C@@]1(C4)[C@@]23C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.717; KBIJVGBQDPMKKO-IOKPEOCZNA-N; [M-H]-; C[C@@H]1C[C@H](OC(C)=O)[C@]2(COC(C)=O)[C@H]([C@@H](CC[C@]22CO2)OC(C)=O)[C@@]1(C)C[C@H](OC(C)=O)C1=CC(=O)OC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; BQKCYOXFBVKBDA-DYNITIQCSA-N; [M+Hac-H]-; deoxylimonoic acid D-ring-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; XEIKLAKHCVSUMR-XEAQBYNNNA-N; [M+Hac-H]-; 4-Oxo-9-cis-retinoyl-beta-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; ZVGODNZUEWDIPM-VOQICLRJNA-N; [M+Hac-H]-; alpha-Crocetin glucosyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; SIKFAVWPHMSCBL-FRCNGJHJNA-N; [M+Hac-H]-; 4-Ketoretinoic acid glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; KLBQENYQBDKIGM-HLPFSFFKSA-N; [M+FA-H]-; Asperterpene L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; OTGHTIDLDTWPFJ-ROQUJFDLSA-N; [M+Hac-H]-; Hexacyclinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; OZOFRBKHLATMMU-UHFFFAOYNA-N; [M+Hac-H]-; Deacetylnomilinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; XNXXVFZJNZBURI-UJBRWWEENA-N; [M+FA-H]-; UNPD32772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; WQFOPIVURAPREB-QKFXDYRENA-N; [M+FA-H]-; UNPD187444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; VOKLQLLHNRTDFP-JEAQEBKZSA-N; [M+FA-H]-; UNPD214762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; ZVOFIGKRVQYENS-LPVDJLFJNA-N; [M+Hac-H]-; Sudachinoid A;(+)-Sudachinoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; ATQIQIBBBWQWOT-QNFREAFUNA-N; [M+FA-H]-; Crocin 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; UDLWSISPUSEJTG-IXJVHCBPNA-N; [M+FA-H]-; UNPD185545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; LFQXXBVNHBMYJD-UHFFFAOYSA-N; [M+FA-H]-; 8-(acetyloxy)-10-hydroxy-19-methoxy-1,9,18-trimethyl-15-oxo-16,20-dioxahexacyclo[15.3.2.0?,??.0?,??.0?,??.0??,??]docos-5-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; LUZMTNPUOSRGJZ-GZJRNJQENA-N; [M+Hac-H]-; UNPD85089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; TVQKRQLDABKLDX-UHFFFAOYNA-N; [M+FA-H]-; Methyl deacetylnomilinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; YRTNVSLZHKTACX-PCBWALESSA-N; [M+FA-H]-; UNPD219025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; NPDHWZIIOIVKIA-UHFFFAOYSA-N; [M+FA-H]-; 9-formyl-2-[({9-hydroxy-8-methoxy-2,4,6-trioxatricyclo[3.3.1.0?,?]nonan-5-yl}oxy)methyl]-5-methyl-13-(propan-2-yl)tetracyclo[7.4.0.0?,??.0?,?]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; LWQBCHRQFIHRQT-HRGKBYDQNA-N; [M+Hac-H]-; UNPD141107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; STXZBWFGQGOPCY-JPQJGRCYNA-N; [M+Hac-H]-; Glabcensin Q;(-)-Glabcensin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; SHBNTXRJWGWSCS-DRXQJTSKNA-N; [M-H]-; Frajunolide E;(-)-Frajunolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; UJWWCALEXRYEBV-UHFFFAOYNA-N; [M+Hac-H]-; Estradiol acetate glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; FFMDUIKBNZDKNL-WKUBPDKGNA-N; [M-H]-; michaolide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; IHIQZUIHDLSEJE-KUPBQJDUNA-N; [M+Hac-H]-; Leucophyllin A(Rabdosia);(-)-Leucophyllin A(Rabdosia)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; OBGWQFODBKAPHA-RBUHGVFENA-N; [M+Hac-H]-; crassolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; GBFXGXNAYJIMSC-ICJKSKOQNA-N; [M+Hac-H]-; UNPD3573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; UZEBASPSBSCZFF-ZKLLWWERNA-N; [M-H]-; Tasumatrol N;(+)-Tasumatrol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; PSAAIBNOXSRLIM-DBQBNNEUNA-N; [M+Hac-H]-; UNPD42462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; AONGXMHJCBLQLD-GZJRNJQENA-N; [M+Hac-H]-; UNPD66352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; HHSMOWSETHYQGC-DZJUPRSONA-N; [M-H]-; Tetrahelin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; IVYWRYGMQNKDQB-MLDSOEAKNA-N; [M-H]-; pseudolaric acid A O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; IRMQXQMAQOCRBV-GXJAHLNUNA-N; [M+Hac-H]-; UNPD207288
