ACCESSION: MSBNK-SMB_Measured-HSA031P0581003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-neg_7463': {'bp': 978.0, 'sum': 2265.0}, 'HC19-neg_6681': {'bp': 908.0, 'sum': 2779.0}, 'HC19-neg_6673': {'bp': 796.0, 'sum': 2476.0}, 'HC19-neg_6646': {'bp': 754.0, 'sum': 1772.0}, 'HC9-neg_6986': {'bp': 576.0, 'sum': 1747.0}, 'HC9-neg_6997': {'bp': 527.0, 'sum': 1036.0}, 'RA13-neg_6716': {'bp': 479.0, 'sum': 1548.0}, 'RA14-neg_6116': {'bp': 451.0, 'sum': 1134.0}, 'HC9-neg_6979': {'bp': 389.0, 'sum': 1365.0}, 'RA4-neg_6171': {'bp': 340.0, 'sum': 1745.0}, 'RA4-neg_6173': {'bp': 319.0, 'sum': 1179.0}, 'RA17-neg_7431': {'bp': 316.0, 'sum': 1302.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 581.243416
COMMENT: PRECURSOR_M/Z_STDEV 0.001733
COMMENT: PRECURSOR_IN_MS1 mz 581.241672; int 264.969; delta(ppm) 2.668083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; YKVDTKQBZOEPFB-JOARAHNISA-N; [M-H2O-H]-; UNPD227818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; ULTXGWVTQCMLGB-WIAHNPEVNA-N; [M-H2O-H]-; Granaxylocarpin C;(-)-Granaxylocarpin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; DXOBJPZXMHAKGZ-XWIBWRPFSA-N; [M-H2O-H]-; UNPD228195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; LTAJRMQSGTZVTF-CFLXIRKWSA-N; [M-H2O-H]-; UNPD230335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; NVQDAKYYFJQNGU-RESJRGMBNA-N; [M-H2O-H]-; UNPD123783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; RZHCWHKYSBLXTK-YPRLVVSINA-N; [M-H2O-H]-; Swietemahonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; WJTGTEMWMHUCEK-ZYIVHHCFNA-N; [M-H2O-H]-; Malleastrone C;(-)-Malleastrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; NBVHJDYRVKSYBM-IQJFDCHQNA-N; [M-H2O-H]-; UNPD40849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; MTUGQORYAVRRCM-UHFFFAOYSA-N; [M+FA-H]-; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-N-(3-methoxypropyl)-3-phenylpropanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; HUCLPTKZKCLFEA-UHFFFAOYSA-N; [M-H2O-H]-; CNP0433763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; AJNQUIUDKQWUQR-BKGHVTODNA-N; [M-H]-; Xylogranatin O;(-)-Xylogranatin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; ZOWOBCFTNWVZHV-UHFFFAOYSA-N; [M-H2O-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-methyloxan-3-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; YQSXXKRVYCLMRM-BTRRKFNCNA-N; [M-H2O-H]-; UNPD191739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; HDZWFDLPLPULBN-PIDBOMKHNA-N; [M-H2O-H]-; UNPD22876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; UZGWMMOVPDKSHU-LVHOFMLJNA-N; [M-H2O-H]-; UNPD107792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; RXOFZUJDPCKLFW-AFWXNHAONA-N; [M-H2O-H]-; UNPD116426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; ABIOAIYWIAGXDZ-NZHBBTBSNA-N; [M-H2O-H]-; UNPD200444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; ZBJPDPDKXYNWFV-KPEUDGMGNA-N; [M-H]-; Granaxylocarpin B;(-)-Granaxylocarpin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; KZECPRHFICCVSV-VZKWKYGKNA-N; [M-H]-; Quivisianolide B;(-)-Quivisianolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; JIUKIVAGRWWTFK-BOZNDBRKNA-N; [M-H]-; Malleastrone A;(-)-Malleastrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; XRWQMTAEPGNKOS-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-21-methyl-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,15,17,19-heptaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; PJVXBOYDHCOCQI-UHFFFAOYSA-N; [M-H2O-H]-; 3,18-bis(acetyloxy)-16-(furan-3-yl)-2,7,7,11,17-pentamethyl-5,10-dioxo-6,13-dioxapentacyclo[9.8.0.0?,?.0??,??.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; QHPKCPGUVVWHPW-OFZFZKEANA-N; [M-H]-; Phenylpyropene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; GONMAPGEEGOZBM-KHJMZJOESA-N; [M+K-2H]-; Armochaetoglasin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HTYRMFODMFPRPH-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylbutyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; JGTOXGPLZVQLAM-JYSUZCBZSA-N; [M+K-2H]-; Armochaetoglasin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; KUUJWQFPPCMYSL-UHFFFAOYSA-N; [M-H]-; CNP0436835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; WSQSOGNODXZXOQ-UHFFFAOYSA-N; [M-H]-; CNP0448057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; AIUGWOVGEYHKII-HHRAXBNRNA-N; [M-H]-; UNPD44944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; WDZDBCVDBMWMAM-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-{[(4-methylphenyl)diphenylmethyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; RXZBALNNYNOSGA-UHFFFAOYSA-N; [M+K-2H]-; 1-(2-{[6-amino-4-(2-phenylethyl)pyridin-3-yl]methyl}-4-hydroxy-5-(hydroxymethoxy)phenyl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; QZVLTTWIHASKNB-ZHGPLEJENA-N; [M-H2O-H]-; Ilicifolioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; ABRZEBDZWSOPLG-YCHCZDEZSA-N; [M-H]-; UNPD225389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; KDIPEMZSOZWDHL-UHFFFAOYSA-N; [M-H]-; 1-(5,7-dimethoxy-2-oxo-2H-chromen-6-yl)-3-hydroxy-3-methylbutan-2-yl 3-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; ZUWUQYGHRURWCL-AFVJYARNNA-N; [M+K-2H]-; UNPD167179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; MEBNTFIGGVDNJI-OBAKUALBNA-N; [M+K-2H]-; LSM-9116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; PNTCAJYQQMEGLT-UHFFFAOYSA-N; [M+K-2H]-; {[7,19-dimethyl-2-(3-methylhexa-3,5-dien-1-yl)-20-methylidene-22-oxo-1-oxacyclodocosa-4,6,11,13,15-pentaen-8-yl]oxy}phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; IAHBYRHSWAYTDF-UHFFFAOYSA-N; [M+FA-H]-; 6-(6-oxo-6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}hexyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; KDSAZIRPLGEFTR-UHFFFAOYSA-N; [M+FA-H]-; 11-{[6-ethyl-7-hydroxy-2-methyl-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-4-oxo-4H-chromen-8-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; IMZSXCARTLIDBP-WORGQOCVNA-N; [M-H2O-H]-; UNPD161432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; BMLAYSNUJSWTJN-UHFFFAOYSA-N; [M+K-2H]-; 12-[1-(2-aminopyridin-4-yl)-4-hydroxybutyl]-6,16-dibutylidene-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; AGHCZXJWLRWQQP-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dihydroxy-3,5-dimethoxyphenyl)-11-methoxy-4-pentyl-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; PTKDUPXJCRIUNM-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dihydroxy-3,5-dimethoxyphenyl)-11-methoxy-6-(3-methylbutyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; XDMYMALKBPGZDQ-PFHNRSINSA-N; [M-H2O-H]-; 3-O-alpha-arabinopyranosyl-(1???6)-beta-glucopyranosyl-(1???6)-beta-glucopyranosyl-1-octen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; DIIHUDYFPGBWBD-ZMQYGBEZSA-N; [M+K-2H]-; UNPD217404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; ZPHINSWGSDLJGU-UFDXCKQGSA-N; [M+K-2H]-; Guadinomine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; BFUTXBWMPYXTGU-UHFFFAOYSA-N; [M+FA-H]-; 2-{12,14-dioxo-10-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-[3-(propan-2-yloxy)propyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; FGMYPDMSRDZODF-UHFFFAOYSA-N; [M+FA-H]-; 2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-(2-methoxyethyl)benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; GDNXZMTWTSWJRT-UHFFFAOYSA-N; [M+FA-H]-; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(4-phenylbutan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; MALYIZWGXHCFMS-UHFFFAOYSA-N; [M+FA-H]-; 2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(3-methylbutyl)benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; OYOXTVLJDZPROW-UHFFFAOYSA-N; [M+FA-H]-; 4-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; YJAMOJMLMVBEKP-UHFFFAOYSA-N; [M+FA-H]-; 2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; UOQPQEKMOLGUPY-PAUOAVIZSA-N; [M+FA-H]-; Cowagarcinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; HBBWIHLDILZQDU-PMWCCKDCSA-N; [M+FA-H]-; 2alpha-acetyloxy-4beta-hydroxy-6alpha-p-hydroxybenzoyloxy-10beta-benzoyloxy-dauc-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; NVRUGCDITIZAAF-IAUGHQQGSA-N; [M-H]-; UNPD219794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; HXTKFJBABZHYFS-FNZTZEJVSA-N; [M-H]-; UNPD215619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; BYTPMMJRDFCGKX-SAPKRAKGNA-N; [M+FA-H]-; Saucerneol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; HVQJVSACIKTWQR-HTRZNNPENA-N; [M+FA-H]-; Saucerneol B;(-)-Saucerneol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; PHQMSIGTLABWDI-UHFFFAOYSA-N; [M+FA-H]-; 5-carbamimidamido-2-({1-[1-(4-methylbenzenesulfonyl)piperidine-4-carbonyl]pyrrolidin-2-yl}formamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; GPHKPPRJMGREOG-GAXWOYMFNA-N; [M+FA-H]-; UNPD19460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; NYMZTLBMPCSTEJ-GAXWOYMFNA-N; [M+FA-H]-; UNPD86596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; PGZSQQPPVDUMHW-VFIQNIKFNA-N; [M+FA-H]-; UNPD171166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; PNELVBBBVXCMPR-GAXWOYMFNA-N; [M+FA-H]-; UNPD58147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; UUBGPQONOFTRCE-VUKQEEDGNA-N; [M+FA-H]-; UNPD63963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; ZKNFRNMQEHOVJP-JOMLXIBQNA-N; [M+FA-H]-; UNPD131758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; VDGINQAPIWMMOD-XHJPESIONA-N; [M+FA-H]-; UNPD167625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; BNABVDRUVJVCET-QWGUSQHJSA-N; [M+FA-H]-; UNPD211398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; ZHUYNRXEGQVYSC-YJLZZEKJNA-N; [M+FA-H]-; UNPD158258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; WITTXQPTGBKBPK-BUQJXMHONA-N; [M+FA-H]-; Granatumin A;(+)-Granatumin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; GSONKRBEPDWDSK-UFRPLNMMNA-N; [M+FA-H]-; UNPD93020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; WYLGJYYEEZHUJZ-YOTLTLMJNA-N; [M+FA-H]-; UNPD177284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; NBGMAOOPSZZWQP-MPOMBMHHNA-N; [M+FA-H]-; UNPD106221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; ZCBLJAGXAISYJE-RSRQFRLASA-N; [M+FA-H]-; UNPD215072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; MJWFUUHPIKTGPJ-OOMCCBEKSA-N; [M+FA-H]-; UNPD210732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; JVEVLHMSSSKCCH-PAXRSTTQNA-N; [M+K-2H]-; Pharboside C;(-)-Pharboside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; QKDYZNYTHOUXAF-UHFFFAOYSA-N; [M+FA-H]-; 5-(acetyloxy)-12-(benzoyloxy)-8-hydroxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; AXQHNUVUURAUPG-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-5-oxo-8-phenyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; JXICOOKDANHSCM-UHFFFAOYSA-N; [M+FA-H]-; 22-hydroxy-20-[4-methoxy-3-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; RJVDYZVAPOVBPK-UHFFFAOYSA-N; [M+FA-H]-; 22-hydroxy-20-[3-methoxy-2-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; UDIQUFLIKJQJJD-UHFFFAOYSA-N; [M+FA-H]-; 22-hydroxy-20-[3-methoxy-4-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; PFIOVJNKFDPNAF-UHFFFAOYSA-N; [M+FA-H]-; 3-[4-hydroxy-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-3-yl]-8-[(3-hydroxyphenyl)methyl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; ZZSVARANEJMCNO-UHFFFAOYSA-N; [M+FA-H]-; 7-(3,4-dihydroxy-5-{[1-(3-hydroxyphenyl)cyclopentyl]oxy}phenyl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; PPSSXNJBIKWOLE-JNHSIYEJSA-N; [M+FA-H]-; Ala-Phe-Trp-Asn
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDGINQAPIWMMOD-XHJPESIONA-N; [M+FA-H]-; UNPD167625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJNQUIUDKQWUQR-BKGHVTODNA-N; [M-H]-; Xylogranatin O;(-)-Xylogranatin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; WITTXQPTGBKBPK-BUQJXMHONA-N; [M+FA-H]-; Granatumin A;(+)-Granatumin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; JXICOOKDANHSCM-UHFFFAOYSA-N; [M+FA-H]-; 22-hydroxy-20-[4-methoxy-3-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; RJVDYZVAPOVBPK-UHFFFAOYSA-N; [M+FA-H]-; 22-hydroxy-20-[3-methoxy-2-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; UDIQUFLIKJQJJD-UHFFFAOYSA-N; [M+FA-H]-; 22-hydroxy-20-[3-methoxy-4-(propan-2-yloxy)phenyl]-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; HTYRMFODMFPRPH-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylbutyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ZCBLJAGXAISYJE-RSRQFRLASA-N; [M+FA-H]-; UNPD215072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GSONKRBEPDWDSK-UFRPLNMMNA-N; [M+FA-H]-; UNPD93020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; KZECPRHFICCVSV-VZKWKYGKNA-N; [M-H]-; Quivisianolide B;(-)-Quivisianolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QHPKCPGUVVWHPW-OFZFZKEANA-N; [M-H]-; Phenylpyropene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; WSQSOGNODXZXOQ-UHFFFAOYSA-N; [M-H]-; CNP0448057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; HXTKFJBABZHYFS-FNZTZEJVSA-N; [M-H]-; UNPD215619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; NVRUGCDITIZAAF-IAUGHQQGSA-N; [M-H]-; UNPD219794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; AIUGWOVGEYHKII-HHRAXBNRNA-N; [M-H]-; UNPD44944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; PFIOVJNKFDPNAF-UHFFFAOYSA-N; [M+FA-H]-; 3-[4-hydroxy-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-3-yl]-8-[(3-hydroxyphenyl)methyl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; ZZSVARANEJMCNO-UHFFFAOYSA-N; [M+FA-H]-; 7-(3,4-dihydroxy-5-{[1-(3-hydroxyphenyl)cyclopentyl]oxy}phenyl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; ZBJPDPDKXYNWFV-KPEUDGMGNA-N; [M-H]-; Granaxylocarpin B;(-)-Granaxylocarpin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; KUUJWQFPPCMYSL-UHFFFAOYSA-N; [M-H]-; CNP0436835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; ABRZEBDZWSOPLG-YCHCZDEZSA-N; [M-H]-; UNPD225389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; AXQHNUVUURAUPG-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-5-oxo-8-phenyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; KDIPEMZSOZWDHL-UHFFFAOYSA-N; [M-H]-; 1-(5,7-dimethoxy-2-oxo-2H-chromen-6-yl)-3-hydroxy-3-methylbutan-2-yl 3-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; JIUKIVAGRWWTFK-BOZNDBRKNA-N; [M-H]-; Malleastrone A;(-)-Malleastrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; BYTPMMJRDFCGKX-SAPKRAKGNA-N; [M+FA-H]-; Saucerneol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; HVQJVSACIKTWQR-HTRZNNPENA-N; [M+FA-H]-; Saucerneol B;(-)-Saucerneol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; HBBWIHLDILZQDU-PMWCCKDCSA-N; [M+FA-H]-; 2alpha-acetyloxy-4beta-hydroxy-6alpha-p-hydroxybenzoyloxy-10beta-benzoyloxy-dauc-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; ZKNFRNMQEHOVJP-JOMLXIBQNA-N; [M+FA-H]-; UNPD131758
