ACCESSION: MSBNK-SMB_Measured-HSA031P0595000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC23-neg_3283': {'bp': 172315.0, 'sum': 315151.0}, 'RA23-neg_3302': {'bp': 171190.0, 'sum': 306489.0}, 'RA23-neg_3287': {'bp': 168393.0, 'sum': 281140.0}, 'HC17-neg_3242': {'bp': 167947.0, 'sum': 265491.0}, 'HC4-neg_3239': {'bp': 166951.0, 'sum': 325834.0}, 'HC21-neg_3175': {'bp': 164848.0, 'sum': 268364.0}, 'RA26-neg_3161': {'bp': 164111.0, 'sum': 239061.0}, 'HC8-neg_3356': {'bp': 160096.0, 'sum': 286352.0}, 'RA8-neg_3156': {'bp': 155263.0, 'sum': 280084.0}, 'HC24-neg_3181': {'bp': 154817.0, 'sum': 280253.0}, 'HC6-neg_3102': {'bp': 152611.0, 'sum': 272510.0}, 'HC17-neg_3254': {'bp': 152134.0, 'sum': 297656.0}, 'HC14-neg_3342': {'bp': 151193.0, 'sum': 244412.0}, 'RA6-neg_2996': {'bp': 149055.0, 'sum': 238392.0}, 'HC23-neg_3269': {'bp': 146284.0, 'sum': 230138.0}, 'HC24-neg_3170': {'bp': 143294.0, 'sum': 213668.0}, 'HC6-neg_3111': {'bp': 136503.0, 'sum': 285013.0}, 'QC1-neg_3067': {'bp': 134870.0, 'sum': 228366.0}, 'RA26-neg_3172': {'bp': 134867.0, 'sum': 324707.0}, 'QC1-neg_3055': {'bp': 134149.0, 'sum': 213743.0}, 'HC11-neg_3195': {'bp': 133927.0, 'sum': 198251.0}, 'QC3-neg_3081': {'bp': 131905.0, 'sum': 203441.0}, 'QC2-neg_3087': {'bp': 130570.0, 'sum': 216964.0}, 'HC11-neg_3208': {'bp': 128892.0, 'sum': 202000.0}, 'HC8-neg_3343': {'bp': 127683.0, 'sum': 194417.0}, 'QC2-neg_3077': {'bp': 126928.0, 'sum': 207194.0}, 'RA7-neg_3035': {'bp': 126334.0, 'sum': 195746.0}, 'HC26-neg_3322': {'bp': 125057.0, 'sum': 192555.0}, 'HC4-neg_3214': {'bp': 122894.0, 'sum': 198548.0}, 'HC26-neg_3311': {'bp': 83427.0, 'sum': 126220.0}, 'QC8-neg_3295': {'bp': 63355.0, 'sum': 100406.0}, 'QC5-neg_3270': {'bp': 49404.0, 'sum': 79162.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 595.353082
COMMENT: PRECURSOR_M/Z_STDEV 0.002055
COMMENT: PRECURSOR_IN_MS1 mz 595.350545; int 999.000; delta(ppm) 1.657755
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.339; DTCQQGTXPHBWQD; [M-H]-; tert-butyl N-[(2S)-1-[5-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]pentylamino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.818; GFDIUWOGIAPBLE; [M-H]-; tert-butyl-[(2S)-1-[5-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]pentylamino]-1-oxo-3-phenylpropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.030; STNYOFKYKIRVDW; [M-H]-; benzyl N-[3-methyl-1-[5-[[3-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]pentylamino]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.828; RITWZYBIEKDXJX; [M-H]-; Boc-DL-Asn-DL-N(heptyl)Phg(2,3-diMe)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.542; GIZRVVJJPZJMHD; [M-H]-; Boc-DL-Asn-DL-N(heptyl)Phg(2-OH,3-Me)-NHPh(2,6-diMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.715; CWYYQQDTCYZHOP; [M-H]-; Boc-DL-Asn-DL-N(heptyl)nTyr(3-Me)-NHPh(2,6-diMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.686; MEJSHVKLGXWCSG; [M-H]-; Boc-DL-Asn-DL-N(heptyl)Phg(4-EtOH)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.919; AYJJVGPKDBHSGY; [M-H]-; Boc-DL-Gln-DL-N(hexyl)Phg(2,3-diMe)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.094; DFFSLGOFJDGOBI; [M-H]-; Boc-DL-Asn-DL-N(heptyl)Phg(2,5-diMe)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.451; VKGRRZVYCXLHII; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.606; NZYPIODPAPXDGP; [M-H2O-H]-; tert-butyl N-[(1S,2R)-1-benzyl-2-hydroxy-3-[[(2R,3S)-2-hydroxy-3-[[(2S)-2-[[(2R)-2-hydroxypropanoyl]amino]-3-methyl-butanoyl]amino]-4-phenyl-butyl]amino]propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.523; MUZOXFJPWHSUDC; [M-H2O-H]-; [(1Z,6Z)-1-[[2-[[(2Z,4Z,6E)-8-(5-methoxy-6-oxo-2,3-dihydropyran-2-yl)-6-methylocta-2,4,6-trienoyl]amino]-3,3-dimethylbutanoyl]amino]octa-1,6-dien-4-yl] N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.991; PWBJKOUMOJCPCI; [M-H2O-H]-; methyl N-[(1S)-1-[[(1S,2R)-1-benzyl-3-[[(2R,3S)-3-(tert-butoxycarbonylamino)-2-hydroxy-4-phenyl-butyl]amino]-2-hydroxy-propyl]carbamoyl]-2,2-dimethyl-propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.485; MZPFCEJEPLZJHW; [M-H2O-H]-; tert-butyl N-[4-[[(2S)-2-[[2,3-dihydroxypropyl(methyl)carbamoyl]amino]-4-methylpentanoyl]amino]-3-hydroxy-1,5-diphenylpentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.976; DIGYJNNIHMPTDS; [M-H2O-H]-; tert-butyl (3S,5R)-3-(tert-butylcarbamoyl)-5-[cyclopropyl-[4-(3-methoxypropyl)-2,2-dimethyl-3-oxo-1,4-benzoxazin-6-yl]carbamoyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.823; CVZJCNVVUDBJQV; [M-H2O-H]-; tert-butyl N-[(1S,2R)-1-benzyl-3-[[(2R,3S)-3-[[3,3-dimethyl-2-(methylcarbamoyloxy)butanoyl]amino]-2-hydroxy-4-phenyl-butyl]amino]-2-hydroxy-propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.920; AYUZAAXOKIFBNO; [M-H2O-H]-; N-tert-butyl-N-[(2S,3R)-4-[[(2R,3S)-3-[[3,3-dimethyl-2-(methylcarbamoyloxy)butanoyl]amino]-2-hydroxy-4-phenylbutyl]amino]-3-hydroxy-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.619; LIKLBKMUKSJCKK; [M-H2O-H]-; tert-butyl N-[6-[[(2S)-1-hydroxy-2,6-bis(phenylmethoxycarbonylamino)hexyl]amino]hexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.078; DGVSMXGLQAOPLU; [M-H2O-H]-; benzyl N-[(2S)-1-[[(2S)-4-methyl-1-oxo-1-[[5-oxo-1-[(3S)-2-oxopyrrolidin-3-yl]hept-2-en-2-yl]amino]pentan-2-yl]amino]-3-[(2-methylpropan-2-yl)oxy]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.620; ZWWNQFQHAMISNI; [M-H2O-H]-; tert-butyl N-[(2R)-1-[2-[[2-(2-formyl-3-azabicyclo[3.1.0]hexan-3-yl)-1-(5-hydroxy-2-adamantyl)-2-oxoethyl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; NZYPIODPAPXDGP; [M-H2O-H]-; tert-butyl N-[(1S,2R)-1-benzyl-2-hydroxy-3-[[(2R,3S)-2-hydroxy-3-[[(2S)-2-[[(2R)-2-hydroxypropanoyl]amino]-3-methyl-butanoyl]amino]-4-phenyl-butyl]amino]propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.089; DTCQQGTXPHBWQD; [M-H]-; tert-butyl N-[(2S)-1-[5-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]pentylamino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; PHGXPTXOUKPBSK; [M+Cl]-; but-3-enyl (5R,6S,7S)-7-ethyl-3-[(2R)-1-hydroxy-3-methylbutan-2-yl]-4-oxo-2-[prop-2-enyl(2,4,4-trimethylpentan-2-yl)carbamoyl]-10-oxa-3-azatricyclo[5.2.1.01,5]decane-6-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H47N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(15), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.927
MS$FOCUSED_ION: PRECURSOR_M/Z 595.351299
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0030090000-aafb920839aaec3052ba
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.0821629 0.8122 120.081662 12.6830 0.41 0.5376 29 f{C8H10N1}/2.41ppm,p-C25H37N3O6
  122.0974467 1.1828 122.096955 13.1698 0.49 0.4090 32 f{C8H12N1}/-0.62ppm,p-C25H35N3O6
  124.0772624 7.4555 124.076780 4.3763 1.87 0.7140 32 f{C7H10N1O1}/3.83ppm,p-C26H37N3O5
  132.0821552 0.5722 132.081716 11.6670 0.27 0.3586 23 f{C9H10N1}/2.14ppm,p-C24H37N3O6
  133.6815763 0.6508 133.681147 17.1228 0.32 0.3904 26 ?
  134.0981072 27.3241 134.097680 2.9307 9.11 0.7504 32 f{C9H12N1}/4.36ppm,p-C24H35N3O6
  136.0775797 0.9558 136.077165 12.5076 0.48 0.4126 26 f{C8H10N1O1}/5.82ppm,p-C25H37N3O5
  138.0933202 0.7865 138.092919 11.7240 0.34 0.3812 27 f{C8H12N1O1}/6.39ppm,p-C25H35N3O5
  148.0767067 1.7618 148.076380 10.9808 0.60 0.5539 32 f{C9H10N1O1}/-0.55ppm,p-C24H37N3O5
  165.1034573 1.3877 165.103290 9.4365 0.45 0.2438 31 f{C9H13N2O1}/0.73ppm,p-C24H34N2O5
  219.1512384 1.6748 219.150555 6.9085 0.67 0.5758 32 f{C13H19N2O1}/4.34ppm,p-C20H28N2O5
  233.1663353 2.5597 233.165945 10.2888 1.44 0.4724 32 f{C14H21N2O1}/1.71ppm,p-C19H26N2O5
  241.1713598 1.5476 241.171155 10.0261 0.52 0.4146 32 f{C9H25N2O5}/-22.95ppm,p-C24H22N2O1
  244.1590971 1.2536 244.158965 9.6249 0.41 0.4974 32 f{C8H24N2O6}/-20.02ppm,p-C25H23N2
  245.1672972 3.0011 245.167190 7.0850 1.01 0.5139 32 f{C11H23N3O3}/-29.34ppm,p-C22H24N1O3
  247.1823568 2.7841 247.182300 6.5215 1.05 0.5168 32 f{C15H23N2O1}/3.11ppm,p-C18H24N2O5
  257.1668295 8.4672 257.167035 6.0467 2.58 0.5154 32 f{C12H23N3O3}/-29.79ppm,p-C21H24N1O3
  258.1696370 1.9644 258.169870 9.0289 1.18 -0.0020 32 ?
  258.3723014 2.8639 258.372540 8.5458 1.22 0.5056 32 ?
  259.1829290 338.0815 259.183190 3.3374 125.46 0.7280 32 f{C12H25N3O3}/-27.82ppm,p-C21H22N1O3
  260.1847661 2.0358 260.185055 9.4471 1.26 -0.1022 32 ?
  261.1894423 1.0092 261.189759 17.3054 0.52 -0.0144 30 ?
  273.1608334 2.6868 273.161150 7.0947 1.02 0.6282 32 f{C21H21}/-14.79ppm,p-C12H26N4O6
  276.1486132 0.5816 276.148928 17.6970 0.25 0.2461 26 f{C11H22N3O5}/-28.54ppm,p-C22H25N1O1
  285.1605066 0.6543 285.160816 16.1313 0.28 0.1736 25 f{C22H21}/-15.32ppm,p-C11H26N4O6
  289.1564549 1.0507 289.156762 14.7291 0.68 0.3436 27 f{C12H23N3O5}/-27.20ppm,p-C21H24N1O1
  290.1582919 0.9598 290.158598 16.6116 0.70 -0.4214 30 ?
  290.2591442 0.9109 290.259450 15.9582 0.39 0.2919 31 f{C20H34O1}/-8.17ppm,p-C13H13N4O5
  291.1719249 47.1662 291.172230 3.7881 16.57 0.7199 32 f{C12H25N3O5}/-27.63ppm,p-C21H22N1O1
  292.1733557 0.8800 292.173660 15.0424 0.42 0.1294 31 ?
  293.1762816 0.6185 293.176585 17.8391 0.29 0.1164 29 ?
  303.1721948 7.4824 303.172490 5.3633 2.12 0.6449 32 f{C13H25N3O5}/-25.64ppm,p-C20H22N1O1
  366.2547759 2.1740 366.254990 8.0409 0.96 0.6423 32 f{C21H36N1O4}/-27.87ppm,p-C12H11N3O2
  387.0041652 0.5559 387.004586 17.7078 0.33 0.2288 24 ?
  425.2615218 0.9395 425.263068 14.9579 0.59 0.0157 27 f{C30H35N1O1}/-25.61ppm,p-C3H12N3O5
  426.2672115 1.4580 426.268790 14.4886 0.70 -0.0425 32 f{C28H34N4}/-27.41ppm,p-C5H13O6
  463.3052509 1.3097 463.308110 8.9919 0.59 0.3869 32 f{C26H43N2O5}/-26.97ppm,p-C7H4N2O1
  468.2484807 1.8666 468.251525 15.1650 2.02 0.1186 24 f{C28H36O6}/-6.96ppm,p-C5H11N4
  469.2504433 1.4898 469.253525 13.0485 0.81 0.1227 32 ?
  470.2570201 3.0777 470.260140 10.7218 1.70 0.0572 32 f{C31H36N1O3}/-27.74ppm,p-C2H11N3O3
  476.3123178 0.8169 476.315670 17.1694 0.27 0.4421 31 f{C27H44N2O5}/-27.82ppm,p-C6H3N2O1
  491.3386301 3.5528 491.340630 7.0461 1.48 0.5795 32 f{C33H47O3}/-29.39ppm,p-N4O3
  523.3285024 14.8472 523.330930 3.1854 4.49 0.6433 32 f{C33H47O5}/-27.51ppm,p-N4O1
  535.3290626 2.0403 535.331660 7.8793 0.67 0.5082 32 f{C32H45N3O4}/-23.34ppm,p-C1H2N1O2
  549.3428456 1.2351 549.345648 13.8584 0.93 0.2153 23 f{C33H47N3O4}/-26.14ppm,p-N1O2
  551.3566628 5.3153 551.359495 7.3818 2.21 0.8013 32 f{C32H47N4O4}/-6.56ppm,p-C1O2
  577.3396277 2.3002 577.342860 11.4040 0.73 0.6355 32 f{C33H45N4O5}/0.14ppm,p-H2O1
  593.4755172 6.3380 593.479010 5.8621 2.11 0.5147 32 ?
  593.5698165 0.5671 593.573311 20.6412 0.24 0.2280 24 ?
  593.8207590 0.5891 593.824258 23.6805 0.30 -0.1275 24 ?
  594.5883789 0.4560 594.591890 19.4841 0.22 -0.1470 23 ?
  594.6593107 0.5483 594.662823 23.0619 0.19 0.4840 27 ?
  594.7150860 0.5741 594.718599 16.8181 0.31 0.1707 24 ?
  594.7824874 0.7577 594.786002 22.2249 0.34 0.1205 30 ?
  594.8494246 0.9392 594.852940 18.5526 0.36 0.1762 31 ?
  594.8948843 0.6759 594.898400 18.1141 0.26 0.3307 26 ?
  594.9952225 0.6368 594.998740 21.1346 0.21 0.6080 29 ?
  595.0376415 0.6403 595.041160 22.5935 0.29 0.1471 31 ?
  595.1286780 0.5179 595.132198 20.0226 0.26 0.0149 25 ?
  595.3560362 999.0000 595.359560 6.4751 0.00 1.0000 32 f{C33H47N4O6}/9.96ppm,p
  596.3580297 1.9375 596.361570 9.9286 1.22 0.0903 32 ?
  596.4924378 0.6308 596.495980 19.0363 0.21 0.4086 29 ?
  596.5303112 0.6111 596.533854 18.9881 0.19 0.0760 27 ?
  596.6178741 0.7973 596.621419 14.5202 0.29 0.4091 24 ?
  596.6575684 0.8662 596.661114 22.2808 0.36 0.3795 30 ?
  596.6931683 0.7095 596.696714 18.7634 0.31 0.4299 27 ?
  596.7346135 1.0403 596.738160 18.4739 0.55 0.3218 32 ?
  596.7770163 0.9196 596.780563 18.6753 0.37 0.6297 23 ?
  596.9047071 2.8451 596.908256 24.0943 1.15 0.6711 28 ?
  596.9858082 1.9361 596.989359 9.2062 0.29 0.5593 28 ?
  597.1257170 1.3990 597.129270 14.2114 0.44 0.6445 31 ?
  597.1736592 0.7474 597.177213 21.1379 0.32 0.1148 27 ?
  597.2153558 0.6585 597.218910 16.4396 0.26 0.1701 29 ?
  597.3074567 0.7528 597.311013 23.2929 0.33 -0.0167 30 ?
  597.3397934 0.6366 597.343350 20.2715 0.28 0.4686 26 ?
  597.3780311 0.7757 597.381588 22.3259 0.40 -0.2201 29 ?
  597.4167638 0.6472 597.420322 17.0400 0.25 0.2762 25 ?
  597.4754145 0.9089 597.478973 23.0369 0.50 0.0178 30 ?
  597.5305820 0.6606 597.534142 18.3940 0.26 0.0752 29 ?
  597.5657687 0.7499 597.569329 23.4016 0.42 0.0358 29 ?
  597.6121435 0.7075 597.615705 18.2041 0.31 0.2621 24 ?
  597.6494683 0.7096 597.653030 18.4757 0.35 0.2766 30 ?
  597.7030037 0.7956 597.706566 22.4292 0.37 -0.2354 27 ?
  597.7421593 0.6706 597.745723 15.9517 0.33 -0.1052 24 ?
  597.7724355 0.7829 597.775999 17.8964 0.23 0.1783 26 ?
  597.8235233 0.7067 597.827088 22.0834 0.29 0.1299 29 ?
  597.8667412 0.7314 597.870306 17.1794 0.22 0.2718 26 ?
  597.9071013 0.6904 597.910667 20.3175 0.32 -0.0611 26 ?
  597.9580878 0.6377 597.961655 20.0767 0.28 0.1151 24 ?
  598.0015241 0.7232 598.005092 22.2441 0.32 -0.0813 25 ?
  598.0581056 0.7016 598.061674 19.8191 0.36 0.2176 27 ?
  598.1002495 0.6569 598.103819 18.4434 0.27 0.4226 23 ?
  598.1315868 0.8088 598.135156 18.4842 0.40 0.2922 26 ?
  598.1883467 0.6661 598.191917 17.7653 0.25 0.2704 26 ?
  598.2358471 0.7232 598.239419 18.1868 0.27 0.3684 27 ?
  598.2733363 0.5595 598.276908 20.8182 0.25 0.0432 24 ?
  598.3156366 0.6876 598.319209 22.6870 0.41 0.0266 29 ?
  598.3825338 0.7327 598.386108 20.8195 0.34 0.0958 29 ?
  598.4391937 0.5873 598.442769 24.8146 0.27 0.1684 26 ?
  598.4967418 0.6036 598.500318 15.3251 0.19 0.4985 24 ?
  598.5325953 0.6913 598.536172 22.5050 0.32 -0.1541 25 ?
  598.5893713 0.6318 598.592949 21.6760 0.33 0.0169 28 ?
  598.6740713 0.6664 598.677650 25.7419 0.26 0.3690 31 ?
  598.7475356 0.7156 598.751115 18.0293 0.39 0.1745 29 ?
  598.8993930 0.6128 598.902975 21.9920 0.24 0.3339 24 ?
  598.9432176 0.6218 598.946801 19.9485 0.28 -0.1414 24 ?
  598.9871329 0.6195 598.990717 23.4596 0.34 0.0962 25 ?
  599.0276306 0.5756 599.031215 19.0826 0.20 0.1038 23 ?
  599.0794994 0.6466 599.083085 24.1220 0.27 0.2435 25 ?
  599.1184968 0.5558 599.122083 21.4615 0.25 0.0050 24 ?
  599.1890742 0.5646 599.192661 21.9697 0.26 0.3003 27 ?
  599.2208165 0.6380 599.224404 17.6362 0.29 0.4074 23 ?
  599.2940907 0.5569 599.297680 20.5342 0.23 0.2215 29 ?
  599.3423185 0.5307 599.345908 12.5988 0.22 0.1174 24 ?
  599.3775032 0.7301 599.381094 19.8573 0.30 0.2226 28 ?
  599.4320737 0.9286 599.435665 17.3531 0.42 0.2094 32 ?
  599.4741171 0.7922 599.477709 18.6397 0.34 0.1152 23 ?
  599.5395027 0.6066 599.543096 19.3115 0.29 -0.2439 24 ?
  599.6187798 0.5093 599.622374 21.2785 0.20 0.2109 24 ?
  599.6957760 0.5879 599.699372 27.3422 0.27 0.5002 23 ?
  600.7015140 0.4601 600.705127 23.3494 0.21 -0.0069 23 ?
PK$NUM_PEAK: 121
PK$PEAK: m/z int. rel.int.
  120.082163 0.81 0
  122.097447 1.18 1
  124.077262 7.46 7
  132.082155 0.57 0
  133.681576 0.65 0
  134.098107 27.32 27
  136.077580 0.96 0
  138.093320 0.79 0
  148.076707 1.76 1
  165.103457 1.39 1
  219.151238 1.67 1
  233.166335 2.56 2
  241.171360 1.55 1
  244.159097 1.25 1
  245.167297 3.00 3
  247.182357 2.78 2
  257.166829 8.47 8
  258.169637 1.96 1
  258.372301 2.86 2
  259.182929 338.08 338
  260.184766 2.04 2
  261.189442 1.01 1
  273.160833 2.69 2
  276.148613 0.58 0
  285.160507 0.65 0
  289.156455 1.05 1
  290.158292 0.96 0
  290.259144 0.91 0
  291.171925 47.17 47
  292.173356 0.88 0
  293.176282 0.62 0
  303.172195 7.48 7
  366.254776 2.17 2
  387.004165 0.56 0
  425.261522 0.94 0
  426.267212 1.46 1
  463.305251 1.31 1
  468.248481 1.87 1
  469.250443 1.49 1
  470.257020 3.08 3
  476.312318 0.82 0
  491.338630 3.55 3
  523.328502 14.85 14
  535.329063 2.04 2
  549.342846 1.24 1
  551.356663 5.32 5
  577.339628 2.30 2
  593.475517 6.34 6
  593.569816 0.57 0
  593.820759 0.59 0
  594.588379 0.46 0
  594.659311 0.55 0
  594.715086 0.57 0
  594.782487 0.76 0
  594.849425 0.94 0
  594.894884 0.68 0
  594.995222 0.64 0
  595.037641 0.64 0
  595.128678 0.52 0
  595.356036 999.00 999
  596.358030 1.94 1
  596.492438 0.63 0
  596.530311 0.61 0
  596.617874 0.80 0
  596.657568 0.87 0
  596.693168 0.71 0
  596.734613 1.04 1
  596.777016 0.92 0
  596.904707 2.85 2
  596.985808 1.94 1
  597.125717 1.40 1
  597.173659 0.75 0
  597.215356 0.66 0
  597.307457 0.75 0
  597.339793 0.64 0
  597.378031 0.78 0
  597.416764 0.65 0
  597.475415 0.91 0
  597.530582 0.66 0
  597.565769 0.75 0
  597.612144 0.71 0
  597.649468 0.71 0
  597.703004 0.80 0
  597.742159 0.67 0
  597.772435 0.78 0
  597.823523 0.71 0
  597.866741 0.73 0
  597.907101 0.69 0
  597.958088 0.64 0
  598.001524 0.72 0
  598.058106 0.70 0
  598.100250 0.66 0
  598.131587 0.81 0
  598.188347 0.67 0
  598.235847 0.72 0
  598.273336 0.56 0
  598.315637 0.69 0
  598.382534 0.73 0
  598.439194 0.59 0
  598.496742 0.60 0
  598.532595 0.69 0
  598.589371 0.63 0
  598.674071 0.67 0
  598.747536 0.72 0
  598.899393 0.61 0
  598.943218 0.62 0
  598.987133 0.62 0
  599.027631 0.58 0
  599.079499 0.65 0
  599.118497 0.56 0
  599.189074 0.56 0
  599.220817 0.64 0
  599.294091 0.56 0
  599.342318 0.53 0
  599.377503 0.73 0
  599.432074 0.93 0
  599.474117 0.79 0
  599.539503 0.61 0
  599.618780 0.51 0
  599.695776 0.59 0
  600.701514 0.46 0
//
