ACCESSION: MSBNK-SMB_Measured-HSA031P0301003
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_3148': {'bp': 17956.0, 'sum': 97069.0}, 'RA16-neg_2998': {'bp': 17915.0, 'sum': 87704.0}, 'HC13-neg_3134': {'bp': 15586.0, 'sum': 95518.0}, 'HC3-neg_3048': {'bp': 11746.0, 'sum': 71457.0}, 'HC3-neg_3038': {'bp': 8449.0, 'sum': 53425.0}, 'RA16-neg_2986': {'bp': 6488.0, 'sum': 46320.0}, 'RA14-neg_2845': {'bp': 6302.0, 'sum': 45473.0}, 'RA14-neg_2858': {'bp': 6101.0, 'sum': 42899.0}, 'QC1-neg_2556': {'bp': 5002.0, 'sum': 43123.0}, 'QC2-neg_2567': {'bp': 5000.0, 'sum': 35297.0}, 'RA23-neg_2793': {'bp': 4649.0, 'sum': 30083.0}, 'QC3-neg_2569': {'bp': 2994.0, 'sum': 27200.0}, 'RA23-neg_2781': {'bp': 2420.0, 'sum': 17736.0}, 'HC9-neg_2761': {'bp': 2204.0, 'sum': 16254.0}, 'HC20-neg_2971': {'bp': 2182.0, 'sum': 19726.0}, 'QC7-neg_2791': {'bp': 1732.0, 'sum': 11020.0}, 'QC7-neg_2778': {'bp': 1668.0, 'sum': 11930.0}, 'RA25-neg_2815': {'bp': 1522.0, 'sum': 10375.0}, 'QC4-neg_2653': {'bp': 1462.0, 'sum': 12245.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 301.073021
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 301.071683; int 999.000; delta(ppm) -3.456070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; QTFMQWQJMAKEOI-UHFFFAOYSA-N; [M+FA-H]-; 6-Demethylvignafuran;6-Hydroxy-2-(4-hydroxy-2-methoxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; XDBDADAPEFSDHG-UHFFFAOYSA-N; [M+FA-H]-; Centrolobofuran;2-(2'-Hydroxy-4'-methoxyphenyl)benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; OTGMNSYWPFTLMC-UHFFFAOYSA-N; [M+FA-H]-; 9-[(2-methylprop-1-en-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; JVIFOAUKTWMANX-UHFFFAOYSA-N; [M+FA-H]-; Eleutherinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; BCSGYHXIQQFWLL-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(furan-2-yl)methylidene]-6-methoxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; BMKPIXCWCLGNGP-UHFFFAOYNA-N; [M-H2O-H]-; 2-(2,3-dihydroxy-4-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; SQHDDFLIHFHVNO-UHFFFAOYNA-N; [M-H2O-H]-; 2-(2,5-dihydroxy-4-methoxyphenyl)-1-(2,4,5-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; VSKWFVNKEZJFSV-UHFFFAOYSA-N; [M+FA-H]-; CNP0447057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; SOOXWORNGWBVST-UHFFFAOYNA-N; [M-H2O-H]-; 5-(4,7-dihydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; RBCLEFBRRXBXCH-UHFFFAOYNA-N; [M-H2O-H]-; 2-(2,5-dihydroxy-4-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; JGNOFHWWYWPHIP-LJEKBPCBNA-N; [M+Hac-H]-; UNPD128755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; MTYXTAOMEHBPNM-UHFFFAOYSA-N; [M+FA-H]-; UNPD227342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; CLFRXEVUXBKFCT-UHFFFAOYSA-N; [M-H2O-H]-; 3-(3,4-dihydroxy-5-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; MKJSIKADDKCCCR-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2-[(5-methylfuran-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; JLLXFNOWSDFBBS-UHFFFAOYSA-N; [M+FA-H]-; UNPD212535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; GEEBTDOXQXDPHB-UHFFFAOYNA-N; [M-H2O-H]-; 2-(3-hydroxy-4-methoxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; LNYJPSJEXBTRPO-UHFFFAOYSA-N; [M+FA-H]-; Stemofuran B;Gnetifolin M (stilbene)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; XQXYRKDJWKCBNK-UHFFFAOYSA-N; [M+Hac-H]-; 5-(prop-2-en-1-yloxy)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; MXFFJXRREUVQOP-UHFFFAOYSA-N; [M+FA-H]-; Mansonone L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; URHYUEJCUXNAMD-UHFFFAOYSA-N; [M+FA-H]-; UNPD140206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; KEQWBZWOGRCILF-JHZZJYKESA-N; [M-H2O-H]-; alpha-Naphthyl-beta-D-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; OXRQIQYOXIHFBQ-UGPWUYPHNA-N; [M+FA-H]-; Montroumarin;(+)-Montroumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; JSGZAVCLWZHYJT-UHFFFAOYSA-N; [M-H2O-H]-; 3-(4-hydroxy-3-methoxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; KDMSITAVXVGLMH-UHFFFAOYSA-N; [M+FA-H]-; UNPD98223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; HYTDEKMYAWTAOB-UHFFFAOYNA-N; [M+FA-H]-; 6-hydroxy-2-[(4-hydroxyphenyl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; QZSWQZATUQOFHE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD103172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; IPVKWDJQQALEDL-YOHDCIQFNA-N; [M-H2O-H]-; UNPD187993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; MVYAVPCWDFDRNG-UHFFFAOYNA-N; [M-H2O-H]-; 2-(2-hydroxy-4-methoxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; LDBPIZIYTBIRPM-UHFFFAOYSA-N; [M+FA-H]-; phenyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; VDYSHUXENHRSOO-XBXARRHUSA-N; [M+FA-H]-; (E)-2,4,4'-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; DGKDFNDHPXVXHW-UHFFFAOYNA-N; [M+FA-H]-; Hydrangenol;3,4-Dihydro-8-hydroxy-3-(4-hydroxyphenyl)-H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; OYEDACGXBDAUEM-UHFFFAOYSA-N; [M+FA-H]-; 10-hydroxy-7-methoxy-3-methyl-9H-cyclohexa[g]isochromen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; PSYVAIWGYVDYHN-FNORWQNLSA-N; [M+FA-H]-; 3,4,2'-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; GKLYIPFNWWXSGN-UHFFFAOYSA-N; [M+FA-H]-; UNPD226278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; CHZIBLGRVXFTDK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD2324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; KYDDOVSKVVVESS-UHFFFAOYSA-N; [M+FA-H]-; UNPD270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; QPJPNKHHNVCLCF-UHFFFAOYSA-N; [M-H2O-H]-; 7-Hydroxy-6-methoxy-alpha-pyrufuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; DJJQWLWXJHJPIH-UHFFFAOYSA-N; [M+FA-H]-; Lespedezol F1;7,2',4'-Trihydroxyisoflav-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; OKUSAUGWNYYURN-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-1??-chromen-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; NMANELLSWUVZNL-XVNBXDOJSA-N; [M+FA-H]-; 4,2',5'-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; UGMJTISJTYTDHQ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD132949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; HBTCONOQWCUFLS-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxyphenyl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; JEPSZTLDPWGHPQ-VOTSOKGWSA-N; [M+FA-H]-; UNPD26359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; MSDGTBGJKOTHCN-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyl-1-(2,3,4-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; VVPAGGCRNFFVAP-UHFFFAOYSA-N; [M-H2O-H]-; Dihydrolindbladione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; DBJIOKYFLCYAOO-UHFFFAOYSA-N; [M+FA-H]-; UNPD146505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; IEGOZSZLLDQQER-UHFFFAOYSA-N; [M+FA-H]-; UNPD197696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; CJSUDQPWCCJANP-UHFFFAOYSA-N; [M+FA-H]-; UNPD190724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; LQACIDULUMVVHO-UHFFFAOYNA-N; [M+FA-H]-; 2-[(4-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; IVYVKQJIIWGEFH-UHFFFAOYSA-N; [M+FA-H]-; UNPD84400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; BELSQXZRNRCYGF-UHFFFAOYSA-N; [M-H2O-H]-; Quambalarine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; CSIQKPHPEVVBMN-UHFFFAOYSA-N; [M+FA-H]-; 5-(1,4-benzodioxin-2-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; MACMAADVRVVHBD-VMPITWQZSA-N; [M+FA-H]-; 2,2',4'-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; YPNXOCUYGUZFEQ-UHFFFAOYSA-N; [M-H2O-H]-; 3-acetonyl-1,4,5-trihydroxy-6,8-dimethoxy-naphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; QLYTXMYLEJKUGQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD53007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; GIRALEWNTWEAKH-UCSOOTJHNA-N; [M-H2O-H]-; UNPD195486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; LHPRYOJTASOZGJ-UHFFFAOYSA-N; [M+Hac-H]-; Moracin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; NESNCFXDGWXJCJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD117060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; KXMWWRFPFXEFLG-UHFFFAOYSA-N; [M+Hac-H]-; 4,10-dimethyl-2H,6H-pyrano[3,2-g]chromene-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; NSKDBUBAOLSDRF-UHFFFAOYSA-N; [M+Hac-H]-; 9-(prop-2-en-1-yloxy)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; KRVDRUAUZUPZQV-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dihydroxy-5-methyl-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; ATPZBKJDXXSOFC-UHFFFAOYSA-N; [M+Hac-H]-; 2-Hydroxy-1-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; WRPFBSLWEKZESU-UHFFFAOYSA-N; [M+Hac-H]-; 3-Hydroxy-4-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; VVZBRQKEVJGCCA-UHFFFAOYSA-N; [M+Hac-H]-; 3-Hydroxy-2-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; AIEMKIWAOWLSMI-UHFFFAOYSA-N; [M-H2O-H]-; 3-(4-methoxyphenyl)-1-(2,3,4,5,6-pentahydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; KRAMZQVVDZHLGY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD73924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; GYHKMDWFVHCCRA-UHFFFAOYSA-N; [M+Hac-H]-; 6,2'4'-Trihydroxy-2-phenylbenzofuran;2-(2,4-Dihydroxyphenyl)-6-hydroxybenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; YJJLBYXCUDACHR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD163392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; LSJLHNKFYMDJIV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD99304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; ZXVAPEXGRPGWCF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD124725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; JHPCFHVVWPKZJP-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxybenzo[h]chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; NZPQWZZXRKZCDU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD88096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; FVXPBEUYCCZFJT-UHFFFAOYSA-N; [M+Hac-H]-; 9,10-dihydroxy-1,2,3,4-tetrahydroanthracene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; GCAMSSLNXVYMKS-UHFFFAOYSA-N; [M+Hac-H]-; 5-Hydroxy-1-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; CBMAAZVYXIBRLC-UHFFFAOYSA-N; [M+Hac-H]-; 2-Hydroxy-5-methoxy-xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; YYEBGEJSHOBJIB-UHFFFAOYSA-N; [M+Hac-H]-; 1-Hydroxy-7-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; CJLFWRBPNXIPHA-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-methylenedioxy-4'-hydroxy-2-aldehyde[1,1'-biphenyl]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; WDLTXRDJXUZDQY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD150598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; BNLICISMBGNGFN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD18306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; IGJLBTGXYKPECW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD75369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; SQMDOLRXKSZMDC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD121739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; NJTOSCMFMNLPNQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD101899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; FWBCCNVJDMEVSM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD110499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; UKPKWIBNYWUEMK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD90229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; AFMYCYWCHKTNNE-UHFFFAOYSA-N; [M+Hac-H]-; Furomollugin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; HEOWOJWZMKMTLX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD74898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; KXKLIIDALHFICZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD105161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; VEQIRUIQAOOROY-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-dihydroxy-2,3,9,10-tetrahydroanthracene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; IGEOTHJTYYISJW-UHFFFAOYSA-N; [M+Hac-H]-; Pta_Uds_114.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; FBYCHEZAAUZQDB-UHFFFAOYSA-N; [M+Hac-H]-; Pta_Uds_115.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; YDZAFLJHERJDJS-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxy-6-methoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; OVMXEACALHDPMH-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-[3-(3-methoxy-3-oxoprop-1-yn-1-yl)phenyl]prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; GLMNDDJSYQXNSY-UHFFFAOYSA-N; [M+Hac-H]-; Nobilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; LVEQUEJWJRJCST-AATRIKPKSA-N; [M+Hac-H]-; 4-(3-Hydroxy-2-naphthyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; XAFGQLAMLVMFHU-BQYQJAHWSA-N; [M+Hac-H]-; (E)-4-(1-hydroxy-2-naphthyl)-2-keto-but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; OMPJBNCRMGITSC-UHFFFAOYSA-N; [M+Hac-H]-; Benzoyl peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; BWVRZRDHGKPOON-AATRIKPKSA-N; [M+Hac-H]-; 3-(2-Carboxyvinyl)naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; OUANAAHOQVMJCH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; NEHGPDMEZCHDIZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD207986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; JSLUYTKYLIDAEB-UHFFFAOYSA-N; [M+Hac-H]-; 2,4,5,6-Phenanthrenetetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; BVOHOOHHEHYPFQ-UHFFFAOYSA-N; [M-H2O-H]-; 4-phenyl-7-[(1H-1,2,3,4-tetrazol-5-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; HSSYVKMJJLDTKZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-phenylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; NEQFBGHQPUXOFH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-carboxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; RWSYNXBHJLTYDC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; FHFMOTUPKSRGLE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD25029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; CGLAXEZXIRQOBS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD8425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; PKKUZHWVTBXEPU-UHFFFAOYSA-N; [M-H2O-H]-; N'-[(5-methoxy-3-nitro-6-oxo-1-cyclohexa-2,4-dienylidene)methyl]-2-(1,2,4-triazol-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; PCOKQVBCLNPCQK-UHFFFAOYSA-N; [M-H]-; 10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; LEKRPRXZDBMCCI-UHFFFAOYSA-N; [M-H]-; 5-[(2,3-dihydro-6-methyl-2-oxo-1H-benzimidazol-5-yl)azo]barbituric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; AJIVVYUACZPONB-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dimethyl-3-phenoxy-1,2,4,5,3??-tetrazaphosphinane-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; UAWBFAVKHATMEC-UHFFFAOYSA-N; [M-H2O-H]-; methyl 1,4-bis[2-(methylsulfanyl)acetyl]piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; VJYFKVYYMZPMAB-UHFFFAOYSA-N; [M+Hac-H]-; ethoprophos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; XPRULOZMJZDZEF-UHFFFAOYSA-N; [M+Hac-H]-; O,O-dibutyl sulfanylphosphonothioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; SYFIMIPHNTZHIN-UHFFFAOYSA-N; [M+Hac-H]-; O,O-diisobutyl dithiophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; CZQSGBWQBMZTMQ-AEVYZNAZSA-N; [M+Hac-H]-; 2-Deoxy-D-Glucitol 6-(E)-Vinylhomophosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; IBPXAOMEYUSJPM-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-3-(pyridin-4-yl)-5H,6H,7H,8H-pyrimido[5,4-e][1,2,4]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; IRHWYAMZMVMBJG-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-3-(pyridin-3-yl)-5H,6H,7H,8H-pyrimido[5,4-e][1,2,4]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; KBRNFEOSBIPBFJ-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-3-(pyridin-2-yl)-5H,6H,7H,8H-pyrimido[5,4-e][1,2,4]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCOKQVBCLNPCQK-UHFFFAOYSA-N; [M-H]-; 10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZSWQZATUQOFHE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD103172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZQSGBWQBMZTMQ-AEVYZNAZSA-N; [M+Hac-H]-; 2-Deoxy-D-Glucitol 6-(E)-Vinylhomophosphonate
