ACCESSION: MSBNK-SMB_Measured-HSA031P1179000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'RA1-neg_2212': {'bp': 98673.0, 'sum': 132576.0}, 'RA9-neg_2105': {'bp': 92565.0, 'sum': 105608.0}, 'HC3-neg_2488': {'bp': 91186.0, 'sum': 106520.0}, 'HC3-neg_2475': {'bp': 82115.0, 'sum': 94838.0}, 'RA10-neg_2341': {'bp': 61993.0, 'sum': 70529.0}, 'HC16-neg_2581': {'bp': 52256.0, 'sum': 63885.0}, 'HC25-neg_2391': {'bp': 51690.0, 'sum': 67162.0}, 'RA9-neg_2092': {'bp': 51647.0, 'sum': 65378.0}, 'RA10-neg_2328': {'bp': 49675.0, 'sum': 57386.0}, 'RA17-neg_2410': {'bp': 45404.0, 'sum': 55527.0}, 'HC12-neg_2490': {'bp': 40288.0, 'sum': 56063.0}, 'RA24-neg_2107': {'bp': 34088.0, 'sum': 39485.0}, 'HC19-neg_3322': {'bp': 33561.0, 'sum': 45612.0}, 'HC18-neg_2325': {'bp': 30374.0, 'sum': 35642.0}, 'HC25-neg_2404': {'bp': 28513.0, 'sum': 34294.0}, 'HC16-neg_2594': {'bp': 25022.0, 'sum': 30404.0}, 'HC5-neg_2221': {'bp': 24772.0, 'sum': 28274.0}, 'HC15-neg_2310': {'bp': 23732.0, 'sum': 26704.0}, 'RA24-neg_2094': {'bp': 22815.0, 'sum': 26830.0}, 'RA15-neg_3527': {'bp': 22569.0, 'sum': 28531.0}, 'HC15-neg_2323': {'bp': 22428.0, 'sum': 26645.0}, 'HC19-neg_3309': {'bp': 22237.0, 'sum': 30223.0}, 'RA18-neg_2238': {'bp': 21380.0, 'sum': 26083.0}, 'HC9-neg_2189': {'bp': 21031.0, 'sum': 25661.0}, 'RA2-neg_2358': {'bp': 19424.0, 'sum': 24690.0}, 'RA2-neg_2371': {'bp': 18921.0, 'sum': 24400.0}, 'RA12-neg_2444': {'bp': 17197.0, 'sum': 22117.0}, 'HC7-neg_2127': {'bp': 16786.0, 'sum': 20013.0}, 'RA25-neg_2276': {'bp': 16276.0, 'sum': 25648.0}, 'HC7-neg_2113': {'bp': 15585.0, 'sum': 23378.0}, 'RA25-neg_2290': {'bp': 14838.0, 'sum': 19838.0}, 'RA15-neg_3540': {'bp': 12992.0, 'sum': 19081.0}, 'RA12-neg_2457': {'bp': 12451.0, 'sum': 16421.0}, 'RA20-neg_2309': {'bp': 12029.0, 'sum': 20173.0}, 'RA16-neg_2423': {'bp': 11052.0, 'sum': 13906.0}, 'RA19-neg_2596': {'bp': 10497.0, 'sum': 14260.0}, 'HC13-neg_2548': {'bp': 10314.0, 'sum': 21810.0}, 'HC22-neg_2250': {'bp': 9979.0, 'sum': 13233.0}, 'RA5-neg_2250': {'bp': 9927.0, 'sum': 12483.0}, 'RA16-neg_2436': {'bp': 9843.0, 'sum': 12684.0}, 'RA20-neg_2322': {'bp': 9658.0, 'sum': 12321.0}, 'HC13-neg_2561': {'bp': 8353.0, 'sum': 16491.0}, 'RA5-neg_2263': {'bp': 7403.0, 'sum': 9132.0}, 'HC10-neg_2368': {'bp': 7228.0, 'sum': 9008.0}, 'QC8-neg_2235': {'bp': 7184.0, 'sum': 9924.0}, 'RA13-neg_2234': {'bp': 6842.0, 'sum': 9179.0}, 'RA11-neg_2035': {'bp': 5576.0, 'sum': 7685.0}, 'HC20-neg_3540': {'bp': 5182.0, 'sum': 10202.0}, 'QC5-neg_2213': {'bp': 4736.0, 'sum': 7534.0}, 'QC1-neg_2003': {'bp': 4379.0, 'sum': 7933.0}, 'QC8-neg_2249': {'bp': 4356.0, 'sum': 7254.0}, 'RA19-neg_2609': {'bp': 4229.0, 'sum': 5906.0}, 'RA11-neg_2050': {'bp': 3863.0, 'sum': 5831.0}, 'QC3-neg_2025': {'bp': 2985.0, 'sum': 5732.0}, 'QC6-neg_2277': {'bp': 2982.0, 'sum': 5625.0}, 'QC3-neg_2012': {'bp': 2769.0, 'sum': 5514.0}, 'QC5-neg_2226': {'bp': 2457.0, 'sum': 4747.0}, 'RA6-neg_1973': {'bp': 2412.0, 'sum': 3887.0}, 'HC11-neg_2163': {'bp': 2390.0, 'sum': 3507.0}, 'QC2-neg_2013': {'bp': 2363.0, 'sum': 5211.0}, 'RA4-neg_2304': {'bp': 2361.0, 'sum': 4445.0}, 'QC4-neg_2102': {'bp': 2031.0, 'sum': 3813.0}, 'HC13-neg_3730': {'bp': 1964.0, 'sum': 3453.0}, 'RA4-neg_3405': {'bp': 1502.0, 'sum': 2772.0}, 'RA15-neg_2425': {'bp': 1439.0, 'sum': 3942.0}, 'QC7-neg_2266': {'bp': 1073.0, 'sum': 2854.0}, 'RA14-neg_3410': {'bp': 916.0, 'sum': 1777.0}, 'RA12-neg_3544': {'bp': 900.0, 'sum': 1359.0}, 'RA4-neg_3418': {'bp': 840.0, 'sum': 1451.0}}
COMMENT: RETENTION_TIME_STDEV 0.348
COMMENT: PRECURSOR_M/Z_RAW 1179.620976
COMMENT: PRECURSOR_M/Z_STDEV 0.004288
COMMENT: PRECURSOR_IN_MS1 mz 1179.607436; int 37.940; delta(ppm) 4.822432
COMMENT: PROPOSED_MF MS-FINDER 3.144; C41H101N18O7PS6; [M-H]-; delta(ppm) -1.441391
COMMENT: PROPOSED_MF MS-FINDER 3.144; C47H90N24O3S5; [M-H2O-H]-; delta(ppm) 1.682938
COMMENT: PROPOSED_MF MS-FINDER 3.144; C41H103N18O8PS6; [M-H2O-H]-; delta(ppm) -1.441391
COMMENT: PROPOSED_MF MS-FINDER 3.144; C60H108N2O5P2S5; [M+Na-2H]-; delta(ppm) 31464.837524
COMMENT: PROPOSED_MF MS-FINDER 3.143; C58H100N8O5S6; [M-H]-; delta(ppm) 0.384936
COMMENT: PROPOSED_MF MS-FINDER 3.143; C58H102N8O6S6; [M-H2O-H]-; delta(ppm) 0.384936
COMMENT: PROPOSED_MF MS-FINDER 3.143; C52H111N8O4PS8; [M-H2O-H]-; delta(ppm) 1.658207
COMMENT: PROPOSED_MF MS-FINDER 3.143; C49H99N16O6PS5; [M-H2O-H]-; delta(ppm) -1.993787
COMMENT: PROPOSED_MF MS-FINDER 3.143; C43H107N12O9PS6; [M+Na-2H]-; delta(ppm) 31464.039743
COMMENT: PROPOSED_MF MS-FINDER 3.142; C49H97N16O5PS5; [M-H]-; delta(ppm) -1.993787
COMMENT: PROPOSED_MF MS-FINDER 3.142; C52H109N8O3PS8; [M-H]-; delta(ppm) 1.658207
COMMENT: PROPOSED_MF MS-FINDER 3.142; C39H112N12O9S9; [M-H]-; delta(ppm) -1.368104
COMMENT: PROPOSED_MF MS-FINDER 3.142; C43H111N10O11PS7; [M-H2O-H]-; delta(ppm) 2.947312
COMMENT: PROPOSED_MF MS-FINDER 3.142; C54H115N2O5PS8; [M+Na-2H]-; delta(ppm) 31467.337471
COMMENT: PROPOSED_MF MS-FINDER 3.142; C42H129O9P3S9; [M+Na-2H]-; delta(ppm) 6809.230689
COMMENT: PROPOSED_MF MS-FINDER 3.141; C43H109N10O10PS7; [M-H]-; delta(ppm) 2.947312
COMMENT: PROPOSED_MF MS-FINDER 3.141; C40H100N20O6S7; [M-H]-; delta(ppm) -2.898955
COMMENT: PROPOSED_MF MS-FINDER 3.141; C35H110N18O5P2S8; [M-H]-; delta(ppm) -0.168124
COMMENT: PROPOSED_MF MS-FINDER 3.141; C51H103N10O7PS5; [M+Na-2H]-; delta(ppm) 31463.452037
COMMENT: PROPOSED_MF MS-FINDER 3.141; C60H106N2O7S6; [M+Na-2H]-; delta(ppm) 31465.982810
COMMENT: PROPOSED_MF MS-FINDER 3.141; C37H116N12O7P2S8; [M+Na-2H]-; delta(ppm) 31465.394398
COMMENT: PROPOSED_MF MS-FINDER 3.140; C55H116O6P2S7; [M+Na-2H]-; delta(ppm) 6812.987049
COMMENT: PROPOSED_MF MS-FINDER 3.139; C52H107N10O2PS7; [M+Na-2H]-; delta(ppm) 31462.668249
COMMENT: PROPOSED_MF MS-FINDER 3.139; C57H107O13PS4; [M+Na-2H]-; delta(ppm) 6809.546244
COMMENT: PROPOSED_MF MS-FINDER 3.139; C45H117N4O10P3S6; [M+Na-2H]-; delta(ppm) 31467.563685
COMMENT: PROPOSED_MF MS-FINDER 3.139; C43H118N2O15S8; [M+Na-2H]-; delta(ppm) 31468.364487
COMMENT: PROPOSED_MF MS-FINDER 3.139; C41H98N20O6S6; [M+Na-2H]-; delta(ppm) 31467.951494
COMMENT: PROPOSED_MF MS-FINDER 3.139; C37H106N16O10S7; [M+Na-2H]-; delta(ppm) 31466.117225
COMMENT: PROPOSED_MF MS-FINDER 3.139; C40H114N6O16S7; [M+Na-2H]-; delta(ppm) 31464.901504
COMMENT: PROPOSED_MF MS-FINDER 3.138; C53H110N6O4P2S7; [M-H]-; delta(ppm) 3.115784
COMMENT: PROPOSED_MF MS-FINDER 3.138; C44H113N10O5PS9; [M-H]-; delta(ppm) 2.210608
COMMENT: PROPOSED_MF MS-FINDER 3.138; C38H108N12O14S7; [M-H]-; delta(ppm) -0.631405
COMMENT: PROPOSED_MF MS-FINDER 3.138; C39H117N6O14PS8; [M-H]-; delta(ppm) 1.223245
COMMENT: PROPOSED_MF MS-FINDER 3.138; C46H119N4O7PS9; [M+Na-2H]-; delta(ppm) 31467.925182
COMMENT: PROPOSED_MF MS-FINDER 3.137; C50H108N4O14S6; [M-H]-; delta(ppm) -3.460251
COMMENT: PROPOSED_MF MS-FINDER 3.137; C55H108N4O7P2S5; [M+Na-2H]-; delta(ppm) 31468.465756
COMMENT: PROPOSED_MF MS-FINDER 3.137; C56H102N8O5S6; [M+Na-2H]-; delta(ppm) 31468.404791
COMMENT: PROPOSED_MF MS-FINDER 3.136; C37H114N12O9S9; [M+Na-2H]-; delta(ppm) 31466.539686
COMMENT: PROPOSED_MF MS-FINDER 3.135; C58H113O6P3S5; [M+Na-2H]-; delta(ppm) 6807.708292
COMMENT: PROPOSED_MF MS-FINDER 3.135; C50H103N12O4PS6; [M+Na-2H]-; delta(ppm) 31469.336994
COMMENT: PROPOSED_MF MS-FINDER 3.135; C41H118N6O11S9; [M+Na-2H]-; delta(ppm) 31464.117714
COMMENT: PROPOSED_MF MS-FINDER 3.135; C42H111N8O13PS6; [M+Na-2H]-; delta(ppm) 31465.245993
COMMENT: PROPOSED_MF MS-FINDER 3.134; C54H94N16O2S5; [M+Na-2H]-; delta(ppm) 31463.735559
COMMENT: PROPOSED_MF MS-FINDER 3.134; C46H103N12O9PS5; [M+Na-2H]-; delta(ppm) 31467.080259
COMMENT: PROPOSED_MF MS-FINDER 3.134; C42H106N14O8S7; [M+Na-2H]-; delta(ppm) 31462.489010
COMMENT: PROPOSED_MF MS-FINDER 3.133; C59H102N2O12S4; [M+Na-2H]-; delta(ppm) 31466.766603
COMMENT: PROPOSED_MF MS-FINDER 3.133; C61H107O8PS5; [M+Na-2H]-; delta(ppm) 6811.696373
COMMENT: PROPOSED_MF MS-FINDER 3.133; C44H103N16O5PS6; [M+Na-2H]-; delta(ppm) 31462.833497
COMMENT: PROPOSED_MF MS-FINDER 3.131; C47H112N6O9P2S6; [M+Na-2H]-; delta(ppm) 31469.053469
COMMENT: PROPOSED_MF MS-FINDER 3.129; C47H120N2O8P2S8; [M+Na-2H]-; delta(ppm) 31469.475932
COMMENT: PROPOSED_MF MS-FINDER 3.128; C50H110O18S5; [M+Na-2H]-; delta(ppm) 6812.674878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.841; C60H94O24; [M-H2O-H]-; delta(ppm) 9.841670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.607; C70H86N4O11; [M-H+Na-H]-; delta(ppm) 32378.590363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.253; C56H84N12O16; [M-H]-; delta(ppm) 1.461261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.962; C57H80N16O12; [M-H]-; delta(ppm) 0.327480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.906; C55H86N14O16; [M-H2O-H]-; delta(ppm) -8.061670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.618; C55H99O23P; [M-H+Na-H]-; delta(ppm) 7677.836734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.341; C67H94N2O13S2; [M-H2O-H]-; delta(ppm) 4.560876
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.072; C66H92N4O11S2; [M-H]-; delta(ppm) -4.962114
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C70H86N4O11; [M-H+Na-H]-; delta(ppm) 32378.590363
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.921; C60H94O24; [M-H2O-H]-; delta(ppm) 9.841670
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.832; C57H80N16O12; [M-H]-; delta(ppm) 0.327480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.114; C66H92N4O11S2; [M-H]-; delta(ppm) -4.962114
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.066; C67H94N2O13S2; [M-H2O-H]-; delta(ppm) 4.560876
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.054; C56H84N12O16; [M-H]-; delta(ppm) 1.461261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C55H86N14O16; [M-H2O-H]-; delta(ppm) -8.061670
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C55H99O23P; [M-H+Na-H]-; delta(ppm) 7677.836734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.965; C64H94O21; [M-H2O-H]-; delta(ppm) -3.091649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.965; C64H92O20; [M-H]-; delta(ppm) -3.091649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.793; C57H98O26; [M-H2O-H]-; delta(ppm) -8.070571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.793; C57H96O25; [M-H]-; delta(ppm) -8.070571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.611; C56H86N12O17; [M-H2O-H]-; delta(ppm) 1.461261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.611; C56H84N12O16; [M-H]-; delta(ppm) 1.461261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.230; C60H94O24; [M-H2O-H]-; delta(ppm) 9.841670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.230; C60H92O23; [M-H]-; delta(ppm) 9.841670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.074; C57H82N16O13; [M-H2O-H]-; delta(ppm) 0.327480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.074; C57H80N16O12; [M-H]-; delta(ppm) 0.327480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.410; C71H90O16; [M-H2O-H]-; delta(ppm) 1.887322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.410; C71H88O15; [M-H]-; delta(ppm) 1.887322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.548; C66H86N8O13; [M-H2O-H]-; delta(ppm) -5.359188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.548; C66H84N8O12; [M-H]-; delta(ppm) -5.359188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.372; C66H94N4O12S2; [M-H2O-H]-; delta(ppm) -4.962114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.372; C66H92N4O11S2; [M-H]-; delta(ppm) -4.962114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.074; C72H86N4O12; [M-H2O-H]-; delta(ppm) 0.753540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.074; C59H94N2O23; [M-H2O-H]-; delta(ppm) 0.318579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.074; C72H84N4O11; [M-H]-; delta(ppm) 0.753540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.074; C59H92N2O22; [M-H]-; delta(ppm) 0.318579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.739; C64H92O20; [M-H]-; delta(ppm) -3.091649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.732; C64H94O21; [M-H2O-H]-; delta(ppm) -3.091649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.263; C66H86N8O13; [M-H2O-H]-; delta(ppm) -5.359188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.260; C66H84N8O12; [M-H]-; delta(ppm) -5.359188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C56H86N12O17; [M-H2O-H]-; delta(ppm) 1.461261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C56H84N12O16; [M-H]-; delta(ppm) 1.461261
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; WQSSLFGNCBIKGR-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC(OC)=C(O)C(=C2C(C#CC3CC4CC=5C=CN=C(C5)NC=6C=CC7=CC=C(C(O)=C7C6)CC(O)CNCC(C8=CNC(=C8)C9%10CCCCC%10C#CCCCCC(C9O)C(CC3C(=O)C1O)C4)C)C=%11C=CC=CC%11)CCC=%12C=CC=CC%12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.362; BSDUOWCIUGADSS-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C3CC45C=CCC(O)(C6OC6C(C)C(C)C)C7CCC2(O)C75CCC=8C=C(O)C=C(C8)N9C(=O)C%10(C(CO)CCCC%10CSSC(O)C1%11CC(O)C(O)C%12(CCC(CN%13C=CN=C%13CCC4)C%12)C3%11C)C%14(C9)CCC(CNC)C%14O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.257; KRUKGDRIKMPUNX-WZEBCJIDNA-N; [M-H]-; CO[C@H]1C[C@H]2CC(=O)[C@@H](C)[C@H](O)[C@H](C)C(=C)C[C@H]3C[C@@](C)(O)C[C@]4(C[C@@H](C[C@@H](CC(=O)O[C@@H]5[C@H](C)[C@H](O[C@H](CC(=C)C[C@@H](O)\C=C\C(Cl)=C)[C@H]5O)[C@H](O)[C@@]5(O)C[C@@H](O)[C@H](C)[C@@H](CCC\C=C/[C@@H]6C[C@@H](O)C[C@](C1)(O2)O6)O5)O4)OC(C)=O)O3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; VGULLEUAAMBZTQ-UEQXACGJNA-N; [M-H]-; CO[C@H]1C[C@H]2CC(=O)[C@@H](C)[C@H](OC(C)=O)[C@H](C)C(=C)C[C@H]3C[C@@](C)(O)C[C@]4(C[C@H](O)C[C@@H](CC(=O)O[C@@H]5[C@H](C)[C@H](O[C@H](CC(=C)C[C@@H](O)\C=C\C(Cl)=C)[C@H]5O)[C@H](O)[C@@]5(O)C[C@@H](O)[C@H](C)[C@@H](CCC\C=C/[C@@H]6C[C@@H](O)C[C@](C1)(O2)O6)O5)O4)O3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; UGNCSPMBFUKTTH-UHFFFAOYSA-N; [M-H]-; O=C(O)C(O)NC(=O)C1NC(=O)CC(C(O)(NCNC)C(=O)O)C2(C#CC3CC(O)C4(C(=C5C6NCCCC6CC=7C=CC=CC7CC#CC85C(=O)OC9=C8C4C%10(CCCCC%11(CCCC%11)C9SC1)CCCC%10)CC=%12C=CN=CC%12)C3)CCCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; GXSYDPCLPOIUNM-SDNZGRCJSA-N; [M-H]-; Jagaricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; HARIPPQLHKWREG-RWSHOEFFSA-N; [M-H]-; (2S)-N-[(2S)-1-[[(2S)-1-[[(2S)-1-[[(2S)-1-[[(2R)-1-[[(2S)-1-[[(2S)-5-(diaminomethylideneamino)-1-[(2S)-2-(ethylcarbamoyl)pyrrolidin-1-yl]-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]-methylamino]-1-oxopropan-2-yl]amino]-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]amino]-3-hydroxy-1-oxopropan-2-yl]amino]-3-(1H-indol-3-yl)-1-oxopropan-2-yl]amino]-3-(1H-imidazol-5-yl)-1-oxopropan-2-yl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; KOYUVFAJNDSAPY-UHFFFAOYSA-N; [M+Na-2H]-; 1-(1-{4a-[1-(5-{15-[2-(cyclohexylamino)ethoxy]-3,11-dihydroxy-13-[(2-methyl-decahydroquinolin-8a-yl)oxy]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-4-yl}-2-hydroxy-3-methoxyphenoxy)-3-hydroxypropan-2-yl]-1,2,3,4,4a,10a-hexahydrophenanthren-1-yl}cyclohexyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; XNPPCXYQFPLGOJ-UHFFFAOYSA-N; [M-H2O-H]-; 2,5',17,23,27,36,37-heptahydroxy-10,36-bis(hydroxymethyl)-1'-(3-methoxypropyl)-34-methyl-27-[3-(3-methylbutan-2-yl)oxiran-2-yl]-3,4-dithia-2',14-diazaspiro[nonacyclo[21.15.3.1??,??.1??,??.0?,??.0?,??.0??,??.0??,??.0??,??]tritetracontane-12,6'-tricyclo[10.2.1.0?,?]pentadecane]-15,17,19(42),29,40-pentaen-9'-yne-39,43-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; QLLVXRQFVCRXNH-AZZBIARNNA-N; [M+Na-2H]-; PIM2(18:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; KTMBSIAGQYANOG-UHFFFAOYSA-N; [M+Na-2H]-; [3-(hexadec-7-enoyloxy)-2-(octadec-11-enoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; TYJMHAPJAFUZOD-UHFFFAOYSA-N; [M+Na-2H]-; [2,3-bis(heptadec-7-enoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; WOUOOXKSVXBHTM-UHFFFAOYSA-N; [M+Na-2H]-; [2-(hexadec-7-enoyloxy)-3-(octadec-11-enoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; FEJHJZCBDBECBA-IVBQQHOWNA-N; [M+Na-2H]-; PIM2(18:0/16:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; XITIRGWKDREJFM-VBXJWTSZNA-N; [M+Na-2H]-; PIM2(18:2(9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; RKVCQIKLKWGIOO-UHFFFAOYSA-N; [M+Na-2H]-; [2-(hexadecanoyloxy)-3-(octadeca-2,4-dienoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; RSJMXUWKTQHUPU-UHFFFAOYSA-N; [M+Na-2H]-; [3-(hexadecanoyloxy)-2-(octadeca-2,4-dienoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; BSDUOWCIUGADSS-UHFFFAOYSA-N; [M-H]-; 5,18',22',28',43',50',51'-heptahydroxy-35'-(hydroxymethyl)-49'-methyl-4-[(methylamino)methyl]-18'-[3-(3-methylbutan-2-yl)oxiran-2-yl]-41',42'-dithia-6',9',31'-triazaspiro[cyclopentane-1,33'-dodecacyclo[42.5.3.1?,?.1??,??.1??,??.1??,??.0?,??.0??,??.0??,??.0??,??.0??,??.0??,??]hexapentacontane]-7',9',15',26'(55'),27',29',46'-heptaene-45',54'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUGSFZKDDNLHSO-UHFFFAOYSA-N; [M-H]-; Bunkankasaponin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.436; RCIPRGNHNAEGHR; [M-H2O-H]-; Mycosubtilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.881; FIONDOIVVHAFQB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.676; OMGXOTQJWVWKBR; [M-H]-; [(4S)-5-[(2S)-2-carbamoylpyrrolidin-1-yl]-4-[[(2S)-2-[[(2R)-2-[[(2S)-2-[[(2S)-3-hydroxy-2-[[(2S)-2-[[(2S)-3-(1H-imidazol-5-yl)-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]propanoyl]amino]-3-(1H-indol-3-yl)propanoyl]amino]propanoyl]amino]-3-(4-hydroxyphenyl)propanoyl]amino]-4-methylpentanoyl]amino]-4-methylpentanoyl]amino]-5-oxopentyl]-(diaminomethylidene)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.406; HARIPPQLHKWREG; [M-H]-; D-Ala(sup 6)-(N)Me-leu(sup 7)-des-gly(sup 10)-pro(sup 9)-LHRH-ethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.882; PKBBBBDOWNHGDS; [M-H]-; Adg-lhrhpa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -795.031; BSDUOWCIUGADSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -880.831; XNPPCXYQFPLGOJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -960.721; KOYUVFAJNDSAPY; [M-H+Na-H]-; nan
