ACCESSION: MSBNK-SMB_Measured-HSA031P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA8-neg_2532': {'bp': 135587.0, 'sum': 162856.0}, 'RA8-neg_2544': {'bp': 135256.0, 'sum': 160082.0}, 'RA26-neg_2560': {'bp': 129470.0, 'sum': 157450.0}, 'RA26-neg_2571': {'bp': 124326.0, 'sum': 145437.0}, 'HC17-neg_2625': {'bp': 90975.0, 'sum': 108309.0}, 'HC14-neg_2717': {'bp': 80045.0, 'sum': 94561.0}, 'HC14-neg_2730': {'bp': 68536.0, 'sum': 81769.0}, 'HC4-neg_2621': {'bp': 68401.0, 'sum': 80700.0}, 'RA3-neg_2414': {'bp': 61525.0, 'sum': 74316.0}, 'RA6-neg_2376': {'bp': 28320.0, 'sum': 37447.0}, 'HC23-neg_2654': {'bp': 27763.0, 'sum': 33614.0}, 'HC11-neg_2566': {'bp': 25981.0, 'sum': 32453.0}, 'HC6-neg_2500': {'bp': 18535.0, 'sum': 24210.0}, 'HC23-neg_2666': {'bp': 14511.0, 'sum': 18924.0}, 'HC24-neg_2577': {'bp': 8485.0, 'sum': 11970.0}, 'RA7-neg_2411': {'bp': 6234.0, 'sum': 9140.0}, 'HC21-neg_2583': {'bp': 6192.0, 'sum': 9772.0}, 'HC2-neg_2630': {'bp': 6073.0, 'sum': 10878.0}, 'QC1-neg_2447': {'bp': 5665.0, 'sum': 10438.0}, 'QC7-neg_2667': {'bp': 5344.0, 'sum': 7735.0}, 'QC2-neg_2458': {'bp': 5329.0, 'sum': 9472.0}, 'QC5-neg_2642': {'bp': 5085.0, 'sum': 7676.0}, 'RA23-neg_2698': {'bp': 4890.0, 'sum': 7472.0}, 'QC6-neg_2694': {'bp': 4589.0, 'sum': 7984.0}, 'RA11-neg_2465': {'bp': 4460.0, 'sum': 7046.0}, 'QC8-neg_2665': {'bp': 4437.0, 'sum': 7188.0}, 'RA22-neg_2430': {'bp': 3942.0, 'sum': 6348.0}, 'QC3-neg_2467': {'bp': 3441.0, 'sum': 6709.0}, 'QC4-neg_2546': {'bp': 3093.0, 'sum': 5891.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 637.327888
COMMENT: PRECURSOR_M/Z_STDEV 0.002051
COMMENT: PRECURSOR_IN_MS1 mz 637.325522; int 713.040; delta(ppm) 2.952269
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; KSGGQJQFYBWKMO-UHFFFAOYSA-N; [M-H]-; O(C=1C=C2C(=CC1OC)C(N(C)CC2)CC3=CC=C(OCOC4=CC=C(C=C4)CC5C6=CC(OC)=C(OC)C=C6CCN5C)C=C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; QMKADAKAVADLQW-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)N1CCN(C(=O)CCCNC2=CC=C3C4=C(OC)C(OC)=C(OC)C=C4CCC(NC(=O)C)C3=CC2=O)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; WXGJJIAMMUPHSW-UHFFFAOYSA-N; [M-H]-; 20-[(2-aminopyridin-4-yl)methyl]-7,14-dihydroxy-18-(1-hydroxypentan-2-yl)-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; XJGUINPRURLQED-UHFFFAOYSA-N; [M-H]-; ethyl 4-[6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; QEZSASJEJKJCHL-UHFFFAOYSA-N; [M-H]-; ethyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; YBKSIHZDLOALRC-WEGGCCKONA-N; [M-H2O-H]-; UNPD52849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; ZEPBFVDNQHEQEH-MVEGLLSQNA-N; [M+K-2H]-; UNPD74303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; ACKOBUSXEXBYFW-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxyphenyl)-N-(3-{N-[4-(N-{3-[3-(4-hydroxyphenyl)prop-2-enamido]propyl}acetamido)butyl]acetamido}propyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; QMKADAKAVADLQW-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; OLVXFFGWBGGDOS-UHFFFAOYSA-N; [M+K-2H]-; 5-[1-(4-amino-10-hydroxydecyl)-1,2-dihydroanthracen-2-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; KNLXZURXUGQFPK-UHFFFAOYSA-N; [M-H]-; tert-butyl N-{1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperidin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; JLPOTACFTSVRAG-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; KHSQYUMOSOREJN-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; UQKBZMJUTVXPQJ-UHFFFAOYSA-N; [M+K-2H]-; 5-[1-(4-aminooctyl)-7-(2-oxoethyl)-1,2,3,4-tetrahydroanthracen-2-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; AREGKUNAFUCJDG-UHFFFAOYSA-O; [M-H]-; 4-hydroxy-5,20,31-trimethoxy-11,11,26,26-tetramethyl-2,18-dioxa-11,26-diazaheptacyclo[23.6.2.2??,??.1??,??.0?,?.0?,??.0??,??]hexatriaconta-1(32),3(8),4,6,14,16,19(34),20,22,29(33),30,35-dodecaene-11,26-diium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; PVKAWZDUYIGYKU-JOEBCBSKNA-N; [M-H2O-H]-; UNPD66839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; FRRZBIXXMIYTPJ-UHFFFAOYSA-N; [M-H]-; 9,20,21,25-tetramethoxy-15,15,30-trimethyl-7,23-dioxa-15??,30-diazaheptacyclo[22.6.2.2?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3,5,8(34),9,11,18,20,22(33),24(32),25,27(31),35-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; FPFNDEGKUBSFTE-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]-2-methylpropyl}carbamoyl)piperidin-1-yl]-4-(methylsulfanyl)-1-oxobutan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; RUWARVYLMMIGKZ-UHFFFAOYSA-N; [M+K-2H]-; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-(hydroxymethyl)-7-(2-methylpropyl)cyclooctyl]pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; QSHABBKULODTEL-NUVGPLMRNA-N; [M-H]-; UNPD121203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; SZPVVBHNIBWBTH-JACVICSLNA-N; [M-H]-; UNPD64856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; HFYOKUGBPFMBSM-UHFFFAOYSA-N; [M-H]-; 2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-2,4b-dimethyl-2-(prop-1-yn-1-yl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; NWOWDFOQDPMFJY-NUVGPLMRNA-N; [M-H]-; UNPD99447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; UHYCXSGUNAWVBW-YEZZKJRGNA-N; [M-H]-; UNPD108586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; KSGGQJQFYBWKMO-UHFFFAOYSA-N; [M-H]-; 1-{[4-({4-[(6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenoxy}methoxy)phenyl]methyl}-6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; WWTNTMWFCKLNAI-FKGRHVEANA-N; [M-H2O-H]-; UNPD38873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; ONTHLGJMCGABMK-OFJRZWRDNA-N; [M-H2O-H]-; UNPD32545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; BAWHEBDLYQMULS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-({1-cyclohexanecarbonyl-4-[4-(dimethylamino)benzoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; PWDNEPCXHLOUJH-UHFFFAOYSA-N; [M-H2O-H]-; 4-(4-hydroxy-7-{4-hydroxy-3-[6-(methylamino)-1,4,4a,5,6,8a-hexahydronaphthalen-1-yl]phenyl}-octahydro-2H-1-benzopyran-2-yl)-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; JFHNJVCGXRRDFC-UHFFFAOYSA-N; [M-H2O-H]-; Neutramycin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; WCVDAMPGHVHGQY-UHFFFAOYSA-N; [M-H2O-H]-; 2-hydroxy-1-[2-(hydroxymethyl)-2-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)cyclopropyl]-2-{2,7,9,10-tetrahydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; GKTXURNRIDXUNG-UHFFFAOYNA-N; [M+Hac-H]-; Oscillatoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; PNEPQUXTWDHRRI-UHFFFAOYSA-N; [M+Hac-H]-; 1-{3-[(3-{[5-(diaminomethyl)-2-(hydroxymethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; BDGSTAANTXRHON-UHFFFAOYSA-N; [M-H2O-H]-; 7-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-2-{3-hydroxy-5-[(methylamino)methyl]phenyl}-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; SVHVXVRYDBFIMU-ZNWIVCEPNA-N; [M+Hac-H]-; Macrolactin P;(-)-Macrolactin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; VCPZJAICYPAPCG-OAIIEMTANA-N; [M+Hac-H]-; UNPD114520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; ANHCGTXOAYQDKJ-ZAPPEDJBSA-N; [M+Hac-H]-; UNPD216906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; RQTSCDVSKIOZMR-DCZGCVQSSA-N; [M+Hac-H]-; UNPD214841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; FAUQATJNQHZECY-VZSPDJQPNA-N; [M+Hac-H]-; 3alpha-Angeloyloxy-18beta-glucopyranosyloxy-ent-labd-8(17),13-dien-15,16-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; LWLQPKMGWLUQFN-BZWMSKICNA-N; [M+Hac-H]-; UNPD162215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; CVHADPUAYKPFQI-GMLQMSMVNA-N; [M+Hac-H]-; UNPD32447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; REBJKVHIRRNPMI-DXXQUTKRNA-N; [M+Hac-H]-; UNPD193132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; IHTUIRGOILCVBE-YKCVDSDESA-N; [M+Hac-H]-; UNPD212837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; IXDNKJKDUXFRCW-DCLGVQRWNA-N; [M+Hac-H]-; UNPD60246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; LBPZKMZBSNQRII-OHHNPYRKNA-N; [M+Hac-H]-; UNPD119119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; WGKDYXMCGRADKF-KXCPKJDPNA-N; [M+Hac-H]-; UNPD154767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; XKWTVJAWBRFKLO-GPOFTDFDNA-N; [M+Hac-H]-; UNPD154955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; BGGIZHKHJBQRTI-OFXUTMFNNA-N; [M+Hac-H]-; UNPD186503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; NYAOMORZVGLFQV-UHFFFAOYSA-N; [M+Hac-H]-; 2,3,5-trihydroxy-6-{5-hydroxy-6-methyl-3-[(2-methylbut-2-enoyl)oxy]hepta-1,6-dien-2-yl}-3-methyl-4-[(2-methylbut-2-enoyl)oxy]cyclohexyl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; BYCVRESUMNAXSY-UHFFFAOYSA-N; [M+Hac-H]-; 14-(butanoyloxy)-2,3-dihydroxy-4,9,13,17-tetramethyl-5-oxo-15-(propanoyloxy)-6-oxatricyclo[11.4.0.0?,?]heptadeca-8,16-dien-12-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; GHXDRSACZGHSDV-UHFFFAOYSA-N; [M+Hac-H]-; 7-[(3,4-dihydroxy-2-methoxy-5-methylcyclohexyl)oxy]-3a,5a,11-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; OWOXESNODLXHRD-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-{3-cyclohexyl-7-[(4-methylpentyl)oxy]-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; FEQPXJHVAZJHBG-YPCXFLCNNA-N; [M-H]-; UNPD203203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.872; JHVZMVXLLPFIDA-JJAAONFGNA-N; [M-H2O-H]-; UNPD203871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEZSASJEJKJCHL-UHFFFAOYSA-N; [M-H]-; ethyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJGUINPRURLQED-UHFFFAOYSA-N; [M-H]-; ethyl 4-[6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFYOKUGBPFMBSM-UHFFFAOYSA-N; [M-H]-; 2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-2,4b-dimethyl-2-(prop-1-yn-1-yl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JLPOTACFTSVRAG-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHSQYUMOSOREJN-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAWHEBDLYQMULS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-({1-cyclohexanecarbonyl-4-[4-(dimethylamino)benzoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCPZJAICYPAPCG-OAIIEMTANA-N; [M+Hac-H]-; UNPD114520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; SVHVXVRYDBFIMU-ZNWIVCEPNA-N; [M+Hac-H]-; Macrolactin P;(-)-Macrolactin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; FPFNDEGKUBSFTE-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]-2-methylpropyl}carbamoyl)piperidin-1-yl]-4-(methylsulfanyl)-1-oxobutan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; SZPVVBHNIBWBTH-JACVICSLNA-N; [M-H]-; UNPD64856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; FAUQATJNQHZECY-VZSPDJQPNA-N; [M+Hac-H]-; 3alpha-Angeloyloxy-18beta-glucopyranosyloxy-ent-labd-8(17),13-dien-15,16-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ANHCGTXOAYQDKJ-ZAPPEDJBSA-N; [M+Hac-H]-; UNPD216906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; RQTSCDVSKIOZMR-DCZGCVQSSA-N; [M+Hac-H]-; UNPD214841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ACKOBUSXEXBYFW-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxyphenyl)-N-(3-{N-[4-(N-{3-[3-(4-hydroxyphenyl)prop-2-enamido]propyl}acetamido)butyl]acetamido}propyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; GKTXURNRIDXUNG-UHFFFAOYNA-N; [M+Hac-H]-; Oscillatoxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; QMKADAKAVADLQW-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; BGGIZHKHJBQRTI-OFXUTMFNNA-N; [M+Hac-H]-; UNPD186503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; FEQPXJHVAZJHBG-YPCXFLCNNA-N; [M-H]-; UNPD203203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; GHXDRSACZGHSDV-UHFFFAOYSA-N; [M+Hac-H]-; 7-[(3,4-dihydroxy-2-methoxy-5-methylcyclohexyl)oxy]-3a,5a,11-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KNLXZURXUGQFPK-UHFFFAOYSA-N; [M-H]-; tert-butyl N-{1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperidin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; BYCVRESUMNAXSY-UHFFFAOYSA-N; [M+Hac-H]-; 14-(butanoyloxy)-2,3-dihydroxy-4,9,13,17-tetramethyl-5-oxo-15-(propanoyloxy)-6-oxatricyclo[11.4.0.0?,?]heptadeca-8,16-dien-12-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; REBJKVHIRRNPMI-DXXQUTKRNA-N; [M+Hac-H]-; UNPD193132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; PNEPQUXTWDHRRI-UHFFFAOYSA-N; [M+Hac-H]-; 1-{3-[(3-{[5-(diaminomethyl)-2-(hydroxymethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; CVHADPUAYKPFQI-GMLQMSMVNA-N; [M+Hac-H]-; UNPD32447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; XKWTVJAWBRFKLO-GPOFTDFDNA-N; [M+Hac-H]-; UNPD154955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; IHTUIRGOILCVBE-YKCVDSDESA-N; [M+Hac-H]-; UNPD212837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; WGKDYXMCGRADKF-KXCPKJDPNA-N; [M+Hac-H]-; UNPD154767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; NYAOMORZVGLFQV-UHFFFAOYSA-N; [M+Hac-H]-; 2,3,5-trihydroxy-6-{5-hydroxy-6-methyl-3-[(2-methylbut-2-enoyl)oxy]hepta-1,6-dien-2-yl}-3-methyl-4-[(2-methylbut-2-enoyl)oxy]cyclohexyl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; OWOXESNODLXHRD-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-{3-cyclohexyl-7-[(4-methylpentyl)oxy]-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; LBPZKMZBSNQRII-OHHNPYRKNA-N; [M+Hac-H]-; UNPD119119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; IXDNKJKDUXFRCW-DCLGVQRWNA-N; [M+Hac-H]-; UNPD60246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; LWLQPKMGWLUQFN-BZWMSKICNA-N; [M+Hac-H]-; UNPD162215
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BGGIZHKHJBQRTI-VTYGAKHASA-N; [M+Hac-H]-; (3S,5S,8R,9S,10S,13R,14S,17R)-5,14-dihydroxy-3-[(2R,3R,4S,5R,6R)-5-hydroxy-3,4-dimethoxy-6-methyloxan-2-yl]oxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JBVAVHHLRYXPQB-UHFFFAOYSA-N; [M-H]-; 2-[2-[(2-carboxy-4-methylcyclohexanecarbonyl)oxymethyl]-2-[(2-carboxy-5-methylcyclohexanecarbonyl)oxymethyl]butoxy]carbonyl-4-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AKWWNBKICNQKQU-UHFFFAOYSA-N; [M+Hac-H]-; 2,2,2-tris[4-[bis(2-hydroxyethyl)amino]phenyl]acetonitrile
