ACCESSION: MSBNK-SMB_Measured-HSA031P0313000
RECORD_TITLE: Characterized; 12,13-DHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA12-neg_3875': {'bp': 4272.0, 'sum': 12419.0}, 'HC13-neg_4045': {'bp': 1692.0, 'sum': 5473.0}, 'QC1-neg_3380': {'bp': 1243.0, 'sum': 6645.0}, 'RA14-neg_3725': {'bp': 1136.0, 'sum': 4434.0}, 'QC3-neg_3394': {'bp': 1029.0, 'sum': 4051.0}, 'RA9-neg_3473': {'bp': 943.0, 'sum': 3343.0}, 'HC3-neg_3909': {'bp': 897.0, 'sum': 3155.0}, 'HC7-neg_3559': {'bp': 801.0, 'sum': 3192.0}, 'RA13-neg_3659': {'bp': 643.0, 'sum': 2273.0}, 'QC4-neg_3481': {'bp': 639.0, 'sum': 2406.0}, 'RA15-neg_3850': {'bp': 637.0, 'sum': 1813.0}, 'HC9-neg_3633': {'bp': 547.0, 'sum': 2227.0}, 'RA25-neg_3640': {'bp': 533.0, 'sum': 1974.0}, 'HC19-neg_3629': {'bp': 469.0, 'sum': 2089.0}, 'HC2-neg_3595': {'bp': 456.0, 'sum': 1779.0}, 'RA17-neg_3853': {'bp': 455.0, 'sum': 1626.0}, 'HC25-neg_3800': {'bp': 416.0, 'sum': 1688.0}, 'QC7-neg_3644': {'bp': 384.0, 'sum': 1559.0}, 'QC5-neg_3615': {'bp': 376.0, 'sum': 1649.0}, 'HC16-neg_4006': {'bp': 337.0, 'sum': 1101.0}, 'RA2-neg_3799': {'bp': 254.0, 'sum': 967.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 313.239766
COMMENT: PRECURSOR_M/Z_STDEV 0.000680
COMMENT: PRECURSOR_IN_MS1 mz 313.238336; int 999.000; delta(ppm) -3.652897
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+FA-H]-; (Z)-heptadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+FA-H]-; (E)-heptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; CQSLTKIXAJTQGA-FLIBITNWSA-N; [M-H]-; (Z)-12,13-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; ITTPZDMHCNGAGQ-UHFFFAOYSA-N; [M-H]-; 8-[3-(8-hydroxyoctyl)oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; WFTPSUGFEZHCGU-UHFFFAOYSA-N; [M+FA-H]-; 11-cyclohexylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HTIQDCPWTUODDW-NTCAYCPXSA-N; [M-H]-; (E)-10-hydroperoxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DIKRZYGTMAMIKZ-SDNWHVSQSA-N; [M-H]-; (E)-9-hydroperoxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JOACVYKMIMFTFT-IFCKCIONSA-N; [M-H]-; (Z,8R)-8-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; CZPHPIIPERYZSA-OOYWPUHTSA-N; [M-H]-; (Z,12R)-12,18-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; ZWELXPYFRPTEGE-DOOKAGJSSA-N; [M-H]-; (Z,2R)-2-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; IWZAMHOGQRTLIT-UHFFFAOYSA-N; [M-H]-; 2,11-diethyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; VAQOGBCLEIYWDM-UHFFFAOYSA-N; [M-H]-; 2,9-dimethyl-2,9-dipropyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; MNMGREKTJAQGNV-UHFFFAOYSA-N; [M-H]-; 14-[(2-methylpropan-2-yl)oxy]-14-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; LSWKXNPXIJXDHU-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-tetradecoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; XWQPYRZLNKQZFP-UHFFFAOYSA-N; [M+FA-H]-; 11-methyldodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+FA-H]-; heptadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; XBLFUMKMXKPZCT-SREVYHEPSA-N; [M+FA-H]-; methyl (Z)-hexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; AVVCELTYKVUTOC-ONEGZZNKSA-N; [M+FA-H]-; 2-[(E)-dodec-9-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; GLHIBVZXAHLBAQ-AATRIKPKSA-N; [M+FA-H]-; 2-[(E)-dodec-7-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; NATBKKOSSNLUQV-SNAWJCMRSA-N; [M+FA-H]-; 2-[(E)-dodec-8-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; GLPCRNNIZYRLPH-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,7-dimethyloct-6-enyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; XRSAEYSSUKXDIF-UHFFFAOYSA-N; [M-H]-; 2-(2-hexyldecanoyloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 2,4,4-trimethylpentan-2-yl 3-(5,5-dimethylhexyl)dioxirane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; RKTCKIMSXQWLTG-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-cyclododecylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; HMOFGLGHQFZQDS-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; BSJVZANRYHAYEA-UHFFFAOYSA-N; [M-H]-; bis(2-ethylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; ITAAERDICIBAOA-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[8-(4-methyl-1,3-dioxan-2-yl)octyl]-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; PBZAGXRVDLNBCJ-UHFFFAOYSA-N; [M-H]-; diheptyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; KFGFVPMRLOQXNB-UHFFFAOYSA-N; [M-H]-; 3,5,5-trimethylhexanoyl 3,5,5-trimethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; GBDPVIKGIRHANI-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[6-[(3-ethyloxetan-3-yl)methoxy]hexoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; FEZFGASTIQVZSC-UHFFFAOYSA-N; [M-H]-; nonanoyl nonaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; XCQFTFZCTGZCNP-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylhexanoyloxy)ethyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; SZFABAXZLWVKDV-UHFFFAOYSA-N; [M-H]-; 2-methyloctanoyl 2-methyloctaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.412; CQSLTKIXAJTQGA; [M-H]-; isoleukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.892; XEBKSQSGNGRGDW; [M-H]-; leukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.838; ZBIGLIMGCLJKHN; [M+CH2O2-H]-; 8E-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.898; QSBYPNXLFMSGKH; [M+CH2O2-H]-; 9-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.574; GDTXICBNEOEPAZ; [M+CH2O2-H]-; ACMC-20alfj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.907; WBZXABQRBWTVNN; [M-H]-; 7,8-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.171; YBVKMYSATFEOME; [M+CH2O2-H]-; 5-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.628; KBXHUPLWJKJJER; [M+CH2O2-H]-; 11-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.698; FJMPAYNWWWCODA; [M+CH2O2-H]-; 7-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.951; IPRLELFMTNDNMN; [M-H]-; 8-Octadecenoic acid, 7,10-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.005; RYPXZWWLFKJBNN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.623; KMWWFKLFHOTNEH; [M+CH2O2-H]-; 16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.332; CZPHPIIPERYZSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.663; IJZHVZJCTHEXLZ; [M-H]-; 13S-hydroperoxy-11E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.069; HTIQDCPWTUODDW; [M-H]-; 10-hydroperoxy-8E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.511; VQEVXOWSSYAKJT; [M+CH2O2-H]-; 6-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.896; DIKRZYGTMAMIKZ; [M-H]-; 9-hydroperoxy-10E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.753; BNJOQKFENDDGSC; [M-H]-; octadecandis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.238; CDQFEMZFLZBHOU; [M+CH2O2-H]-; 15-methyl-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.783; ZEKKGUHRQQLADR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.238; QFBJNIFFNWRJFA; [M-H]-; 11,13-Dihydroxy-14-octadecaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.912; ZAMBNEWCIHMTNZ; [M-H]-; 5S,8R-dihydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.931; ICUHPGFTAYIVMT; [M+CH2O2-H]-; (E)-9-methylhexadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.948; GJYGDUYWEGDOCY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.992; ORBBPPQYYSVDKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.763; IZFGRAGOVZCUFB; [M+CH2O2-H]-; Methyl palmitelaidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.047; OXWPLBIDMFXUJL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.274; DINXWFVSXJCVPK; [M+CH2O2-H]-; 7-Methyl-6-hexadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.592; OEOQZQDQDCPYDB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.805; WFTPSUGFEZHCGU; [M+CH2O2-H]-; Cyclohexaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.260; JSOOUDKFWVPPEF; [M+CH2O2-H]-; ACMC-20laoz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.651; QOKFTASPDVSMNY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.732; FXCDESKKWMGGON; [M+CH2O2-H]-; ACMC-20lxnt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.928; FFXFQWSEFSLIKK; [M+CH2O2-H]-; Allyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.387; QABZUWDJJALYNR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.960; VDWGDORPPCKMFR; [M-H]-; (12e)-10-Oxooctadec-12-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.979; DWJAIICQNIMPBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.915; GQEOLYBERRZZCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.395; ZWPJRKLZKQOMOV; [M-H]-; 16-ethoxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.165; MUZYOAHCGSIXJH; [M+CH2O2-H]-; 9,10-Methylenehexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.978; ITTPZDMHCNGAGQ; [M-H]-; 9,10-epoxy-18-hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.940; YKVUWOJSBYPADP; [M-H]-; 3-(2-Hydroxyoctyl)oxiran-2-octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.159; WUKWFETWYHYSAG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.012; GYWCVOZDFNTGAV; [M-H]-; 10-octoxy-10-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.623; XXYWYFSQJPFXBD; [M-H]-; Diethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.882; YOMFMRKXKXJWJM; [M+CH2O2-H]-; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.808; UFAHMCAVBZEXPI; [M+CH2O2-H]-; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.229; FMVHABNRCKPNEA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.007; VDAKTNSFAPXQKN; [M-H]-; Diisopropyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.647; OKSMATONJGVVPW; [M-H]-; Hexadecanoic acid, 16-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.566; HMLSEFMTRSQXGM; [M+CH2O2-H]-; 9E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.521; PYGXAGIECVVIOZ; [M-H]-; Staflex DBS
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.957; FEZFGASTIQVZSC; [M-H]-; Dinonanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.031; XRWNOCDEVOKWAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.801; HSPGCSUUJFSCEK; [M+CH2O2-H]-; 1,1-Diethoxytridec-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.228; JBQKDXQJSYBVEN; [M-H]-; Dodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.609; VZRNDOSIHXJXCH; [M+CH2O2-H]-; 2,4-Heptadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.627; GEHPRJRWZDWFBJ; [M+CH2O2-H]-; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.224; JZGMGGOBAGTAIR; [M-H]-; Monopentadecenoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.854; BYTFCQILGDNDRH; [M+CH2O2-H]-; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.217; IWZAMHOGQRTLIT; [M-H]-; 2,11-Diethyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.491; MNSWPRRRHUHTHI; [M+CH2O2-H]-; 10-Methyl-E-11-tridecen-1-ol propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.316; MOZHOBFQUILDKL; [M+CH2O2-H]-; Decyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.422; HHECSPXBQJHZAF; [M-H]-; Di-n-hexyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.039; MNMGREKTJAQGNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.596; VAQOGBCLEIYWDM; [M-H]-; 2,9-Dimethyl-2,9-dipropyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.450; BJMLBVHMHXYQFS; [M-H]-; (2r)-2,3-Dihydroxypropyl(7z)-Pentadec-7-Enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.091; MQIZSSSBYFJIJF; [M-H]-; Dimethyl hexadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.496; XZHNPVKXBNDGJD; [M+CH2O2-H]-; Tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.336; CYBNYNJMJHHWOP; [M-H]-; Isononyl hydrogen azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.097; XAYWWYNAKCODPX; [M-H]-; 2-Furanpentanoic acid, tetrahydro-5-(1-hydroxynonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.373; PBZAGXRVDLNBCJ; [M-H]-; Diheptyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.375; XKXGWYAQJRXDPI; [M-H]-; Bis(1-oxoisononyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.673; SNHVOIJTSDIHOA; [M+CH2O2-H]-; 6-dodecyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.817; KEROTHRUZYBWCY; [M+CH2O2-H]-; Tridecyl-2-methyl-2-propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.356; HTNFLUQQANUSLR; [M-H]-; Dolegl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.024; XAIYESIBSJPKNQ; [M+CH2O2-H]-; E-8-Methyl-9-tetradecen-1-ol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.729; QMNDXHZKGJEQSP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.408; BSJVZANRYHAYEA; [M-H]-; Di(2-ethylbutyl) adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.249; PEAWHOCBYZUOLT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.113; YGOMZEGUVXYKIH; [M-H]-; 3-acetyloxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.936; SZFABAXZLWVKDV; [M-H]-; Peroxide, bis(2-methyl-1-oxooctyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.791; IUOFQMYQDUARQU; [M+CH2O2-H]-; 7-Methyl-Z-tetradecen-1-ol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.803; XWQPYRZLNKQZFP; [M+CH2O2-H]-; Isotridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.909; FXQOOHFUXNQCKQ; [M+CH2O2-H]-; oxacyclooctadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.531; UDPCWAFIJHHTNI; [M+CH2O2-H]-; 2-Methyltridecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.978; FROPKIIJPCUKIO; [M-H]-; Methyl 2-acetyloxypentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.985; PEJVLWCOQVHCAF; [M-H]-; Dioctyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.860; DIUOAZFIHVLGKZ; [M+CH2O2-H]-; 2-Methyldodecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.479; RKTCKIMSXQWLTG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.899; KFGFVPMRLOQXNB; [M-H]-; 3,5,5-Trimethylhexanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.580; XCQFTFZCTGZCNP; [M-H]-; Glycol diethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.178; ITAAERDICIBAOA; [M-H]-; 2,2''-octane-1,8-diylbis(4-methyl-1,3-dioxane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.129; RUXYPQUTFBZPFQ; [M+CH2O2-H]-; 2-(Diethoxymethyl)-5-methyl-7-(1-methylethyl)bicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.235; OVELAJGOVXIXTI; [M-H]-; Woodylide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.941; NJLYIFQNFWDMBD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.777; GLPCRNNIZYRLPH; [M+CH2O2-H]-; 2-(3,7-Dimethyloct-6-enyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.563; CRJIYMRJTJWVLU; [M-H]-; 1,1,3,3-Tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.444; DTJLJWQVJZNNIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.812; ATWGXAMVMZHCKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.214; JIMHRFRMUJZRFD; [M-H]-; Decynediol, tetramethyl, di(2-hydroxyethyl) ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; CQSLTKIXAJTQGA; [M-H]-; isoleukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; ZBIGLIMGCLJKHN; [M+CH2O2-H]-; 8E-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.026; CQSLTKIXAJTQGA; [M-H]-; 12,13-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.121; QSBYPNXLFMSGKH; [M+CH2O2-H]-; Margaroleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.647; DDPRXLNAFJOREO; [M-H]-; 9,13-Dihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.119; ZBIGLIMGCLJKHN; [M+CH2O2-H]-; heptadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.549; GPZTWISIZJCSHZ; [M-H]-; 9,13-Dihydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.829; KDTBTCXLWGQPNR; [M+CH2O2-H]-; 10-Methylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.154; GDTXICBNEOEPAZ; [M+CH2O2-H]-; Cis-10-Heptadecenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.647; KBXHUPLWJKJJER; [M+CH2O2-H]-; heptadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.529; XEBKSQSGNGRGDW; [M-H]-; 9,10-dihydroxyoctadec-12-enoic acid
