ACCESSION: MSBNK-SMB_Measured-HSA031P0805001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC4-neg_3886': {'bp': 22575.0, 'sum': 37679.0}, 'RA4-neg_3924': {'bp': 20013.0, 'sum': 42232.0}, 'RA9-neg_3857': {'bp': 15899.0, 'sum': 27550.0}, 'HC15-neg_3997': {'bp': 14545.0, 'sum': 29701.0}, 'HC20-neg_4111': {'bp': 14175.0, 'sum': 28914.0}, 'RA7-neg_3758': {'bp': 13471.0, 'sum': 22738.0}, 'HC17-neg_4000': {'bp': 12804.0, 'sum': 23825.0}, 'HC13-neg_4318': {'bp': 12368.0, 'sum': 28699.0}, 'HC18-neg_4121': {'bp': 12360.0, 'sum': 24835.0}, 'RA23-neg_3988': {'bp': 11648.0, 'sum': 22801.0}, 'RA15-neg_4102': {'bp': 11409.0, 'sum': 20388.0}, 'HC26-neg_4083': {'bp': 9928.0, 'sum': 21328.0}, 'RA24-neg_3883': {'bp': 9046.0, 'sum': 15725.0}, 'HC9-neg_3902': {'bp': 8547.0, 'sum': 16735.0}, 'HC25-neg_4060': {'bp': 8445.0, 'sum': 16112.0}, 'RA6-neg_3679': {'bp': 7764.0, 'sum': 13527.0}, 'RA12-neg_4137': {'bp': 7035.0, 'sum': 15250.0}, 'RA25-neg_4070': {'bp': 6521.0, 'sum': 10978.0}, 'HC2-neg_3986': {'bp': 5468.0, 'sum': 9376.0}, 'QC8-neg_3901': {'bp': 4274.0, 'sum': 8457.0}, 'RA18-neg_3867': {'bp': 3822.0, 'sum': 6741.0}, 'RA25-neg_4055': {'bp': 3691.0, 'sum': 6430.0}, 'HC3-neg_4177': {'bp': 3094.0, 'sum': 6037.0}, 'RA2-neg_4020': {'bp': 2781.0, 'sum': 5864.0}, 'HC9-neg_3486': {'bp': 2751.0, 'sum': 5942.0}, 'RA1-neg_4106': {'bp': 2577.0, 'sum': 5079.0}, 'RA17-neg_4115': {'bp': 2545.0, 'sum': 6504.0}, 'RA1-neg_3500': {'bp': 2385.0, 'sum': 4985.0}, 'RA12-neg_4303': {'bp': 2379.0, 'sum': 5089.0}, 'HC12-neg_4185': {'bp': 2158.0, 'sum': 4535.0}, 'RA19-neg_4406': {'bp': 2102.0, 'sum': 4025.0}, 'RA23-neg_3476': {'bp': 2015.0, 'sum': 3693.0}, 'RA2-neg_3645': {'bp': 1787.0, 'sum': 4042.0}, 'HC17-neg_3440': {'bp': 1746.0, 'sum': 3014.0}, 'HC17-neg_3427': {'bp': 1256.0, 'sum': 2576.0}, 'HC14-neg_3517': {'bp': 1093.0, 'sum': 2182.0}, 'RA3-neg_3164': {'bp': 1069.0, 'sum': 2477.0}, 'RA25-neg_3275': {'bp': 1052.0, 'sum': 2842.0}, 'RA9-neg_3113': {'bp': 982.0, 'sum': 2545.0}, 'RA15-neg_3475': {'bp': 933.0, 'sum': 2488.0}, 'RA8-neg_3339': {'bp': 675.0, 'sum': 1709.0}, 'RA18-neg_3446': {'bp': 600.0, 'sum': 1413.0}, 'HC3-neg_3527': {'bp': 553.0, 'sum': 1930.0}, 'RA7-neg_3203': {'bp': 503.0, 'sum': 973.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 805.564499
COMMENT: PRECURSOR_M/Z_STDEV 0.003370
COMMENT: PRECURSOR_IN_MS1 mz 805.559584; int 28.150; delta(ppm) 3.552267
COMMENT: PROPOSED_MF MS-FINDER 2.210; C19H64N34; [M+K-2H]-; delta(ppm) 49454.980430
COMMENT: PROPOSED_MF MS-FINDER 2.209; C45H81N6O2P; [M+K-2H]-; delta(ppm) 49440.566884
COMMENT: PROPOSED_MF MS-FINDER 2.205; C30H85N14O2PS2; [M+K-2H]-; delta(ppm) 49440.520145
COMMENT: PROPOSED_MF MS-FINDER 2.202; C40H97O2PS4; [M+K-2H]-; delta(ppm) 49447.347384
COMMENT: PROPOSED_MF MS-FINDER 2.193; C36H80N8O9; [M+K-2H]-; delta(ppm) 49455.653205
COMMENT: PROPOSED_MF MS-FINDER 2.187; C32H88N12S4; [M+K-2H]-; delta(ppm) 49443.418746
COMMENT: PROPOSED_MF MS-FINDER 2.181; C37H93N4O3PS3; [M+K-2H]-; delta(ppm) 49442.098114
COMMENT: PROPOSED_MF MS-FINDER 2.171; C36H76N14O4; [M+K-2H]-; delta(ppm) 49438.466740
COMMENT: PROPOSED_MF MS-FINDER 2.159; C30H84N14O2S3; [M+K-2H]-; delta(ppm) 49453.527470
COMMENT: PROPOSED_MF MS-FINDER 2.156; C47H84N4S2; [M+K-2H]-; delta(ppm) 49443.465485
COMMENT: PROPOSED_MF MS-FINDER 2.155; C45H80N6O2S; [M+K-2H]-; delta(ppm) 49453.574209
COMMENT: PROPOSED_MF MS-FINDER 2.149; C43H84N4O5S; [M+K-2H]-; delta(ppm) 49440.044703
COMMENT: PROPOSED_MF MS-FINDER 2.143; C23H84N20S4; [M+K-2H]-; delta(ppm) 49452.589851
COMMENT: PROPOSED_MF MS-FINDER 2.141; C37H84N8O4S2; [M+K-2H]-; delta(ppm) 49454.465090
COMMENT: PROPOSED_MF MS-FINDER 2.141; C42H92N2OS4; [M+K-2H]-; delta(ppm) 49449.605640
COMMENT: PROPOSED_MF MS-FINDER 2.137; C43H93O2PS3; [M+K-2H]-; delta(ppm) 49451.956320
COMMENT: PROPOSED_MF MS-FINDER 2.121; C26H72N24OS; [M+K-2H]-; delta(ppm) 49456.558443
COMMENT: PROPOSED_MF MS-FINDER 2.120; C39H96N2OS5; [M+K-2H]-; delta(ppm) 49444.996724
COMMENT: PROPOSED_MF MS-FINDER 2.117; C53H76N4; [M+K-2H]-; delta(ppm) 49452.683331
COMMENT: PROPOSED_MF MS-FINDER 2.100; C31H85N12O3PS2; [M+K-2H]-; delta(ppm) 49455.878167
COMMENT: PROPOSED_MF MS-FINDER 2.099; C36H84N10O3S2; [M+K-2H]-; delta(ppm) 49439.107109
COMMENT: PROPOSED_MF MS-FINDER 2.097; C29H76N20O2S; [M+K-2H]-; delta(ppm) 49437.529149
COMMENT: PROPOSED_MF MS-FINDER 2.097; C33H72N18O3; [M+K-2H]-; delta(ppm) 49457.496069
COMMENT: PROPOSED_MF MS-FINDER 2.094; C46H81N4O3P; [M+K-2H]-; delta(ppm) 49455.924907
COMMENT: PROPOSED_MF MS-FINDER 2.089; C44H84N2O6S; [M+K-2H]-; delta(ppm) 49455.402711
COMMENT: PROPOSED_MF MS-FINDER 2.081; C18H68N30O4; [M+K-2H]-; delta(ppm) 49456.808937
COMMENT: PROPOSED_MF MS-FINDER 2.074; C38H85N6O5PS; [M+K-2H]-; delta(ppm) 49456.815791
COMMENT: PROPOSED_MF MS-FINDER 2.060; C41H89N2O6PS; [M+K-2H]-; delta(ppm) 49437.786488
COMMENT: PROPOSED_MF MS-FINDER 2.049; C43H92O4S3; [M+K-2H]-; delta(ppm) 49440.685074
COMMENT: PROPOSED_MF MS-FINDER 2.023; C44H80N8OS; [M+K-2H]-; delta(ppm) 49438.216255
COMMENT: PROPOSED_MF MS-FINDER 2.017; C29H84N16OS3; [M+K-2H]-; delta(ppm) 49438.169516
COMMENT: PROPOSED_MF MS-FINDER 2.002; C36H92N6O2S4; [M+K-2H]-; delta(ppm) 49439.747478
COMMENT: PROPOSED_MF MS-FINDER 2.000; C41H76N12S; [M+K-2H]-; delta(ppm) 49457.245574
COMMENT: PROPOSED_MF MS-FINDER 1.999; C30H92N10OS5; [M+K-2H]-; delta(ppm) 49454.167857
COMMENT: PROPOSED_MF MS-FINDER 1.990; C45H88N2OS3; [M+K-2H]-; delta(ppm) 49454.214597
COMMENT: PROPOSED_MF MS-FINDER 1.989; C34H89N8O4PS2; [M+K-2H]-; delta(ppm) 49436.848897
COMMENT: PROPOSED_MF MS-FINDER 1.975; C37H92N4O3S4; [M+K-2H]-; delta(ppm) 49455.105478
COMMENT: PROPOSED_MF MS-FINDER 1.972; C26H80N20S3; [M+K-2H]-; delta(ppm) 49457.198834
COMMENT: PROPOSED_MF MS-FINDER 1.964; C49H85O4P; [M+K-2H]-; delta(ppm) 49436.895636
COMMENT: PROPOSED_MF MS-FINDER 1.933; C46H89O2PS2; [M+K-2H]-; delta(ppm) 49456.565297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.808; C41H74N8O8; [M-H]-; delta(ppm) 4.845147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.808; C40H72N8O6; [M+CH2O2-H]-; delta(ppm) 128954.581618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.012; C40H78N4O12; [M-H]-; delta(ppm) 6.505396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.012; C39H76N4O10; [M+CH2O2-H]-; delta(ppm) 128956.697648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.742; C43H83O11P; [M-H]-; delta(ppm) -0.538827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.742; C42H81O9P; [M+CH2O2-H]-; delta(ppm) 128947.719606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.182; C50H78O8; [M-H]-; delta(ppm) -3.482080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.182; C49H76O6; [M+CH2O2-H]-; delta(ppm) 128943.968361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.127; C45H78N2O10; [M-H]-; delta(ppm) 1.511633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.127; C44H76N2O8; [M+CH2O2-H]-; delta(ppm) 128950.332969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.801; C46H74N6O6; [M-H]-; delta(ppm) -0.148599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.801; C45H72N6O4; [M+CH2O2-H]-; delta(ppm) 128948.216962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.114; C44H79N4O7P; [M-H]-; delta(ppm) -2.199053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.114; C43H77N4O5P; [M+CH2O2-H]-; delta(ppm) 128945.603609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.030; C52H74N2O5; [M-H]-; delta(ppm) 8.802588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.030; C51H72N2O3; [M+CH2O2-H]-; delta(ppm) 128959.625481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.845; C47H70N10O2; [M-H]-; delta(ppm) -1.808825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.845; C46H68N10; [M+CH2O2-H]-; delta(ppm) 57810.563450
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.874; C50H74N6OS; [M-H]-; delta(ppm) 2.957462
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.049; C48H76N2O3S; [M+CH2O2-H]-; delta(ppm) 128954.291736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.425; C40H72N8O6; [M+CH2O2-H]-; delta(ppm) 128954.581618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.405; C41H74N8O8; [M-H]-; delta(ppm) 4.845147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.192; C40H78N4O12; [M-H]-; delta(ppm) 6.505396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.187; C39H76N4O10; [M+CH2O2-H]-; delta(ppm) 128956.697648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.155; C42H81O9P; [M+CH2O2-H]-; delta(ppm) 128947.719606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.150; C43H83O11P; [M-H]-; delta(ppm) -0.538827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C50H78O8; [M-H]-; delta(ppm) -3.482080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C49H76O6; [M+CH2O2-H]-; delta(ppm) 128943.968361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C45H78N2O10; [M-H]-; delta(ppm) 1.511633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C44H76N2O8; [M+CH2O2-H]-; delta(ppm) 128950.332969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C46H74N6O6; [M-H]-; delta(ppm) -0.148599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C45H72N6O4; [M+CH2O2-H]-; delta(ppm) 128948.216962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C44H79N4O7P; [M-H]-; delta(ppm) -2.199053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C43H77N4O5P; [M+CH2O2-H]-; delta(ppm) 128945.603609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C52H74N2O5; [M-H]-; delta(ppm) 8.802588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C51H72N2O3; [M+CH2O2-H]-; delta(ppm) 128959.625481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C47H70N10O2; [M-H]-; delta(ppm) -1.808825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C50H74N6OS; [M-H]-; delta(ppm) 2.957462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C48H76N2O3S; [M+CH2O2-H]-; delta(ppm) 128954.291736
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; UMDQVXYWKYVSQE-UHFFFAOYSA-N; [M-H]-; O=C1C(=C2CCC3C4(C)CC(C=5C=C(O)C=C(C5)CNC)C(=O)C(C)(C)C4CCC3(C)C2(C)C1)C(C)CC(O)C6OC6(C)C7CCCC7C=8C=C(N)C=C(C8)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; QWJDEKYVOMFGBY-LWJXBRBUNA-N; [M-H]-; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; ZMXMRFIXHHCUEZ-BYGXXIEGSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; JSDXUBXAMRWCMA-CFCAVWKNSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; MFMJVHIPAGGBGJ-QJSOSXTPSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; LAUWKVCWTJYJKD-OAABCYMOSA-N; [M+Na-2H]-; UNPD229378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; ZPIQMIXTIQYVQX-UHFFFAOYSA-N; [M+Na-2H]-; [4,10-bis(acetyloxy)-2,3-dihydroxy-6a,6b,9,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; XJRJYPGTSZMAIK-HOXLUFKXNA-N; [M+FA-H]-; PG(O-16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; LLOSTGDPDYEKHW-UIMGAWTONA-N; [M+FA-H]-; PG(P-20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; UMJCOGCIZCTHJM-NYCPRJGJNA-N; [M+FA-H]-; PG(P-18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; RKXTXPMZRMNMLU-HXKHKLIFNA-N; [M+FA-H]-; PG(O-18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; PQYJWCITWMPKDW-MCZRPYHVNA-N; [M+FA-H]-; PG(P-16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; OPUMMFBQTUDQJX-UHFFFAOYSA-N; [M+FA-H]-; CNP0440653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; WIAJRYGTAPSPAZ-OFJYMVBHNA-N; [M-H]-; UNPD59069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; GEFZVADKRZWOJS-UHFFFAOYSA-N; [M-H]-; 30-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}triacontyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; MDROHXVVZDZENP-UHFFFAOYSA-N; [M+FA-H]-; 23-benzyl-14-(5-cyclopentylpentyl)-19,21-dihydroxy-18-(hydroxymethyl)-5,8,11,17-tetramethyl-24-propyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; WJLNBPNOPUMAJE-UHFFFAOYSA-N; [M+FA-H]-; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23-tetramethyl-26-pentyl-27-propyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; NPMSGZSHJUOGQO-UHFFFAOYSA-N; [M-H]-; N'-[6-(2-aminoethyl)-10-[5-(2-{4-hydroxy-3-[2-hydroxy-2-(4-{[(2-hydroxypropyl)amino]methyl}-1H,4H,4aH,5H,6H,7H,7aH,8H,9H-azuleno[6,5-b]pyrrol-2-yl)ethoxy]phenyl}ethyl)-3-(hydroxymethyl)furan-2-yl]-2-methyldecyl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; UMDQVXYWKYVSQE-UHFFFAOYSA-N; [M-H]-; 1-[4-(3-{2-[3-amino-5-(2-methylpropyl)phenyl]cyclopentyl}-3-methyloxiran-2-yl)-4-hydroxybutan-2-yl]-8-{3-hydroxy-5-[(methylamino)methyl]phenyl}-3a,3b,6,6,9a-pentamethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEFZVADKRZWOJS-UHFFFAOYSA-N; [M-H]-; 30-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}triacontyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDROHXVVZDZENP-UHFFFAOYSA-N; [M+FA-H]-; 23-benzyl-14-(5-cyclopentylpentyl)-19,21-dihydroxy-18-(hydroxymethyl)-5,8,11,17-tetramethyl-24-propyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJLNBPNOPUMAJE-UHFFFAOYSA-N; [M+FA-H]-; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23-tetramethyl-26-pentyl-27-propyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKXTXPMZRMNMLU-HXKHKLIFNA-N; [M+FA-H]-; PG(O-18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; XJRJYPGTSZMAIK-HOXLUFKXNA-N; [M+FA-H]-; PG(O-16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WIAJRYGTAPSPAZ-OFJYMVBHNA-N; [M-H]-; UNPD59069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLOSTGDPDYEKHW-UIMGAWTONA-N; [M+FA-H]-; PG(P-20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQYJWCITWMPKDW-MCZRPYHVNA-N; [M+FA-H]-; PG(P-16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMJCOGCIZCTHJM-NYCPRJGJNA-N; [M+FA-H]-; PG(P-18:0/18:1(9Z))
COMMENT: CONFIDENCE Level 5: Exact mass of interest 805.559588; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.358
MS$FOCUSED_ION: PRECURSOR_M/Z 805.559588
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-0005000190-4d683a7db964f4cb99c0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  391.2878681 643.2207 ? 391.288405 6.8160 132.31 0.9687 44
  783.5819012 138.1699 ? 783.589160 9.4425 112.62 0.6439 42
  803.0140389 27.4669 ? 803.021755 15.6884 23.05 0.7827 36
  805.3788673 37.4566 ? 805.386640 17.6389 39.30 -0.1421 31
  805.5602180 999.0000 ? 805.567995 5.0511 21.64 1.0000 44
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  391.287868 643.22 643
  783.581901 138.17 138
  803.014039 27.47 27
  805.378867 37.46 37
  805.560218 999.00 999
//
