ACCESSION: MSBNK-SMB_Measured-HSA031P0773001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA11-neg_4859': {'bp': 2306.0, 'sum': 4121.0}, 'RA18-neg_5099': {'bp': 2270.0, 'sum': 4634.0}, 'RA20-neg_5024': {'bp': 2257.0, 'sum': 4203.0}, 'RA6-neg_4725': {'bp': 2110.0, 'sum': 4664.0}, 'QC6-neg_5133': {'bp': 2095.0, 'sum': 3885.0}, 'HC21-neg_4900': {'bp': 1849.0, 'sum': 3154.0}, 'QC3-neg_4477': {'bp': 1830.0, 'sum': 3438.0}, 'HC10-neg_5128': {'bp': 1803.0, 'sum': 3401.0}, 'QC8-neg_5065': {'bp': 1716.0, 'sum': 3220.0}, 'HC15-neg_5245': {'bp': 1511.0, 'sum': 3323.0}, 'RA23-neg_5019': {'bp': 1471.0, 'sum': 3539.0}, 'RA7-neg_4746': {'bp': 1378.0, 'sum': 2623.0}, 'HC18-neg_5210': {'bp': 1313.0, 'sum': 2201.0}, 'RA26-neg_4661': {'bp': 1179.0, 'sum': 2145.0}, 'RA1-neg_4889': {'bp': 1175.0, 'sum': 2442.0}, 'HC24-neg_4978': {'bp': 1162.0, 'sum': 2931.0}, 'RA1-neg_5318': {'bp': 1146.0, 'sum': 2535.0}, 'RA26-neg_4360': {'bp': 1042.0, 'sum': 1936.0}, 'HC26-neg_4746': {'bp': 1030.0, 'sum': 2227.0}, 'HC24-neg_4596': {'bp': 943.0, 'sum': 2051.0}, 'RA3-neg_4358': {'bp': 872.0, 'sum': 2261.0}, 'QC8-neg_5052': {'bp': 826.0, 'sum': 1624.0}, 'HC4-neg_4413': {'bp': 641.0, 'sum': 1222.0}, 'HC11-neg_4951': {'bp': 565.0, 'sum': 1198.0}, 'RA22-neg_4436': {'bp': 550.0, 'sum': 992.0}, 'HC21-neg_4549': {'bp': 536.0, 'sum': 1306.0}, 'HC25-neg_5280': {'bp': 405.0, 'sum': 761.0}, 'HC17-neg_4699': {'bp': 394.0, 'sum': 914.0}, 'RA19-neg_5461': {'bp': 364.0, 'sum': 1024.0}, 'RA7-neg_4393': {'bp': 303.0, 'sum': 557.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 773.575032
COMMENT: PRECURSOR_M/Z_STDEV 0.003443
COMMENT: PRECURSOR_IN_MS1 mz 773.570443; int 16.568; delta(ppm) 3.153031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; BFEWEVYXXGIRJM-UHFFFAOYSA-N; [M-H]-; 14-hexyl-21-hydroxy-24-(hydroxymethyl)-23-{[4-(2-methoxyethyl)phenyl]methyl}-5,8,11,25-tetramethyl-26-propyl-22-oxaheptacyclo[14.7.2.1?,??.0?,??.0?,??.0?,??.0??,??]hexacosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; PXWXRKVBONIIKP-UHFFFAOYSA-N; [M-H]-; 23-benzyl-14-(5-cyclohexylpentyl)-19,21-dihydroxy-18-(hydroxymethyl)-5,8,11,17-tetramethyl-24-propyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGYRQJDRPDOBJQ-MADCTCNSNA-N; [M-H]-; PG(O-20:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAWZOROBYUYAGL-YVHRNJDINA-N; [M-H]-; PG(P-18:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIAHBLHNMYMFFR-JPJIWOTLNA-N; [M-H]-; PG(P-20:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFEWEVYXXGIRJM-UHFFFAOYSA-N; [M-H]-; 14-hexyl-21-hydroxy-24-(hydroxymethyl)-23-{[4-(2-methoxyethyl)phenyl]methyl}-5,8,11,25-tetramethyl-26-propyl-22-oxaheptacyclo[14.7.2.1?,??.0?,??.0?,??.0?,??.0??,??]hexacosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXWXRKVBONIIKP-UHFFFAOYSA-N; [M-H]-; 23-benzyl-14-(5-cyclohexylpentyl)-19,21-dihydroxy-18-(hydroxymethyl)-5,8,11,17-tetramethyl-24-propyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOJUQFSPYHMHEO-SGHXUWJISA-N; [M+FA-H]-; ubiquinol-8
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYVFVTMZSVJHHD-VCTQXJEANA-N; [M+FA-H]-; PA(P-20:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LOJUQFSPYHMHEO-SGHXUWJISA-N; [M+FA-H]-; 2,3-dimethoxy-5-methyl-6-[(2E,6E,10E,14E,18E,22E,26E)-3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl]benzene-1,4-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 773.570681; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.515
MS$FOCUSED_ION: PRECURSOR_M/Z 773.570681
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fr-0005000900-fd52c35704f4d69bc898
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  375.2929258 715.5928 ? 375.293124 8.0710 180.49 0.8878 30
  751.5832429 86.2103 ? 751.589778 17.0547 33.63 0.6207 24
  773.5699713 999.0000 ? 773.577000 6.9134 37.21 1.0000 30
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  375.292926 715.59 715
  751.583243 86.21 86
  773.569971 999.00 999
//
