ACCESSION: MSBNK-SMB_Measured-HSA031P0457001
RECORD_TITLE: Annotated; Epigallocatechin gallate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-neg_2303': {'bp': 12449.0, 'sum': 20461.0}, 'RA19-neg_2293': {'bp': 6586.0, 'sum': 13460.0}, 'HC25-neg_2114': {'bp': 2166.0, 'sum': 4288.0}, 'QC3-neg_1710': {'bp': 1367.0, 'sum': 4307.0}, 'QC1-neg_1704': {'bp': 1363.0, 'sum': 4278.0}, 'QC2-neg_1725': {'bp': 931.0, 'sum': 3138.0}, 'QC3-neg_1739': {'bp': 811.0, 'sum': 2727.0}, 'QC6-neg_2017': {'bp': 751.0, 'sum': 1465.0}, 'QC8-neg_1988': {'bp': 335.0, 'sum': 692.0}, 'QC7-neg_1992': {'bp': 320.0, 'sum': 575.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 457.079500
COMMENT: PRECURSOR_M/Z_STDEV 0.001061
COMMENT: PRECURSOR_IN_MS1 mz 457.077598; int 196.803; delta(ppm) 1.593999
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.686; DMVAUWJZWJNTJA; [M-H+K-H]-; N-[(7-methoxy-2-oxo-2H-chromen-4-yl)acetyl]tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.850; FYQLFISRIOIOBY; [M-H+K-H]-; 2-[[2-(7-hydroxy-8-methyl-2-oxochromen-4-yl)acetyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.910; DOLOWUAGPILZPY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.614; DFCXFPBLRFALDW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.716; QPZFSZUCTXMANN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.251; GCKVKGROCJJERY; [M-H+K-H]-; 2-[[2-(7-hydroxy-4-methyl-2-oxochromen-3-yl)acetyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -706.187; GHCUEFHEISEJQR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.163; SHDJQRGISIAXET; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.494; WMBWREPUVVBILR; [M-H]-; Sunphenon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; GTMGXOZRLJBWTE; [M-H+K-H]-; Oprea1_044375
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; ITDCODPXVTURIF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.157; WMBWREPUVVBILR; [M-H]-; Egcg
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.838; CCCILYAHJRZUQN; [M-H]-; Gallocatechin 3'-O-Gallate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.239; HHDPCRZWQOWIEU; [M-H]-; 2,6-dihydroxy-4-(3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.231; PPICYMRYNBNSAI; [M-H]-; 2-(3,4-dihydroxyphenyl)-4,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-3-yl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.859; YKMHMATZTMIDNU; [M-H]-; Epigallocatechin 7-O-Gallate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.016; ZJONSYFOVDKINV; [M-H]-; [5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-chromen-3-yl] 2,3,4-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.713; PRVLZZLYGXHYCQ; [M-H]-; 3,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-5-yl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.891; DQSPAFVKTRHQOH; [M-H]-; 2-(3,5-dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-3-yl 2,3,4,5-tetrahydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.227; SDUIRYIRCLFWGA; [M-H]-; 2-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-3-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.190; DFURSAVCHZIKSU; [M-H]-; 8-Demethyltetracenomycin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.648; GAUHCAUXCZRUCE; [M+C2H4O2-H]-; 3-(3-Oxobutanoyl)-4,5,7-trihydroxy-9,10-dioxoanthracene-2-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.101; PHRPBLZHZWJOFV; [M+C2H4O2-H]-; [7-[(3-acetyloxy-1-oxo-3H-2-benzofuran-4-yl)oxy]-3-oxo-1H-2-benzofuran-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.113; REPAHQCHRZHIPH; [M+C2H4O2-H]-; 2-Ethenyl-3-[3-[[3-(3-ethenyl-1,4-dioxin-2-yl)-1,4-dioxin-2-yl]oxy]-1,4-dioxin-2-yl]-1,4-dioxine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.789; BQJMAVLEJCRRFF; [M+C2H4O2-H]-; (5,8-Diacetyloxy-4-hydroxy-9,10-dioxoanthracen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.564; AKLWXQFNKVHSOH; [M+C2H4O2-H]-; 10-Phenylanthracene-1,2,3,4,5,6,7,8,9-nonol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.216; MKZYVMYNMLSFRU; [M+C2H4O2-H]-; [4-[(3-acetyloxy-1-oxo-3H-2-benzofuran-4-yl)oxy]-3-oxo-1H-2-benzofuran-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.099; YQADNWLVEDUIJY; [M+C2H4O2-H]-; [4-[(1-acetyloxy-3-oxo-1H-2-benzofuran-4-yl)oxy]-3-oxo-1H-2-benzofuran-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.530; OPCHDXVUDLLMNE; [M+C2H4O2-H]-; 8-(2,3-Dihydroxynaphthalen-1-yl)naphthalene-1,2,3,4,5,6,7-heptol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.572; RZILUUTVEBSPDL; [M+C2H4O2-H]-; (18-Acetyloxy-7-methyl-9,16-dioxo-2,10,15-trioxatetracyclo[9.7.0.03,8.013,17]octadeca-1(11),3(8),4,6,12,17-hexaen-5-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.210; ITDCODPXVTURIF; [M+C2H4O2-H]-; Vitisidin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.581; WMBWREPUVVBILR; [M-H]-; Egcg
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; GAUHCAUXCZRUCE; [M+C2H4O2-H]-; 3-(3-Oxobutanoyl)-4,5,7-trihydroxy-9,10-dioxoanthracene-2-acetic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Epigallocatechin gallate, WMBWREPUVVBILR-WIYYLYMNSA-N; Matching to 18 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0003153;HMDB0041598;
CH$NAME: Epigallocatechin gallate
CH$NAME: [(2R,3R)-5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-chromen-3-yl] 3,4,5-trihydroxybenzoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H18O11
CH$EXACT_MASS: 458.084911
CH$SMILES: C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O
CH$IUPAC: InChI=1S/C22H18O11/c23-10-5-12(24)11-7-18(33-22(31)9-3-15(27)20(30)16(28)4-9)21(32-17(11)6-10)8-1-13(25)19(29)14(26)2-8/h1-6,18,21,23-30H,7H2/t18-,21-/m1/s1
CH$LINK: CHEBI CHEBI:4806
CH$LINK: HMDB HMDB0003153
CH$LINK: INCHIKEY WMBWREPUVVBILR-WIYYLYMNSA-N
CH$LINK: LIPIDMAPS LMPK12020120
CH$LINK: PUBCHEM CID:65064
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.701
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 457.077610
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-722b9ec4c0fc6feb4f09
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  125.0262318 270.9856 125.025754 9.0621 71.36 0.9322 10 f{C6H5O3}/14.51ppm,p-C16H12O8
  161.0249054 85.0090 161.024696 10.0295 44.62 0.8932 8 f{C9H5O3}/3.03ppm,p-C13H12O8
  169.0147650 999.0000 169.014640 4.0884 0.00 0.8556 10 f{C7H5O5}/3.07ppm,p-C15H12O6
  193.0155769 60.7322 193.015543 9.5277 43.48 1.0000 8 f{C9H5O5}/6.89ppm,p-C13H12O6
  305.0658943 141.3591 305.066188 8.5162 32.31 0.8932 9 f{C15H13O7}/-2.56ppm,p-C7H4O4
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  125.026232 270.99 270
  161.024905 85.01 85
  169.014765 999.00 999
  193.015577 60.73 60
  305.065894 141.36 141
//
