ACCESSION: MSBNK-SMB_Measured-HSA031P0607000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC25-neg_6342': {'bp': 11805.0, 'sum': 19694.0}, 'HC25-neg_6336': {'bp': 11168.0, 'sum': 17989.0}, 'HC5-neg_5973': {'bp': 8778.0, 'sum': 14985.0}, 'HC5-neg_5965': {'bp': 7082.0, 'sum': 13385.0}, 'RA12-neg_6487': {'bp': 6756.0, 'sum': 13080.0}, 'HC3-neg_6299': {'bp': 4134.0, 'sum': 8875.0}, 'RA15-neg_6319': {'bp': 4058.0, 'sum': 7994.0}, 'HC16-neg_6690': {'bp': 3928.0, 'sum': 8340.0}, 'HC16-neg_6694': {'bp': 3197.0, 'sum': 6982.0}, 'RA4-neg_5227': {'bp': 2821.0, 'sum': 4677.0}, 'RA17-neg_5945': {'bp': 2762.0, 'sum': 5071.0}, 'HC16-neg_5826': {'bp': 2597.0, 'sum': 4328.0}, 'RA15-neg_5697': {'bp': 2508.0, 'sum': 4848.0}, 'RA19-neg_6623': {'bp': 2331.0, 'sum': 4473.0}, 'RA2-neg_6082': {'bp': 2118.0, 'sum': 3652.0}, 'HC16-neg_5812': {'bp': 2025.0, 'sum': 3459.0}, 'HC20-neg_6582': {'bp': 1868.0, 'sum': 3692.0}, 'RA12-neg_5632': {'bp': 1794.0, 'sum': 3281.0}, 'RA15-neg_5586': {'bp': 1788.0, 'sum': 3434.0}, 'RA14-neg_5228': {'bp': 1748.0, 'sum': 3213.0}, 'RA13-neg_6027': {'bp': 1727.0, 'sum': 3541.0}, 'RA4-neg_5635': {'bp': 1686.0, 'sum': 3354.0}, 'RA24-neg_5898': {'bp': 1428.0, 'sum': 3497.0}, 'RA18-neg_6146': {'bp': 1424.0, 'sum': 3347.0}, 'RA4-neg_5149': {'bp': 1259.0, 'sum': 2397.0}, 'HC12-neg_6382': {'bp': 1209.0, 'sum': 2583.0}, 'HC3-neg_5638': {'bp': 1202.0, 'sum': 2168.0}, 'RA17-neg_5795': {'bp': 1197.0, 'sum': 2011.0}, 'QC7-neg_5929': {'bp': 1140.0, 'sum': 1905.0}, 'HC9-neg_6174': {'bp': 1133.0, 'sum': 2353.0}, 'QC1-neg_5105': {'bp': 1126.0, 'sum': 2965.0}, 'HC16-neg_5970': {'bp': 1076.0, 'sum': 1841.0}, 'RA17-neg_6687': {'bp': 1046.0, 'sum': 2549.0}, 'HC3-neg_5749': {'bp': 975.0, 'sum': 2108.0}, 'RA24-neg_5289': {'bp': 962.0, 'sum': 2075.0}, 'QC2-neg_5136': {'bp': 927.0, 'sum': 2752.0}, 'RA9-neg_5728': {'bp': 849.0, 'sum': 2185.0}, 'HC20-neg_5702': {'bp': 847.0, 'sum': 1712.0}, 'QC8-neg_6094': {'bp': 772.0, 'sum': 2063.0}, 'HC18-neg_5610': {'bp': 750.0, 'sum': 1834.0}, 'QC8-neg_5485': {'bp': 636.0, 'sum': 1468.0}, 'RA18-neg_5494': {'bp': 634.0, 'sum': 1565.0}, 'HC13-neg_6623': {'bp': 621.0, 'sum': 2157.0}, 'HC20-neg_5815': {'bp': 587.0, 'sum': 1573.0}, 'RA14-neg_5154': {'bp': 555.0, 'sum': 1409.0}, 'HC9-neg_5485': {'bp': 541.0, 'sum': 1297.0}, 'HC5-neg_5849': {'bp': 538.0, 'sum': 1447.0}, 'RA9-neg_5195': {'bp': 465.0, 'sum': 1349.0}, 'QC5-neg_5700': {'bp': 426.0, 'sum': 1409.0}, 'QC2-neg_4787': {'bp': 418.0, 'sum': 1438.0}, 'HC25-neg_6234': {'bp': 399.0, 'sum': 1129.0}, 'RA16-neg_5197': {'bp': 327.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 607.388070
COMMENT: PRECURSOR_M/Z_STDEV 0.001738
COMMENT: PRECURSOR_IN_MS1 mz 607.386089; int 972.068; delta(ppm) 2.870124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; XRTPVZIXEYDCGY-UHFFFAOYSA-N; [M+FA-H]-; 10- deoxy-fd-891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; PALIJUYPRSCNEH-NWPTWYRFNA-N; [M+FA-H]-; UNPD173141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; DBIYTWAMYMGQHH-HALZPYTKNA-N; [M+FA-H]-; UNPD95746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; RFBNFKSDHUIMED-RTYBXLSANA-N; [M+FA-H]-; UNPD111702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; VEGLQFQCUDCVIL-ZVXJLEIDNA-N; [M+FA-H]-; UNPD198295
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ICAXUQIEOXHXKK-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxo-1,4-di(tridecoxy)butane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IJLBJBCDNYOWPJ-BBPBCBHPSA-N; [M+FA-H]-; (2S,3S,4S,5R,6R)-6-[[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BDENGJXHUIIQRH-UHFFFAOYSA-N; [M-H]-; 6-methoxy-7,9,13-trimethyl-6-[3-methyl-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutyl]-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosan-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; XCNMHPMTEZXXTF-UHFFFAOYSA-N; [M+FA-H]-; 1,4-bis(11-methyldodecoxy)-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ROXREGGNCUKVMY-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-ethylhexoxy)-1-octadecoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; BRZHTUISXPQTLF-QYEGGRDRSA-N; [M+FA-H]-; 4-[[(3S,5R,6R,8S,9S,10R,13R,14S,17R)-6-acetyloxy-5-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.174; YSXNGXICERZIKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.507; VJHNPLQZYCKCDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.140; IJLBJBCDNYOWPJ; [M+CH2O2-H]-; Cholesterol glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.125; XWYAVJLVMRZBFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.768; IZTGCFNYWZVMMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.722; HXAWGFOYXSOOBU; [M+CH2O2-H]-; Dammarane-3,12,25-triol, 20,24-epoxy-, 3-(hydrogen propanedioate), (3.alpha.,12.beta.,24R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.658; BDENGJXHUIIQRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.297; FCZFGBTYSWHVDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.355; IGHWTCFJWYWSDY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.066; KBQSVHCDTOWBRG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.704; BRZHTUISXPQTLF; [M+CH2O2-H]-; 5-alpha-Cholestane-3-beta,5,6-beta-triol, 6-acetate 3-(hydrogen succinate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.162; HJVYGTMGBJFYMW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.384; HYJMJWRKDGKFKV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.618; DBIYTWAMYMGQHH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.038; RFBNFKSDHUIMED; [M+CH2O2-H]-; Chisiamol D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.559; PALIJUYPRSCNEH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.148; DYPQZGJEEBDGCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; IJLBJBCDNYOWPJ; [M+CH2O2-H]-; Cholesterol glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; YSXNGXICERZIKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.403; YSXNGXICERZIKN; [M-H]-; Deacetyltomentoside I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.524; HXAWGFOYXSOOBU; [M+CH2O2-H]-; 3-({11-hydroxy-1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}oxy)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.003; IJLBJBCDNYOWPJ; [M+CH2O2-H]-; 6-{[9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.301; XSZFYBHWUAAGSN; [M+CH2O2-H]-; Deacetylpapyriferic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.427; IZTGCFNYWZVMMJ; [M-H]-; 2-(hydroxymethyl)-6-{5,7',9',13',18'-pentamethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-16'-oloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.894; IGHWTCFJWYWSDY; [M+CH2O2-H]-; 3-({11-hydroxy-1-[5-(2-hydroxypropan-2-yl)oxolan-2-yl]-3a,3b,6,6,9a,11a-hexamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}oxy)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.856; KBQSVHCDTOWBRG; [M+CH2O2-H]-; 2-{[1-(5,6-dimethylhept-3-en-2-yl)-2,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-3-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.274; VEGLQFQCUDCVIL; [M+CH2O2-H]-; agladupol c
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.151; VJHNPLQZYCKCDJ; [M-H]-; 2-(4-{16-hydroxy-6-methoxy-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icos-18-en-6-yl}-2-methylbutoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.133; RFBNFKSDHUIMED; [M+CH2O2-H]-; 1-[5-(1,2-dihydroxy-2-methylpropyl)-2-methoxyoxolan-3-yl]-4-hydroxy-3b,6,6,9a,11a-pentamethyl-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.045; XWYAVJLVMRZBFM; [M-H]-; Cilistol V
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.838; WLKLMRNAKWFHRC; [M-H]-; 3-O-(Galb)-(25R)-12-oxo-5alpha-spirostan-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.406; BDENGJXHUIIQRH; [M-H]-; 6-methoxy-7,9,13-trimethyl-6-(3-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butyl)-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan-16-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.444; SWHPNSOKLRRDLS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.111; BRZHTUISXPQTLF; [M+CH2O2-H]-; 5-alpha-Cholestane-3-beta,5,6-beta-triol, 6-acetate 3-(hydrogen succinate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.093; XRTPVZIXEYDCGY; [M+CH2O2-H]-; 10- deoxy-fd-891
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.338; PHYFGEXYXFHDRU; [M+CH2O2-H]-; 6-{[3-hydroxy-1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-5-methoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -611.958; DYPQZGJEEBDGCP; [M-H]-; 16-[4-(6-ethyl-2,4-dihydroxy-5-methyloxan-2-yl)-3-hydroxypentan-2-yl]-8-hydroxy-3,15-dimethoxy-5,7,9,11-tetramethyl-1-oxacyclohexadeca-3,5,11,13-tetraen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.669; FCZFGBTYSWHVDC; [M-H]-; Heminine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.750; SCTFOQXERPPMRD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.269; YSXNGXICERZIKN; [M-H]-; Deacetyltomentoside I
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.151; HXAWGFOYXSOOBU; [M+CH2O2-H]-; 3-({11-hydroxy-1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}oxy)-3-oxopropanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 607.386144; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.510
MS$FOCUSED_ION: PRECURSOR_M/Z 607.386144
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0200009000-61b1afe21581fe104682
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  85.0293591 56.3519 ? 85.028980 13.2542 31.91 0.8614 39
  113.0246970 148.1236 ? 113.024170 7.2551 57.82 0.9083 52
  175.0251357 94.0393 ? 175.025080 10.5299 41.06 0.7986 51
  431.3525465 71.3461 ? 431.354290 16.3555 32.02 0.8415 51
  589.3754393 39.2108 ? 589.378865 13.8536 18.64 0.8441 38
  607.3857152 999.0000 ? 607.389440 5.0067 0.00 1.0000 52
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  85.029359 56.35 56
  113.024697 148.12 148
  175.025136 94.04 94
  431.352547 71.35 71
  589.375439 39.21 39
  607.385715 999.00 999
//
