ACCESSION: MSBNK-SMB_Measured-HSA031P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2639': {'bp': 162085.0, 'sum': 286504.0}, 'HC13-neg_2650': {'bp': 156559.0, 'sum': 264741.0}, 'HC3-neg_2578': {'bp': 61842.0, 'sum': 101581.0}, 'HC10-neg_2446': {'bp': 52031.0, 'sum': 81829.0}, 'HC3-neg_2591': {'bp': 33838.0, 'sum': 54753.0}, 'HC10-neg_2459': {'bp': 31000.0, 'sum': 53919.0}, 'HC22-neg_2328': {'bp': 16423.0, 'sum': 26088.0}, 'HC22-neg_2340': {'bp': 10221.0, 'sum': 16782.0}, 'RA16-neg_2514': {'bp': 6187.0, 'sum': 10985.0}, 'HC9-neg_2293': {'bp': 1244.0, 'sum': 2934.0}, 'RA25-neg_2381': {'bp': 780.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 975.408522
COMMENT: PRECURSOR_M/Z_STDEV 0.002213
COMMENT: PRECURSOR_IN_MS1 mz 975.400237; int 261.640; delta(ppm) 4.178455
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H58N24O16S; [M-H2O-H]-; delta(ppm) -0.370988
COMMENT: PROPOSED_MF MS-FINDER 2.877; C36H61N20O8P3; [M-H2O-H]-; delta(ppm) -1.469090
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H48N34O9S; [M-H]-; delta(ppm) 1.010921
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H56N24O15S; [M-H]-; delta(ppm) -0.370988
COMMENT: PROPOSED_MF MS-FINDER 2.877; C29H51N24O6P; [M+TFA-H]-; delta(ppm) 107896.550563
COMMENT: PROPOSED_MF MS-FINDER 2.876; C32H72N10O19P2S; [M-H2O-H]-; delta(ppm) 0.881617
COMMENT: PROPOSED_MF MS-FINDER 2.876; C36H59N20O7P3; [M-H]-; delta(ppm) -1.469090
COMMENT: PROPOSED_MF MS-FINDER 2.876; C32H70N10O18P2S; [M-H]-; delta(ppm) 0.881617
COMMENT: PROPOSED_MF MS-FINDER 2.876; C38H73O15P3; [M+TFA-H]-; delta(ppm) 107896.391852
COMMENT: PROPOSED_MF MS-FINDER 2.876; C29H63N16O18P; [M+Na-2H]-; delta(ppm) 38306.960315
COMMENT: PROPOSED_MF MS-FINDER 2.876; C34H76N4O20P2S; [M+Na-2H]-; delta(ppm) 38306.410366
COMMENT: PROPOSED_MF MS-FINDER 2.876; C37H79N6O10P5S; [M+Na-2H]-; delta(ppm) 38304.468531
COMMENT: PROPOSED_MF MS-FINDER 2.876; C40H77O19P3; [M+Na-2H]-; delta(ppm) 8245.769732
COMMENT: PROPOSED_MF MS-FINDER 2.875; C31H64N14O10P4; [M+Hac-H]-; delta(ppm) 66742.141603
COMMENT: PROPOSED_MF MS-FINDER 2.875; C42H75N6O11P5; [M-H2O-H]-; delta(ppm) -0.216487
COMMENT: PROPOSED_MF MS-FINDER 2.875; C42H73N6O10P5; [M-H]-; delta(ppm) -0.216487
COMMENT: PROPOSED_MF MS-FINDER 2.875; C27H69N12O11P3S; [M+TFA-H]-; delta(ppm) 107898.908044
COMMENT: PROPOSED_MF MS-FINDER 2.875; C31H63N10O16P; [M+TFA-H]-; delta(ppm) 107896.537351
COMMENT: PROPOSED_MF MS-FINDER 2.875; C37H84O15P6; [M+Na-2H]-; delta(ppm) 8249.525059
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H62N18O17S; [M+Na-2H]-; delta(ppm) 38305.059959
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H63N18O11P3S; [M+Hac-H]-; delta(ppm) 66744.828821
COMMENT: PROPOSED_MF MS-FINDER 2.874; C35H63N10O11PS; [M+TFA-H]-; delta(ppm) 107899.685993
COMMENT: PROPOSED_MF MS-FINDER 2.874; C29H73N12O15P3S; [M+Na-2H]-; delta(ppm) 38306.074526
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H48N28O9S; [M+Hac-H]-; delta(ppm) 66742.197636
COMMENT: PROPOSED_MF MS-FINDER 2.873; C36H65N6O17PS; [M+Hac-H]-; delta(ppm) 66743.977514
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H52N34O8P2; [M-H2O-H]-; delta(ppm) -0.290925
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H54N28O12S; [M-H2O-H]-; delta(ppm) -1.742129
COMMENT: PROPOSED_MF MS-FINDER 2.873; C40H80N4O12P6; [M-H2O-H]-; delta(ppm) -1.909908
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H50N34O7P2; [M-H]-; delta(ppm) -0.290925
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H56N28O9P2; [M+Na-2H]-; delta(ppm) 38305.146273
COMMENT: PROPOSED_MF MS-FINDER 2.873; C39H64N12O12P2; [M+Na-2H]-; delta(ppm) 38307.179965
COMMENT: PROPOSED_MF MS-FINDER 2.873; C35H74N8O14P4; [M+Na-2H]-; delta(ppm) 38303.528677
COMMENT: PROPOSED_MF MS-FINDER 2.872; C33H57N16O11PS; [M+Hac-H]-; delta(ppm) 66745.550048
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H59N22O17P; [M-H2O-H]-; delta(ppm) 1.391737
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H69N18O14P3S; [M-H2O-H]-; delta(ppm) 0.570100
COMMENT: PROPOSED_MF MS-FINDER 2.872; C32H84N6O14P6S; [M-H2O-H]-; delta(ppm) -1.241862
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H52N28O11S; [M-H]-; delta(ppm) -1.742129
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H67N18O13P3S; [M-H]-; delta(ppm) 0.570100
COMMENT: PROPOSED_MF MS-FINDER 2.872; C32H82N6O13P6S; [M-H]-; delta(ppm) -1.241862
COMMENT: PROPOSED_MF MS-FINDER 2.872; C39H80O17P4S; [M-H]-; delta(ppm) 0.763078
COMMENT: PROPOSED_MF MS-FINDER 2.872; C31H65N20O8P3; [M+K-2H]-; delta(ppm) 40489.592343
COMMENT: PROPOSED_MF MS-FINDER 2.872; C37H60N12O8P2; [M+TFA-H]-; delta(ppm) 107900.166634
COMMENT: PROPOSED_MF MS-FINDER 2.872; C38H71O17PS; [M+TFA-H]-; delta(ppm) 107897.989784
COMMENT: PROPOSED_MF MS-FINDER 2.872; C44H79O12P5; [M+Na-2H]-; delta(ppm) 8247.054024
COMMENT: PROPOSED_MF MS-FINDER 2.871; C38H72N4O11P4S; [M+Hac-H]-; delta(ppm) 66743.488135
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H82O23P4; [M-H2O-H]-; delta(ppm) -1.802133
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H80O25P2S; [M-H2O-H]-; delta(ppm) -0.500291
COMMENT: PROPOSED_MF MS-FINDER 2.871; C37H60N18O11P2; [M-H2O-H]-; delta(ppm) 1.595480
COMMENT: PROPOSED_MF MS-FINDER 2.871; C39H82O18P4S; [M-H2O-H]-; delta(ppm) 0.763078
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H57N22O16P; [M-H]-; delta(ppm) 1.391737
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H80O22P4; [M-H]-; delta(ppm) -1.802133
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H78O24P2S; [M-H]-; delta(ppm) -0.500291
COMMENT: PROPOSED_MF MS-FINDER 2.871; C33H73N2O28P; [M-H]-; delta(ppm) -1.372079
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H54N26O10; [M+K-2H]-; delta(ppm) 40488.573504
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H59N16O14P; [M+TFA-H]-; delta(ppm) 107899.916553
COMMENT: PROPOSED_MF MS-FINDER 2.871; C34H46N30O5; [M+Na-2H]-; delta(ppm) 38304.351357
COMMENT: PROPOSED_MF MS-FINDER 2.870; C31H69N2O26P; [M+Hac-H]-; delta(ppm) 66742.618732
COMMENT: PROPOSED_MF MS-FINDER 2.870; C35H54N18O8P2; [M+Hac-H]-; delta(ppm) 66745.995645
COMMENT: PROPOSED_MF MS-FINDER 2.870; C31H78N6O21P4; [M-H2O-H]-; delta(ppm) 0.950916
COMMENT: PROPOSED_MF MS-FINDER 2.870; C35H80N6O14P6; [M-H2O-H]-; delta(ppm) 2.214289
COMMENT: PROPOSED_MF MS-FINDER 2.870; C37H70N14O8P4S; [M-H2O-H]-; delta(ppm) 0.773842
COMMENT: PROPOSED_MF MS-FINDER 2.870; C31H76N6O20P4; [M-H]-; delta(ppm) 0.950916
COMMENT: PROPOSED_MF MS-FINDER 2.870; C37H58N18O10P2; [M-H]-; delta(ppm) 1.595480
COMMENT: PROPOSED_MF MS-FINDER 2.870; C35H84N4O12P6; [M+K-2H]-; delta(ppm) 40489.115103
COMMENT: PROPOSED_MF MS-FINDER 2.870; C38H65N14O9P3; [M+Na-2H]-; delta(ppm) 38303.876120
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H46N34O5P2; [M+Hac-H]-; delta(ppm) 66743.849023
COMMENT: PROPOSED_MF MS-FINDER 2.869; C28H71N8O17P3S; [M+Hac-H]-; delta(ppm) 66743.256289
COMMENT: PROPOSED_MF MS-FINDER 2.869; C33H76O20P4; [M+Hac-H]-; delta(ppm) 66742.129355
COMMENT: PROPOSED_MF MS-FINDER 2.869; C34H53N20O7PS; [M+Hac-H]-; delta(ppm) 66743.989762
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H69N2O21PS; [M+Hac-H]-; delta(ppm) 66745.537799
COMMENT: PROPOSED_MF MS-FINDER 2.869; C29H61N26O6P3S; [M-H2O-H]-; delta(ppm) -2.172183
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H78N6O13P6; [M-H]-; delta(ppm) 2.214289
COMMENT: PROPOSED_MF MS-FINDER 2.869; C39H74N8O9P4S; [M+Na-2H]-; delta(ppm) 38306.294175
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H53N22O14P; [M+Hac-H]-; delta(ppm) 66745.763797
COMMENT: PROPOSED_MF MS-FINDER 2.868; C29H70N18O9P4; [M+K-2H]-; delta(ppm) 40487.759013
COMMENT: PROPOSED_MF MS-FINDER 2.867; C29H72N6O18P4; [M+Hac-H]-; delta(ppm) 66745.262168
COMMENT: PROPOSED_MF MS-FINDER 2.867; C29H82N2O15P6S; [M+Hac-H]-; delta(ppm) 66744.327193
COMMENT: PROPOSED_MF MS-FINDER 2.867; C35H63N16O14PS; [M-H2O-H]-; delta(ppm) 1.203899
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H77N8O20P3S; [M-H2O-H]-; delta(ppm) -0.811808
COMMENT: PROPOSED_MF MS-FINDER 2.867; C38H56N22O7P2; [M-H2O-H]-; delta(ppm) 0.224333
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H75N8O19P3S; [M-H]-; delta(ppm) -0.811808
COMMENT: PROPOSED_MF MS-FINDER 2.867; C35H61N16O13PS; [M-H]-; delta(ppm) 1.203899
COMMENT: PROPOSED_MF MS-FINDER 2.867; C38H54N22O6P2; [M-H]-; delta(ppm) 0.224333
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H52N28O5P2; [M+TFA-H]-; delta(ppm) 107897.851188
COMMENT: PROPOSED_MF MS-FINDER 2.867; C33H70N8O10P4; [M+TFA-H]-; delta(ppm) 107896.009486
COMMENT: PROPOSED_MF MS-FINDER 2.867; C36H59N14O7PS; [M+TFA-H]-; delta(ppm) 107898.002996
COMMENT: PROPOSED_MF MS-FINDER 2.867; C34H88O15P6S; [M+Na-2H]-; delta(ppm) 8246.011665
COMMENT: PROPOSED_MF MS-FINDER 2.867; C37H67N10O15PS; [M+Na-2H]-; delta(ppm) 38306.757810
COMMENT: PROPOSED_MF MS-FINDER 2.867; C26H52N32O5P2; [M+Na-2H]-; delta(ppm) 38303.668075
COMMENT: PROPOSED_MF MS-FINDER 2.866; C32H58N18O8P2S; [M+Hac-H]-; delta(ppm) 66742.062745
COMMENT: PROPOSED_MF MS-FINDER 2.866; C38H69N6O19PS; [M-H]-; delta(ppm) -0.178011
COMMENT: PROPOSED_MF MS-FINDER 2.866; C30H77N2O17P3S; [M+TFA-H]-; delta(ppm) 107897.211837
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H63N16O9PS2; [M+TFA-H]-; delta(ppm) 107898.822983
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H51N36O6PS; [M+Na-2H]-; delta(ppm) 38306.213925
COMMENT: PROPOSED_MF MS-FINDER 2.866; C33H65N16O11P3; [M+Na-2H]-; delta(ppm) 38308.322331
COMMENT: PROPOSED_MF MS-FINDER 2.865; C26H57N22O9PS2; [M+Hac-H]-; delta(ppm) 66744.749963
COMMENT: PROPOSED_MF MS-FINDER 2.865; C31H77N4O14P5S; [M+Hac-H]-; delta(ppm) 66746.254218
COMMENT: PROPOSED_MF MS-FINDER 2.865; C31H88N2O18P6S; [M-H2O-H]-; delta(ppm) 0.129280
COMMENT: PROPOSED_MF MS-FINDER 2.865; C38H71N6O20PS; [M-H2O-H]-; delta(ppm) -0.178011
COMMENT: PROPOSED_MF MS-FINDER 2.865; C31H86N2O17P6S; [M-H]-; delta(ppm) 0.129280
COMMENT: PROPOSED_MF MS-FINDER 2.865; C34H73N10O14P3; [M+K-2H]-; delta(ppm) 40488.096265
COMMENT: PROPOSED_MF MS-FINDER 2.865; C27H54N22O9S; [M+TFA-H]-; delta(ppm) 107896.069925
COMMENT: PROPOSED_MF MS-FINDER 2.865; C40H60N16O8P2; [M+Na-2H]-; delta(ppm) 38305.701762
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H53N26O5PS2; [M+Hac-H]-; delta(ppm) 66743.189679
COMMENT: PROPOSED_MF MS-FINDER 2.864; C40H78N4O14P4S; [M-H2O-H]-; delta(ppm) -0.608066
COMMENT: PROPOSED_MF MS-FINDER 2.864; C37H73N2O23PS; [M-H]-; delta(ppm) 1.193135
COMMENT: PROPOSED_MF MS-FINDER 2.864; C40H76N4O13P4S; [M-H]-; delta(ppm) -0.608066
COMMENT: PROPOSED_MF MS-FINDER 2.864; C36H74N4O9P4S; [M+TFA-H]-; delta(ppm) 107900.841125
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H75N12O13P5; [M+Na-2H]-; delta(ppm) 38304.671035
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H58N22O13S; [M+Na-2H]-; delta(ppm) 38303.581762
COMMENT: PROPOSED_MF MS-FINDER 2.864; C31H68N14O14P2S; [M+Na-2H]-; delta(ppm) 38307.900175
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H47N34O4P; [M+Na-2H]-; delta(ppm) 38305.493717
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H71N18O12P5; [M-H2O-H]-; delta(ppm) -0.731745
COMMENT: PROPOSED_MF MS-FINDER 2.863; C26H60N24O14P2; [M-H2O-H]-; delta(ppm) -1.672831
COMMENT: PROPOSED_MF MS-FINDER 2.863; C33H83N4O17P5S; [M-H2O-H]-; delta(ppm) 1.822708
COMMENT: PROPOSED_MF MS-FINDER 2.863; C37H75N2O24PS; [M-H2O-H]-; delta(ppm) 1.193135
COMMENT: PROPOSED_MF MS-FINDER 2.863; C34H64N18O11P2S; [M-H2O-H]-; delta(ppm) -1.860668
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H53N32O10PS; [M-H]-; delta(ppm) -0.682505
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H69N18O11P5; [M-H]-; delta(ppm) -0.731745
COMMENT: PROPOSED_MF MS-FINDER 2.863; C33H81N4O16P5S; [M-H]-; delta(ppm) 1.822708
COMMENT: PROPOSED_MF MS-FINDER 2.863; C34H62N18O10P2S; [M-H]-; delta(ppm) -1.860668
COMMENT: PROPOSED_MF MS-FINDER 2.863; C26H65N22O9P3S; [M+Na-2H]-; delta(ppm) 38307.564334
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H49N32O8PS; [M+Hac-H]-; delta(ppm) 66743.403428
COMMENT: PROPOSED_MF MS-FINDER 2.862; C34H70N4O18P2S; [M+Hac-H]-; delta(ppm) 66742.050497
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H55N32O11PS; [M-H2O-H]-; delta(ppm) -0.682505
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H60N30O7P2S2; [M-H2O-H]-; delta(ppm) 0.189284
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H61N22O10P3; [M-H2O-H]-; delta(ppm) 2.655111
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H59N20O10PS; [M-H2O-H]-; delta(ppm) -0.167247
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H58N30O6P2S2; [M-H]-; delta(ppm) 0.189284
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H58N24O13P2; [M-H]-; delta(ppm) -1.672831
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H57N20O9PS; [M-H]-; delta(ppm) -0.167247
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H55N30O9P; [M+K-2H]-; delta(ppm) 40489.720675
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H64N14O10P2S; [M+TFA-H]-; delta(ppm) 107900.986625
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H46N38O5S; [M+Na-2H]-; delta(ppm) 38308.039575
COMMENT: PROPOSED_MF MS-FINDER 2.862; C32H81N2O21P3S; [M+Na-2H]-; delta(ppm) 38304.584721
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H77N2O21P3; [M+Na-2H]-; delta(ppm) 38308.310727
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H55N24O5PS; [M+Na-2H]-; delta(ppm) 38306.769415
COMMENT: PROPOSED_MF MS-FINDER 2.862; C40H75N6O10P5; [M+Na-2H]-; delta(ppm) 38308.194536
COMMENT: PROPOSED_MF MS-FINDER 2.861; C34H68N10O9P4S; [M+Hac-H]-; delta(ppm) 66746.620957
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H51N36O7PS; [M-H2O-H]-; delta(ppm) -2.053645
COMMENT: PROPOSED_MF MS-FINDER 2.861; C29H64N20O13P2S; [M-H2O-H]-; delta(ppm) 2.263530
COMMENT: PROPOSED_MF MS-FINDER 2.861; C37H62N12O20; [M-H2O-H]-; delta(ppm) -2.420938
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H59N20O15P; [M-H2O-H]-; delta(ppm) -2.732453
COMMENT: PROPOSED_MF MS-FINDER 2.861; C31H59N22O9P3; [M-H]-; delta(ppm) 2.655111
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H62N14O17S; [M+TFA-H]-; delta(ppm) 107899.435912
COMMENT: PROPOSED_MF MS-FINDER 2.861; C40H75O21PS; [M+Na-2H]-; delta(ppm) 8247.093137
COMMENT: PROPOSED_MF MS-FINDER 2.861; C38H78N4O13P4S; [M+Na-2H]-; delta(ppm) 38307.772380
COMMENT: PROPOSED_MF MS-FINDER 2.861; C30H84N6O13P6S; [M+Na-2H]-; delta(ppm) 38307.089094
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H58N12O10P2; [M+Hac-H]-; delta(ppm) 66742.862827
COMMENT: PROPOSED_MF MS-FINDER 2.860; C36H74N10O12P4S; [M-H2O-H]-; delta(ppm) 2.144990
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H49N36O6PS; [M-H]-; delta(ppm) -2.053645
COMMENT: PROPOSED_MF MS-FINDER 2.860; C29H62N20O12P2S; [M-H]-; delta(ppm) 2.263530
COMMENT: PROPOSED_MF MS-FINDER 2.860; C37H60N12O19; [M-H]-; delta(ppm) -2.420938
COMMENT: PROPOSED_MF MS-FINDER 2.860; C29H59N20O5PS2; [M+TFA-H]-; delta(ppm) 107897.139989
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H59N26O12PS; [M+Na-2H]-; delta(ppm) 38304.724120
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H64N24O8P2S2; [M+Na-2H]-; delta(ppm) 38305.663976
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H56N20O17S; [M+Hac-H]-; delta(ppm) 66745.318201
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H64N10O23S; [M+Hac-H]-; delta(ppm) 66743.745667
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H60N14O19S; [M+Hac-H]-; delta(ppm) 66742.185387
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H58N20O10P2S; [M+Hac-H]-; delta(ppm) 66746.755848
COMMENT: PROPOSED_MF MS-FINDER 2.859; C30H76N6O13P4S2; [M+Hac-H]-; delta(ppm) 66744.248334
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H61N28O8P3S; [M-H2O-H]-; delta(ppm) 1.952012
COMMENT: PROPOSED_MF MS-FINDER 2.859; C31H73N12O16P3S; [M-H2O-H]-; delta(ppm) -2.182947
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H76N4O21P2S; [M-H2O-H]-; delta(ppm) -1.871432
COMMENT: PROPOSED_MF MS-FINDER 2.859; C41H64N12O13P2; [M-H2O-H]-; delta(ppm) -1.157574
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H74N4O20P2S; [M-H]-; delta(ppm) -1.871432
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H72N10O11P4S; [M-H]-; delta(ppm) 2.144990
COMMENT: PROPOSED_MF MS-FINDER 2.859; C32H57N20O14P; [M-H]-; delta(ppm) -2.732453
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H63N20O15P; [M+K-2H]-; delta(ppm) 40488.224598
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H55N26O8PS; [M+TFA-H]-; delta(ppm) 107897.370548
COMMENT: PROPOSED_MF MS-FINDER 2.859; C31H65N20O7P3S; [M+Na-2H]-; delta(ppm) 38303.118130
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H66N14O21S; [M+Na-2H]-; delta(ppm) 38306.538160
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H54N24O11P2; [M+Hac-H]-; delta(ppm) 66742.276494
COMMENT: PROPOSED_MF MS-FINDER 2.858; C29H67N12O13P3S; [M+Hac-H]-; delta(ppm) 66741.696010
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H56N12O17; [M+Hac-H]-; delta(ppm) 66741.425190
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H64N20O18P2; [M-H2O-H]-; delta(ppm) -0.301689
COMMENT: PROPOSED_MF MS-FINDER 2.858; C28H80N12O12P6S; [M-H2O-H]-; delta(ppm) 1.511190
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H59N28O7P3S; [M-H]-; delta(ppm) 1.952012
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H62N20O17P2; [M-H]-; delta(ppm) -0.301689
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H60N20O19S; [M-H]-; delta(ppm) 1.000157
COMMENT: PROPOSED_MF MS-FINDER 2.858; C31H71N12O15P3S; [M-H]-; delta(ppm) -2.182947
COMMENT: PROPOSED_MF MS-FINDER 2.858; C41H62N12O12P2; [M-H]-; delta(ppm) -1.157574
COMMENT: PROPOSED_MF MS-FINDER 2.858; C29H58N22O14; [M+K-2H]-; delta(ppm) 40490.057929
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H66N12O20; [M+K-2H]-; delta(ppm) 40488.561851
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H82O13P4S2; [M+TFA-H]-; delta(ppm) 107898.281904
COMMENT: PROPOSED_MF MS-FINDER 2.858; C27H68N14O19P2; [M+Na-2H]-; delta(ppm) 38305.134668
COMMENT: PROPOSED_MF MS-FINDER 2.858; C28H64N18O15P2; [M+Na-2H]-; delta(ppm) 38303.656471
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H62N20O20S; [M-H2O-H]-; delta(ppm) 1.000157
COMMENT: PROPOSED_MF MS-FINDER 2.857; C29H66N14O22S; [M-H2O-H]-; delta(ppm) -1.752893
COMMENT: PROPOSED_MF MS-FINDER 2.857; C33H73N8O20P3; [M-H2O-H]-; delta(ppm) 2.644347
COMMENT: PROPOSED_MF MS-FINDER 2.857; C28H63N22O12PS2; [M-H2O-H]-; delta(ppm) 0.500801
COMMENT: PROPOSED_MF MS-FINDER 2.857; C30H47N34O5P; [M-H2O-H]-; delta(ppm) -2.721689
COMMENT: PROPOSED_MF MS-FINDER 2.857; C29H64N14O21S; [M-H]-; delta(ppm) -1.752893
COMMENT: PROPOSED_MF MS-FINDER 2.857; C28H61N22O11PS2; [M-H]-; delta(ppm) 0.500801
COMMENT: PROPOSED_MF MS-FINDER 2.857; C31H61N16O7P3; [M+TFA-H]-; delta(ppm) 107901.467267
COMMENT: PROPOSED_MF MS-FINDER 2.857; C34H64N12O8P2S; [M+TFA-H]-; delta(ppm) 107895.924426
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H70N20O10P4S; [M+Na-2H]-; delta(ppm) 38305.738686
COMMENT: PROPOSED_MF MS-FINDER 2.857; C38H63N14O11PS; [M+Na-2H]-; delta(ppm) 38305.279608
COMMENT: PROPOSED_MF MS-FINDER 2.856; C36H77N2O12P5S; [M+Hac-H]-; delta(ppm) 66741.561120
COMMENT: PROPOSED_MF MS-FINDER 2.856; C43H65O19P; [M+Hac-H]-; delta(ppm) 66744.777598
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H66N26O9P4S; [M-H2O-H]-; delta(ppm) 0.258583
COMMENT: PROPOSED_MF MS-FINDER 2.856; C29H59N26O8PS2; [M-H2O-H]-; delta(ppm) -0.870342
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H64N26O8P4S; [M-H]-; delta(ppm) 0.258583
COMMENT: PROPOSED_MF MS-FINDER 2.856; C29H57N26O7PS2; [M-H]-; delta(ppm) -0.870342
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H68N10O25S; [M-H]-; delta(ppm) -0.381752
COMMENT: PROPOSED_MF MS-FINDER 2.856; C33H71N8O19P3; [M-H]-; delta(ppm) 2.644347
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H74N14O13P4; [M+K-2H]-; delta(ppm) 40489.243435
COMMENT: PROPOSED_MF MS-FINDER 2.856; C33H77N6O18P3; [M+K-2H]-; delta(ppm) 40489.580689
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H58N20O15P2; [M+Hac-H]-; delta(ppm) 66743.836774
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H53N20O12P; [M+Hac-H]-; delta(ppm) 66741.070704
