ACCESSION: MSBNK-SMB_Measured-HSA031P0405000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 175
COMMENT: RAW_SPEC {'HC5-neg_2925': {'bp': 159022.0, 'sum': 199370.0}, 'RA5-neg_2996': {'bp': 152144.0, 'sum': 203303.0}, 'RA2-neg_3074': {'bp': 135293.0, 'sum': 165377.0}, 'HC13-neg_3305': {'bp': 134453.0, 'sum': 169350.0}, 'HC22-neg_2980': {'bp': 128420.0, 'sum': 162232.0}, 'HC5-neg_2911': {'bp': 121579.0, 'sum': 165526.0}, 'HC7-neg_2840': {'bp': 114060.0, 'sum': 146031.0}, 'QC1-neg_2710': {'bp': 110395.0, 'sum': 133803.0}, 'RA5-neg_2982': {'bp': 99980.0, 'sum': 136830.0}, 'HC20-neg_3114': {'bp': 99865.0, 'sum': 122528.0}, 'HC9-neg_2914': {'bp': 94709.0, 'sum': 114997.0}, 'QC2-neg_2725': {'bp': 93278.0, 'sum': 117833.0}, 'HC19-neg_2912': {'bp': 92598.0, 'sum': 112827.0}, 'RA12-neg_3161': {'bp': 89367.0, 'sum': 109232.0}, 'RA4-neg_3010': {'bp': 77909.0, 'sum': 96128.0}, 'QC3-neg_2725': {'bp': 76743.0, 'sum': 92753.0}, 'RA13-neg_2939': {'bp': 75966.0, 'sum': 91208.0}, 'HC20-neg_3126': {'bp': 62991.0, 'sum': 77570.0}, 'HC25-neg_3097': {'bp': 52438.0, 'sum': 63965.0}, 'HC12-neg_3204': {'bp': 50651.0, 'sum': 62327.0}, 'QC8-neg_2918': {'bp': 50602.0, 'sum': 62177.0}, 'RA16-neg_3178': {'bp': 44960.0, 'sum': 54921.0}, 'HC22-neg_2786': {'bp': 44816.0, 'sum': 54360.0}, 'HC7-neg_2670': {'bp': 44196.0, 'sum': 54111.0}, 'HC16-neg_3286': {'bp': 40299.0, 'sum': 51549.0}, 'HC13-neg_3113': {'bp': 37498.0, 'sum': 48164.0}, 'QC6-neg_2960': {'bp': 34927.0, 'sum': 43780.0}, 'HC15-neg_3029': {'bp': 34497.0, 'sum': 43654.0}, 'QC4-neg_2809': {'bp': 34202.0, 'sum': 42847.0}, 'HC5-neg_2747': {'bp': 34125.0, 'sum': 42646.0}, 'RA16-neg_3451': {'bp': 31485.0, 'sum': 39455.0}, 'QC5-neg_2909': {'bp': 29462.0, 'sum': 36911.0}, 'QC7-neg_2933': {'bp': 25655.0, 'sum': 33648.0}, 'HC9-neg_2739': {'bp': 22666.0, 'sum': 29229.0}, 'HC22-neg_3266': {'bp': 21813.0, 'sum': 28604.0}, 'RA19-neg_3304': {'bp': 21601.0, 'sum': 26709.0}, 'RA15-neg_3126': {'bp': 20996.0, 'sum': 26203.0}, 'HC19-neg_2731': {'bp': 20166.0, 'sum': 27929.0}, 'RA17-neg_3115': {'bp': 19422.0, 'sum': 24634.0}, 'RA1-neg_2737': {'bp': 19233.0, 'sum': 26265.0}, 'RA16-neg_3478': {'bp': 15999.0, 'sum': 20688.0}, 'HC9-neg_3202': {'bp': 15614.0, 'sum': 21182.0}, 'RA13-neg_2758': {'bp': 14841.0, 'sum': 20501.0}, 'HC5-neg_2602': {'bp': 14520.0, 'sum': 20148.0}, 'HC5-neg_3197': {'bp': 14372.0, 'sum': 20189.0}, 'RA2-neg_2892': {'bp': 14072.0, 'sum': 20318.0}, 'HC7-neg_2527': {'bp': 13883.0, 'sum': 19404.0}, 'RA13-neg_3215': {'bp': 13281.0, 'sum': 17749.0}, 'HC22-neg_2657': {'bp': 13204.0, 'sum': 19670.0}, 'RA16-neg_2974': {'bp': 12190.0, 'sum': 16112.0}, 'RA25-neg_2958': {'bp': 12158.0, 'sum': 16141.0}, 'HC12-neg_3029': {'bp': 10517.0, 'sum': 14498.0}, 'RA19-neg_3121': {'bp': 10285.0, 'sum': 13890.0}, 'QC3-neg_2545': {'bp': 10127.0, 'sum': 14785.0}, 'HC12-neg_3488': {'bp': 10043.0, 'sum': 13624.0}, 'HC25-neg_2918': {'bp': 9738.0, 'sum': 13221.0}, 'HC20-neg_3399': {'bp': 9154.0, 'sum': 13140.0}, 'QC1-neg_2974': {'bp': 9120.0, 'sum': 16441.0}, 'HC20-neg_2948': {'bp': 9026.0, 'sum': 12226.0}, 'RA5-neg_2824': {'bp': 9017.0, 'sum': 13027.0}, 'QC2-neg_2993': {'bp': 8861.0, 'sum': 15512.0}, 'HC9-neg_2579': {'bp': 8752.0, 'sum': 10993.0}, 'HC3-neg_3219': {'bp': 8417.0, 'sum': 11367.0}, 'RA12-neg_2983': {'bp': 8179.0, 'sum': 12152.0}, 'RA9-neg_2798': {'bp': 7985.0, 'sum': 11728.0}, 'QC3-neg_2987': {'bp': 7657.0, 'sum': 13057.0}, 'QC4-neg_2630': {'bp': 6955.0, 'sum': 10104.0}, 'QC1-neg_2547': {'bp': 6599.0, 'sum': 11583.0}, 'QC2-neg_2556': {'bp': 5744.0, 'sum': 9761.0}, 'HC16-neg_2976': {'bp': 5730.0, 'sum': 7309.0}, 'HC19-neg_3196': {'bp': 5270.0, 'sum': 8245.0}, 'QC8-neg_2749': {'bp': 5080.0, 'sum': 7476.0}, 'QC7-neg_3205': {'bp': 4956.0, 'sum': 8232.0}, 'RA2-neg_3349': {'bp': 4890.0, 'sum': 8375.0}, 'HC25-neg_3371': {'bp': 4509.0, 'sum': 7722.0}, 'HC7-neg_3115': {'bp': 4468.0, 'sum': 6932.0}, 'QC7-neg_2766': {'bp': 4264.0, 'sum': 6938.0}, 'RA25-neg_2789': {'bp': 4104.0, 'sum': 6040.0}, 'QC6-neg_2793': {'bp': 4081.0, 'sum': 6117.0}, 'HC25-neg_2789': {'bp': 4054.0, 'sum': 6726.0}, 'RA15-neg_2940': {'bp': 4014.0, 'sum': 5998.0}, 'HC15-neg_2851': {'bp': 3912.0, 'sum': 6505.0}, 'RA14-neg_3017': {'bp': 3811.0, 'sum': 5747.0}, 'RA4-neg_3290': {'bp': 3806.0, 'sum': 6659.0}, 'HC13-neg_3603': {'bp': 3735.0, 'sum': 6079.0}, 'RA10-neg_3033': {'bp': 3683.0, 'sum': 5516.0}, 'RA13-neg_2630': {'bp': 3631.0, 'sum': 5262.0}, 'HC18-neg_3010': {'bp': 3301.0, 'sum': 4999.0}, 'QC5-neg_3181': {'bp': 3270.0, 'sum': 6477.0}, 'RA9-neg_3041': {'bp': 3268.0, 'sum': 6186.0}, 'HC16-neg_3121': {'bp': 3168.0, 'sum': 5104.0}, 'RA17-neg_3413': {'bp': 3124.0, 'sum': 4650.0}, 'RA25-neg_2649': {'bp': 3098.0, 'sum': 4321.0}, 'RA1-neg_2876': {'bp': 3083.0, 'sum': 5074.0}, 'HC18-neg_2839': {'bp': 3076.0, 'sum': 5013.0}, 'HC22-neg_4136': {'bp': 2970.0, 'sum': 5051.0}, 'QC2-neg_2413': {'bp': 2826.0, 'sum': 6746.0}, 'QC4-neg_3073': {'bp': 2812.0, 'sum': 5895.0}, 'QC1-neg_2404': {'bp': 2804.0, 'sum': 6780.0}, 'RA19-neg_2991': {'bp': 2772.0, 'sum': 3843.0}, 'QC5-neg_2741': {'bp': 2765.0, 'sum': 4192.0}, 'QC8-neg_3205': {'bp': 2757.0, 'sum': 5098.0}, 'RA2-neg_2765': {'bp': 2696.0, 'sum': 3970.0}, 'QC3-neg_2421': {'bp': 2512.0, 'sum': 5464.0}, 'RA1-neg_2928': {'bp': 2504.0, 'sum': 4397.0}, 'RA21-neg_3160': {'bp': 2470.0, 'sum': 5578.0}, 'RA12-neg_3456': {'bp': 2467.0, 'sum': 4962.0}, 'RA17-neg_2935': {'bp': 2452.0, 'sum': 3927.0}, 'RA15-neg_3413': {'bp': 2412.0, 'sum': 4144.0}, 'RA19-neg_2976': {'bp': 2348.0, 'sum': 3317.0}, 'RA25-neg_2659': {'bp': 2332.0, 'sum': 3857.0}, 'RA5-neg_2695': {'bp': 2284.0, 'sum': 4935.0}, 'HC17-neg_2968': {'bp': 2235.0, 'sum': 3612.0}, 'QC6-neg_3230': {'bp': 2232.0, 'sum': 4117.0}, 'RA18-neg_2921': {'bp': 2222.0, 'sum': 3803.0}, 'HC4-neg_2576': {'bp': 2140.0, 'sum': 4631.0}, 'HC18-neg_2972': {'bp': 2116.0, 'sum': 3238.0}, 'RA21-neg_2945': {'bp': 1985.0, 'sum': 3668.0}, 'HC22-neg_2553': {'bp': 1979.0, 'sum': 4682.0}, 'HC15-neg_3300': {'bp': 1961.0, 'sum': 3590.0}, 'HC19-neg_2604': {'bp': 1919.0, 'sum': 3393.0}, 'HC20-neg_2821': {'bp': 1903.0, 'sum': 3635.0}, 'RA15-neg_2794': {'bp': 1869.0, 'sum': 3093.0}, 'QC8-neg_2622': {'bp': 1774.0, 'sum': 3353.0}, 'HC21-neg_2799': {'bp': 1741.0, 'sum': 3168.0}, 'HC3-neg_3028': {'bp': 1724.0, 'sum': 2945.0}, 'HC10-neg_3040': {'bp': 1706.0, 'sum': 3184.0}, 'RA19-neg_3266': {'bp': 1706.0, 'sum': 2724.0}, 'HC20-neg_4130': {'bp': 1699.0, 'sum': 4124.0}, 'HC12-neg_2885': {'bp': 1697.0, 'sum': 2767.0}, 'RA5-neg_3268': {'bp': 1607.0, 'sum': 4516.0}, 'HC2-neg_2976': {'bp': 1571.0, 'sum': 2867.0}, 'RA8-neg_3845': {'bp': 1544.0, 'sum': 3375.0}, 'QC4-neg_2501': {'bp': 1521.0, 'sum': 3051.0}, 'RA10-neg_2856': {'bp': 1521.0, 'sum': 3101.0}, 'HC3-neg_3480': {'bp': 1496.0, 'sum': 3534.0}, 'HC21-neg_2670': {'bp': 1489.0, 'sum': 3274.0}, 'RA23-neg_4022': {'bp': 1467.0, 'sum': 3280.0}, 'HC10-neg_4135': {'bp': 1463.0, 'sum': 3143.0}, 'HC22-neg_3986': {'bp': 1462.0, 'sum': 3755.0}, 'HC16-neg_3585': {'bp': 1447.0, 'sum': 2816.0}, 'QC7-neg_2637': {'bp': 1437.0, 'sum': 3014.0}, 'HC21-neg_2837': {'bp': 1402.0, 'sum': 2779.0}, 'RA12-neg_2839': {'bp': 1376.0, 'sum': 2748.0}, 'HC3-neg_2895': {'bp': 1366.0, 'sum': 2182.0}, 'HC10-neg_2895': {'bp': 1340.0, 'sum': 2768.0}, 'RA26-neg_2527': {'bp': 1281.0, 'sum': 3522.0}, 'RA4-neg_2848': {'bp': 1274.0, 'sum': 2345.0}, 'RA7-neg_2639': {'bp': 1262.0, 'sum': 2637.0}, 'RA4-neg_3955': {'bp': 1205.0, 'sum': 2835.0}, 'RA1-neg_3171': {'bp': 1177.0, 'sum': 2348.0}, 'RA22-neg_2893': {'bp': 1164.0, 'sum': 3608.0}, 'HC14-neg_3051': {'bp': 1074.0, 'sum': 2297.0}, 'HC11-neg_3938': {'bp': 1047.0, 'sum': 1810.0}, 'HC14-neg_3206': {'bp': 1047.0, 'sum': 2879.0}, 'RA18-neg_2895': {'bp': 998.0, 'sum': 2067.0}, 'HC15-neg_4157': {'bp': 972.0, 'sum': 2348.0}, 'RA11-neg_2550': {'bp': 962.0, 'sum': 1777.0}, 'HC12-neg_2961': {'bp': 953.0, 'sum': 2225.0}, 'HC8-neg_2696': {'bp': 937.0, 'sum': 2874.0}, 'HC18-neg_2721': {'bp': 926.0, 'sum': 2659.0}, 'HC11-neg_2518': {'bp': 891.0, 'sum': 2471.0}, 'HC26-neg_3024': {'bp': 879.0, 'sum': 1999.0}, 'RA9-neg_2616': {'bp': 869.0, 'sum': 2297.0}, 'HC23-neg_3000': {'bp': 850.0, 'sum': 1971.0}, 'RA26-neg_2747': {'bp': 845.0, 'sum': 2781.0}, 'RA24-neg_2801': {'bp': 844.0, 'sum': 2219.0}, 'RA11-neg_2721': {'bp': 750.0, 'sum': 2127.0}, 'HC2-neg_2676': {'bp': 735.0, 'sum': 1449.0}, 'RA26-neg_2905': {'bp': 716.0, 'sum': 1685.0}, 'RA22-neg_3785': {'bp': 712.0, 'sum': 2129.0}, 'HC3-neg_2987': {'bp': 685.0, 'sum': 1654.0}, 'RA15-neg_3365': {'bp': 678.0, 'sum': 1850.0}, 'HC2-neg_4019': {'bp': 600.0, 'sum': 1262.0}, 'HC16-neg_2888': {'bp': 433.0, 'sum': 790.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 405.265753
COMMENT: PRECURSOR_M/Z_STDEV 0.001096
COMMENT: PRECURSOR_IN_MS1 mz 405.264454; int 999.000; delta(ppm) -0.902485
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.478; LMGFVRFXNAGVRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.099; NOSTVBGZPZNMAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.222; UXXAQIDGNQZKQS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.880; SQLYCSPKEXKRPO; [M-H]-; [(E)-2-acetyloxy-6-[(1S,3R,4R)-4-ethenyl-4-methyl-3-prop-1-en-2-ylcyclohexyl]-6-hydroxy-2-methylhept-4-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.264; GETBCYWUQYDOGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.685; JRJQERYJSFEBBL; [M-H]-; 10,6-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.251; XKSHVSAIYAQZDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.040; PKNLEHJRRPUQDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.030; RABIEFLUPGXMIQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.447; IFIFFBWHLKGTMO; [M-H]-; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.526; FUFQAOKYRMAMKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.692; HBFKYXZHZGAOJR; [M-H]-; [(3R,4aR,6aS,7R,10R,10aS,10bR)-10-acetyloxy-3-ethenyl-3,4a,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-7-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.848; GUBKYEIHAMSZRO; [M-H]-; 8-10-Diacetoxy-18-hydroxy-2,6-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.143; MAUKAMKPRJZLAR; [M-H]-; [(3aR,4E,6R,8E,10S,12S)-1-(2-acetyloxypropan-2-yl)-12-hydroxy-3a,6,10-trimethyl-1,2,3,6,7,11,12,12a-octahydrocyclopenta[11]annulen-10-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.233; IFSVDRCNVACXNB; [M-H]-; [(2R,3S,4aS,6aS,8S,10aR,10bS)-2-acetyloxy-3-ethenyl-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.742; SNZFZCATEUKWED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.845; XNKTXYIUQKEKBK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.911; CABQQMKYOHAMAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.189; DHBPVKBZOWIHTC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.983; OUTIJRXSHCICIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.821; HJGOJYQZBZIJIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.375; AFWBABPYRWHKOQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.306; RNTQIVZCFMHFBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.849; BNHGKUDWYJNWNF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.324; XDJJITKEIQBIQA; [M-H]-; 1-(9-Hydroxypimar-15-en-19-yl) 3-methyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.654; AAJUINQOJSADQB; [M-H]-; 2-[(3S,6S)-6-[5-[(7Z,9Z)-tetradeca-7,9,13-trienyl]oxolan-2-yl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.969; MHZQWURJCHPQMR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.830; OKDULRUJORVLPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.375; SIBMMRHKUQMVJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.617; SPDXMPWYKQHATD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.147; CBSYJKYAPRBDHQ; [M-H]-; methyl 2-[(3S)-6-[(6E)-hexadeca-6,15-dien-4-ynyl]-6-methoxydioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.784; LWNWMGNTSHEJGE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.428; FRODFPSMCRXVNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.074; KHKOVGVTSNVTGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.262; HVANTBKYRQAYSD; [M-H]-; Trunculin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.799; AOIIBPKSOSMTEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.413; CVZNKLNAHBTINT; [M-H]-; Ardisinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.361; FIIDPPXHLGJPTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.891; AYMKZCCQRACJSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.961; CUPZCQDOYGIYBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.786; YLXBFSUELRONFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.425; SGEDTTDYIVCASL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.926; DQDZRAFQWKGBTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.462; OXAMGTGKTQRVNG; [M-H]-; litophynol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.728; FSZPCPVUWXSHEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.810; VWHQXHJRUSIYEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.388; ASYFQGFROIAMPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.184; QTUISSYYAYQHML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.126; PJCYPUODMUBESE; [M-H]-; rel-(1R,2R,3R,4R,7R,8R,9S,10R,12E,16R)-8-Hydroxy-4,8,12,16-tetramethyl-6,17-dioxatetracyclo[8.6.1.1(3,7).0(2,9)]octadec-12-en-16-yl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.273; SHEGYJDJXRYPJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.507; BXVKGAYNRHTEHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.834; URHQQJQMONPELH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.588; YHFPMZZFCMHQCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.266; LUSZELLFBWUVBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.582; DYBDTNQGVPNWTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.194; OEKUSRBIIZNLHZ; [M-H]-; 3-Oxocholate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.792; OEKUSRBIIZNLHZ; [M-H]-; 7Alpha,12Alpha-Dihydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.617; RHCPKKNRWFXMAT; [M-H]-; 3 Α,12Α-Dihydroxy-7-Ketocholanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.343; MIHNUBCEFJLAGN; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.059; XFPBNKZTJHGPKH; [M-H]-; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.455; SRNRRBCBKPAPJF; [M-H]-; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.892; WWDPYQCHZOEWDH; [M-H]-; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.520; SEHGSGHDGHQINJ; [M-H]-; (4R)-4-[(8S,9S,10S,13R,14S,17R)-3,11-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.845; NYMYNCFPAHUJJK; [M-H]-; (4R)-4-[(3R,5R,6R,8S,9S,10R,13R,17R)-3,6-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.515; FBUKMTQUBMAGGF; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.630; DBKCKIVBUXCUCX; [M-H]-; 3alpha,12beta-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.282; OEKUSRBIIZNLHZ; [M-H]-; 7Alpha,12Alpha-Dihydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H37O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.629
MS$FOCUSED_ION: PRECURSOR_M/Z 405.264407
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0001900000-904cca19b776c4c009fc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  240.9904741 37.8097 240.990265 14.7309 38.04 0.0760 130 ?
  260.9957584 40.2580 260.996070 16.4524 41.42 0.0788 151 ?
  281.0024279 33.9825 281.002740 16.6013 34.28 0.0684 143 ?
  343.2643306 39.5482 343.264580 12.0665 36.34 0.8751 147 f{C23H35O2}/0.22ppm,p-C1H2O3
  361.2751177 59.8497 361.275340 10.9501 42.13 0.8611 163 f{C23H37O3}/0.83ppm,p-C1O2
