ACCESSION: MSBNK-SMB_Measured-HSA031P0424000
RECORD_TITLE: Annotated; LysoPE(14:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'RA7-neg_3243': {'bp': 33385.0, 'sum': 42962.0}, 'RA7-neg_3252': {'bp': 28285.0, 'sum': 38188.0}, 'HC21-neg_3388': {'bp': 16532.0, 'sum': 20800.0}, 'HC26-neg_3562': {'bp': 15326.0, 'sum': 22471.0}, 'RA3-neg_3221': {'bp': 14320.0, 'sum': 18360.0}, 'HC18-neg_3600': {'bp': 14265.0, 'sum': 18898.0}, 'HC12-neg_3804': {'bp': 14149.0, 'sum': 20486.0}, 'QC1-neg_3282': {'bp': 14006.0, 'sum': 19247.0}, 'HC24-neg_3388': {'bp': 13506.0, 'sum': 18486.0}, 'RA11-neg_3281': {'bp': 11445.0, 'sum': 15471.0}, 'RA10-neg_3621': {'bp': 11006.0, 'sum': 15106.0}, 'HC6-neg_3296': {'bp': 10712.0, 'sum': 14180.0}, 'HC18-neg_3588': {'bp': 10657.0, 'sum': 14952.0}, 'RA23-neg_3510': {'bp': 10544.0, 'sum': 17646.0}, 'RA11-neg_3271': {'bp': 10122.0, 'sum': 13784.0}, 'HC12-neg_3790': {'bp': 10078.0, 'sum': 15114.0}, 'HC19-neg_3523': {'bp': 9652.0, 'sum': 13479.0}, 'RA22-neg_3232': {'bp': 9633.0, 'sum': 12886.0}, 'HC20-neg_3727': {'bp': 9408.0, 'sum': 11989.0}, 'HC19-neg_3508': {'bp': 8186.0, 'sum': 11118.0}, 'RA19-neg_3889': {'bp': 8162.0, 'sum': 11255.0}, 'HC17-neg_3495': {'bp': 7360.0, 'sum': 10895.0}, 'HC6-neg_3323': {'bp': 7094.0, 'sum': 10935.0}, 'HC4-neg_3419': {'bp': 6665.0, 'sum': 9537.0}, 'RA2-neg_3677': {'bp': 6364.0, 'sum': 9717.0}, 'HC22-neg_3605': {'bp': 6076.0, 'sum': 8603.0}, 'RA18-neg_3502': {'bp': 5872.0, 'sum': 8414.0}, 'HC4-neg_3426': {'bp': 5821.0, 'sum': 8468.0}, 'HC13-neg_3915': {'bp': 5385.0, 'sum': 7594.0}, 'HC2-neg_3470': {'bp': 5171.0, 'sum': 8332.0}, 'RA6-neg_3200': {'bp': 5138.0, 'sum': 7766.0}, 'HC20-neg_3741': {'bp': 4895.0, 'sum': 7447.0}, 'RA8-neg_3390': {'bp': 4673.0, 'sum': 6514.0}, 'HC14-neg_3562': {'bp': 4489.0, 'sum': 6947.0}, 'RA25-neg_3541': {'bp': 4419.0, 'sum': 6884.0}, 'HC23-neg_3483': {'bp': 4286.0, 'sum': 5820.0}, 'QC7-neg_3532': {'bp': 4236.0, 'sum': 7373.0}, 'RA22-neg_3175': {'bp': 4217.0, 'sum': 5959.0}, 'HC11-neg_3437': {'bp': 4201.0, 'sum': 5814.0}, 'QC3-neg_3314': {'bp': 4142.0, 'sum': 5931.0}, 'QC6-neg_3558': {'bp': 4122.0, 'sum': 6104.0}, 'RA7-neg_3197': {'bp': 4093.0, 'sum': 6065.0}, 'QC4-neg_3378': {'bp': 3933.0, 'sum': 6773.0}, 'HC15-neg_3626': {'bp': 3901.0, 'sum': 6209.0}, 'HC13-neg_3903': {'bp': 3828.0, 'sum': 6141.0}, 'HC16-neg_3892': {'bp': 3712.0, 'sum': 4925.0}, 'RA17-neg_3738': {'bp': 3652.0, 'sum': 5902.0}, 'QC8-neg_3526': {'bp': 3569.0, 'sum': 5420.0}, 'HC26-neg_3536': {'bp': 3480.0, 'sum': 5163.0}, 'QC5-neg_3507': {'bp': 3436.0, 'sum': 5232.0}, 'RA20-neg_3541': {'bp': 3356.0, 'sum': 5143.0}, 'RA3-neg_3170': {'bp': 3218.0, 'sum': 5256.0}, 'RA24-neg_3389': {'bp': 3146.0, 'sum': 5175.0}, 'HC5-neg_3518': {'bp': 3087.0, 'sum': 4620.0}, 'RA5-neg_3570': {'bp': 2832.0, 'sum': 3733.0}, 'RA22-neg_3223': {'bp': 2778.0, 'sum': 4107.0}, 'HC9-neg_3520': {'bp': 2719.0, 'sum': 3851.0}, 'RA13-neg_3547': {'bp': 2703.0, 'sum': 4706.0}, 'RA16-neg_3802': {'bp': 2417.0, 'sum': 3655.0}, 'HC7-neg_3445': {'bp': 2383.0, 'sum': 3423.0}, 'HC12-neg_3702': {'bp': 2323.0, 'sum': 3139.0}, 'RA12-neg_3773': {'bp': 2296.0, 'sum': 3892.0}, 'RA4-neg_3609': {'bp': 1932.0, 'sum': 3072.0}, 'HC24-neg_3352': {'bp': 1931.0, 'sum': 3407.0}, 'RA9-neg_3382': {'bp': 1867.0, 'sum': 3486.0}, 'HC10-neg_3633': {'bp': 1862.0, 'sum': 3338.0}, 'QC3-neg_3250': {'bp': 1637.0, 'sum': 3237.0}, 'HC25-neg_3694': {'bp': 1480.0, 'sum': 2242.0}, 'HC8-neg_3556': {'bp': 1475.0, 'sum': 2675.0}, 'QC8-neg_3467': {'bp': 1368.0, 'sum': 2031.0}, 'RA7-neg_3146': {'bp': 1337.0, 'sum': 1847.0}, 'HC3-neg_3742': {'bp': 1240.0, 'sum': 2192.0}, 'HC25-neg_3633': {'bp': 1233.0, 'sum': 2198.0}, 'HC23-neg_3435': {'bp': 1220.0, 'sum': 2035.0}, 'QC6-neg_3494': {'bp': 1202.0, 'sum': 1661.0}, 'HC3-neg_3809': {'bp': 1192.0, 'sum': 2057.0}, 'RA10-neg_3504': {'bp': 1175.0, 'sum': 1481.0}, 'RA10-neg_3557': {'bp': 1165.0, 'sum': 1928.0}, 'QC1-neg_3229': {'bp': 1146.0, 'sum': 2885.0}, 'QC2-neg_3241': {'bp': 1099.0, 'sum': 2372.0}, 'HC11-neg_3372': {'bp': 1093.0, 'sum': 1603.0}, 'RA18-neg_3440': {'bp': 1091.0, 'sum': 1805.0}, 'HC5-neg_3468': {'bp': 1056.0, 'sum': 1718.0}, 'RA13-neg_3483': {'bp': 1037.0, 'sum': 1598.0}, 'RA15-neg_3733': {'bp': 1035.0, 'sum': 1492.0}, 'HC6-neg_3209': {'bp': 1016.0, 'sum': 1475.0}, 'RA17-neg_3687': {'bp': 977.0, 'sum': 1640.0}, 'HC26-neg_3512': {'bp': 974.0, 'sum': 1637.0}, 'RA3-neg_3122': {'bp': 923.0, 'sum': 1941.0}, 'HC21-neg_3350': {'bp': 859.0, 'sum': 1878.0}, 'RA11-neg_3234': {'bp': 808.0, 'sum': 1419.0}, 'HC5-neg_3405': {'bp': 796.0, 'sum': 1153.0}, 'RA25-neg_3472': {'bp': 793.0, 'sum': 1456.0}, 'HC13-neg_3878': {'bp': 691.0, 'sum': 1201.0}, 'HC18-neg_3484': {'bp': 656.0, 'sum': 962.0}, 'HC19-neg_3482': {'bp': 626.0, 'sum': 1034.0}, 'HC18-neg_3551': {'bp': 613.0, 'sum': 1021.0}, 'RA6-neg_3085': {'bp': 594.0, 'sum': 900.0}, 'HC14-neg_3509': {'bp': 584.0, 'sum': 1246.0}, 'HC24-neg_3308': {'bp': 573.0, 'sum': 879.0}, 'QC5-neg_3442': {'bp': 516.0, 'sum': 924.0}, 'RA21-neg_3317': {'bp': 511.0, 'sum': 966.0}, 'RA19-neg_3787': {'bp': 459.0, 'sum': 714.0}, 'RA13-neg_3433': {'bp': 455.0, 'sum': 659.0}, 'HC7-neg_3394': {'bp': 421.0, 'sum': 574.0}, 'RA21-neg_3294': {'bp': 401.0, 'sum': 996.0}, 'HC6-neg_3149': {'bp': 340.0, 'sum': 692.0}, 'HC26-neg_3447': {'bp': 326.0, 'sum': 581.0}, 'RA5-neg_3469': {'bp': 293.0, 'sum': 667.0}, 'HC16-neg_3843': {'bp': 264.0, 'sum': 366.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 424.248405
COMMENT: PRECURSOR_M/Z_STDEV 0.001249
COMMENT: PRECURSOR_IN_MS1 mz 424.246508; int 279.524; delta(ppm) -0.903950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.997; PJGKACRZQGZYGB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.425; RPXHXZNGZBHSMJ; [M-H]-; Lysophosphatidylethanolamine(14:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; UNHIKAJHDZXSBW; [M-H2O-H]-; nan
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPE(14:0/0:0), RPXHXZNGZBHSMJ-GOSISDBHSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011500;
CH$NAME: LysoPE(14:0/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] tetradecanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C19H40NO7P
CH$EXACT_MASS: 425.254240
CH$SMILES: CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C19H40NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-19(22)25-16-18(21)17-27-28(23,24)26-15-14-20/h18,21H,2-17,20H2,1H3,(H,23,24)/t18-/m1/s1
CH$LINK: CHEBI CHEBI:84299
CH$LINK: HMDB HMDB0011500
CH$LINK: INCHIKEY RPXHXZNGZBHSMJ-GOSISDBHSA-N
CH$LINK: LIPIDMAPS LMGP02050003
CH$LINK: PUBCHEM CID:9547070
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.099
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 424.246478
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0190000000-9af2d5b052855642bf07
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  140.0120581 40.8910 140.011670 12.8917 22.14 0.7394 81 f{C9H2N1O1}/-15.21ppm,p-C10H37O6P1
  196.0393975 128.6921 196.038320 8.9013 43.23 0.8736 101 f{C13H9P1}/-27.22ppm,p-C6H30N1O7
  214.0505800 43.6065 214.049800 14.5480 25.41 0.8397 85 f{C13H11O1P1}/-22.04ppm,p-C6H28N1O6
  227.2027750 999.0000 227.202255 5.2948 0.00 0.8953 110 f{C14H27O2}/4.94ppm,p-C5H12N1O5P1
  424.2467861 85.3373 424.248300 12.1839 46.74 1.0000 98 f{C19H39N1O7P1}/-0.41ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  140.012058 40.89 40
  196.039397 128.69 128
  214.050580 43.61 43
  227.202775 999.00 999
  424.246786 85.34 85
//
