ACCESSION: MSBNK-SMB_Measured-HSA031P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_2305': {'bp': 30424.0, 'sum': 53184.0}, 'HC18-neg_2059': {'bp': 16918.0, 'sum': 31172.0}, 'HC16-neg_2318': {'bp': 9182.0, 'sum': 17334.0}, 'QC8-neg_1975': {'bp': 2173.0, 'sum': 4155.0}, 'HC3-neg_2212': {'bp': 2107.0, 'sum': 5006.0}, 'QC3-neg_1727': {'bp': 1772.0, 'sum': 4115.0}, 'QC6-neg_2018': {'bp': 1689.0, 'sum': 3791.0}, 'QC7-neg_1979': {'bp': 1689.0, 'sum': 3367.0}, 'QC2-neg_1727': {'bp': 1347.0, 'sum': 3891.0}, 'QC4-neg_1829': {'bp': 871.0, 'sum': 1585.0}, 'RA14-neg_1950': {'bp': 854.0, 'sum': 2482.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 580.265165
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 580.263484; int 385.333; delta(ppm) 2.752835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.803; C20H41F2N5O12; [M-H]-; delta(ppm) -1.972164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.803; C19H39F2N5O10; [M+CH2O2-H]-; delta(ppm) 188446.715673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.803; C20H43F2N5O13; [M-H2O-H]-; delta(ppm) -1.972164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.747; C18H28FN15O3; [M+C2H4O2-H]-; delta(ppm) 260839.636340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.747; C20H32FN15O5; [M-H]-; delta(ppm) 2.319969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.747; C19H30FN15O3; [M+CH2O2-H]-; delta(ppm) 188452.777934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.747; C20H34FN15O6; [M-H2O-H]-; delta(ppm) 2.319969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.735; C20H40FNO13; [M+C2H4O2-H]-; delta(ppm) 260839.607575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.735; C22H44FNO15; [M-H]-; delta(ppm) 2.301875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.735; C21H42FNO13; [M+CH2O2-H]-; delta(ppm) 188452.752378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.735; C22H46FNO16; [M-H2O-H]-; delta(ppm) 2.301875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.157; C22H32FN9O5; [M+C2H4O2-H]-; delta(ppm) 260832.279537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.157; C24H36FN9O7; [M-H]-; delta(ppm) -2.307803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.157; C23H34FN9O5; [M+CH2O2-H]-; delta(ppm) 188446.241613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.157; C24H38FN9O8; [M-H2O-H]-; delta(ppm) -2.307803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.069; C19H35N7O10; [M+C2H4O2-H]-; delta(ppm) 260850.094974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.069; C21H39N7O12; [M-H]-; delta(ppm) 8.898918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.069; C20H37N7O10; [M+CH2O2-H]-; delta(ppm) 188462.070142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.069; C21H41N7O13; [M-H2O-H]-; delta(ppm) 8.898918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.633; C24H35F4N3O5; [M+C2H4O2-H]-; delta(ppm) 260831.621890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.633; C26H39F4N3O7; [M-H]-; delta(ppm) -2.721495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.633; C25H37F4N3O5; [M+CH2O2-H]-; delta(ppm) 188445.657310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.633; C26H41F4N3O8; [M-H2O-H]-; delta(ppm) -2.721495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.612; C25H34FN7O; [M+C2HF3O2-H]-; delta(ppm) 314997.845601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.518; C31H34FN3; [M+C2HF3O2-H]-; delta(ppm) 269019.418382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.425; C24H41N3O4S; [M+C2HF3O2-H]-; delta(ppm) 354884.637510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.191; C28H33N7; [M+C2HF3O2-H]-; delta(ppm) 218380.804974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.471; C28H35F2N3O; [M+C2HF3O2-H]-; delta(ppm) 374181.193857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.384; C25H39F2N3OS; [M+C2HF3O2-H]-; delta(ppm) 374170.223154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.862; C28H38FN3S; [M+C2HF3O2-H]-; delta(ppm) 269010.062532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H43NO14; [M-H]-; delta(ppm) 4.271086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H45NO15; [M-H2O-H]-; delta(ppm) 4.271086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C23H39NO12; [M+C2H4O2-H]-; delta(ppm) 260842.738050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C24H41NO12; [M+CH2O2-H]-; delta(ppm) 188455.533719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C22H37N5O6; [M+C2HF3O2-H]-; delta(ppm) 354908.029037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H38FN3O5; [M+C2HF3O2-H]-; delta(ppm) 417785.346506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H35N5O8; [M+C2H4O2-H]-; delta(ppm) 260839.074002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H37N5O8; [M+CH2O2-H]-; delta(ppm) 188452.278312
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; UCPVSNSDYZNCRX-NXARSOTINA-N; [M-H]-; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)C(=O)NC2=CC=CC3=CC=CC=C23)OC2=C(C=CC=C2NC(=O)C2=CC=NC=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; PCVHUBWUVWXETH-KBWUUKLKNA-N; [M-H]-; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)C(=O)NC2=CC=CC3=CC=CC=C23)OC2=C(C=C(NC(=O)C3=CC=NC=C3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; PLTAVVIGHDBLEB-UHFFFAOYSA-N; [M-H]-; OC=1C=C2OCC(C3=CC(OC)=C(O)C(OC)=C3)C(O)C2=C4C1C=5C=C(OC(NCC)CCCO)C=C(OC)C5CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; ANVCKVJMNHXGBG-NDIFCWCYNA-N; [M-H]-; C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)S(=O)(=O)C2=CC=CS2)OCCCC[C@H](C)OC2=C(C=C(C=C2)N(C)C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.357; YMUZGGVRACZLGW-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=CC=2C=3C=CC=C(O)C3C(O)=C(O)C2CCC4=CC=C(C=C4)CNC5CCOC6(CCCC6)C5)C=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; UCSJYZPVAKXKNQ-HZYVHMACSA-N; [M-H]-; Streptomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; YSRDCKQXNRQPTP-UHFFFAOYSA-N; [M-H]-; N-[3-carbamimidamido-4-({3-[4,5-dihydroxy-6-(hydroxymethyl)-3-(methylamino)oxan-2-yl]-4-formyl-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl}oxy)-2,5,6-trihydroxycyclohexyl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; AJOCZLZCHHIAPX-UHFFFAOYSA-N; [M-H]-; 4-{3-methyl-2-[2-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)acetamido]pentanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; GQAIQSOGYFGBPL-UHFFFAOYSA-N; [M-H]-; 1-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; VASFEDBSYKTXKX-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(3-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; HTERYHQTEBIQTA-SCWBIBQTNA-N; [M-H2O-H]-; Obyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; VDPUDHCMRLRRCN-JQNIUWEXNA-N; [M-H2O-H]-; UNPD72750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; LXYGDBPFEQEBRO-UHFFFAOYSA-N; [M-H2O-H]-; {[3-(2-aminoethyl)-3,6-dihydroxy-1-(3-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-10-{3-[(3-methylbutanoyl)oxy]cyclohexyl}deca-1,7,9-trien-4-yl]oxy}phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; XSMWXXNFIRCGST-UHFFFAOYSA-N; [M-H2O-H]-; {[3-(2-aminoethyl)-3,6-dihydroxy-1-(3-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-10-{3-[(2-methylbutanoyl)oxy]cyclohexyl}deca-1,7,9-trien-4-yl]oxy}phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; RGTRNUSGMWSLPM-UHFFFAOYSA-N; [M-H]-; methyl 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; LOAKADZNOAGFPM-AWXUMWPHNA-N; [M-H2O-H]-; Phoslactomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; ZLQLGLFGTQNAAJ-UHFFFAOYSA-N; [M-H]-; 2-({[1-(2-aminobenzoyl)pyrrolidin-2-yl](hydroxy)methylidene}amino)-5-carbamimidamido-N-({[(4-nitrophenyl)methyl]-C-hydroxycarbonimidoyl}methyl)pentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; UGEWTLXHMYKLCO-UHFFFAOYSA-N; [M-H2O-H]-; 3-[[2-[[4-[(Z)-N'-hexoxycarbonylcarbamimidoyl]anilino]methyl]-1-methylbenzimidazole-5-carbonyl]-pyridin-2-ylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; SXZZXCRSTVDRPZ-UHFFFAOYSA-N; [M+FA-H]-; N-{2-[4-(dimethylamino)phenyl]-2-(pyrrolidin-1-yl)ethyl}-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; XOIBKNKGVAGOHK-ZBPOSHASNA-N; [M-H2O-H]-; UNPD76168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; XLJNRWBCEVEUGD-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; LBKKXZHONYYZHI-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-{2-[(tert-butoxy)carbonyl]-1,2,3,4-tetrahydroisoquinoline-3-carbonyl}-4-phenylpiperidin-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; XVXFMFGGORUBAO-ASJXPJMYNA-N; [M+Hac-H]-; N-[[(2S,3R)-8-(1-cyclohexenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; DMHIQYRGKQLSBK-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; GTSHSTJFTSYFBU-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]acetamido}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; QMNGWUQFDFUPIZ-IDJKCTJXNA-N; [M+FA-H]-; N-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-8-[2-(3-methoxyphenyl)ethynyl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; FHVSXUJKBVARHH-UHFFFAOYSA-N; [M+Hac-H]-; N''-(2-{7,15,25-trihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; CXXZLKCRKPXYHK-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-diethyl 1-[4-(diethylamino)phenyl]-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; IUSIZWGNGQKMEB-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-diethyl 1-[4-(diethylamino)phenyl]-2,6-dimethyl-4-(4-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; OGEVXSGZCJIXOY-ZLAQPCIMSA-N; [M+TFA-H]-; 26-carboxylyngbyatoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; DBMWDCWOTMNQGN-UHFFFAOYSA-N; [M+TFA-H]-; 1-{2-[(6-aminopyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; SWHZQECMUFTZAT-JMXISRDONA-N; [M+TFA-H]-; N-[(4R,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; ZQKSOPNYGIRHEN-HMRJXVGKNA-N; [M+TFA-H]-; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; YNBGRPLIUXSJPN-JMXISRDONA-N; [M+TFA-H]-; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(phenylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; LMVCYSKFVOVAPA-JMXISRDONA-N; [M+TFA-H]-; LSM-30635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; IJJYMOXDLBPIEH-UHFFFAOYSA-N; [M+TFA-H]-; 2-{1-hydroxy-5,8-dimethyl-7-[(pyridin-3-yl)methoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; ZWGHJOHHIDVHBY-UHFFFAOYSA-N; [M+TFA-H]-; CNP0451168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; WNPWUOPAHIUPAL-UHFFFAOYSA-N; [M+TFA-H]-; 3,4,5-trimethoxy-10-(methylamino)-14-{[2-(piperidin-1-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; STNRRYQBYCSYLY-UHFFFAOYSA-N; [M+TFA-H]-; CNP0444904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; KREWRPLNGIVAFU-UHFFFAOYSA-N; [M+TFA-H]-; 4-cyano-N-{8-hydroxy-1,4a-dimethyl-7-[1-(morpholin-4-yl)-1-oxopropan-2-yl]-decahydronaphthalen-2-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; ZXJLEJXGLNEYOY-YQTOOIBONA-N; [M+TFA-H]-; (2S)-2-[[[5-[[5-[[(2-methylpropan-2-yl)oxy-oxomethyl]amino]pentylamino]-oxomethyl]-1H-imidazol-4-yl]-oxomethyl]amino]propanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMNGWUQFDFUPIZ-IDJKCTJXNA-N; [M+FA-H]-; N-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-8-[2-(3-methoxyphenyl)ethynyl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGLVXEWYFDWOQB-NNTLABGTSA-N; [M+FA-H]-; Cyschalasin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLJNRWBCEVEUGD-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQAIQSOGYFGBPL-UHFFFAOYSA-N; [M-H]-; 1-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QURTXPHJTWXKBS-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GTSHSTJFTSYFBU-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]acetamido}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SXZZXCRSTVDRPZ-UHFFFAOYSA-N; [M+FA-H]-; N-{2-[4-(dimethylamino)phenyl]-2-(pyrrolidin-1-yl)ethyl}-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; FHVSXUJKBVARHH-UHFFFAOYSA-N; [M+Hac-H]-; N''-(2-{7,15,25-trihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; RGTRNUSGMWSLPM-UHFFFAOYSA-N; [M-H]-; methyl 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; XVXFMFGGORUBAO-ASJXPJMYNA-N; [M+Hac-H]-; N-[[(2S,3R)-8-(1-cyclohexenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; VASFEDBSYKTXKX-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(3-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; AJOCZLZCHHIAPX-UHFFFAOYSA-N; [M-H]-; 4-{3-methyl-2-[2-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)acetamido]pentanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; LBKKXZHONYYZHI-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-{2-[(tert-butoxy)carbonyl]-1,2,3,4-tetrahydroisoquinoline-3-carbonyl}-4-phenylpiperidin-4-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; DMHIQYRGKQLSBK-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; CXXZLKCRKPXYHK-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-diethyl 1-[4-(diethylamino)phenyl]-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; IUSIZWGNGQKMEB-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-diethyl 1-[4-(diethylamino)phenyl]-2,6-dimethyl-4-(4-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UVQJGJZZUNOHCX-MNUOIFNESA-N; [M-H]-; 1,3-thiazol-5-ylmethyl N-[(2S,3S,5S)-3-hydroxy-5-[[(2S)-3-methyl-2-(methylcarbamoylamino)butanoyl]amino]-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OTQHLZHXIQEYES-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(3-methoxy-2-propoxyphenyl)ethyl-[2-(phenylcarbamoyloxy)ethyl]amino]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WVDKKOXPWGDNBK-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-ethoxy-3-methoxyphenyl)ethyl-[2-(phenylcarbamoyloxy)ethyl]amino]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; QMYAURCWORVLRX-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-[4-(9H-fluoren-9-ylmethoxycarbonyl)piperazin-1-yl]-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.185; FCVQXNKZNFOCMM; [M+C2H4O2-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-acetamido-3-hydroxypropanoyl]amino]-4-methylpentanoyl]amino]-4-amino-4-oxobutanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.444; UCSJYZPVAKXKNQ; [M-H]-; Strepcen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.426; YSRDCKQXNRQPTP; [M-H]-; 2-[(1R,2S,3R,4R,5S,6R)-3-(diaminomethylideneamino)-4-[(2R,5S)-3-[(3S,4S,5R,6S)-4,5-dihydroxy-6-(hydroxymethyl)-3-(methylamino)oxan-2-yl]-4-formyl-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-2,5,6-trihydroxycyclohexyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.797; LISAAMZIGGBBIU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.869; COBFYEGBXADZJP; [M+CH2O2-H]-; (Acetyl)Thr-Leu-Asn-Phe
