ACCESSION: MSBNK-SMB_Measured-HSA031P0652001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-neg_5846': {'bp': 1827.0, 'sum': 4563.0}, 'RA1-neg_6013': {'bp': 1453.0, 'sum': 3175.0}, 'RA10-neg_5713': {'bp': 1339.0, 'sum': 3119.0}, 'RA10-neg_5992': {'bp': 1016.0, 'sum': 2040.0}, 'RA10-neg_5703': {'bp': 1007.0, 'sum': 2655.0}, 'RA24-neg_5436': {'bp': 744.0, 'sum': 1537.0}, 'RA25-neg_5913': {'bp': 561.0, 'sum': 1323.0}, 'RA19-neg_6089': {'bp': 515.0, 'sum': 1325.0}, 'HC25-neg_5834': {'bp': 426.0, 'sum': 1085.0}, 'HC10-neg_5647': {'bp': 353.0, 'sum': 811.0}, 'HC25-neg_5700': {'bp': 265.0, 'sum': 774.0}, 'HC15-neg_5869': {'bp': 254.0, 'sum': 611.0}, 'HC7-neg_5564': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 652.301378
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 652.298908; int 21.450; delta(ppm) 3.143668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.216; OEBHFXCJWQHDEI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.422; HWOGSJQOSQAEGM; [M-H+Na-H]-; (4S)-5-[[(2S,3R)-1-[[(2S)-5-amino-1-[[(1S)-1-carboxy-2-methylpropyl]amino]-1,5-dioxopentan-2-yl]amino]-3-hydroxy-1-oxobutan-2-yl]amino]-4-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.600; VQEHBWVQRMIFCL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.845; GKTQYKSKYAEWCP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.412; RHYKARALQRKCRK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.778; YETPXPROJHSKFE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.019; BRFWOWNZIQIQTQ; [M-H+Na-H]-; Trisubstituted 1,2,4-Triazole, 41
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.484; BICFDMRGINCPJM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.093; CPXGWYIHFQQRGP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.838; YPTHWRWDYUNCCA; [M-H+Na-H]-; 2-[[2-[[4-[(10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)oxy]-4-oxobutanoyl]amino]acetyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -696.358; JQTIGTIYWAQDFR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -889.288; MWBGUCHVSOZDAG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.302; VQEHBWVQRMIFCL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; RHYKARALQRKCRK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; SJCPCCWQGITHJP; [M-H+Na-H]-; Knqdk peptide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.937; AUFAAZAVCWHYSW; [M+CH2O2-H]-; cyclo[Aib-Phe-Phe-Asp-Leu]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.242; NMDDFBLXEIOWBW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.877; MTDGBBWMDDEYEZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.223; DRYPJOOKFBKPKV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.633; QEAMPRNKHDELLY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.885; BUYXKABLTGKKQI; [M+CH2O2-H]-; acryloyl-Phe-Leu-Ala-Phe-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.562; KTABZGDFWISLDP; [M+CH2O2-H]-; [2-[4-[[(2R)-2-[[2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]amino]-3-phenylmethoxypropanoyl]amino]imidazol-1-yl]-2-phenylethyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.418; XYZRSMUFTOXXLG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.979; SOGUPGDNFGTENJ; [M+CH2O2-H]-; [2-[[1-(3-carbamoyldiazinan-1-yl)-1-oxopropan-2-yl]amino]-1-cyclopropyl-2-oxoethyl] 6-[(E)-2-(2-ethylquinolin-7-yl)ethenyl]-1,4-dioxepane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.105; OMRJFRYYBVBBDQ; [M+CH2O2-H]-; benzylcarbonyl-Leu-Asp-Phe-Pro-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.721; KKBPBRHTDIFUAP; [M-H]-; H-DL-Tyr-DL-Pro-DL-Tyr-DL-Asp-DL-Val-Me
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.177; IECAULWBDNKLJB; [M-H]-; Cbz-Gly-Gly-Pro-Ile-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.026; NLVRHQFXQFSBQK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.240; VQEHBWVQRMIFCL; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-3-carboxy-2-[[(2S)-pyrrolidin-1-ium-2-carbonyl]amino]propanoyl]amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-phenylpropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -599.385; LWTFUVBYCOGPPK; [M-H]-; H-DL-Tyr-DL-Pro-DL-Phe-DL-Val-DL-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.840; KEBDYAIRJIHOAG; [M-H]-; Tert-butyl 1-{[4-(2,2,3,3-tetracyanocyclopropyl)phenyl]formamido}-3,6,9,12,15,18-hexaoxahenicosan-21-oate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -625.869; LRBMJTULXXLQKK; [M-H]-; Boc-Ala-Phe(3-Ac)-Ala-Phe-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -656.099; FRSWOSJTNMDMCD; [M-H]-; 9H-fluoren-9-ylmethyl N-[1,7-bis[2-(2-amino-2-oxoethoxy)ethylamino]-1,7-dioxo-4-(3-oxopropyl)heptan-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -672.857; WGMOFNFVOLFTGO; [M-H]-; 1-[(2S)-5-[bis(phenylmethoxycarbonylamino)methylideneamino]-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -673.314; CSXSGXMDBMJIKC; [M-H]-; 2-[(3S)-3-[3-[[4-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]benzoyl]amino]propyl]-2-oxo-4-[2-(phenylmethoxycarbonylamino)acetyl]piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -691.025; RHYKARALQRKCRK; [M+C2H4O2-H]-; 1-[(2S,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -702.595; HUWJHBBSCIUIHA; [M-H]-; 2-[3-[bis[(2-methylpropan-2-yl)oxycarbonylamino]methylideneamino]propanoyl-[2-(9H-fluoren-9-ylmethoxycarbonylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -878.563; CPXGWYIHFQQRGP; [M+C2H4O2-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.345; AUFAAZAVCWHYSW; [M+CH2O2-H]-; cyclo[Aib-Phe-Phe-Asp-Leu]
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.098; KKBPBRHTDIFUAP; [M-H]-; H-DL-Tyr-DL-Pro-DL-Tyr-DL-Asp-DL-Val-Me
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.086; NLVRHQFXQFSBQK; [M+C2H4O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 652.298877; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.241
MS$FOCUSED_ION: PRECURSOR_M/Z 652.298877
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01p9-5020090000-5db1e276f5f01af3cf7b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9885687 629.8821 ? 61.988241 4.7589 173.95 0.8717 13
  287.1405962 224.0072 ? 287.140904 7.6095 116.36 0.7694 12
  589.3031440 999.0000 ? 589.306569 7.2391 0.00 1.0000 13
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  61.988569 629.88 629
  287.140596 224.01 224
  589.303144 999.00 999
//
