ACCESSION: MSBNK-SMB_Measured-HSA031P0899000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-neg_3875': {'bp': 3880.0, 'sum': 7521.0}, 'RA3-neg_3523': {'bp': 3364.0, 'sum': 6656.0}, 'RA7-neg_3583': {'bp': 3243.0, 'sum': 5706.0}, 'HC24-neg_3723': {'bp': 2900.0, 'sum': 4710.0}, 'RA7-neg_3491': {'bp': 2616.0, 'sum': 4034.0}, 'HC17-neg_3833': {'bp': 2400.0, 'sum': 4005.0}, 'HC18-neg_3955': {'bp': 2177.0, 'sum': 4058.0}, 'RA3-neg_3445': {'bp': 1886.0, 'sum': 2680.0}, 'HC21-neg_3734': {'bp': 1820.0, 'sum': 4147.0}, 'RA25-neg_3885': {'bp': 1757.0, 'sum': 3940.0}, 'HC6-neg_3601': {'bp': 1618.0, 'sum': 3494.0}, 'HC6-neg_3528': {'bp': 1418.0, 'sum': 2767.0}, 'RA22-neg_3595': {'bp': 1385.0, 'sum': 2170.0}, 'HC22-neg_3951': {'bp': 1331.0, 'sum': 2811.0}, 'RA22-neg_3495': {'bp': 1241.0, 'sum': 2081.0}, 'RA6-neg_3524': {'bp': 1222.0, 'sum': 2549.0}, 'HC18-neg_3849': {'bp': 990.0, 'sum': 1593.0}, 'RA2-neg_3998': {'bp': 958.0, 'sum': 1745.0}, 'HC3-neg_4131': {'bp': 941.0, 'sum': 1653.0}, 'HC17-neg_3735': {'bp': 923.0, 'sum': 1754.0}, 'HC24-neg_3629': {'bp': 920.0, 'sum': 1683.0}, 'HC7-neg_3787': {'bp': 840.0, 'sum': 1788.0}, 'RA24-neg_3620': {'bp': 737.0, 'sum': 1587.0}, 'RA13-neg_3771': {'bp': 721.0, 'sum': 1308.0}, 'QC1-neg_3564': {'bp': 710.0, 'sum': 1533.0}, 'HC12-neg_4154': {'bp': 666.0, 'sum': 1547.0}, 'HC21-neg_3637': {'bp': 627.0, 'sum': 1477.0}, 'RA6-neg_3430': {'bp': 581.0, 'sum': 1211.0}, 'RA18-neg_3744': {'bp': 509.0, 'sum': 1196.0}, 'RA20-neg_3885': {'bp': 498.0, 'sum': 1159.0}, 'HC26-neg_3819': {'bp': 438.0, 'sum': 998.0}, 'QC6-neg_3794': {'bp': 365.0, 'sum': 619.0}, 'HC26-neg_3855': {'bp': 228.0, 'sum': 530.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 899.518857
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 899.512238; int 9.977; delta(ppm) 3.965725
COMMENT: PROPOSED_MF MS-FINDER 3.284; C32H89N8O11P3S2; [M-H2O-H]-; delta(ppm) -0.596570
COMMENT: PROPOSED_MF MS-FINDER 3.284; C34H71N20O6PS; [M-H2O-H]-; delta(ppm) -2.679253
COMMENT: PROPOSED_MF MS-FINDER 3.283; C34H69N20O5PS; [M-H]-; delta(ppm) -2.679253
COMMENT: PROPOSED_MF MS-FINDER 3.283; C35H78N14O5P2S2; [M-H]-; delta(ppm) -0.247100
COMMENT: PROPOSED_MF MS-FINDER 3.283; C35H80N14O6P2S2; [M-H2O-H]-; delta(ppm) -0.247100
COMMENT: PROPOSED_MF MS-FINDER 3.283; C27H75N16O14P; [M+Na-2H]-; delta(ppm) 41670.724897
COMMENT: PROPOSED_MF MS-FINDER 3.282; C33H80N10O7P2S2; [M+FA-H]-; delta(ppm) 30954.807667
COMMENT: PROPOSED_MF MS-FINDER 3.282; C43H81N6O9P3; [M-H2O-H]-; delta(ppm) 2.426756
COMMENT: PROPOSED_MF MS-FINDER 3.281; C43H79N6O8P3; [M-H]-; delta(ppm) 2.426756
COMMENT: PROPOSED_MF MS-FINDER 3.281; C26H67N26O9P; [M-H2O-H]-; delta(ppm) -2.475569
COMMENT: PROPOSED_MF MS-FINDER 3.280; C42H77N6O6P3; [M+FA-H]-; delta(ppm) 30956.069324
COMMENT: PROPOSED_MF MS-FINDER 3.280; C26H65N26O8P; [M-H]-; delta(ppm) -2.475569
COMMENT: PROPOSED_MF MS-FINDER 3.280; C42H78N8O7P2S; [M-H]-; delta(ppm) 0.515313
COMMENT: PROPOSED_MF MS-FINDER 3.280; C42H80N8O8P2S; [M-H2O-H]-; delta(ppm) 0.515313
COMMENT: PROPOSED_MF MS-FINDER 3.279; C40H80N4O9P2S; [M+FA-H]-; delta(ppm) 30955.618013
COMMENT: PROPOSED_MF MS-FINDER 3.279; C36H83N6O16PS; [M-H2O-H]-; delta(ppm) -2.690925
COMMENT: PROPOSED_MF MS-FINDER 3.279; C39H86N4O9P4; [M+Na-2H]-; delta(ppm) 41675.677788
COMMENT: PROPOSED_MF MS-FINDER 3.278; C25H76N16O10P2S; [M+FA-H]-; delta(ppm) 30955.024158
COMMENT: PROPOSED_MF MS-FINDER 3.278; C26H78N16O12P2S; [M-H]-; delta(ppm) 1.443408
COMMENT: PROPOSED_MF MS-FINDER 3.278; C34H82N10O9P2S2; [M-H]-; delta(ppm) 1.239723
COMMENT: PROPOSED_MF MS-FINDER 3.278; C26H80N16O13P2S; [M-H2O-H]-; delta(ppm) 1.443408
COMMENT: PROPOSED_MF MS-FINDER 3.278; C34H84N10O10P2S2; [M-H2O-H]-; delta(ppm) 1.239723
COMMENT: PROPOSED_MF MS-FINDER 3.278; C41H84N4O12P2S; [M-H2O-H]-; delta(ppm) 2.002139
COMMENT: PROPOSED_MF MS-FINDER 3.277; C35H79N6O13PS; [M+FA-H]-; delta(ppm) 30950.629919
COMMENT: PROPOSED_MF MS-FINDER 3.277; C26H80N16O10P4; [M-H]-; delta(ppm) 0.031730
COMMENT: PROPOSED_MF MS-FINDER 3.277; C36H81N6O15PS; [M-H]-; delta(ppm) -2.690925
COMMENT: PROPOSED_MF MS-FINDER 3.277; C41H82N4O11P2S; [M-H]-; delta(ppm) 2.002139
COMMENT: PROPOSED_MF MS-FINDER 3.277; C26H82N16O11P4; [M-H2O-H]-; delta(ppm) 0.031730
COMMENT: PROPOSED_MF MS-FINDER 3.277; C36H88N4O11P2S2; [M+Na-2H]-; delta(ppm) 41673.142971
COMMENT: PROPOSED_MF MS-FINDER 3.277; C43H75N8O9P; [M+Na-2H]-; delta(ppm) 41669.717844
COMMENT: PROPOSED_MF MS-FINDER 3.276; C25H78N16O8P4; [M+FA-H]-; delta(ppm) 30953.523734
COMMENT: PROPOSED_MF MS-FINDER 3.276; C45H72N8O9S; [M-H]-; delta(ppm) 5.674750
COMMENT: PROPOSED_MF MS-FINDER 3.276; C37H89N2O12P3S; [M+Na-2H]-; delta(ppm) 41675.217043
COMMENT: PROPOSED_MF MS-FINDER 3.276; C37H84N8O7P2S2; [M+Na-2H]-; delta(ppm) 41671.529649
COMMENT: PROPOSED_MF MS-FINDER 3.276; C44H84N2O9P2S; [M+Na-2H]-; delta(ppm) 41672.356929
COMMENT: PROPOSED_MF MS-FINDER 3.275; C25H63N26O6P; [M+FA-H]-; delta(ppm) 30950.858813
COMMENT: PROPOSED_MF MS-FINDER 3.274; C31H80N14O11P2S; [M-H2O-H]-; delta(ppm) -3.028721
COMMENT: PROPOSED_MF MS-FINDER 3.274; C37H82N10O8P4; [M-H2O-H]-; delta(ppm) 3.575787
COMMENT: PROPOSED_MF MS-FINDER 3.273; C22H69N28O5PS2; [M-H]-; delta(ppm) 1.030464
COMMENT: PROPOSED_MF MS-FINDER 3.273; C22H71N28O6PS2; [M-H2O-H]-; delta(ppm) 1.030464
COMMENT: PROPOSED_MF MS-FINDER 3.273; C35H85N8O11P3S; [M-H2O-H]-; delta(ppm) 3.151168
COMMENT: PROPOSED_MF MS-FINDER 3.273; C24H75N22O7PS2; [M+Na-2H]-; delta(ppm) 41672.915908
COMMENT: PROPOSED_MF MS-FINDER 3.272; C31H78N14O10P2S; [M-H]-; delta(ppm) -3.028721
COMMENT: PROPOSED_MF MS-FINDER 3.271; C24H75N18O9PS2; [M+FA-H]-; delta(ppm) 30952.992556
COMMENT: PROPOSED_MF MS-FINDER 3.271; C33H83N12O6P3S2; [M-H]-; delta(ppm) -2.083388
COMMENT: PROPOSED_MF MS-FINDER 3.271; C35H83N8O10P3S; [M-H]-; delta(ppm) 3.151168
COMMENT: PROPOSED_MF MS-FINDER 3.271; C33H85N12O7P3S2; [M-H2O-H]-; delta(ppm) -2.083388
COMMENT: PROPOSED_MF MS-FINDER 3.271; C38H90N4O10P4S; [M-H2O-H]-; delta(ppm) -3.157260
COMMENT: PROPOSED_MF MS-FINDER 3.271; C28H71N20O10P; [M+Na-2H]-; delta(ppm) 41669.111582
COMMENT: PROPOSED_MF MS-FINDER 3.269; C25H71N22O5PS2; [M+FA-H]-; delta(ppm) 30951.412269
COMMENT: PROPOSED_MF MS-FINDER 3.269; C30H76N14O8P2S; [M+FA-H]-; delta(ppm) 30950.270887
COMMENT: PROPOSED_MF MS-FINDER 3.269; C34H81N8O8P3S; [M+FA-H]-; delta(ppm) 30956.839276
COMMENT: PROPOSED_MF MS-FINDER 3.269; C34H89N4O12P5; [M-H]-; delta(ppm) 3.226314
COMMENT: PROPOSED_MF MS-FINDER 3.269; C38H88N4O9P4S; [M-H]-; delta(ppm) -3.157260
COMMENT: PROPOSED_MF MS-FINDER 3.269; C25H81N18O10P3S; [M-H2O-H]-; delta(ppm) -1.879704
COMMENT: PROPOSED_MF MS-FINDER 3.269; C26H75N22O8PS2; [M-H2O-H]-; delta(ppm) -1.954849
COMMENT: PROPOSED_MF MS-FINDER 3.269; C36H75N14O7PS; [M+Na-2H]-; delta(ppm) 41668.890568
COMMENT: PROPOSED_MF MS-FINDER 3.268; C25H79N18O9P3S; [M-H]-; delta(ppm) -1.879704
COMMENT: PROPOSED_MF MS-FINDER 3.268; C26H73N22O7PS2; [M-H]-; delta(ppm) -1.954849
COMMENT: PROPOSED_MF MS-FINDER 3.267; C24H77N18O7P3S; [M+FA-H]-; delta(ppm) 30951.492138
COMMENT: PROPOSED_MF MS-FINDER 3.267; C25H77N18O11PS2; [M-H]-; delta(ppm) -0.468031
COMMENT: PROPOSED_MF MS-FINDER 3.267; C25H79N18O12PS2; [M-H2O-H]-; delta(ppm) -0.468031
COMMENT: PROPOSED_MF MS-FINDER 3.267; C32H76N14O10P2; [M+Na-2H]-; delta(ppm) 41675.817265
COMMENT: PROPOSED_MF MS-FINDER 3.263; C33H80N14O5P2S2; [M+Na-2H]-; delta(ppm) 41674.768963
COMMENT: PROPOSED_MF MS-FINDER 3.262; C33H87N4O10P5; [M+FA-H]-; delta(ppm) 30956.919146
COMMENT: PROPOSED_MF MS-FINDER 3.262; C30H79N12O13PS; [M+Na-2H]-; delta(ppm) 41675.356520
COMMENT: PROPOSED_MF MS-FINDER 3.262; C37H79N6O15P; [M+Na-2H]-; delta(ppm) 41676.183806
COMMENT: PROPOSED_MF MS-FINDER 3.260; C37H84N4O9P2S2; [M+FA-H]-; delta(ppm) 30951.634682
COMMENT: PROPOSED_MF MS-FINDER 3.260; C30H72N20O9P2; [M-H2O-H]-; delta(ppm) 3.704327
COMMENT: PROPOSED_MF MS-FINDER 3.260; C39H76N12O9P2; [M-H2O-H]-; delta(ppm) -3.753124
COMMENT: PROPOSED_MF MS-FINDER 3.260; C35H67N20O5P; [M+Na-2H]-; delta(ppm) 41676.196471
COMMENT: PROPOSED_MF MS-FINDER 3.259; C30H84N10O12P4; [M-H]-; delta(ppm) -2.953576
COMMENT: PROPOSED_MF MS-FINDER 3.258; C30H70N20O8P2; [M-H]-; delta(ppm) 3.704327
COMMENT: PROPOSED_MF MS-FINDER 3.258; C28H75N18O12PS; [M-H2O-H]-; delta(ppm) 3.279709
COMMENT: PROPOSED_MF MS-FINDER 3.258; C33H84N8O12P2S; [M+Na-2H]-; delta(ppm) 41668.511367
COMMENT: PROPOSED_MF MS-FINDER 3.258; C35H89N6O8P3S2; [M+Na-2H]-; delta(ppm) 41669.537130
COMMENT: PROPOSED_MF MS-FINDER 3.257; C39H74N12O8P2; [M-H]-; delta(ppm) -3.753124
COMMENT: PROPOSED_MF MS-FINDER 3.257; C35H75N12O14P; [M-H2O-H]-; delta(ppm) 4.042128
COMMENT: PROPOSED_MF MS-FINDER 3.257; C28H79N16O9PS2; [M+Na-2H]-; delta(ppm) 41669.676605
COMMENT: PROPOSED_MF MS-FINDER 3.256; C39H79N6O8PS2; [M+FA-H]-; delta(ppm) 30953.586409
COMMENT: PROPOSED_MF MS-FINDER 3.256; C21H75N24O7P3S; [M-H]-; delta(ppm) 1.105609
COMMENT: PROPOSED_MF MS-FINDER 3.256; C28H73N18O11PS; [M-H]-; delta(ppm) 3.279709
COMMENT: PROPOSED_MF MS-FINDER 3.256; C38H86N4O11P2S2; [M-H]-; delta(ppm) -1.745591
COMMENT: PROPOSED_MF MS-FINDER 3.256; C21H77N24O8P3S; [M-H2O-H]-; delta(ppm) 1.105609
COMMENT: PROPOSED_MF MS-FINDER 3.256; C28H85N14O9P3S2; [M-H2O-H]-; delta(ppm) 2.388750
COMMENT: PROPOSED_MF MS-FINDER 3.256; C38H88N4O12P2S2; [M-H2O-H]-; delta(ppm) -1.745591
COMMENT: PROPOSED_MF MS-FINDER 3.256; C25H76N20O8P2S; [M+Na-2H]-; delta(ppm) 41674.989979
COMMENT: PROPOSED_MF MS-FINDER 3.255; C27H81N14O6P3S2; [M+FA-H]-; delta(ppm) 30956.028929
COMMENT: PROPOSED_MF MS-FINDER 3.255; C28H83N14O8P3S2; [M-H]-; delta(ppm) 2.388750
COMMENT: PROPOSED_MF MS-FINDER 3.254; C29H82N10O10P4; [M+FA-H]-; delta(ppm) 30950.350756
COMMENT: PROPOSED_MF MS-FINDER 3.254; C35H73N12O13P; [M-H]-; delta(ppm) 4.042128
COMMENT: PROPOSED_MF MS-FINDER 3.253; C38H83N2O12PS2; [M+FA-H]-; delta(ppm) 30955.166702
COMMENT: PROPOSED_MF MS-FINDER 3.253; C26H77N22O6P3S; [M-H2O-H]-; delta(ppm) -3.366517
COMMENT: PROPOSED_MF MS-FINDER 3.253; C36H85N6O14P3; [M-H2O-H]-; delta(ppm) -4.102592
COMMENT: PROPOSED_MF MS-FINDER 3.252; C27H71N18O9PS; [M+FA-H]-; delta(ppm) 30956.975898
COMMENT: PROPOSED_MF MS-FINDER 3.252; C42H85N2O13P3; [M-H2O-H]-; delta(ppm) 3.913587
COMMENT: PROPOSED_MF MS-FINDER 3.251; C38H72N12O6P2; [M+FA-H]-; delta(ppm) 30949.500945
COMMENT: PROPOSED_MF MS-FINDER 3.251; C23H71N22O12P; [M+Na-2H]-; delta(ppm) 41673.964206
COMMENT: PROPOSED_MF MS-FINDER 3.250; C29H68N20O6P2; [M+FA-H]-; delta(ppm) 30957.427210
COMMENT: PROPOSED_MF MS-FINDER 3.250; C20H74N26O6P2S2; [M-H]-; delta(ppm) -0.805829
COMMENT: PROPOSED_MF MS-FINDER 3.250; C23H70N26O6P2S; [M-H]-; delta(ppm) 2.941908
COMMENT: PROPOSED_MF MS-FINDER 3.250; C36H83N6O13P3; [M-H]-; delta(ppm) -4.102592
COMMENT: PROPOSED_MF MS-FINDER 3.250; C42H83N2O12P3; [M-H]-; delta(ppm) 3.913587
COMMENT: PROPOSED_MF MS-FINDER 3.250; C20H76N26O7P2S2; [M-H2O-H]-; delta(ppm) -0.805829
COMMENT: PROPOSED_MF MS-FINDER 3.250; C23H72N26O7P2S; [M-H2O-H]-; delta(ppm) 2.941908
COMMENT: PROPOSED_MF MS-FINDER 3.250; C27H63N30O5P; [M-H2O-H]-; delta(ppm) -3.962381
COMMENT: PROPOSED_MF MS-FINDER 3.250; C37H75N16O5PS2; [M-H2O-H]-; delta(ppm) 1.589194
COMMENT: PROPOSED_MF MS-FINDER 3.249; C39H85N2O14PS2; [M-H]-; delta(ppm) 1.577522
COMMENT: PROPOSED_MF MS-FINDER 3.249; C40H81N6O10PS2; [M-H]-; delta(ppm) 0.090698
COMMENT: PROPOSED_MF MS-FINDER 3.249; C40H83N6O11PS2; [M-H2O-H]-; delta(ppm) 0.090698
COMMENT: PROPOSED_MF MS-FINDER 3.249; C40H80N8O7P2S; [M+Na-2H]-; delta(ppm) 41675.596249
COMMENT: PROPOSED_MF MS-FINDER 3.248; C38H76N14O6P2S; [M-H2O-H]-; delta(ppm) 3.500641
COMMENT: PROPOSED_MF MS-FINDER 3.248; C39H87N2O15PS2; [M-H2O-H]-; delta(ppm) 1.577522
COMMENT: PROPOSED_MF MS-FINDER 3.248; C39H79N10O6PS2; [M+Na-2H]-; delta(ppm) 41673.522175
COMMENT: PROPOSED_MF MS-FINDER 3.247; C44H79N4O14P; [M-H2O-H]-; delta(ppm) -3.415329
COMMENT: PROPOSED_MF MS-FINDER 3.246; C26H80N16O5P2S3; [M+FA-H]-; delta(ppm) 30953.997323
COMMENT: PROPOSED_MF MS-FINDER 3.246; C34H71N12O11P; [M+FA-H]-; delta(ppm) 30957.786247
COMMENT: PROPOSED_MF MS-FINDER 3.246; C38H74N14O5P2S; [M-H]-; delta(ppm) 3.500641
COMMENT: PROPOSED_MF MS-FINDER 3.246; C20H68N30O8P2; [M-H2O-H]-; delta(ppm) -1.326550
COMMENT: PROPOSED_MF MS-FINDER 3.245; C32H84N6O11P2S2; [M+FA-H]-; delta(ppm) 30956.387964
COMMENT: PROPOSED_MF MS-FINDER 3.245; C48H76N2O7P2; [M+FA-H]-; delta(ppm) 30954.848063
COMMENT: PROPOSED_MF MS-FINDER 3.245; C20H66N30O7P2; [M-H]-; delta(ppm) -1.326550
COMMENT: PROPOSED_MF MS-FINDER 3.245; C33H88N6O14P2S2; [M-H2O-H]-; delta(ppm) 2.726550
COMMENT: PROPOSED_MF MS-FINDER 3.245; C22H80N20O8P2S2; [M+Na-2H]-; delta(ppm) 41670.923384
COMMENT: PROPOSED_MF MS-FINDER 3.245; C56H70N4O5; [M+Na-2H]-; delta(ppm) 41675.555949
COMMENT: PROPOSED_MF MS-FINDER 3.244; C41H81N2O10P3; [M+FA-H]-; delta(ppm) 30957.649625
COMMENT: PROPOSED_MF MS-FINDER 3.244; C33H86N6O13P2S2; [M-H]-; delta(ppm) 2.726550
COMMENT: PROPOSED_MF MS-FINDER 3.244; C44H77N4O13P; [M-H]-; delta(ppm) -3.415329
COMMENT: PROPOSED_MF MS-FINDER 3.244; C21H67N28O11P; [M-H2O-H]-; delta(ppm) 1.996565
COMMENT: PROPOSED_MF MS-FINDER 3.244; C45H80N6O5P2S; [M+Na-2H]-; delta(ppm) 41670.743609
COMMENT: PROPOSED_MF MS-FINDER 3.243; C21H65N28O10P; [M-H]-; delta(ppm) 1.996565
COMMENT: PROPOSED_MF MS-FINDER 3.243; C22H72N24O9P2; [M+Na-2H]-; delta(ppm) 41670.358359
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H64N30O5P2; [M+FA-H]-; delta(ppm) 30952.080066
COMMENT: PROPOSED_MF MS-FINDER 3.242; C35H81N6O11P3; [M+FA-H]-; delta(ppm) 30949.129508
COMMENT: PROPOSED_MF MS-FINDER 3.242; C49H78N2O9P2; [M-H]-; delta(ppm) 1.277729
COMMENT: PROPOSED_MF MS-FINDER 3.241; C43H75N4O11P; [M+FA-H]-; delta(ppm) 30949.859976
COMMENT: PROPOSED_MF MS-FINDER 3.241; C27H82N16O7P2S3; [M-H]-; delta(ppm) 0.477308
COMMENT: PROPOSED_MF MS-FINDER 3.241; C49H80N2O10P2; [M-H2O-H]-; delta(ppm) 1.277729
COMMENT: PROPOSED_MF MS-FINDER 3.241; C17H67N32O6PS; [M+Na-2H]-; delta(ppm) 41671.523601
COMMENT: PROPOSED_MF MS-FINDER 3.240; C50H76O14; [M-H]-; delta(ppm) -4.564343
COMMENT: PROPOSED_MF MS-FINDER 3.240; C27H84N16O8P2S3; [M-H2O-H]-; delta(ppm) 0.477308
COMMENT: PROPOSED_MF MS-FINDER 3.240; C48H81N4O7P3; [M-H2O-H]-; delta(ppm) -2.045382
COMMENT: PROPOSED_MF MS-FINDER 3.240; C30H84N14O5P2S3; [M+Na-2H]-; delta(ppm) 41670.702370
COMMENT: PROPOSED_MF MS-FINDER 3.240; C41H80N6O10P2; [M+Na-2H]-; delta(ppm) 41667.725333
COMMENT: PROPOSED_MF MS-FINDER 3.239; C20H63N28O8P; [M+FA-H]-; delta(ppm) 30955.612089
COMMENT: PROPOSED_MF MS-FINDER 3.239; C48H79N4O6P3; [M-H]-; delta(ppm) -2.045382
COMMENT: PROPOSED_MF MS-FINDER 3.238; C29H75N16O15P; [M-H2O-H]-; delta(ppm) -3.974053
COMMENT: PROPOSED_MF MS-FINDER 3.237; C32H79N12O6PS3; [M+FA-H]-; delta(ppm) 30952.776066
COMMENT: PROPOSED_MF MS-FINDER 3.237; C28H81N16O7P3S; [M+Na-2H]-; delta(ppm) 41668.144832
COMMENT: PROPOSED_MF MS-FINDER 3.237; C29H88N10O9P2S3; [M+Na-2H]-; delta(ppm) 41672.315689
COMMENT: PROPOSED_MF MS-FINDER 3.236; C43H85N4O6P3S; [M+Na-2H]-; delta(ppm) 41668.751093
COMMENT: PROPOSED_MF MS-FINDER 3.235; C29H73N16O14P; [M-H]-; delta(ppm) -3.974053
COMMENT: PROPOSED_MF MS-FINDER 3.233; C29H67N24O6P; [M+Na-2H]-; delta(ppm) 41667.498272
COMMENT: PROPOSED_MF MS-FINDER 3.232; C31H83N8O10PS3; [M+FA-H]-; delta(ppm) 30954.356357
COMMENT: PROPOSED_MF MS-FINDER 3.232; C33H81N12O8PS3; [M-H]-; delta(ppm) -0.671716
COMMENT: PROPOSED_MF MS-FINDER 3.232; C23H68N28O5P2; [M+Na-2H]-; delta(ppm) 41668.745046
COMMENT: PROPOSED_MF MS-FINDER 3.231; C33H83N12O9PS3; [M-H2O-H]-; delta(ppm) -0.671716
COMMENT: PROPOSED_MF MS-FINDER 3.231; C37H79N10O12PS; [M-H2O-H]-; delta(ppm) -4.177737
COMMENT: PROPOSED_MF MS-FINDER 3.230; C27H79N14O13P3; [M-H]-; delta(ppm) 3.354855
COMMENT: PROPOSED_MF MS-FINDER 3.230; C32H76N18O7P2S; [M-H2O-H]-; delta(ppm) -4.515532
COMMENT: PROPOSED_MF MS-FINDER 3.230; C36H79N12O9PS2; [M-H2O-H]-; delta(ppm) 3.076022
COMMENT: PROPOSED_MF MS-FINDER 3.230; C38H83N6O10PS2; [M+Na-2H]-; delta(ppm) 41675.135504
COMMENT: PROPOSED_MF MS-FINDER 3.229; C35H75N12O6PS2; [M+FA-H]-; delta(ppm) 30956.759406
COMMENT: PROPOSED_MF MS-FINDER 3.229; C34H81N12O6P3S; [M+Na-2H]-; delta(ppm) 41676.843042
COMMENT: PROPOSED_MF MS-FINDER 3.228; C36H77N12O8PS2; [M-H]-; delta(ppm) 3.076022
COMMENT: PROPOSED_MF MS-FINDER 3.228; C37H77N10O11PS; [M-H]-; delta(ppm) -4.177737
COMMENT: PROPOSED_MF MS-FINDER 3.228; C31H82N14O9P4; [M-H2O-H]-; delta(ppm) -4.440387
COMMENT: PROPOSED_MF MS-FINDER 3.227; C28H71N16O12P; [M+FA-H]-; delta(ppm) 30949.266127
COMMENT: PROPOSED_MF MS-FINDER 3.227; C32H85N8O12PS3; [M-H]-; delta(ppm) 0.815106
COMMENT: PROPOSED_MF MS-FINDER 3.227; C32H87N8O13PS3; [M-H2O-H]-; delta(ppm) 0.815106
COMMENT: PROPOSED_MF MS-FINDER 3.226; C32H74N18O6P2S; [M-H]-; delta(ppm) -4.515532
COMMENT: PROPOSED_MF MS-FINDER 3.225; C18H69N28O10PS; [M-H]-; delta(ppm) -1.751164
COMMENT: PROPOSED_MF MS-FINDER 3.225; C19H70N26O11P2; [M-H]-; delta(ppm) 0.160270
COMMENT: PROPOSED_MF MS-FINDER 3.225; C18H71N28O11PS; [M-H2O-H]-; delta(ppm) -1.751164
COMMENT: PROPOSED_MF MS-FINDER 3.225; C19H72N26O12P2; [M-H2O-H]-; delta(ppm) 0.160270
COMMENT: PROPOSED_MF MS-FINDER 3.224; C31H80N14O8P4; [M-H]-; delta(ppm) -4.440387
COMMENT: PROPOSED_MF MS-FINDER 3.224; C51H72N4O10; [M-H]-; delta(ppm) -6.051149
COMMENT: PROPOSED_MF MS-FINDER 3.224; C21H75N24O10PS2; [M-H2O-H]-; delta(ppm) 2.517290
COMMENT: PROPOSED_MF MS-FINDER 3.224; C46H86N2O8P4; [M-H2O-H]-; delta(ppm) -3.881663
COMMENT: PROPOSED_MF MS-FINDER 3.224; C29H75N20O5PS2; [M+Na-2H]-; delta(ppm) 41668.063294
COMMENT: PROPOSED_MF MS-FINDER 3.223; C17H67N28O8PS; [M+FA-H]-; delta(ppm) 30951.628758
COMMENT: PROPOSED_MF MS-FINDER 3.223; C18H68N26O9P2; [M+FA-H]-; delta(ppm) 30953.660354
COMMENT: PROPOSED_MF MS-FINDER 3.223; C26H77N14O11P3; [M+FA-H]-; delta(ppm) 30957.055768
COMMENT: PROPOSED_MF MS-FINDER 3.223; C21H73N24O9PS2; [M-H]-; delta(ppm) 2.517290
COMMENT: PROPOSED_MF MS-FINDER 3.223; C35H87N6O10PS3; [M+Na-2H]-; delta(ppm) 41671.068907
COMMENT: PROPOSED_MF MS-FINDER 3.222; C20H71N24O7PS2; [M+FA-H]-; delta(ppm) 30956.165550
COMMENT: PROPOSED_MF MS-FINDER 3.222; C24H85N14O6P3S3; [M+FA-H]-; delta(ppm) 30952.045594
COMMENT: PROPOSED_MF MS-FINDER 3.222; C36H75N10O9PS; [M+FA-H]-; delta(ppm) 30949.049640
COMMENT: PROPOSED_MF MS-FINDER 3.222; C42H80O13P2; [M+FA-H]-; delta(ppm) 30961.181687
COMMENT: PROPOSED_MF MS-FINDER 3.222; C41H79N10O7PS2; [M-H2O-H]-; delta(ppm) -1.396122
COMMENT: PROPOSED_MF MS-FINDER 3.221; C45H80N2O7P2S; [M+FA-H]-; delta(ppm) 30950.864737
COMMENT: PROPOSED_MF MS-FINDER 3.221; C41H77N10O6PS2; [M-H]-; delta(ppm) -1.396122
COMMENT: PROPOSED_MF MS-FINDER 3.221; C50H78O15; [M-H2O-H]-; delta(ppm) -4.564343
COMMENT: PROPOSED_MF MS-FINDER 3.221; C48H76N6O5P2; [M+Na-2H]-; delta(ppm) 41674.810203
COMMENT: PROPOSED_MF MS-FINDER 3.220; C29H77N18O6PS3; [M-H]-; delta(ppm) 2.313604
COMMENT: PROPOSED_MF MS-FINDER 3.220; C19H67N32O7PS; [M-H2O-H]-; delta(ppm) -3.237979
COMMENT: PROPOSED_MF MS-FINDER 3.220; C29H83N12O14PS2; [M-H2O-H]-; delta(ppm) -3.453334
