ACCESSION: MSBNK-SMB_Measured-HSA031P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-neg_2801': {'bp': 15736.0, 'sum': 37524.0}, 'RA15-neg_2788': {'bp': 6959.0, 'sum': 18117.0}, 'RA4-neg_2731': {'bp': 5663.0, 'sum': 12293.0}, 'RA15-neg_2864': {'bp': 4525.0, 'sum': 13640.0}, 'RA14-neg_2687': {'bp': 3597.0, 'sum': 8649.0}, 'HC9-neg_2588': {'bp': 2896.0, 'sum': 7923.0}, 'HC9-neg_2628': {'bp': 2442.0, 'sum': 6664.0}, 'RA17-neg_2838': {'bp': 2143.0, 'sum': 7057.0}, 'RA4-neg_2680': {'bp': 2143.0, 'sum': 4973.0}, 'QC2-neg_2445': {'bp': 1342.0, 'sum': 3922.0}, 'HC18-neg_2690': {'bp': 1174.0, 'sum': 2140.0}, 'RA18-neg_2602': {'bp': 971.0, 'sum': 2978.0}, 'QC8-neg_2653': {'bp': 845.0, 'sum': 2007.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 767.355013
COMMENT: PRECURSOR_M/Z_STDEV 0.002592
COMMENT: PRECURSOR_IN_MS1 mz 767.350691; int 999.000; delta(ppm) 3.342231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; CKKNMUJRTBASLR-OGVPJZSHNA-N; [M+Hac-H]-; UNPD92877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; XBVXASYQLGSARL-UHFFFAOYNA-N; [M+Hac-H]-; Baccatin VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; NHJNNLRBLBVYRH-UHFFFAOYSA-N; [M+Hac-H]-; 2,3a,9,10,13-pentakis(acetyloxy)-2,5,8,8-tetramethyl-12-methylidene-11-(2-methylpropoxy)-4-oxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OGOIOIQOMMXKKU-JXZVZFOENA-N; [M+Hac-H]-; UNPD127286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; AZXOOWUNELCFPH-UHFFFAOYNA-N; [M+Hac-H]-; Scillipheosidin 3-[glucosyl-(1->2)-rhamnoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; TVFOQNHFIGUJRM-SNIFOESXSA-N; [M+Hac-H]-; scillarenin-3-O-beta-D-glucosido-1''???4'-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZJMYHCARXDVPNP-IXIFUHTQSA-N; [M+Hac-H]-; glucoscilliphaeoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; QKKLSOIKTYCSMC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442465
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AZXOOWUNELCFPH-UHFFFAOYSA-N; [M+Hac-H]-; 5-[3-[4,5-dihydroxy-6-methyl-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-12,14-dihydroxy-10,13-dimethyl-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.035; ZJMYHCARXDVPNP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.300; TVFOQNHFIGUJRM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.997; AZXOOWUNELCFPH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.153; GHNYBHXFHIPTEK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.941; SGLWTNUQYOGYIW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.698; QCIQMGSHIIHZSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.753; FRDMZVHOJRGCTM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.370; XBVXASYQLGSARL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.426; TVYDUTRHCCOMJI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.318; CKKNMUJRTBASLR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.683; NHJNNLRBLBVYRH; [M+C2H4O2-H]-; Esulatin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.714; AJNPGMLYFPAQEA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.562; OGOIOIQOMMXKKU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.530; WLGOTKHQOLQBMN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.333; LFJKKJJDNFBCPC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.375; SGLWTNUQYOGYIW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.327; GHNYBHXFHIPTEK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; ZJMYHCARXDVPNP; [M+C2H4O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 767.350767; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.342
MS$FOCUSED_ION: PRECURSOR_M/Z 767.350767
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0500010900-1a79d4a6217ed447b2ea
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  85.0291500 66.1114 ? 85.028771 9.3968 26.00 0.8407 11
  113.0245747 260.7959 ? 113.024048 4.6716 83.52 0.9629 13
  175.0247965 393.5991 ? 175.024741 4.0680 157.75 0.8803 13
  466.2309501 42.9106 ? 466.233918 21.4979 18.52 0.7704 11
  591.3172188 216.2025 ? 591.320676 10.4935 92.23 0.8611 13
  633.3183353 28.7178 ? 633.322511 18.5894 14.59 0.7422 10
  767.2332985 52.4222 ? 767.240183 21.7574 40.09 -0.0875 10
  767.3497637 999.0000 ? 767.356651 6.2605 0.00 1.0000 13
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  85.029150 66.11 66
  113.024575 260.80 260
  175.024796 393.60 393
  466.230950 42.91 42
  591.317219 216.20 216
  633.318335 28.72 28
  767.233299 52.42 52
  767.349764 999.00 999
//
