ACCESSION: MSBNK-SMB_Measured-HSA031P1113001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC5-neg_5135': {'bp': 1738.0, 'sum': 2863.0}, 'RA17-neg_5743': {'bp': 820.0, 'sum': 1177.0}, 'RA4-neg_5097': {'bp': 640.0, 'sum': 1445.0}, 'RA1-neg_5617': {'bp': 531.0, 'sum': 1143.0}, 'RA1-neg_5604': {'bp': 528.0, 'sum': 1137.0}, 'HC24-neg_5209': {'bp': 415.0, 'sum': 670.0}, 'RA14-neg_5131': {'bp': 393.0, 'sum': 926.0}, 'RA4-neg_5089': {'bp': 358.0, 'sum': 788.0}, 'RA22-neg_5041': {'bp': 307.0, 'sum': 686.0}, 'HC10-neg_5356': {'bp': 285.0, 'sum': 639.0}, 'RA14-neg_5126': {'bp': 279.0, 'sum': 581.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 1113.581230
COMMENT: PRECURSOR_M/Z_STDEV 0.005294
COMMENT: PRECURSOR_IN_MS1 mz 1113.569854; int 94.441; delta(ppm) 4.912073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; NDJAIVTYLWIWOU-UHFFFAOYSA-N; [M+FA-H]-; 42-cyclohexyl-27-{4-[(2,3-dihydroxy-4-methoxy-2-methylbutyl)amino]-8-hydroxy-7-(methylamino)-5,6,7,8-tetrahydronaphthalen-2-yl}-2,23,41-trihydroxy-33,39-dioxaoctacyclo[23.13.2.2??,??.1??,??.0?,??.0?,?.0??,??.0??,??]tritetraconta-17(43),18,20,24,34,36,41-heptaen-28-yne-14,32,40-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; YGJIOGXCARHLOB-UHFFFAOYSA-N; [M-H]-; 14'''-amino-5''',31''',39'''-trihydroxy-4''-(4-hydroxy-3-methoxybutyl)-30'''-(hydroxymethoxy)-4-(3-hydroxypropyl)-12'''-(propan-2-yl)trispiro[bis(cyclopentane)-1,1':3',1''-cyclohexane-3'',20'''-[4,23]dioxa-[9,10]dithia-[13,15,21]triazahexacyclo[23.16.1.1?,?.0?,??.0?,??.0??,??]tritetracontane]-1'''(42'''),2''',14''',24''',29'''(34'''),30''',32'''-heptaen-17''',27'''-diyn-37'''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; KKVWOTPUKGAVBB-UHFFFAOYSA-N; [M-H]-; CNP0436463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; CLNVWQGPZSJHRG-CWVYSWARNA-N; [M+FA-H]-; UNPD184862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; JFUPYRTZBHJNLX-AXKLLDLDNA-N; [M+FA-H]-; UNPD104405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; IVELNPPCIIBVRQ-ADWOOPAFNA-N; [M+FA-H]-; UNPD164315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; HYGXWQOQTWOTQZ-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2'',7'',10'',33'',39''-pentahydroxy-2'-{2-[1-hydroxy-3-(2-hydroxyethyl)cyclohexyl]ethyl}-8''-(hydroxymethyl)-29''-methyl-4-[(methylamino)methyl]dispiro[bis(cyclopentane)-1,1':3',37''-[12,19,22,38]tetraoxa-[35,36]dithia-[25]azaheptacyclo[24.7.4.1?,??.1?,??.0?,?.0??,??.0??,??]nonatriacontane]-5'',13'',15'',17'',20''-pentaen-14''-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; CCEYPFROHZLYOS-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2'',7'',10'',33'',39''-pentahydroxy-2'-{2-[1-hydroxy-3-(3-hydroxypropyl)cyclopentyl]ethyl}-8''-(hydroxymethyl)-29''-methyl-4-[(methylamino)methyl]dispiro[bis(cyclopentane)-1,1':3',37''-[12,19,22,38]tetraoxa-[35,36]dithia-[25]azaheptacyclo[24.7.4.1?,??.1?,??.0?,?.0??,??.0??,??]nonatriacontane]-5'',13'',15'',17'',20''-pentaen-14''-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; UWSFIGSPKDOMIC-UHFFFAOYSA-N; [M-H]-; ethyl 3-[5''-(3,6-dihydroxyhexyl)-2''',7''',10''',33''',39'''-pentahydroxy-8'''-(hydroxymethyl)-29'''-methyl-4-[(methylamino)methyl]trispiro[tris(cyclopentane)-1,1'':1',2'':4'',37'''-[12,19,22,38]tetraoxa-[35,36]dithia-[25]azaheptacyclo[24.7.4.1?,??.1?,??.0?,?.0??,??.0??,??]nonatriacontane]-5''',13''',15''',17''',20'''-pentaen-14'''-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; YNDLVFYQTIGOBU-UHFFFAOYSA-N; [M+FA-H]-; 18''-(cyclopentyloxy)-9''-({1,7-dihydroxy-6,7-dihydro-5H-benzo[7]annulen-7-yl}methyl)-19'',21'',37''-trihydroxy-12''-(2-hydroxyethyl)-36''-[(methylamino)methyl]dispiro[bis(cyclopentane)-1,1':3',38''-[5,31,33]triazaheptacyclo[23.8.5.1??,??.1??,??.0?,??.0?,?.0??,??]tetracontan]-2'',4''(8''),6'',16''(40''),17'',19'',22'',24'',26''(39''),28''(32''),29''-undecaen-34''-yne-11'',13''-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; VKEIULFLUBWODA-UHFFFAOYSA-N; [M+FA-H]-; 18'-(cyclopentyloxy)-9'-({1,7-dihydroxy-6,7-dihydro-5H-benzo[7]annulen-7-yl}methyl)-19',21',37'-trihydroxy-12'-(2-hydroxyethyl)-36'-(5-methylpiperidin-2-yl)-5',31',33'-triazaspiro[cyclopentane-1,38'-heptacyclo[23.8.5.1??,??.1??,??.0?,??.0?,?.0??,??]tetracontan]-2',4'(8'),6',16'(40'),17',19',22',24',26'(39'),28'(32'),29'-undecaen-34'-yne-11',13'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; FFCBVEQOMNXYOJ-UHFFFAOYSA-N; [M+FA-H]-; N-(3-{4-[13-(dihydroxymethyl)-34-(3-{2-[3-(ethylamino)propoxy]ethyl}phenyl)-3,38-dihydroxy-18-methoxy-6-methyl-24-oxo-16,37-dioxaheptacyclo[24.8.3.2??,??.1??,??.0?,??.0?,??.0?,??]tetraconta-2(11),3,5(10),7,9(14),12,17(40),18,20,30,32,38-dodecaen-35-yn-29-yl]butyl}phenyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; MZQLFQQGXTYXTN-UHFFFAOYSA-N; [M-H2O-H]-; CNP0438996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; UMCGIBOYJMDRBP-UHFFFAOYSA-N; [M-H]-; 1-(1-{3a?-[1-(5-{3,11-dihydroxy-13-[(2-methyl-decahydroquinolin-8a-yl)oxy]-15-[2-(methylamino)ethoxy]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-4-yl}-2-hydroxy-3-methoxyphenoxy)-3-hydroxypropan-2-yl]-1,2,3,3a,3a?,10a-hexahydropyren-1-yl}cyclohexyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLNVWQGPZSJHRG-CWVYSWARNA-N; [M+FA-H]-; UNPD184862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFUPYRTZBHJNLX-AXKLLDLDNA-N; [M+FA-H]-; UNPD104405
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -950.954; MZQLFQQGXTYXTN; [M-H2O-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1113.569378; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.869
MS$FOCUSED_ION: PRECURSOR_M/Z 1113.569378
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9300000001-6ae39914be41f1f88657
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  417.2921110 109.7815 ? 417.293407 11.1265 39.70 0.7467 9
  965.4882072 112.4145 ? 965.500272 12.6806 38.96 0.8364 9
  1067.5634465 999.0000 ? 1067.578724 5.1753 0.00 0.8613 11
  1113.5652360 210.4265 ? 1113.582082 15.2061 73.79 1.0000 11
  1113.5964256 129.9732 ? 1113.613272 16.6649 47.58 0.4588 8
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  417.292111 109.78 109
  965.488207 112.41 112
  1067.563446 999.00 999
  1113.565236 210.43 210
  1113.596426 129.97 129
//
