ACCESSION: MSBNK-SMB_Measured-HSA031P0821000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA17-neg_2862': {'bp': 141247.0, 'sum': 181180.0}, 'RA17-neg_2851': {'bp': 140276.0, 'sum': 183934.0}, 'RA17-neg_3005': {'bp': 103302.0, 'sum': 114700.0}, 'RA2-neg_2822': {'bp': 46257.0, 'sum': 62340.0}, 'QC1-neg_2473': {'bp': 8441.0, 'sum': 13329.0}, 'QC2-neg_2483': {'bp': 7183.0, 'sum': 12001.0}, 'QC6-neg_2720': {'bp': 5840.0, 'sum': 10200.0}, 'QC3-neg_2492': {'bp': 5584.0, 'sum': 9049.0}, 'QC8-neg_2691': {'bp': 4592.0, 'sum': 7631.0}, 'QC5-neg_2669': {'bp': 4351.0, 'sum': 7514.0}, 'QC4-neg_2570': {'bp': 4308.0, 'sum': 7096.0}, 'RA2-neg_2963': {'bp': 2577.0, 'sum': 3187.0}, 'RA1-neg_2694': {'bp': 2477.0, 'sum': 5187.0}, 'QC3-neg_2612': {'bp': 2298.0, 'sum': 2805.0}, 'QC1-neg_2613': {'bp': 1654.0, 'sum': 2113.0}, 'QC6-neg_2864': {'bp': 1309.0, 'sum': 1868.0}, 'QC8-neg_2819': {'bp': 1141.0, 'sum': 1849.0}, 'QC7-neg_2837': {'bp': 1124.0, 'sum': 1326.0}, 'QC2-neg_2627': {'bp': 1112.0, 'sum': 1722.0}, 'RA17-neg_2812': {'bp': 1103.0, 'sum': 2068.0}, 'QC4-neg_2713': {'bp': 777.0, 'sum': 981.0}, 'QC5-neg_2813': {'bp': 721.0, 'sum': 1077.0}, 'RA21-neg_2728': {'bp': 488.0, 'sum': 741.0}, 'RA21-neg_2857': {'bp': 341.0, 'sum': 441.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 821.403326
COMMENT: PRECURSOR_M/Z_STDEV 0.003704
COMMENT: PRECURSOR_IN_MS1 mz 821.398567; int 343.946; delta(ppm) 4.142278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; KMLRBTNKSJNISK-UHFFFAOYSA-N; [M+Na-2H]-; 12'-hydroxy-19'-[2-({5-hydroxy-13,15-diazatetracyclo[8.7.0.0?,?.0??,??]heptadec-16-en-4-yl}methyl)furan-3-yl]-9',9',13',20'-tetramethyl-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; CIDFQBRKIYRVRB-UHFFFAOYSA-N; [M-H]-; [9-amino-21-(cyclopentylamino)-17,36-dihydroxy-34-methoxy-20-[(methylamino)methyl]-19,27-dioxa-10-azanonacyclo[26.11.1.1?,?.1??,??.0?,??.0??,??.0??,??.0??,??.0??,??]dotetraconta-6(11),7,9,15,17,22,24,28,30,32(40),33(38),34,36-tridecaen-12-yn-41-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; CJQUMUGPJKIFHQ-UHFFFAOYSA-N; [M+K-2H]-; 1-{2-[(6-amino-4-{2-[3-(2-phenylethyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-(hydroxymethoxy)phenyl}-10-[6-(methylamino)-1,2,3,4,4a,5,6,8a-octahydroisoquinolin-5-yl]dec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; HHUBCRGLRPGVBM-UHFFFAOYSA-N; [M+K-2H]-; 1-{22'-amino-17'-hydroxy-3',10'-dioxa-1',23',31'-triazaspiro[cyclopentane-1,13'-heptacyclo[30.2.1.0?,??.0?,?.0??,??.0??,??.0??,??]pentatriacontane]-4',6',8',18'(27'),19',21'(26'),29',32'(35'),33'-nonaen-11',15'-diyn-6'-yl}-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPBGQSWRSQPGCF-UHFFFAOYNA-N; [M-H]-; Licoricesaponin K2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEIFOIQHFNUSQE-UHFFFAOYNA-N; [M-H]-; Uralsaponin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPLVUJXQOOQHMX-UHFFFAOYNA-N; [M-H]-; Glycyrrhizin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNLFIERPGXTDDP-UHFFFAOYNA-N; [M-H]-; Periandrin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IIHKWANBXWXNPO-ZDSURIGLNA-N; [M-H]-; C00051270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROLGEEVEWKHMPV-PKYVIPIXNA-N; [M-H]-; C00051268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPJAUAFOONIRJB-PJYMQEGVNA-N; [M-H]-; UNPD33604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSUBEYVJVCEWHW-ZKTUDRAENA-N; [M-H]-; UNPD23304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYRUBYNTXSDKQT-LQQQZXQUNA-N; [M-H]-; UNPD185322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEPAVKSTRYVBJH-OPZNRZLJNA-N; [M-H]-; UNPD183990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHDJHPHODXMQKD-LNLICLSENA-N; [M-H]-; UNPD4817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPURMIBEVJJSNK-AZMUMPKRNA-N; [M-H]-; UNPD70497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCVXTEDSAYSLMH-UHFFFAOYSA-N; [M-H]-; 5-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-6-[(11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-2-yl)oxy]-3,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NEVZJOGRXRMXIL-HMBHHRIHNA-N; [M-H]-; UNPD30918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTFBZCFWCYEUOU-RFPYIISJNA-N; [M-H]-; Certonardoside C;(-)-Certonardoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPOMRMXJCHZQEA-QEONPDDPNA-N; [M-H]-; Certonardoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFGOAZVLUCHIET-MIORITBTNA-N; [M-H]-; Atratoglaucoside B;(-)-Atratoglaucoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKZQYSQHBPDHHB-FUMGXRNWNA-N; [M-H]-; Draconin B;(-)-Draconin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARPNYYIWKXHRTH-LWKCLJBCNA-N; [M-H]-; UNPD97093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMQKXUDOQSFWTG-ZLPYXLLCNA-N; [M-H]-; UNPD181076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLBQQJXKVACGIQ-JZLPYXQONA-N; [M-H]-; UNPD107711
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LPLVUJXQOOQHMX-QWBHMCJMSA-N; [M-H]-; (2S,3S,4S,5R,6R)-6-[(2S,3R,4S,5S,6S)-2-[[(3S,4aR,6aR,6bS,8aS,11S,12aR,14aR,14bS)-11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-2,3,4a,5,6,7,8,9,10,12,12a,14a-dodecahydro-1H-picen-3-yl]oxy]-6-carboxy-4,5-dihydroxyoxan-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; XNLFIERPGXTDDP-UHFFFAOYSA-N; [M-H]-; 6-[6-carboxy-2-[(11-carboxy-14b-formyl-4,4,6a,6b,8a,11-hexamethyl-1,2,3,4a,5,6,6a,7,8,9,10,13,14,14a-tetradecahydropicen-3-yl)oxy]-4,5-dihydroxyoxan-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; KEIFOIQHFNUSQE-UHFFFAOYSA-N; [M-H]-; 6-[2-carboxy-6-[(11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-2,3,4a,5,6,7,8,9,10,12,12a,14a-dodecahydro-1H-picen-3-yl)oxy]-3,5-dihydroxyoxan-4-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; BHCSBJOEZDAOEL-UHFFFAOYSA-N; [M-H]-; 6-[2-carboxy-6-[(11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-2,3,4a,5,6,7,8,9,10,12,12a,14a-dodecahydro-1H-picen-2-yl)oxy]-4,5-dihydroxyoxan-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; IPBGQSWRSQPGCF-UHFFFAOYSA-N; [M-H]-; 6-[6-carboxy-2-[[11-carboxy-4-(hydroxymethyl)-4,6a,6b,8a,11,14b-hexamethyl-1,2,3,4a,5,6,7,8,9,10,12,14a-dodecahydropicen-3-yl]oxy]-4,5-dihydroxyoxan-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C42H61O16; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(37);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.450
MS$FOCUSED_ION: PRECURSOR_M/Z 821.398126
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000090-90f91f29c4f906a598a3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  351.0594360 36.4366 351.059674 16.6980 24.83 0.8363 19 f{C12H15O12}/7.23ppm,p-C30H46O4
  818.7998072 20.6523 818.807905 17.7284 11.58 0.8655 17 ?
  821.2867286 40.9116 821.294887 24.8074 38.76 0.1165 20 ?
  821.3971756 999.0000 821.405337 5.0658 0.00 1.0000 24 f{C42H61O16}/0.81ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  351.059436 36.44 36
  818.799807 20.65 20
  821.286729 40.91 40
  821.397176 999.00 999
//
