ACCESSION: MSBNK-SMB_Measured-HSA031P0759001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-neg_3355': {'bp': 5499.0, 'sum': 15049.0}, 'RA4-neg_3244': {'bp': 4144.0, 'sum': 12811.0}, 'RA17-neg_3343': {'bp': 1807.0, 'sum': 7692.0}, 'RA14-neg_3242': {'bp': 1760.0, 'sum': 5476.0}, 'RA4-neg_3182': {'bp': 1031.0, 'sum': 3169.0}, 'HC13-neg_3649': {'bp': 1030.0, 'sum': 3875.0}, 'HC13-neg_3547': {'bp': 987.0, 'sum': 3449.0}, 'HC9-neg_3142': {'bp': 804.0, 'sum': 3215.0}, 'RA18-neg_3135': {'bp': 757.0, 'sum': 2422.0}, 'RA18-neg_3238': {'bp': 743.0, 'sum': 2779.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 759.292197
COMMENT: PRECURSOR_M/Z_STDEV 0.002751
COMMENT: PRECURSOR_IN_MS1 mz 759.288155; int 621.668; delta(ppm) 3.508826
COMMENT: PROPOSED_MF MS-FINDER 2.955; C26H53N10O9P; [M+Br]-; delta(ppm) -5.606487
COMMENT: PROPOSED_MF MS-FINDER 2.954; C25H65N2O12PS2; [M+Br]-; delta(ppm) -3.228214
COMMENT: PROPOSED_MF MS-FINDER 2.952; C24H57N8O10PS; [M+Br]-; delta(ppm) 4.748289
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H67N4O7P3S2; [M+Br]-; delta(ppm) 3.692787
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H62N10O7P2S2; [M+Br]-; delta(ppm) -3.628393
COMMENT: PROPOSED_MF MS-FINDER 2.943; C31H57N2O12P; [M+Br]-; delta(ppm) 5.651514
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H45N22O5P; [M+Br]-; delta(ppm) 1.466760
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H67N2O10P3S; [M+Br]-; delta(ppm) -4.900582
COMMENT: PROPOSED_MF MS-FINDER 2.938; C33H63O8P3; [M+Br]-; delta(ppm) -5.758764
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H56N16O7S3; [M+Br]-; delta(ppm) 1.580616
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H70O8P2S3; [M+Br]-; delta(ppm) -2.108298
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H60N10O9S3; [M+Br]-; delta(ppm) -1.956021
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H57N12O11PS; [M+Br]-; delta(ppm) -4.748306
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H57N14O8PS2; [M+Br]-; delta(ppm) 3.845067
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H49N16O2PS; [M+Br]-; delta(ppm) 1.225458
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H52N20O8S2; [M+Br]-; delta(ppm) -3.476116
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H44N24O4S; [M+Br]-; delta(ppm) -0.797680
COMMENT: PROPOSED_MF MS-FINDER 2.913; C33H49N10O4P; [M+Br]-; delta(ppm) 2.128676
COMMENT: PROPOSED_MF MS-FINDER 2.907; C31H60N4O6S3; [M+Br]-; delta(ppm) 2.242533
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H60N6O13S2; [M+Br]-; delta(ppm) 4.245252
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H40N28S; [M+Br]-; delta(ppm) -2.559079
COMMENT: PROPOSED_MF MS-FINDER 2.892; C34H48N8O7; [M+Br]-; delta(ppm) 6.065529
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H40N24O4; [M+Br]-; delta(ppm) 3.642186
COMMENT: PROPOSED_MF MS-FINDER 2.887; C23H45N20O3P; [M+Br]-; delta(ppm) -3.831271
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H68N2O8P4S; [M+Br]-; delta(ppm) 5.957247
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H68O10S4; [M+Br]-; delta(ppm) -0.435920
COMMENT: PROPOSED_MF MS-FINDER 2.887; C32H48N12O3S; [M+Br]-; delta(ppm) -0.135767
COMMENT: PROPOSED_MF MS-FINDER 2.887; C32H61N2O7PS2; [M+Br]-; delta(ppm) 4.506986
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H61N6O8PS2; [M+Br]-; delta(ppm) -4.989605
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H55N14O6P3; [M+Br]-; delta(ppm) 6.612567
COMMENT: PROPOSED_MF MS-FINDER 2.879; C30H53N10O4PS; [M+Br]-; delta(ppm) -2.311176
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H56N8O12S; [M+Br]-; delta(ppm) -6.109514
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H52N14O5S2; [M+Br]-; delta(ppm) 0.722424
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H48N18OS2; [M+Br]-; delta(ppm) -1.038981
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H59N12O9P3; [M+Br]-; delta(ppm) -6.420669
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H58N6O11P2; [M+Br]-; delta(ppm) 7.012754
COMMENT: PROPOSED_MF MS-FINDER 2.860; C28H64N4O6S4; [M+Br]-; delta(ppm) -2.197321
COMMENT: PROPOSED_MF MS-FINDER 2.860; C34H57N4O6PS; [M+Br]-; delta(ppm) -5.847786
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H52N6O10; [M+Br]-; delta(ppm) -6.967693
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H58N12O9P2S; [M+Br]-; delta(ppm) 6.109527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.082; C38H48O16; [M-H]-; delta(ppm) 1.484220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.546; C32H52O18; [M+Cl]-; delta(ppm) -30635.959593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.343; C31H52O21; [M-H]-; delta(ppm) -6.250933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.939; C43H52O7; [M+Br]-; delta(ppm) -2.769182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.914; C43H48O10; [M+Cl]-; delta(ppm) -30647.571377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.197; C39H44N4O12; [M-H]-; delta(ppm) -0.277188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.883; C38H48N2O12; [M+Cl]-; delta(ppm) -30642.593076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.074; C32H52N6O10; [M+Br]-; delta(ppm) -6.967693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.383; C32H56O16S2; [M-H]-; delta(ppm) -7.395434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.344; C45H44N2O7; [M+Cl]-; delta(ppm) -30635.324621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.148; C35H40N12O6; [M+Cl]-; delta(ppm) -30640.924969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.132; C34H48N8O7; [M+Br]-; delta(ppm) 6.065529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.070; C34H44N8O10; [M+Cl]-; delta(ppm) -30639.269849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.985; C40H40N8O8; [M-H]-; delta(ppm) -2.038589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.905; C36H48N4O12S; [M-H]-; delta(ppm) -4.717019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.807; C38H52N2O9; [M+Br]-; delta(ppm) 2.528860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.793; C33H48N4O14; [M+Cl]-; delta(ppm) -30637.614724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.681; C35H40N10O10; [M-H]-; delta(ppm) 3.259461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.580; C39H44N6O8; [M+Cl]-; delta(ppm) -30644.248184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.564; C37H57ClO9; [M+Br]-; delta(ppm) -30639.956361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.437; C31H56N2O14; [M+Br]-; delta(ppm) -5.206309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.365; C44H44N2O10; [M-H]-; delta(ppm) -5.575200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.349; C34H44N6O14; [M-H]-; delta(ppm) 5.020881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.320; C32H53FO17S; [M-H]-; delta(ppm) -4.460517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.261; C39H48N6O5; [M+Br]-; delta(ppm) 0.767449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.114; C29H44N10O12; [M+Cl]-; delta(ppm) -30634.291463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.672; C33H56O13S2; [M+Cl]-; delta(ppm) -30637.035055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.563; C36H49FN6O6; [M+Br]-; delta(ppm) -0.737453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.435; C35H53FN2O10; [M+Br]-; delta(ppm) 1.023953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.402; C32H58Cl2N4O7; [M+Br]-; delta(ppm) -30638.898027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H52O18; [M+Cl]-; delta(ppm) -30635.959593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.811; C38H48O16; [M-H]-; delta(ppm) 1.484220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.774; C43H52O7; [M+Br]-; delta(ppm) -2.769182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.189; C31H52O21; [M-H]-; delta(ppm) -6.250933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C32H52N6O10; [M+Br]-; delta(ppm) -6.967693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C34H48N8O7; [M+Br]-; delta(ppm) 6.065529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C37H57ClO9; [M+Br]-; delta(ppm) -30639.956361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C38H52N2O9; [M+Br]-; delta(ppm) 2.528860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C39H48N6O5; [M+Br]-; delta(ppm) 0.767449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C31H56N2O14; [M+Br]-; delta(ppm) -5.206309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C32H58Cl2N4O7; [M+Br]-; delta(ppm) -30638.898027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C36H49FN6O6; [M+Br]-; delta(ppm) -0.737453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C35H53FN2O10; [M+Br]-; delta(ppm) 1.023953
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; BJGAAVIHCCLFOH-UHFFFAOYSA-N; [M-H]-; OC1=NC(C2=NC(C(O)=NC(C3=NC(=CS3)C(O)=NC(C4=NC(C(O)=NC(C5=NC1=CS5)CC=6C=CC=CC6)C(O4)C)C(C)CC)C)=C(O2)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; ARBDURHEPGRPSR-LCNKTQGVSA-N; [M-H]-; CC1=C(NC(CC2=C(CCC(=O)O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(O)=O)C(C)=C(N2)\C=C2/N=C(O)C(C)=C2C=C)=C1CCC(O)=O)\C=C1/N=C(O)C(C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; LHMRWCOWOXSKQJ-FZOSGKSVNA-N; [M-H]-; C[C@H]1C[C@@H]([C@@H](C(=O)C2=C(O)C(CC=C(C)C)=C(O)C=C2)C(=C1)C1=C(O)C=C(O)C2=C1OC(=C(CC=C(C)C)C2=O)C1=C(O)C=C(O)C=C1)C1=C(O)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; NCZCFMOVDHRJII-VBORGTJOSA-N; [M-H]-; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(=O)O[C@H]3[C@H](O)O[C@@H]([C@@H](O)[C@@H]3O)C(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; XDBCKYNLFHSOPR-JXMBTXPMNA-N; [M-H]-; C[C@@H]1C=C2OC(=O)[C@@](C)(O)[C@]2(C)[C@@H]2[C@H](OC(C)=O)[C@H]3[C@@H]4[C@@H](OC(C)=O)C(=O)[C@@]5(O)C[C@@H]6O[C@@H]6[C@H](OC(C)=O)[C@]5(C)[C@H]4[C@H](OC(C)=O)[C@H](OC(C)=O)[C@]3(C)[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; NCZCFMOVDHRJII-VBORGTJOSA-N; [M-H]-; Bilirubin glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; ARBDURHEPGRPSR-LCNKTQGVSA-N; [M-H]-; Mono(glucosyluronic acid)bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; LTEXJOXQAWZFCM-UHFFFAOYSA-N; [M+Br]-; 8-[(diaminomethylidene)amino]-18,26-dihydroxy-25-methoxy-4-oxo-28-pentyl-10,11-dithia-3-azatricyclo[21.3.1.1?,?]octacosa-1(26),23(27),24-trien-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; VFMOMFGRYDWKGC-UHFFFAOYSA-N; [M+Br]-; 8-[(diaminomethylidene)amino]-18,26-dihydroxy-25-methoxy-28-(3-methylbutyl)-4-oxo-10,11-dithia-3-azatricyclo[21.3.1.1?,?]octacosa-1(26),23(27),24-trien-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; KNIMJUZPJUPGPW-RAAWOWLMNA-N; [M-H]-; UNPD98845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; DGWUCJMCSIOUDO-UHFFFAOYSA-N; [M+Br]-; 10-amino-21,29-dihydroxy-28-methoxy-4-oxo-31-pentyl-13,14-dithia-3,9,11-triazatricyclo[24.3.1.1?,?]hentriaconta-1(29),9,26(30),27-tetraen-23-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; URYWOUVWSYLOCO-UHFFFAOYSA-N; [M+Br]-; 10-amino-21,29-dihydroxy-28-methoxy-31-(3-methylbutyl)-4-oxo-13,14-dithia-3,9,11-triazatricyclo[24.3.1.1?,?]hentriaconta-1(29),9,26(30),27-tetraen-23-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; PKOCXPDBTXUPTI-UHFFFAOYSA-N; [M+Cl]-; 5-{[3,4-dihydroxy-6-methyl-5-(sulfonylperoxy)oxan-2-yl]oxy}-1-(2-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl sulfonoperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; BEMFUNNTWMGFEM-ZYADHFCISA-N; [M+Br]-; pyridin-3-ylmethyl N-[(2S,4S,5S)-4-hydroxy-5-[[(2S)-3-methyl-2-[[methyl-[(5-methylpyridin-3-yl)methyl]carbamoyl]amino]butanoyl]amino]-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; BUGVUVBZHZLJSV-ZYADHFCISA-N; [M+Br]-; pyridin-3-ylmethyl N-[(2S,4S,5S)-4-hydroxy-5-[[(2S)-3-methyl-2-[[methyl-[(6-methylpyridin-3-yl)methyl]carbamoyl]amino]butanoyl]amino]-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; ZPOPQWYHQXOPJV-ZYADHFCISA-N; [M+Br]-; pyridin-3-ylmethyl N-[(2S,4S,5S)-4-hydroxy-5-[[(2S)-3-methyl-2-[[methyl-[(6-methylpyridin-2-yl)methyl]carbamoyl]amino]butanoyl]amino]-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; VEGNNUQXHVKSQU-BCIFTYBMSA-N; [M-H]-; L-rhodinose-2-deoxy-L-fucose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; QRWUJDAZMPWAME-QEVHKHIGSA-N; [M-H]-; 2-deoxy-L-fucose-L-rhodinose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; WGFBPWWGXGPUAS-UHFFFAOYSA-N; [M+Cl]-; N-{14-[(1-{4-[(3,5-dimethyl-1H-pyrazol-4-yl)sulfonyl]piperazin-1-yl}-3-methyl-1-oxopentan-2-yl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; RAJCFPQPXUTUHI-UHFFFAOYSA-N; [M+Cl]-; 2-amino-4-[(1-{[carboxy(hydroxy)methyl]carbamoyl}-2-{8'-oxo-5'-[(pyridin-4-yl)methyl]-9'-oxaspiro[cyclopentane-1,12'-tetracyclo[11.2.2.1?,?.0??,??]octadecane]-5',10'(18')-dien-11'-ylsulfanyl}ethyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; XDBCKYNLFHSOPR-JXMBTXPMNA-N; [M-H]-; UNPD203098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; DIOVLNIYGDEBPJ-ZYADHFCISA-N; [M+Br]-; pyridin-3-ylmethyl N-[(2S,3S,5S)-3-hydroxy-5-[[(2S)-3-methyl-2-[[methyl-[(6-methylpyridin-2-yl)methyl]carbamoyl]amino]butanoyl]amino]-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; OUEILWPEIMMXFW-ZYADHFCISA-N; [M+Br]-; pyridin-3-ylmethyl N-[(2S,3S,5S)-3-hydroxy-5-[[(2S)-3-methyl-2-[[methyl-[(5-methylpyridin-3-yl)methyl]carbamoyl]amino]butanoyl]amino]-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; WUCQWPKTOJYHAL-ZYADHFCISA-N; [M+Br]-; pyridin-3-ylmethyl N-[(2S,3S,5S)-3-hydroxy-5-[[(2S)-3-methyl-2-[[methyl-[(6-methylpyridin-3-yl)methyl]carbamoyl]amino]butanoyl]amino]-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; KDRKPDLCOJXPHR-UHFFFAOYSA-N; [M-H]-; l-cinerulose-2-deoxy-l-fucose-2-deoxy-l-fucose-beta-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; SULXBRKKQHUZMV-ATKQSXCXNA-N; [M+Br]-; UNPD131399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; GBLFFJKODABKJH-UHFFFAOYSA-N; [M+Cl]-; CNP0432071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; MCNSEMVXUQXOOE-UHFFFAOYSA-N; [M+Br]-; 2-[16-(hydroxymethyl)-2,9-dioxatricyclo[11.4.0.0?,?]heptadeca-3,5,7-trien-10-yn-5-yl]-11-methoxy-9-(2-methylpropyl)-5-pentyl-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRWUJDAZMPWAME-QEVHKHIGSA-N; [M-H]-; 2-deoxy-L-fucose-L-rhodinose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEGNNUQXHVKSQU-BCIFTYBMSA-N; [M-H]-; L-rhodinose-2-deoxy-L-fucose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDRKPDLCOJXPHR-UHFFFAOYSA-N; [M-H]-; l-cinerulose-2-deoxy-l-fucose-2-deoxy-l-fucose-beta-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBLFFJKODABKJH-UHFFFAOYSA-N; [M+Cl]-; CNP0432071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKOCXPDBTXUPTI-UHFFFAOYSA-N; [M+Cl]-; 5-{[3,4-dihydroxy-6-methyl-5-(sulfonylperoxy)oxan-2-yl]oxy}-1-(2-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl sulfonoperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; KNIMJUZPJUPGPW-RAAWOWLMNA-N; [M-H]-; UNPD98845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDBCKYNLFHSOPR-JXMBTXPMNA-N; [M-H]-; UNPD203098
COMMENT: CONFIDENCE Level 5: Exact mass of interest 759.288086; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.816
MS$FOCUSED_ION: PRECURSOR_M/Z 759.288086
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0340090500-6bd6023d53ffe29ff06e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  113.0243190 195.5742 ? 113.023792 11.5108 94.29 0.6991 10
  175.0249535 179.0659 ? 175.024898 4.6451 71.16 0.7833 9
  253.1351691 67.7405 ? 253.135266 14.6641 22.54 0.9698 8
  285.1251046 464.1612 ? 285.125414 4.6962 111.09 0.6606 10
  473.1528146 49.8428 ? 473.156045 11.8820 27.07 0.4811 8
  539.2636147 78.5989 ? 539.266269 18.1674 41.40 0.7246 9
  583.2564773 999.0000 ? 583.259804 8.2622 0.00 0.7939 10
  759.2859671 607.2616 ? 759.292673 7.0632 132.11 1.0000 10
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  113.024319 195.57 195
  175.024953 179.07 179
  253.135169 67.74 67
  285.125105 464.16 464
  473.152815 49.84 49
  539.263615 78.60 78
  583.256477 999.00 999
  759.285967 607.26 607
//
