ACCESSION: MSBNK-SMB_Measured-HSA031P0617005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC8-neg_2846': {'bp': 7825.0, 'sum': 14175.0}, 'RA22-neg_2510': {'bp': 4281.0, 'sum': 9697.0}, 'RA23-neg_2777': {'bp': 2915.0, 'sum': 7106.0}, 'HC18-neg_2846': {'bp': 2792.0, 'sum': 5328.0}, 'HC14-neg_2821': {'bp': 2659.0, 'sum': 6143.0}, 'RA12-neg_2990': {'bp': 2475.0, 'sum': 5741.0}, 'RA13-neg_2763': {'bp': 2107.0, 'sum': 6118.0}, 'HC17-neg_2729': {'bp': 1865.0, 'sum': 4413.0}, 'RA9-neg_2623': {'bp': 1865.0, 'sum': 4733.0}, 'HC7-neg_2661': {'bp': 1506.0, 'sum': 3338.0}, 'RA11-neg_2557': {'bp': 1287.0, 'sum': 3577.0}, 'RA16-neg_2980': {'bp': 1274.0, 'sum': 3436.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 617.215824
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 617.213998; int 670.929; delta(ppm) 3.349133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; QXWRKKAWHODYQB-QZJRAERYNA-N; [M+FA-H]-; UNPD20135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; KGSIZFPYDUGKFZ-QAEWONRXNA-N; [M+FA-H]-; UNPD140133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; SYVOZHUKDPLDTP-USZXUWSKNA-N; [M+FA-H]-; UNPD134771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; XWUBEYICEUBFTO-XYIIIKCNNA-N; [M+FA-H]-; UNPD176419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; OKWDNPXELOHZLD-WNHJNPCNSA-N; [M+Hac-H]-; Asn-Trp-Cys-His
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; QMDAUCBVVUSSAE-UHFFFAOYSA-N; [M-H]-; 5',19',24',25',26'-pentahydroxy-23'-(hydroxymethyl)-7'-methyl-28',31'-dioxa-15',17'-diazaspiro[cyclopentane-1,20'-hexacyclo[14.12.2.1??,??.0?,??.0?,?.0??,??]hentriacontane]-1'(29'),2'(11'),4'(9'),5',7',12',14',16'(30'),21'-nonaene-3',10'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; JPYBMONFRHSCPI-GANMFLASNA-N; [M+Hac-H]-; UNPD4908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; RANXPERGLCULGS-PIPTYOMGNA-N; [M-H]-; UNPD111328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; LHDJGLQULHMCSJ-WGNOBJAYSA-N; [M-H]-; Isoquinocycline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; GLXXBGZNRWYSIT-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4,10-bis(4-methoxyphenyl)-1,14-dimethyl-3,5,9,11-tetraoxo-4,10-diazatetracyclo[5.5.2.0?,?.0?,??]tetradec-13-ene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; RHHIVWFRQKBGHI-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4,10-bis(2-methoxyphenyl)-1,14-dimethyl-3,5,9,11-tetraoxo-4,10-diazatetracyclo[5.5.2.0?,?.0?,??]tetradec-13-ene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; SRHSJOMWPRCIPD-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(6-aminopyridin-3-yl)ethyl]-5-hydroxy-8-(hydroxymethyl)-10-(3-hydroxyphenyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; SNINDDUKHIACDP-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-{11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-10-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; UPCPIAQPOAWXLB-UHFFFAOYSA-N; [M-H]-; 2-[1-(6-aminopyridin-3-yl)-3-hydroxypropan-2-yl]-5-hydroxy-8-(hydroxymethyl)-10-(3-hydroxyphenyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; GTQXCAYGXKFFMT-UHFFFAOYSA-N; [M+Cl]-; 5-carboxylato-3-[2-(2-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(methylazaniumyl)methoxy]oxan-2-yl]oxy}-3-ethenyl-5-(methoxycarbonyl)-3,4-dihydro-2H-pyran-4-yl)ethenyl]-1-(2-hydroxyethyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; GIUIXXRLWJXGHN-MTTFENLZNA-N; [M+FA-H]-; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-thiazolylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; PEPLWFCUXOTHLS-MTTFENLZNA-N; [M+FA-H]-; N-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-thiazolylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; DFOOTVJERHUVDB-JMXISRDONA-N; [M+Hac-H]-; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-thiazolylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; ABRZEBDZWSOPLG-YCHCZDEZSA-N; [M+Cl]-; UNPD225389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; UVBMWPWSWOETOM-UHFFFAOYSA-N; [M+FA-H]-; 2-({4-[4-(dimethylamino)benzoyl]-1-(thiophene-2-carbonyl)piperazin-2-yl}formamido)-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; LHTKNHYVKPPFQX-HLTMXCTNNA-N; [M+FA-H]-; UNPD198349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; HXTKFJBABZHYFS-FNZTZEJVSA-N; [M+Cl]-; UNPD215619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; NVRUGCDITIZAAF-IAUGHQQGSA-N; [M+Cl]-; UNPD219794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDIPEMZSOZWDHL-UHFFFAOYSA-N; [M+Cl]-; 1-(5,7-dimethoxy-2-oxo-2H-chromen-6-yl)-3-hydroxy-3-methylbutan-2-yl 3-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTQXCAYGXKFFMT-UHFFFAOYSA-N; [M+Cl]-; 5-carboxylato-3-[2-(2-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(methylazaniumyl)methoxy]oxan-2-yl]oxy}-3-ethenyl-5-(methoxycarbonyl)-3,4-dihydro-2H-pyran-4-yl)ethenyl]-1-(2-hydroxyethyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQAQCZORTDQVFT-YZEKMCCKNA-N; [M+FA-H]-; Omubioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKGNEWRFTMKDTD-SAXGRBAWNA-N; [M+Hac-H]-; UNPD108606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKABLXWGRDWHDB-GYRYEVDDNA-N; [M+Hac-H]-; Macrophylloside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; HTYRMFODMFPRPH-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylbutyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; WSQSOGNODXZXOQ-UHFFFAOYSA-N; [M+Cl]-; CNP0448057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; AJNQUIUDKQWUQR-BKGHVTODNA-N; [M+Cl]-; Xylogranatin O;(-)-Xylogranatin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; KZECPRHFICCVSV-VZKWKYGKNA-N; [M+Cl]-; Quivisianolide B;(-)-Quivisianolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ZBJPDPDKXYNWFV-KPEUDGMGNA-N; [M+Cl]-; Granaxylocarpin B;(-)-Granaxylocarpin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; KUUJWQFPPCMYSL-UHFFFAOYSA-N; [M+Cl]-; CNP0436835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; JIUKIVAGRWWTFK-BOZNDBRKNA-N; [M+Cl]-; Malleastrone A;(-)-Malleastrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; AIUGWOVGEYHKII-HHRAXBNRNA-N; [M+Cl]-; UNPD44944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; ABRZEBDZWSOPLG-YCHCZDEZSA-N; [M+Cl]-; UNPD225389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHPKCPGUVVWHPW-OFZFZKEANA-N; [M+Cl]-; Phenylpyropene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXTKFJBABZHYFS-FNZTZEJVSA-N; [M+Cl]-; UNPD215619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVRUGCDITIZAAF-IAUGHQQGSA-N; [M+Cl]-; UNPD219794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGSIZFPYDUGKFZ-QAEWONRXNA-N; [M+FA-H]-; UNPD140133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXWRKKAWHODYQB-QZJRAERYNA-N; [M+FA-H]-; UNPD20135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYVOZHUKDPLDTP-USZXUWSKNA-N; [M+FA-H]-; UNPD134771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWUBEYICEUBFTO-XYIIIKCNNA-N; [M+FA-H]-; UNPD176419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVLIAXKBIVLBKD-JFKOKLHGNA-N; [M+Hac-H]-; Peujaponiside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZCFCKSAJWMDCC-QXKHIQGTSA-N; [M+Hac-H]-; 7-Epiloganin tetraacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJBDBCIMXQWCFX-HLYPSQNUNA-N; [M+Hac-H]-; UNPD81166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITQRQIVDFRWAET-CMYDCSNQNA-N; [M+Hac-H]-; UNPD153455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPYBMONFRHSCPI-GANMFLASNA-N; [M+Hac-H]-; UNPD4908
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.733; WJMQLYRYUHCSSK; [M+Cl]-; 3-Propyl-3'-butyl-[1,1'-vinylene-[2,2'-bi[6,8-dimethyl-3,4,5,6,8-pentaaza-3H-benzo[e]indene-7,9(6H,8H)-dione]]]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.772; PUPJVPMFQYAEFG; [M+Cl]-; (1S,2S)-N-[5-[[6-cyclopropyl-8-(3-methyl-2,4-dioxoimidazolidin-1-yl)imidazo[1,2-a]pyridin-2-yl]methoxy]-6-(methylamino)pyridazin-3-yl]-2-(4-methylpyrimidin-2-yl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.498; YIRSLNHAKIUWEN; [M+Cl]-; (1S,2S)-N-[4-[[6-cyclopropyl-8-(3-methyl-2,4-dioxoimidazolidin-1-yl)imidazo[1,2-a]pyridin-2-yl]methylamino]-5-methoxypyrimidin-2-yl]-2-(4-methylpyrimidin-2-yl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.562; NAUXFWMBVNYJFL; [M+C2H4O2-H]-; (2R)-4beta-[(1S,2R,3S,4R)-1,2,3,4,5-Pentaacetoxypentyl]-6beta-ethoxy-2,3,3abeta,4,5,6-hexahydroisoxazolo[2,3-b][1,2]oxazine-2beta-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.940; GGSIDRFLCBLIIB; [M+Cl]-; N,N'-diamino-4-[2-[4-methoxy-7-(4-methoxy-1H-pyrrolo[2,3-c]pyridin-7-yl)-1H-pyrrolo[2,3-c]pyridin-3-yl]-2-oxoacetyl]-N-phenylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.229; ZSKGMQSBZONQOG; [M+Cl]-; (1S,2S)-N-[6-[[6-cyclopropyl-8-[3-(2-hydroxyethyl)-2,4-dioxoimidazolidin-1-yl]imidazo[1,2-a]pyridin-2-yl]methylamino]pyrimidin-4-yl]-2-(4-methylpyrimidin-2-yl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.713; JDPNGXVAPWIEES; [M+CH2O2-H]-; [(2R,3S,4S,5R,6S)-6-[4-[[4-(difluoromethoxy)phenyl]methyl]-5-methyl-1-(oxan-4-yl)pyrazol-3-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.600; IBLHBEPQNFPANI; [M+Cl]-; ethyl N-[1-[4-[[4,6-bis(4-methoxyanilino)-1,3,5-triazin-2-yl]amino]phenyl]-5-methyltriazol-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.622; CNRQLXZTHRJKCI; [M+Cl]-; [2-[3-[6-Acetyl-7-amino-3-[6-(4-methyl-2,5-dioxoimidazolidin-4-yl)pyridin-3-yl]pyrazolo[1,5-a]pyrimidin-5-yl]-8-azabicyclo[3.2.1]octan-8-yl]-1-(ethenylamino)-2-oxoethylidene]-methylideneazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.301; GJRCWLGGGIIOKS; [M+Cl]-; 2-[4-[1-(1,3-benzoxazol-5-yloxy)-2-hydroxy-1-[4-(trifluoromethyl)phenyl]propyl]piperazin-1-yl]-N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.594; IYVWMDHJZGNESQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.964; ZFRGNJGJEAQOFQ; [M+Cl]-; N-methyl-4-[[7-[[2-(2-pyrrolidin-1-ylethoxy)-5-(trifluoromethyl)phenyl]carbamoyl]-5,6,7,8-tetrahydronaphthalen-2-yl]oxy]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.429; SLXBDSABSWWPDH; [M+CH2O2-H]-; [(3S,4R,5S)-5-acetamido-4-[(3S,4R,5S)-6-(furan-3-ylmethylcarbamoyl)-3,4-dihydroxy-5-methoxyoxan-2-yl]oxy-3-hydroxy-6-methoxyoxan-2-yl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.791; WAVPXDLIDCVLPR; [M+CH2O2-H]-; [(2S,3R,4S,5S)-2,3,5-triacetyloxy-6-[2-[2-[2-(pent-4-ynoylamino)ethoxy]ethoxy]ethylcarbamoyl]oxan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.921; VCMJOXCBFULRRO; [M+CH2O2-H]-; 2-[2-(2-Methylprop-2-enoyloxy)ethylcarbamoyloxy]ethyl 2-methyl-2-[3-[2-[2-(2-methylprop-2-enoyloxy)ethylcarbamoyloxy]ethoxy]-3-oxoprop-1-en-2-yl]oxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.015; ZJBNWUVKXROHDX; [M+C2H4O2-H]-; [(2R,4R,5S)-3,4-diacetyloxy-5-[2,4-difluoro-5-[[[2-[(2-methylpropan-2-yl)oxycarbonylamino]acetyl]amino]methyl]phenyl]oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.721; DHODWVGZWOPXKH; [M+C2H4O2-H]-; (3-Methoxy-2,3-dioxopropyl) 2,2-bis[2-(2-methylprop-2-enoyloxy)ethylcarbamoyloxymethyl]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.683; BQGWBDWJADVWEL; [M+CH2O2-H]-; (2R,7S)-7-[[(4R)-4-carboxy-6-oxoheptanoyl]amino]-2-[3-[[(1S)-1-carboxy-4-oxopentyl]amino]-3-oxopropyl]-4-oxooctanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.066; KBTUCNKIFUGPBU; [M-H]-; 6-[6-[1-[4-(2-Amino-2-oxoethyl)phenoxy]-3-(propan-2-ylamino)propan-2-yl]oxy-2-carboxy-4,5-dihydroxyoxan-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -758.677; MPKRAPYGNUICMJ; [M+C2H4O2-H]-; [2-[(1,3-Dihydroxy-2-methylpropan-2-yl)amino]-2-oxoethyl] 2-[3-[2-[6-(dihydroxyamino)oxyhexanoyloxy]acetyl]oxy-2-oxopropyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.126; WJMQLYRYUHCSSK; [M+Cl]-; 3-Propyl-3'-butyl-[1,1'-vinylene-[2,2'-bi[6,8-dimethyl-3,4,5,6,8-pentaaza-3H-benzo[e]indene-7,9(6H,8H)-dione]]]
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.100; JDPNGXVAPWIEES; [M+CH2O2-H]-; [(2R,3S,4S,5R,6S)-6-[4-[[4-(difluoromethoxy)phenyl]methyl]-5-methyl-1-(oxan-4-yl)pyrazol-3-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; KBTUCNKIFUGPBU; [M-H]-; 6-[6-[1-[4-(2-Amino-2-oxoethyl)phenoxy]-3-(propan-2-ylamino)propan-2-yl]oxy-2-carboxy-4,5-dihydroxyoxan-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 617.213777; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.452
MS$FOCUSED_ION: PRECURSOR_M/Z 617.213777
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0002209000-497a219c2eff3cf46566
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  315.0520346 198.8299 ? 315.052318 7.0814 81.26 0.6768 12
  327.0514747 109.9599 ? 327.051745 12.1143 59.29 0.5321 12
  448.1381907 55.7125 ? 448.140503 10.1353 31.69 0.4538 12
  449.1443903 90.3947 ? 449.146738 13.7172 35.24 0.4815 11
  492.1277209 46.1022 ? 492.129731 10.4018 20.06 -0.0873 11
  493.1318771 74.9364 ? 493.133900 19.4350 40.47 0.8500 11
  617.2128822 999.0000 ? 617.216775 5.2300 0.00 1.0000 10
  617.2958637 44.7654 ? 617.299758 13.8248 21.50 0.6108 10
  617.3347680 64.0548 ? 617.338663 26.2370 29.04 -0.2090 10
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  315.052035 198.83 198
  327.051475 109.96 109
  448.138191 55.71 55
  449.144390 90.39 90
  492.127721 46.10 46
  493.131877 74.94 74
  617.212882 999.00 999
  617.295864 44.77 44
  617.334768 64.05 64
//
