ACCESSION: MSBNK-SMB_Measured-HSA031P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA3-neg_208': {'bp': 3175.0, 'sum': 12868.0}, 'HC6-neg_195': {'bp': 2234.0, 'sum': 7538.0}, 'RA16-neg_211': {'bp': 1998.0, 'sum': 7312.0}, 'HC7-neg_192': {'bp': 1805.0, 'sum': 7042.0}, 'QC7-neg_203': {'bp': 1643.0, 'sum': 6522.0}, 'RA20-neg_190': {'bp': 1374.0, 'sum': 5099.0}, 'RA4-neg_203': {'bp': 1308.0, 'sum': 4739.0}, 'HC11-neg_189': {'bp': 1079.0, 'sum': 4657.0}, 'HC19-neg_204': {'bp': 945.0, 'sum': 3888.0}, 'RA12-neg_188': {'bp': 739.0, 'sum': 2922.0}, 'HC13-neg_277': {'bp': 662.0, 'sum': 2939.0}, 'HC12-neg_185': {'bp': 564.0, 'sum': 2841.0}, 'HC8-neg_205': {'bp': 481.0, 'sum': 2492.0}, 'RA14-neg_219': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 502.919824
COMMENT: PRECURSOR_M/Z_STDEV 0.001286
COMMENT: PRECURSOR_IN_MS1 mz 502.918737; int 72.506; delta(ppm) 2.115457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.600; C7H10Cl2N4O11P2; [M+CH2O2-H]-; delta(ppm) 156382.662126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.597; C8H12Cl2N4O13P2; [M-H]-; delta(ppm) -45546.044022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.400; C6H10N4O17P2S; [M-H]-; delta(ppm) 5.158928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.400; C5H8N4O15P2S; [M+CH2O2-H]-; delta(ppm) 223928.772249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.250; C4H6N4O15P2S; [M+C2H4O2-H]-; delta(ppm) 313536.061440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H7ClN6O13P2; [M-H]-; delta(ppm) -45542.728905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H9BrN4O8S2; [M+C2H4O2-H]-; delta(ppm) 313529.338139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H7Cl3N6O4S2; [M+C2H4O2-H]-; delta(ppm) 236052.326199
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PMXKCWWCCFEDIK-RRKCRQDMSA-N; [M-H]-; C1C(C(OC1N2C=C(C(=O)NC2=O)Cl)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.475; ZOXKGZIWZNXHQX; [M-H+K-H]-; ethyl 3-(4-bromophenyl)-7-methylsulfonyloxy-4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.623; GREQBABHNZHCOV; [M+C2H4O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 502.919004; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.647
MS$FOCUSED_ION: PRECURSOR_M/Z 502.919004
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-0790000000-208c582a30d3dad48f49
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9886503 171.3307 ? 114.988130 9.7401 78.24 0.7022 13
  158.9786186 999.0000 ? 158.978389 4.3088 101.78 0.8901 14
  159.9804619 209.0570 ? 159.980242 6.4758 106.40 0.2445 13
  160.9768947 328.0108 ? 160.976685 6.2990 120.67 0.8449 14
  228.9694277 83.1757 ? 228.968945 18.5789 36.32 0.2708 13
  230.9683032 92.2207 ? 230.967864 14.2357 68.96 0.3996 12
  272.9597162 719.7626 ? 272.960033 4.6600 130.31 0.8154 14
  273.9612725 318.6980 ? 273.961589 10.1474 87.38 0.8150 14
  274.9579537 837.4339 ? 274.958269 4.8407 211.32 1.0000 14
  388.9377855 116.8960 ? 388.938258 7.9730 61.26 0.4657 12
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  114.988650 171.33 171
  158.978619 999.00 999
  159.980462 209.06 209
  160.976895 328.01 328
  228.969428 83.18 83
  230.968303 92.22 92
  272.959716 719.76 719
  273.961272 318.70 318
  274.957954 837.43 837
  388.937786 116.90 116
//
