ACCESSION: MSBNK-SMB_Measured-HSA031P0815002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-neg_2970': {'bp': 160652.0, 'sum': 329661.0}, 'HC25-neg_3352': {'bp': 159475.0, 'sum': 321745.0}, 'HC12-neg_3470': {'bp': 158820.0, 'sum': 353832.0}, 'RA15-neg_3396': {'bp': 157368.0, 'sum': 320941.0}, 'HC5-neg_3165': {'bp': 155286.0, 'sum': 323280.0}, 'HC15-neg_3270': {'bp': 154927.0, 'sum': 321230.0}, 'HC20-neg_3382': {'bp': 154259.0, 'sum': 353073.0}, 'HC22-neg_3247': {'bp': 153957.0, 'sum': 381997.0}, 'HC22-neg_3233': {'bp': 152844.0, 'sum': 374841.0}, 'HC12-neg_3457': {'bp': 150937.0, 'sum': 317109.0}, 'RA16-neg_3446': {'bp': 150192.0, 'sum': 372759.0}, 'RA17-neg_3365': {'bp': 149829.0, 'sum': 358629.0}, 'HC15-neg_3294': {'bp': 149217.0, 'sum': 330474.0}, 'RA5-neg_3250': {'bp': 149044.0, 'sum': 316623.0}, 'RA4-neg_3269': {'bp': 147429.0, 'sum': 338764.0}, 'HC9-neg_3183': {'bp': 146308.0, 'sum': 362157.0}, 'HC7-neg_3084': {'bp': 145835.0, 'sum': 336647.0}, 'RA16-neg_3433': {'bp': 145682.0, 'sum': 350947.0}, 'RA12-neg_3427': {'bp': 143922.0, 'sum': 344207.0}, 'HC7-neg_3098': {'bp': 143854.0, 'sum': 362650.0}, 'HC20-neg_3396': {'bp': 143846.0, 'sum': 344896.0}, 'QC1-neg_2956': {'bp': 143630.0, 'sum': 292448.0}, 'HC15-neg_3282': {'bp': 141272.0, 'sum': 334941.0}, 'HC9-neg_3169': {'bp': 137802.0, 'sum': 343417.0}, 'HC13-neg_3570': {'bp': 136905.0, 'sum': 335893.0}, 'RA12-neg_3411': {'bp': 136390.0, 'sum': 334340.0}, 'RA2-neg_3327': {'bp': 136114.0, 'sum': 343363.0}, 'RA12-neg_3269': {'bp': 403.0, 'sum': 1287.0}, 'RA21-neg_2741': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 815.574591
COMMENT: PRECURSOR_M/Z_STDEV 0.003151
COMMENT: PRECURSOR_IN_MS1 mz 815.569014; int 772.962; delta(ppm) 2.993707
COMMENT: PROPOSED_MF MS-FINDER 2.288; C43H72N14S; [M-H]-; delta(ppm) -2.127305
COMMENT: PROPOSED_MF MS-FINDER 2.288; C40H78N10O4S; [M+Na-2H]-; delta(ppm) 46161.923465
COMMENT: PROPOSED_MF MS-FINDER 2.287; C37H86N8O6S3; [M-H2O-H]-; delta(ppm) 5.019319
COMMENT: PROPOSED_MF MS-FINDER 2.286; C50H72N8O2; [M-H]-; delta(ppm) -1.286422
COMMENT: PROPOSED_MF MS-FINDER 2.286; C31H66N26O2; [M-H2O-H]-; delta(ppm) 1.389921
COMMENT: PROPOSED_MF MS-FINDER 2.286; C39H90N2O7S3; [M+Na-2H]-; delta(ppm) 46164.346781
COMMENT: PROPOSED_MF MS-FINDER 2.285; C31H64N26O; [M-H]-; delta(ppm) 1.389921
COMMENT: PROPOSED_MF MS-FINDER 2.285; C31H86N12O4P2S2; [M-H]-; delta(ppm) -5.378897
COMMENT: PROPOSED_MF MS-FINDER 2.285; C45H86O11S; [M-H2O-H]-; delta(ppm) -2.140178
COMMENT: PROPOSED_MF MS-FINDER 2.285; C50H74N8O3; [M-H2O-H]-; delta(ppm) -1.286422
COMMENT: PROPOSED_MF MS-FINDER 2.284; C45H84O10S; [M-H]-; delta(ppm) -2.140178
COMMENT: PROPOSED_MF MS-FINDER 2.284; C44H86N2O8S2; [M-H2O-H]-; delta(ppm) 5.860214
COMMENT: PROPOSED_MF MS-FINDER 2.284; C28H79N18O4PS; [M+Na-2H]-; delta(ppm) 46153.634173
COMMENT: PROPOSED_MF MS-FINDER 2.283; C37H84N8O5S3; [M-H]-; delta(ppm) 5.019319
COMMENT: PROPOSED_MF MS-FINDER 2.283; C41H88N4O4P2S; [M+Na-2H]-; delta(ppm) 46152.092052
COMMENT: PROPOSED_MF MS-FINDER 2.282; C38H72N16O2S; [M-H]-; delta(ppm) 2.805131
COMMENT: PROPOSED_MF MS-FINDER 2.281; C37H80N6O13; [M-H]-; delta(ppm) -1.915530
COMMENT: PROPOSED_MF MS-FINDER 2.279; C35H76N16O2S2; [M-H]-; delta(ppm) -1.328340
COMMENT: PROPOSED_MF MS-FINDER 2.276; C52H78N2O4; [M+Na-2H]-; delta(ppm) 46157.445471
COMMENT: PROPOSED_MF MS-FINDER 2.275; C45H78N8O2S; [M+Na-2H]-; delta(ppm) 46156.525169
COMMENT: PROPOSED_MF MS-FINDER 2.274; C29H80N14O8S2; [M-H]-; delta(ppm) 5.243971
COMMENT: PROPOSED_MF MS-FINDER 2.273; C34H80N12O6S2; [M-H]-; delta(ppm) 0.311511
COMMENT: PROPOSED_MF MS-FINDER 2.271; C20H80N24O2S4; [M-H]-; delta(ppm) -1.370257
COMMENT: PROPOSED_MF MS-FINDER 2.271; C37H78N12O4P2; [M-H]-; delta(ppm) 2.888011
COMMENT: PROPOSED_MF MS-FINDER 2.270; C37H82N10O4S2; [M+Na-2H]-; delta(ppm) 46157.399595
COMMENT: PROPOSED_MF MS-FINDER 2.270; C47H78N4O6; [M+Na-2H]-; delta(ppm) 46162.843777
COMMENT: PROPOSED_MF MS-FINDER 2.267; C30H92N10O2S6; [M-H]-; delta(ppm) 4.752749
COMMENT: PROPOSED_MF MS-FINDER 2.267; C40H84N2O12S; [M-H]-; delta(ppm) 2.792257
COMMENT: PROPOSED_MF MS-FINDER 2.267; C28H87N14O3PS3; [M+Na-2H]-; delta(ppm) 46154.262729
COMMENT: PROPOSED_MF MS-FINDER 2.266; C24H77N22O3PS2; [M-H]-; delta(ppm) 4.871401
COMMENT: PROPOSED_MF MS-FINDER 2.266; C33H76N12O11; [M-H]-; delta(ppm) 1.377048
COMMENT: PROPOSED_MF MS-FINDER 2.266; C33H78N16O2S2; [M+Na-2H]-; delta(ppm) 46161.003155
COMMENT: PROPOSED_MF MS-FINDER 2.265; C48H77N6O3P; [M-H]-; delta(ppm) -3.311705
COMMENT: PROPOSED_MF MS-FINDER 2.264; C31H72N22S2; [M-H]-; delta(ppm) 1.964241
COMMENT: PROPOSED_MF MS-FINDER 2.264; C38H99O3PS5; [M+Na-2H]-; delta(ppm) 9881.462098
COMMENT: PROPOSED_MF MS-FINDER 2.263; C40H97O3PS5; [M-H]-; delta(ppm) -1.364110
COMMENT: PROPOSED_MF MS-FINDER 2.263; C45H72N10O4; [M-H]-; delta(ppm) 3.646022
COMMENT: PROPOSED_MF MS-FINDER 2.262; C31H75N18O4P; [M+Na-2H]-; delta(ppm) 46158.158011
COMMENT: PROPOSED_MF MS-FINDER 2.253; C26H70N26OS; [M+Na-2H]-; delta(ppm) 46159.454284
COMMENT: PROPOSED_MF MS-FINDER 2.252; C38H70N18O; [M+Na-2H]-; delta(ppm) 46154.976311
COMMENT: PROPOSED_MF MS-FINDER 2.242; C42H88N2O5P2S; [M+Na-2H]-; delta(ppm) 46167.166655
COMMENT: PROPOSED_MF MS-FINDER 2.241; C29H78N16O7S; [M+Na-2H]-; delta(ppm) 46157.645461
COMMENT: PROPOSED_MF MS-FINDER 2.241; C40H82N4O11; [M+Na-2H]-; delta(ppm) 46154.962222
COMMENT: PROPOSED_MF MS-FINDER 2.240; C33H84N10O7P2; [M+Na-2H]-; delta(ppm) 46152.337916
COMMENT: PROPOSED_MF MS-FINDER 2.238; C32H74N16O7; [M+Na-2H]-; delta(ppm) 46162.169334
COMMENT: PROPOSED_MF MS-FINDER 2.236; C34H86N10O4S3; [M+Na-2H]-; delta(ppm) 46152.875763
COMMENT: PROPOSED_MF MS-FINDER 2.236; C38H78N14S2; [M+Na-2H]-; delta(ppm) 46155.604868
COMMENT: PROPOSED_MF MS-FINDER 2.235; C41H94O5S4; [M+Na-2H]-; delta(ppm) 9875.368397
COMMENT: PROPOSED_MF MS-FINDER 2.230; C30H74N20O3S; [M+Na-2H]-; delta(ppm) 46155.850734
COMMENT: PROPOSED_MF MS-FINDER 2.229; C40H91O8PS2; [M+Na-2H]-; delta(ppm) 9886.764380
COMMENT: PROPOSED_MF MS-FINDER 2.225; C39H82N6O8S; [M+Na-2H]-; delta(ppm) 46163.718213
COMMENT: PROPOSED_MF MS-FINDER 2.224; C41H79N8O5P; [M+Na-2H]-; delta(ppm) 46164.230769
COMMENT: PROPOSED_MF MS-FINDER 2.221; C39H83N6O8P; [M+Na-2H]-; delta(ppm) 46150.950955
COMMENT: PROPOSED_MF MS-FINDER 2.220; C40H95N2O2PS4; [M+Na-2H]-; delta(ppm) 46150.413352
COMMENT: PROPOSED_MF MS-FINDER 2.218; C39H91N2O7PS2; [M+Na-2H]-; delta(ppm) 46151.579507
COMMENT: PROPOSED_MF MS-FINDER 2.213; C37H98N2O2S6; [M+Na-2H]-; delta(ppm) 46158.656716
COMMENT: PROPOSED_MF MS-FINDER 2.212; C48H82N4OS2; [M+Na-2H]-; delta(ppm) 46161.677596
COMMENT: PROPOSED_MF MS-FINDER 2.211; C26H78N22S3; [M+Na-2H]-; delta(ppm) 46160.082846
COMMENT: PROPOSED_MF MS-FINDER 2.210; C53H74N6; [M+Na-2H]-; delta(ppm) 46155.650745
COMMENT: PROPOSED_MF MS-FINDER 2.209; C46H82O10; [M+Na-2H]-; delta(ppm) 9884.886183
COMMENT: PROPOSED_MF MS-FINDER 2.207; C44H70N14; [M+Na-2H]-; delta(ppm) 46164.652617
COMMENT: PROPOSED_MF MS-FINDER 2.206; C32H82N12O6S2; [M+Na-2H]-; delta(ppm) 46162.797900
COMMENT: PROPOSED_MF MS-FINDER 2.206; C40H94N2O2S5; [M+Na-2H]-; delta(ppm) 46163.180597
COMMENT: PROPOSED_MF MS-FINDER 2.205; C27H71N24O2P; [M+Na-2H]-; delta(ppm) 46161.761577
COMMENT: PROPOSED_MF MS-FINDER 2.204; C25H74N22O5S; [M+Na-2H]-; delta(ppm) 46161.249023
COMMENT: PROPOSED_MF MS-FINDER 2.202; C35H79N12O6P; [M+Na-2H]-; delta(ppm) 46154.554471
COMMENT: PROPOSED_MF MS-FINDER 2.199; C47H87O5PS; [M+Na-2H]-; delta(ppm) 9871.902375
COMMENT: PROPOSED_MF MS-FINDER 2.198; C24H75N24O2PS; [M+Na-2H]-; delta(ppm) 46157.237708
COMMENT: PROPOSED_MF MS-FINDER 2.193; C30H82N16O2S3; [M+Na-2H]-; delta(ppm) 46156.479292
COMMENT: PROPOSED_MF MS-FINDER 2.193; C49H83N2O2PS; [M+Na-2H]-; delta(ppm) 46163.984899
COMMENT: PROPOSED_MF MS-FINDER 2.188; C45H86N4OS3; [M+Na-2H]-; delta(ppm) 46157.153728
COMMENT: PROPOSED_MF MS-FINDER 2.182; C29H80N16O5P2; [M+Na-2H]-; delta(ppm) 46155.941441
COMMENT: PROPOSED_MF MS-FINDER 2.181; C41H95O3PS4; [M+Na-2H]-; delta(ppm) 9885.677673
COMMENT: PROPOSED_MF MS-FINDER 2.180; C34H84N8O8P2; [M+Na-2H]-; delta(ppm) 46167.412526
COMMENT: PROPOSED_MF MS-FINDER 2.180; C41H78N8O7; [M+Na-2H]-; delta(ppm) 46153.167504
COMMENT: PROPOSED_MF MS-FINDER 2.179; C33H94N8S6; [M+Na-2H]-; delta(ppm) 46162.260285
COMMENT: PROPOSED_MF MS-FINDER 2.178; C47H86O5S2; [M+Na-2H]-; delta(ppm) 9883.799480
COMMENT: PROPOSED_MF MS-FINDER 2.177; C29H66N26O; [M+Na-2H]-; delta(ppm) 46163.978172
COMMENT: PROPOSED_MF MS-FINDER 2.175; C21H79N24O2PS2; [M+Na-2H]-; delta(ppm) 46152.713878
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.269; ZYZGTQBQNISGID-UHFFFAOYSA-N; [M-H]-; O=CC(=C1CCC(O)(CCNC)C2(CCC(C(=CC=CC(=C)C3CC=C(C)C(O)NC(CC=4C=CC=C(C4)C3)(CCOC)C5CCCCC5)CO)C2O)C1CCCO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; BMWNASROSNPYRT-RMGPUUSZNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; CELJHNIBLWLUFN-UEGUBRPENA-N; [M-H]-; CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; DSDPANGBFNZBFP-UEGUBRPENA-N; [M-H]-; CCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; FMIYYYWLLDZBKK-HPNHFRFTNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: CONFIDENCE Level 5: Exact mass of interest 815.569498; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.811
MS$FOCUSED_ION: PRECURSOR_M/Z 815.569498
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aor-0000900080-4c291ea8dd6e2e8a2c02
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  343.2650510 0.9596 ? 343.265300 13.2114 0.33 0.0072 27
  345.2788639 1.1375 ? 345.279110 12.1988 0.51 0.2274 27
  405.2656560 7.9874 ? 405.266590 4.9770 9.60 0.4262 27
  406.0041447 16.8884 ? 406.005100 4.2931 6.26 0.3260 27
  406.0893322 0.6507 ? 406.090290 22.6009 0.29 0.2487 24
  406.2092509 0.6052 ? 406.210212 24.6696 0.26 -0.4062 23
  406.2688589 7.3882 ? 406.269822 7.2834 6.05 0.3657 27
  406.7140606 0.5786 ? 406.715037 25.4479 0.22 -0.1081 22
  406.7788267 0.6033 ? 406.779805 20.4190 0.29 0.1216 21
  406.8171617 0.6855 ? 406.818141 18.1556 0.28 0.1570 22
  406.8915686 0.7103 ? 406.892550 23.3723 0.34 0.0571 25
  406.9424146 0.8873 ? 406.943398 22.1653 0.38 0.0954 24
  406.9764622 1.0261 ? 406.977446 24.6034 0.37 0.1983 23
  407.0278559 1.0418 ? 407.028841 20.5293 0.50 0.1817 24
  407.0648631 1.1141 ? 407.065850 18.6580 0.35 0.4161 26
  407.1287712 0.7566 ? 407.129760 20.5242 0.37 -0.2070 23
  407.2894944 999.0000 ? 407.290488 7.7070 23.54 0.1365 29
  408.1264316 0.6268 ? 408.127450 18.5433 0.24 -0.1946 23
  408.2918852 4.4173 ? 408.292908 11.2297 1.74 0.0653 27
  408.5057937 9.6154 ? 408.506823 11.0084 3.09 0.1247 21
  408.6366017 2.4122 ? 408.637635 4.4954 0.79 0.0482 27
  408.7071412 0.6058 ? 408.708176 20.4254 0.25 0.0874 25
  408.7504009 2.0023 ? 408.751437 5.7786 0.46 0.3796 27
  408.7923290 0.7360 ? 408.793367 16.9132 0.31 -0.1683 22
  408.8391089 0.8661 ? 408.840148 18.6846 0.29 -0.0171 26
  408.8877435 0.8099 ? 408.888784 18.6482 0.31 -0.3542 22
  408.9197930 1.1283 ? 408.920835 17.7223 0.44 0.2952 24
  408.9542762 0.9675 ? 408.955319 20.6625 0.39 0.4437 25
  409.0007688 0.9263 ? 409.001813 24.6821 0.31 0.1165 25
  409.0487157 1.5036 ? 409.049761 14.2452 0.54 0.4242 27
  409.0828869 1.0378 ? 409.083933 22.5871 0.36 0.4747 21
  409.1336709 1.1707 ? 409.134719 19.6000 0.35 0.2794 26
  409.1665843 1.1381 ? 409.167633 20.5491 0.41 0.1056 25
  409.1943478 0.8864 ? 409.195398 21.2662 0.31 0.3277 21
  409.2484662 1.1546 ? 409.249518 22.1357 0.43 0.2141 25
  409.2856498 2.0577 ? 409.286702 16.7414 1.19 0.4971 26
  409.3171837 1.1452 ? 409.318237 20.7956 0.58 0.1626 24
  409.3494912 1.1792 ? 409.350546 23.8012 0.45 0.3416 25
  409.3815576 0.9939 ? 409.382613 21.1123 0.40 0.2174 24
  409.4085756 1.0133 ? 409.409632 16.3064 0.32 0.1590 23
  409.4374967 1.1037 ? 409.438554 20.1398 0.26 0.1757 27
  409.5133484 0.9590 ? 409.514408 23.5939 0.36 0.2192 26
  409.5722506 1.1883 ? 409.573312 21.6689 0.64 0.2770 25
  409.6125982 1.1696 ? 409.613660 16.1348 0.39 -0.1470 25
  409.6388165 0.9219 ? 409.639880 15.3501 0.36 0.3235 22
  409.6626685 1.1020 ? 409.663732 19.8773 0.45 0.0547 27
  409.7542604 1.0716 ? 409.755327 19.4165 0.45 0.1271 26
  409.8175873 0.9900 ? 409.818656 12.8106 0.32 0.5167 23
  409.8684753 1.1000 ? 409.869545 22.0656 0.42 0.6488 25
  409.9039008 1.0049 ? 409.904972 20.1681 0.37 -0.1403 22
  409.9408675 1.1005 ? 409.941940 19.4223 0.46 0.2310 24
  409.9670133 1.0290 ? 409.968086 18.1015 0.34 -0.0948 23
  410.0359529 1.0601 ? 410.037028 16.0815 0.40 -0.2196 27
  410.0807138 1.0671 ? 410.081790 20.3814 0.51 0.2149 24
  410.1319668 1.0949 ? 410.133045 23.3925 0.55 0.2728 24
  410.1961632 0.9466 ? 410.197243 19.8320 0.35 0.0659 24
  410.2233270 1.0753 ? 410.224407 17.3832 0.40 -0.1177 24
  410.2813422 1.0741 ? 410.282424 20.5103 0.37 0.1013 22
  410.3352781 0.9671 ? 410.336362 15.4410 0.34 0.0598 25
  410.3609194 0.9640 ? 410.362004 19.8874 0.47 0.3810 25
  410.3931179 0.9935 ? 410.394204 23.6992 0.53 0.3174 26
  410.4309970 0.8380 ? 410.432084 23.0806 0.34 0.3189 27
  410.4618484 0.8507 ? 410.462936 20.8180 0.39 0.1847 23
  410.4907458 0.8354 ? 410.491834 16.6605 0.35 -0.1062 23
  410.5159135 0.8686 ? 410.517003 22.8152 0.55 0.3527 25
  410.5478847 0.8353 ? 410.548975 17.6715 0.36 -0.2141 24
  410.5937198 0.8398 ? 410.594811 17.4260 0.31 0.3614 22
  410.6223387 0.9523 ? 410.623431 16.1754 0.39 0.0145 26
  410.6569729 0.9809 ? 410.658066 22.5858 0.35 0.1473 25
  410.6826916 0.8419 ? 410.683786 19.5699 0.36 0.2630 22
  410.7271419 0.9270 ? 410.728237 16.5170 0.40 -0.0067 24
  410.7682414 0.8859 ? 410.769338 25.2989 0.39 -0.0347 23
  410.8030140 0.9374 ? 410.804112 20.3699 0.39 0.0414 26
  410.8381462 0.8025 ? 410.839245 14.4436 0.30 0.4141 25
  410.9274405 1.7615 ? 410.928542 16.0783 0.67 0.5003 27
  410.9564139 1.1657 ? 410.957516 22.0607 0.48 0.2010 22
  410.9789868 0.9077 ? 410.980090 16.4583 0.35 0.0077 22
  411.0145661 0.7855 ? 411.015670 22.4177 0.32 -0.4565 24
  411.0502904 0.7820 ? 411.051396 16.7741 0.30 -0.1476 21
  411.0791217 0.8548 ? 411.080228 23.0345 0.33 0.0919 24
  411.1318186 0.7886 ? 411.132926 23.4402 0.25 0.2446 25
  411.1608123 0.7797 ? 411.161921 20.1114 0.37 0.3285 21
  411.2588327 0.7382 ? 411.259944 16.4422 0.31 0.0163 23
  411.2900057 0.8692 ? 411.291118 20.9098 0.45 0.1456 24
  411.3409546 0.7385 ? 411.342069 19.8376 0.34 0.3964 23
  411.4032802 0.7613 ? 411.404396 20.9721 0.38 0.3377 24
  411.4530025 0.8001 ? 411.454120 18.3156 0.36 0.3135 24
  411.4987175 0.7632 ? 411.499836 18.9454 0.32 -0.2090 25
  411.5224969 0.6724 ? 411.523617 12.9009 0.31 -0.0848 23
  411.5537134 0.7254 ? 411.554834 18.5589 0.28 0.1969 23
  411.5956749 0.7552 ? 411.596797 21.2733 0.24 0.0533 24
  411.6287836 0.7667 ? 411.629906 17.4016 0.33 0.2397 22
  411.6557150 0.7757 ? 411.656839 19.2491 0.32 0.0437 22
  411.7234348 0.7926 ? 411.724560 19.2921 0.41 0.2668 24
  411.7560797 0.7225 ? 411.757206 21.7070 0.32 0.0943 24
  411.7921323 0.7117 ? 411.793260 17.8925 0.37 0.0380 26
  411.9088218 0.7614 ? 411.909953 19.1499 0.29 -0.2935 23
  411.9537578 0.7153 ? 411.954890 20.7208 0.33 0.0373 23
  412.0152420 0.7568 ? 412.016376 21.0235 0.29 0.1516 25
  412.0479898 0.7173 ? 412.049125 21.4247 0.37 -0.1937 21
  412.1001371 0.6162 ? 412.101274 18.0029 0.28 0.4052 22
  412.1801562 0.6453 ? 412.181296 16.9465 0.27 0.2344 25
  412.2163182 0.7130 ? 412.217459 21.7895 0.32 0.2163 23
  412.2844984 0.7628 ? 412.285641 23.4207 0.34 -0.0698 21
  412.3148888 0.6156 ? 412.316032 24.1054 0.19 0.1436 22
  412.3492936 0.5999 ? 412.350438 24.1155 0.37 0.2915 21
  412.4176673 0.5820 ? 412.418814 21.2673 0.23 0.2549 23
  412.4490028 0.7025 ? 412.450150 18.5720 0.30 0.1757 25
  412.4911002 0.6793 ? 412.492249 25.3824 0.21 -0.4321 21
  412.5375812 0.6709 ? 412.538731 19.2589 0.29 0.6231 22
  412.5685656 0.6207 ? 412.569717 21.5455 0.34 0.1665 22
  412.6016255 0.5691 ? 412.602778 20.3659 0.27 0.2872 22
  412.6937742 0.6926 ? 412.694929 25.2802 0.35 -0.2975 24
  412.9393890 0.6537 ? 412.940551 23.6500 0.21 -0.2693 22
  413.0104406 0.6118 ? 413.011605 25.4521 0.25 -0.2814 23
  413.0460785 0.5750 ? 413.047244 18.8018 0.23 0.3780 22
  413.0873998 0.6486 ? 413.088567 22.2786 0.27 0.2835 21
  413.1829431 0.5513 ? 413.184113 16.9223 0.24 0.1828 21
  413.2642672 0.5502 ? 413.265440 12.9046 0.18 0.1619 21
  413.3148662 0.5874 ? 413.316040 20.4493 0.23 0.0351 22
  414.3182761 0.4481 ? 414.319480 22.1762 0.19 -0.0918 21
  453.2822671 0.7180 ? 453.284762 18.2072 0.27 -0.0751 25
  812.9921490 6.5586 ? 813.000105 7.0222 2.16 0.3822 27
  813.0839468 1.0026 ? 813.091905 16.6662 0.90 0.0160 23
  814.2892367 0.5661 ? 814.297224 21.7441 0.18 0.4696 21
  814.3961822 0.5755 ? 814.404172 20.4483 0.25 -0.1433 25
  814.4548791 0.6993 ? 814.462871 16.2722 0.28 0.2054 26
  814.5338795 0.8621 ? 814.541873 19.8948 0.37 0.0707 26
  814.5877662 0.9416 ? 814.595761 19.2146 0.37 0.1578 27
  814.6352764 0.8238 ? 814.643272 18.9226 0.41 0.0851 25
  814.8660993 0.5458 ? 814.874101 25.2557 0.25 0.1397 22
  815.1373627 0.6213 ? 815.145371 19.3244 0.23 -0.0654 23
  815.2024572 0.6681 ? 815.210467 19.2001 0.26 0.0454 23
  815.2559874 10.1192 ? 815.263998 21.0388 48.80 0.1595 27
  815.2907353 17.8692 ? 815.298747 20.5117 59.39 0.2611 22
  815.3398959 0.6189 ? 815.347909 19.2239 0.21 0.0679 22
  815.3984632 11.6519 ? 815.406478 22.0052 53.31 -0.2081 23
  815.4611253 14.2551 ? 815.469141 22.4952 52.85 0.0578 28
  815.5733574 928.8874 ? 815.581376 5.4685 89.57 1.0000 29
  816.5741764 1.8226 ? 816.582220 17.2305 1.23 -0.0435 27
  816.9183365 0.6359 ? 816.926388 18.4449 0.31 -0.1996 27
  816.9689430 0.5821 ? 816.976996 22.0963 0.23 0.2931 24
  817.0254514 0.6952 ? 817.033506 15.9958 0.24 -0.0788 25
  817.0658204 0.9441 ? 817.073876 17.1186 0.42 0.4699 27
  817.1170601 0.7456 ? 817.125116 14.4851 0.30 -0.0179 23
  817.1639905 0.9088 ? 817.172048 19.7720 0.43 0.3151 27
  817.1990526 0.9467 ? 817.207111 17.6958 0.45 0.5264 21
  817.4798243 1.9260 ? 817.487890 7.3152 0.21 0.2259 23
  817.5351339 0.9852 ? 817.543201 16.7124 0.30 -0.0813 22
  817.5821941 0.6641 ? 817.590262 13.5069 0.22 -0.0176 27
  817.6437959 1.5237 ? 817.651865 6.6312 0.45 0.4067 27
  817.6907796 0.7980 ? 817.698850 14.7525 0.35 -0.0915 24
  817.7457178 0.6664 ? 817.753790 17.2450 0.17 -0.2429 25
  817.8040185 0.7396 ? 817.812092 19.2944 0.24 0.3061 24
