ACCESSION: MSBNK-SMB_Measured-HSA031P0693000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-neg_1436': {'bp': 6082.0, 'sum': 11428.0}, 'HC18-neg_509': {'bp': 5760.0, 'sum': 10957.0}, 'RA12-neg_524': {'bp': 4706.0, 'sum': 7858.0}, 'HC18-neg_520': {'bp': 4591.0, 'sum': 9472.0}, 'RA5-neg_572': {'bp': 2627.0, 'sum': 6733.0}, 'RA5-neg_593': {'bp': 2285.0, 'sum': 5654.0}, 'RA5-neg_779': {'bp': 1749.0, 'sum': 3830.0}, 'RA24-neg_528': {'bp': 1748.0, 'sum': 2105.0}, 'RA5-neg_1174': {'bp': 1481.0, 'sum': 2040.0}, 'HC18-neg_785': {'bp': 1447.0, 'sum': 3433.0}, 'HC11-neg_526': {'bp': 1123.0, 'sum': 2877.0}, 'RA5-neg_1097': {'bp': 999.0, 'sum': 1509.0}, 'RA10-neg_530': {'bp': 989.0, 'sum': 2110.0}, 'RA15-neg_531': {'bp': 851.0, 'sum': 1665.0}, 'HC23-neg_567': {'bp': 721.0, 'sum': 1129.0}, 'HC18-neg_1380': {'bp': 579.0, 'sum': 630.0}, 'HC18-neg_1163': {'bp': 570.0, 'sum': 927.0}, 'HC18-neg_1203': {'bp': 530.0, 'sum': 859.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 693.214025
COMMENT: PRECURSOR_M/Z_STDEV 0.002972
COMMENT: PRECURSOR_IN_MS1 mz 693.210986; int 185.183; delta(ppm) 3.274241
COMMENT: PROPOSED_MF MS-FINDER 2.893; C12H46N8O11P4S; [M+Hac-H]-; delta(ppm) 96539.395155
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H40O13P2; [M+Hac-H]-; delta(ppm) 96541.657005
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H46N2O13P4; [M+Hac-H]-; delta(ppm) 96540.584701
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H38N12O11S3; [M+Hac-H]-; delta(ppm) 96541.480462
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H46O15S3; [M+Hac-H]-; delta(ppm) 96532.164917
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H30N10O14; [M+Hac-H]-; delta(ppm) 96541.857558
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H35N6O13P; [M+Hac-H]-; delta(ppm) 96532.014970
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H51O13PS4; [M+Hac-H]-; delta(ppm) 96540.617407
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H38N6O13S2; [M+Hac-H]-; delta(ppm) 96542.670012
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H50N2O12S5; [M+Hac-H]-; delta(ppm) 96537.635116
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H38N4O16S; [M+Hac-H]-; delta(ppm) 96531.352479
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H42N6O18S2; [M+Hac-H]-; delta(ppm) 96532.482710
COMMENT: PROPOSED_MF MS-FINDER 2.863; C17H47O18PS2; [M+Hac-H]-; delta(ppm) 96542.124753
COMMENT: PROPOSED_MF MS-FINDER 2.863; C31H39O10PS; [M+Hac-H]-; delta(ppm) 96531.697177
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H39N4O19P; [M+Hac-H]-; delta(ppm) 96541.312300
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H36N10O7P2S; [M+Hac-H]-; delta(ppm) 96538.147666
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H35N6O8PS; [M+Hac-H]-; delta(ppm) 96536.354926
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H44N8O13P2S2; [M+Hac-H]-; delta(ppm) 96541.597706
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H43N8O10PS3; [M+Hac-H]-; delta(ppm) 96531.637880
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H49N4O12P3S2; [M+Hac-H]-; delta(ppm) 96531.755123
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H49N4O7P3S3; [M+Hac-H]-; delta(ppm) 96536.095077
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H50N2O8P4S2; [M+Hac-H]-; delta(ppm) 96539.077359
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H44N2O15P2S; [M+Hac-H]-; delta(ppm) 96542.787257
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H41N8O8P3S; [M+Hac-H]-; delta(ppm) 96535.282632
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H26N20O8S; [M+Hac-H]-; delta(ppm) 96538.348217
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H35N8O10PS; [M+Hac-H]-; delta(ppm) 96543.332517
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H41N10O10P3S; [M+Hac-H]-; delta(ppm) 96542.260210
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H45N2O10P3S; [M+Hac-H]-; delta(ppm) 96530.624893
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H55O13PS5; [M+Hac-H]-; delta(ppm) 96534.770086
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H36N12O14P2; [M+Hac-H]-; delta(ppm) 96540.785254
COMMENT: PROPOSED_MF MS-FINDER 2.836; C28H42O10S3; [M+Hac-H]-; delta(ppm) 96542.352214
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H57O11P3S4; [M+Hac-H]-; delta(ppm) 96532.567562
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H44O18P2; [M+Hac-H]-; delta(ppm) 96531.469721
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H43N2O7PS3; [M+Hac-H]-; delta(ppm) 96537.167372
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H34N16O7S3; [M+Hac-H]-; delta(ppm) 96539.160666
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H39N14O8PS3; [M+Hac-H]-; delta(ppm) 96536.295628
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H35N12O11PS; [M+Hac-H]-; delta(ppm) 96530.825442
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H38N10O9S3; [M+Hac-H]-; delta(ppm) 96534.502894
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H34N10O9S2; [M+Hac-H]-; delta(ppm) 96540.350212
COMMENT: PROPOSED_MF MS-FINDER 2.823; C29H30N8O7S; [M+Hac-H]-; delta(ppm) 96539.219964
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H40N4O9P2S; [M+Hac-H]-; delta(ppm) 96533.489902
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H36N4O9P2; [M+Hac-H]-; delta(ppm) 96539.337209
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H44O8P2S2; [M+Hac-H]-; delta(ppm) 96540.149659
COMMENT: PROPOSED_MF MS-FINDER 2.819; C27H38O15S; [M+Hac-H]-; delta(ppm) 96543.859565
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H31N18O9PS; [M+Hac-H]-; delta(ppm) 96535.483183
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H40N12O9P2S2; [M+Hac-H]-; delta(ppm) 96539.277911
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H42N6O9P4; [M+Hac-H]-; delta(ppm) 96538.264910
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H48O8P2S3; [M+Hac-H]-; delta(ppm) 96534.302344
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H27N16O7P; [M+Hac-H]-; delta(ppm) 96534.352946
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H48O13P2S2; [M+Hac-H]-; delta(ppm) 96529.962404
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H47N4O9PS4; [M+Hac-H]-; delta(ppm) 96538.297615
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H35N14O13PS; [M+Hac-H]-; delta(ppm) 96537.802963
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H34N8O7S2; [M+Hac-H]-; delta(ppm) 96533.372659
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H34N16O12S2; [M+Hac-H]-; delta(ppm) 96534.820688
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H34N12O16S; [M+Hac-H]-; delta(ppm) 96542.987811
COMMENT: PROPOSED_MF MS-FINDER 2.801; C21H41N4O12P3; [M+Hac-H]-; delta(ppm) 96543.449762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.089; C25H42O22; [M-H]-; delta(ppm) 2.093751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.089; C23H38O20; [M+C2H4O2-H]-; delta(ppm) 209439.239064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.089; C24H40O20; [M+CH2O2-H]-; delta(ppm) 153048.293054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.675; C26H38N4O18; [M-H]-; delta(ppm) 0.164444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.675; C24H34N4O16; [M+C2H4O2-H]-; delta(ppm) 209436.416995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.675; C25H36N4O16; [M+CH2O2-H]-; delta(ppm) 153045.728012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.104; C27H34N8O14; [M-H]-; delta(ppm) -1.764856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.104; C25H30N8O12; [M+C2H4O2-H]-; delta(ppm) 209433.594940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.104; C26H32N8O12; [M+CH2O2-H]-; delta(ppm) 153043.162981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.563; C31H38N2O16; [M-H]-; delta(ppm) -5.638580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.563; C29H34N2O14; [M+C2H4O2-H]-; delta(ppm) 209427.928715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.563; C30H36N2O14; [M+CH2O2-H]-; delta(ppm) 153038.012818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.869; C23H42N4O18S; [M-H]-; delta(ppm) -4.698596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.869; C21H38N4O16S; [M+C2H4O2-H]-; delta(ppm) 209429.303660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.869; C22H40N4O16S; [M+CH2O2-H]-; delta(ppm) 153039.262537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.596; C24H38N8O14S; [M-H]-; delta(ppm) -6.627877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.596; C22H34N8O12S; [M+C2H4O2-H]-; delta(ppm) 209426.481637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.596; C23H36N8O12S; [M+CH2O2-H]-; delta(ppm) 153036.697535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.591; C29H37F3N2O14; [M-H]-; delta(ppm) -2.111144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.591; C27H33F3N2O12; [M+C2H4O2-H]-; delta(ppm) 209433.088413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.591; C28H35F3N2O12; [M+CH2O2-H]-; delta(ppm) 153042.702587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.520; C32H36F2N2O13; [M-H]-; delta(ppm) -0.462799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.520; C30H32F2N2O11; [M+C2H4O2-H]-; delta(ppm) 209435.499505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.520; C31H34F2N2O11; [M+CH2O2-H]-; delta(ppm) 153044.894084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.253; C26H31F13N4O3; [M-H]-; delta(ppm) -0.909466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.253; C24H27F13N4O; [M+C2H4O2-H]-; delta(ppm) 145501.888551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.253; C25H29F13N4O; [M+CH2O2-H]-; delta(ppm) 94790.594214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.210; C29H42O17S; [M-H]-; delta(ppm) 5.703229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.210; C27H38O15S; [M+C2H4O2-H]-; delta(ppm) 209444.518785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.210; C28H40O15S; [M+CH2O2-H]-; delta(ppm) 153053.091911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H42O22; [M-H]-; delta(ppm) 2.093751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H38O20; [M+C2H4O2-H]-; delta(ppm) 209439.239064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H40O20; [M+CH2O2-H]-; delta(ppm) 153048.293054
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.479; DLXLJSCTMBEGCD-FHCZZQIXNA-N; [M-H]-; OC[C@H]1O[C@@H](OC[C@H]2[C@H](CO[C@@H]2C2=CC3=C(OCO3)C=C2)C(=O)C2=CC3=C(OCO3)C=C2)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; VTDHVJLKHXAGEI-UHFFFAOYSA-N; [M-H]-; O=C(NC1C=2NC=3C=CC=CC3C2CCC1)CC4=C(OC5=C4C(=O)C6(OC=7C(Cl)=C(OC)C=C(OC)C7C6=O)C(C)C5)C=8C=CC(OC)=CC8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; FRGXLWMAHGSJFK-UHFFFAOYSA-N; [M-H]-; O=CC=1C(=CC=CC1CC2=C(OC3OC(C)C(O)C(O)C3O)C=C4C(=O)C=5C(=CC=C(OC(=O)C)C5C=CC=6C=CC=CC6)C(=O)C4=C2O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.371; FIINVZDKAJHGEM-OBIHHNDFNA-N; [M-H]-; COC1=C(O)C=CC(=C1)[C@@H]1[C@@H]([C@@H]2[C@H]1C(=O)OCC1O[C@@](CO)(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](OC2=O)[C@@H]1O)C1=CC(OC)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; YIGQNWGFLQZODP-UHFFFAOYNA-N; [M-H]-; OCC1OC(OCC2OC(OC3=CC4=C(OCO4)C=C3C3OCC4C3COC4C3=CC4=C(OCO4)C=C3)C(O)C(O)C2O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; GMWYBEZNNIXKDO-UHFFFAOYNA-N; [M+FA-H]-; 6-{[2-({4,5-dihydroxy-6-methyl-2-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl}oxy)-3,5-dihydroxy-6-methyloxan-4-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; VDSSDVHFXONFCP-UHFFFAOYNA-N; [M+FA-H]-; 6-{[6-({4,5-dihydroxy-6-methyl-2-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl}oxy)-4,5-dihydroxy-2-methyloxan-3-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; XLEAAYFZKYQCTA-UHFFFAOYNA-N; [M+FA-H]-; 6-{[2-({4,5-dihydroxy-6-methyl-2-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl}oxy)-4,5-dihydroxy-6-methyloxan-3-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; GEUPLUZCYCACLM-UHFFFAOYNA-N; [M+FA-H]-; 6-({2-[({4,5-dihydroxy-6-methyl-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)methyl]-3,5,6-trihydroxyoxan-4-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; CQUVUZJZXPMFCL-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({4-hydroxy-2-methyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-3-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; RYZCCFCONVXQNZ-UHFFFAOYNA-N; [M+FA-H]-; 6-({6-[({4,5-dihydroxy-6-methyl-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)methyl]-2,4,5-trihydroxyoxan-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; GUMWIKBARBJINL-UHFFFAOYNA-N; [M+FA-H]-; 6-({2-[({4,5-dihydroxy-6-methyl-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)methyl]-4,5,6-trihydroxyoxan-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; ALRNTRFJCZMDKI-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({3-hydroxy-2-methyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-4-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; NIFXVRWMHZPIFE-LBJHBYMHNA-N; [M+FA-H]-; cyclobis-(1->6)-alpha-nigerosyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; CKMNPXWFAZLBNK-QOFYEYOWSA-N; [M+FA-H]-; 101432358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; CUBFFRCHNYBZIX-ZURZWJBLNA-N; [M-H]-; UNPD32960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; UHFVIIWDPYRBIZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-({6-[2-amino-3-(methylazaniumyl)propoxy]-3,4-dihydroxy-5-{5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-ylperoxy}oxan-2-yl}methoxy)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; UUWVMVRQFXXXAA-UHFFFAOYSA-N; [M-H]-; 6-acetyl-5,8-dihydroxy-4-[2-(hydroxymethyl)-5',12'-dioxa-7',8'-dithiaspiro[oxane-3,4'-tricyclo[8.7.1.0??,??]octadecane]-4,5-dioloxy]-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHFVIIWDPYRBIZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-({6-[2-amino-3-(methylazaniumyl)propoxy]-3,4-dihydroxy-5-{5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-ylperoxy}oxan-2-yl}methoxy)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUBFFRCHNYBZIX-ZURZWJBLNA-N; [M-H]-; UNPD32960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUWVMVRQFXXXAA-UHFFFAOYSA-N; [M-H]-; 6-acetyl-5,8-dihydroxy-4-[2-(hydroxymethyl)-5',12'-dioxa-7',8'-dithiaspiro[oxane-3,4'-tricyclo[8.7.1.0??,??]octadecane]-4,5-dioloxy]-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMWYBEZNNIXKDO-UHFFFAOYNA-N; [M+FA-H]-; 6-{[2-({4,5-dihydroxy-6-methyl-2-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl}oxy)-3,5-dihydroxy-6-methyloxan-4-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDSSDVHFXONFCP-UHFFFAOYNA-N; [M+FA-H]-; 6-{[6-({4,5-dihydroxy-6-methyl-2-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl}oxy)-4,5-dihydroxy-2-methyloxan-3-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLEAAYFZKYQCTA-UHFFFAOYNA-N; [M+FA-H]-; 6-{[2-({4,5-dihydroxy-6-methyl-2-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl}oxy)-4,5-dihydroxy-6-methyloxan-3-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; GEUPLUZCYCACLM-UHFFFAOYNA-N; [M+FA-H]-; 6-({2-[({4,5-dihydroxy-6-methyl-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)methyl]-3,5,6-trihydroxyoxan-4-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; GUMWIKBARBJINL-UHFFFAOYNA-N; [M+FA-H]-; 6-({2-[({4,5-dihydroxy-6-methyl-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)methyl]-4,5,6-trihydroxyoxan-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; RYZCCFCONVXQNZ-UHFFFAOYNA-N; [M+FA-H]-; 6-({6-[({4,5-dihydroxy-6-methyl-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)methyl]-2,4,5-trihydroxyoxan-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ALRNTRFJCZMDKI-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({3-hydroxy-2-methyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-4-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; CQUVUZJZXPMFCL-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({4-hydroxy-2-methyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-3-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; NIFXVRWMHZPIFE-LBJHBYMHNA-N; [M+FA-H]-; cyclobis-(1->6)-alpha-nigerosyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; CKMNPXWFAZLBNK-QOFYEYOWSA-N; [M+FA-H]-; 101432358
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NIFXVRWMHZPIFE-KCLHJWPFSA-N; [M+FA-H]-; (1R,3S,4R,5R,7S,10R,11S,12S,13R,14R,16S,17R,18R,20S,23R,24S,25S,26R,28R,30R)-5,18-bis(hydroxymethyl)-2,6,8,15,19,21,27,29-octaoxapentacyclo[21.3.1.13,7.110,14.116,20]triacontane-4,11,12,13,17,24,25,26,28,30-decol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; CKMNPXWFAZLBNK-OGPYAYRASA-N; [M+FA-H]-; (1S,5R,6S,8R,10R,11S,13R,15R,16S,20R,21R,22R,23R,24R,25R,26R,27R,28R)-5,10,15,20-tetrakis(hydroxymethyl)-2,4,7,9,12,14,17,19-octaoxapentacyclo[16.2.2.23,6.28,11.213,16]octacosane-21,22,23,24,25,26,27,28-octol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.279; NKSZGVOVSLNACD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.452; NIFXVRWMHZPIFE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.538; CKMNPXWFAZLBNK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.881; CUBFFRCHNYBZIX; [M-H]-; 4,5-dihydroxy-3-methoxy-6-({3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-{[2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy}oxan-2-yl)methoxy]oxan-2-yl}methoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.820; DBLSZDDIWFNUSI; [M+C2H4O2-H]-; methyl (2S,3S,4S,5R,6R)-4-[(2S,3R,4S,5S)-4,5-dihydroxy-3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-3,6-dihydroxy-5-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.785; XLEAAYFZKYQCTA; [M+CH2O2-H]-; 6-[2-[4,5-Dihydroxy-6-methyl-2-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl]oxy-4,5-dihydroxy-6-methyloxan-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
