ACCESSION: MSBNK-SMB_Measured-HSA031P0695000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC4-neg_3230': {'bp': 18683.0, 'sum': 43586.0}, 'RA3-neg_3030': {'bp': 18234.0, 'sum': 40700.0}, 'RA3-neg_3016': {'bp': 14837.0, 'sum': 34995.0}, 'HC23-neg_3288': {'bp': 14346.0, 'sum': 32018.0}, 'HC6-neg_3118': {'bp': 12858.0, 'sum': 29319.0}, 'HC8-neg_3360': {'bp': 11584.0, 'sum': 26861.0}, 'RA26-neg_3200': {'bp': 10567.0, 'sum': 23839.0}, 'RA22-neg_3041': {'bp': 10240.0, 'sum': 27570.0}, 'RA22-neg_3028': {'bp': 10156.0, 'sum': 28470.0}, 'HC6-neg_3106': {'bp': 9946.0, 'sum': 24790.0}, 'HC23-neg_3274': {'bp': 8770.0, 'sum': 20965.0}, 'RA26-neg_3177': {'bp': 8602.0, 'sum': 23547.0}, 'HC21-neg_3193': {'bp': 8186.0, 'sum': 19949.0}, 'RA8-neg_3173': {'bp': 8066.0, 'sum': 23774.0}, 'RA23-neg_3295': {'bp': 7646.0, 'sum': 19233.0}, 'HC21-neg_3181': {'bp': 7531.0, 'sum': 22191.0}, 'HC24-neg_3186': {'bp': 7394.0, 'sum': 18870.0}, 'RA7-neg_3053': {'bp': 7108.0, 'sum': 20425.0}, 'RA7-neg_3038': {'bp': 6755.0, 'sum': 20431.0}, 'QC3-neg_3098': {'bp': 6064.0, 'sum': 16463.0}, 'QC3-neg_3085': {'bp': 5942.0, 'sum': 16103.0}, 'HC17-neg_3257': {'bp': 5495.0, 'sum': 14908.0}, 'RA23-neg_3318': {'bp': 5328.0, 'sum': 15023.0}, 'QC2-neg_3079': {'bp': 4924.0, 'sum': 14332.0}, 'HC14-neg_3346': {'bp': 4684.0, 'sum': 13890.0}, 'QC2-neg_3091': {'bp': 4124.0, 'sum': 13810.0}, 'QC4-neg_3192': {'bp': 3736.0, 'sum': 11308.0}, 'QC6-neg_3342': {'bp': 3534.0, 'sum': 10994.0}, 'RA11-neg_3102': {'bp': 3264.0, 'sum': 12154.0}, 'QC6-neg_3354': {'bp': 3204.0, 'sum': 9657.0}, 'RA6-neg_3000': {'bp': 3011.0, 'sum': 10573.0}, 'HC11-neg_3212': {'bp': 2930.0, 'sum': 9474.0}, 'QC5-neg_3287': {'bp': 2801.0, 'sum': 9567.0}, 'QC7-neg_3327': {'bp': 2598.0, 'sum': 8577.0}, 'QC8-neg_3325': {'bp': 2299.0, 'sum': 8134.0}, 'QC5-neg_3302': {'bp': 2296.0, 'sum': 8122.0}, 'QC4-neg_3168': {'bp': 1332.0, 'sum': 5548.0}, 'HC26-neg_3337': {'bp': 1001.0, 'sum': 4244.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 695.279068
COMMENT: PRECURSOR_M/Z_STDEV 0.002575
COMMENT: PRECURSOR_IN_MS1 mz 695.275818; int 46.424; delta(ppm) 3.019618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; JFWVVYASXBNARF-WWJCENARSA-N; [M-H2O-H]-; (2S, 3S,4R,6R,8R,11S,12S,13R,14R,15R)-5,6,11,14,17-pentaacetoxy-3-benzoyloxy-15-hydroxy-9-oxo-segetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; GXKFNMIKBKSMLQ-WMCFCPJVNA-N; [M-H]-; UNPD123893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; LBHUCMJWTBGOHY-VUYMEPQUNA-N; [M-H2O-H]-; UNPD62168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; GVQACOLUOBLBLO-HRJZNCJUNA-N; [M-H2O-H]-; UNPD38792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; UPZJANQVCYBAES-OLNDKYIQNA-N; [M-H]-; UNPD146535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; HJOWDSZLNNCPBO-QTPBJSKQSA-N; [M-H]-; UNPD214785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; RCVCMLLRUPYTNC-URJHMPFVNA-N; [M-H2O-H]-; UNPD107596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; RVYIFZVNJLDNAV-ZTEAXHFZNA-N; [M-H]-; Urdamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; NXMILGRUJOPZOM-WCWCMWHBSA-N; [M-H2O-H]-; Urdamycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; FQCUWQFKTUBVLA-YIVAOXQANA-N; [M-H]-; Taxagifine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; JQZROALRFSYDGZ-UHFFFAOYSA-N; [M-H]-; (6-{[1,7-bis(4-hydroxyphenyl)-5-oxoheptan-3-yl]oxy}-3,4,5-trihydroxyoxan-2-yl)methyl 3-(3,4,5-trimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; AZVXZHCJTISIDN-GSMUJQOFSA-N; [M-H2O-H]-; UNPD211170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; KSKYWUDAKIJEBA-GVQWEOLDNA-N; [M-H2O-H]-; Neobeguin;(-)-Neobeguin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; YBTFSCSMFJNYSX-PTOZGRIFSA-N; [M-H]-; UNPD210384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; SBNGWZCSEJZJRH-MDFDHGRRNA-N; [M-H2O-H]-; UNPD145291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; JGENVPGDAJTEFK-MFBIGSDENA-N; [M-H2O-H]-; 5,7,2',4'-Tetrahydroxy-6,3'-diprenylisoflavone 5-O-(4''-rhamnosylrhamnoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; LFUUGVNSAUNOMH-FUPBGFLLNA-N; [M-H2O-H]-; UNPD3030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; WBDCZRRZKJAMOY-ZTJSDNKISA-N; [M-H2O-H]-; (2S,3R,4S,5R,6R)-2-[[(1S,3S,4S,5S,8S)-3-[(2S,3R,4S,5R,6R)-2-[[(1S,3R,4S,5S,8S)-3,4-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-8-yl]oxy]-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-4-hydroxy-2,6-dioxabicyclo[3.2.1]octan-8-yl]oxy]-2-hexyl-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; FBMPAMGJWFGHHO-YDPTYEFTSA-N; [M+Br]-; Pseudoxylallemycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; VLOUARUYJFXXNO-XBCRGDNXNA-N; [M+Br]-; Amphidinolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; IQKAWHUEZWYQHM-QAIRNJDINA-N; [M+Br]-; Colossolactone VI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; ZCTSKUADRMRUFX-UHFFFAOYSA-O; [M+Br]-; 13-(acetyloxy)-10-ethyl-17-{4-hydroxy-3-methoxy-5-[(methylazaniumyl)methyl]cyclohexyl}-15-oxo-6,21,23-triazatricyclo[20.3.1.0?,?]hexacosa-4(8),6-dien-18-yn-23-ium-5-ylium-24-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; KRBQXHRNOFIYOK-UHFFFAOYSA-N; [M+Br]-; 6-[(1,2,3,4,4a,8a-hexahydronaphthalen-1-yloxy)methyl]-6-hydroxy-20-{[(2-hydroxyethyl)amino]methyl}-9-methyl-16-(methylamino)-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; PYBFXJMIKJNNAJ-MTNJPPRDNA-N; [M+Br]-; Cimicifugoside H-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; NYAGJJIVOVZRJD-HOAWDFAHNA-N; [M+Br]-; N-[(3S,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; RRXYNHPLKDIRDY-KDTIVIGONA-N; [M+Br]-; Wikstroelide N;(+)-Wikstroelide N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; LYBOOCMZYUURMK-IYDKXMBSSA-N; [M+Br]-; Avermectin A2a aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; DURRHUTVUSEXBZ-SPRHBOEFNA-N; [M+Br]-; Podocarpaside G;(+)-Podocarpaside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; PQECOEXNNMSOPW-UHFFFAOYSA-N; [M+Br]-; CNP0441682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; VLHOBEFYZZUNTQ-AJPKXRCWNA-N; [M+Br]-; Protoxylocarpin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; CNZWIBJPXRQCLH-KYHFDRIJNA-N; [M+Br]-; Picfeltarraenin VI;(+)-Picfeltarraenin VI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; JQHNMSKKFWCCTF-DXIWBADUNA-N; [M+Br]-; UNPD29484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; RGJXSMDEXCQTAB-SPZFYPSSNA-N; [M+Br]-; UNPD167351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; LZPJXGCINGNKNN-UHFFFAOYSA-N; [M+Br]-; 9-cyclohexyl-1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxynonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; PSLIAFXEJSBFAE-XVWCZHMDNA-N; [M+Br]-; 4-(dimethylamino)-N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; GLLTZPNCYUBAOU-XVNZTDPANA-N; [M+Br]-; UNPD156245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; ZXFQVHDGDHOFEX-XZJRHPQBNA-N; [M+Br]-; UNPD105082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; GXLKADKAZHQTAZ-KDTIVIGONA-N; [M+Br]-; UNPD36119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; PBGZINMQJKQSJS-YNGIBCAGNA-N; [M+Br]-; UNPD26056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; OIGJAOUTUONOHJ-KHTJMVLDNA-N; [M+Br]-; UNPD156468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; VNTQFTKZIBNIBU-INIQLGEBSA-N; [M+Br]-; Officimalonic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; XFPBNXYKZXOJNP-UHFFFAOYSA-N; [M+Br]-; 15-[4-(3,3-dimethyloxiran-2-yl)-4-oxobutan-2-yl]-3-hydroxy-7,7,12,16-tetramethyl-6-[(3,4,5-trihydroxyoxan-2-yl)oxy]tetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),10-dien-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; FIDBWDDQJHSFAC-UHFFFAOYSA-N; [M+Br]-; 2-({3-benzyl-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; YLUFIQVDBFZELV-UHFFFAOYSA-N; [M+Br]-; 18-hydroxy-15-(5-hydroxy-6-methyl-4-oxohept-6-en-2-yl)-7,7,12,16-tetramethyl-6-[(3,4,5-trihydroxyoxan-2-yl)oxy]pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-10-en-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; LBXJKVJRUNMKFG-UHFFFAOYSA-N; [M+Br]-; 8-{2-[1-hydroxy-2-(2-methylpropyl)cyclopentyl]ethyl}-2-(3-hydroxypropyl)-11-[4-(prop-2-en-1-yl)phenoxy]-3,12-dioxabicyclo[8.2.2]tetradec-4-yne-7,10,13,14-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; GQLUAQZLAZUHEL-UHFFFAOYSA-N; [M+Br]-; 2-{4',5,6',12',17',17'-hexamethyl-3,6,9'-trioxaspiro[bicyclo[3.1.0]hexane-2,8'-hexacyclo[11.9.0.0?,??.0?,??.0?,??.0??,??]docosan]-13'-en-4-oloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.643; BPSBRYYLTCHJQP-HSQLWRGINA-N; [M+Br]-; UNPD201549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBTFSCSMFJNYSX-PTOZGRIFSA-N; [M-H]-; UNPD210384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HORAHEVKKPFNCK-UHFFFAOYSA-N; [M-H]-; 3-[4-hydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-22-(2-hydroxyethoxy)-11-methyl-2-oxa-7,8-dithiapentacyclo[12.9.3.0?,??.0??,??.0??,??]hexacosa-1(24),15,17,19,21(25),22-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.087; DSVXZQPJZDBSIK; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.752; WBDCZRRZKJAMOY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.988; YBTFSCSMFJNYSX; [M-H]-; Rehmaglutoside J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.228; FEMIPTPIVHASIC; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.511; LYBOOCMZYUURMK; [M+Br]-; Avermectin A2a aglycone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.646; YLUFIQVDBFZELV; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.363; GLLTZPNCYUBAOU; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.672; GXLKADKAZHQTAZ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.502; RRXYNHPLKDIRDY; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.685; OIGJAOUTUONOHJ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.672; PYBFXJMIKJNNAJ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.177; VNTQFTKZIBNIBU; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.482; ZXFQVHDGDHOFEX; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.822; CNZWIBJPXRQCLH; [M+Br]-; picfeltarracemin VI
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.694; IQKAWHUEZWYQHM; [M+Br]-; Colossolactone VI
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.104; GQLUAQZLAZUHEL; [M+Br]-; (2S,3R,4S,5R)-2-{[(4aR,5aR,7aR,8R,12aR,14aR)-4''-hydroxy-1,1,5'',7a,8,12a-hexamethyl-1,3,4,6,7,7a,7b,8,9,11a,12,12a,14,14a-tetradecahydro-2H-spiro[cyclopropa[1'',8a'']naphtho[2'',1'':4,5]indeno[2,1-b]pyran-10,2''-[3,6]dioxabicyclo[3.1.0]hexan]-2-yl]oxy}tetrahydr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.263; JQHNMSKKFWCCTF; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.184; KSKYWUDAKIJEBA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.352; VLHOBEFYZZUNTQ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.694; RGJXSMDEXCQTAB; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.185; DURRHUTVUSEXBZ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.245; XFPBNXYKZXOJNP; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.069; GPIUIJXTLDGVBC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.050; OGIAPYMKNMJXRA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.529; LLUHHCONWAYDHL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.615; FQCUWQFKTUBVLA; [M-H]-; Taxagifine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.492; GXKFNMIKBKSMLQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.033; LBXJKVJRUNMKFG; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.331; JFWVVYASXBNARF; [M-H2O-H]-; (3S,4S,5S,10S,11S,2R,7R,8R,14R)-1,8,11,16-Tetraacetyloxy-7-hydroxy-5,9,12,12-tetramethyl-13-oxo-4-phenylcarbonyloxytetracyclo[7.6.1.0<3,7>.0<10,14>]hexadec-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.559; UJFKTEIDORFVQS; [M-H2O-H]-; Baccatin VI
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.679; UPZJANQVCYBAES; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.778; GVQACOLUOBLBLO; [M-H2O-H]-; (4S,5S,10S,2R,3R,7R,8R,14R)-1,8,16-Triacetyloxy-7-hydroxy-5,9,12,12-tetramethyl-13-oxo-4-phenylcarbonyloxytetracyclo[7.6.1.0<3,7>.0<10,14>]hexadec-2-yl 2-acetyloxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.204; VMQUIDZZSIFSPK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.051; PBGZINMQJKQSJS; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.703; RCVCMLLRUPYTNC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.309; VLOUARUYJFXXNO; [M+Br]-; Amphidinolide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.032; LBHUCMJWTBGOHY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.329; SBNGWZCSEJZJRH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.309; PWEIWEXCWMZIPG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.008; LFUUGVNSAUNOMH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.488; ZXGXFXYQGFBFDO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.172; NXMILGRUJOPZOM; [M-H2O-H]-; Aggreticin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.120; SNTFWDHWLUWNOO; [M+Br]-; (2S)-1-[(2S)-1-[(2S)-4-methyl-2-[[(2S)-1-[(2S)-1-[(2S)-pyrrolidine-2-carbonyl]pyrrolidine-2-carbonyl]pyrrolidine-2-carbonyl]amino]pentanoyl]pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.360; RVYIFZVNJLDNAV; [M-H]-; Urdamycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.739; HTLIGAGVOLHRLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.324; AZVXZHCJTISIDN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -738.744; JQZROALRFSYDGZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -765.128; HJOWDSZLNNCPBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -818.074; JGENVPGDAJTEFK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -898.837; QIKCUCZGRGVWQA; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -993.124; YPXTWXPOJNWVQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1004.270; BMCGZESTSRZVSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1206.014; FIDBWDDQJHSFAC; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.730; DSVXZQPJZDBSIK; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.620; WBDCZRRZKJAMOY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; YBTFSCSMFJNYSX; [M-H]-; Rehmaglutoside J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.285; WBDCZRRZKJAMOY; [M-H2O-H]-; Hexyl-agarose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.770; PDGVPBXCUBPURK; [M-H]-; Rehmachingiioside G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.873; DSVXZQPJZDBSIK; [M+Br]-; H-Ala-Ala-Thr-Lys-Ala-Thr-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.150; YBTFSCSMFJNYSX; [M-H]-; Rehmaglutoside J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.719; FEMIPTPIVHASIC; [M+Br]-; H-Ala-Ala-Lys(Me3)-Ser-Thr-Gly-Gly-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.670; MZYFBCCTIZNPPT; [M-H]-; 3-oxo-3-[[3,4,5-trihydroxy-6-[[7-hydroxy-2-(4-hydroxycyclohexyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4,4a,5,6,7,8,8a-octahydro-2H-chromen-1-ium-5-yl]oxy]oxan-2-yl]methoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.938; YLUFIQVDBFZELV; [M+Br]-; 18-hydroxy-15-(5-hydroxy-6-methyl-4-oxohept-6-en-2-yl)-7,7,12,16-tetramethyl-6-[(3,4,5-trihydroxyoxan-2-yl)oxy]pentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadec-10-en-14-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.022; PYBFXJMIKJNNAJ; [M+Br]-; 15-[4-(3,3-dimethyloxiran-2-yl)-4-oxobutan-2-yl]-18-hydroxy-7,7,12,16-tetramethyl-6-[(3,4,5-trihydroxyoxan-2-yl)oxy]pentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadec-10-en-14-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.252; YZBFPVXIYMHPNQ; [M-H]-; 3-oxo-3-[[3,4,5-trihydroxy-6-[[5-hydroxy-2-(4-hydroxycyclohexyl)-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4,4a,5,6,7,8,8a-octahydro-2H-chromen-1-ium-3-yl]oxy]oxan-2-yl]methoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.302; BPSBRYYLTCHJQP; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.292; GLLTZPNCYUBAOU; [M+Br]-; 6-({5-carboxy-1,2,8,15,19,19-hexamethylhexacyclo[12.8.0.0²,¹¹.0⁴,⁸.0⁵,¹⁰.0¹⁵,²⁰]docos-11-en-18-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
