ACCESSION: MSBNK-SMB_Measured-HSA031P0509002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA25-neg_6622': {'bp': 2805.0, 'sum': 6251.0}, 'RA25-neg_6517': {'bp': 1590.0, 'sum': 2848.0}, 'HC17-neg_6311': {'bp': 1390.0, 'sum': 3456.0}, 'HC24-neg_6103': {'bp': 1208.0, 'sum': 3655.0}, 'RA12-neg_6571': {'bp': 819.0, 'sum': 2478.0}, 'HC25-neg_6423': {'bp': 807.0, 'sum': 2224.0}, 'RA25-neg_6404': {'bp': 594.0, 'sum': 1670.0}, 'HC11-neg_5818': {'bp': 555.0, 'sum': 1699.0}, 'HC10-neg_5939': {'bp': 535.0, 'sum': 1757.0}, 'HC3-neg_6210': {'bp': 510.0, 'sum': 1721.0}, 'HC25-neg_6353': {'bp': 509.0, 'sum': 1359.0}, 'HC25-neg_6333': {'bp': 473.0, 'sum': 1135.0}, 'HC11-neg_5796': {'bp': 456.0, 'sum': 1656.0}, 'HC3-neg_6175': {'bp': 430.0, 'sum': 1322.0}, 'HC11-neg_5753': {'bp': 397.0, 'sum': 1247.0}, 'RA25-neg_6372': {'bp': 381.0, 'sum': 1040.0}, 'QC8-neg_5918': {'bp': 350.0, 'sum': 1253.0}, 'QC5-neg_5633': {'bp': 329.0, 'sum': 1124.0}, 'HC10-neg_5876': {'bp': 301.0, 'sum': 1271.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 509.290174
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 509.289292; int 454.835; delta(ppm) 2.658401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; JRJAJHRFLCEYOF-UHFFFAOYSA-N; [M-H]-; CNP0435701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAYFHKCHTMNTLM-MZMPXXGTSA-N; [M+FA-H]-; 1-(11Z-eicosenoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBTCGPITOGPANY-GYKXUYELNA-N; [M+Hac-H]-; PA(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAAPAEWIPWJVMW-SSOLVFSLNA-N; [M-H]-; UNPD160358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOIVNBDPUVQHEX-IRUUEJMGNA-N; [M-H]-; UNPD141071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; IBVJSVVYWINUJP-NFJWEJHUNA-N; [M-H]-; UNPD203610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; XVNRBRPKDLUHBD-AMJIQPIYSA-N; [M-H]-; UNPD210939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADFDRHICFIZUNK-UHFFFAOYSA-N; [M+FA-H]-; Kazinol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYOXXVQSGJXSDF-ILTDUEBVNA-N; [M+FA-H]-; Abiesanolide A;(-)-Abiesanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDJMTBRSNJXYKT-ILNMZGKRNA-N; [M+FA-H]-; Dihydrocochloxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIPLLKSCMYHUOP-CQWGHKIONA-N; [M+FA-H]-; Stellettin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFACETXYABVHFD-OBOKJLQFNA-N; [M+FA-H]-; Pristimerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZXGQBBDMVLTOX-ILTDUEBVNA-N; [M+FA-H]-; Abiesanolide C;(-)-Abiesanolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNYQTGAHXKZEPT-CQSXNFDPNA-N; [M+FA-H]-; Myricalactone;(+)-Myricalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRZRHEDVBJZDIG-XLIGXUTONA-N; [M+FA-H]-; Jaspolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYAJEEFQBLTASC-FROOJBDCNA-N; [M+FA-H]-; Lancilactone C;(+)-Lancilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJNOAOVMGNCSPJ-UHFFFAOYNA-N; [M+FA-H]-; Schisanlactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YSSIFGYDZGBFIH-WLVBHCTFNA-N; [M+FA-H]-; Macrophyllidimer B;(-)-Macrophyllidimer B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBIBHELUGMKMMU-IKSQLJELNA-N; [M+FA-H]-; Perovskone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDBDDJJFIHXISK-WNWRFGKDNA-N; [M+FA-H]-; UNPD104061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEBCOPKBNAGZEV-GNJWDAJONA-N; [M+FA-H]-; UNPD30877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIZBVAFIPJABMK-XALVXIQCNA-N; [M+FA-H]-; UNPD122123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZTSKZNTXBLLPR-KJQIIWSGNA-N; [M+FA-H]-; UNPD166372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SEDSTERUSLKVFG-YIVHWCOHNA-N; [M+FA-H]-; UNPD111991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVAWZKXVVXHIKP-NXMPOWBZNA-N; [M+FA-H]-; UNPD174554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZTYRCIANMNHDG-WOXGOMGANA-N; [M+FA-H]-; UNPD198439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJZHMRGXIURWIN-IXQZVQJUNA-N; [M+FA-H]-; UNPD192892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOOSTBCYRBAJQN-OGROEVELNA-N; [M+FA-H]-; UNPD101322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSMIHZSZZNCCEL-PKGZJOHANA-N; [M+FA-H]-; UNPD117667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCJJCTRPAGXWGX-UHFFFAOYSA-N; [M+FA-H]-; UNPD64072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGWKFGPIZVNOCK-AUEHPBPFSA-N; [M+FA-H]-; UNPD226858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZNQFUVKAKSTVGH-WQPKNONONA-N; [M+FA-H]-; UNPD78238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZFVHPGUKIBIRV-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(4-methoxy-1-phenylbutan-2-yl)phenyl]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IBRUEOFXLCCWAB-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-6,14-dihydroxy-4,10-dimethyl-5-methylidene-1H,2H,3H,3aH,4H,5H,6H,6aH,9H,10H,11H,12H,13H,14H,15H,16H,17H-cyclotrideca[d]indene-1,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEXXXJDVSHXFRB-UHFFFAOYSA-N; [M+FA-H]-; 1-(8,8a-dimethyl-4-oxo-1,4,6,7,8,8a-hexahydronaphthalen-2-yl)-1,4-bis(hydroxymethyl)-5,10a-dimethyl-1,2,3,4,5,6,7,9,10,10a-decahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQJSQWZMSAGSHN-JJWQIEBTSA-N; [M+Hac-H]-; Celastrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZZDDKOYYZTLIC-DWSKIUASNA-N; [M+Hac-H]-; 13-(E)-isogeoditin A;(-)-13-(E)-isogeoditin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBCMYJMFDLVEHM-MNCHQJGTSA-N; [M+Hac-H]-; wilforol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQKDBFWJOPNOKZ-PEAUQSBKNA-N; [M+Hac-H]-; UNPD185915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCNWECZMLPASNC-SOEXNZOVNA-N; [M+Hac-H]-; UNPD54110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTRBGLUFTHFANI-RQMHQBLUNA-N; [M+Hac-H]-; UNPD18163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRXRNCTZKZSNHI-TZCZTCFPNA-N; [M+Hac-H]-; UNPD97014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCVJAQXVBOZUAM-BAARBMSHNA-N; [M+Hac-H]-; UNPD20092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMJGSZHZLYBXRY-AIFYLTKENA-N; [M+Hac-H]-; UNPD119047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDIKECAJJPGHJN-OXXQOBTNNA-N; [M+Hac-H]-; UNPD59514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNOFWIGNEQZDMR-UNXBRZPBNA-N; [M+Hac-H]-; UNPD206310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZWKFMGVFTVFOY-GAYGPQBONA-N; [M+Hac-H]-; UNPD181672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNCQRNXEJJHZRF-PLNUBBQSNA-N; [M+Hac-H]-; UNPD100960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVPQCJPVUOWJET-MSVZTFBONA-N; [M+Hac-H]-; UNPD208237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKAZSKDUKMFVFR-OMPQVXFUNA-N; [M+Hac-H]-; UNPD112208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMBNMIOJXQJKNU-XTOZEUGBNA-N; [M+Hac-H]-; UNPD206312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DNSODPDUATVMLY-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-17-[(2-hydroxyphenyl)methyl]-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZJGTAOOLNTGHP-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQNLADADEQVSMP-UHFFFAOYSA-N; [M+Hac-H]-; 7-(acetyloxy)-9a,11a-dimethyl-4-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAFSLRHZHZHVDT-UHFFFAOYSA-N; [M+Hac-H]-; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWVQVXKMBMFIQG-UHFFFAOYSA-N; [M+Hac-H]-; 17-[(2-hydroxyphenyl)methyl]-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVIXKRWQTPLKTC-UHFFFAOYSA-N; [M+Hac-H]-; methyl 10-hydroxy-2,4a,6a,12b,14a-pentamethyl-11-oxo-1,2,3,4,4a,5,6,6a,11,12b,13,14,14a,14b-tetradecahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGRBTQZKYUWWOL-UHFFFAOYSA-N; [M+Hac-H]-; 3,9-dihydroxy-4,6b,8a,9,11,12b,14a-heptamethyl-2,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a-tetradecahydropicene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCXSKIOUXLMLLQ-UHFFFAOYSA-N; [M+Hac-H]-; 17-[(2-hydroxyphenyl)methyl]-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNAIHISNJLJPGB-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-17-[(2-hydroxyphenyl)methyl]-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLGHINKGWHAKOV-UHFFFAOYSA-N; [M+Hac-H]-; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JURATYQCDVFJTQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZHDEGRCZAFFLC-VZUZTIJRNA-N; [M-H]-; [1R-[1alpha(E),4beta,4abeta,5beta(E),6alpha,8aalpha]]-[4-(Acetyloxy)decahydro-6-hydroxy-1,4a,6-trimethyl-5-(3-methyl-2,4-pentadienyl)-1-naphthalenyl]methyl ester 3-(4-hydroxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZWVXQVKPAZYRZ-NHCHNWTFNA-N; [M-H]-; longirostrerone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUDSOILSVVITFQ-ZNZBZUEFNA-N; [M-H]-; UNPD114112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M-H]-; UNPD210364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJVVMVXJORAJAZ-VRUDXEANNA-N; [M-H]-; UNPD133170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOXCMVJSVNXOIM-QGTBNEQLNA-N; [M-H]-; UNPD13319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORDLKHPYSBKJCH-IIFQFUGONA-N; [M-H]-; UNPD174810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBEULDKDYXTESO-FWNNMGPISA-N; [M-H]-; UNPD217280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKAICYUWGYNDQA-NSJKHJHQSA-N; [M-H]-; Milbemycin ??????13
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RILCOXXWLWXXDF-PREXDRGQSA-N; [M-H]-; 1,2-dihydro-16-O-deacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPTVGRIBOXEPIS-UHFFFAOYSA-N; [M-H]-; CNP0431629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTQBFMGGQLZHIT-UHFFFAOYSA-N; [M-H]-; CNP0432771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWZFSUQRNBEWMG-UHFFFAOYSA-N; [M-H]-; 1-(acetyloxy)-5-(3-benzyl-4-hydroxy-5-methoxyphenyl)-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHBRYLQHNSIZJZ-UHFFFAOYSA-N; [M-H]-; CNP0441338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKJYJKYUZPDPIN-UHFFFAOYSA-N; [M-H]-; 13-alpha-hydroxy milbemycin beta-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBUKTLGQOOGVNY-UHFFFAOYSA-N; [M-H]-; 2,6'-dihydroxy-11-(2-hydroxyethyl)-3-methoxy-4'-[4-(4-oxocyclohexyl)butyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAWCGNDYMAKBST-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-7-hydroxy-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JFACETXYABVHFD-WXPPGMDDSA-N; [M+FA-H]-; methyl (2R,4aS,6aR,6aS,14aS,14bR)-10-hydroxy-2,4a,6a,6a,9,14a-hexamethyl-11-oxo-1,3,4,5,6,13,14,14b-octahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UWPUIZDFMSIUMM-FPLPWBNLSA-N; [M+FA-H]-; (2-hydroxy-3-phosphonooxypropyl) (Z)-icos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OAYFHKCHTMNTLM-KTKRTIGZSA-N; [M+FA-H]-; (2-hydroxy-3-phosphonooxypropyl) (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KQJSQWZMSAGSHN-JJWQIEBTSA-N; [M+Hac-H]-; (2R,4aS,6aR,6aS,14aS,14bR)-10-hydroxy-2,4a,6a,6a,9,14a-hexamethyl-11-oxo-1,3,4,5,6,13,14,14b-octahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IBVJSVVYWINUJP-XJZPEPCSSA-N; [M-H]-; (4E)-6-hydroxy-4-[(2E,4R,6E)-8-[(2R,4S,6R,8R,9S)-4-hydroxy-8,9-dimethyl-1,7-dioxaspiro[5.5]undecan-2-yl]-4,6-dimethylocta-2,6-dienylidene]-7-methylisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GCVSKYRTKSPCEN-FQEVSTJZSA-N; [M+Hac-H]-; ethyl (2S)-2-(dodecanoylamino)-3-(4-methoxy-3-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M-H]-; [(1R,2R,5S,6R,10R,11S,12R,15R,16R,18S,19R)-6-(furan-3-yl)-11,16-dihydroxy-1,5,10,15-tetramethyl-13-oxapentacyclo[10.6.1.02,10.05,9.015,19]nonadec-8-en-18-yl] 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FQQQKGAFQIIGLQ-SNZQZGEVSA-N; [M-H]-; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UJUVFUFXJONDDC-RXWKEIDKSA-N; [M-H]-; [(2S)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; QZAHTFSGMLGKKU-JOCHJYFZSA-N; [M-H]-; [(2R)-2-(5-hydroxypentanoyloxy)-3-phosphonooxypropyl] hexadecanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 509.289296; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.840
MS$FOCUSED_ION: PRECURSOR_M/Z 509.289296
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0190060000-4a8eda11bf4d4c4c42a7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  152.9962111 184.4896 ? 152.995926 14.0003 64.38 0.8115 19
  227.0340702 126.8183 ? 227.033547 8.7432 44.36 0.8037 18
  281.2501270 999.0000 ? 281.250439 5.7316 0.00 0.9211 19
  509.2888441 709.2904 ? 509.291080 6.3775 145.34 1.0000 19
  509.3839775 140.3745 ? 509.386214 15.0790 71.02 0.4103 19
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  152.996211 184.49 184
  227.034070 126.82 126
  281.250127 999.00 999
  509.288844 709.29 709
  509.383978 140.37 140
//
